Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10921.903 <    inf | logz: -10928.813 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10437.414 <    inf | logz: -10444.326 +/-  0.118 | dlogz: 10948.092 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10414.870 <    inf | logz: -10421.784 +/-  0.118 | dlogz: 10463.603 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9313.687 <    inf | logz: -9320.603 +/-  0.118 | dlogz: 10441.059 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9054.023 <    inf | logz: -9060.940 +/-  0.118 | dlogz: 9339.876 >  0.010] 
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -8854.746 <    inf | logz: -8861.666 +/-  0.118 | dlogz: 9080.212 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8728.843 <    inf | logz: -8735.765 +/-  0.118 | dlogz: 8880.935 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8653.532 <    inf | logz: -8660.456 +/-  0.118 | dlogz: 8755.032 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -8411.561 <    inf | logz: -8418.486 +/-  0.118 | dlogz: 8679.721 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8387.224 <    inf | logz: -8394.151 +/-  0.118 | dlogz: 8437.750 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8304.455 <    inf | logz: -8311.385 +/-  0.118 | dlogz: 8413.413 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8290.392 <    inf | logz: -8297.323 +/-  0.118 | dlogz: 8330.644 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8225.058 <    inf | logz: -8231.992 +/-  0.118 | dlogz: 8316.581 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8218.613 <    inf | logz: -8225.546 +/-  0.118 | dlogz: 8251.247 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8200.843 <    inf | logz: -8207.781 +/-  0.118 | dlogz: 8244.799 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7919.294 <    inf | logz: -7926.234 +/-  0.118 | dlogz: 8227.032 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7577.009 <    inf | logz: -7583.951 +/-  0.118 | dlogz: 7945.483 >  0.010]
104it [00:37,  2.21it/s, bound: 0 | nc: 2 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -841.978 <    inf | logz: -849.094 +/-  0.119 | dlogz: 885.888 >  0.010]
105it [00:37,  2.42it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -813.318 <    inf | logz: -820.435 +/-  0.119 | dlogz: 868.167 >  0.010]
106it [00:37,  2.59it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -807.551 <    inf | logz: -814.664 +/-  0.119 | dlogz: 839.507 >  0.010]
107it [00:38,  2.15it/s, bound: 0 | nc: 2 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -770.828 <    inf | logz: -777.949 +/-  0.119 | dlogz: 833.733 >  0.010]
108it [00:39,  1.93it/s, bound: 0 | nc: 2 | ncall: 621 | eff(%): 17.391 | loglstar:   -inf < -718.526 <    inf | logz: -725.649 +/-  0.119 | dlogz: 797.016 >  0.010]
109it [00:39,  2.17it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.524 | loglstar:   -inf < -711.320 <    inf | logz: -718.444 +/-  0.119 | dlogz: 744.714 >  0.010]
110it [00:39,  2.38it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.657 | loglstar:   -inf < -699.089 <    inf | logz: -706.217 +/-  0.119 | dlogz: 737.507 >  0.010]
111it [00:40,  2.56it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.788 | loglstar:   -inf < -697.880 <    inf | logz: -704.541 +/-  0.111 | dlogz: 725.278 >  0.010]
112it [00:40,  2.70it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.920 | loglstar:   -inf < -688.133 <    inf | logz: -695.265 +/-  0.119 | dlogz: 723.601 >  0.010]
113it [00:40,  2.81it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -674.507 <    inf | logz: -681.640 +/-  0.119 | dlogz: 714.322 >  0.010]
114it [00:41,  2.89it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -636.387 <    inf | logz: -643.523 +/-  0.119 | dlogz: 700.696 >  0.010]
115it [00:41,  2.94it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -606.896 <    inf | logz: -614.034 +/-  0.119 | dlogz: 662.576 >  0.010]
116it [00:41,  2.99it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.442 | loglstar:   -inf < -592.100 <    inf | logz: -599.240 +/-  0.119 | dlogz: 633.085 >  0.010]
117it [00:42,  3.02it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.571 | loglstar:   -inf < -576.425 <    inf | logz: -583.567 +/-  0.119 | dlogz: 618.289 >  0.010]
118it [00:42,  3.04it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.700 | loglstar:   -inf < -538.358 <    inf | logz: -545.501 +/-  0.119 | dlogz: 602.614 >  0.010]
119it [00:43,  1.92it/s, bound: 0 | nc: 3 | ncall: 634 | eff(%): 18.770 | loglstar:   -inf < -523.538 <    inf | logz: -530.684 +/-  0.119 | dlogz: 564.547 >  0.010]
120it [00:44,  1.79it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 18.868 | loglstar:   -inf < -442.184 <    inf | logz: -449.332 +/-  0.120 | dlogz: 549.727 >  0.010]
121it [00:45,  1.47it/s, bound: 0 | nc: 3 | ncall: 639 | eff(%): 18.936 | loglstar:   -inf < -417.594 <    inf | logz: -424.744 +/-  0.120 | dlogz: 468.373 >  0.010]
122it [00:45,  1.74it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.062 | loglstar:   -inf < -414.798 <    inf | logz: -421.834 +/-  0.116 | dlogz: 443.783 >  0.010]
123it [00:46,  1.27it/s, bound: 0 | nc: 4 | ncall: 644 | eff(%): 19.099 | loglstar:   -inf < -413.199 <    inf | logz: -419.995 +/-  0.112 | dlogz: 440.872 >  0.010]
124it [00:46,  1.54it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.225 | loglstar:   -inf < -411.833 <    inf | logz: -418.506 +/-  0.110 | dlogz: 439.031 >  0.010]
125it [00:47,  1.81it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.350 | loglstar:   -inf < -411.081 <    inf | logz: -417.433 +/-  0.107 | dlogz: 437.539 >  0.010]
126it [00:47,  2.07it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.474 | loglstar:   -inf < -406.193 <    inf | logz: -413.328 +/-  0.118 | dlogz: 436.465 >  0.010]
127it [00:47,  2.30it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.599 | loglstar:   -inf < -406.084 <    inf | logz: -412.210 +/-  0.110 | dlogz: 432.358 >  0.010]
128it [00:48,  2.49it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.723 | loglstar:   -inf < -404.548 <    inf | logz: -411.111 +/-  0.108 | dlogz: 431.237 >  0.010]
129it [00:48,  2.64it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 19.846 | loglstar:   -inf < -404.145 <    inf | logz: -410.250 +/-  0.105 | dlogz: 430.136 >  0.010]
130it [00:48,  2.76it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.969 | loglstar:   -inf < -403.725 <    inf | logz: -409.623 +/-  0.103 | dlogz: 429.273 >  0.010]
131it [00:49,  2.86it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.092 | loglstar:   -inf < -401.722 <    inf | logz: -408.411 +/-  0.107 | dlogz: 428.644 >  0.010]
132it [00:49,  2.28it/s, bound: 0 | nc: 2 | ncall: 654 | eff(%): 20.183 | loglstar:   -inf < -401.112 <    inf | logz: -407.398 +/-  0.106 | dlogz: 427.431 >  0.010]
133it [00:50,  2.47it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.305 | loglstar:   -inf < -399.595 <    inf | logz: -406.208 +/-  0.107 | dlogz: 426.416 >  0.010]
134it [00:50,  2.63it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.427 | loglstar:   -inf < -399.520 <    inf | logz: -405.427 +/-  0.104 | dlogz: 425.223 >  0.010]
135it [00:50,  2.76it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.548 | loglstar:   -inf < -398.716 <    inf | logz: -404.781 +/-  0.103 | dlogz: 424.440 >  0.010]
136it [00:51,  2.85it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.669 | loglstar:   -inf < -398.343 <    inf | logz: -404.191 +/-  0.101 | dlogz: 423.792 >  0.010]
137it [00:51,  2.92it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.789 | loglstar:   -inf < -396.516 <    inf | logz: -403.125 +/-  0.106 | dlogz: 423.200 >  0.010]
138it [00:51,  2.97it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.909 | loglstar:   -inf < -393.851 <    inf | logz: -400.858 +/-  0.114 | dlogz: 422.133 >  0.010]
139it [00:52,  3.00it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.029 | loglstar:   -inf < -393.038 <    inf | logz: -399.544 +/-  0.109 | dlogz: 419.863 >  0.010]
140it [00:52,  2.34it/s, bound: 0 | nc: 2 | ncall: 663 | eff(%): 21.116 | loglstar:   -inf < -392.900 <    inf | logz: -398.808 +/-  0.105 | dlogz: 418.547 >  0.010]
141it [00:53,  2.53it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.235 | loglstar:   -inf < -390.008 <    inf | logz: -396.970 +/-  0.112 | dlogz: 417.810 >  0.010]
142it [00:53,  2.68it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.353 | loglstar:   -inf < -388.573 <    inf | logz: -395.334 +/-  0.111 | dlogz: 415.969 >  0.010]
143it [00:53,  2.79it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.471 | loglstar:   -inf < -386.601 <    inf | logz: -393.491 +/-  0.112 | dlogz: 414.331 >  0.010]
144it [00:54,  2.87it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 21.589 | loglstar:   -inf < -386.533 <    inf | logz: -392.565 +/-  0.107 | dlogz: 412.487 >  0.010]
145it [00:54,  2.94it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.707 | loglstar:   -inf < -385.743 <    inf | logz: -391.872 +/-  0.105 | dlogz: 411.558 >  0.010]
146it [00:54,  2.98it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.824 | loglstar:   -inf < -385.558 <    inf | logz: -391.310 +/-  0.102 | dlogz: 410.864 >  0.010]
147it [00:55,  2.33it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 21.908 | loglstar:   -inf < -382.994 <    inf | logz: -389.855 +/-  0.109 | dlogz: 410.299 >  0.010]
148it [00:55,  2.52it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.024 | loglstar:   -inf < -380.425 <    inf | logz: -387.459 +/-  0.114 | dlogz: 408.842 >  0.010]
149it [00:55,  2.67it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.140 | loglstar:   -inf < -378.159 <    inf | logz: -385.160 +/-  0.114 | dlogz: 406.444 >  0.010]
150it [00:56,  1.81it/s, bound: 0 | nc: 3 | ncall: 676 | eff(%): 22.189 | loglstar:   -inf < -377.737 <    inf | logz: -384.044 +/-  0.109 | dlogz: 404.144 >  0.010]
151it [00:57,  2.06it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.304 | loglstar:   -inf < -376.908 <    inf | logz: -383.196 +/-  0.106 | dlogz: 403.025 >  0.010]
152it [00:58,  1.59it/s, bound: 0 | nc: 3 | ncall: 680 | eff(%): 22.353 | loglstar:   -inf < -376.805 <    inf | logz: -382.588 +/-  0.103 | dlogz: 402.175 >  0.010]
153it [00:58,  1.58it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 22.434 | loglstar:   -inf < -376.759 <    inf | logz: -382.189 +/-  0.101 | dlogz: 401.565 >  0.010]
154it [00:59,  1.85it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.548 | loglstar:   -inf < -375.213 <    inf | logz: -381.519 +/-  0.102 | dlogz: 401.165 >  0.010]
155it [00:59,  2.10it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.661 | loglstar:   -inf < -373.931 <    inf | logz: -380.471 +/-  0.105 | dlogz: 400.492 >  0.010]
156it [01:00,  1.60it/s, bound: 0 | nc: 3 | ncall: 687 | eff(%): 22.707 | loglstar:   -inf < -373.795 <    inf | logz: -379.735 +/-  0.103 | dlogz: 399.443 >  0.010]
157it [01:00,  1.87it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.820 | loglstar:   -inf < -369.598 <    inf | logz: -376.753 +/-  0.117 | dlogz: 398.705 >  0.010]
158it [01:01,  2.12it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.932 | loglstar:   -inf < -367.335 <    inf | logz: -374.363 +/-  0.115 | dlogz: 395.720 >  0.010]
159it [01:01,  2.34it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.043 | loglstar:   -inf < -366.974 <    inf | logz: -373.265 +/-  0.109 | dlogz: 393.329 >  0.010]
160it [01:01,  2.53it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.155 | loglstar:   -inf < -365.918 <    inf | logz: -372.341 +/-  0.107 | dlogz: 392.229 >  0.010]
161it [01:02,  2.67it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.266 | loglstar:   -inf < -363.939 <    inf | logz: -370.799 +/-  0.110 | dlogz: 391.303 >  0.010]
162it [01:02,  2.79it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.377 | loglstar:   -inf < -361.374 <    inf | logz: -368.433 +/-  0.115 | dlogz: 389.758 >  0.010]
163it [01:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.487 | loglstar:   -inf < -359.486 <    inf | logz: -366.433 +/-  0.113 | dlogz: 387.390 >  0.010]
164it [01:03,  2.93it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.597 | loglstar:   -inf < -359.372 <    inf | logz: -365.481 +/-  0.108 | dlogz: 385.388 >  0.010]
165it [01:03,  2.98it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.707 | loglstar:   -inf < -358.874 <    inf | logz: -364.863 +/-  0.105 | dlogz: 384.435 >  0.010]
166it [01:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.816 | loglstar:   -inf < -356.341 <    inf | logz: -363.275 +/-  0.111 | dlogz: 383.814 >  0.010]
167it [01:04,  2.35it/s, bound: 0 | nc: 2 | ncall: 699 | eff(%): 23.891 | loglstar:   -inf < -355.907 <    inf | logz: -362.221 +/-  0.107 | dlogz: 382.225 >  0.010]
168it [01:04,  2.53it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.000 | loglstar:   -inf < -353.266 <    inf | logz: -360.285 +/-  0.113 | dlogz: 381.168 >  0.010]
169it [01:05,  2.12it/s, bound: 0 | nc: 2 | ncall: 702 | eff(%): 24.074 | loglstar:   -inf < -353.162 <    inf | logz: -359.298 +/-  0.108 | dlogz: 379.230 >  0.010]
170it [01:06,  1.91it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 24.148 | loglstar:   -inf < -347.338 <    inf | logz: -354.574 +/-  0.120 | dlogz: 378.242 >  0.010]
171it [01:06,  1.52it/s, bound: 0 | nc: 3 | ncall: 707 | eff(%): 24.187 | loglstar:   -inf < -347.265 <    inf | logz: -353.459 +/-  0.111 | dlogz: 373.515 >  0.010]
172it [01:07,  1.79it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.294 | loglstar:   -inf < -343.524 <    inf | logz: -350.687 +/-  0.117 | dlogz: 372.399 >  0.010]
173it [01:07,  1.71it/s, bound: 0 | nc: 2 | ncall: 710 | eff(%): 24.366 | loglstar:   -inf < -342.927 <    inf | logz: -349.414 +/-  0.110 | dlogz: 369.625 >  0.010]
174it [01:08,  1.98it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.473 | loglstar:   -inf < -338.449 <    inf | logz: -345.669 +/-  0.119 | dlogz: 368.349 >  0.010]
175it [01:08,  2.22it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.579 | loglstar:   -inf < -337.300 <    inf | logz: -344.059 +/-  0.112 | dlogz: 364.602 >  0.010]
176it [01:08,  2.42it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.684 | loglstar:   -inf < -334.683 <    inf | logz: -341.765 +/-  0.115 | dlogz: 362.990 >  0.010]
177it [01:09,  2.59it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.790 | loglstar:   -inf < -334.249 <    inf | logz: -340.625 +/-  0.109 | dlogz: 360.695 >  0.010]
178it [01:09,  2.72it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 24.895 | loglstar:   -inf < -331.288 <    inf | logz: -338.388 +/-  0.115 | dlogz: 359.553 >  0.010]
179it [01:09,  2.82it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.000 | loglstar:   -inf < -331.221 <    inf | logz: -337.375 +/-  0.109 | dlogz: 357.313 >  0.010]
180it [01:10,  2.90it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.105 | loglstar:   -inf < -328.886 <    inf | logz: -335.823 +/-  0.112 | dlogz: 356.298 >  0.010]
181it [01:10,  2.95it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.209 | loglstar:   -inf < -328.255 <    inf | logz: -334.703 +/-  0.108 | dlogz: 354.745 >  0.010]
182it [01:10,  2.99it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.313 | loglstar:   -inf < -324.674 <    inf | logz: -331.858 +/-  0.117 | dlogz: 353.623 >  0.010]
183it [01:11,  3.02it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.417 | loglstar:   -inf < -321.359 <    inf | logz: -328.559 +/-  0.118 | dlogz: 350.776 >  0.010]
184it [01:11,  3.03it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.520 | loglstar:   -inf < -319.805 <    inf | logz: -326.717 +/-  0.113 | dlogz: 347.475 >  0.010]
185it [01:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.623 | loglstar:   -inf < -319.599 <    inf | logz: -325.782 +/-  0.108 | dlogz: 345.630 >  0.010]
186it [01:12,  3.06it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.726 | loglstar:   -inf < -318.705 <    inf | logz: -325.016 +/-  0.106 | dlogz: 344.694 >  0.010]
187it [01:12,  3.07it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.829 | loglstar:   -inf < -315.398 <    inf | logz: -322.554 +/-  0.116 | dlogz: 343.926 >  0.010]
188it [01:13,  2.37it/s, bound: 0 | nc: 2 | ncall: 726 | eff(%): 25.895 | loglstar:   -inf < -313.614 <    inf | logz: -320.591 +/-  0.113 | dlogz: 341.462 >  0.010]
189it [01:13,  2.55it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.997 | loglstar:   -inf < -312.697 <    inf | logz: -319.317 +/-  0.110 | dlogz: 339.496 >  0.010]
190it [01:13,  2.69it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.099 | loglstar:   -inf < -312.630 <    inf | logz: -318.594 +/-  0.106 | dlogz: 338.221 >  0.010]
191it [01:14,  2.80it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.200 | loglstar:   -inf < -312.452 <    inf | logz: -318.134 +/-  0.103 | dlogz: 337.495 >  0.010]
192it [01:14,  2.88it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 26.301 | loglstar:   -inf < -311.779 <    inf | logz: -317.669 +/-  0.102 | dlogz: 337.034 >  0.010]
193it [01:15,  2.29it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 26.366 | loglstar:   -inf < -310.474 <    inf | logz: -316.903 +/-  0.103 | dlogz: 336.567 >  0.010]
194it [01:15,  2.00it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 26.431 | loglstar:   -inf < -309.050 <    inf | logz: -315.750 +/-  0.107 | dlogz: 335.798 >  0.010]
195it [01:16,  1.56it/s, bound: 0 | nc: 3 | ncall: 737 | eff(%): 26.459 | loglstar:   -inf < -308.865 <    inf | logz: -314.956 +/-  0.105 | dlogz: 334.644 >  0.010]
196it [01:17,  1.83it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.558 | loglstar:   -inf < -307.595 <    inf | logz: -314.096 +/-  0.105 | dlogz: 333.848 >  0.010]
197it [01:17,  2.09it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.658 | loglstar:   -inf < -307.140 <    inf | logz: -313.327 +/-  0.104 | dlogz: 332.986 >  0.010]
198it [01:17,  2.31it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.757 | loglstar:   -inf < -306.946 <    inf | logz: -312.782 +/-  0.102 | dlogz: 332.215 >  0.010]
199it [01:17,  2.50it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.856 | loglstar:   -inf < -306.782 <    inf | logz: -312.376 +/-  0.101 | dlogz: 331.667 >  0.010]
200it [01:18,  2.65it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.954 | loglstar:   -inf < -305.727 <    inf | logz: -311.846 +/-  0.101 | dlogz: 331.259 >  0.010]
201it [01:18,  2.77it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.052 | loglstar:   -inf < -300.950 <    inf | logz: -308.224 +/-  0.119 | dlogz: 330.728 >  0.010]
202it [01:19,  2.24it/s, bound: 0 | nc: 2 | ncall: 745 | eff(%): 27.114 | loglstar:   -inf < -299.899 <    inf | logz: -306.672 +/-  0.112 | dlogz: 327.103 >  0.010]
203it [01:19,  2.44it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.212 | loglstar:   -inf < -299.322 <    inf | logz: -305.709 +/-  0.108 | dlogz: 325.550 >  0.010]
204it [01:20,  2.08it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 27.273 | loglstar:   -inf < -294.987 <    inf | logz: -302.257 +/-  0.119 | dlogz: 324.585 >  0.010]
205it [01:20,  1.89it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 27.333 | loglstar:   -inf < -293.091 <    inf | logz: -300.140 +/-  0.115 | dlogz: 321.131 >  0.010]
206it [01:21,  1.77it/s, bound: 0 | nc: 2 | ncall: 752 | eff(%): 27.394 | loglstar:   -inf < -292.868 <    inf | logz: -299.141 +/-  0.109 | dlogz: 319.011 >  0.010]
207it [01:22,  1.46it/s, bound: 0 | nc: 3 | ncall: 755 | eff(%): 27.417 | loglstar:   -inf < -292.513 <    inf | logz: -298.525 +/-  0.106 | dlogz: 318.010 >  0.010]
208it [01:22,  1.73it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.513 | loglstar:   -inf < -289.388 <    inf | logz: -296.524 +/-  0.114 | dlogz: 317.393 >  0.010]
209it [01:24,  1.26it/s, bound: 0 | nc: 4 | ncall: 760 | eff(%): 27.500 | loglstar:   -inf < -289.152 <    inf | logz: -295.468 +/-  0.109 | dlogz: 315.389 >  0.010]
210it [01:25,  1.18it/s, bound: 0 | nc: 3 | ncall: 763 | eff(%): 27.523 | loglstar:   -inf < -289.015 <    inf | logz: -294.891 +/-  0.105 | dlogz: 314.331 >  0.010]
211it [01:25,  1.27it/s, bound: 0 | nc: 2 | ncall: 765 | eff(%): 27.582 | loglstar:   -inf < -288.560 <    inf | logz: -294.419 +/-  0.103 | dlogz: 313.752 >  0.010]
212it [01:26,  1.55it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.676 | loglstar:   -inf < -288.281 <    inf | logz: -293.992 +/-  0.101 | dlogz: 313.279 >  0.010]
213it [01:26,  1.82it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 27.771 | loglstar:   -inf < -287.882 <    inf | logz: -293.592 +/-  0.100 | dlogz: 312.850 >  0.010]
214it [01:26,  2.08it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 27.865 | loglstar:   -inf < -287.640 <    inf | logz: -293.222 +/-  0.099 | dlogz: 312.448 >  0.010]
215it [01:27,  2.30it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 27.958 | loglstar:   -inf < -284.609 <    inf | logz: -291.663 +/-  0.111 | dlogz: 312.076 >  0.010]
216it [01:27,  2.50it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 28.052 | loglstar:   -inf < -284.109 <    inf | logz: -290.567 +/-  0.108 | dlogz: 310.514 >  0.010]
