Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -12431.315 <    inf | logz: -12438.226 +/-  0.118 | dlogz: 12470.131 >  0.010]
3it [00:00,  3.04it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -12396.216 <    inf | logz: -12403.130 +/-  0.118 | dlogz: 12453.322 >  0.010]
4it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11729.354 <    inf | logz: -11736.269 +/-  0.118 | dlogz: 12418.223 >  0.010]
5it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11517.013 <    inf | logz: -11523.931 +/-  0.118 | dlogz: 11751.361 >  0.010]
6it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11207.108 <    inf | logz: -11214.028 +/-  0.118 | dlogz: 11539.021 >  0.010]
7it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10906.785 <    inf | logz: -10913.706 +/-  0.118 | dlogz: 11229.116 >  0.010]
8it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10159.612 <    inf | logz: -10166.536 +/-  0.118 | dlogz: 10928.792 >  0.010]
9it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9795.724 <    inf | logz: -9802.650 +/-  0.118 | dlogz: 10181.620 >  0.010]  
10it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8826.727 <    inf | logz: -8833.655 +/-  0.118 | dlogz: 9817.732 >  0.010]
11it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8446.423 <    inf | logz: -8453.352 +/-  0.118 | dlogz: 8848.735 >  0.010]
12it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8337.114 <    inf | logz: -8344.046 +/-  0.118 | dlogz: 8468.430 >  0.010]
13it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8255.867 <    inf | logz: -8262.800 +/-  0.118 | dlogz: 8359.121 >  0.010]
14it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8193.119 <    inf | logz: -8200.055 +/-  0.118 | dlogz: 8277.874 >  0.010]
15it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8081.758 <    inf | logz: -8088.696 +/-  0.118 | dlogz: 8215.126 >  0.010]
16it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8057.759 <    inf | logz: -8064.699 +/-  0.118 | dlogz: 8103.766 >  0.010]
105it [00:39,  2.94it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 16.935 | loglstar:   -inf < -1382.193 <    inf | logz: -1389.311 +/-  0.119 | dlogz: 1442.019 >  0.010]
106it [00:39,  2.97it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.069 | loglstar:   -inf < -1365.772 <    inf | logz: -1372.891 +/-  0.119 | dlogz: 1404.200 >  0.010]
107it [00:40,  2.99it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.203 | loglstar:   -inf < -1358.773 <    inf | logz: -1365.893 +/-  0.119 | dlogz: 1387.779 >  0.010]
108it [00:40,  3.00it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.335 | loglstar:   -inf < -1315.725 <    inf | logz: -1322.849 +/-  0.119 | dlogz: 1380.779 >  0.010]
109it [00:41,  2.32it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 17.440 | loglstar:   -inf < -1269.670 <    inf | logz: -1276.796 +/-  0.119 | dlogz: 1337.733 >  0.010]
110it [00:41,  2.50it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.572 | loglstar:   -inf < -1110.762 <    inf | logz: -1117.889 +/-  0.119 | dlogz: 1291.677 >  0.010]
111it [00:42,  1.48it/s, bound: 0 | nc: 4 | ncall: 630 | eff(%): 17.619 | loglstar:   -inf < -1034.407 <    inf | logz: -1041.537 +/-  0.119 | dlogz: 1132.769 >  0.010]
112it [00:43,  1.75it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 17.750 | loglstar:   -inf < -1031.165 <    inf | logz: -1038.222 +/-  0.117 | dlogz: 1056.415 >  0.010]
113it [00:43,  2.01it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 17.880 | loglstar:   -inf < -1029.303 <    inf | logz: -1036.157 +/-  0.113 | dlogz: 1053.097 >  0.010]
114it [00:43,  2.23it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.009 | loglstar:   -inf < -1025.298 <    inf | logz: -1032.392 +/-  0.118 | dlogz: 1051.030 >  0.010]
115it [00:44,  1.64it/s, bound: 0 | nc: 3 | ncall: 636 | eff(%): 18.082 | loglstar:   -inf < -983.911 <    inf | logz: -991.049 +/-  0.119 | dlogz: 1047.264 >  0.010]  
116it [00:45,  1.60it/s, bound: 0 | nc: 2 | ncall: 638 | eff(%): 18.182 | loglstar:   -inf < -918.728 <    inf | logz: -925.867 +/-  0.119 | dlogz: 1005.919 >  0.010]
117it [00:46,  1.37it/s, bound: 0 | nc: 3 | ncall: 641 | eff(%): 18.253 | loglstar:   -inf < -890.065 <    inf | logz: -897.206 +/-  0.119 | dlogz: 940.735 >  0.010] 
118it [00:46,  1.64it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 18.380 | loglstar:   -inf < -880.232 <    inf | logz: -887.376 +/-  0.119 | dlogz: 912.072 >  0.010]
119it [00:47,  1.90it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 18.507 | loglstar:   -inf < -864.697 <    inf | logz: -871.843 +/-  0.119 | dlogz: 902.239 >  0.010]
120it [00:47,  2.14it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 18.634 | loglstar:   -inf < -851.940 <    inf | logz: -859.088 +/-  0.120 | dlogz: 886.705 >  0.010]
121it [00:48,  1.91it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 18.731 | loglstar:   -inf < -835.646 <    inf | logz: -842.795 +/-  0.120 | dlogz: 873.948 >  0.010]
122it [00:48,  1.77it/s, bound: 0 | nc: 2 | ncall: 648 | eff(%): 18.827 | loglstar:   -inf < -820.797 <    inf | logz: -827.949 +/-  0.120 | dlogz: 857.653 >  0.010]
123it [00:49,  2.02it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 18.952 | loglstar:   -inf < -784.911 <    inf | logz: -792.065 +/-  0.120 | dlogz: 842.804 >  0.010]
124it [00:49,  2.25it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 19.077 | loglstar:   -inf < -778.233 <    inf | logz: -785.386 +/-  0.119 | dlogz: 806.919 >  0.010]
125it [00:49,  2.44it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.201 | loglstar:   -inf < -755.263 <    inf | logz: -762.420 +/-  0.120 | dlogz: 800.238 >  0.010]
126it [00:49,  2.59it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 19.325 | loglstar:   -inf < -732.239 <    inf | logz: -739.399 +/-  0.120 | dlogz: 777.270 >  0.010]
127it [00:50,  2.71it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 19.449 | loglstar:   -inf < -708.295 <    inf | logz: -715.456 +/-  0.120 | dlogz: 754.247 >  0.010]
128it [00:50,  2.80it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 19.572 | loglstar:   -inf < -696.547 <    inf | logz: -703.711 +/-  0.120 | dlogz: 730.302 >  0.010]
129it [00:51,  1.83it/s, bound: 0 | nc: 3 | ncall: 657 | eff(%): 19.635 | loglstar:   -inf < -670.507 <    inf | logz: -677.672 +/-  0.120 | dlogz: 718.554 >  0.010]
130it [00:52,  1.73it/s, bound: 0 | nc: 2 | ncall: 659 | eff(%): 19.727 | loglstar:   -inf < -667.681 <    inf | logz: -674.736 +/-  0.116 | dlogz: 692.514 >  0.010]
131it [00:52,  1.98it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 19.848 | loglstar:   -inf < -662.820 <    inf | logz: -669.973 +/-  0.119 | dlogz: 689.576 >  0.010]
132it [00:52,  2.22it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 19.970 | loglstar:   -inf < -648.350 <    inf | logz: -655.522 +/-  0.120 | dlogz: 684.811 >  0.010]
133it [00:53,  1.95it/s, bound: 0 | nc: 2 | ncall: 663 | eff(%): 20.060 | loglstar:   -inf < -647.764 <    inf | logz: -654.189 +/-  0.111 | dlogz: 670.358 >  0.010]
134it [00:53,  2.19it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.181 | loglstar:   -inf < -620.899 <    inf | logz: -628.074 +/-  0.120 | dlogz: 669.023 >  0.010]
135it [00:54,  2.39it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 20.301 | loglstar:   -inf < -614.708 <    inf | logz: -621.882 +/-  0.120 | dlogz: 642.906 >  0.010]
136it [00:54,  2.55it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 20.420 | loglstar:   -inf < -612.101 <    inf | logz: -619.143 +/-  0.116 | dlogz: 636.712 >  0.010]
137it [00:55,  1.75it/s, bound: 0 | nc: 3 | ncall: 669 | eff(%): 20.478 | loglstar:   -inf < -610.011 <    inf | logz: -616.957 +/-  0.114 | dlogz: 633.970 >  0.010]
138it [00:55,  2.01it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 20.597 | loglstar:   -inf < -566.550 <    inf | logz: -573.734 +/-  0.120 | dlogz: 631.783 >  0.010]
139it [00:56,  2.23it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 20.715 | loglstar:   -inf < -548.279 <    inf | logz: -555.464 +/-  0.120 | dlogz: 588.558 >  0.010]
140it [00:56,  2.43it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 20.833 | loglstar:   -inf < -547.479 <    inf | logz: -554.025 +/-  0.111 | dlogz: 570.286 >  0.010]
141it [00:56,  2.59it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 20.951 | loglstar:   -inf < -538.645 <    inf | logz: -545.834 +/-  0.120 | dlogz: 568.845 >  0.010]
142it [00:57,  2.14it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 21.037 | loglstar:   -inf < -537.719 <    inf | logz: -544.326 +/-  0.111 | dlogz: 560.651 >  0.010]
143it [00:57,  2.35it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.154 | loglstar:   -inf < -527.368 <    inf | logz: -534.562 +/-  0.120 | dlogz: 559.142 >  0.010]
144it [00:58,  2.52it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 21.270 | loglstar:   -inf < -519.896 <    inf | logz: -527.090 +/-  0.120 | dlogz: 549.376 >  0.010]
145it [00:58,  2.66it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 21.386 | loglstar:   -inf < -519.895 <    inf | logz: -525.993 +/-  0.110 | dlogz: 541.902 >  0.010]
146it [00:59,  2.17it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 21.471 | loglstar:   -inf < -484.499 <    inf | logz: -491.698 +/-  0.120 | dlogz: 540.803 >  0.010]
147it [00:59,  1.92it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 21.554 | loglstar:   -inf < -473.166 <    inf | logz: -480.367 +/-  0.120 | dlogz: 506.506 >  0.010]
148it [01:00,  1.78it/s, bound: 0 | nc: 2 | ncall: 684 | eff(%): 21.637 | loglstar:   -inf < -445.469 <    inf | logz: -452.673 +/-  0.120 | dlogz: 495.173 >  0.010]
149it [01:00,  2.04it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 21.752 | loglstar:   -inf < -417.361 <    inf | logz: -424.566 +/-  0.120 | dlogz: 467.477 >  0.010]
150it [01:01,  2.26it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 21.866 | loglstar:   -inf < -362.602 <    inf | logz: -369.809 +/-  0.120 | dlogz: 439.368 >  0.010]
151it [01:01,  2.45it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 21.980 | loglstar:   -inf < -361.865 <    inf | logz: -368.403 +/-  0.111 | dlogz: 384.609 >  0.010]
152it [01:01,  2.60it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.093 | loglstar:   -inf < -357.565 <    inf | logz: -364.737 +/-  0.118 | dlogz: 383.200 >  0.010]
153it [01:02,  2.72it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.206 | loglstar:   -inf < -354.771 <    inf | logz: -361.866 +/-  0.116 | dlogz: 379.533 >  0.010]
154it [01:02,  2.81it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 22.319 | loglstar:   -inf < -353.691 <    inf | logz: -360.362 +/-  0.111 | dlogz: 376.660 >  0.010]
155it [01:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 22.431 | loglstar:   -inf < -351.102 <    inf | logz: -358.133 +/-  0.114 | dlogz: 375.154 >  0.010]
156it [01:03,  1.85it/s, bound: 0 | nc: 3 | ncall: 694 | eff(%): 22.478 | loglstar:   -inf < -347.627 <    inf | logz: -354.780 +/-  0.118 | dlogz: 372.923 >  0.010]
157it [01:04,  1.48it/s, bound: 0 | nc: 3 | ncall: 697 | eff(%): 22.525 | loglstar:   -inf < -347.616 <    inf | logz: -353.723 +/-  0.110 | dlogz: 369.568 >  0.010]
158it [01:05,  1.30it/s, bound: 0 | nc: 3 | ncall: 700 | eff(%): 22.571 | loglstar:   -inf < -339.872 <    inf | logz: -347.094 +/-  0.120 | dlogz: 368.509 >  0.010]
159it [01:06,  1.57it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 22.682 | loglstar:   -inf < -339.461 <    inf | logz: -345.841 +/-  0.111 | dlogz: 361.878 >  0.010]
160it [01:06,  1.84it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 22.792 | loglstar:   -inf < -337.186 <    inf | logz: -344.119 +/-  0.112 | dlogz: 360.623 >  0.010]
161it [01:06,  2.09it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 22.902 | loglstar:   -inf < -335.825 <    inf | logz: -342.584 +/-  0.111 | dlogz: 358.899 >  0.010]
162it [01:07,  2.30it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 23.011 | loglstar:   -inf < -335.700 <    inf | logz: -341.738 +/-  0.106 | dlogz: 357.362 >  0.010]
163it [01:07,  2.48it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 23.121 | loglstar:   -inf < -333.788 <    inf | logz: -340.529 +/-  0.108 | dlogz: 356.514 >  0.010]
164it [01:07,  2.63it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 23.229 | loglstar:   -inf < -333.278 <    inf | logz: -339.563 +/-  0.106 | dlogz: 355.303 >  0.010]
165it [01:08,  2.74it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 23.338 | loglstar:   -inf < -333.135 <    inf | logz: -338.959 +/-  0.104 | dlogz: 354.335 >  0.010]
166it [01:08,  2.82it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 23.446 | loglstar:   -inf < -328.327 <    inf | logz: -335.525 +/-  0.118 | dlogz: 353.728 >  0.010]
167it [01:09,  2.25it/s, bound: 0 | nc: 2 | ncall: 710 | eff(%): 23.521 | loglstar:   -inf < -327.597 <    inf | logz: -334.153 +/-  0.111 | dlogz: 350.293 >  0.010]
168it [01:09,  2.44it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 23.629 | loglstar:   -inf < -326.934 <    inf | logz: -333.245 +/-  0.107 | dlogz: 348.918 >  0.010]
169it [01:09,  2.59it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 23.736 | loglstar:   -inf < -324.127 <    inf | logz: -331.178 +/-  0.114 | dlogz: 348.009 >  0.010]
170it [01:10,  2.71it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 23.843 | loglstar:   -inf < -322.713 <    inf | logz: -329.529 +/-  0.111 | dlogz: 345.940 >  0.010]
171it [01:11,  1.80it/s, bound: 0 | nc: 3 | ncall: 716 | eff(%): 23.883 | loglstar:   -inf < -319.688 <    inf | logz: -326.821 +/-  0.116 | dlogz: 344.289 >  0.010]
172it [01:11,  2.05it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 23.989 | loglstar:   -inf < -318.980 <    inf | logz: -325.515 +/-  0.110 | dlogz: 341.579 >  0.010]
173it [01:11,  2.28it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 24.095 | loglstar:   -inf < -317.148 <    inf | logz: -324.004 +/-  0.111 | dlogz: 340.271 >  0.010]
174it [01:13,  1.42it/s, bound: 0 | nc: 4 | ncall: 722 | eff(%): 24.100 | loglstar:   -inf < -312.823 <    inf | logz: -320.046 +/-  0.119 | dlogz: 338.758 >  0.010]
175it [01:13,  1.69it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 24.205 | loglstar:   -inf < -311.589 <    inf | logz: -318.381 +/-  0.112 | dlogz: 334.798 >  0.010]
176it [01:13,  1.64it/s, bound: 0 | nc: 2 | ncall: 725 | eff(%): 24.276 | loglstar:   -inf < -311.363 <    inf | logz: -317.500 +/-  0.107 | dlogz: 333.131 >  0.010]
177it [01:14,  1.90it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 24.380 | loglstar:   -inf < -310.938 <    inf | logz: -316.900 +/-  0.104 | dlogz: 332.248 >  0.010]
178it [01:14,  2.14it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 24.484 | loglstar:   -inf < -304.080 <    inf | logz: -311.338 +/-  0.120 | dlogz: 331.646 >  0.010]
179it [01:15,  1.91it/s, bound: 0 | nc: 2 | ncall: 729 | eff(%): 24.554 | loglstar:   -inf < -301.548 <    inf | logz: -308.665 +/-  0.116 | dlogz: 326.082 >  0.010]
180it [01:15,  2.15it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 24.658 | loglstar:   -inf < -301.533 <    inf | logz: -307.660 +/-  0.109 | dlogz: 323.407 >  0.010]
181it [01:15,  2.36it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 24.761 | loglstar:   -inf < -301.072 <    inf | logz: -307.058 +/-  0.106 | dlogz: 322.400 >  0.010]
182it [01:16,  2.53it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 24.863 | loglstar:   -inf < -298.906 <    inf | logz: -305.753 +/-  0.109 | dlogz: 321.796 >  0.010]
183it [01:16,  2.66it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 24.966 | loglstar:   -inf < -295.330 <    inf | logz: -302.535 +/-  0.118 | dlogz: 320.489 >  0.010]
184it [01:16,  2.77it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 25.068 | loglstar:   -inf < -294.184 <    inf | logz: -300.953 +/-  0.112 | dlogz: 317.269 >  0.010]
185it [01:17,  2.84it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 25.170 | loglstar:   -inf < -290.414 <    inf | logz: -297.632 +/-  0.118 | dlogz: 315.685 >  0.010]
186it [01:17,  2.26it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 25.237 | loglstar:   -inf < -288.668 <    inf | logz: -295.640 +/-  0.114 | dlogz: 312.362 >  0.010]
187it [01:18,  1.97it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 25.304 | loglstar:   -inf < -285.358 <    inf | logz: -292.556 +/-  0.118 | dlogz: 310.368 >  0.010]
188it [01:18,  2.20it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 25.405 | loglstar:   -inf < -284.973 <    inf | logz: -291.372 +/-  0.110 | dlogz: 307.282 >  0.010]
189it [01:19,  2.40it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 25.506 | loglstar:   -inf < -281.793 <    inf | logz: -288.945 +/-  0.116 | dlogz: 306.096 >  0.010]
190it [01:19,  2.04it/s, bound: 0 | nc: 2 | ncall: 743 | eff(%): 25.572 | loglstar:   -inf < -280.797 <    inf | logz: -287.501 +/-  0.111 | dlogz: 303.667 >  0.010]
191it [01:21,  1.36it/s, bound: 0 | nc: 4 | ncall: 747 | eff(%): 25.569 | loglstar:   -inf < -280.797 <    inf | logz: -286.753 +/-  0.107 | dlogz: 302.221 >  0.010]
192it [01:21,  1.63it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 25.668 | loglstar:   -inf < -275.890 <    inf | logz: -283.147 +/-  0.119 | dlogz: 301.471 >  0.010]
193it [01:21,  1.89it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 25.768 | loglstar:   -inf < -270.711 <    inf | logz: -277.993 +/-  0.120 | dlogz: 297.863 >  0.010]
194it [01:22,  1.76it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 25.832 | loglstar:   -inf < -270.138 <    inf | logz: -276.675 +/-  0.111 | dlogz: 292.707 >  0.010]
195it [01:22,  2.02it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 25.931 | loglstar:   -inf < -265.144 <    inf | logz: -272.420 +/-  0.120 | dlogz: 291.387 >  0.010]
196it [01:23,  2.24it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 26.029 | loglstar:   -inf < -263.746 <    inf | logz: -270.640 +/-  0.113 | dlogz: 287.130 >  0.010]
197it [01:23,  1.96it/s, bound: 0 | nc: 2 | ncall: 755 | eff(%): 26.093 | loglstar:   -inf < -263.685 <    inf | logz: -269.776 +/-  0.108 | dlogz: 285.348 >  0.010]
198it [01:24,  2.20it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 26.190 | loglstar:   -inf < -262.683 <    inf | logz: -269.030 +/-  0.106 | dlogz: 284.482 >  0.010]
199it [01:24,  1.94it/s, bound: 0 | nc: 2 | ncall: 758 | eff(%): 26.253 | loglstar:   -inf < -259.285 <    inf | logz: -266.476 +/-  0.116 | dlogz: 283.734 >  0.010]
200it [01:25,  2.17it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 26.350 | loglstar:   -inf < -253.378 <    inf | logz: -260.680 +/-  0.120 | dlogz: 281.178 >  0.010]
201it [01:25,  1.93it/s, bound: 0 | nc: 2 | ncall: 761 | eff(%): 26.413 | loglstar:   -inf < -247.724 <    inf | logz: -255.026 +/-  0.120 | dlogz: 275.380 >  0.010]
202it [01:26,  2.16it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 26.509 | loglstar:   -inf < -246.797 <    inf | logz: -253.523 +/-  0.112 | dlogz: 269.724 >  0.010]
203it [01:26,  2.37it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 26.606 | loglstar:   -inf < -246.683 <    inf | logz: -252.744 +/-  0.108 | dlogz: 268.219 >  0.010]
204it [01:26,  2.53it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 26.702 | loglstar:   -inf < -245.010 <    inf | logz: -251.713 +/-  0.108 | dlogz: 267.438 >  0.010]
205it [01:28,  1.30it/s, bound: 0 | nc: 5 | ncall: 769 | eff(%): 26.658 | loglstar:   -inf < -241.171 <    inf | logz: -248.429 +/-  0.118 | dlogz: 266.405 >  0.010]
206it [01:29,  1.36it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 26.719 | loglstar:   -inf < -239.941 <    inf | logz: -246.789 +/-  0.113 | dlogz: 263.119 >  0.010]
207it [01:29,  1.63it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 26.813 | loglstar:   -inf < -238.796 <    inf | logz: -245.514 +/-  0.110 | dlogz: 261.477 >  0.010]
208it [01:30,  1.38it/s, bound: 0 | nc: 3 | ncall: 775 | eff(%): 26.839 | loglstar:   -inf < -235.598 <    inf | logz: -242.812 +/-  0.117 | dlogz: 260.200 >  0.010]
209it [01:30,  1.65it/s, bound: 0 | nc: 1 | ncall: 776 | eff(%): 26.933 | loglstar:   -inf < -234.340 <    inf | logz: -241.194 +/-  0.112 | dlogz: 257.496 >  0.010]
210it [01:31,  1.91it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 27.027 | loglstar:   -inf < -234.056 <    inf | logz: -240.298 +/-  0.108 | dlogz: 255.876 >  0.010]
211it [01:31,  1.77it/s, bound: 0 | nc: 2 | ncall: 779 | eff(%): 27.086 | loglstar:   -inf < -233.008 <    inf | logz: -239.466 +/-  0.106 | dlogz: 254.978 >  0.010]
212it [01:32,  2.03it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 27.179 | loglstar:   -inf < -227.818 <    inf | logz: -235.131 +/-  0.120 | dlogz: 254.144 >  0.010]
213it [01:32,  2.25it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 27.273 | loglstar:   -inf < -222.399 <    inf | logz: -229.723 +/-  0.121 | dlogz: 249.807 >  0.010]
214it [01:32,  2.44it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 27.366 | loglstar:   -inf < -222.147 <    inf | logz: -228.541 +/-  0.112 | dlogz: 244.397 >  0.010]
215it [01:33,  2.60it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 27.458 | loglstar:   -inf < -219.997 <    inf | logz: -226.987 +/-  0.112 | dlogz: 243.213 >  0.010]
216it [01:33,  2.14it/s, bound: 0 | nc: 2 | ncall: 785 | eff(%): 27.516 | loglstar:   -inf < -216.654 <    inf | logz: -223.912 +/-  0.118 | dlogz: 241.657 >  0.010]
217it [01:34,  2.35it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 27.608 | loglstar:   -inf < -216.404 <    inf | logz: -222.780 +/-  0.111 | dlogz: 238.580 >  0.010]
