Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.965495
RR: 3.847816
DD: 0.028019
DR: 0.90317
RR: 4.116399
DD: 0.029486
DR: 0.956466
RR: 3.905285
DD: 0.028808999999999998
DR: 0.915963
RR: 4.181429
DD: 0.029474999999999998
DR: 0.902849
RR: 3.889373
DD: 0.030514
DR: 0.957288
RR: 3.817621
DD: 0.027922000000000002
DR: 0.897363
RR: 4.213987
DD: 0.029363
DR: 0.8952559999999999
RR: 3.872584
DD: 0.037190999999999995
DR: 0.940105
RR: 4.32724
DD: 0.027635999999999997
DR: 0.914241
RR: 3.967698
DD: 0.036635999999999995
DR: 0.90238
RR: 3.833568
DD: 0.028936999999999997
DR: 0.914467
RR: 3.918685
DD: 0.028145
DR: 0.903857
RR: 3.857689
DD: 0.027965
DR: 0.8649560000000001
RR: 3.425801
DD: 0.026615
DR: 0.855515
RR: 3.536263
DD: 0.028905999999999998
DR: 0.902315
RR: 3.852382
DD: 0.027659999999999997
DR: 0.902497
RR: 3.403928
DD: 0.026591
DR: 0.851209
RR: 3.43677
DD: 0.029862999999999997
DR: 0.911049
RR: 3.8025700000000002
DD: 0.028835999999999997
DR: 0.910277
RR: 3.824324
DD: 0.028796
DR: 0.9057230000000001
RR: 3.902453
DD: 0.028856999999999997
DR: 0.911859
RR: 3.824962
DD: 0.029144999999999997
DR: 0.911332
RR: 3.815489
DD: 0.028756999999999998
DR: 0.903304
RR: 3.871387
DD: 0.028953999999999997
DR: 0.917307
RR: 3.859838
DD: 0.028673999999999998
DR: 0.893718
RR: 3.800827
DD: 0.029085999999999997
DR: 0.894036
RR: 3.897406
DD: 0.02941
DR: 0.8966540000000001
RR: 3.831719
DD: 0.027732
DR: 0.881926
RR: 3.848221
DD: 0.027517999999999997
DR: 0.900453
RR: 3.831919
DD: 0.027762
DR: 0.886094
RR: 3.814693
DD: 0.028981
DR: 0.897669
RR: 3.822762
DD: 0.027585
DR: 0.888748
RR: 3.827799
DD: 0.027658
DR: 0.891485
RR: 3.828822
DD: 0.027635
DR: 0.9050670000000001
RR: 3.832516
DD: 0.028249999999999997
DR: 0.901665
RR: 3.845267
DD: 0.027971
DR: 0.88357
RR: 3.924841
DD: 0.027909999999999997
DR: 0.885574
RR: 3.608445
DD: 0.027819
DR: 0.872005
RR: 3.408777
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.01              160143 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.062478
DR: 2.142511
RR: 14.518944
DD: 0.064765
DR: 2.314334
RR: 14.893868
DD: 0.061891999999999996
DR: 2.335654
RR: 15.041779
DD: 0.060705999999999996
DR: 2.359605
RR: 14.927665
DD: 0.061049
DR: 2.366547
RR: 15.062269
DD: 0.063524
DR: 2.43773
RR: 15.011714
DD: 0.062226
DR: 2.410946
RR: 14.90041
DD: 0.058516
DR: 2.288666
RR: 15.044514
DD: 0.06025
DR: 2.272512
RR: 14.94644
DD: 0.064853
DR: 2.424946
RR: 15.261796
DD: 0.06368800000000008
DR: 2.509037
RR: 15.245623
DD: 0.063298
DR: 2.510303
RR: 15.327096
DD: 0.064958
DR: 2.514488
RR: 15.436302
DD: 0.065361
DR: 2.4916970000000003
RR: 15.376339
DD: 0.06385099999999999
DR: 2.542972
RR: 14.551299
DD: 0.060195
DR: 2.391915
RR: 14.57608
DD: 0.059919
DR: 2.508716
RR: 15.370424
DD: 0.064154
DR: 2.478834
RR: 15.095017
DD: 0.062906
DR: 2.472218
RR: 15.335057
DD: 0.063026
DR: 2.479793
RR: 15.147139
DD: 0.062578
DR: 2.431231
RR: 15.082621
DD: 0.063729
DR: 2.4798489999999997
RR: 15.131699
DD: 0.06423200000000007
DR: 2.502799
RR: 13.84745
DD: 0.062675
DR: 2.450132
RR: 13.875687
DD: 0.06289
DR: 2.45504
RR: 15.089442
DD: 0.061954999999999996
DR: 2.461928
RR: 15.021774
DD: 0.06289299999999999
DR: 2.477628
RR: 14.870025
DD: 0.06334700000000004
DR: 2.439823
RR: 14.909676
DD: 0.062159
DR: 2.483111
RR: 14.950675
DD: 0.061463
DR: 2.466883
RR: 15.070792
DD: 0.063856
DR: 2.413421
RR: 14.075717
DD: 0.06287999999999999
DR: 2.443581
RR: 14.026728
DD: 0.064811
DR: 2.470398
RR: 14.935223
DD: 0.063201
DR: 2.451364
RR: 15.206636
DD: 0.063458
DR: 2.474864
RR: 15.565087
DD: 0.06764099999999999
DR: 2.465121
RR: 15.651403
DD: 0.065227
DR: 2.639583
RR: 15.670568
DD: 0.06429300000000004
DR: 2.5266669999999998
RR: 15.576868
DD: 0.064665
DR: 2.267178
RR: 15.582298
DD: 0.06074299999999999
DR: 2.30139
RR: 15.151212
DD: 0.06637
DR: 2.4224930000000002
RR: 15.264655
DD: 0.064064
DR: 2.4926
RR: 15.236202
DD: 0.062753
DR: 2.419188
RR: 15.427514
DD: 0.063041
DR: 2.473788
RR: 15.094386
DD: 0.061709
DR: 2.457446
RR: 15.276689
DD: 0.062389
DR: 2.4853680000000002
RR: 14.071513
DD: 0.059088999999999996
DR: 2.4575649999999998
RR: 14.07688
DD: 0.057055999999999996
DR: 2.437948
RR: 15.178754
DD: 0.063122
DR: 2.453482
RR: 17.224341
DD: 0.077197
DR: 2.547539
RR: 16.49452
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2530
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.01              240326 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.128444
DR: 4.847296
RR: 37.072023
DD: 0.127466
DR: 4.3644
RR: 34.515949
DD: 0.11147299999999999
DR: 4.6259049999999995
RR: 34.777841
DD: 0.11035199999999999
DR: 4.620123
RR: 34.712726
DD: 0.112922
DR: 4.624822
RR: 33.843852
DD: 0.118087
DR: 4.556662
RR: 34.246322
DD: 0.110772
DR: 4.631809
RR: 34.978062
DD: 0.130277
DR: 4.759402
RR: 36.661447
DD: 0.12542599999999998
DR: 5.004489
RR: 35.194126
DD: 0.10547799999999999
DR: 4.692284
RR: 35.284799
DD: 0.110971
DR: 4.651184
RR: 35.29565
DD: 0.111913
DR: 4.731818
RR: 35.247841
DD: 0.111673
DR: 4.524744
RR: 34.871811
DD: 0.113747
DR: 4.746482
RR: 35.397499
DD: 0.111562
DR: 4.744245
RR: 35.427619
DD: 0.111826
DR: 4.689878
RR: 34.310864
DD: 0.11419
DR: 4.724512
RR: 35.266142
DD: 0.111568
DR: 4.670043
RR: 35.385355
DD: 0.111508
DR: 4.74417
RR: 35.554662
DD: 0.109883
