Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 43.534935
DD: 0.14060899999999998
DR: 5.459263
RR: 43.676368
DD: 0.139413
DR: 5.503169
RR: 44.133168
DD: 0.122322
DR: 5.520484
RR: 44.412303
DD: 0.14602000000000004
DR: 5.5309539999999995
RR: 44.554465
DD: 0.13655499999999998
DR: 5.512819
RR: 44.538342
DD: 0.134986
DR: 5.537674
RR: 44.411953
DD: 0.137791
DR: 5.486956
RR: 44.074361
DD: 0.154841
DR: 5.461991
RR: 43.694054
DD: 0.13644199999999998
DR: 5.421746
RR: 43.154212
DD: 0.11887299999999999
DR: 5.331655
RR: 42.934088
DD: 0.119062
DR: 5.30981
RR: 42.911192
DD: 0.131771
DR: 5.339693
RR: 42.731314
DD: 0.133666
DR: 5.312194
RR: 42.593942
DD: 0.118229
DR: 5.305498
RR: 42.610843
DD: 0.130548
DR: 5.305071
RR: 42.644931
DD: 0.142899
DR: 5.303026
RR: 42.60718
DD: 0.151943
DR: 5.310477
RR: 42.44364
DD: 0.131381
DR: 5.314745
RR: 42.593169
DD: 0.129856
DR: 5.330061
RR: 42.570705
DD: 0.129912
DR: 5.299983
RR: 42.459039
DD: 0.134151
DR: 5.348408
RR: 42.746426
DD: 0.134024
DR: 5.397829
RR: 42.973228
DD: 0.134576
DR: 5.382963
RR: 43.097352
DD: 0.134184
DR: 5.410253
RR: 43.341981
DD: 0.148026
DR: 5.404473
RR: 43.387533
DD: 0.13572
DR: 5.4553139999999996
RR: 43.814332
DD: 0.15347
DR: 5.483206
RR: 43.9664
DD: 0.136023
DR: 5.496663
RR: 44.286592
DD: 0.137626
DR: 5.516973
RR: 44.534535
DD: 0.13855699999999999
DR: 5.5797930000000004
RR: 44.771154
DD: 0.124288
DR: 5.528368
RR: 44.822551
DD: 0.14037200000000005
DR: 5.505152
RR: 44.446745
DD: 0.139299
DR: 5.486714
RR: 44.135416
DD: 0.13519799999999998
DR: 5.43575
RR: 43.926093
DD: 0.13564099999999998
DR: 5.433653
RR: 43.644786
DD: 0.134155
DR: 5.346773
RR: 43.239272
DD: 0.135563
DR: 5.348525
RR: 43.013105
DD: 0.13368600000000008
DR: 5.460225
RR: 42.857381
DD: 0.136179
DR: 5.342442
RR: 42.747668
DD: 0.133355
DR: 5.342765
RR: 42.720609
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 157
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin0: 0.13              10585 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006645
DR: 0.07398099999999999
RR: 0.129613
DD: 0.005783
DR: 0.072349
RR: 0.127161
DD: 0.005660999999999999
DR: 0.07203999999999999
RR: 0.125285
DD: 0.005627
DR: 0.072083
RR: 0.12535300000000005
DD: 0.0056619999999999995
DR: 0.080367
RR: 0.1252
DD: 0.005971
DR: 0.072486
RR: 0.12496199999999999
DD: 0.005732
DR: 0.072356
RR: 0.126405
DD: 0.00567
DR: 0.078831
RR: 0.12527
DD: 0.005867
DR: 0.072793
RR: 0.12767399999999998
DD: 0.005704
DR: 0.073058
RR: 0.12535
DD: 0.005677
DR: 0.07430099999999999
RR: 0.12947000000000009
DD: 0.005856
DR: 0.07410699999999999
RR: 0.132108
DD: 0.0062699999999999995
DR: 0.07506399999999999
RR: 0.128161
DD: 0.005808
DR: 0.07428799999999999
RR: 0.129711
DD: 0.005778
DR: 0.074945
RR: 0.129941
DD: 0.005732
DR: 0.07478599999999999
RR: 0.130166
DD: 0.005723
DR: 0.074293
RR: 0.127098
DD: 0.005783
DR: 0.074126
RR: 0.12898900000000002
DD: 0.005725
DR: 0.075683
RR: 0.12572999999999998
DD: 0.00566
DR: 0.072736
RR: 0.124719
DD: 0.005724
DR: 0.072284
RR: 0.126449
DD: 0.005696
DR: 0.072175
RR: 0.12472699999999999
DD: 0.0058379999999999994
DR: 0.073373
RR: 0.124829
DD: 0.005631
DR: 0.07196899999999999
RR: 0.12548399999999998
DD: 0.00565
DR: 0.07188699999999999
RR: 0.12485200000000007
DD: 0.005667999999999999
DR: 0.071856
RR: 0.127338
DD: 0.005703
DR: 0.071992
RR: 0.12509199999999998
DD: 0.0056749999999999995
DR: 0.07236000000000009
RR: 0.125391
DD: 0.005592
DR: 0.07223399999999999
RR: 0.128794
DD: 0.006326
DR: 0.072467
RR: 0.12321599999999999
DD: 0.005686
DR: 0.071964
RR: 0.126922
DD: 0.005680999999999999
DR: 0.07202
RR: 0.125239
DD: 0.005804
DR: 0.072354
RR: 0.12520699999999998
DD: 0.005503
DR: 0.071884
RR: 0.12360199999999999
DD: 0.005437
DR: 0.071529
RR: 0.12656699999999999
DD: 0.005476
DR: 0.07446599999999999
RR: 0.128361
DD: 0.005532
DR: 0.07294099999999999
RR: 0.12654100000000001
DD: 0.005698
DR: 0.073168
RR: 0.127644
DD: 0.0055179999999999995
DR: 0.073714
RR: 0.128383
DD: 0.0056229999999999995
DR: 0.07330199999999999
RR: 0.12845499999999999
DD: 0.005549
DR: 0.073709
RR: 0.129018
DD: 0.005516
DR: 0.073083
RR: 0.128852
DD: 0.006333999999999999
DR: 0.07363399999999999
RR: 0.128821
DD: 0.00554
DR: 0.071467
RR: 0.12491700000000006
DD: 0.005503
DR: 0.07192799999999999
RR: 0.125692
DD: 0.005553
DR: 0.071863
RR: 0.12315799999999999
DD: 0.0056879999999999995
DR: 0.072278
RR: 0.12250399999999999
DD: 0.005712
DR: 0.070885
RR: 0.126222
DD: 0.00554
DR: 0.072437
RR: 0.12325
DD: 0.005483
DR: 0.071544
RR: 0.12481199999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 274
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin1: 0.10              21800 vs 24305
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008589
DR: 0.159746
RR: 0.38003200000000004
DD: 0.009705
DR: 0.16080999999999998
RR: 0.37618300000000005
DD: 0.008956
DR: 0.183382
RR: 0.384425
DD: 0.008917999999999999
DR: 0.159778
RR: 0.372652
DD: 0.009033
DR: 0.159559
RR: 0.38155700000000004
DD: 0.009792
DR: 0.161634
RR: 0.3888480000000001
DD: 0.009831
DR: 0.16244699999999998
RR: 0.375142
DD: 0.009108
DR: 0.159745
RR: 0.393428
DD: 0.009441999999999999
DR: 0.160584
RR: 0.3856240000000001
DD: 0.008902
DR: 0.161777
RR: 0.37963900000000006
DD: 0.009063
DR: 0.163122
RR: 0.38457600000000003
DD: 0.009691
DR: 0.166733
RR: 0.38957600000000003
DD: 0.009141999999999999
DR: 0.16516
RR: 0.3831570000000001
DD: 0.009536
DR: 0.163635
RR: 0.40239
DD: 0.010060999999999999
DR: 0.16602899999999998
RR: 0.38372800000000007
DD: 0.009086
DR: 0.16414199999999998
RR: 0.390595
DD: 0.009252999999999999
DR: 0.164991
RR: 0.39077700000000004
DD: 0.009767999999999999
DR: 0.165265
RR: 0.38425
DD: 0.009137
DR: 0.163406
RR: 0.38632900000000003
DD: 0.009120999999999999
DR: 0.16023099999999998
RR: 0.375747
DD: 0.008995999999999999
DR: 0.158862
RR: 0.377313
DD: 0.009544
DR: 0.159384
RR: 0.383245
DD: 0.009618
DR: 0.161052
RR: 0.373577
DD: 0.008973
DR: 0.158179
RR: 0.37901700000000005
DD: 0.009618999999999999
DR: 0.15987099999999999
RR: 0.384631
DD: 0.009297
DR: 0.158529
RR: 0.376201
DD: 0.008664999999999999
DR: 0.15917299999999998
RR: 0.379339
DD: 0.009408
DR: 0.15945099999999998
RR: 0.38370699999999996
DD: 0.009602
DR: 0.16136999999999999
RR: 0.377083
DD: 0.009623
DR: 0.16136799999999998
RR: 0.37564
DD: 0.008713
DR: 0.158776
RR: 0.385496
DD: 0.009500999999999999
DR: 0.165354
RR: 0.374951
DD: 0.008818
DR: 0.171363
RR: 0.37604099999999996
DD: 0.008941
DR: 0.160578
RR: 0.38156999999999996
DD: 0.008975
DR: 0.160357
RR: 0.37990999999999997
DD: 0.009597999999999999
DR: 0.16441
RR: 0.39155599999999996
DD: 0.009025
DR: 0.16805199999999998
RR: 0.384685
DD: 0.009087
DR: 0.16497099999999998
RR: 0.390524
DD: 0.009146999999999999
DR: 0.164011
RR: 0.39122399999999996
DD: 0.009623
DR: 0.164773
RR: 0.38730899999999996
DD: 0.009086
DR: 0.162327
RR: 0.396624
DD: 0.009814
DR: 0.16581
RR: 0.381411
DD: 0.008910999999999999
DR: 0.162682
RR: 0.385107
DD: 0.009699
DR: 0.16253300000000004
RR: 0.386855
DD: 0.00963
DR: 0.16193800000000003
RR: 0.37996599999999997
DD: 0.008846999999999999
DR: 0.1598630000000001
RR: 0.386517
DD: 0.009651
DR: 0.161358
RR: 0.37581899999999996
DD: 0.008957999999999999
DR: 0.15878800000000004
RR: 0.38239999999999996
DD: 0.009465999999999999
DR: 0.15968800000000005
RR: 0.380108
DD: 0.008875
DR: 0.15907300000000002
RR: 0.37743499999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin2: 0.08              33538 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011963
DR: 0.270959
RR: 0.765339
DD: 0.012485
DR: 0.274815
RR: 0.772641
DD: 0.012669
DR: 0.27035200000000004
RR: 0.764333
DD: 0.01316
DR: 0.272125
RR: 0.75557
DD: 0.012981999999999999
DR: 0.27659
RR: 0.762212
DD: 0.012541
DR: 0.273424
RR: 0.765752
DD: 0.013127
DR: 0.281922
RR: 0.768186
DD: 0.012546
DR: 0.273725
RR: 0.789015
DD: 0.013132
DR: 0.274424
RR: 0.777685
DD: 0.012608999999999999
DR: 0.26873199999999997
RR: 0.762312
DD: 0.012686999999999999
DR: 0.27086200000000005
RR: 0.755783
DD: 0.012817
DR: 0.275111
RR: 0.776396
DD: 0.012549999999999999
DR: 0.275727
RR: 0.785783
DD: 0.012171
DR: 0.27579
RR: 0.791851
DD: 0.012407
DR: 0.275675
RR: 0.79039
DD: 0.012464999999999999
DR: 0.27662200000000003
RR: 0.797249
DD: 0.012596999999999999
DR: 0.275376
RR: 0.790828
DD: 0.012588
DR: 0.272272
RR: 0.7865880000000001
DD: 0.012605
DR: 0.26753
RR: 0.758179
DD: 0.012534
DR: 0.27193900000000004
RR: 0.76657
DD: 0.012570999999999999
DR: 0.27146
RR: 0.764712
DD: 0.012341
DR: 0.27161599999999997
RR: 0.769646
DD: 0.012419
DR: 0.26889199999999996
RR: 0.772929
DD: 0.012475
DR: 0.266973
RR: 0.748742
DD: 0.012594
DR: 0.267686
RR: 0.7622049999999999
DD: 0.012180999999999999
DR: 0.267777
RR: 0.763479
DD: 0.012934
DR: 0.26877000000000006
RR: 0.7688429999999999
DD: 0.012806
DR: 0.271225
RR: 0.7729239999999999
DD: 0.013073
DR: 0.271964
RR: 0.751035
DD: 0.012197
DR: 0.269146
RR: 0.762731
DD: 0.012817
DR: 0.271733
RR: 0.765021
DD: 0.012955999999999999
DR: 0.274837
RR: 0.769163
DD: 0.012398
DR: 0.278258
RR: 0.779878
DD: 0.012523
DR: 0.274024
RR: 0.773704
DD: 0.012983999999999999
DR: 0.271026
RR: 0.759131
DD: 0.013061999999999999
DR: 0.274397
RR: 0.7588630000000001
DD: 0.012601
DR: 0.275499
RR: 0.783605
DD: 0.013295999999999999
DR: 0.27921599999999996
RR: 0.789469
DD: 0.013160999999999999
DR: 0.27810399999999996
RR: 0.786368
DD: 0.01317
DR: 0.27956500000000006
RR: 0.783264
DD: 0.012263999999999999
DR: 0.275661
RR: 0.79289
DD: 0.013295999999999999
DR: 0.280364
RR: 0.7889550000000001
DD: 0.012554
DR: 0.270516
RR: 0.7835380000000001
DD: 0.012966
DR: 0.273026
RR: 0.780884
DD: 0.012553
DR: 0.280918
RR: 0.788069
DD: 0.012662
DR: 0.278988
RR: 0.7852779999999999
DD: 0.012527
DR: 0.27158099999999996
RR: 0.769956
DD: 0.012875
DR: 0.274295
RR: 0.7526
DD: 0.012339
DR: 0.26938400000000007
RR: 0.75764
DD: 0.012783
DR: 0.27308
RR: 0.7628579999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin2_N50_Planck_MC_b20

done!
