Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.011672
DR: 0.287732
RR: 1.405096
DD: 0.011023
DR: 0.268581
RR: 1.269381
DD: 0.010820999999999999
DR: 0.25021800000000005
RR: 1.265487
DD: 0.010836
DR: 0.271269
RR: 1.449421
DD: 0.012256
DR: 0.290919
RR: 1.382183
DD: 0.011349999999999999
DR: 0.23667
RR: 1.181556
DD: 0.010208
DR: 0.22573500000000002
RR: 1.14217
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit4bin0: 0.85              12319 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006222
DR: 0.135269
RR: 0.563074
DD: 0.006175
DR: 0.13322799999999999
RR: 0.548779
DD: 0.007365999999999999
DR: 0.135626
RR: 0.541602
DD: 0.0065179999999999995
DR: 0.132937
RR: 0.5505599999999999
DD: 0.007265
DR: 0.13504000000000005
RR: 0.554306
DD: 0.006457
DR: 0.15036800000000006
RR: 0.5811299999999999
DD: 0.006487
DR: 0.13946200000000009
RR: 0.614057
DD: 0.007683
DR: 0.146529
RR: 0.62389
DD: 0.007715
DR: 0.143058
RR: 0.6160169999999999
DD: 0.0065899999999999995
DR: 0.150188
RR: 0.6146119999999999
DD: 0.006958
DR: 0.14149
RR: 0.611144
DD: 0.007417
DR: 0.14244199999999999
RR: 0.604031
DD: 0.006574
DR: 0.143664
RR: 0.615499
DD: 0.006490999999999999
DR: 0.140909
RR: 0.61911
DD: 0.0074129999999999995
DR: 0.14212
RR: 0.611672
DD: 0.007362
DR: 0.143435
RR: 0.604114
DD: 0.006509999999999999
DR: 0.145596
RR: 0.613048
DD: 0.0065509999999999995
DR: 0.14012
RR: 0.60659
DD: 0.006418999999999999
DR: 0.139284
RR: 0.6172489999999999
DD: 0.0073739999999999995
DR: 0.146339
RR: 0.614018
DD: 0.006384
DR: 0.13992
RR: 0.6167400000000001
DD: 0.007424
DR: 0.145097
RR: 0.615422
DD: 0.006327999999999999
DR: 0.136717
RR: 0.5982970000000001
DD: 0.007082
DR: 0.13458699999999998
RR: 0.569454
DD: 0.006057
DR: 0.131575
RR: 0.558107
DD: 0.0068839999999999995
DR: 0.133528
RR: 0.559056
DD: 0.00695
DR: 0.133794
RR: 0.540678
DD: 0.0061059999999999994
DR: 0.128918
RR: 0.548906
DD: 0.006098999999999999
DR: 0.132433
RR: 0.5580130000000001
DD: 0.00699
DR: 0.135952
RR: 0.564919
DD: 0.006258
DR: 0.137626
RR: 0.590225
DD: 0.010003999999999999
DR: 0.147501
RR: 0.610501
DD: 0.00646
DR: 0.14152399999999998
RR: 0.6201099999999999
DD: 0.006405999999999999
DR: 0.14504699999999998
RR: 0.622877
DD: 0.006634999999999999
DR: 0.141093
RR: 0.622104
DD: 0.006549999999999999
DR: 0.1426
RR: 0.623918
DD: 0.007457999999999999
DR: 0.144958
RR: 0.621391
DD: 0.006527
DR: 0.141696
RR: 0.624821
DD: 0.007464999999999999
DR: 0.14478400000000002
RR: 0.615753
DD: 0.007161
DR: 0.131919
RR: 0.556211
DD: 0.005881
DR: 0.12576600000000004
RR: 0.544121
DD: 0.005849
DR: 0.12542599999999998
RR: 0.552871
DD: 0.006691
DR: 0.129741
RR: 0.552875
DD: 0.006052
DR: 0.127446
RR: 0.579431
DD: 0.007428
DR: 0.146365
RR: 0.627121
DD: 0.007364
DR: 0.146339
RR: 0.621649
DD: 0.0065309999999999995
DR: 0.14229
RR: 0.617811
DD: 0.006974999999999999
DR: 0.13844
RR: 0.531501
DD: 0.005626
DR: 0.116376
RR: 0.508097
DD: 0.006088
DR: 0.11377799999999999
RR: 0.48540000000000005
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit4bin1: 0.82              14323 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006586
DR: 0.15695
RR: 0.658944
DD: 0.006836999999999999
DR: 0.147034
RR: 0.65565
DD: 0.007515999999999999
DR: 0.15946
RR: 0.682616
DD: 0.00821
DR: 0.159587
RR: 0.6801619999999999
DD: 0.007306
DR: 0.161632
RR: 0.695633
DD: 0.007882
DR: 0.161566
RR: 0.7077610000000001
DD: 0.008416
DR: 0.166911
RR: 0.732492
DD: 0.007653
DR: 0.167078
RR: 0.748394
DD: 0.00735
DR: 0.16478800000000005
RR: 0.750598
DD: 0.0076219999999999994
DR: 0.16418
RR: 0.742063
DD: 0.007549999999999999
DR: 0.161845
RR: 0.768949
DD: 0.00962
DR: 0.16147499999999998
RR: 0.751189
DD: 0.007891
DR: 0.16759500000000005
RR: 0.7601260000000001
DD: 0.007930999999999999
DR: 0.16597199999999998
RR: 0.754109
DD: 0.007065
DR: 0.166604
RR: 0.745128
DD: 0.007221999999999999
DR: 0.16119899999999998
RR: 0.754363
DD: 0.007878999999999999
DR: 0.16464299999999998
RR: 0.756096
DD: 0.007839
DR: 0.16669599999999998
RR: 0.756103
DD: 0.007825
DR: 0.161519
RR: 0.756237
DD: 0.007942
DR: 0.16426
RR: 0.747723
DD: 0.007823
DR: 0.16317199999999998
RR: 0.761747
DD: 0.00792
DR: 0.165535
RR: 0.7652030000000001
DD: 0.007790999999999999
DR: 0.16519599999999998
RR: 0.741994
DD: 0.007856
DR: 0.15661999999999998
RR: 0.690944
DD: 0.0067529999999999995
DR: 0.14819
RR: 0.673961
DD: 0.0066359999999999995
DR: 0.147388
RR: 0.65949
DD: 0.006656
DR: 0.14894300000000005
RR: 0.652655
DD: 0.0067269999999999995
DR: 0.14819
RR: 0.661611
DD: 0.0074129999999999995
DR: 0.152555
RR: 0.671682
DD: 0.007927
DR: 0.15825699999999998
RR: 0.6902159999999999
DD: 0.008123
DR: 0.160693
RR: 0.70976
DD: 0.008012
DR: 0.167261
RR: 0.7437910000000001
DD: 0.007981
DR: 0.16880799999999999
RR: 0.756193
DD: 0.008126999999999999
DR: 0.16672199999999998
RR: 0.767931
DD: 0.007411999999999999
DR: 0.151588
RR: 0.69373
DD: 0.007514
DR: 0.148561
RR: 0.680552
DD: 0.0077139999999999995
DR: 0.154443
RR: 0.683678
DD: 0.009124
DR: 0.151826
RR: 0.679557
DD: 0.0074529999999999996
DR: 0.170539
RR: 0.768438
DD: 0.008312
DR: 0.171181
RR: 0.762165
DD: 0.008147999999999999
DR: 0.16855199999999998
RR: 0.740522
DD: 0.006422
DR: 0.14127599999999998
RR: 0.673902
DD: 0.006526
DR: 0.144171
RR: 0.695052
DD: 0.007488
DR: 0.154184
RR: 0.690056
DD: 0.007239
DR: 0.17100700000000002
RR: 0.757033
DD: 0.008217
DR: 0.17293
RR: 0.7573920000000001
DD: 0.007274
DR: 0.164483
RR: 0.765143
DD: 0.00818
DR: 0.16539099999999998
RR: 0.733481
DD: 0.008184
DR: 0.159833
RR: 0.696194
DD: 0.007948
DR: 0.154496
RR: 0.6913279999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit4bin2: 0.79              17264 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008014
DR: 0.185905
RR: 0.8839090000000001
DD: 0.008388
DR: 0.19036000000000008
RR: 0.864992
DD: 0.00814
DR: 0.183863
RR: 0.853546
DD: 0.008079
DR: 0.184603
RR: 0.8646670000000001
DD: 0.008229
DR: 0.189635
RR: 0.898969
DD: 0.009722
DR: 0.203226
RR: 0.933114
DD: 0.00949
DR: 0.206097
RR: 0.962092
DD: 0.009356999999999999
DR: 0.208097
RR: 0.978167
DD: 0.008785
DR: 0.20990399999999998
RR: 0.982783
DD: 0.008683999999999999
DR: 0.206026
RR: 0.968993
DD: 0.009538
DR: 0.207778
RR: 0.982344
DD: 0.009701999999999999
DR: 0.209
RR: 0.9799059999999999
DD: 0.009544
DR: 0.21060399999999999
RR: 0.972224
DD: 0.009765
DR: 0.20907799999999999
RR: 0.977008
DD: 0.009689
DR: 0.212247
RR: 0.981367
DD: 0.009587
DR: 0.20507999999999998
RR: 0.962653
DD: 0.009544
DR: 0.20539
RR: 0.963344
DD: 0.009548
DR: 0.205821
RR: 0.967313
DD: 0.009365
DR: 0.202532
RR: 0.961257
DD: 0.009462
DR: 0.206626
RR: 0.986172
DD: 0.008712
DR: 0.205387
RR: 0.989408
DD: 0.009328
DR: 0.18736799999999998
RR: 0.855032
DD: 0.007427
DR: 0.169571
RR: 0.829272
DD: 0.007625
DR: 0.167894
RR: 0.794392
DD: 0.007169
DR: 0.161707
RR: 0.828233
DD: 0.008378
DR: 0.185103
RR: 0.859194
DD: 0.008094
DR: 0.18201500000000004
RR: 0.844325
DD: 0.008128
DR: 0.185281
RR: 0.7529600000000001
DD: 0.007218
DR: 0.16221
RR: 0.759169
DD: 0.007382
DR: 0.166162
RR: 0.7907529999999999
DD: 0.007482
DR: 0.17199799999999998
RR: 0.909242
DD: 0.008482
DR: 0.198741
RR: 0.960293
DD: 0.008969
DR: 0.20448500000000003
RR: 0.958503
DD: 0.00882
DR: 0.202362
RR: 0.965036
DD: 0.008624
DR: 0.20285399999999998
RR: 0.995766
DD: 0.008747
DR: 0.20957099999999998
RR: 0.985494
DD: 0.008634
DR: 0.205454
RR: 0.962269
DD: 0.008648
DR: 0.20133099999999998
RR: 0.968641
DD: 0.008742
DR: 0.20357499999999998
RR: 0.979897
DD: 0.008744
DR: 0.206139
RR: 0.952088
DD: 0.008546
DR: 0.199791
RR: 0.954613
DD: 0.008761
DR: 0.203415
RR: 0.964947
DD: 0.009507
DR: 0.206914
RR: 0.958355
DD: 0.008484
DR: 0.20126500000000003
RR: 0.961421
DD: 0.009078
DR: 0.20244399999999999
RR: 0.963233
DD: 0.008787999999999999
DR: 0.206561
RR: 0.974319
DD: 0.008754999999999999
DR: 0.20457899999999998
RR: 0.975519
DD: 0.008605999999999999
DR: 0.20135399999999998
RR: 0.944681
DD: 0.008385
DR: 0.19308
RR: 0.912138
DD: 0.008204
DR: 0.18917299999999998
RR: 0.875452
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit4bin3: 0.72              22691 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010622
DR: 0.268068
RR: 1.348479
DD: 0.011318
DR: 0.26705
RR: 1.3109790000000001
DD: 0.011087999999999999
DR: 0.260187
RR: 1.3069549999999999
DD: 0.01079
DR: 0.264001
RR: 1.33884
DD: 0.011141999999999999
DR: 0.270431
RR: 1.289654
DD: 0.010015
DR: 0.234869
RR: 1.253725
DD: 0.010513999999999999
DR: 0.249607
RR: 1.324969
DD: 0.010204
DR: 0.289927
RR: 1.5267
DD: 0.012865
DR: 0.299858
RR: 1.441074
DD: 0.01136
DR: 0.26016
RR: 1.326092
DD: 0.010629999999999999
DR: 0.246439
RR: 1.392267
DD: 0.012185
DR: 0.2933760000000001
RR: 1.4815049999999998
DD: 0.011848
DR: 0.284072
RR: 1.4474179999999999
DD: 0.012060999999999999
DR: 0.28737999999999997
RR: 1.448642
DD: 0.012111
DR: 0.28129299999999996
RR: 1.426209
DD: 0.011906
DR: 0.28242
RR: 1.430669
DD: 0.011764
DR: 0.28287700000000005
RR: 1.428605
DD: 0.011805
DR: 0.278427
RR: 1.4324059999999998
DD: 0.011982
DR: 0.281897
RR: 1.435144
DD: 0.011653
DR: 0.282167
RR: 1.557299
DD: 0.014674999999999999
DR: 0.31949299999999997
RR: 1.525611
DD: 0.011259
DR: 0.255278
RR: 1.281204
DD: 0.01049
DR: 0.25192400000000004
RR: 1.565703
DD: 0.013387999999999999
DR: 0.325928
RR: 1.590795
DD: 0.013762
DR: 0.328714
RR: 1.6143779999999999
DD: 0.012806
DR: 0.293263
RR: 1.429772
DD: 0.012273
DR: 0.293182
RR: 1.398456
DD: 0.0121
DR: 0.275797
RR: 1.390045
DD: 0.012398
DR: 0.287782
RR: 1.421573
DD: 0.012541
DR: 0.29072600000000004
RR: 1.461459
DD: 0.012901
DR: 0.30575199999999997
RR: 1.536246
DD: 0.01312
DR: 0.307133
RR: 1.4024130000000001
DD: 0.011124
DR: 0.282719
RR: 1.454224
DD: 0.011456
DR: 0.28001
RR: 1.582743
DD: 0.013810999999999999
DR: 0.338775
RR: 1.671003
DD: 0.013685
DR: 0.30073099999999997
RR: 1.521878
DD: 0.011529
DR: 0.28819700000000004
RR: 1.498895
DD: 0.011635999999999999
DR: 0.33708499999999997
RR: 1.660548
DD: 0.013411
DR: 0.32387
RR: 1.843612
DD: 0.014874
DR: 0.36211899999999997
RR: 1.573759
DD: 0.01213
DR: 0.295435
RR: 1.517882
DD: 0.012756
DR: 0.29943
RR: 1.514433
DD: 0.012582999999999999
DR: 0.299603
RR: 1.51967
DD: 0.012581
DR: 0.298204
RR: 1.5145309999999998
DD: 0.012296999999999999
DR: 0.29817899999999997
RR: 1.518863
DD: 0.012646
DR: 0.29986399999999996
RR: 1.5030670000000002
DD: 0.012565
DR: 0.298751
RR: 1.5137779999999998
DD: 0.012039999999999999
DR: 0.294351
RR: 1.469779
DD: 0.011198
DR: 0.270597
RR: 1.404012
DD: 0.011604999999999999
DR: 0.274364
RR: 1.364735
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin0: 0.84              13273 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006454
DR: 0.141642
RR: 0.608758
DD: 0.007494
DR: 0.14557299999999998
RR: 0.5966370000000001
DD: 0.006565
DR: 0.142978
RR: 0.610457
DD: 0.007489999999999999
DR: 0.14768199999999998
RR: 0.613943
DD: 0.006705999999999999
DR: 0.14896399999999999
RR: 0.636209
DD: 0.007741
DR: 0.154552
RR: 0.65664
DD: 0.007989999999999999
DR: 0.160585
RR: 0.677619
DD: 0.009987
DR: 0.16501500000000002
RR: 0.691002
DD: 0.007124999999999999
DR: 0.157197
RR: 0.659051
DD: 0.006774
DR: 0.13441999999999998
RR: 0.614776
DD: 0.006388
DR: 0.13662
RR: 0.61929
DD: 0.007018
DR: 0.138003
RR: 0.6151690000000001
DD: 0.00624
DR: 0.136091
RR: 0.6217170000000001
DD: 0.0064659999999999995
DR: 0.161746
RR: 0.7035560000000001
DD: 0.008272999999999999
DR: 0.163265
RR: 0.6983440000000001
DD: 0.007274
DR: 0.15835
RR: 0.683484
DD: 0.008185
DR: 0.15762700000000007
RR: 0.5983809999999999
DD: 0.006376
DR: 0.13565400000000005
RR: 0.59743
DD: 0.006967
DR: 0.13528099999999998
RR: 0.597507
DD: 0.006209
DR: 0.1373810000000001
RR: 0.6065619999999999
DD: 0.006899
DR: 0.14963000000000004
RR: 0.67703
DD: 0.007878
DR: 0.153943
RR: 0.6887220000000001
DD: 0.007552
DR: 0.154243
RR: 0.668284
DD: 0.008008
DR: 0.155556
RR: 0.639859
DD: 0.006774
DR: 0.142952
RR: 0.617648
DD: 0.0076289999999999995
DR: 0.146497
RR: 0.608665
DD: 0.006689
DR: 0.142153
RR: 0.598311
DD: 0.007371
DR: 0.140972
RR: 0.600244
DD: 0.006827
DR: 0.145486
RR: 0.615546
DD: 0.007782
DR: 0.149397
RR: 0.625212
DD: 0.006906
DR: 0.151168
RR: 0.648646
DD: 0.008015
DR: 0.15803900000000004
RR: 0.667071
DD: 0.0072829999999999995
DR: 0.161965
RR: 0.677573
DD: 0.007071
DR: 0.160164
RR: 0.677953
DD: 0.007332
DR: 0.158351
RR: 0.678721
DD: 0.008057
DR: 0.157414
RR: 0.680614
DD: 0.00797
DR: 0.15764699999999998
RR: 0.6742589999999999
DD: 0.0070209999999999995
DR: 0.155862
RR: 0.677043
DD: 0.0072299999999999994
DR: 0.155269
RR: 0.6829529999999999
DD: 0.008213999999999999
DR: 0.155356
RR: 0.682643
DD: 0.008029
DR: 0.15889499999999998
RR: 0.68099
DD: 0.007076
DR: 0.16252899999999998
RR: 0.701937
DD: 0.007385
DR: 0.166454
RR: 0.698993
DD: 0.0072299999999999994
DR: 0.167293
RR: 0.688031
DD: 0.007202
DR: 0.158498
RR: 0.678885
DD: 0.008015999999999999
DR: 0.159254
RR: 0.681752
DD: 0.008071
DR: 0.159467
RR: 0.68099
DD: 0.006849999999999999
DR: 0.155421
RR: 0.665513
DD: 0.006827
DR: 0.148508
RR: 0.641606
DD: 0.007717
DR: 0.148229
RR: 0.62003
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin1: 0.80              16137 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007418999999999999
DR: 0.168461
RR: 0.782248
DD: 0.008307
DR: 0.18506499999999998
RR: 0.783074
DD: 0.007951
DR: 0.17712799999999998
RR: 0.76347
DD: 0.007797999999999999
DR: 0.15856900000000007
RR: 0.6997129999999999
DD: 0.006939
DR: 0.14764
RR: 0.697535
DD: 0.007038
DR: 0.152862
RR: 0.727851
DD: 0.007757999999999999
DR: 0.160717
RR: 0.758545
DD: 0.007975
DR: 0.193848
RR: 0.88422
DD: 0.009160999999999999
DR: 0.19764199999999998
RR: 0.872525
DD: 0.009103
DR: 0.193135
RR: 0.820978
DD: 0.007182999999999999
DR: 0.160968
RR: 0.7783009999999999
DD: 0.008036999999999999
DR: 0.168298
RR: 0.780194
DD: 0.008045
DR: 0.17069199999999998
RR: 0.814689
DD: 0.009407
DR: 0.19772199999999998
RR: 0.8824609999999999
DD: 0.009278999999999999
DR: 0.19783099999999998
RR: 0.885553
DD: 0.00924
DR: 0.19727999999999998
RR: 0.881601
DD: 0.009359
DR: 0.19684
RR: 0.875345
DD: 0.009316999999999999
DR: 0.19719499999999998
RR: 0.874048
DD: 0.009089
DR: 0.19909700000000008
RR: 0.909776
DD: 0.028037
DR: 0.201115
RR: 0.89354
DD: 0.009518
DR: 0.19924600000000003
RR: 0.879745
DD: 0.009302999999999999
DR: 0.195425
RR: 0.874468
DD: 0.009002
DR: 0.19050999999999998
RR: 0.850602
DD: 0.008768999999999999
DR: 0.187281
RR: 0.8232
DD: 0.008100999999999999
DR: 0.184894
RR: 0.807859
DD: 0.010586
DR: 0.186295
RR: 0.780773
DD: 0.008027
DR: 0.177303
RR: 0.768031
DD: 0.007972
DR: 0.177814
RR: 0.783212
DD: 0.008165
DR: 0.18198000000000003
RR: 0.8165
DD: 0.008917
DR: 0.182578
RR: 0.826864
DD: 0.009807
DR: 0.198739
RR: 0.863009
DD: 0.011013
DR: 0.201821
RR: 0.865849
DD: 0.009271
DR: 0.19711299999999998
RR: 0.878914
DD: 0.008439
DR: 0.192067
RR: 0.879651
DD: 0.008501
DR: 0.193219
RR: 0.877968
DD: 0.008348999999999999
DR: 0.191992
RR: 0.875796
DD: 0.008485
DR: 0.19104
RR: 0.8649290000000001
DD: 0.00835
DR: 0.18781399999999998
RR: 0.883194
DD: 0.008453
DR: 0.193601
RR: 0.884497
DD: 0.008525999999999999
DR: 0.194044
RR: 0.873117
DD: 0.008425
DR: 0.192002
RR: 0.867341
DD: 0.008432
DR: 0.193538
RR: 0.880793
DD: 0.008475
DR: 0.19364900000000007
RR: 0.895684
DD: 0.008574
DR: 0.19664199999999998
RR: 0.894764
DD: 0.008678
DR: 0.19705799999999998
RR: 0.8028099999999999
DD: 0.007266
DR: 0.16333
RR: 0.781193
DD: 0.007252
DR: 0.162277
RR: 0.781351
DD: 0.0069299999999999995
DR: 0.157384
RR: 0.771037
DD: 0.007988
DR: 0.180663
RR: 0.805213
DD: 0.007842
DR: 0.17515699999999998
RR: 0.7807310000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin2: 0.77              18781 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008734
DR: 0.21248999999999998
RR: 0.982212
DD: 0.010158
DR: 0.21320699999999998
RR: 0.9782069999999999
DD: 0.010414
DR: 0.21656999999999998
RR: 0.9773270000000001
DD: 0.010395
DR: 0.21408300000000002
RR: 0.985858
DD: 0.010067
DR: 0.217106
RR: 0.994288
DD: 0.010133999999999999
DR: 0.22070499999999998
RR: 1.038435
DD: 0.010806999999999999
DR: 0.232711
RR: 1.085962
DD: 0.010732
DR: 0.232323
RR: 1.098036
DD: 0.010275
DR: 0.234988
RR: 1.10157
DD: 0.011094999999999999
DR: 0.23604200000000009
RR: 1.110661
DD: 0.01091
DR: 0.240927
RR: 1.112548
DD: 0.010653
DR: 0.245777
RR: 1.131879
DD: 0.01096
DR: 0.241664
RR: 1.12727
DD: 0.010803
DR: 0.244141
RR: 1.134754
DD: 0.010574
DR: 0.23804500000000006
RR: 1.104734
DD: 0.010824
DR: 0.240335
RR: 1.139688
DD: 0.010759
DR: 0.23951399999999998
RR: 1.140125
DD: 0.01051
DR: 0.24021399999999998
RR: 1.112807
DD: 0.010768
DR: 0.234731
RR: 1.09734
DD: 0.010513999999999999
DR: 0.23355400000000004
RR: 1.093964
DD: 0.010274
DR: 0.234286
RR: 1.096126
DD: 0.010945
DR: 0.23403
RR: 1.08751
DD: 0.010099
DR: 0.22480799999999998
RR: 1.053859
DD: 0.00908
DR: 0.215795
RR: 1.014921
DD: 0.009004
DR: 0.210966
RR: 1.009768
DD: 0.008801999999999999
DR: 0.20833200000000007
RR: 0.883925
DD: 0.007578
DR: 0.175571
RR: 0.8408990000000001
DD: 0.008591999999999999
DR: 0.1832
RR: 0.876755
DD: 0.008501
DR: 0.187838
RR: 0.971208
DD: 0.009741
DR: 0.22192099999999998
RR: 1.00774
DD: 0.009315
DR: 0.218391
RR: 0.991804
DD: 0.008175
DR: 0.19483999999999999
RR: 0.971523
DD: 0.00842
DR: 0.20044399999999998
RR: 1.009536
DD: 0.010166
DR: 0.2378220000000001
RR: 1.121891
DD: 0.009679
DR: 0.22971799999999998
RR: 1.095608
DD: 0.00997
DR: 0.23277499999999998
RR: 1.138874
DD: 0.01103
DR: 0.24217
RR: 1.1369449999999999
DD: 0.010945
DR: 0.24424600000000007
RR: 1.098951
DD: 0.010398
DR: 0.234623
RR: 1.101969
DD: 0.010910999999999999
DR: 0.238754
RR: 1.092099
DD: 0.010513999999999999
DR: 0.235669
RR: 1.107136
DD: 0.010407
DR: 0.2390150000000001
RR: 1.09705
DD: 0.01095
DR: 0.23565599999999998
RR: 1.102185
DD: 0.01061
DR: 0.23648999999999998
RR: 1.108435
DD: 0.010373
DR: 0.235645
RR: 1.116636
DD: 0.010903
DR: 0.241985
RR: 1.133655
DD: 0.01079
DR: 0.23817700000000008
RR: 1.108779
DD: 0.010187
DR: 0.230099
RR: 1.097215
DD: 0.010289
DR: 0.22783399999999998
RR: 1.052276
DD: 0.009967
DR: 0.2196720000000001
RR: 0.999974
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin3: 0.71              23124 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011176
DR: 0.275019
RR: 1.336406
DD: 0.012374999999999999
DR: 0.275645
RR: 1.294387
DD: 0.012062
DR: 0.271663
RR: 1.2967279999999999
DD: 0.012124
DR: 0.273508
RR: 1.289936
DD: 0.010869
DR: 0.250992
RR: 1.198603
DD: 0.01083
DR: 0.240721
RR: 1.231891
DD: 0.011184
DR: 0.248595
RR: 1.440125
DD: 0.013323999999999999
DR: 0.29661
RR: 1.456435
DD: 0.013016999999999999
DR: 0.248667
RR: 1.2890670000000002
DD: 0.010976
DR: 0.252836
RR: 1.300068
DD: 0.010946
DR: 0.290433
RR: 1.466094
DD: 0.012936999999999999
DR: 0.296232
RR: 1.462085
DD: 0.012894
DR: 0.289854
RR: 1.443172
DD: 0.012693999999999999
DR: 0.303111
RR: 1.497372
DD: 0.013096
DR: 0.302419
RR: 1.4605730000000001
DD: 0.012778999999999999
DR: 0.29556699999999997
RR: 1.444245
DD: 0.012603999999999999
DR: 0.291027
RR: 1.456821
DD: 0.013139999999999999
DR: 0.3013600000000001
RR: 1.469767
DD: 0.012962
DR: 0.296606
RR: 1.4511660000000002
DD: 0.012738999999999999
DR: 0.304066
RR: 1.49671
DD: 0.013169
DR: 0.30003599999999997
RR: 1.476377
DD: 0.013283
DR: 0.3068620000000001
RR: 1.500246
DD: 0.01243
DR: 0.293309
RR: 1.429837
DD: 0.012159999999999999
DR: 0.281927
RR: 1.3729
DD: 0.012091
DR: 0.272703
RR: 1.33658
DD: 0.011718
DR: 0.26761399999999996
RR: 1.304447
DD: 0.012039999999999999
DR: 0.27038799999999996
RR: 1.29491
DD: 0.011084
DR: 0.264188
RR: 1.300417
DD: 0.012147
DR: 0.271408
RR: 1.29546
DD: 0.012041999999999999
DR: 0.27332
RR: 1.3306580000000001
DD: 0.012624999999999999
DR: 0.280903
RR: 1.290068
DD: 0.011059999999999999
DR: 0.25071499999999997
RR: 1.286393
DD: 0.011415
DR: 0.25482
RR: 1.325511
DD: 0.011231
DR: 0.262461
RR: 1.362566
DD: 0.011722999999999999
DR: 0.266718
RR: 1.339977
DD: 0.011288
DR: 0.26319
RR: 1.348209
DD: 0.010654
DR: 0.25647
RR: 1.32581
DD: 0.011397
DR: 0.264435
RR: 1.389654
DD: 0.011798
DR: 0.270855
RR: 1.377783
DD: 0.011523
DR: 0.26227500000000004
RR: 1.349273
DD: 0.011732999999999999
DR: 0.26667700000000005
RR: 1.3664939999999999
DD: 0.011628999999999999
DR: 0.267119
RR: 1.365662
DD: 0.011582
DR: 0.26365400000000005
RR: 1.399043
DD: 0.012686
DR: 0.271323
RR: 1.394574
DD: 0.011989
DR: 0.268789
