Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
305it [02:17,  1.52it/s, bound: 0 | nc: 4 | ncall: 924 | eff(%): 33.009 | loglstar:   -inf < 13.238 <    inf | logz: 11.116 +/-  0.063 | dlogz:  3.378 >  0.010]
306it [02:18,  1.33it/s, bound: 0 | nc: 3 | ncall: 927 | eff(%): 33.010 | loglstar:   -inf < 13.238 <    inf | logz: 11.125 +/-  0.063 | dlogz:  3.367 >  0.010]
307it [02:19,  1.39it/s, bound: 0 | nc: 2 | ncall: 929 | eff(%): 33.046 | loglstar:   -inf < 13.239 <    inf | logz: 11.134 +/-  0.063 | dlogz:  3.357 >  0.010]
308it [02:19,  1.43it/s, bound: 0 | nc: 2 | ncall: 931 | eff(%): 33.083 | loglstar:   -inf < 13.240 <    inf | logz: 11.143 +/-  0.063 | dlogz:  3.346 >  0.010]
309it [02:20,  1.71it/s, bound: 0 | nc: 1 | ncall: 932 | eff(%): 33.155 | loglstar:   -inf < 13.242 <    inf | logz: 11.152 +/-  0.063 | dlogz:  3.336 >  0.010]
310it [02:20,  1.65it/s, bound: 0 | nc: 2 | ncall: 934 | eff(%): 33.191 | loglstar:   -inf < 13.242 <    inf | logz: 11.161 +/-  0.062 | dlogz:  3.325 >  0.010]
311it [02:21,  1.62it/s, bound: 0 | nc: 2 | ncall: 936 | eff(%): 33.226 | loglstar:   -inf < 13.242 <    inf | logz: 11.169 +/-  0.062 | dlogz:  3.315 >  0.010]
312it [02:21,  1.89it/s, bound: 0 | nc: 1 | ncall: 937 | eff(%): 33.298 | loglstar:   -inf < 13.243 <    inf | logz: 11.178 +/-  0.062 | dlogz:  3.305 >  0.010]
313it [02:22,  2.14it/s, bound: 0 | nc: 1 | ncall: 938 | eff(%): 33.369 | loglstar:   -inf < 13.244 <    inf | logz: 11.186 +/-  0.062 | dlogz:  3.295 >  0.010]
314it [02:23,  1.40it/s, bound: 0 | nc: 4 | ncall: 942 | eff(%): 33.333 | loglstar:   -inf < 13.245 <    inf | logz: 11.194 +/-  0.062 | dlogz:  3.285 >  0.010]
315it [02:23,  1.67it/s, bound: 0 | nc: 1 | ncall: 943 | eff(%): 33.404 | loglstar:   -inf < 13.245 <    inf | logz: 11.203 +/-  0.062 | dlogz:  3.275 >  0.010]
316it [02:24,  1.94it/s, bound: 0 | nc: 1 | ncall: 944 | eff(%): 33.475 | loglstar:   -inf < 13.248 <    inf | logz: 11.211 +/-  0.062 | dlogz:  3.265 >  0.010]
317it [02:24,  1.80it/s, bound: 0 | nc: 2 | ncall: 946 | eff(%): 33.510 | loglstar:   -inf < 13.251 <    inf | logz: 11.219 +/-  0.062 | dlogz:  3.255 >  0.010]
318it [02:25,  2.06it/s, bound: 0 | nc: 1 | ncall: 947 | eff(%): 33.580 | loglstar:   -inf < 13.251 <    inf | logz: 11.227 +/-  0.062 | dlogz:  3.245 >  0.010]
319it [02:26,  1.58it/s, bound: 0 | nc: 3 | ncall: 950 | eff(%): 33.579 | loglstar:   -inf < 13.252 <    inf | logz: 11.235 +/-  0.061 | dlogz:  3.236 >  0.010]
320it [02:26,  1.36it/s, bound: 0 | nc: 3 | ncall: 953 | eff(%): 33.578 | loglstar:   -inf < 13.253 <    inf | logz: 11.243 +/-  0.061 | dlogz:  3.226 >  0.010]
321it [02:28,  1.11it/s, bound: 0 | nc: 4 | ncall: 957 | eff(%): 33.542 | loglstar:   -inf < 13.256 <    inf | logz: 11.251 +/-  0.061 | dlogz:  3.217 >  0.010]
322it [02:28,  1.21it/s, bound: 0 | nc: 2 | ncall: 959 | eff(%): 33.577 | loglstar:   -inf < 13.257 <    inf | logz: 11.258 +/-  0.061 | dlogz:  3.207 >  0.010]
323it [02:30,  1.06s/it, bound: 0 | nc: 5 | ncall: 964 | eff(%): 33.506 | loglstar:   -inf < 13.258 <    inf | logz: 11.266 +/-  0.061 | dlogz:  3.198 >  0.010]
324it [02:30,  1.19it/s, bound: 0 | nc: 1 | ncall: 965 | eff(%): 33.575 | loglstar:   -inf < 13.258 <    inf | logz: 11.274 +/-  0.061 | dlogz:  3.189 >  0.010]
325it [02:31,  1.46it/s, bound: 0 | nc: 1 | ncall: 966 | eff(%): 33.644 | loglstar:   -inf < 13.258 <    inf | logz: 11.281 +/-  0.061 | dlogz:  3.179 >  0.010]
326it [02:31,  1.73it/s, bound: 0 | nc: 1 | ncall: 967 | eff(%): 33.713 | loglstar:   -inf < 13.259 <    inf | logz: 11.289 +/-  0.061 | dlogz:  3.170 >  0.010]
327it [02:31,  1.99it/s, bound: 0 | nc: 1 | ncall: 968 | eff(%): 33.781 | loglstar:   -inf < 13.261 <    inf | logz: 11.296 +/-  0.061 | dlogz:  3.161 >  0.010]
328it [02:32,  1.83it/s, bound: 0 | nc: 2 | ncall: 970 | eff(%): 33.814 | loglstar:   -inf < 13.261 <    inf | logz: 11.304 +/-  0.060 | dlogz:  3.152 >  0.010]
329it [02:33,  1.73it/s, bound: 0 | nc: 2 | ncall: 972 | eff(%): 33.848 | loglstar:   -inf < 13.262 <    inf | logz: 11.311 +/-  0.060 | dlogz:  3.143 >  0.010]
330it [02:33,  1.99it/s, bound: 0 | nc: 1 | ncall: 973 | eff(%): 33.916 | loglstar:   -inf < 13.263 <    inf | logz: 11.318 +/-  0.060 | dlogz:  3.134 >  0.010]
331it [02:34,  1.83it/s, bound: 0 | nc: 2 | ncall: 975 | eff(%): 33.949 | loglstar:   -inf < 13.263 <    inf | logz: 11.325 +/-  0.060 | dlogz:  3.125 >  0.010]
332it [02:34,  1.72it/s, bound: 0 | nc: 2 | ncall: 977 | eff(%): 33.982 | loglstar:   -inf < 13.264 <    inf | logz: 11.333 +/-  0.060 | dlogz:  3.117 >  0.010]
333it [02:35,  1.99it/s, bound: 0 | nc: 1 | ncall: 978 | eff(%): 34.049 | loglstar:   -inf < 13.265 <    inf | logz: 11.340 +/-  0.060 | dlogz:  3.108 >  0.010]
334it [02:35,  1.83it/s, bound: 0 | nc: 2 | ncall: 980 | eff(%): 34.082 | loglstar:   -inf < 13.267 <    inf | logz: 11.347 +/-  0.060 | dlogz:  3.099 >  0.010]
335it [02:36,  1.74it/s, bound: 0 | nc: 2 | ncall: 982 | eff(%): 34.114 | loglstar:   -inf < 13.268 <    inf | logz: 11.354 +/-  0.060 | dlogz:  3.091 >  0.010]
336it [02:36,  2.00it/s, bound: 0 | nc: 1 | ncall: 983 | eff(%): 34.181 | loglstar:   -inf < 13.268 <    inf | logz: 11.361 +/-  0.060 | dlogz:  3.082 >  0.010]
337it [02:37,  2.24it/s, bound: 0 | nc: 1 | ncall: 984 | eff(%): 34.248 | loglstar:   -inf < 13.268 <    inf | logz: 11.367 +/-  0.060 | dlogz:  3.074 >  0.010]
338it [02:37,  2.44it/s, bound: 0 | nc: 1 | ncall: 985 | eff(%): 34.315 | loglstar:   -inf < 13.268 <    inf | logz: 11.374 +/-  0.059 | dlogz:  3.065 >  0.010]
339it [02:38,  1.30it/s, bound: 0 | nc: 5 | ncall: 990 | eff(%): 34.242 | loglstar:   -inf < 13.269 <    inf | logz: 11.381 +/-  0.059 | dlogz:  3.057 >  0.010]
340it [02:39,  1.57it/s, bound: 0 | nc: 1 | ncall: 991 | eff(%): 34.309 | loglstar:   -inf < 13.269 <    inf | logz: 11.388 +/-  0.059 | dlogz:  3.048 >  0.010]
341it [02:39,  1.84it/s, bound: 0 | nc: 1 | ncall: 992 | eff(%): 34.375 | loglstar:   -inf < 13.270 <    inf | logz: 11.394 +/-  0.059 | dlogz:  3.040 >  0.010]
342it [02:39,  2.10it/s, bound: 0 | nc: 1 | ncall: 993 | eff(%): 34.441 | loglstar:   -inf < 13.270 <    inf | logz: 11.401 +/-  0.059 | dlogz:  3.032 >  0.010]
343it [02:40,  1.89it/s, bound: 0 | nc: 2 | ncall: 995 | eff(%): 34.472 | loglstar:   -inf < 13.271 <    inf | logz: 11.407 +/-  0.059 | dlogz:  3.024 >  0.010]
344it [02:41,  1.77it/s, bound: 0 | nc: 2 | ncall: 997 | eff(%): 34.504 | loglstar:   -inf < 13.271 <    inf | logz: 11.414 +/-  0.059 | dlogz:  3.016 >  0.010]
345it [02:41,  1.70it/s, bound: 0 | nc: 2 | ncall: 999 | eff(%): 34.535 | loglstar:   -inf < 13.271 <    inf | logz: 11.420 +/-  0.059 | dlogz:  3.008 >  0.010]
346it [02:42,  1.96it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 34.600 | loglstar:   -inf < 13.272 <    inf | logz: 11.427 +/-  0.059 | dlogz:  3.000 >  0.010]
347it [02:43,  1.34it/s, bound: 0 | nc: 4 | ncall: 1004 | eff(%): 34.562 | loglstar:   -inf < 13.273 <    inf | logz: 11.433 +/-  0.059 | dlogz:  2.992 >  0.010]
348it [02:43,  1.61it/s, bound: 0 | nc: 1 | ncall: 1005 | eff(%): 34.627 | loglstar:   -inf < 13.273 <    inf | logz: 11.439 +/-  0.058 | dlogz:  2.984 >  0.010]
349it [02:44,  1.59it/s, bound: 0 | nc: 2 | ncall: 1007 | eff(%): 34.657 | loglstar:   -inf < 13.274 <    inf | logz: 11.445 +/-  0.058 | dlogz:  2.976 >  0.010]
350it [02:45,  1.58it/s, bound: 0 | nc: 2 | ncall: 1009 | eff(%): 34.688 | loglstar:   -inf < 13.275 <    inf | logz: 11.451 +/-  0.058 | dlogz:  2.968 >  0.010]
351it [02:46,  1.36it/s, bound: 0 | nc: 3 | ncall: 1012 | eff(%): 34.684 | loglstar:   -inf < 13.276 <    inf | logz: 11.458 +/-  0.058 | dlogz:  2.960 >  0.010]
352it [02:46,  1.63it/s, bound: 0 | nc: 1 | ncall: 1013 | eff(%): 34.748 | loglstar:   -inf < 13.277 <    inf | logz: 11.464 +/-  0.058 | dlogz:  2.953 >  0.010]
353it [02:47,  1.22it/s, bound: 0 | nc: 4 | ncall: 1017 | eff(%): 34.710 | loglstar:   -inf < 13.277 <    inf | logz: 11.470 +/-  0.058 | dlogz:  2.945 >  0.010]
354it [02:49,  1.04it/s, bound: 0 | nc: 4 | ncall: 1021 | eff(%): 34.672 | loglstar:   -inf < 13.277 <    inf | logz: 11.476 +/-  0.058 | dlogz:  2.937 >  0.010]
355it [02:49,  1.04it/s, bound: 0 | nc: 3 | ncall: 1024 | eff(%): 34.668 | loglstar:   -inf < 13.278 <    inf | logz: 11.482 +/-  0.058 | dlogz:  2.930 >  0.010]
356it [02:50,  1.15it/s, bound: 0 | nc: 2 | ncall: 1026 | eff(%): 34.698 | loglstar:   -inf < 13.278 <    inf | logz: 11.488 +/-  0.058 | dlogz:  2.922 >  0.010]
357it [02:51,  1.25it/s, bound: 0 | nc: 2 | ncall: 1028 | eff(%): 34.728 | loglstar:   -inf < 13.279 <    inf | logz: 11.493 +/-  0.058 | dlogz:  2.915 >  0.010]
358it [02:51,  1.52it/s, bound: 0 | nc: 1 | ncall: 1029 | eff(%): 34.791 | loglstar:   -inf < 13.279 <    inf | logz: 11.499 +/-  0.058 | dlogz:  2.907 >  0.010]
359it [02:52,  1.53it/s, bound: 0 | nc: 2 | ncall: 1031 | eff(%): 34.821 | loglstar:   -inf < 13.279 <    inf | logz: 11.505 +/-  0.057 | dlogz:  2.900 >  0.010]
360it [02:53,  1.34it/s, bound: 0 | nc: 3 | ncall: 1034 | eff(%): 34.816 | loglstar:   -inf < 13.280 <    inf | logz: 11.511 +/-  0.057 | dlogz:  2.893 >  0.010]
361it [02:53,  1.61it/s, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 34.879 | loglstar:   -inf < 13.281 <    inf | logz: 11.516 +/-  0.057 | dlogz:  2.885 >  0.010]
362it [02:54,  1.59it/s, bound: 0 | nc: 2 | ncall: 1037 | eff(%): 34.908 | loglstar:   -inf < 13.281 <    inf | logz: 11.522 +/-  0.057 | dlogz:  2.878 >  0.010]
363it [02:55,  1.21it/s, bound: 0 | nc: 4 | ncall: 1041 | eff(%): 34.870 | loglstar:   -inf < 13.282 <    inf | logz: 11.528 +/-  0.057 | dlogz:  2.871 >  0.010]
364it [02:56,  1.15it/s, bound: 0 | nc: 3 | ncall: 1044 | eff(%): 34.866 | loglstar:   -inf < 13.283 <    inf | logz: 11.533 +/-  0.057 | dlogz:  2.864 >  0.010]
365it [02:56,  1.41it/s, bound: 0 | nc: 1 | ncall: 1045 | eff(%): 34.928 | loglstar:   -inf < 13.284 <    inf | logz: 11.539 +/-  0.057 | dlogz:  2.857 >  0.010]
366it [02:57,  1.69it/s, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 34.990 | loglstar:   -inf < 13.284 <    inf | logz: 11.544 +/-  0.057 | dlogz:  2.850 >  0.010]
367it [02:58,  1.42it/s, bound: 0 | nc: 3 | ncall: 1049 | eff(%): 34.986 | loglstar:   -inf < 13.285 <    inf | logz: 11.550 +/-  0.057 | dlogz:  2.842 >  0.010]
368it [02:58,  1.69it/s, bound: 0 | nc: 1 | ncall: 1050 | eff(%): 35.048 | loglstar:   -inf < 13.285 <    inf | logz: 11.555 +/-  0.057 | dlogz:  2.835 >  0.010]
369it [02:58,  1.96it/s, bound: 0 | nc: 1 | ncall: 1051 | eff(%): 35.109 | loglstar:   -inf < 13.287 <    inf | logz: 11.561 +/-  0.057 | dlogz:  2.828 >  0.010]
370it [02:59,  1.34it/s, bound: 0 | nc: 4 | ncall: 1055 | eff(%): 35.071 | loglstar:   -inf < 13.287 <    inf | logz: 11.566 +/-  0.057 | dlogz:  2.822 >  0.010]
371it [03:00,  1.62it/s, bound: 0 | nc: 1 | ncall: 1056 | eff(%): 35.133 | loglstar:   -inf < 13.289 <    inf | logz: 11.571 +/-  0.056 | dlogz:  2.815 >  0.010]
372it [03:00,  1.59it/s, bound: 0 | nc: 2 | ncall: 1058 | eff(%): 35.161 | loglstar:   -inf < 13.289 <    inf | logz: 11.577 +/-  0.056 | dlogz:  2.808 >  0.010]
373it [03:02,  1.21it/s, bound: 0 | nc: 4 | ncall: 1062 | eff(%): 35.122 | loglstar:   -inf < 13.290 <    inf | logz: 11.582 +/-  0.056 | dlogz:  2.801 >  0.010]
374it [03:02,  1.29it/s, bound: 0 | nc: 2 | ncall: 1064 | eff(%): 35.150 | loglstar:   -inf < 13.291 <    inf | logz: 11.587 +/-  0.056 | dlogz:  2.794 >  0.010]
375it [03:03,  1.20it/s, bound: 0 | nc: 3 | ncall: 1067 | eff(%): 35.145 | loglstar:   -inf < 13.291 <    inf | logz: 11.592 +/-  0.056 | dlogz:  2.787 >  0.010]
376it [03:04,  1.47it/s, bound: 0 | nc: 1 | ncall: 1068 | eff(%): 35.206 | loglstar:   -inf < 13.293 <    inf | logz: 11.597 +/-  0.056 | dlogz:  2.781 >  0.010]
377it [03:04,  1.75it/s, bound: 0 | nc: 1 | ncall: 1069 | eff(%): 35.267 | loglstar:   -inf < 13.294 <    inf | logz: 11.602 +/-  0.056 | dlogz:  2.774 >  0.010]
378it [03:04,  2.01it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 35.327 | loglstar:   -inf < 13.294 <    inf | logz: 11.608 +/-  0.056 | dlogz:  2.767 >  0.010]
379it [03:05,  1.84it/s, bound: 0 | nc: 2 | ncall: 1072 | eff(%): 35.354 | loglstar:   -inf < 13.296 <    inf | logz: 11.613 +/-  0.056 | dlogz:  2.761 >  0.010]
380it [03:06,  1.30it/s, bound: 0 | nc: 4 | ncall: 1076 | eff(%): 35.316 | loglstar:   -inf < 13.300 <    inf | logz: 11.618 +/-  0.056 | dlogz:  2.754 >  0.010]
381it [03:07,  1.36it/s, bound: 0 | nc: 2 | ncall: 1078 | eff(%): 35.343 | loglstar:   -inf < 13.300 <    inf | logz: 11.623 +/-  0.056 | dlogz:  2.747 >  0.010]
382it [03:09,  1.00it/s, bound: 0 | nc: 5 | ncall: 1083 | eff(%): 35.272 | loglstar:   -inf < 13.300 <    inf | logz: 11.628 +/-  0.056 | dlogz:  2.741 >  0.010]
383it [03:09,  1.12it/s, bound: 0 | nc: 2 | ncall: 1085 | eff(%): 35.300 | loglstar:   -inf < 13.301 <    inf | logz: 11.633 +/-  0.055 | dlogz:  2.734 >  0.010]
384it [03:10,  1.38it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 35.359 | loglstar:   -inf < 13.302 <    inf | logz: 11.637 +/-  0.055 | dlogz:  2.728 >  0.010]
385it [03:10,  1.43it/s, bound: 0 | nc: 2 | ncall: 1088 | eff(%): 35.386 | loglstar:   -inf < 13.302 <    inf | logz: 11.642 +/-  0.055 | dlogz:  2.721 >  0.010]
386it [03:11,  1.70it/s, bound: 0 | nc: 1 | ncall: 1089 | eff(%): 35.445 | loglstar:   -inf < 13.303 <    inf | logz: 11.647 +/-  0.055 | dlogz:  2.715 >  0.010]
387it [03:12,  1.01it/s, bound: 0 | nc: 6 | ncall: 1095 | eff(%): 35.342 | loglstar:   -inf < 13.305 <    inf | logz: 11.652 +/-  0.055 | dlogz:  2.709 >  0.010]
388it [03:13,  1.26it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 35.401 | loglstar:   -inf < 13.306 <    inf | logz: 11.657 +/-  0.055 | dlogz:  2.702 >  0.010]
389it [03:13,  1.53it/s, bound: 0 | nc: 1 | ncall: 1097 | eff(%): 35.460 | loglstar:   -inf < 13.307 <    inf | logz: 11.662 +/-  0.055 | dlogz:  2.696 >  0.010]
390it [03:13,  1.81it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 35.519 | loglstar:   -inf < 13.308 <    inf | logz: 11.666 +/-  0.055 | dlogz:  2.689 >  0.010]
391it [03:14,  2.06it/s, bound: 0 | nc: 1 | ncall: 1099 | eff(%): 35.578 | loglstar:   -inf < 13.308 <    inf | logz: 11.671 +/-  0.055 | dlogz:  2.683 >  0.010]
392it [03:14,  1.87it/s, bound: 0 | nc: 2 | ncall: 1101 | eff(%): 35.604 | loglstar:   -inf < 13.308 <    inf | logz: 11.676 +/-  0.055 | dlogz:  2.677 >  0.010]
393it [03:15,  2.12it/s, bound: 0 | nc: 1 | ncall: 1102 | eff(%): 35.662 | loglstar:   -inf < 13.308 <    inf | logz: 11.680 +/-  0.055 | dlogz:  2.671 >  0.010]
394it [03:15,  2.34it/s, bound: 0 | nc: 1 | ncall: 1103 | eff(%): 35.721 | loglstar:   -inf < 13.309 <    inf | logz: 11.685 +/-  0.055 | dlogz:  2.665 >  0.010]
395it [03:15,  2.53it/s, bound: 0 | nc: 1 | ncall: 1104 | eff(%): 35.779 | loglstar:   -inf < 13.310 <    inf | logz: 11.690 +/-  0.055 | dlogz:  2.658 >  0.010]
396it [03:16,  2.67it/s, bound: 0 | nc: 1 | ncall: 1105 | eff(%): 35.837 | loglstar:   -inf < 13.310 <    inf | logz: 11.694 +/-  0.055 | dlogz:  2.652 >  0.010]
397it [03:16,  2.78it/s, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 35.895 | loglstar:   -inf < 13.312 <    inf | logz: 11.699 +/-  0.054 | dlogz:  2.646 >  0.010]
398it [03:17,  2.24it/s, bound: 0 | nc: 2 | ncall: 1108 | eff(%): 35.921 | loglstar:   -inf < 13.312 <    inf | logz: 11.703 +/-  0.054 | dlogz:  2.640 >  0.010]
399it [03:17,  2.45it/s, bound: 0 | nc: 1 | ncall: 1109 | eff(%): 35.978 | loglstar:   -inf < 13.312 <    inf | logz: 11.708 +/-  0.054 | dlogz:  2.634 >  0.010]
400it [03:17,  2.61it/s, bound: 0 | nc: 1 | ncall: 1110 | eff(%): 36.036 | loglstar:   -inf < 13.314 <    inf | logz: 11.712 +/-  0.054 | dlogz:  2.628 >  0.010]
401it [03:18,  2.73it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.094 | loglstar:   -inf < 13.315 <    inf | logz: 11.717 +/-  0.054 | dlogz:  2.622 >  0.010]
402it [03:19,  1.83it/s, bound: 0 | nc: 3 | ncall: 1114 | eff(%): 36.086 | loglstar:   -inf < 13.315 <    inf | logz: 11.721 +/-  0.054 | dlogz:  2.616 >  0.010]
403it [03:20,  1.48it/s, bound: 0 | nc: 3 | ncall: 1117 | eff(%): 36.079 | loglstar:   -inf < 13.315 <    inf | logz: 11.726 +/-  0.054 | dlogz:  2.610 >  0.010]
404it [03:20,  1.50it/s, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 36.104 | loglstar:   -inf < 13.315 <    inf | logz: 11.730 +/-  0.054 | dlogz:  2.604 >  0.010]
405it [03:21,  1.78it/s, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 36.161 | loglstar:   -inf < 13.315 <    inf | logz: 11.734 +/-  0.054 | dlogz:  2.598 >  0.010]
406it [03:22,  1.46it/s, bound: 0 | nc: 3 | ncall: 1123 | eff(%): 36.153 | loglstar:   -inf < 13.317 <    inf | logz: 11.739 +/-  0.054 | dlogz:  2.592 >  0.010]
407it [03:23,  1.15it/s, bound: 0 | nc: 4 | ncall: 1127 | eff(%): 36.114 | loglstar:   -inf < 13.319 <    inf | logz: 11.743 +/-  0.054 | dlogz:  2.587 >  0.010]
408it [03:23,  1.42it/s, bound: 0 | nc: 1 | ncall: 1128 | eff(%): 36.170 | loglstar:   -inf < 13.319 <    inf | logz: 11.747 +/-  0.054 | dlogz:  2.581 >  0.010]
409it [03:23,  1.69it/s, bound: 0 | nc: 1 | ncall: 1129 | eff(%): 36.227 | loglstar:   -inf < 13.320 <    inf | logz: 11.751 +/-  0.054 | dlogz:  2.575 >  0.010]
410it [03:24,  1.65it/s, bound: 0 | nc: 2 | ncall: 1131 | eff(%): 36.251 | loglstar:   -inf < 13.321 <    inf | logz: 11.756 +/-  0.054 | dlogz:  2.569 >  0.010]
411it [03:24,  1.92it/s, bound: 0 | nc: 1 | ncall: 1132 | eff(%): 36.307 | loglstar:   -inf < 13.323 <    inf | logz: 11.760 +/-  0.053 | dlogz:  2.563 >  0.010]
412it [03:25,  2.16it/s, bound: 0 | nc: 1 | ncall: 1133 | eff(%): 36.364 | loglstar:   -inf < 13.324 <    inf | logz: 11.764 +/-  0.053 | dlogz:  2.558 >  0.010]
413it [03:25,  2.37it/s, bound: 0 | nc: 1 | ncall: 1134 | eff(%): 36.420 | loglstar:   -inf < 13.324 <    inf | logz: 11.768 +/-  0.053 | dlogz:  2.552 >  0.010]
414it [03:25,  2.55it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 36.476 | loglstar:   -inf < 13.326 <    inf | logz: 11.772 +/-  0.053 | dlogz:  2.546 >  0.010]
415it [03:26,  2.13it/s, bound: 0 | nc: 2 | ncall: 1137 | eff(%): 36.500 | loglstar:   -inf < 13.326 <    inf | logz: 11.776 +/-  0.053 | dlogz:  2.541 >  0.010]
416it [03:26,  2.35it/s, bound: 0 | nc: 1 | ncall: 1138 | eff(%): 36.555 | loglstar:   -inf < 13.326 <    inf | logz: 11.780 +/-  0.053 | dlogz:  2.535 >  0.010]
417it [03:28,  1.46it/s, bound: 0 | nc: 4 | ncall: 1142 | eff(%): 36.515 | loglstar:   -inf < 13.327 <    inf | logz: 11.785 +/-  0.053 | dlogz:  2.529 >  0.010]
418it [03:28,  1.73it/s, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 36.570 | loglstar:   -inf < 13.328 <    inf | logz: 11.789 +/-  0.053 | dlogz:  2.524 >  0.010]
419it [03:29,  1.67it/s, bound: 0 | nc: 2 | ncall: 1145 | eff(%): 36.594 | loglstar:   -inf < 13.328 <    inf | logz: 11.793 +/-  0.053 | dlogz:  2.518 >  0.010]
420it [03:29,  1.63it/s, bound: 0 | nc: 2 | ncall: 1147 | eff(%): 36.617 | loglstar:   -inf < 13.329 <    inf | logz: 11.797 +/-  0.053 | dlogz:  2.513 >  0.010]
421it [03:30,  1.60it/s, bound: 0 | nc: 2 | ncall: 1149 | eff(%): 36.641 | loglstar:   -inf < 13.330 <    inf | logz: 11.801 +/-  0.053 | dlogz:  2.507 >  0.010]
422it [03:31,  1.58it/s, bound: 0 | nc: 2 | ncall: 1151 | eff(%): 36.664 | loglstar:   -inf < 13.332 <    inf | logz: 11.805 +/-  0.053 | dlogz:  2.502 >  0.010]
423it [03:31,  1.57it/s, bound: 0 | nc: 2 | ncall: 1153 | eff(%): 36.687 | loglstar:   -inf < 13.332 <    inf | logz: 11.809 +/-  0.053 | dlogz:  2.496 >  0.010]
424it [03:32,  1.36it/s, bound: 0 | nc: 3 | ncall: 1156 | eff(%): 36.678 | loglstar:   -inf < 13.334 <    inf | logz: 11.812 +/-  0.053 | dlogz:  2.491 >  0.010]
425it [03:33,  1.63it/s, bound: 0 | nc: 1 | ncall: 1157 | eff(%): 36.733 | loglstar:   -inf < 13.336 <    inf | logz: 11.816 +/-  0.053 | dlogz:  2.485 >  0.010]
426it [03:33,  1.90it/s, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 36.788 | loglstar:   -inf < 13.336 <    inf | logz: 11.820 +/-  0.052 | dlogz:  2.480 >  0.010]
427it [03:34,  1.52it/s, bound: 0 | nc: 3 | ncall: 1161 | eff(%): 36.779 | loglstar:   -inf < 13.338 <    inf | logz: 11.824 +/-  0.052 | dlogz:  2.475 >  0.010]
428it [03:35,  1.33it/s, bound: 0 | nc: 3 | ncall: 1164 | eff(%): 36.770 | loglstar:   -inf < 13.338 <    inf | logz: 11.828 +/-  0.052 | dlogz:  2.469 >  0.010]
429it [03:36,  1.22it/s, bound: 0 | nc: 3 | ncall: 1167 | eff(%): 36.761 | loglstar:   -inf < 13.339 <    inf | logz: 11.832 +/-  0.052 | dlogz:  2.464 >  0.010]
430it [03:36,  1.30it/s, bound: 0 | nc: 2 | ncall: 1169 | eff(%): 36.784 | loglstar:   -inf < 13.341 <    inf | logz: 11.836 +/-  0.052 | dlogz:  2.458 >  0.010]
431it [03:38,  1.08it/s, bound: 0 | nc: 4 | ncall: 1173 | eff(%): 36.743 | loglstar:   -inf < 13.341 <    inf | logz: 11.839 +/-  0.052 | dlogz:  2.453 >  0.010]
432it [03:38,  1.34it/s, bound: 0 | nc: 1 | ncall: 1174 | eff(%): 36.797 | loglstar:   -inf < 13.342 <    inf | logz: 11.843 +/-  0.052 | dlogz:  2.448 >  0.010]
433it [03:39,  1.40it/s, bound: 0 | nc: 2 | ncall: 1176 | eff(%): 36.820 | loglstar:   -inf < 13.342 <    inf | logz: 11.847 +/-  0.052 | dlogz:  2.443 >  0.010]
