Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 5.814661
RR: 53.258662
DD: 0.125693
DR: 5.816376
RR: 53.223014
DD: 0.125973
DR: 5.827875
RR: 53.357722
DD: 0.125159
DR: 5.851242
RR: 53.650534
DD: 0.126892
DR: 5.890316
RR: 54.047199
DD: 0.12775799999999998
DR: 5.930057
RR: 54.514222
DD: 0.12945399999999999
DR: 6.012871
RR: 55.507149
DD: 0.131434
DR: 6.102117
RR: 56.472732
DD: 0.133717
DR: 6.206502
RR: 57.384515
DD: 0.13338800000000006
DR: 6.207092
RR: 57.448642
DD: 0.134289
DR: 6.210468
RR: 57.604825
DD: 0.133348
DR: 6.212182
RR: 58.04003
DD: 0.138993
DR: 6.215898
RR: 58.489722
DD: 0.13447199999999998
DR: 6.203593
RR: 58.27895
DD: 0.133496
DR: 6.20976
RR: 58.407403
DD: 0.136076
DR: 6.231909
RR: 58.891463
DD: 0.133345
DR: 6.172134
RR: 57.990095
DD: 0.13463899999999998
DR: 6.091559
RR: 57.336383
DD: 0.133703
DR: 5.976419
RR: 55.712545
DD: 0.126828
DR: 6.001861
RR: 54.98555
DD: 0.131177
DR: 5.844781
RR: 54.394921
DD: 0.13261500000000004
DR: 5.867099
RR: 53.521476
DD: 0.12380999999999999
DR: 5.842285
RR: 53.554455
DD: 0.131055
DR: 5.905839
RR: 53.069204
DD: 0.12947699999999998
DR: 5.805943
RR: 52.802096
DD: 0.128743
DR: 5.887457
RR: 53.596161
DD: 0.128862
DR: 5.80705
RR: 53.202154
DD: 0.12592899999999999
DR: 5.844587
RR: 53.099906
DD: 0.12596300000000005
DR: 5.833954
RR: 53.405377
DD: 0.12989699999999998
DR: 5.912996
RR: 53.899744
DD: 0.12828000000000006
DR: 5.976406
RR: 54.895779
DD: 0.13339399999999998
DR: 6.054583
RR: 55.570632
DD: 0.132241
DR: 6.155579
RR: 56.692145
DD: 0.140334
DR: 6.228233
RR: 57.690757
DD: 0.135745
DR: 6.35562
RR: 57.509336
DD: 0.135939
DR: 6.23785
RR: 57.788235
DD: 0.13755499999999998
DR: 6.229316
RR: 58.024688
DD: 0.134539
DR: 6.257712
RR: 57.904604
DD: 0.13942200000000005
DR: 6.320235
RR: 57.93556
DD: 0.13662800000000008
DR: 6.319052
RR: 58.114101
DD: 0.1360530000000001
DR: 6.2798
RR: 58.072276
DD: 0.14253700000000002
DR: 6.318609
RR: 57.956634
DD: 0.135789
DR: 6.146756
RR: 56.865119
DD: 0.130487
DR: 6.115338
RR: 55.568605
DD: 0.12686999999999998
DR: 5.931447
RR: 54.871908
DD: 0.12681299999999998
DR: 5.888721
RR: 54.227833
DD: 0.128696
DR: 5.907779
RR: 53.703668
DD: 0.131488
DR: 5.859853
RR: 54.009626
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin2_N50_Planck_MC_b40

done!
