Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
1097it [21:31,  2.54s/it, bound: 0 | nc: 1 | ncall: 4427 | eff(%): 24.780 | loglstar:   -inf < 36.690 <    inf | logz: 32.130 +/-  0.084 | dlogz: 12.505 >  0.010]
1098it [21:34,  2.76s/it, bound: 0 | nc: 10 | ncall: 4437 | eff(%): 24.746 | loglstar:   -inf < 36.697 <    inf | logz: 32.152 +/-  0.084 | dlogz: 12.481 >  0.010]
1099it [21:37,  2.72s/it, bound: 0 | nc: 8 | ncall: 4445 | eff(%): 24.724 | loglstar:   -inf < 36.700 <    inf | logz: 32.172 +/-  0.084 | dlogz: 12.503 >  0.010] 
1100it [21:37,  2.00s/it, bound: 0 | nc: 1 | ncall: 4446 | eff(%): 24.741 | loglstar:   -inf < 36.707 <    inf | logz: 32.193 +/-  0.084 | dlogz: 12.480 >  0.010]
1101it [21:38,  1.60s/it, bound: 0 | nc: 2 | ncall: 4448 | eff(%): 24.753 | loglstar:   -inf < 36.761 <    inf | logz: 32.213 +/-  0.084 | dlogz: 12.458 >  0.010]
1102it [21:40,  1.81s/it, bound: 0 | nc: 7 | ncall: 4455 | eff(%): 24.736 | loglstar:   -inf < 36.771 <    inf | logz: 32.234 +/-  0.084 | dlogz: 12.435 >  0.010]
1103it [21:41,  1.57s/it, bound: 0 | nc: 3 | ncall: 4458 | eff(%): 24.742 | loglstar:   -inf < 36.780 <    inf | logz: 32.255 +/-  0.084 | dlogz: 12.413 >  0.010]
1104it [21:46,  2.67s/it, bound: 0 | nc: 16 | ncall: 4474 | eff(%): 24.676 | loglstar:   -inf < 36.793 <    inf | logz: 32.275 +/-  0.084 | dlogz: 12.390 >  0.010]
1105it [21:50,  2.86s/it, bound: 0 | nc: 10 | ncall: 4484 | eff(%): 24.643 | loglstar:   -inf < 36.793 <    inf | logz: 32.295 +/-  0.084 | dlogz: 12.368 >  0.010]
1106it [21:52,  2.69s/it, bound: 0 | nc: 7 | ncall: 4491 | eff(%): 24.627 | loglstar:   -inf < 36.814 <    inf | logz: 32.315 +/-  0.084 | dlogz: 12.346 >  0.010] 
1107it [22:02,  4.94s/it, bound: 0 | nc: 31 | ncall: 4522 | eff(%): 24.480 | loglstar:   -inf < 36.815 <    inf | logz: 32.334 +/-  0.084 | dlogz: 12.324 >  0.010]
1108it [22:03,  3.56s/it, bound: 0 | nc: 1 | ncall: 4523 | eff(%): 24.497 | loglstar:   -inf < 36.842 <    inf | logz: 32.353 +/-  0.084 | dlogz: 12.303 >  0.010] 
1109it [22:06,  3.48s/it, bound: 0 | nc: 10 | ncall: 4533 | eff(%): 24.465 | loglstar:   -inf < 36.849 <    inf | logz: 32.373 +/-  0.084 | dlogz: 12.281 >  0.010]
1110it [22:08,  3.12s/it, bound: 0 | nc: 7 | ncall: 4540 | eff(%): 24.449 | loglstar:   -inf < 36.856 <    inf | logz: 32.392 +/-  0.084 | dlogz: 12.260 >  0.010] 
1111it [22:18,  5.25s/it, bound: 0 | nc: 31 | ncall: 4571 | eff(%): 24.305 | loglstar:   -inf < 36.863 <    inf | logz: 32.411 +/-  0.084 | dlogz: 12.239 >  0.010]
1112it [22:24,  5.25s/it, bound: 0 | nc: 16 | ncall: 4587 | eff(%): 24.242 | loglstar:   -inf < 36.875 <    inf | logz: 32.429 +/-  0.084 | dlogz: 12.218 >  0.010]
1113it [22:25,  3.97s/it, bound: 0 | nc: 3 | ncall: 4590 | eff(%): 24.248 | loglstar:   -inf < 36.901 <    inf | logz: 32.448 +/-  0.084 | dlogz: 12.198 >  0.010] 
1114it [22:26,  3.18s/it, bound: 0 | nc: 4 | ncall: 4594 | eff(%): 24.249 | loglstar:   -inf < 36.907 <    inf | logz: 32.466 +/-  0.084 | dlogz: 12.177 >  0.010]
1115it [22:29,  3.11s/it, bound: 0 | nc: 9 | ncall: 4603 | eff(%): 24.223 | loglstar:   -inf < 36.919 <    inf | logz: 32.484 +/-  0.084 | dlogz: 12.157 >  0.010]
1116it [22:33,  3.26s/it, bound: 0 | nc: 11 | ncall: 4614 | eff(%): 24.187 | loglstar:   -inf < 36.941 <    inf | logz: 32.502 +/-  0.084 | dlogz: 12.136 >  0.010]
1117it [22:34,  2.58s/it, bound: 0 | nc: 3 | ncall: 4617 | eff(%): 24.193 | loglstar:   -inf < 36.949 <    inf | logz: 32.521 +/-  0.084 | dlogz: 12.116 >  0.010] 
1118it [22:35,  2.40s/it, bound: 0 | nc: 6 | ncall: 4623 | eff(%): 24.183 | loglstar:   -inf < 37.073 <    inf | logz: 32.539 +/-  0.084 | dlogz: 12.096 >  0.010]
1119it [22:37,  2.07s/it, bound: 0 | nc: 4 | ncall: 4627 | eff(%): 24.184 | loglstar:   -inf < 37.088 <    inf | logz: 32.559 +/-  0.084 | dlogz: 12.075 >  0.010]
1120it [22:39,  2.04s/it, bound: 0 | nc: 6 | ncall: 4633 | eff(%): 24.174 | loglstar:   -inf < 37.099 <    inf | logz: 32.579 +/-  0.084 | dlogz: 12.053 >  0.010]
1121it [22:43,  2.62s/it, bound: 0 | nc: 12 | ncall: 4645 | eff(%): 24.133 | loglstar:   -inf < 37.114 <    inf | logz: 32.599 +/-  0.084 | dlogz: 12.032 >  0.010]
1122it [22:43,  1.93s/it, bound: 0 | nc: 1 | ncall: 4646 | eff(%): 24.150 | loglstar:   -inf < 37.121 <    inf | logz: 32.618 +/-  0.084 | dlogz: 12.010 >  0.010] 
1123it [22:45,  1.85s/it, bound: 0 | nc: 5 | ncall: 4651 | eff(%): 24.145 | loglstar:   -inf < 37.137 <    inf | logz: 32.637 +/-  0.084 | dlogz: 11.989 >  0.010]
1124it [22:50,  2.87s/it, bound: 0 | nc: 16 | ncall: 4667 | eff(%): 24.084 | loglstar:   -inf < 37.162 <    inf | logz: 32.656 +/-  0.084 | dlogz: 11.968 >  0.010]
1125it [22:50,  2.11s/it, bound: 0 | nc: 1 | ncall: 4668 | eff(%): 24.100 | loglstar:   -inf < 37.174 <    inf | logz: 32.675 +/-  0.084 | dlogz: 11.947 >  0.010] 
1126it [22:54,  2.66s/it, bound: 0 | nc: 12 | ncall: 4680 | eff(%): 24.060 | loglstar:   -inf < 37.267 <    inf | logz: 32.695 +/-  0.084 | dlogz: 11.926 >  0.010]
1127it [22:58,  2.95s/it, bound: 0 | nc: 11 | ncall: 4691 | eff(%): 24.025 | loglstar:   -inf < 37.345 <    inf | logz: 32.716 +/-  0.084 | dlogz: 11.904 >  0.010]
1128it [23:03,  3.64s/it, bound: 0 | nc: 16 | ncall: 4707 | eff(%): 23.964 | loglstar:   -inf < 37.350 <    inf | logz: 32.737 +/-  0.084 | dlogz: 11.881 >  0.010]
1129it [23:04,  2.95s/it, bound: 0 | nc: 4 | ncall: 4711 | eff(%): 23.965 | loglstar:   -inf < 37.389 <    inf | logz: 32.758 +/-  0.084 | dlogz: 11.858 >  0.010] 
1130it [23:06,  2.65s/it, bound: 0 | nc: 6 | ncall: 4717 | eff(%): 23.956 | loglstar:   -inf < 37.394 <    inf | logz: 32.780 +/-  0.084 | dlogz: 11.834 >  0.010]
1131it [23:12,  3.44s/it, bound: 0 | nc: 16 | ncall: 4733 | eff(%): 23.896 | loglstar:   -inf < 37.397 <    inf | logz: 32.801 +/-  0.084 | dlogz: 11.811 >  0.010]
1132it [23:13,  2.80s/it, bound: 0 | nc: 4 | ncall: 4737 | eff(%): 23.897 | loglstar:   -inf < 37.463 <    inf | logz: 32.822 +/-  0.084 | dlogz: 11.788 >  0.010] 
1133it [23:13,  2.06s/it, bound: 0 | nc: 1 | ncall: 4738 | eff(%): 23.913 | loglstar:   -inf < 37.480 <    inf | logz: 32.843 +/-  0.084 | dlogz: 11.765 >  0.010]
1134it [23:14,  1.64s/it, bound: 0 | nc: 2 | ncall: 4740 | eff(%): 23.924 | loglstar:   -inf < 37.492 <    inf | logz: 32.865 +/-  0.084 | dlogz: 11.742 >  0.010]
1135it [23:29,  5.50s/it, bound: 0 | nc: 44 | ncall: 4784 | eff(%): 23.725 | loglstar:   -inf < 37.494 <    inf | logz: 32.886 +/-  0.084 | dlogz: 11.718 >  0.010]
1136it [23:31,  4.64s/it, bound: 0 | nc: 8 | ncall: 4792 | eff(%): 23.706 | loglstar:   -inf < 37.505 <    inf | logz: 32.906 +/-  0.084 | dlogz: 11.695 >  0.010] 
1137it [23:33,  3.74s/it, bound: 0 | nc: 5 | ncall: 4797 | eff(%): 23.702 | loglstar:   -inf < 37.533 <    inf | logz: 32.927 +/-  0.084 | dlogz: 11.673 >  0.010]
1138it [23:36,  3.70s/it, bound: 0 | nc: 11 | ncall: 4808 | eff(%): 23.669 | loglstar:   -inf < 37.534 <    inf | logz: 32.947 +/-  0.084 | dlogz: 11.650 >  0.010]
1139it [23:46,  5.35s/it, bound: 0 | nc: 28 | ncall: 4836 | eff(%): 23.553 | loglstar:   -inf < 37.535 <    inf | logz: 32.967 +/-  0.084 | dlogz: 11.628 >  0.010]
1140it [23:46,  3.84s/it, bound: 0 | nc: 1 | ncall: 4837 | eff(%): 23.568 | loglstar:   -inf < 37.536 <    inf | logz: 32.987 +/-  0.084 | dlogz: 11.606 >  0.010] 
1141it [23:48,  3.18s/it, bound: 0 | nc: 5 | ncall: 4842 | eff(%): 23.565 | loglstar:   -inf < 37.543 <    inf | logz: 33.006 +/-  0.084 | dlogz: 11.584 >  0.010]
1142it [23:53,  3.90s/it, bound: 0 | nc: 17 | ncall: 4859 | eff(%): 23.503 | loglstar:   -inf < 37.549 <    inf | logz: 33.025 +/-  0.084 | dlogz: 11.563 >  0.010]
1143it [23:57,  3.82s/it, bound: 0 | nc: 11 | ncall: 4870 | eff(%): 23.470 | loglstar:   -inf < 37.588 <    inf | logz: 33.044 +/-  0.084 | dlogz: 11.542 >  0.010]
1144it [23:57,  2.77s/it, bound: 0 | nc: 1 | ncall: 4871 | eff(%): 23.486 | loglstar:   -inf < 37.618 <    inf | logz: 33.063 +/-  0.084 | dlogz: 11.521 >  0.010] 
1145it [23:59,  2.43s/it, bound: 0 | nc: 5 | ncall: 4876 | eff(%): 23.482 | loglstar:   -inf < 37.726 <    inf | logz: 33.083 +/-  0.084 | dlogz: 11.500 >  0.010]
1146it [24:00,  2.10s/it, bound: 0 | nc: 4 | ncall: 4880 | eff(%): 23.484 | loglstar:   -inf < 37.735 <    inf | logz: 33.104 +/-  0.084 | dlogz: 11.477 >  0.010]
1147it [24:02,  2.16s/it, bound: 0 | nc: 7 | ncall: 4887 | eff(%): 23.470 | loglstar:   -inf < 37.739 <    inf | logz: 33.125 +/-  0.084 | dlogz: 11.455 >  0.010]
1148it [24:04,  1.91s/it, bound: 0 | nc: 4 | ncall: 4891 | eff(%): 23.472 | loglstar:   -inf < 37.741 <    inf | logz: 33.145 +/-  0.084 | dlogz: 11.432 >  0.010]
1149it [24:04,  1.53s/it, bound: 0 | nc: 2 | ncall: 4893 | eff(%): 23.483 | loglstar:   -inf < 37.803 <    inf | logz: 33.165 +/-  0.084 | dlogz: 11.410 >  0.010]
1150it [24:09,  2.55s/it, bound: 0 | nc: 15 | ncall: 4908 | eff(%): 23.431 | loglstar:   -inf < 37.838 <    inf | logz: 33.186 +/-  0.084 | dlogz: 11.387 >  0.010]
1151it [24:11,  2.18s/it, bound: 0 | nc: 4 | ncall: 4912 | eff(%): 23.432 | loglstar:   -inf < 37.839 <    inf | logz: 33.207 +/-  0.084 | dlogz: 11.365 >  0.010] 
1152it [24:11,  1.62s/it, bound: 0 | nc: 1 | ncall: 4913 | eff(%): 23.448 | loglstar:   -inf < 37.844 <    inf | logz: 33.228 +/-  0.084 | dlogz: 11.342 >  0.010]
1153it [24:12,  1.33s/it, bound: 0 | nc: 2 | ncall: 4915 | eff(%): 23.459 | loglstar:   -inf < 37.853 <    inf | logz: 33.248 +/-  0.084 | dlogz: 11.319 >  0.010]
1154it [24:18,  3.01s/it, bound: 0 | nc: 21 | ncall: 4936 | eff(%): 23.379 | loglstar:   -inf < 37.865 <    inf | logz: 33.267 +/-  0.084 | dlogz: 11.297 >  0.010]
1155it [24:20,  2.50s/it, bound: 0 | nc: 4 | ncall: 4940 | eff(%): 23.381 | loglstar:   -inf < 37.873 <    inf | logz: 33.287 +/-  0.084 | dlogz: 11.275 >  0.010] 
1156it [24:23,  2.64s/it, bound: 0 | nc: 9 | ncall: 4949 | eff(%): 23.358 | loglstar:   -inf < 37.956 <    inf | logz: 33.307 +/-  0.084 | dlogz: 11.254 >  0.010]
1157it [24:25,  2.54s/it, bound: 0 | nc: 7 | ncall: 4956 | eff(%): 23.345 | loglstar:   -inf < 37.963 <    inf | logz: 33.328 +/-  0.084 | dlogz: 11.232 >  0.010]
1158it [24:26,  2.07s/it, bound: 0 | nc: 3 | ncall: 4959 | eff(%): 23.351 | loglstar:   -inf < 37.970 <    inf | logz: 33.348 +/-  0.084 | dlogz: 11.209 >  0.010]
1159it [24:30,  2.73s/it, bound: 0 | nc: 13 | ncall: 4972 | eff(%): 23.311 | loglstar:   -inf < 37.971 <    inf | logz: 33.368 +/-  0.084 | dlogz: 11.187 >  0.010]
1160it [24:38,  4.08s/it, bound: 0 | nc: 22 | ncall: 4994 | eff(%): 23.228 | loglstar:   -inf < 37.997 <    inf | logz: 33.388 +/-  0.084 | dlogz: 11.165 >  0.010]
1161it [24:41,  3.75s/it, bound: 0 | nc: 9 | ncall: 5003 | eff(%): 23.206 | loglstar:   -inf < 37.999 <    inf | logz: 33.407 +/-  0.084 | dlogz: 11.143 >  0.010] 
1162it [24:43,  3.41s/it, bound: 0 | nc: 8 | ncall: 5011 | eff(%): 23.189 | loglstar:   -inf < 37.999 <    inf | logz: 33.426 +/-  0.084 | dlogz: 11.122 >  0.010]
1163it [24:43,  2.49s/it, bound: 0 | nc: 1 | ncall: 5012 | eff(%): 23.204 | loglstar:   -inf < 38.019 <    inf | logz: 33.445 +/-  0.084 | dlogz: 11.101 >  0.010]
1164it [24:47,  2.73s/it, bound: 0 | nc: 10 | ncall: 5022 | eff(%): 23.178 | loglstar:   -inf < 38.025 <    inf | logz: 33.464 +/-  0.084 | dlogz: 11.080 >  0.010]
1165it [24:51,  3.19s/it, bound: 0 | nc: 13 | ncall: 5035 | eff(%): 23.138 | loglstar:   -inf < 38.025 <    inf | logz: 33.483 +/-  0.084 | dlogz: 11.059 >  0.010]
1166it [24:51,  2.33s/it, bound: 0 | nc: 1 | ncall: 5036 | eff(%): 23.153 | loglstar:   -inf < 38.038 <    inf | logz: 33.501 +/-  0.084 | dlogz: 11.038 >  0.010] 
1167it [24:53,  2.23s/it, bound: 0 | nc: 6 | ncall: 5042 | eff(%): 23.146 | loglstar:   -inf < 38.049 <    inf | logz: 33.519 +/-  0.084 | dlogz: 11.018 >  0.010]
1168it [24:55,  2.15s/it, bound: 0 | nc: 6 | ncall: 5048 | eff(%): 23.138 | loglstar:   -inf < 38.109 <    inf | logz: 33.537 +/-  0.084 | dlogz: 10.998 >  0.010]
1169it [25:00,  2.89s/it, bound: 0 | nc: 14 | ncall: 5062 | eff(%): 23.094 | loglstar:   -inf < 38.134 <    inf | logz: 33.556 +/-  0.084 | dlogz: 10.978 >  0.010]
1170it [25:02,  2.71s/it, bound: 0 | nc: 7 | ncall: 5069 | eff(%): 23.081 | loglstar:   -inf < 38.205 <    inf | logz: 33.575 +/-  0.084 | dlogz: 10.957 >  0.010] 
1171it [25:06,  3.08s/it, bound: 0 | nc: 12 | ncall: 5081 | eff(%): 23.047 | loglstar:   -inf < 38.209 <    inf | logz: 33.595 +/-  0.084 | dlogz: 10.935 >  0.010]
1172it [25:10,  3.24s/it, bound: 0 | nc: 11 | ncall: 5092 | eff(%): 23.016 | loglstar:   -inf < 38.261 <    inf | logz: 33.615 +/-  0.084 | dlogz: 10.914 >  0.010]
1173it [25:10,  2.47s/it, bound: 0 | nc: 2 | ncall: 5094 | eff(%): 23.027 | loglstar:   -inf < 38.292 <    inf | logz: 33.635 +/-  0.084 | dlogz: 10.892 >  0.010] 
1174it [25:11,  1.92s/it, bound: 0 | nc: 2 | ncall: 5096 | eff(%): 23.038 | loglstar:   -inf < 38.309 <    inf | logz: 33.655 +/-  0.084 | dlogz: 10.870 >  0.010]
1175it [25:30,  7.16s/it, bound: 0 | nc: 59 | ncall: 5155 | eff(%): 22.793 | loglstar:   -inf < 38.366 <    inf | logz: 33.675 +/-  0.084 | dlogz: 10.848 >  0.010]
1176it [25:33,  5.70s/it, bound: 0 | nc: 7 | ncall: 5162 | eff(%): 22.782 | loglstar:   -inf < 38.397 <    inf | logz: 33.696 +/-  0.085 | dlogz: 10.825 >  0.010] 
1177it [25:40,  6.06s/it, bound: 0 | nc: 21 | ncall: 5183 | eff(%): 22.709 | loglstar:   -inf < 38.397 <    inf | logz: 33.717 +/-  0.085 | dlogz: 10.803 >  0.010]
1178it [25:41,  4.64s/it, bound: 0 | nc: 4 | ncall: 5187 | eff(%): 22.711 | loglstar:   -inf < 38.425 <    inf | logz: 33.738 +/-  0.085 | dlogz: 10.780 >  0.010] 
1179it [25:44,  4.13s/it, bound: 0 | nc: 9 | ncall: 5196 | eff(%): 22.691 | loglstar:   -inf < 38.486 <    inf | logz: 33.759 +/-  0.085 | dlogz: 10.757 >  0.010]
1180it [25:47,  3.78s/it, bound: 0 | nc: 9 | ncall: 5205 | eff(%): 22.671 | loglstar:   -inf < 38.501 <    inf | logz: 33.780 +/-  0.085 | dlogz: 10.734 >  0.010]
1181it [25:49,  3.14s/it, bound: 0 | nc: 5 | ncall: 5210 | eff(%): 22.668 | loglstar:   -inf < 38.509 <    inf | logz: 33.801 +/-  0.085 | dlogz: 10.711 >  0.010]
1182it [25:55,  4.17s/it, bound: 0 | nc: 20 | ncall: 5230 | eff(%): 22.600 | loglstar:   -inf < 38.537 <    inf | logz: 33.822 +/-  0.085 | dlogz: 10.688 >  0.010]
1183it [26:02,  4.89s/it, bound: 0 | nc: 20 | ncall: 5250 | eff(%): 22.533 | loglstar:   -inf < 38.544 <    inf | logz: 33.843 +/-  0.085 | dlogz: 10.665 >  0.010]
1184it [26:03,  3.92s/it, bound: 0 | nc: 5 | ncall: 5255 | eff(%): 22.531 | loglstar:   -inf < 38.555 <    inf | logz: 33.863 +/-  0.085 | dlogz: 10.642 >  0.010] 
1185it [26:04,  2.84s/it, bound: 0 | nc: 1 | ncall: 5256 | eff(%): 22.546 | loglstar:   -inf < 38.567 <    inf | logz: 33.884 +/-  0.085 | dlogz: 10.620 >  0.010]
1186it [26:15,  5.24s/it, bound: 0 | nc: 33 | ncall: 5289 | eff(%): 22.424 | loglstar:   -inf < 38.587 <    inf | logz: 33.904 +/-  0.085 | dlogz: 10.597 >  0.010]
1187it [26:16,  4.26s/it, bound: 0 | nc: 6 | ncall: 5295 | eff(%): 22.417 | loglstar:   -inf < 38.594 <    inf | logz: 33.924 +/-  0.085 | dlogz: 10.575 >  0.010] 
1188it [26:19,  3.87s/it, bound: 0 | nc: 9 | ncall: 5304 | eff(%): 22.398 | loglstar:   -inf < 38.629 <    inf | logz: 33.944 +/-  0.085 | dlogz: 10.553 >  0.010]
1189it [26:28,  5.37s/it, bound: 0 | nc: 27 | ncall: 5331 | eff(%): 22.304 | loglstar:   -inf < 38.638 <    inf | logz: 33.964 +/-  0.085 | dlogz: 10.531 >  0.010]
1190it [26:32,  4.75s/it, bound: 0 | nc: 10 | ncall: 5341 | eff(%): 22.280 | loglstar:   -inf < 38.639 <    inf | logz: 33.984 +/-  0.085 | dlogz: 10.509 >  0.010]
1191it [26:38,  5.10s/it, bound: 0 | nc: 18 | ncall: 5359 | eff(%): 22.224 | loglstar:   -inf < 38.674 <    inf | logz: 34.003 +/-  0.085 | dlogz: 10.487 >  0.010]
1192it [26:42,  4.85s/it, bound: 0 | nc: 13 | ncall: 5372 | eff(%): 22.189 | loglstar:   -inf < 38.689 <    inf | logz: 34.023 +/-  0.085 | dlogz: 10.466 >  0.010]
1193it [26:45,  4.38s/it, bound: 0 | nc: 10 | ncall: 5382 | eff(%): 22.166 | loglstar:   -inf < 38.717 <    inf | logz: 34.043 +/-  0.085 | dlogz: 10.444 >  0.010]
1194it [26:47,  3.76s/it, bound: 0 | nc: 7 | ncall: 5389 | eff(%): 22.156 | loglstar:   -inf < 38.752 <    inf | logz: 34.063 +/-  0.085 | dlogz: 10.422 >  0.010] 
1195it [26:55,  4.90s/it, bound: 0 | nc: 23 | ncall: 5412 | eff(%): 22.081 | loglstar:   -inf < 38.770 <    inf | logz: 34.083 +/-  0.085 | dlogz: 10.400 >  0.010]
1196it [26:58,  4.42s/it, bound: 0 | nc: 10 | ncall: 5422 | eff(%): 22.058 | loglstar:   -inf < 38.784 <    inf | logz: 34.102 +/-  0.085 | dlogz: 10.378 >  0.010]
1197it [27:01,  3.88s/it, bound: 0 | nc: 8 | ncall: 5430 | eff(%): 22.044 | loglstar:   -inf < 38.819 <    inf | logz: 34.122 +/-  0.085 | dlogz: 10.357 >  0.010] 
1198it [27:03,  3.21s/it, bound: 0 | nc: 5 | ncall: 5435 | eff(%): 22.042 | loglstar:   -inf < 38.822 <    inf | logz: 34.142 +/-  0.085 | dlogz: 10.335 >  0.010]
1199it [27:04,  2.74s/it, bound: 0 | nc: 5 | ncall: 5440 | eff(%): 22.040 | loglstar:   -inf < 38.830 <    inf | logz: 34.162 +/-  0.085 | dlogz: 10.313 >  0.010]
1200it [27:06,  2.41s/it, bound: 0 | nc: 5 | ncall: 5445 | eff(%): 22.039 | loglstar:   -inf < 38.839 <    inf | logz: 34.181 +/-  0.085 | dlogz: 10.291 >  0.010]
1201it [27:08,  2.48s/it, bound: 0 | nc: 8 | ncall: 5453 | eff(%): 22.025 | loglstar:   -inf < 38.841 <    inf | logz: 34.200 +/-  0.085 | dlogz: 10.270 >  0.010]
1202it [27:10,  2.33s/it, bound: 0 | nc: 6 | ncall: 5459 | eff(%): 22.019 | loglstar:   -inf < 38.855 <    inf | logz: 34.219 +/-  0.085 | dlogz: 10.249 >  0.010]
1203it [27:12,  2.22s/it, bound: 0 | nc: 6 | ncall: 5465 | eff(%): 22.013 | loglstar:   -inf < 38.858 <    inf | logz: 34.237 +/-  0.085 | dlogz: 10.228 >  0.010]
1204it [27:16,  2.54s/it, bound: 0 | nc: 10 | ncall: 5475 | eff(%): 21.991 | loglstar:   -inf < 38.868 <    inf | logz: 34.255 +/-  0.085 | dlogz: 10.208 >  0.010]
1205it [27:16,  1.98s/it, bound: 0 | nc: 2 | ncall: 5477 | eff(%): 22.001 | loglstar:   -inf < 38.890 <    inf | logz: 34.274 +/-  0.085 | dlogz: 10.188 >  0.010] 
1206it [27:17,  1.68s/it, bound: 0 | nc: 3 | ncall: 5480 | eff(%): 22.007 | loglstar:   -inf < 38.939 <    inf | logz: 34.292 +/-  0.085 | dlogz: 10.167 >  0.010]
1207it [27:20,  1.87s/it, bound: 0 | nc: 7 | ncall: 5487 | eff(%): 21.997 | loglstar:   -inf < 38.939 <    inf | logz: 34.311 +/-  0.085 | dlogz: 10.147 >  0.010]
1208it [27:21,  1.60s/it, bound: 0 | nc: 3 | ncall: 5490 | eff(%): 22.004 | loglstar:   -inf < 38.992 <    inf | logz: 34.329 +/-  0.085 | dlogz: 10.126 >  0.010]
1209it [27:23,  1.71s/it, bound: 0 | nc: 6 | ncall: 5496 | eff(%): 21.998 | loglstar:   -inf < 39.004 <    inf | logz: 34.348 +/-  0.085 | dlogz: 10.106 >  0.010]
1210it [27:24,  1.50s/it, bound: 0 | nc: 3 | ncall: 5499 | eff(%): 22.004 | loglstar:   -inf < 39.007 <    inf | logz: 34.367 +/-  0.085 | dlogz: 10.085 >  0.010]
1211it [27:25,  1.44s/it, bound: 0 | nc: 4 | ncall: 5503 | eff(%): 22.006 | loglstar:   -inf < 39.027 <    inf | logz: 34.385 +/-  0.085 | dlogz: 10.064 >  0.010]
1212it [27:26,  1.40s/it, bound: 0 | nc: 4 | ncall: 5507 | eff(%): 22.008 | loglstar:   -inf < 39.037 <    inf | logz: 34.403 +/-  0.085 | dlogz: 10.044 >  0.010]
1213it [27:27,  1.08s/it, bound: 0 | nc: 1 | ncall: 5508 | eff(%): 22.023 | loglstar:   -inf < 39.054 <    inf | logz: 34.422 +/-  0.085 | dlogz: 10.024 >  0.010]
1214it [27:27,  1.17it/s, bound: 0 | nc: 1 | ncall: 5509 | eff(%): 22.037 | loglstar:   -inf < 39.071 <    inf | logz: 34.440 +/-  0.085 | dlogz: 10.003 >  0.010]
1215it [27:29,  1.09s/it, bound: 0 | nc: 5 | ncall: 5514 | eff(%): 22.035 | loglstar:   -inf < 39.091 <    inf | logz: 34.458 +/-  0.085 | dlogz:  9.983 >  0.010]
1216it [27:29,  1.04it/s, bound: 0 | nc: 2 | ncall: 5516 | eff(%): 22.045 | loglstar:   -inf < 39.120 <    inf | logz: 34.476 +/-  0.085 | dlogz:  9.963 >  0.010]
1217it [27:32,  1.66s/it, bound: 0 | nc: 10 | ncall: 5526 | eff(%): 22.023 | loglstar:   -inf < 39.143 <    inf | logz: 34.495 +/-  0.085 | dlogz:  9.943 >  0.010]
1218it [27:40,  3.43s/it, bound: 0 | nc: 23 | ncall: 5549 | eff(%): 21.950 | loglstar:   -inf < 39.160 <    inf | logz: 34.513 +/-  0.085 | dlogz:  9.922 >  0.010]
1219it [27:51,  5.56s/it, bound: 0 | nc: 32 | ncall: 5581 | eff(%): 21.842 | loglstar:   -inf < 39.160 <    inf | logz: 34.531 +/-  0.085 | dlogz:  9.902 >  0.010]
1220it [27:52,  4.29s/it, bound: 0 | nc: 4 | ncall: 5585 | eff(%): 21.844 | loglstar:   -inf < 39.196 <    inf | logz: 34.549 +/-  0.085 | dlogz:  9.882 >  0.010] 
1221it [27:53,  3.20s/it, bound: 0 | nc: 2 | ncall: 5587 | eff(%): 21.854 | loglstar:   -inf < 39.207 <    inf | logz: 34.567 +/-  0.085 | dlogz:  9.862 >  0.010]
1222it [27:55,  3.03s/it, bound: 0 | nc: 8 | ncall: 5595 | eff(%): 21.841 | loglstar:   -inf < 39.221 <    inf | logz: 34.585 +/-  0.085 | dlogz:  9.842 >  0.010]
1223it [27:59,  3.21s/it, bound: 0 | nc: 11 | ncall: 5606 | eff(%): 21.816 | loglstar:   -inf < 39.236 <    inf | logz: 34.603 +/-  0.085 | dlogz:  9.822 >  0.010]
1224it [28:09,  5.40s/it, bound: 0 | nc: 32 | ncall: 5638 | eff(%): 21.710 | loglstar:   -inf < 39.286 <    inf | logz: 34.621 +/-  0.085 | dlogz:  9.802 >  0.010]
