Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
589it [08:33,  1.16s/it, bound: 0 | nc: 3 | ncall: 1551 | eff(%): 37.975 | loglstar:   -inf <  6.309 <    inf | logz:  0.414 +/-  0.098 | dlogz: 17.803 >  0.010]
590it [08:33,  1.04it/s, bound: 0 | nc: 1 | ncall: 1552 | eff(%): 38.015 | loglstar:   -inf <  6.338 <    inf | logz:  0.618 +/-  0.098 | dlogz: 17.605 >  0.010]
591it [08:35,  1.24s/it, bound: 0 | nc: 4 | ncall: 1556 | eff(%): 37.982 | loglstar:   -inf <  6.359 <    inf | logz:  0.792 +/-  0.097 | dlogz: 17.399 >  0.010]
592it [08:39,  1.96s/it, bound: 0 | nc: 8 | ncall: 1564 | eff(%): 37.852 | loglstar:   -inf <  6.580 <    inf | logz:  0.957 +/-  0.097 | dlogz: 17.223 >  0.010]
593it [08:39,  1.48s/it, bound: 0 | nc: 1 | ncall: 1565 | eff(%): 37.891 | loglstar:   -inf <  6.657 <    inf | logz:  1.119 +/-  0.097 | dlogz: 17.056 >  0.010]
594it [08:40,  1.19s/it, bound: 0 | nc: 1 | ncall: 1566 | eff(%): 37.931 | loglstar:   -inf <  6.757 <    inf | logz:  1.271 +/-  0.097 | dlogz: 16.892 >  0.010]
595it [08:42,  1.42s/it, bound: 0 | nc: 4 | ncall: 1570 | eff(%): 37.898 | loglstar:   -inf <  6.763 <    inf | logz:  1.408 +/-  0.096 | dlogz: 16.738 >  0.010]
596it [08:45,  1.97s/it, bound: 0 | nc: 3 | ncall: 1573 | eff(%): 37.889 | loglstar:   -inf <  6.766 <    inf | logz:  1.529 +/-  0.096 | dlogz: 16.599 >  0.010]
597it [08:47,  1.91s/it, bound: 0 | nc: 3 | ncall: 1576 | eff(%): 37.881 | loglstar:   -inf <  6.974 <    inf | logz:  1.649 +/-  0.096 | dlogz: 16.476 >  0.010]
598it [08:48,  1.90s/it, bound: 0 | nc: 4 | ncall: 1580 | eff(%): 37.848 | loglstar:   -inf <  8.130 <    inf | logz:  1.880 +/-  0.097 | dlogz: 16.354 >  0.010]
599it [08:49,  1.59s/it, bound: 0 | nc: 2 | ncall: 1582 | eff(%): 37.863 | loglstar:   -inf <  8.145 <    inf | logz:  2.154 +/-  0.098 | dlogz: 16.121 >  0.010]
600it [08:52,  1.84s/it, bound: 0 | nc: 5 | ncall: 1587 | eff(%): 37.807 | loglstar:   -inf <  8.211 <    inf | logz:  2.377 +/-  0.098 | dlogz: 15.845 >  0.010]
601it [08:52,  1.43s/it, bound: 0 | nc: 1 | ncall: 1588 | eff(%): 37.846 | loglstar:   -inf <  8.331 <    inf | logz:  2.575 +/-  0.098 | dlogz: 15.620 >  0.010]
602it [09:01,  3.52s/it, bound: 0 | nc: 11 | ncall: 1599 | eff(%): 37.649 | loglstar:   -inf <  8.406 <    inf | logz:  2.755 +/-  0.098 | dlogz: 15.420 >  0.010]
603it [09:04,  3.44s/it, bound: 0 | nc: 7 | ncall: 1606 | eff(%): 37.547 | loglstar:   -inf <  8.438 <    inf | logz:  2.915 +/-  0.098 | dlogz: 15.238 >  0.010] 
604it [09:05,  2.81s/it, bound: 0 | nc: 3 | ncall: 1609 | eff(%): 37.539 | loglstar:   -inf <  8.523 <    inf | logz:  3.060 +/-  0.097 | dlogz: 15.076 >  0.010]
605it [09:07,  2.51s/it, bound: 0 | nc: 4 | ncall: 1613 | eff(%): 37.508 | loglstar:   -inf <  8.552 <    inf | logz:  3.194 +/-  0.097 | dlogz: 14.929 >  0.010]
606it [09:08,  2.17s/it, bound: 0 | nc: 3 | ncall: 1616 | eff(%): 37.500 | loglstar:   -inf <  9.092 <    inf | logz:  3.352 +/-  0.097 | dlogz: 14.793 >  0.010]
607it [09:09,  1.81s/it, bound: 0 | nc: 2 | ncall: 1618 | eff(%): 37.515 | loglstar:   -inf <  9.682 <    inf | logz:  3.583 +/-  0.097 | dlogz: 14.633 >  0.010]
608it [09:10,  1.39s/it, bound: 0 | nc: 1 | ncall: 1619 | eff(%): 37.554 | loglstar:   -inf <  9.698 <    inf | logz:  3.819 +/-  0.098 | dlogz: 14.400 >  0.010]
609it [09:11,  1.28s/it, bound: 0 | nc: 2 | ncall: 1621 | eff(%): 37.569 | loglstar:   -inf <  9.776 <    inf | logz:  4.018 +/-  0.098 | dlogz: 14.162 >  0.010]
610it [09:12,  1.29s/it, bound: 0 | nc: 3 | ncall: 1624 | eff(%): 37.562 | loglstar:   -inf <  9.890 <    inf | logz:  4.200 +/-  0.098 | dlogz: 13.961 >  0.010]
611it [09:14,  1.46s/it, bound: 0 | nc: 4 | ncall: 1628 | eff(%): 37.531 | loglstar:   -inf < 10.000 <    inf | logz:  4.369 +/-  0.098 | dlogz: 13.777 >  0.010]
612it [09:16,  1.56s/it, bound: 0 | nc: 4 | ncall: 1632 | eff(%): 37.500 | loglstar:   -inf < 10.035 <    inf | logz:  4.524 +/-  0.097 | dlogz: 13.606 >  0.010]
613it [09:20,  2.26s/it, bound: 0 | nc: 9 | ncall: 1641 | eff(%): 37.355 | loglstar:   -inf < 10.083 <    inf | logz:  4.663 +/-  0.097 | dlogz: 13.449 >  0.010]
614it [09:20,  1.82s/it, bound: 0 | nc: 2 | ncall: 1643 | eff(%): 37.371 | loglstar:   -inf < 10.094 <    inf | logz:  4.788 +/-  0.097 | dlogz: 13.308 >  0.010]
615it [09:22,  1.79s/it, bound: 0 | nc: 4 | ncall: 1647 | eff(%): 37.341 | loglstar:   -inf < 10.224 <    inf | logz:  4.907 +/-  0.096 | dlogz: 13.181 >  0.010]
616it [09:24,  1.69s/it, bound: 0 | nc: 3 | ncall: 1650 | eff(%): 37.333 | loglstar:   -inf < 10.467 <    inf | logz:  5.034 +/-  0.096 | dlogz: 13.060 >  0.010]
617it [09:27,  2.30s/it, bound: 0 | nc: 8 | ncall: 1658 | eff(%): 37.214 | loglstar:   -inf < 10.478 <    inf | logz:  5.159 +/-  0.096 | dlogz: 12.931 >  0.010]
618it [09:29,  2.02s/it, bound: 0 | nc: 3 | ncall: 1661 | eff(%): 37.207 | loglstar:   -inf < 10.500 <    inf | logz:  5.273 +/-  0.095 | dlogz: 12.803 >  0.010]
619it [09:36,  3.74s/it, bound: 0 | nc: 12 | ncall: 1673 | eff(%): 36.999 | loglstar:   -inf < 10.625 <    inf | logz:  5.382 +/-  0.095 | dlogz: 12.688 >  0.010]
620it [09:37,  2.75s/it, bound: 0 | nc: 1 | ncall: 1674 | eff(%): 37.037 | loglstar:   -inf < 10.650 <    inf | logz:  5.487 +/-  0.095 | dlogz: 12.577 >  0.010] 
621it [09:38,  2.37s/it, bound: 0 | nc: 3 | ncall: 1677 | eff(%): 37.030 | loglstar:   -inf < 10.717 <    inf | logz:  5.587 +/-  0.094 | dlogz: 12.470 >  0.010]
622it [09:39,  1.92s/it, bound: 0 | nc: 2 | ncall: 1679 | eff(%): 37.046 | loglstar:   -inf < 10.737 <    inf | logz:  5.681 +/-  0.094 | dlogz: 12.368 >  0.010]
623it [09:40,  1.50s/it, bound: 0 | nc: 1 | ncall: 1680 | eff(%): 37.083 | loglstar:   -inf < 10.818 <    inf | logz:  5.771 +/-  0.094 | dlogz: 12.272 >  0.010]
624it [09:45,  2.62s/it, bound: 0 | nc: 8 | ncall: 1688 | eff(%): 36.967 | loglstar:   -inf < 10.845 <    inf | logz:  5.857 +/-  0.093 | dlogz: 12.180 >  0.010]
625it [09:46,  2.13s/it, bound: 0 | nc: 2 | ncall: 1690 | eff(%): 36.982 | loglstar:   -inf < 10.896 <    inf | logz:  5.940 +/-  0.093 | dlogz: 12.091 >  0.010]
626it [09:49,  2.45s/it, bound: 0 | nc: 5 | ncall: 1695 | eff(%): 36.932 | loglstar:   -inf < 11.090 <    inf | logz:  6.026 +/-  0.093 | dlogz: 12.007 >  0.010]
627it [09:51,  2.15s/it, bound: 0 | nc: 3 | ncall: 1698 | eff(%): 36.926 | loglstar:   -inf < 11.213 <    inf | logz:  6.118 +/-  0.092 | dlogz: 11.919 >  0.010]
628it [09:51,  1.64s/it, bound: 0 | nc: 1 | ncall: 1699 | eff(%): 36.963 | loglstar:   -inf < 11.253 <    inf | logz:  6.209 +/-  0.092 | dlogz: 11.825 >  0.010]
629it [09:54,  2.07s/it, bound: 0 | nc: 7 | ncall: 1706 | eff(%): 36.870 | loglstar:   -inf < 11.301 <    inf | logz:  6.296 +/-  0.092 | dlogz: 11.732 >  0.010]
630it [09:58,  2.57s/it, bound: 0 | nc: 8 | ncall: 1714 | eff(%): 36.756 | loglstar:   -inf < 11.451 <    inf | logz:  6.383 +/-  0.092 | dlogz: 11.643 >  0.010]
631it [09:59,  2.20s/it, bound: 0 | nc: 3 | ncall: 1717 | eff(%): 36.750 | loglstar:   -inf < 11.471 <    inf | logz:  6.470 +/-  0.092 | dlogz: 11.554 >  0.010]
632it [10:00,  1.69s/it, bound: 0 | nc: 1 | ncall: 1718 | eff(%): 36.787 | loglstar:   -inf < 11.495 <    inf | logz:  6.552 +/-  0.091 | dlogz: 11.465 >  0.010]
633it [10:01,  1.43s/it, bound: 0 | nc: 2 | ncall: 1720 | eff(%): 36.802 | loglstar:   -inf < 11.496 <    inf | logz:  6.628 +/-  0.091 | dlogz: 11.381 >  0.010]
634it [10:03,  1.82s/it, bound: 0 | nc: 6 | ncall: 1726 | eff(%): 36.732 | loglstar:   -inf < 11.615 <    inf | logz:  6.703 +/-  0.091 | dlogz: 11.303 >  0.010]
635it [10:05,  1.81s/it, bound: 0 | nc: 4 | ncall: 1730 | eff(%): 36.705 | loglstar:   -inf < 11.914 <    inf | logz:  6.789 +/-  0.091 | dlogz: 11.226 >  0.010]
636it [10:05,  1.38s/it, bound: 0 | nc: 1 | ncall: 1731 | eff(%): 36.742 | loglstar:   -inf < 12.009 <    inf | logz:  6.884 +/-  0.091 | dlogz: 11.138 >  0.010]
637it [10:08,  1.65s/it, bound: 0 | nc: 5 | ncall: 1736 | eff(%): 36.694 | loglstar:   -inf < 12.217 <    inf | logz:  6.984 +/-  0.091 | dlogz: 11.041 >  0.010]
638it [10:10,  1.84s/it, bound: 0 | nc: 5 | ncall: 1741 | eff(%): 36.646 | loglstar:   -inf < 12.300 <    inf | logz:  7.087 +/-  0.091 | dlogz: 10.939 >  0.010]
639it [10:12,  1.94s/it, bound: 0 | nc: 5 | ncall: 1746 | eff(%): 36.598 | loglstar:   -inf < 12.370 <    inf | logz:  7.188 +/-  0.091 | dlogz: 10.834 >  0.010]
640it [10:14,  1.79s/it, bound: 0 | nc: 3 | ncall: 1749 | eff(%): 36.592 | loglstar:   -inf < 12.499 <    inf | logz:  7.289 +/-  0.091 | dlogz: 10.731 >  0.010]
641it [10:14,  1.52s/it, bound: 0 | nc: 2 | ncall: 1751 | eff(%): 36.608 | loglstar:   -inf < 12.645 <    inf | logz:  7.393 +/-  0.091 | dlogz: 10.628 >  0.010]
642it [10:15,  1.33s/it, bound: 0 | nc: 2 | ncall: 1753 | eff(%): 36.623 | loglstar:   -inf < 12.686 <    inf | logz:  7.496 +/-  0.091 | dlogz: 10.522 >  0.010]
643it [10:16,  1.06s/it, bound: 0 | nc: 1 | ncall: 1754 | eff(%): 36.659 | loglstar:   -inf < 12.695 <    inf | logz:  7.591 +/-  0.091 | dlogz: 10.417 >  0.010]
644it [10:19,  1.60s/it, bound: 0 | nc: 6 | ncall: 1760 | eff(%): 36.591 | loglstar:   -inf < 12.697 <    inf | logz:  7.678 +/-  0.091 | dlogz: 10.320 >  0.010]
645it [10:20,  1.57s/it, bound: 0 | nc: 3 | ncall: 1763 | eff(%): 36.585 | loglstar:   -inf < 12.713 <    inf | logz:  7.759 +/-  0.091 | dlogz: 10.231 >  0.010]
646it [10:21,  1.21s/it, bound: 0 | nc: 1 | ncall: 1764 | eff(%): 36.621 | loglstar:   -inf < 12.727 <    inf | logz:  7.834 +/-  0.091 | dlogz: 10.148 >  0.010]
647it [10:24,  1.93s/it, bound: 0 | nc: 5 | ncall: 1769 | eff(%): 36.574 | loglstar:   -inf < 12.727 <    inf | logz:  7.905 +/-  0.091 | dlogz: 10.071 >  0.010]
648it [10:27,  2.35s/it, bound: 0 | nc: 7 | ncall: 1776 | eff(%): 36.486 | loglstar:   -inf < 12.729 <    inf | logz:  7.971 +/-  0.090 | dlogz:  9.998 >  0.010]
649it [10:28,  1.76s/it, bound: 0 | nc: 1 | ncall: 1777 | eff(%): 36.522 | loglstar:   -inf < 12.731 <    inf | logz:  8.033 +/-  0.090 | dlogz:  9.930 >  0.010]
650it [10:30,  1.94s/it, bound: 0 | nc: 5 | ncall: 1782 | eff(%): 36.476 | loglstar:   -inf < 12.740 <    inf | logz:  8.091 +/-  0.090 | dlogz:  9.866 >  0.010]
651it [10:31,  1.65s/it, bound: 0 | nc: 2 | ncall: 1784 | eff(%): 36.491 | loglstar:   -inf < 12.747 <    inf | logz:  8.147 +/-  0.090 | dlogz:  9.806 >  0.010]
652it [10:33,  1.71s/it, bound: 0 | nc: 4 | ncall: 1788 | eff(%): 36.465 | loglstar:   -inf < 12.755 <    inf | logz:  8.200 +/-  0.089 | dlogz:  9.748 >  0.010]
653it [10:34,  1.48s/it, bound: 0 | nc: 2 | ncall: 1790 | eff(%): 36.480 | loglstar:   -inf < 12.758 <    inf | logz:  8.250 +/-  0.089 | dlogz:  9.694 >  0.010]
654it [10:35,  1.25s/it, bound: 0 | nc: 2 | ncall: 1792 | eff(%): 36.496 | loglstar:   -inf < 12.761 <    inf | logz:  8.298 +/-  0.089 | dlogz:  9.641 >  0.010]
655it [10:36,  1.32s/it, bound: 0 | nc: 4 | ncall: 1796 | eff(%): 36.470 | loglstar:   -inf < 12.768 <    inf | logz:  8.344 +/-  0.089 | dlogz:  9.591 >  0.010]
656it [10:37,  1.03s/it, bound: 0 | nc: 1 | ncall: 1797 | eff(%): 36.505 | loglstar:   -inf < 12.774 <    inf | logz:  8.388 +/-  0.088 | dlogz:  9.543 >  0.010]
657it [10:37,  1.20it/s, bound: 0 | nc: 1 | ncall: 1798 | eff(%): 36.541 | loglstar:   -inf < 12.776 <    inf | logz:  8.431 +/-  0.088 | dlogz:  9.497 >  0.010]
658it [10:37,  1.44it/s, bound: 0 | nc: 1 | ncall: 1799 | eff(%): 36.576 | loglstar:   -inf < 12.782 <    inf | logz:  8.471 +/-  0.088 | dlogz:  9.453 >  0.010]
659it [10:38,  1.68it/s, bound: 0 | nc: 1 | ncall: 1800 | eff(%): 36.611 | loglstar:   -inf < 12.784 <    inf | logz:  8.510 +/-  0.088 | dlogz:  9.410 >  0.010]
660it [10:38,  1.90it/s, bound: 0 | nc: 1 | ncall: 1801 | eff(%): 36.646 | loglstar:   -inf < 12.786 <    inf | logz:  8.548 +/-  0.087 | dlogz:  9.369 >  0.010]
661it [10:38,  2.09it/s, bound: 0 | nc: 1 | ncall: 1802 | eff(%): 36.681 | loglstar:   -inf < 12.790 <    inf | logz:  8.585 +/-  0.087 | dlogz:  9.329 >  0.010]
662it [10:43,  1.71s/it, bound: 0 | nc: 6 | ncall: 1808 | eff(%): 36.615 | loglstar:   -inf < 12.793 <    inf | logz:  8.620 +/-  0.087 | dlogz:  9.291 >  0.010]
663it [10:47,  2.48s/it, bound: 0 | nc: 9 | ncall: 1817 | eff(%): 36.489 | loglstar:   -inf < 12.794 <    inf | logz:  8.654 +/-  0.087 | dlogz:  9.253 >  0.010]
664it [10:48,  2.01s/it, bound: 0 | nc: 2 | ncall: 1819 | eff(%): 36.504 | loglstar:   -inf < 12.798 <    inf | logz:  8.687 +/-  0.086 | dlogz:  9.218 >  0.010]
665it [10:49,  1.69s/it, bound: 0 | nc: 2 | ncall: 1821 | eff(%): 36.518 | loglstar:   -inf < 12.811 <    inf | logz:  8.719 +/-  0.086 | dlogz:  9.183 >  0.010]
666it [10:50,  1.32s/it, bound: 0 | nc: 1 | ncall: 1822 | eff(%): 36.553 | loglstar:   -inf < 12.827 <    inf | logz:  8.750 +/-  0.086 | dlogz:  9.149 >  0.010]
667it [10:50,  1.08s/it, bound: 0 | nc: 1 | ncall: 1823 | eff(%): 36.588 | loglstar:   -inf < 12.844 <    inf | logz:  8.781 +/-  0.086 | dlogz:  9.115 >  0.010]
668it [10:52,  1.45s/it, bound: 0 | nc: 5 | ncall: 1828 | eff(%): 36.543 | loglstar:   -inf < 12.844 <    inf | logz:  8.811 +/-  0.086 | dlogz:  9.082 >  0.010]
669it [10:54,  1.42s/it, bound: 0 | nc: 3 | ncall: 1831 | eff(%): 36.537 | loglstar:   -inf < 12.856 <    inf | logz:  8.840 +/-  0.085 | dlogz:  9.050 >  0.010]
670it [10:56,  1.64s/it, bound: 0 | nc: 5 | ncall: 1836 | eff(%): 36.492 | loglstar:   -inf < 12.857 <    inf | logz:  8.869 +/-  0.085 | dlogz:  9.019 >  0.010]
671it [10:57,  1.54s/it, bound: 0 | nc: 3 | ncall: 1839 | eff(%): 36.487 | loglstar:   -inf < 12.858 <    inf | logz:  8.897 +/-  0.085 | dlogz:  8.988 >  0.010]
672it [11:00,  1.90s/it, bound: 0 | nc: 6 | ncall: 1845 | eff(%): 36.423 | loglstar:   -inf < 12.868 <    inf | logz:  8.924 +/-  0.085 | dlogz:  8.958 >  0.010]
673it [11:03,  2.15s/it, bound: 0 | nc: 6 | ncall: 1851 | eff(%): 36.359 | loglstar:   -inf < 12.870 <    inf | logz:  8.951 +/-  0.084 | dlogz:  8.929 >  0.010]
674it [11:08,  3.02s/it, bound: 0 | nc: 11 | ncall: 1862 | eff(%): 36.198 | loglstar:   -inf < 12.870 <    inf | logz:  8.977 +/-  0.084 | dlogz:  8.901 >  0.010]
675it [11:09,  2.38s/it, bound: 0 | nc: 2 | ncall: 1864 | eff(%): 36.212 | loglstar:   -inf < 12.872 <    inf | logz:  9.002 +/-  0.084 | dlogz:  8.873 >  0.010] 
676it [11:11,  2.38s/it, bound: 0 | nc: 5 | ncall: 1869 | eff(%): 36.169 | loglstar:   -inf < 12.873 <    inf | logz:  9.026 +/-  0.084 | dlogz:  8.845 >  0.010]
677it [11:14,  2.47s/it, bound: 0 | nc: 5 | ncall: 1874 | eff(%): 36.126 | loglstar:   -inf < 12.881 <    inf | logz:  9.050 +/-  0.084 | dlogz:  8.819 >  0.010]
678it [11:15,  2.18s/it, bound: 0 | nc: 1 | ncall: 1875 | eff(%): 36.160 | loglstar:   -inf < 12.886 <    inf | logz:  9.074 +/-  0.083 | dlogz:  8.793 >  0.010]
679it [11:17,  2.18s/it, bound: 0 | nc: 4 | ncall: 1879 | eff(%): 36.136 | loglstar:   -inf < 12.888 <    inf | logz:  9.097 +/-  0.083 | dlogz:  8.767 >  0.010]
680it [11:18,  1.81s/it, bound: 0 | nc: 2 | ncall: 1881 | eff(%): 36.151 | loglstar:   -inf < 12.889 <    inf | logz:  9.119 +/-  0.083 | dlogz:  8.742 >  0.010]
681it [11:22,  2.39s/it, bound: 0 | nc: 8 | ncall: 1889 | eff(%): 36.051 | loglstar:   -inf < 12.891 <    inf | logz:  9.141 +/-  0.083 | dlogz:  8.718 >  0.010]
682it [11:23,  1.95s/it, bound: 0 | nc: 2 | ncall: 1891 | eff(%): 36.066 | loglstar:   -inf < 12.894 <    inf | logz:  9.163 +/-  0.083 | dlogz:  8.694 >  0.010]
683it [11:26,  2.22s/it, bound: 0 | nc: 6 | ncall: 1897 | eff(%): 36.004 | loglstar:   -inf < 12.900 <    inf | logz:  9.184 +/-  0.083 | dlogz:  8.670 >  0.010]
684it [11:27,  1.86s/it, bound: 0 | nc: 2 | ncall: 1899 | eff(%): 36.019 | loglstar:   -inf < 12.901 <    inf | logz:  9.205 +/-  0.082 | dlogz:  8.647 >  0.010]
685it [11:29,  1.98s/it, bound: 0 | nc: 5 | ncall: 1904 | eff(%): 35.977 | loglstar:   -inf < 12.910 <    inf | logz:  9.225 +/-  0.082 | dlogz:  8.624 >  0.010]
686it [11:31,  1.93s/it, bound: 0 | nc: 4 | ncall: 1908 | eff(%): 35.954 | loglstar:   -inf < 12.913 <    inf | logz:  9.245 +/-  0.082 | dlogz:  8.602 >  0.010]
687it [11:32,  1.63s/it, bound: 0 | nc: 2 | ncall: 1910 | eff(%): 35.969 | loglstar:   -inf < 12.916 <    inf | logz:  9.265 +/-  0.082 | dlogz:  8.580 >  0.010]
688it [11:33,  1.56s/it, bound: 0 | nc: 3 | ncall: 1913 | eff(%): 35.964 | loglstar:   -inf < 12.926 <    inf | logz:  9.284 +/-  0.082 | dlogz:  8.558 >  0.010]
689it [11:34,  1.21s/it, bound: 0 | nc: 1 | ncall: 1914 | eff(%): 35.998 | loglstar:   -inf < 12.929 <    inf | logz:  9.304 +/-  0.082 | dlogz:  8.537 >  0.010]
690it [11:34,  1.10s/it, bound: 0 | nc: 2 | ncall: 1916 | eff(%): 36.013 | loglstar:   -inf < 12.932 <    inf | logz:  9.322 +/-  0.081 | dlogz:  8.516 >  0.010]
691it [11:35,  1.04s/it, bound: 0 | nc: 2 | ncall: 1918 | eff(%): 36.027 | loglstar:   -inf < 12.933 <    inf | logz:  9.341 +/-  0.081 | dlogz:  8.495 >  0.010]
692it [11:36,  1.02s/it, bound: 0 | nc: 2 | ncall: 1920 | eff(%): 36.042 | loglstar:   -inf < 12.934 <    inf | logz:  9.359 +/-  0.081 | dlogz:  8.475 >  0.010]
693it [11:38,  1.28s/it, bound: 0 | nc: 4 | ncall: 1924 | eff(%): 36.019 | loglstar:   -inf < 12.939 <    inf | logz:  9.377 +/-  0.081 | dlogz:  8.454 >  0.010]
694it [11:41,  1.71s/it, bound: 0 | nc: 6 | ncall: 1930 | eff(%): 35.959 | loglstar:   -inf < 12.954 <    inf | logz:  9.394 +/-  0.081 | dlogz:  8.435 >  0.010]
695it [11:41,  1.35s/it, bound: 0 | nc: 1 | ncall: 1931 | eff(%): 35.992 | loglstar:   -inf < 12.955 <    inf | logz:  9.412 +/-  0.081 | dlogz:  8.415 >  0.010]
696it [11:52,  4.20s/it, bound: 0 | nc: 21 | ncall: 1952 | eff(%): 35.656 | loglstar:   -inf < 12.960 <    inf | logz:  9.429 +/-  0.080 | dlogz:  8.396 >  0.010]
697it [11:53,  3.05s/it, bound: 0 | nc: 1 | ncall: 1953 | eff(%): 35.689 | loglstar:   -inf < 12.972 <    inf | logz:  9.446 +/-  0.080 | dlogz:  8.377 >  0.010] 
698it [11:56,  3.11s/it, bound: 0 | nc: 7 | ncall: 1960 | eff(%): 35.612 | loglstar:   -inf < 12.977 <    inf | logz:  9.462 +/-  0.080 | dlogz:  8.358 >  0.010]
699it [11:58,  2.71s/it, bound: 0 | nc: 4 | ncall: 1964 | eff(%): 35.591 | loglstar:   -inf < 12.980 <    inf | logz:  9.479 +/-  0.080 | dlogz:  8.339 >  0.010]
700it [11:58,  2.02s/it, bound: 0 | nc: 1 | ncall: 1965 | eff(%): 35.623 | loglstar:   -inf < 12.981 <    inf | logz:  9.495 +/-  0.080 | dlogz:  8.320 >  0.010]
701it [11:59,  1.57s/it, bound: 0 | nc: 1 | ncall: 1966 | eff(%): 35.656 | loglstar:   -inf < 12.986 <    inf | logz:  9.511 +/-  0.080 | dlogz:  8.302 >  0.010]
702it [12:00,  1.64s/it, bound: 0 | nc: 4 | ncall: 1970 | eff(%): 35.635 | loglstar:   -inf < 12.996 <    inf | logz:  9.527 +/-  0.080 | dlogz:  8.284 >  0.010]
703it [12:03,  1.80s/it, bound: 0 | nc: 3 | ncall: 1973 | eff(%): 35.631 | loglstar:   -inf < 12.999 <    inf | logz:  9.543 +/-  0.079 | dlogz:  8.266 >  0.010]
704it [12:05,  1.95s/it, bound: 0 | nc: 3 | ncall: 1976 | eff(%): 35.628 | loglstar:   -inf < 13.000 <    inf | logz:  9.558 +/-  0.079 | dlogz:  8.249 >  0.010]
705it [12:06,  1.62s/it, bound: 0 | nc: 2 | ncall: 1978 | eff(%): 35.642 | loglstar:   -inf < 13.007 <    inf | logz:  9.573 +/-  0.079 | dlogz:  8.231 >  0.010]
706it [12:07,  1.45s/it, bound: 0 | nc: 2 | ncall: 1980 | eff(%): 35.657 | loglstar:   -inf < 13.007 <    inf | logz:  9.588 +/-  0.079 | dlogz:  8.214 >  0.010]
707it [12:10,  2.00s/it, bound: 0 | nc: 7 | ncall: 1987 | eff(%): 35.581 | loglstar:   -inf < 13.009 <    inf | logz:  9.603 +/-  0.079 | dlogz:  8.197 >  0.010]
708it [12:10,  1.52s/it, bound: 0 | nc: 1 | ncall: 1988 | eff(%): 35.614 | loglstar:   -inf < 13.017 <    inf | logz:  9.618 +/-  0.079 | dlogz:  8.180 >  0.010]
709it [12:16,  2.74s/it, bound: 0 | nc: 12 | ncall: 2000 | eff(%): 35.450 | loglstar:   -inf < 13.020 <    inf | logz:  9.632 +/-  0.079 | dlogz:  8.164 >  0.010]
710it [12:17,  2.07s/it, bound: 0 | nc: 1 | ncall: 2001 | eff(%): 35.482 | loglstar:   -inf < 13.022 <    inf | logz:  9.646 +/-  0.079 | dlogz:  8.147 >  0.010] 
711it [12:17,  1.71s/it, bound: 0 | nc: 2 | ncall: 2003 | eff(%): 35.497 | loglstar:   -inf < 13.026 <    inf | logz:  9.660 +/-  0.078 | dlogz:  8.131 >  0.010]
712it [12:21,  2.31s/it, bound: 0 | nc: 8 | ncall: 2011 | eff(%): 35.405 | loglstar:   -inf < 13.027 <    inf | logz:  9.674 +/-  0.078 | dlogz:  8.115 >  0.010]
713it [12:23,  2.03s/it, bound: 0 | nc: 3 | ncall: 2014 | eff(%): 35.402 | loglstar:   -inf < 13.031 <    inf | logz:  9.688 +/-  0.078 | dlogz:  8.099 >  0.010]
714it [12:27,  2.85s/it, bound: 0 | nc: 7 | ncall: 2021 | eff(%): 35.329 | loglstar:   -inf < 13.039 <    inf | logz:  9.702 +/-  0.078 | dlogz:  8.083 >  0.010]
715it [12:28,  2.15s/it, bound: 0 | nc: 1 | ncall: 2022 | eff(%): 35.361 | loglstar:   -inf < 13.046 <    inf | logz:  9.715 +/-  0.078 | dlogz:  8.068 >  0.010]
716it [12:29,  1.87s/it, bound: 0 | nc: 2 | ncall: 2024 | eff(%): 35.375 | loglstar:   -inf < 13.050 <    inf | logz:  9.728 +/-  0.078 | dlogz:  8.052 >  0.010]
