Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.026538
DR: 0.7561599999999999
RR: 3.128656
DD: 0.024626
DR: 0.7379530000000001
RR: 3.061858
DD: 0.025575999999999998
DR: 0.720117
RR: 3.013412
DD: 0.024057
DR: 0.712237
RR: 3.059979
DD: 0.023998
DR: 0.725087
RR: 3.115611
DD: 0.023898
DR: 0.737293
RR: 3.164698
DD: 0.023691
DR: 0.7396590000000001
RR: 3.058337
DD: 0.023570999999999998
DR: 0.723927
RR: 3.100205
DD: 0.024537999999999997
DR: 0.734363
RR: 3.0463459999999998
DD: 0.023371
DR: 0.70425
RR: 3.102203
DD: 0.023337999999999998
DR: 0.715841
RR: 2.950154
DD: 0.023469
DR: 0.7004
RR: 2.973386
DD: 0.0242
DR: 0.715954
RR: 3.034853
DD: 0.023708999999999997
DR: 0.718467
RR: 2.958477
DD: 0.023420999999999997
DR: 0.698245
RR: 2.991353
DD: 0.023048
DR: 0.7189369999999999
RR: 3.027236
DD: 0.024539
DR: 0.712309
RR: 3.060214
DD: 0.023947
DR: 0.719225
RR: 3.057269
DD: 0.024465999999999998
DR: 0.7367630000000001
RR: 3.024786
DD: 0.025047
DR: 0.713507
RR: 3.039213
DD: 0.023703
DR: 0.750589
RR: 3.178556
DD: 0.024197999999999997
DR: 0.745942
RR: 3.110968
DD: 0.023676
DR: 0.721437
RR: 3.1169510000000002
DD: 0.024262
DR: 0.712205
RR: 3.069768
DD: 0.023937
DR: 0.729263
RR: 3.079103
DD: 0.026241
DR: 0.747722
RR: 2.989697
DD: 0.025018
DR: 0.709177
RR: 3.000732
DD: 0.024259
DR: 0.705456
RR: 3.084752
DD: 0.023781999999999998
DR: 0.730119
RR: 3.059784
DD: 0.024002
DR: 0.724167
RR: 3.018135
DD: 0.023731
DR: 0.734942
RR: 3.026654
DD: 0.023927
DR: 0.734075
RR: 3.086416
DD: 0.024213
DR: 0.730387
RR: 3.054046
DD: 0.026912
DR: 0.7318910000000001
RR: 3.076304
DD: 0.025096
DR: 0.726649
RR: 3.116377
DD: 0.024369
DR: 0.7259150000000001
RR: 3.012769
DD: 0.023913999999999998
DR: 0.71554
RR: 2.983433
DD: 0.023455999999999998
DR: 0.7107300000000001
RR: 2.945815
DD: 0.022874
DR: 0.7278720000000001
RR: 3.054734
DD: 0.023365
DR: 0.711654
RR: 3.140191
DD: 0.023677999999999998
DR: 0.73556
RR: 3.084304
DD: 0.024859
DR: 0.720727
RR: 2.952248
DD: 0.023436
DR: 0.702266
RR: 3.051093
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.03              157310 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058265
DR: 2.07586
RR: 11.509622
DD: 0.054334
DR: 2.004136
RR: 11.857501
DD: 0.053979
DR: 2.011171
RR: 11.931308
DD: 0.054941
DR: 2.036818
RR: 11.577801000000001
DD: 0.055143
DR: 2.037334
RR: 11.705532
DD: 0.053654999999999994
DR: 2.007065
RR: 11.893407
DD: 0.055845
DR: 2.038484
RR: 11.873712
DD: 0.053899999999999997
DR: 2.044544
RR: 11.831196
DD: 0.05422
DR: 2.037006
RR: 11.718734
DD: 0.054147999999999995
DR: 2.089995
RR: 11.863161
DD: 0.054865
DR: 2.041251
RR: 11.59346
DD: 0.054009999999999996
DR: 2.029173
RR: 12.071415
DD: 0.057451999999999996
DR: 2.065122
RR: 11.70622
DD: 0.054476
DR: 2.066701
RR: 11.875822
DD: 0.05538
DR: 2.091647
RR: 11.434425000000001
DD: 0.053493
DR: 2.089707
RR: 11.92043
DD: 0.054372
DR: 2.093525
RR: 11.732759
DD: 0.055059
DR: 2.054581
RR: 11.686291
DD: 0.052614999999999995
DR: 2.045536
RR: 11.98329
DD: 0.053543
DR: 2.085647
RR: 11.672511
DD: 0.052150999999999996
DR: 2.028419
RR: 11.78171
DD: 0.053794999999999996
DR: 2.069433
RR: 11.512082
DD: 0.05458
DR: 2.043981
RR: 11.762136
DD: 0.053058999999999995
DR: 2.066614
RR: 11.928227
DD: 0.053487
DR: 2.11887
RR: 11.678006
DD: 0.052593999999999995
DR: 2.022369
RR: 11.621372000000001
DD: 0.053334
DR: 2.056545
RR: 11.846491
DD: 0.055776
DR: 2.096751
RR: 11.718059
DD: 0.052219999999999996
DR: 2.064734
RR: 11.734662
DD: 0.053209
DR: 2.059004
RR: 11.464017
DD: 0.052718
DR: 2.039448
RR: 11.595912
DD: 0.053395
DR: 2.050656
RR: 11.685196
DD: 0.052819
DR: 2.019477
RR: 11.384705
DD: 0.052465
DR: 2.039656
RR: 11.708208
DD: 0.053515
DR: 2.10738
RR: 11.582471
DD: 0.054847
DR: 2.037678
RR: 11.714434
DD: 0.052766
DR: 2.13492
RR: 12.26153
DD: 0.055626999999999996
DR: 2.207338
RR: 12.11906
DD: 0.054021
DR: 2.111823
RR: 12.204819
DD: 0.055094
DR: 2.087633
RR: 11.736277
DD: 0.054944
DR: 2.079697
RR: 11.594592
DD: 0.052663999999999996
DR: 2.029042
RR: 12.080638
DD: 0.056242
DR: 2.077952
RR: 11.876821
DD: 0.053599
DR: 2.117294
RR: 12.011222
DD: 0.054809
DR: 2.052409
RR: 12.000441
DD: 0.054197999999999996
DR: 2.098477
RR: 11.718528
DD: 0.0542990000000001
DR: 2.049228
RR: 11.809451
DD: 0.053702
DR: 2.104992
RR: 11.701929
DD: 0.053909
DR: 1.999695
RR: 11.807937
DD: 0.05554
DR: 2.080926
RR: 12.195617
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2530
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.02              237191 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.100534
DR: 4.044983
RR: 27.667846
DD: 0.09603199999999999
DR: 4.045642
RR: 27.924621
DD: 0.098131
DR: 4.095965
RR: 28.025995
DD: 0.094091
DR: 3.959311
RR: 27.305944
DD: 0.09569500000000009
DR: 4.013339
RR: 28.071694
DD: 0.099254
DR: 3.934909
RR: 27.69957
DD: 0.09605799999999999
DR: 4.068824
RR: 27.83964
DD: 0.09922399999999999
DR: 4.148505
RR: 28.66899
DD: 0.09439399999999999
DR: 4.095429
RR: 28.211791
DD: 0.09703099999999999
DR: 4.069643
RR: 28.160613
DD: 0.097553
DR: 4.122862
RR: 28.444169
DD: 0.10019499999999999
DR: 4.032718
RR: 28.372242
DD: 0.097205
DR: 4.232429
RR: 28.398542
DD: 0.09672499999999999
DR: 4.108141
RR: 28.378588
DD: 0.09690299999999999
DR: 4.154707
RR: 29.053863
DD: 0.10058600000000006
DR: 4.119763
RR: 29.188515
DD: 0.09585900000000003
DR: 4.00083
RR: 28.337415
DD: 0.09710600000000003
DR: 4.021606
RR: 28.256087
DD: 0.095152
DR: 4.043045
RR: 28.193157
DD: 0.094431
DR: 3.996512
RR: 29.356177
DD: 0.09709899999999999
DR: 4.074644
RR: 28.103656
DD: 0.094673
DR: 4.130796
RR: 28.051106
DD: 0.098603
DR: 4.02578
RR: 27.934155
DD: 0.096938
DR: 4.057564
RR: 28.882698
DD: 0.095216
DR: 4.016247
RR: 27.961214
DD: 0.09670000000000001
DR: 3.980328
RR: 27.687999
DD: 0.094846
DR: 3.94572
RR: 28.095509
DD: 0.091555
DR: 4.059519
RR: 28.197438
DD: 0.096219
DR: 4.074886
RR: 28.328992
DD: 0.093456
DR: 4.16984
RR: 27.678876
DD: 0.0928
DR: 4.010597
RR: 28.453489
DD: 0.09559899999999999
DR: 3.976142
RR: 28.215549
DD: 0.092915
DR: 4.041337
RR: 29.45569
DD: 0.096551
DR: 4.056127
RR: 28.612846
DD: 0.09599400000000002
DR: 4.06697
RR: 28.648495
DD: 0.09650399999999999
DR: 4.168515
RR: 28.206127
DD: 0.094181
DR: 4.183118
RR: 27.99823
DD: 0.099896
DR: 4.120512
RR: 27.885412
DD: 0.096533
DR: 4.248115
RR: 28.268487
DD: 0.09849000000000008
DR: 4.193395
RR: 28.54499
DD: 0.09851499999999999
DR: 4.064958
RR: 27.764079
DD: 0.095137
DR: 4.078258
RR: 28.127366
DD: 0.09615699999999999
DR: 4.08569
RR: 28.115613
DD: 0.092114
DR: 4.110075
RR: 28.757698
DD: 0.092509
DR: 3.974732
RR: 28.250002
DD: 0.09451799999999999
DR: 3.983038
RR: 27.94265
DD: 0.09586599999999999
DR: 3.945821
RR: 28.801543
DD: 0.094929
DR: 4.004457
RR: 27.989346
DD: 0.09662799999999999
DR: 4.007883
RR: 28.12494
DD: 0.098934
DR: 3.953894
RR: 29.648581
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit4bin3: 0.02              317491 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.191665
DR: 8.188257
RR: 57.224637
DD: 0.15082399999999999
DR: 6.373378
RR: 54.578963
DD: 0.153362
DR: 6.884834
RR: 54.504731
DD: 0.147495
DR: 7.180003
RR: 55.009233
DD: 0.148396
DR: 7.234507
RR: 54.492274
DD: 0.15239999999999998
DR: 6.452013
RR: 55.424518
DD: 0.15348000000000006
DR: 6.821108
RR: 54.390036
DD: 0.15195999999999998
DR: 7.307414
RR: 58.12948
DD: 0.16134199999999999
DR: 6.814862
RR: 58.457863
DD: 0.155657
DR: 6.517722
RR: 56.54106
DD: 0.14662
DR: 7.355379
RR: 55.77047
DD: 0.16045600000000004
DR: 6.846089
RR: 57.840086
DD: 0.158779
DR: 6.939707
RR: 57.557869
DD: 0.15449
DR: 6.985993
RR: 57.212177
DD: 0.145905
DR: 7.442063
RR: 56.134537
DD: 0.146481
DR: 7.285818
RR: 56.119909
DD: 0.169125
DR: 6.926802
RR: 56.125837
DD: 0.163262
DR: 6.840883
RR: 55.532963
DD: 0.150818
DR: 6.616236
RR: 55.476754
DD: 0.14429400000000003
DR: 6.984032
RR: 56.318541
DD: 0.14920799999999998
DR: 7.331882
RR: 55.437429
DD: 0.155699
DR: 6.561445
RR: 54.689516
DD: 0.160942
DR: 6.868245
RR: 56.088803
DD: 0.14179899999999998
DR: 7.201463
RR: 55.015432
DD: 0.156153
DR: 6.25194
RR: 55.651739
DD: 0.147839
DR: 7.046171
RR: 54.407324
DD: 0.15456999999999999
DR: 6.70003
RR: 55.991731
DD: 0.14923999999999998
DR: 6.43455
RR: 55.878056
DD: 0.16333399999999998
DR: 6.567778
RR: 56.231095
DD: 0.149117
DR: 7.001276
RR: 54.878794
DD: 0.146109
DR: 7.654479
RR: 55.365704
DD: 0.151812
DR: 7.099435
RR: 55.306133
DD: 0.160742
DR: 6.702184
RR: 55.885949
DD: 0.155142
DR: 6.666196
RR: 57.078974
DD: 0.15857300000000008
DR: 6.571483
RR: 55.232003
DD: 0.157846
DR: 7.080877
RR: 55.639777
DD: 0.155184
DR: 7.143763
RR: 55.427719
DD: 0.15573399999999998
DR: 7.4665
RR: 55.328181
DD: 0.15676200000000007
DR: 7.160085
RR: 56.557199
DD: 0.161793
DR: 6.912626
RR: 55.680786
DD: 0.154932
DR: 7.202194
RR: 57.45421
DD: 0.167799
DR: 7.154262
RR: 58.35254
DD: 0.152829
DR: 7.735498
RR: 56.236645
DD: 0.154196
DR: 6.745438
RR: 54.976677
DD: 0.156132
DR: 6.670089
RR: 57.44986
DD: 0.14821399999999998
DR: 7.440208
RR: 54.671203
DD: 0.156254
DR: 6.806076
RR: 54.250783
DD: 0.170344
DR: 7.27972
RR: 54.276531
DD: 0.15412199999999998
DR: 6.821058
RR: 53.34924
DD: 0.15278799999999998
DR: 6.521874
RR: 56.407406
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1075
G20.5_zsplit4bin3_Lmaxsplit4bin0: 0.03              78267 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024582
DR: 0.836291
RR: 3.361208
DD: 0.028509
DR: 0.785396
RR: 3.181849
DD: 0.027451
DR: 0.756043
RR: 2.907082
DD: 0.024749999999999998
DR: 0.725755
RR: 3.077432
DD: 0.02546
DR: 0.741115
RR: 2.97907
DD: 0.024992999999999998
DR: 0.790724
RR: 2.881905
DD: 0.025582999999999998
DR: 0.72775
RR: 3.031344
DD: 0.024978
DR: 0.715549
RR: 2.894172
DD: 0.023264999999999997
DR: 0.683492
RR: 2.9200530000000002
DD: 0.025384000000000073
DR: 0.731573
RR: 3.113782
DD: 0.025929999999999998
DR: 0.74361
RR: 3.22487
DD: 0.026730999999999998
DR: 0.730065
RR: 3.192939
DD: 0.025001
DR: 0.788107
RR: 3.612631
DD: 0.028797
DR: 0.8290420000000001
RR: 3.450218
DD: 0.028034999999999997
DR: 0.811498
RR: 3.223709
DD: 0.029123999999999997
DR: 0.735987
RR: 3.528578
DD: 0.028574
DR: 0.817925
RR: 3.5293039999999998
DD: 0.027714
DR: 0.802821
RR: 3.110194
DD: 0.023718
DR: 0.796266
RR: 3.220624
DD: 0.026368
DR: 0.806573
RR: 3.387588
DD: 0.026105
DR: 0.78565
RR: 3.23825
DD: 0.023499
DR: 0.703924
RR: 3.094421
DD: 0.023455
DR: 0.792007
RR: 3.368117
DD: 0.02765200000000001
DR: 0.775103
RR: 3.168126
DD: 0.026042
DR: 0.689237
RR: 3.21794
DD: 0.025644
DR: 0.740808
RR: 3.52134
DD: 0.028568999999999997
DR: 0.818425
RR: 3.500545
DD: 0.028662999999999998
DR: 0.816129
RR: 3.098313
DD: 0.026987999999999998
DR: 0.7265600000000001
RR: 3.326082
DD: 0.025436
DR: 0.719272
RR: 2.98742
DD: 0.025493
DR: 0.716569
RR: 2.790816
DD: 0.024616
DR: 0.7277560000000001
RR: 2.842782
DD: 0.02505
DR: 0.7354620000000001
RR: 3.029387
DD: 0.024447999999999998
DR: 0.720035
RR: 2.949751
DD: 0.023309
DR: 0.704533
RR: 2.897758
DD: 0.024196
DR: 0.697684
RR: 2.988715
DD: 0.025130000000000097
DR: 0.748511
RR: 3.123576
DD: 0.025033999999999997
DR: 0.70478
RR: 3.004001
DD: 0.02353
DR: 0.7171510000000001
RR: 3.452356
DD: 0.03644
DR: 0.780667
RR: 3.2592470000000002
DD: 0.025862999999999997
DR: 0.778321
RR: 3.034351
DD: 0.023489
DR: 0.799628
RR: 3.046201
DD: 0.025258
DR: 0.742813
RR: 3.15351
DD: 0.025096999999999998
DR: 0.747418
RR: 3.110398
DD: 0.02404
DR: 0.690824
RR: 2.953702
DD: 0.023507
DR: 0.748777
RR: 3.060998
DD: 0.024519
DR: 0.750884
RR: 3.124241
DD: 0.025303
DR: 0.741663
RR: 2.969182
DD: 0.025256999999999998
DR: 0.6967110000000001
RR: 3.229283
DD: 0.025412999999999998
DR: 0.751403
RR: 3.213216
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lmaxsplit4bin1: 0.03              157735 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.062028
DR: 2.250585
RR: 12.152062
DD: 0.056967
DR: 2.080364
RR: 11.663392
DD: 0.055188
DR: 2.086669
RR: 11.553152
DD: 0.053022
DR: 2.197564
RR: 11.513739
DD: 0.055014999999999994
DR: 2.167952
RR: 11.782126
DD: 0.05735
DR: 2.214698
RR: 12.098567
DD: 0.069206
DR: 2.153805
RR: 11.812609
DD: 0.05798100000000006
DR: 2.121738
RR: 11.563829
DD: 0.055645999999999994
DR: 2.045052
RR: 11.617028
DD: 0.057106
DR: 2.112979
RR: 11.432225
DD: 0.058419
DR: 2.093197
RR: 11.62888
DD: 0.057628
DR: 2.073184
RR: 11.788352
DD: 0.056877
DR: 2.120419
RR: 11.830103
DD: 0.056803
DR: 2.083622
RR: 11.611175
DD: 0.056181999999999996
DR: 2.071503
RR: 11.483284
DD: 0.057255999999999994
DR: 2.071558
RR: 11.81224
DD: 0.057805999999999996
DR: 2.081405
RR: 11.645531
DD: 0.056825
DR: 2.077968
RR: 11.796625
DD: 0.058218
DR: 2.102148
RR: 11.555638
DD: 0.056743999999999996
DR: 2.037315
RR: 11.539944
DD: 0.057236999999999996
DR: 2.09057
RR: 11.506385
DD: 0.056789
DR: 2.04716
RR: 11.540197
DD: 0.055978999999999994
DR: 2.084582
RR: 11.487778
DD: 0.05665000000000009
DR: 2.067611
RR: 11.436042
DD: 0.056228999999999994
DR: 2.043021
RR: 11.341281
DD: 0.055615
DR: 2.033081
RR: 11.246321
DD: 0.056573
DR: 2.039203
RR: 11.299745
DD: 0.055196999999999996
DR: 2.034342
RR: 11.486951
DD: 0.056201999999999995
DR: 2.048988
RR: 11.391956
DD: 0.056221999999999994
DR: 2.045086
RR: 11.348523
DD: 0.057817
DR: 2.042639
RR: 11.431619
DD: 0.056951999999999996
DR: 2.090369
RR: 11.27041
DD: 0.059614999999999994
DR: 2.038774
RR: 11.530426
DD: 0.059303999999999996
DR: 2.119381
RR: 11.74724
DD: 0.058799000000000046
DR: 2.107193
RR: 11.833666000000001
DD: 0.058884
DR: 2.092717
RR: 11.210066
DD: 0.055755
DR: 2.173198
RR: 12.941908
DD: 0.058915999999999996
DR: 2.017575
RR: 12.912399
DD: 0.059744
DR: 2.129683
RR: 12.921894
DD: 0.061693
DR: 2.231973
RR: 12.042515999999999
DD: 0.05737700000000001
DR: 2.072676
RR: 11.741716
DD: 0.055711
DR: 2.067703
RR: 11.662945
DD: 0.056746
DR: 2.089634
RR: 11.878748
DD: 0.05506
DR: 2.219595
RR: 11.940859
DD: 0.054093999999999996
DR: 2.042739
RR: 12.328903
DD: 0.058308
DR: 2.038631
RR: 11.991773
DD: 0.056799999999999996
DR: 2.001917
RR: 12.675011
DD: 0.061302999999999996
DR: 2.150388
RR: 12.047985
DD: 0.05941099999999999
DR: 2.106795
RR: 11.563947
DD: 0.058893999999999995
DR: 2.064853
RR: 11.719027
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3055
G20.5_zsplit4bin3_Lmaxsplit4bin2: 0.02              237467 vs 242962
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.1017
DR: 4.272273
RR: 29.714796
DD: 0.100063
DR: 4.252656
RR: 28.751055
DD: 0.10031699999999999
DR: 3.989952
RR: 30.074981
DD: 0.100397
DR: 3.836016
RR: 29.982459
DD: 0.10037299999999999
DR: 3.991559
RR: 30.516023
DD: 0.10113899999999999
DR: 3.995423
RR: 30.727424
DD: 0.10296699999999999
DR: 4.138813
RR: 29.574311
DD: 0.100796
DR: 4.040161
RR: 30.799947
DD: 0.100773
DR: 4.157784
RR: 31.35776
DD: 0.105569
DR: 4.174502
RR: 29.873419
DD: 0.10246799999999999
DR: 4.007821
RR: 29.908056
DD: 0.099634
DR: 4.020919
RR: 28.620532
DD: 0.10221799999999999
DR: 4.108499
RR: 28.839428
DD: 0.100271
DR: 4.403604
RR: 30.196697
DD: 0.102838
DR: 4.444531
RR: 29.937158
DD: 0.101173
DR: 4.236015
RR: 29.507721
DD: 0.10063100000000003
DR: 4.082122
RR: 29.16197
DD: 0.10324
DR: 4.176962
RR: 30.747641
DD: 0.099783
DR: 4.018456
RR: 29.394831
DD: 0.10335899999999999
DR: 3.81166
RR: 28.409467
DD: 0.094994
DR: 3.91646
RR: 27.804784
DD: 0.09911099999999999
DR: 3.95248
RR: 28.575214
DD: 0.09662000000000004
DR: 3.855195
RR: 30.947152
DD: 0.096508
DR: 4.03334
RR: 29.178096
DD: 0.097285
DR: 4.336638
RR: 29.704119
DD: 0.094639
DR: 4.259464
RR: 28.488896
DD: 0.099978
DR: 3.967511
RR: 27.896815
DD: 0.09794599999999999
DR: 3.926403
RR: 29.521171
DD: 0.102937
DR: 4.051998
RR: 29.540011
DD: 0.094487
DR: 4.287415
RR: 29.229968
DD: 0.098217
DR: 4.441253
RR: 29.55809
DD: 0.10313699999999999
DR: 4.025066
RR: 27.900739
DD: 0.10271799999999999
DR: 3.999077
RR: 30.023751
DD: 0.101669
DR: 4.054474
RR: 30.502498
DD: 0.10454
DR: 4.248853
RR: 28.727244
DD: 0.09995899999999999
DR: 4.132041
RR: 28.163657
DD: 0.100588
DR: 3.990873
RR: 30.28867
DD: 0.09922199999999999
DR: 4.033626
RR: 28.505551
DD: 0.09645
DR: 4.545533
RR: 29.92011
DD: 0.101783
DR: 4.141721
RR: 28.521622
DD: 0.10184599999999999
DR: 4.092713
RR: 30.160176
DD: 0.101823
DR: 4.047137
RR: 33.73544
DD: 0.10055399999999999
DR: 4.114955
RR: 31.527676
DD: 0.10373099999999999
DR: 4.16742
RR: 30.1268
DD: 0.09966499999999999
DR: 3.993194
RR: 29.435088
DD: 0.101328
DR: 4.022327
RR: 28.046228
DD: 0.10038799999999999
DR: 4.032862
RR: 27.663678
DD: 0.102085
DR: 3.943669
RR: 27.634844
DD: 0.09242399999999999
DR: 4.57129
RR: 30.035753
DD: 0.098046
DR: 4.2793
RR: 29.102552
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit4bin3: 0.02              317467 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15788100000000005
DR: 7.563664
RR: 56.376106
DD: 0.152967
DR: 6.698502
RR: 55.740749
DD: 0.15248699999999998
DR: 6.593725
RR: 55.930321
DD: 0.15306
DR: 7.168994
RR: 57.209057
DD: 0.152343
DR: 7.397667
RR: 55.352558
DD: 0.15812199999999998
DR: 6.742513
RR: 55.88149
DD: 0.15962199999999999
DR: 7.153495
RR: 56.190614
DD: 0.154879
DR: 7.323737
RR: 55.767369
DD: 0.156906
DR: 6.736883
RR: 58.223633
DD: 0.148068
DR: 7.178083
RR: 56.177036
DD: 0.15379099999999998
DR: 6.850579
RR: 55.575287
DD: 0.149994
DR: 6.970193
RR: 57.277796
DD: 0.15911599999999998
DR: 7.171397
RR: 58.035776
DD: 0.157852
DR: 7.052869
RR: 57.646344
DD: 0.15789699999999998
DR: 6.668835
RR: 57.895457
DD: 0.16108900000000004
DR: 6.941463
RR: 54.280047
DD: 0.152994
DR: 6.764315
RR: 56.762279
DD: 0.155589
DR: 7.357402
RR: 56.56252
DD: 0.160181
DR: 6.658556
RR: 57.154768
DD: 0.15411999999999998
DR: 7.219832
RR: 55.736212
DD: 0.160214
DR: 6.977677
RR: 55.672058
DD: 0.15680700000000003
DR: 6.779269
RR: 55.996186
DD: 0.182386
DR: 7.450524
RR: 54.75224
DD: 0.150142
DR: 6.598293
RR: 55.938997
DD: 0.148942
DR: 6.694987
RR: 54.569053
DD: 0.15695699999999999
DR: 6.863469
RR: 56.446924
DD: 0.15406799999999998
DR: 7.100226
RR: 54.472419
DD: 0.152781
DR: 6.419871
RR: 54.510585
DD: 0.155555
DR: 6.62103
RR: 53.900007
DD: 0.152054
DR: 6.781809
RR: 55.44329
DD: 0.153641
DR: 7.334265
RR: 55.612977
DD: 0.14990599999999998
DR: 6.918384
RR: 55.203902
DD: 0.157605
DR: 6.668619
RR: 55.376254
DD: 0.153894
DR: 6.448478
RR: 56.32064
DD: 0.16734400000000005
DR: 7.323689
RR: 56.754166
DD: 0.158444
DR: 6.678978
RR: 57.430667
DD: 0.157434
DR: 7.054316
RR: 56.895414
DD: 0.15644900000000006
DR: 6.764741
RR: 55.861285
DD: 0.158072
DR: 6.981461
RR: 57.31864
DD: 0.157613
DR: 6.894561
RR: 60.132329
DD: 0.157993
DR: 6.938209
RR: 56.946674
DD: 0.158404
DR: 6.897931
RR: 58.391638
DD: 0.157142
DR: 6.857234
RR: 56.08384
DD: 0.16005899999999998
DR: 6.597523
RR: 55.97577
DD: 0.154289
DR: 6.733386
RR: 54.902898
DD: 0.15454299999999999
DR: 8.076003
RR: 59.606951
DD: 0.152078
DR: 6.75188
RR: 55.588044
DD: 0.154134
DR: 6.979475
RR: 55.447471
DD: 0.155396
DR: 6.737783
RR: 54.903477
DD: 0.146069
DR: 6.609632
RR: 55.54359
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin3_N50_Planck_MC_b10

done!
