Starting batch job

G20.5: computing wtheta in 24 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: max
DD: 0.013439999999999999
DR: 0.20882399999999998
RR: 0.659395
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin1.0zmax2.0_Lmax-27.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.133896
DR: 5.744226
RR: 51.343387
DD: 0.12993700000000008
DR: 5.761995
RR: 51.133356
DD: 0.13255799999999998
DR: 5.787619
RR: 50.788278
DD: 0.13172
DR: 5.714072
RR: 50.636711
DD: 0.135869
DR: 5.882288
RR: 51.659143
DD: 0.134437
DR: 5.852474
RR: 51.680912
DD: 0.135673
DR: 5.919872
RR: 52.463561
DD: 0.135735
DR: 5.964689
RR: 52.949077
DD: 0.13546
DR: 6.223831
RR: 53.18228
DD: 0.13621
DR: 5.872827
RR: 53.447078
DD: 0.14443799999999998
DR: 6.051425
RR: 54.355967
DD: 0.131168
DR: 6.265301
RR: 54.58313
DD: 0.13958299999999998
DR: 6.265293
RR: 55.013903
DD: 0.141652
DR: 6.169012
RR: 55.125573
DD: 0.140688
DR: 6.149986
RR: 54.90989
DD: 0.14113600000000004
DR: 6.43886
RR: 55.082951
DD: 0.129777
DR: 6.261828
RR: 54.77945
DD: 0.139335
DR: 6.107265
RR: 54.401166
DD: 0.13811600000000002
DR: 6.004297
RR: 53.948664
DD: 0.141132
DR: 5.680816
RR: 53.054302
DD: 0.13483799999999999
DR: 5.978622
RR: 50.424712
DD: 0.134934
DR: 5.5604949999999995
RR: 61.225857
DD: 0.13547099999999998
DR: 5.670684
RR: 50.739705
DD: 0.134997
DR: 5.779759
RR: 51.054241
DD: 0.126582
DR: 5.762464
RR: 49.780806
DD: 0.12941
DR: 5.658985
RR: 49.763709
DD: 0.120574
DR: 5.633152
RR: 51.217574
DD: 0.125229
DR: 6.036747
RR: 50.58256
DD: 0.12920399999999999
DR: 5.641245
RR: 50.777306
DD: 0.131712
DR: 5.791473
RR: 51.90739
DD: 0.133022
DR: 5.844584
RR: 51.878042
DD: 0.134007
DR: 5.777294
RR: 52.162761
DD: 0.134039
DR: 5.781765
RR: 52.638338
DD: 0.13378099999999998
DR: 6.235895
RR: 52.381243
DD: 0.13239499999999998
DR: 6.304684
RR: 52.700949
DD: 0.139668
DR: 6.131428
RR: 53.275574
DD: 0.145586
DR: 5.716104
RR: 54.333836
DD: 0.145181
DR: 6.132447
RR: 54.803866
DD: 0.141506
DR: 6.329839
RR: 54.999736
DD: 0.141737
DR: 6.192203
RR: 55.034305
DD: 0.140362
DR: 6.120746
RR: 54.982596
DD: 0.141099
DR: 6.000793
RR: 54.914447
DD: 0.137552
DR: 5.98108
RR: 54.508747
DD: 0.1426
DR: 6.356764
RR: 53.568186
DD: 0.13985
DR: 5.748353
RR: 52.876359
DD: 0.132441
DR: 5.840599
RR: 51.859883
DD: 0.132602
DR: 6.028617
RR: 51.397268
DD: 0.137647
DR: 5.972036
RR: 51.107199
DD: 0.140326
DR: 5.721564
RR: 51.002046
DD: 0.128242
DR: 6.051684
RR: 51.103114
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin2.0zmax3.0_Lmax-20.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.136577
DR: 5.801407
RR: 51.255608
DD: 0.147636
DR: 5.798724
RR: 50.801648
DD: 0.137421
DR: 5.827212
RR: 50.924792
DD: 0.132444
DR: 5.743392
RR: 51.220266
DD: 0.133794
DR: 5.860535
RR: 51.259639
DD: 0.13855399999999998
DR: 5.873378
RR: 51.594312
DD: 0.14271499999999998
DR: 5.914959
RR: 48.912771
DD: 0.126209
DR: 7.111349
RR: 54.395344
DD: 0.13414399999999999
DR: 5.889412
RR: 51.794269
DD: 0.131705
DR: 5.863087
RR: 49.586009
DD: 0.129669
DR: 6.759659
RR: 54.598821
DD: 0.135297
DR: 6.018454
RR: 52.352656
DD: 0.142277
DR: 6.131654
RR: 53.41715
DD: 0.132659
DR: 6.278924
RR: 54.094161
DD: 0.14054
DR: 6.185055
RR: 54.919049
DD: 0.141945
DR: 6.23959
RR: 54.249122
DD: 0.138314
DR: 6.181163
RR: 54.019463
DD: 0.13855599999999998
DR: 6.108588
RR: 53.384408
DD: 0.13689600000000002
DR: 5.963419
RR: 52.757715
DD: 0.135758
DR: 5.940456
RR: 52.024818
DD: 0.1331110000000001
DR: 5.854826
RR: 51.508408
DD: 0.131205
DR: 5.916689
RR: 51.056802
DD: 0.139959
DR: 5.886455
RR: 50.922384
DD: 0.133182
DR: 5.716786
RR: 50.769476
DD: 0.13265300000000002
DR: 5.779335
RR: 50.994243
DD: 0.13137
DR: 5.5765899999999995
RR: 50.820636
DD: 0.131537
DR: 5.660615
RR: 50.60955
DD: 0.132018
DR: 5.770285
RR: 50.656356
DD: 0.130099
DR: 5.923865
RR: 50.275987
DD: 0.13353399999999999
DR: 5.603885
RR: 50.286126
DD: 0.130405
DR: 5.758156
RR: 51.135237
DD: 0.134349
DR: 5.968125
RR: 51.310982
DD: 0.13447399999999998
DR: 5.866005
RR: 51.417998
DD: 0.131748
DR: 5.857328
RR: 51.60884
DD: 0.13541599999999998
DR: 5.927647
RR: 52.266843
DD: 0.134536
DR: 5.949166
RR: 53.775612
DD: 0.14551999999999998
DR: 6.100678
RR: 54.611212
DD: 0.15365099999999998
DR: 6.305033
RR: 54.952422
DD: 0.139189
DR: 6.113456
RR: 55.49109
DD: 0.148967
DR: 5.963635
RR: 54.97871
DD: 0.139867
DR: 6.225561
RR: 54.982282
DD: 0.142042
DR: 6.099268
RR: 54.815831
DD: 0.14346599999999998
DR: 5.807313
RR: 55.323368
DD: 0.136907
DR: 6.04827
RR: 51.931504
DD: 0.123385
DR: 6.03667
RR: 55.664448
DD: 0.132639
DR: 5.779973
RR: 50.361351
DD: 0.130249
DR: 5.753825
RR: 50.242162
DD: 0.141736
DR: 5.639925
RR: 52.549528
DD: 0.132243
DR: 5.807788
RR: 50.609377
DD: 0.135359
DR: 5.675561
RR: 50.543452
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin2.0zmax3.0_Lmax-25.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11302799999999999
DR: 4.898227
RR: 38.985879
DD: 0.11078099999999999
DR: 4.730327
RR: 38.880646
DD: 0.10833899999999999
DR: 4.720248
RR: 39.64903
DD: 0.109469
DR: 4.531232
RR: 39.602523
DD: 0.108349
DR: 4.525
RR: 39.496644
DD: 0.111692
DR: 4.671414
RR: 39.317057
DD: 0.109679
DR: 4.754855
RR: 40.351286
DD: 0.10561
DR: 4.412834
RR: 39.941261
DD: 0.103215
DR: 4.955152
RR: 39.905575
DD: 0.110302
DR: 4.631963
RR: 40.716267
DD: 0.11304099999999999
DR: 4.858708
RR: 41.390007
DD: 0.11399899999999999
DR: 4.894926
RR: 41.830847
DD: 0.11533199999999999
DR: 4.895937
RR: 42.26889
DD: 0.11374
DR: 4.933654
RR: 41.732819
DD: 0.115051
DR: 4.972532
RR: 42.130928
DD: 0.12261999999999999
DR: 4.963719
RR: 42.507817
DD: 0.10897799999999999
DR: 4.657106
RR: 42.094212
DD: 0.12015999999999999
DR: 4.905773
RR: 41.335372
DD: 0.110931
DR: 4.653184
RR: 40.713595
DD: 0.111347
DR: 4.765248
RR: 40.526973
DD: 0.111717
DR: 4.731981
RR: 39.813379
DD: 0.111135
DR: 4.773848
RR: 40.030366
DD: 0.11421700000000001
DR: 4.439459
RR: 39.852721
DD: 0.11053299999999999
DR: 4.677341
RR: 39.221277
DD: 0.11041999999999999
DR: 4.714691
RR: 39.876931
DD: 0.102669
DR: 4.480166
RR: 39.753482
DD: 0.11409900000000006
DR: 4.65604
RR: 39.613881
DD: 0.109819
DR: 4.865463
RR: 39.500746
DD: 0.107503
DR: 4.667306
RR: 39.987565
DD: 0.10829599999999999
DR: 4.594797
RR: 39.912093
DD: 0.110867
DR: 4.652993
RR: 40.127868
DD: 0.110387
DR: 4.681559
RR: 40.375105
DD: 0.121348
DR: 4.520805
RR: 40.492022
DD: 0.110495
DR: 4.782021
RR: 38.636062
DD: 0.101542
DR: 4.698085
RR: 44.132079
DD: 0.118183
DR: 4.842136
RR: 40.749778
DD: 0.112177
DR: 4.81172
RR: 41.301624
DD: 0.114476
DR: 4.934141
RR: 40.532614
DD: 0.109536
DR: 4.83887
RR: 40.88659
DD: 0.110715
DR: 4.833654
RR: 41.036579
DD: 0.117694
DR: 4.756292
RR: 41.275828
DD: 0.11517799999999999
DR: 4.956486
RR: 40.731772
DD: 0.11194000000000004
DR: 4.875983
RR: 41.173859
DD: 0.112522
DR: 4.572386
RR: 40.615493
DD: 0.10921399999999999
DR: 4.604592
RR: 39.79948
DD: 0.11133800000000005
DR: 4.736559
RR: 39.282657
DD: 0.11028299999999999
DR: 4.666173
RR: 39.683247
DD: 0.11555599999999999
DR: 4.515212
RR: 39.35058
DD: 0.104818
DR: 4.87534
RR: 39.157617
DD: 0.10772999999999999
DR: 4.4721
RR: 39.334936
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin2.0zmax3.0_Lmax-26.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032005
DR: 0.854151
RR: 4.556379
DD: 0.027663
DR: 0.881903
RR: 4.89353
DD: 0.028555999999999998
DR: 0.8478330000000001
RR: 4.453885
DD: 0.026331
DR: 0.8894029999999999
RR: 4.8031179999999996
DD: 0.0304
DR: 0.864132
RR: 4.664155
DD: 0.029450999999999998
DR: 0.8644700000000001
RR: 4.661684
DD: 0.029422
DR: 0.86031
RR: 4.699601
DD: 0.030175999999999998
DR: 0.854209
RR: 4.651881
DD: 0.029518
DR: 0.858675
RR: 4.598188
DD: 0.03158
DR: 0.917979
RR: 5.002233
DD: 0.029292
DR: 0.87222
RR: 4.663741
DD: 0.028423
DR: 0.886582
RR: 4.899613
DD: 0.027247999999999998
DR: 0.894095
RR: 4.920388
DD: 0.027291
DR: 0.889043
RR: 4.937781
DD: 0.02742
DR: 0.895906
RR: 4.904978
DD: 0.02997
DR: 0.893331
RR: 4.796863
DD: 0.029324
DR: 0.928753
RR: 5.11714
DD: 0.029539
DR: 0.871486
RR: 4.550058
DD: 0.027056
DR: 0.867569
RR: 4.770578
DD: 0.026872999999999998
DR: 0.859676
RR: 4.760778
DD: 0.026806999999999997
DR: 0.840969
RR: 4.75267
DD: 0.030337
DR: 0.863932
RR: 4.790147
DD: 0.029598
DR: 0.853203
RR: 4.616081
DD: 0.029629
DR: 0.8401730000000001
RR: 4.752882
DD: 0.027994999999999992
DR: 0.876223
RR: 4.709932
DD: 0.026730999999999998
DR: 0.805887
RR: 4.59044
DD: 0.026646
DR: 0.837682
RR: 4.653409
DD: 0.026237
DR: 0.8472770000000001
RR: 4.657507
DD: 0.028933
DR: 0.851124
RR: 4.664715
DD: 0.026638
DR: 0.842972
RR: 4.660958
DD: 0.026139
DR: 0.83323
RR: 4.616781
DD: 0.02581
DR: 0.836195
RR: 4.604227
DD: 0.027735
DR: 0.890369
RR: 4.781883
DD: 0.02574
DR: 0.812467
RR: 4.773218
DD: 0.027156999999999997
DR: 0.864997
RR: 4.777913
DD: 0.02718
DR: 0.866015
RR: 4.83156
DD: 0.027170999999999997
DR: 0.871995
RR: 4.839694
DD: 0.030390999999999998
DR: 0.914145
RR: 4.913105
DD: 0.030605999999999998
DR: 0.901571
RR: 4.854926
DD: 0.029928999999999997
DR: 0.899009
RR: 4.926881
DD: 0.032934
DR: 0.960348
RR: 4.943431
DD: 0.027097
DR: 0.8449610000000001
RR: 4.803799
DD: 0.027135
DR: 0.879724
RR: 4.83162
DD: 0.02712900000000007
DR: 0.866928
RR: 4.79033
DD: 0.026624
DR: 0.855108
RR: 4.795413
DD: 0.029869999999999997
DR: 0.87064
RR: 4.711556
DD: 0.029339999999999998
DR: 0.866018
RR: 4.587692
DD: 0.027051
DR: 0.842136
RR: 4.572428
DD: 0.031011999999999998
DR: 0.89819
RR: 4.744574
DD: 0.028946999999999997
DR: 0.869491
RR: 4.686837
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin2.0zmax3.0_Lmax-27.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015323999999999999
DR: 0.24279199999999998
RR: 0.800769
DD: 0.01556
DR: 0.24442999999999998
RR: 0.782688
DD: 0.012188
DR: 0.24224299999999999
RR: 0.7976380000000001
DD: 0.016139999999999998
DR: 0.245191
RR: 0.793365
DD: 0.015614
DR: 0.24831799999999998
RR: 0.794676
DD: 0.013066999999999999
DR: 0.250677
RR: 0.7980590000000001
DD: 0.013325
DR: 0.250205
RR: 0.797183
DD: 0.016807
DR: 0.2467290000000001
RR: 0.805833
DD: 0.016392
DR: 0.248468
RR: 0.803408
DD: 0.015475999999999998
DR: 0.247996
RR: 0.806874
DD: 0.016163
DR: 0.255305
RR: 0.820346
DD: 0.016463
DR: 0.253861
RR: 0.821276
DD: 0.015737
DR: 0.249828
RR: 0.829936
DD: 0.015961
DR: 0.257711
RR: 0.8411919999999999
DD: 0.016666999999999998
DR: 0.25403
RR: 0.833567
DD: 0.016794
DR: 0.251566
RR: 0.818229
DD: 0.015837999999999998
DR: 0.25067300000000003
RR: 0.832794
DD: 0.016309999999999998
DR: 0.24809099999999998
RR: 0.8152849999999999
DD: 0.015444
DR: 0.243917
RR: 0.794297
DD: 0.015404
DR: 0.245686
RR: 0.799948
DD: 0.015776
DR: 0.24088199999999999
RR: 0.778506
DD: 0.011701
DR: 0.242452
RR: 0.77651
DD: 0.012764999999999999
DR: 0.24309
RR: 0.762766
DD: 0.012634999999999999
DR: 0.22952199999999998
RR: 0.769941
DD: 0.016545999999999998
DR: 0.248824
RR: 0.8173199999999999
DD: 0.016655
DR: 0.249239
RR: 0.8168569999999999
DD: 0.01669
DR: 0.25126000000000004
RR: 0.8273280000000001
DD: 0.012784
DR: 0.260689
RR: 0.827533
DD: 0.013594
DR: 0.24145
RR: 0.761556
DD: 0.012608
DR: 0.22864000000000007
RR: 0.744422
DD: 0.016012
DR: 0.23505299999999998
RR: 0.735156
DD: 0.011614
DR: 0.23027000000000009
RR: 0.7568790000000001
DD: 0.015408999999999999
DR: 0.235902
RR: 0.78696
DD: 0.012442
DR: 0.2579100000000001
RR: 0.820673
DD: 0.013224
DR: 0.261253
RR: 0.822812
DD: 0.013077
DR: 0.248808
RR: 0.82319
DD: 0.016367
DR: 0.25447600000000004
RR: 0.835734
DD: 0.016676
DR: 0.253871
RR: 0.831789
DD: 0.012322
DR: 0.249548
RR: 0.828382
DD: 0.012452
DR: 0.25025700000000006
RR: 0.827978
DD: 0.012225
DR: 0.249024
RR: 0.814484
DD: 0.012237999999999999
DR: 0.250212
RR: 0.829824
DD: 0.012159
DR: 0.24887400000000004
RR: 0.822234
DD: 0.012187
DR: 0.2462
RR: 0.81477
DD: 0.012270999999999999
DR: 0.24698699999999998
RR: 0.794304
DD: 0.011753999999999999
DR: 0.24662299999999998
RR: 0.807567
DD: 0.012038
DR: 0.24221299999999998
RR: 0.794084
DD: 0.011798
DR: 0.23739900000000003
RR: 0.783307
DD: 0.012081
DR: 0.239641
RR: 0.787356
DD: 0.011987999999999999
DR: 0.240724
RR: 0.793113
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin3.0zmax4.6_Lmax-20.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012140999999999999
DR: 0.24049200000000004
RR: 0.7882
DD: 0.012034999999999999
DR: 0.23977099999999998
RR: 0.774355
DD: 0.011666
DR: 0.237585
RR: 0.774713
DD: 0.01193
DR: 0.23624399999999998
RR: 0.778909
DD: 0.01573
DR: 0.236374
RR: 0.763448
DD: 0.011859999999999999
DR: 0.23582499999999998
RR: 0.7716959999999999
DD: 0.015522
DR: 0.23255299999999998
RR: 0.754633
DD: 0.016056
DR: 0.25806400000000007
RR: 0.849422
DD: 0.012964
DR: 0.25859299999999996
RR: 0.855181
DD: 0.014232
DR: 0.258957
RR: 0.868073
DD: 0.017283
DR: 0.26392400000000005
RR: 0.863067
DD: 0.012792
DR: 0.26537099999999997
RR: 0.7994060000000001
DD: 0.013033
DR: 0.239868
RR: 0.79211
DD: 0.015614
DR: 0.25631800000000005
RR: 0.791937
DD: 0.016472
DR: 0.243716
RR: 0.785967
DD: 0.016495
DR: 0.24967299999999998
RR: 0.826426
DD: 0.016632
DR: 0.25812100000000004
RR: 0.8495010000000001
DD: 0.012438
DR: 0.253384
RR: 0.839935
DD: 0.015872999999999998
DR: 0.25090799999999996
RR: 0.826452
DD: 0.0165
DR: 0.250838
RR: 0.814073
DD: 0.016919
DR: 0.249854
RR: 0.807974
DD: 0.016529
DR: 0.24523399999999998
RR: 0.79444
DD: 0.012537
DR: 0.24282199999999998
RR: 0.790301
DD: 0.012103
DR: 0.23993799999999998
RR: 0.774166
DD: 0.011791
DR: 0.23865599999999998
RR: 0.787305
DD: 0.016434
DR: 0.240676
RR: 0.781241
DD: 0.011993
DR: 0.24521199999999999
RR: 0.7785839999999999
DD: 0.012957
DR: 0.23779999999999998
RR: 0.779593
DD: 0.012048000000000059
DR: 0.23865299999999998
RR: 0.792243
DD: 0.015417
DR: 0.23953000000000002
RR: 0.7809820000000001
DD: 0.012036
DR: 0.237975
RR: 0.78361
DD: 0.012039
DR: 0.242502
RR: 0.79849
DD: 0.015739
DR: 0.243864
RR: 0.7967569999999999
DD: 0.012274
DR: 0.245948
RR: 0.804209
DD: 0.015715
DR: 0.24775500000000006
RR: 0.798745
DD: 0.016571
DR: 0.243919
RR: 0.793649
DD: 0.011977
DR: 0.247477
RR: 0.819712
DD: 0.012216999999999999
DR: 0.245864
RR: 0.813237
DD: 0.011934
DR: 0.24404499999999998
RR: 0.807343
DD: 0.012072
DR: 0.24409000000000003
RR: 0.80871
DD: 0.011935999999999999
DR: 0.240342
RR: 0.773771
DD: 0.012071
DR: 0.239862
RR: 0.789731
DD: 0.012582
DR: 0.26486300000000007
RR: 0.882628
DD: 0.013118999999999999
DR: 0.263971
RR: 0.853621
DD: 0.012542
DR: 0.257389
RR: 0.8487910000000001
DD: 0.012471
DR: 0.25776200000000005
RR: 0.837151
DD: 0.012477
DR: 0.24179699999999998
RR: 0.772076
DD: 0.011837
DR: 0.233649
RR: 0.760232
DD: 0.011885999999999999
DR: 0.23632399999999998
RR: 0.7552399999999999
DD: 0.011793
DR: 0.231315
RR: 0.753174
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin3.0zmax4.6_Lmax-25.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012589
DR: 0.252227
RR: 0.843616
DD: 0.012692
DR: 0.252113
RR: 0.8067259999999999
DD: 0.012107999999999999
DR: 0.243947
RR: 0.804015
DD: 0.016677
DR: 0.24612100000000003
RR: 0.802837
DD: 0.016597
DR: 0.248574
RR: 0.8006489999999999
DD: 0.016297
DR: 0.24692499999999998
RR: 0.797187
DD: 0.012188
DR: 0.242003
RR: 0.795399
DD: 0.012244
DR: 0.25232899999999997
RR: 0.807006
DD: 0.013068
DR: 0.24821100000000007
RR: 0.799108
DD: 0.015462
DR: 0.25215899999999997
RR: 0.8187989999999999
DD: 0.016582
DR: 0.251021
RR: 0.825723
DD: 0.016595
DR: 0.253382
RR: 0.8224130000000001
DD: 0.012384
DR: 0.24806099999999998
RR: 0.833088
DD: 0.016305999999999998
DR: 0.253397
RR: 0.834482
DD: 0.016338
DR: 0.254784
RR: 0.840388
DD: 0.016501
DR: 0.252416
RR: 0.82372
DD: 0.012324
DR: 0.249329
RR: 0.819583
DD: 0.012133
DR: 0.24479400000000007
RR: 0.805305
DD: 0.011897
DR: 0.242692
RR: 0.799726
DD: 0.011915
DR: 0.24217
RR: 0.789581
DD: 0.011812999999999999
DR: 0.235777
RR: 0.7696689999999999
DD: 0.01185
DR: 0.23435399999999998
RR: 0.766928
DD: 0.011771
DR: 0.233086
RR: 0.732335
DD: 0.011508
DR: 0.247549
RR: 0.820805
DD: 0.012595
DR: 0.250452
RR: 0.820504
DD: 0.012336999999999999
DR: 0.24798399999999998
RR: 0.821851
DD: 0.012528
DR: 0.250177
RR: 0.821473
DD: 0.012591
DR: 0.251432
RR: 0.756633
DD: 0.011722999999999999
DR: 0.228839
RR: 0.746467
DD: 0.012027
DR: 0.23060900000000006
RR: 0.751207
DD: 0.011609999999999999
DR: 0.233175
RR: 0.749413
DD: 0.011569999999999999
DR: 0.22991400000000006
RR: 0.809917
DD: 0.012549
DR: 0.25129999999999997
RR: 0.834721
DD: 0.012423
DR: 0.253674
RR: 0.826541
DD: 0.012251999999999999
DR: 0.250954
RR: 0.837024
DD: 0.015958
DR: 0.251124
RR: 0.825939
DD: 0.012464999999999999
DR: 0.252816
RR: 0.828715
DD: 0.012343
DR: 0.24940600000000002
RR: 0.819597
DD: 0.012282999999999999
DR: 0.248363
RR: 0.824113
DD: 0.012327
DR: 0.247634
RR: 0.827601
DD: 0.012404
DR: 0.24774
RR: 0.830325
DD: 0.012332
DR: 0.25241199999999997
RR: 0.827985
DD: 0.012156
DR: 0.24617500000000003
RR: 0.82409
DD: 0.012180999999999999
DR: 0.246184
RR: 0.8118599999999999
DD: 0.012003
DR: 0.243364
RR: 0.810767
DD: 0.012144
DR: 0.248089
RR: 0.812207
DD: 0.012118
DR: 0.245031
RR: 0.788927
DD: 0.011899
DR: 0.238512
RR: 0.779474
DD: 0.011796
DR: 0.23693699999999998
RR: 0.787308
DD: 0.011864999999999999
DR: 0.237559
RR: 0.781956
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin3.0zmax4.6_Lmax-26.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009649999999999999
DR: 0.170882
RR: 0.485345
DD: 0.009906
DR: 0.170823
RR: 0.48346900000000004
DD: 0.009852
DR: 0.170569
RR: 0.4802350000000001
DD: 0.009535
DR: 0.17180499999999999
RR: 0.47503300000000004
DD: 0.009836
DR: 0.168072
RR: 0.47657499999999997
DD: 0.009653
DR: 0.168158
RR: 0.472126
DD: 0.009646
DR: 0.178642
RR: 0.51046
DD: 0.010166999999999999
DR: 0.180998
RR: 0.529785
DD: 0.010406
DR: 0.184694
RR: 0.530511
DD: 0.010466
DR: 0.184388
RR: 0.525698
DD: 0.010329999999999999
DR: 0.18542699999999998
RR: 0.5267930000000001
DD: 0.010282999999999999
DR: 0.187877
RR: 0.538357
DD: 0.010624999999999999
DR: 0.18689
RR: 0.5056039999999999
DD: 0.010310999999999999
DR: 0.178863
RR: 0.48840799999999995
DD: 0.010039
DR: 0.17104400000000008
RR: 0.494355
DD: 0.00983
DR: 0.18068399999999998
RR: 0.497955
DD: 0.009724
DR: 0.17325
RR: 0.496363
DD: 0.009738
DR: 0.173657
RR: 0.49626500000000007
DD: 0.010095999999999999
DR: 0.168959
RR: 0.47791300000000003
DD: 0.009585
DR: 0.175303
RR: 0.5310090000000001
DD: 0.010386
DR: 0.18262399999999998
RR: 0.527067
DD: 0.010274
DR: 0.18199099999999999
RR: 0.5141049999999999
DD: 0.010038
DR: 0.17671000000000003
RR: 0.49935399999999996
DD: 0.009796
DR: 0.17409800000000009
RR: 0.495959
DD: 0.010008999999999999
DR: 0.17427399999999998
RR: 0.495521
DD: 0.009869
DR: 0.174624
RR: 0.49350400000000005
DD: 0.00972
DR: 0.17303
RR: 0.49129500000000004
DD: 0.009866
DR: 0.173125
RR: 0.49122200000000005
DD: 0.009892
DR: 0.17332999999999998
RR: 0.48658100000000004
DD: 0.009689999999999999
DR: 0.17213499999999998
RR: 0.49379000000000006
DD: 0.010177
DR: 0.18179099999999998
RR: 0.49233899999999997
DD: 0.010171999999999999
DR: 0.174531
RR: 0.497075
DD: 0.010267
DR: 0.17452500000000004
RR: 0.500863
DD: 0.01013
DR: 0.17564200000000008
RR: 0.501659
DD: 0.00994
DR: 0.175844
RR: 0.501043
DD: 0.010003
DR: 0.175793
RR: 0.509154
DD: 0.010043
DR: 0.179453
RR: 0.517521
DD: 0.010182
DR: 0.179947
RR: 0.518433
DD: 0.010031
DR: 0.177916
RR: 0.5171110000000001
DD: 0.010237
DR: 0.177647
RR: 0.51769
DD: 0.010055
DR: 0.17867600000000006
RR: 0.516813
DD: 0.010043
DR: 0.17673300000000003
RR: 0.509938
DD: 0.01006
DR: 0.178638
RR: 0.516975
DD: 0.010161
DR: 0.17812999999999998
RR: 0.511579
DD: 0.010334999999999999
DR: 0.177006
RR: 0.500395
DD: 0.009736999999999999
DR: 0.174227
RR: 0.49772000000000005
DD: 0.009792
DR: 0.17279999999999998
RR: 0.493642
DD: 0.009738
DR: 0.17367
RR: 0.49356099999999997
DD: 0.009925999999999999
DR: 0.173185
RR: 0.49727699999999997
DD: 0.009989
DR: 0.17653800000000008
RR: 0.501498
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin3.0zmax4.6_Lmax-27.0_N50_Planck_MC_b30

done!
Exception ignored in: <function Cosmology.__del__ at 0x7f1f76af6ac0>
Traceback (most recent call last):
  File "/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/pyccl/cosmology.py", line 464, in __del__
TypeError: 'NoneType' object is not callable
