Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
713it [08:08,  1.66s/it, bound: 0 | nc: 2 | ncall: 1999 | eff(%): 35.668 | loglstar:   -inf < -12.486 <    inf | logz: -15.264 +/-  0.071 | dlogz:  4.448 >  0.010] 
714it [08:08,  1.26s/it, bound: 0 | nc: 1 | ncall: 2000 | eff(%): 35.700 | loglstar:   -inf < -12.486 <    inf | logz: -15.256 +/-  0.071 | dlogz:  4.438 >  0.010]
715it [08:08,  1.02it/s, bound: 0 | nc: 1 | ncall: 2001 | eff(%): 35.732 | loglstar:   -inf < -12.484 <    inf | logz: -15.248 +/-  0.071 | dlogz:  4.429 >  0.010]
716it [08:10,  1.27s/it, bound: 0 | nc: 6 | ncall: 2007 | eff(%): 35.675 | loglstar:   -inf < -12.483 <    inf | logz: -15.241 +/-  0.071 | dlogz:  4.419 >  0.010]
717it [08:11,  1.01it/s, bound: 0 | nc: 1 | ncall: 2008 | eff(%): 35.707 | loglstar:   -inf < -12.482 <    inf | logz: -15.233 +/-  0.071 | dlogz:  4.410 >  0.010]
718it [08:11,  1.26it/s, bound: 0 | nc: 1 | ncall: 2009 | eff(%): 35.739 | loglstar:   -inf < -12.482 <    inf | logz: -15.226 +/-  0.070 | dlogz:  4.400 >  0.010]
719it [08:14,  1.34s/it, bound: 0 | nc: 8 | ncall: 2017 | eff(%): 35.647 | loglstar:   -inf < -12.480 <    inf | logz: -15.218 +/-  0.070 | dlogz:  4.391 >  0.010]
720it [08:14,  1.03s/it, bound: 0 | nc: 1 | ncall: 2018 | eff(%): 35.679 | loglstar:   -inf < -12.476 <    inf | logz: -15.211 +/-  0.070 | dlogz:  4.382 >  0.010]
721it [08:17,  1.60s/it, bound: 0 | nc: 9 | ncall: 2027 | eff(%): 35.570 | loglstar:   -inf < -12.476 <    inf | logz: -15.204 +/-  0.070 | dlogz:  4.372 >  0.010]
722it [08:18,  1.51s/it, bound: 0 | nc: 4 | ncall: 2031 | eff(%): 35.549 | loglstar:   -inf < -12.474 <    inf | logz: -15.197 +/-  0.070 | dlogz:  4.363 >  0.010]
723it [08:23,  2.53s/it, bound: 0 | nc: 15 | ncall: 2046 | eff(%): 35.337 | loglstar:   -inf < -12.474 <    inf | logz: -15.189 +/-  0.070 | dlogz:  4.354 >  0.010]
724it [08:25,  2.36s/it, bound: 0 | nc: 6 | ncall: 2052 | eff(%): 35.283 | loglstar:   -inf < -12.472 <    inf | logz: -15.182 +/-  0.070 | dlogz:  4.345 >  0.010] 
725it [08:25,  1.75s/it, bound: 0 | nc: 1 | ncall: 2053 | eff(%): 35.314 | loglstar:   -inf < -12.471 <    inf | logz: -15.175 +/-  0.070 | dlogz:  4.336 >  0.010]
726it [08:28,  1.91s/it, bound: 0 | nc: 7 | ncall: 2060 | eff(%): 35.243 | loglstar:   -inf < -12.470 <    inf | logz: -15.168 +/-  0.070 | dlogz:  4.327 >  0.010]
727it [08:29,  1.73s/it, bound: 0 | nc: 4 | ncall: 2064 | eff(%): 35.223 | loglstar:   -inf < -12.469 <    inf | logz: -15.161 +/-  0.070 | dlogz:  4.318 >  0.010]
728it [08:29,  1.31s/it, bound: 0 | nc: 1 | ncall: 2065 | eff(%): 35.254 | loglstar:   -inf < -12.466 <    inf | logz: -15.154 +/-  0.070 | dlogz:  4.310 >  0.010]
729it [08:30,  1.01s/it, bound: 0 | nc: 1 | ncall: 2066 | eff(%): 35.286 | loglstar:   -inf < -12.466 <    inf | logz: -15.148 +/-  0.070 | dlogz:  4.301 >  0.010]
730it [08:31,  1.00s/it, bound: 0 | nc: 3 | ncall: 2069 | eff(%): 35.283 | loglstar:   -inf < -12.465 <    inf | logz: -15.141 +/-  0.070 | dlogz:  4.292 >  0.010]
731it [08:31,  1.25it/s, bound: 0 | nc: 1 | ncall: 2070 | eff(%): 35.314 | loglstar:   -inf < -12.465 <    inf | logz: -15.134 +/-  0.070 | dlogz:  4.283 >  0.010]
732it [08:33,  1.25s/it, bound: 0 | nc: 7 | ncall: 2077 | eff(%): 35.243 | loglstar:   -inf < -12.464 <    inf | logz: -15.127 +/-  0.069 | dlogz:  4.275 >  0.010]
733it [08:35,  1.46s/it, bound: 0 | nc: 6 | ncall: 2083 | eff(%): 35.190 | loglstar:   -inf < -12.462 <    inf | logz: -15.121 +/-  0.069 | dlogz:  4.266 >  0.010]
734it [08:37,  1.51s/it, bound: 0 | nc: 5 | ncall: 2088 | eff(%): 35.153 | loglstar:   -inf < -12.462 <    inf | logz: -15.114 +/-  0.069 | dlogz:  4.258 >  0.010]
735it [08:39,  1.74s/it, bound: 0 | nc: 7 | ncall: 2095 | eff(%): 35.084 | loglstar:   -inf < -12.460 <    inf | logz: -15.108 +/-  0.069 | dlogz:  4.249 >  0.010]
736it [08:40,  1.42s/it, bound: 0 | nc: 2 | ncall: 2097 | eff(%): 35.098 | loglstar:   -inf < -12.458 <    inf | logz: -15.101 +/-  0.069 | dlogz:  4.241 >  0.010]
737it [08:40,  1.09s/it, bound: 0 | nc: 1 | ncall: 2098 | eff(%): 35.129 | loglstar:   -inf < -12.458 <    inf | logz: -15.095 +/-  0.069 | dlogz:  4.233 >  0.010]
738it [08:42,  1.45s/it, bound: 0 | nc: 7 | ncall: 2105 | eff(%): 35.059 | loglstar:   -inf < -12.457 <    inf | logz: -15.088 +/-  0.069 | dlogz:  4.224 >  0.010]
739it [08:43,  1.31s/it, bound: 0 | nc: 3 | ncall: 2108 | eff(%): 35.057 | loglstar:   -inf < -12.455 <    inf | logz: -15.082 +/-  0.069 | dlogz:  4.216 >  0.010]
740it [08:46,  1.80s/it, bound: 0 | nc: 9 | ncall: 2117 | eff(%): 34.955 | loglstar:   -inf < -12.454 <    inf | logz: -15.076 +/-  0.069 | dlogz:  4.208 >  0.010]
741it [08:47,  1.45s/it, bound: 0 | nc: 2 | ncall: 2119 | eff(%): 34.969 | loglstar:   -inf < -12.453 <    inf | logz: -15.070 +/-  0.069 | dlogz:  4.200 >  0.010]
742it [08:48,  1.41s/it, bound: 0 | nc: 4 | ncall: 2123 | eff(%): 34.951 | loglstar:   -inf < -12.453 <    inf | logz: -15.063 +/-  0.069 | dlogz:  4.192 >  0.010]
743it [08:49,  1.08s/it, bound: 0 | nc: 1 | ncall: 2124 | eff(%): 34.981 | loglstar:   -inf < -12.453 <    inf | logz: -15.057 +/-  0.069 | dlogz:  4.184 >  0.010]
744it [08:49,  1.05it/s, bound: 0 | nc: 2 | ncall: 2126 | eff(%): 34.995 | loglstar:   -inf < -12.451 <    inf | logz: -15.051 +/-  0.069 | dlogz:  4.175 >  0.010]
745it [08:53,  1.94s/it, bound: 0 | nc: 13 | ncall: 2139 | eff(%): 34.829 | loglstar:   -inf < -12.451 <    inf | logz: -15.045 +/-  0.069 | dlogz:  4.168 >  0.010]
746it [08:54,  1.65s/it, bound: 0 | nc: 3 | ncall: 2142 | eff(%): 34.827 | loglstar:   -inf < -12.451 <    inf | logz: -15.039 +/-  0.068 | dlogz:  4.160 >  0.010] 
747it [08:55,  1.45s/it, bound: 0 | nc: 3 | ncall: 2145 | eff(%): 34.825 | loglstar:   -inf < -12.451 <    inf | logz: -15.033 +/-  0.068 | dlogz:  4.152 >  0.010]
748it [08:56,  1.21s/it, bound: 0 | nc: 2 | ncall: 2147 | eff(%): 34.839 | loglstar:   -inf < -12.448 <    inf | logz: -15.027 +/-  0.068 | dlogz:  4.144 >  0.010]
749it [08:58,  1.34s/it, bound: 0 | nc: 5 | ncall: 2152 | eff(%): 34.805 | loglstar:   -inf < -12.448 <    inf | logz: -15.021 +/-  0.068 | dlogz:  4.136 >  0.010]
750it [08:58,  1.03s/it, bound: 0 | nc: 1 | ncall: 2153 | eff(%): 34.835 | loglstar:   -inf < -12.445 <    inf | logz: -15.015 +/-  0.068 | dlogz:  4.128 >  0.010]
751it [08:59,  1.02s/it, bound: 0 | nc: 3 | ncall: 2156 | eff(%): 34.833 | loglstar:   -inf < -12.444 <    inf | logz: -15.010 +/-  0.068 | dlogz:  4.121 >  0.010]
752it [09:04,  2.08s/it, bound: 0 | nc: 14 | ncall: 2170 | eff(%): 34.654 | loglstar:   -inf < -12.444 <    inf | logz: -15.004 +/-  0.068 | dlogz:  4.113 >  0.010]
753it [09:06,  2.24s/it, bound: 0 | nc: 8 | ncall: 2178 | eff(%): 34.573 | loglstar:   -inf < -12.443 <    inf | logz: -14.998 +/-  0.068 | dlogz:  4.105 >  0.010] 
754it [09:09,  2.35s/it, bound: 0 | nc: 8 | ncall: 2186 | eff(%): 34.492 | loglstar:   -inf < -12.440 <    inf | logz: -14.992 +/-  0.068 | dlogz:  4.098 >  0.010]
755it [09:09,  1.74s/it, bound: 0 | nc: 1 | ncall: 2187 | eff(%): 34.522 | loglstar:   -inf < -12.440 <    inf | logz: -14.987 +/-  0.068 | dlogz:  4.090 >  0.010]
756it [09:09,  1.32s/it, bound: 0 | nc: 1 | ncall: 2188 | eff(%): 34.552 | loglstar:   -inf < -12.436 <    inf | logz: -14.981 +/-  0.068 | dlogz:  4.083 >  0.010]
757it [09:10,  1.12s/it, bound: 0 | nc: 2 | ncall: 2190 | eff(%): 34.566 | loglstar:   -inf < -12.435 <    inf | logz: -14.976 +/-  0.068 | dlogz:  4.075 >  0.010]
758it [09:11,  1.02it/s, bound: 0 | nc: 2 | ncall: 2192 | eff(%): 34.580 | loglstar:   -inf < -12.434 <    inf | logz: -14.970 +/-  0.068 | dlogz:  4.068 >  0.010]
759it [09:13,  1.27s/it, bound: 0 | nc: 6 | ncall: 2198 | eff(%): 34.531 | loglstar:   -inf < -12.433 <    inf | logz: -14.964 +/-  0.068 | dlogz:  4.060 >  0.010]
760it [09:14,  1.28s/it, bound: 0 | nc: 4 | ncall: 2202 | eff(%): 34.514 | loglstar:   -inf < -12.429 <    inf | logz: -14.959 +/-  0.068 | dlogz:  4.053 >  0.010]
761it [09:17,  1.91s/it, bound: 0 | nc: 10 | ncall: 2212 | eff(%): 34.403 | loglstar:   -inf < -12.428 <    inf | logz: -14.953 +/-  0.068 | dlogz:  4.045 >  0.010]
762it [09:18,  1.53s/it, bound: 0 | nc: 2 | ncall: 2214 | eff(%): 34.417 | loglstar:   -inf < -12.426 <    inf | logz: -14.948 +/-  0.067 | dlogz:  4.038 >  0.010] 
763it [09:19,  1.27s/it, bound: 0 | nc: 2 | ncall: 2216 | eff(%): 34.431 | loglstar:   -inf < -12.425 <    inf | logz: -14.943 +/-  0.067 | dlogz:  4.031 >  0.010]
764it [09:20,  1.28s/it, bound: 0 | nc: 4 | ncall: 2220 | eff(%): 34.414 | loglstar:   -inf < -12.424 <    inf | logz: -14.937 +/-  0.067 | dlogz:  4.023 >  0.010]
765it [09:21,  1.19s/it, bound: 0 | nc: 3 | ncall: 2223 | eff(%): 34.413 | loglstar:   -inf < -12.424 <    inf | logz: -14.932 +/-  0.067 | dlogz:  4.016 >  0.010]
766it [09:22,  1.12s/it, bound: 0 | nc: 3 | ncall: 2226 | eff(%): 34.412 | loglstar:   -inf < -12.421 <    inf | logz: -14.927 +/-  0.067 | dlogz:  4.009 >  0.010]
767it [09:24,  1.37s/it, bound: 0 | nc: 6 | ncall: 2232 | eff(%): 34.364 | loglstar:   -inf < -12.419 <    inf | logz: -14.921 +/-  0.067 | dlogz:  4.002 >  0.010]
768it [09:29,  2.62s/it, bound: 0 | nc: 17 | ncall: 2249 | eff(%): 34.149 | loglstar:   -inf < -12.418 <    inf | logz: -14.916 +/-  0.067 | dlogz:  3.995 >  0.010]
769it [09:30,  1.93s/it, bound: 0 | nc: 1 | ncall: 2250 | eff(%): 34.178 | loglstar:   -inf < -12.415 <    inf | logz: -14.911 +/-  0.067 | dlogz:  3.988 >  0.010] 
770it [09:31,  1.66s/it, bound: 0 | nc: 3 | ncall: 2253 | eff(%): 34.177 | loglstar:   -inf < -12.414 <    inf | logz: -14.906 +/-  0.067 | dlogz:  3.980 >  0.010]
771it [09:33,  1.84s/it, bound: 0 | nc: 7 | ncall: 2260 | eff(%): 34.115 | loglstar:   -inf < -12.413 <    inf | logz: -14.900 +/-  0.067 | dlogz:  4.001 >  0.010]
772it [09:34,  1.68s/it, bound: 0 | nc: 4 | ncall: 2264 | eff(%): 34.099 | loglstar:   -inf < -12.412 <    inf | logz: -14.895 +/-  0.067 | dlogz:  3.994 >  0.010]
773it [09:36,  1.57s/it, bound: 0 | nc: 4 | ncall: 2268 | eff(%): 34.083 | loglstar:   -inf < -12.412 <    inf | logz: -14.890 +/-  0.067 | dlogz:  3.987 >  0.010]
774it [09:36,  1.29s/it, bound: 0 | nc: 2 | ncall: 2270 | eff(%): 34.097 | loglstar:   -inf < -12.411 <    inf | logz: -14.885 +/-  0.067 | dlogz:  3.980 >  0.010]
775it [09:40,  2.08s/it, bound: 0 | nc: 12 | ncall: 2282 | eff(%): 33.961 | loglstar:   -inf < -12.410 <    inf | logz: -14.880 +/-  0.067 | dlogz:  3.973 >  0.010]
776it [09:41,  1.65s/it, bound: 0 | nc: 2 | ncall: 2284 | eff(%): 33.975 | loglstar:   -inf < -12.409 <    inf | logz: -14.875 +/-  0.067 | dlogz:  3.966 >  0.010] 
777it [09:43,  1.74s/it, bound: 0 | nc: 6 | ncall: 2290 | eff(%): 33.930 | loglstar:   -inf < -12.408 <    inf | logz: -14.870 +/-  0.067 | dlogz:  3.959 >  0.010]
778it [09:43,  1.41s/it, bound: 0 | nc: 2 | ncall: 2292 | eff(%): 33.944 | loglstar:   -inf < -12.408 <    inf | logz: -14.865 +/-  0.067 | dlogz:  3.952 >  0.010]
779it [09:46,  1.67s/it, bound: 0 | nc: 7 | ncall: 2299 | eff(%): 33.884 | loglstar:   -inf < -12.408 <    inf | logz: -14.860 +/-  0.066 | dlogz:  3.946 >  0.010]
780it [09:48,  1.86s/it, bound: 0 | nc: 7 | ncall: 2306 | eff(%): 33.825 | loglstar:   -inf < -12.407 <    inf | logz: -14.855 +/-  0.066 | dlogz:  3.939 >  0.010]
781it [09:48,  1.40s/it, bound: 0 | nc: 1 | ncall: 2307 | eff(%): 33.853 | loglstar:   -inf < -12.407 <    inf | logz: -14.851 +/-  0.066 | dlogz:  3.932 >  0.010]
782it [09:50,  1.37s/it, bound: 0 | nc: 4 | ncall: 2311 | eff(%): 33.838 | loglstar:   -inf < -12.406 <    inf | logz: -14.846 +/-  0.066 | dlogz:  3.925 >  0.010]
783it [09:50,  1.06s/it, bound: 0 | nc: 1 | ncall: 2312 | eff(%): 33.867 | loglstar:   -inf < -12.406 <    inf | logz: -14.841 +/-  0.066 | dlogz:  3.919 >  0.010]
784it [09:50,  1.19it/s, bound: 0 | nc: 1 | ncall: 2313 | eff(%): 33.895 | loglstar:   -inf < -12.405 <    inf | logz: -14.836 +/-  0.066 | dlogz:  3.912 >  0.010]
785it [09:52,  1.02it/s, bound: 0 | nc: 4 | ncall: 2317 | eff(%): 33.880 | loglstar:   -inf < -12.405 <    inf | logz: -14.831 +/-  0.066 | dlogz:  3.905 >  0.010]
786it [09:54,  1.27s/it, bound: 0 | nc: 6 | ncall: 2323 | eff(%): 33.836 | loglstar:   -inf < -12.405 <    inf | logz: -14.827 +/-  0.066 | dlogz:  3.899 >  0.010]
787it [09:56,  1.77s/it, bound: 0 | nc: 9 | ncall: 2332 | eff(%): 33.748 | loglstar:   -inf < -12.404 <    inf | logz: -14.822 +/-  0.066 | dlogz:  3.892 >  0.010]
788it [09:58,  1.63s/it, bound: 0 | nc: 4 | ncall: 2336 | eff(%): 33.733 | loglstar:   -inf < -12.404 <    inf | logz: -14.817 +/-  0.066 | dlogz:  3.886 >  0.010]
789it [09:58,  1.24s/it, bound: 0 | nc: 1 | ncall: 2337 | eff(%): 33.761 | loglstar:   -inf < -12.404 <    inf | logz: -14.813 +/-  0.066 | dlogz:  3.879 >  0.010]
790it [09:59,  1.26s/it, bound: 0 | nc: 4 | ncall: 2341 | eff(%): 33.746 | loglstar:   -inf < -12.401 <    inf | logz: -14.808 +/-  0.066 | dlogz:  3.873 >  0.010]
791it [10:02,  1.56s/it, bound: 0 | nc: 7 | ncall: 2348 | eff(%): 33.688 | loglstar:   -inf < -12.400 <    inf | logz: -14.804 +/-  0.066 | dlogz:  3.866 >  0.010]
792it [10:02,  1.29s/it, bound: 0 | nc: 2 | ncall: 2350 | eff(%): 33.702 | loglstar:   -inf < -12.400 <    inf | logz: -14.799 +/-  0.066 | dlogz:  3.860 >  0.010]
793it [10:03,  1.10s/it, bound: 0 | nc: 2 | ncall: 2352 | eff(%): 33.716 | loglstar:   -inf < -12.399 <    inf | logz: -14.795 +/-  0.066 | dlogz:  3.853 >  0.010]
794it [10:04,  1.04it/s, bound: 0 | nc: 2 | ncall: 2354 | eff(%): 33.730 | loglstar:   -inf < -12.398 <    inf | logz: -14.790 +/-  0.066 | dlogz:  3.847 >  0.010]
795it [10:05,  1.03it/s, bound: 0 | nc: 3 | ncall: 2357 | eff(%): 33.729 | loglstar:   -inf < -12.398 <    inf | logz: -14.786 +/-  0.066 | dlogz:  3.841 >  0.010]
796it [10:05,  1.14it/s, bound: 0 | nc: 2 | ncall: 2359 | eff(%): 33.743 | loglstar:   -inf < -12.398 <    inf | logz: -14.781 +/-  0.066 | dlogz:  3.834 >  0.010]
797it [10:09,  1.69s/it, bound: 0 | nc: 11 | ncall: 2370 | eff(%): 33.629 | loglstar:   -inf < -12.398 <    inf | logz: -14.777 +/-  0.066 | dlogz:  3.828 >  0.010]
798it [10:10,  1.38s/it, bound: 0 | nc: 2 | ncall: 2372 | eff(%): 33.642 | loglstar:   -inf < -12.396 <    inf | logz: -14.772 +/-  0.065 | dlogz:  3.822 >  0.010] 
799it [10:11,  1.35s/it, bound: 0 | nc: 4 | ncall: 2376 | eff(%): 33.628 | loglstar:   -inf < -12.394 <    inf | logz: -14.768 +/-  0.065 | dlogz:  3.816 >  0.010]
800it [10:16,  2.42s/it, bound: 0 | nc: 15 | ncall: 2391 | eff(%): 33.459 | loglstar:   -inf < -12.390 <    inf | logz: -14.764 +/-  0.065 | dlogz:  3.809 >  0.010]
801it [10:16,  1.89s/it, bound: 0 | nc: 2 | ncall: 2393 | eff(%): 33.473 | loglstar:   -inf < -12.388 <    inf | logz: -14.759 +/-  0.065 | dlogz:  3.803 >  0.010] 
802it [10:18,  1.91s/it, bound: 0 | nc: 6 | ncall: 2399 | eff(%): 33.431 | loglstar:   -inf < -12.388 <    inf | logz: -14.755 +/-  0.065 | dlogz:  3.797 >  0.010]
803it [10:19,  1.63s/it, bound: 0 | nc: 3 | ncall: 2402 | eff(%): 33.430 | loglstar:   -inf < -12.387 <    inf | logz: -14.751 +/-  0.065 | dlogz:  3.791 >  0.010]
804it [10:21,  1.53s/it, bound: 0 | nc: 4 | ncall: 2406 | eff(%): 33.416 | loglstar:   -inf < -12.386 <    inf | logz: -14.747 +/-  0.065 | dlogz:  3.785 >  0.010]
805it [10:22,  1.37s/it, bound: 0 | nc: 3 | ncall: 2409 | eff(%): 33.416 | loglstar:   -inf < -12.384 <    inf | logz: -14.742 +/-  0.065 | dlogz:  3.779 >  0.010]
806it [10:23,  1.44s/it, bound: 0 | nc: 5 | ncall: 2414 | eff(%): 33.389 | loglstar:   -inf < -12.384 <    inf | logz: -14.738 +/-  0.065 | dlogz:  3.772 >  0.010]
807it [10:24,  1.30s/it, bound: 0 | nc: 3 | ncall: 2417 | eff(%): 33.388 | loglstar:   -inf < -12.381 <    inf | logz: -14.734 +/-  0.065 | dlogz:  3.766 >  0.010]
808it [10:27,  1.79s/it, bound: 0 | nc: 9 | ncall: 2426 | eff(%): 33.306 | loglstar:   -inf < -12.381 <    inf | logz: -14.730 +/-  0.065 | dlogz:  3.760 >  0.010]
809it [10:27,  1.35s/it, bound: 0 | nc: 1 | ncall: 2427 | eff(%): 33.333 | loglstar:   -inf < -12.380 <    inf | logz: -14.726 +/-  0.065 | dlogz:  3.754 >  0.010]
810it [10:28,  1.05s/it, bound: 0 | nc: 1 | ncall: 2428 | eff(%): 33.361 | loglstar:   -inf < -12.380 <    inf | logz: -14.721 +/-  0.065 | dlogz:  3.748 >  0.010]
811it [10:28,  1.21it/s, bound: 0 | nc: 1 | ncall: 2429 | eff(%): 33.388 | loglstar:   -inf < -12.379 <    inf | logz: -14.717 +/-  0.065 | dlogz:  3.742 >  0.010]
812it [10:28,  1.47it/s, bound: 0 | nc: 1 | ncall: 2430 | eff(%): 33.416 | loglstar:   -inf < -12.379 <    inf | logz: -14.713 +/-  0.065 | dlogz:  3.736 >  0.010]
813it [10:32,  1.45s/it, bound: 0 | nc: 10 | ncall: 2440 | eff(%): 33.320 | loglstar:   -inf < -12.378 <    inf | logz: -14.709 +/-  0.065 | dlogz:  3.730 >  0.010]
814it [10:32,  1.12s/it, bound: 0 | nc: 1 | ncall: 2441 | eff(%): 33.347 | loglstar:   -inf < -12.377 <    inf | logz: -14.705 +/-  0.065 | dlogz:  3.725 >  0.010] 
815it [10:33,  1.02it/s, bound: 0 | nc: 2 | ncall: 2443 | eff(%): 33.361 | loglstar:   -inf < -12.377 <    inf | logz: -14.701 +/-  0.065 | dlogz:  3.719 >  0.010]
816it [10:33,  1.28it/s, bound: 0 | nc: 1 | ncall: 2444 | eff(%): 33.388 | loglstar:   -inf < -12.376 <    inf | logz: -14.697 +/-  0.065 | dlogz:  3.713 >  0.010]
817it [10:34,  1.19it/s, bound: 0 | nc: 3 | ncall: 2447 | eff(%): 33.388 | loglstar:   -inf < -12.376 <    inf | logz: -14.693 +/-  0.065 | dlogz:  3.707 >  0.010]
818it [10:36,  1.18s/it, bound: 0 | nc: 6 | ncall: 2453 | eff(%): 33.347 | loglstar:   -inf < -12.376 <    inf | logz: -14.689 +/-  0.064 | dlogz:  3.701 >  0.010]
819it [10:37,  1.21s/it, bound: 0 | nc: 4 | ncall: 2457 | eff(%): 33.333 | loglstar:   -inf < -12.376 <    inf | logz: -14.685 +/-  0.064 | dlogz:  3.695 >  0.010]
820it [10:39,  1.24s/it, bound: 0 | nc: 4 | ncall: 2461 | eff(%): 33.320 | loglstar:   -inf < -12.375 <    inf | logz: -14.681 +/-  0.064 | dlogz:  3.690 >  0.010]
821it [10:41,  1.46s/it, bound: 0 | nc: 6 | ncall: 2467 | eff(%): 33.279 | loglstar:   -inf < -12.374 <    inf | logz: -14.678 +/-  0.064 | dlogz:  3.684 >  0.010]
822it [10:42,  1.41s/it, bound: 0 | nc: 4 | ncall: 2471 | eff(%): 33.266 | loglstar:   -inf < -12.374 <    inf | logz: -14.674 +/-  0.064 | dlogz:  3.678 >  0.010]
823it [10:46,  2.26s/it, bound: 0 | nc: 13 | ncall: 2484 | eff(%): 33.132 | loglstar:   -inf < -12.372 <    inf | logz: -14.670 +/-  0.064 | dlogz:  3.672 >  0.010]
824it [10:47,  1.78s/it, bound: 0 | nc: 2 | ncall: 2486 | eff(%): 33.146 | loglstar:   -inf < -12.371 <    inf | logz: -14.666 +/-  0.064 | dlogz:  3.667 >  0.010] 
825it [10:47,  1.34s/it, bound: 0 | nc: 1 | ncall: 2487 | eff(%): 33.172 | loglstar:   -inf < -12.370 <    inf | logz: -14.662 +/-  0.064 | dlogz:  3.661 >  0.010]
826it [10:53,  2.70s/it, bound: 0 | nc: 18 | ncall: 2505 | eff(%): 32.974 | loglstar:   -inf < -12.369 <    inf | logz: -14.658 +/-  0.064 | dlogz:  3.655 >  0.010]
827it [10:59,  3.85s/it, bound: 0 | nc: 20 | ncall: 2525 | eff(%): 32.752 | loglstar:   -inf < -12.369 <    inf | logz: -14.655 +/-  0.064 | dlogz:  3.650 >  0.010]
828it [11:00,  2.89s/it, bound: 0 | nc: 2 | ncall: 2527 | eff(%): 32.766 | loglstar:   -inf < -12.367 <    inf | logz: -14.651 +/-  0.064 | dlogz:  3.644 >  0.010] 
829it [11:00,  2.12s/it, bound: 0 | nc: 1 | ncall: 2528 | eff(%): 32.793 | loglstar:   -inf < -12.365 <    inf | logz: -14.647 +/-  0.064 | dlogz:  3.638 >  0.010]
830it [11:01,  1.58s/it, bound: 0 | nc: 1 | ncall: 2529 | eff(%): 32.819 | loglstar:   -inf < -12.362 <    inf | logz: -14.643 +/-  0.064 | dlogz:  3.633 >  0.010]
831it [11:02,  1.60s/it, bound: 0 | nc: 5 | ncall: 2534 | eff(%): 32.794 | loglstar:   -inf < -12.362 <    inf | logz: -14.640 +/-  0.064 | dlogz:  3.627 >  0.010]
832it [11:04,  1.61s/it, bound: 0 | nc: 5 | ncall: 2539 | eff(%): 32.769 | loglstar:   -inf < -12.361 <    inf | logz: -14.636 +/-  0.064 | dlogz:  3.622 >  0.010]
833it [11:05,  1.32s/it, bound: 0 | nc: 2 | ncall: 2541 | eff(%): 32.782 | loglstar:   -inf < -12.360 <    inf | logz: -14.632 +/-  0.064 | dlogz:  3.616 >  0.010]
834it [11:06,  1.41s/it, bound: 0 | nc: 5 | ncall: 2546 | eff(%): 32.757 | loglstar:   -inf < -12.360 <    inf | logz: -14.629 +/-  0.064 | dlogz:  3.611 >  0.010]
835it [11:08,  1.58s/it, bound: 0 | nc: 6 | ncall: 2552 | eff(%): 32.719 | loglstar:   -inf < -12.358 <    inf | logz: -14.625 +/-  0.064 | dlogz:  3.605 >  0.010]
836it [11:10,  1.50s/it, bound: 0 | nc: 4 | ncall: 2556 | eff(%): 32.707 | loglstar:   -inf < -12.357 <    inf | logz: -14.621 +/-  0.064 | dlogz:  3.600 >  0.010]
837it [11:10,  1.14s/it, bound: 0 | nc: 1 | ncall: 2557 | eff(%): 32.734 | loglstar:   -inf < -12.354 <    inf | logz: -14.618 +/-  0.064 | dlogz:  3.594 >  0.010]
838it [11:12,  1.49s/it, bound: 0 | nc: 7 | ncall: 2564 | eff(%): 32.683 | loglstar:   -inf < -12.352 <    inf | logz: -14.614 +/-  0.064 | dlogz:  3.589 >  0.010]
839it [11:15,  1.82s/it, bound: 0 | nc: 8 | ncall: 2572 | eff(%): 32.621 | loglstar:   -inf < -12.352 <    inf | logz: -14.611 +/-  0.064 | dlogz:  3.583 >  0.010]
840it [11:17,  2.06s/it, bound: 0 | nc: 8 | ncall: 2580 | eff(%): 32.558 | loglstar:   -inf < -12.351 <    inf | logz: -14.607 +/-  0.063 | dlogz:  3.578 >  0.010]
