Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.026125
DR: 0.762762
RR: 3.418045
DD: 0.026091
DR: 0.763965
RR: 3.423827
DD: 0.026265
DR: 0.765061
RR: 3.437802
DD: 0.026229
DR: 0.7685879999999999
RR: 3.462207
DD: 0.026447
DR: 0.7713
RR: 3.474893
DD: 0.026549999999999997
DR: 0.7731600000000001
RR: 3.488104
DD: 0.026562
DR: 0.77523
RR: 3.502655
DD: 0.026601
DR: 0.78204
RR: 3.534691
DD: 0.02684
DR: 0.789907
RR: 3.581099
DD: 0.027173
DR: 0.796451
RR: 3.6127789999999997
DD: 0.027150999999999998
DR: 0.797203
RR: 3.616343
DD: 0.027091999999999998
DR: 0.796647
RR: 3.612413
DD: 0.027056999999999998
DR: 0.7962509999999999
RR: 3.615156
DD: 0.026971
DR: 0.792387
RR: 3.599184
DD: 0.026787
DR: 0.786741
RR: 3.564706
DD: 0.026608
DR: 0.777004
RR: 3.518474
DD: 0.027183
DR: 0.771904
RR: 3.478832
DD: 0.02614
DR: 0.765668
RR: 3.442454
DD: 0.02618
DR: 0.764338
RR: 3.428191
DD: 0.025859999999999998
DR: 0.76217
RR: 3.419348
DD: 0.025952
DR: 0.759469
RR: 3.409815
DD: 0.025893
DR: 0.758849
RR: 3.408117
DD: 0.025934
DR: 0.759552
RR: 3.400868
DD: 0.025845
DR: 0.757987
RR: 3.392709
DD: 0.025838999999999997
DR: 0.7581479999999999
RR: 3.392128
DD: 0.025837
DR: 0.759705
RR: 3.39918
DD: 0.025873
DR: 0.76037
RR: 3.407251
DD: 0.025987
DR: 0.759342
RR: 3.4301180000000002
DD: 0.026803
DR: 0.7629319999999999
RR: 3.444974
DD: 0.026281
DR: 0.767937
RR: 3.466667
DD: 0.026407999999999997
DR: 0.769623
RR: 3.473163
DD: 0.026494999999999998
DR: 0.774709
RR: 3.49543
DD: 0.026667
DR: 0.780622
RR: 3.534355
DD: 0.026799999999999997
DR: 0.7914680000000001
RR: 3.570055
DD: 0.026996
DR: 0.795299
RR: 3.60786
DD: 0.027009
DR: 0.795067
RR: 3.614896
DD: 0.027063999999999998
DR: 0.7948759999999999
RR: 3.614978
DD: 0.027084
DR: 0.7964100000000001
RR: 3.611027
DD: 0.026990999999999998
DR: 0.7940940000000001
RR: 3.600887
DD: 0.027791999999999997
DR: 0.78957
RR: 3.577425
DD: 0.026633999999999998
DR: 0.78503
RR: 3.5527480000000002
DD: 0.026538
DR: 0.778528
RR: 3.517953
DD: 0.026379999999999997
DR: 0.772088
RR: 3.489629
DD: 0.02635
DR: 0.770411
RR: 3.468903
DD: 0.026182
DR: 0.764816
RR: 3.44993
DD: 0.026154
DR: 0.763577
RR: 3.43499
DD: 0.025953999999999998
DR: 0.767716
RR: 3.439961
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 129
G20.5_zmin3.0zmax4.6_Lsplit3bin0: 0.31              8375 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004251
DR: 0.04494
RR: 0.07707699999999999
DD: 0.004444
DR: 0.044615999999999996
RR: 0.07707699999999999
DD: 0.004425999999999999
DR: 0.044989999999999995
RR: 0.07724
DD: 0.004392
DR: 0.044559
RR: 0.07693
DD: 0.0044269999999999995
DR: 0.044697
RR: 0.076829
DD: 0.0043939999999999995
DR: 0.044744
RR: 0.07728299999999999
DD: 0.004399999999999999
DR: 0.044584
RR: 0.0774
DD: 0.004424
DR: 0.044822
RR: 0.077537
DD: 0.0044599999999999996
DR: 0.044902
RR: 0.077982
DD: 0.004449
DR: 0.045086
RR: 0.078514
DD: 0.004458
DR: 0.045297
RR: 0.07893300000000003
DD: 0.004467
DR: 0.045792
RR: 0.07973999999999999
DD: 0.004457
DR: 0.045989999999999996
RR: 0.08022499999999999
DD: 0.004418
DR: 0.046217999999999995
RR: 0.08032
DD: 0.004438
DR: 0.046208
RR: 0.080244
DD: 0.004435
DR: 0.046049
RR: 0.080478
DD: 0.0044329999999999994
DR: 0.045925999999999995
RR: 0.08002999999999999
DD: 0.004419
DR: 0.045577
RR: 0.07959999999999999
DD: 0.004454
DR: 0.045087999999999996
RR: 0.078542
DD: 0.004408
DR: 0.045045999999999996
RR: 0.078044
DD: 0.004379
DR: 0.044806
RR: 0.077692
DD: 0.004399999999999999
DR: 0.044764
RR: 0.077235
DD: 0.004408
DR: 0.044487
RR: 0.07715999999999999
DD: 0.004393
DR: 0.044287
RR: 0.07686100000000007
DD: 0.004371
DR: 0.044208
RR: 0.07671499999999999
DD: 0.0043749999999999995
DR: 0.044375
RR: 0.076871
DD: 0.004421
DR: 0.044455999999999996
RR: 0.07661699999999999
DD: 0.004376
DR: 0.044431
RR: 0.07682699999999999
DD: 0.004403
DR: 0.04450399999999999
RR: 0.076934
DD: 0.004392
DR: 0.044453
RR: 0.07694999999999999
DD: 0.00441
DR: 0.044496
RR: 0.077225
DD: 0.004399999999999999
DR: 0.044535
RR: 0.076998
DD: 0.004418
DR: 0.044516
RR: 0.07738
DD: 0.0044139999999999995
DR: 0.044846
RR: 0.077836
DD: 0.004454
DR: 0.044855
RR: 0.07829499999999999
DD: 0.004444
DR: 0.045259
RR: 0.07875299999999999
DD: 0.004454
DR: 0.045655999999999995
RR: 0.079722
DD: 0.00452
DR: 0.046056
RR: 0.080271
DD: 0.004484999999999999
DR: 0.046113
RR: 0.08043499999999999
DD: 0.0044399999999999995
DR: 0.045995
RR: 0.080277
DD: 0.004441
DR: 0.046158
RR: 0.080464
DD: 0.004456
DR: 0.045915
RR: 0.080122
DD: 0.004454
DR: 0.045215
RR: 0.079096
DD: 0.004425
DR: 0.044996
RR: 0.078621
DD: 0.004419
DR: 0.044871999999999995
RR: 0.078126
DD: 0.004385
DR: 0.044747999999999996
RR: 0.07761700000000005
DD: 0.004415
DR: 0.044606
RR: 0.077115
DD: 0.004386999999999999
DR: 0.044529
RR: 0.077083
DD: 0.004411
DR: 0.044468
RR: 0.07728399999999999
DD: 0.004363
DR: 0.044319
RR: 0.076856
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 93
G20.5_zmin3.0zmax4.6_Lsplit3bin1: 0.23              9313 vs 12152
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004408
DR: 0.046262
RR: 0.07827400000000007
DD: 0.004613
DR: 0.045864999999999996
RR: 0.078303
DD: 0.004561
DR: 0.045752
RR: 0.078484
DD: 0.004586
DR: 0.045972
RR: 0.078316
DD: 0.0046
DR: 0.045791
RR: 0.078336
DD: 0.004561
DR: 0.045776
RR: 0.078498
DD: 0.0046489999999999995
DR: 0.045953999999999995
RR: 0.078779
DD: 0.004587
DR: 0.045928
RR: 0.078841
DD: 0.004569999999999999
DR: 0.046203
RR: 0.07940599999999999
DD: 0.004621999999999999
DR: 0.0463340000000001
RR: 0.079957
DD: 0.004608
DR: 0.046623
RR: 0.080577
DD: 0.004645
DR: 0.047055
RR: 0.081341
DD: 0.00463
DR: 0.047295
RR: 0.081549
DD: 0.004673
DR: 0.047424999999999995
RR: 0.081755
DD: 0.004639
DR: 0.047424
RR: 0.084455
DD: 0.005292
DR: 0.047906
RR: 0.08170899999999999
DD: 0.004697
DR: 0.047132
RR: 0.08159
DD: 0.004591
DR: 0.046796
RR: 0.08085500000000001
DD: 0.0045839999999999995
DR: 0.046356999999999995
RR: 0.080186
DD: 0.004578
DR: 0.046144
RR: 0.079563
DD: 0.004543999999999999
DR: 0.045859
RR: 0.078974
DD: 0.004595
DR: 0.04598
RR: 0.078677
DD: 0.0045769999999999995
DR: 0.045544999999999995
RR: 0.078314
DD: 0.004581
DR: 0.045649999999999996
RR: 0.07837
DD: 0.0045379999999999995
DR: 0.045509999999999995
RR: 0.078294
DD: 0.004582
DR: 0.045457
RR: 0.07797599999999999
DD: 0.004535
DR: 0.045486
RR: 0.07787999999999999
DD: 0.004521
DR: 0.04555
RR: 0.078094
DD: 0.0046029999999999995
DR: 0.045641999999999995
RR: 0.078222
DD: 0.004523999999999999
DR: 0.045447
RR: 0.078195
DD: 0.004513
DR: 0.045662999999999995
RR: 0.07822600000000002
DD: 0.0045839999999999995
DR: 0.045793
RR: 0.078571
DD: 0.00452
DR: 0.045901
RR: 0.078899
DD: 0.004612
DR: 0.046075
RR: 0.079191
DD: 0.004593
DR: 0.046246999999999996
RR: 0.07987799999999999
DD: 0.004605
DR: 0.046454999999999996
RR: 0.08018399999999999
DD: 0.004647
DR: 0.04684
RR: 0.081076
DD: 0.004651
DR: 0.047164
RR: 0.081666
DD: 0.004625
DR: 0.047361
RR: 0.081851
DD: 0.004595
DR: 0.047394
RR: 0.08183
DD: 0.004678
DR: 0.047313
RR: 0.081772
DD: 0.004586
DR: 0.047097
RR: 0.081359
DD: 0.0046229999999999995
DR: 0.046791
RR: 0.08083
DD: 0.004608
DR: 0.046429
RR: 0.08022800000000008
DD: 0.004510999999999999
DR: 0.046168
RR: 0.07939299999999999
DD: 0.004604
DR: 0.045806
RR: 0.078931
DD: 0.004573
DR: 0.046007
RR: 0.078902
DD: 0.004539
DR: 0.045826
RR: 0.078618
DD: 0.00452
DR: 0.045835
RR: 0.07832399999999999
DD: 0.004532
DR: 0.045617
RR: 0.078126
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 85
G20.5_zmin3.0zmax4.6_Lsplit3bin2: 0.15              10355 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004624
DR: 0.049023
RR: 0.082276
DD: 0.004791999999999999
DR: 0.048269
RR: 0.082399
DD: 0.004759
DR: 0.048298999999999995
RR: 0.08271800000000007
DD: 0.0048
DR: 0.048492
RR: 0.082462
DD: 0.0047599999999999995
DR: 0.048157
RR: 0.08219599999999999
DD: 0.004765999999999999
DR: 0.04831
RR: 0.082365
DD: 0.004791
DR: 0.048379
RR: 0.0826340000000001
DD: 0.0047669999999999995
DR: 0.0484
RR: 0.08291899999999999
DD: 0.004836
DR: 0.048612999999999996
RR: 0.08326599999999999
DD: 0.004848
DR: 0.048693
RR: 0.083743
DD: 0.004798
DR: 0.049006
RR: 0.084381
DD: 0.0048579999999999995
DR: 0.049152
RR: 0.08506699999999999
DD: 0.0048779999999999995
DR: 0.049557
RR: 0.08577
DD: 0.004862
DR: 0.049609
RR: 0.085896
DD: 0.004859
DR: 0.049648
RR: 0.08574
DD: 0.004848
DR: 0.04979
RR: 0.08585899999999999
DD: 0.004843
DR: 0.049353
RR: 0.08565199999999999
DD: 0.004828
DR: 0.049007999999999996
RR: 0.084615
DD: 0.004854
DR: 0.048649
RR: 0.083615
DD: 0.0047989999999999994
DR: 0.048520999999999995
RR: 0.083102
DD: 0.0048189999999999995
DR: 0.048234
RR: 0.082749
DD: 0.004696
DR: 0.048205
RR: 0.08234899999999999
DD: 0.004761
DR: 0.048035999999999995
RR: 0.082041
DD: 0.004748
DR: 0.04792300000000005
RR: 0.08193299999999999
DD: 0.004758
DR: 0.048026
RR: 0.082101
DD: 0.00471
DR: 0.047962
RR: 0.081951
DD: 0.004735
DR: 0.048077999999999996
RR: 0.08200099999999999
DD: 0.004749
DR: 0.048003
RR: 0.082217
DD: 0.004752999999999999
DR: 0.048081
RR: 0.082297
DD: 0.004738
DR: 0.047868
RR: 0.08212599999999999
DD: 0.004761
DR: 0.048068
RR: 0.08237599999999999
DD: 0.004807
DR: 0.048243999999999995
RR: 0.08245100000000005
DD: 0.004739999999999999
DR: 0.048287
RR: 0.082712
DD: 0.0048389999999999996
DR: 0.048351
RR: 0.08301399999999999
DD: 0.004843
DR: 0.048643
RR: 0.083634
DD: 0.0048319999999999995
DR: 0.048798
RR: 0.08415700000000004
DD: 0.004833
DR: 0.048916999999999995
RR: 0.08469399999999999
DD: 0.004828
DR: 0.049541999999999996
RR: 0.085615
DD: 0.004887
DR: 0.049807
RR: 0.08573
DD: 0.004807
DR: 0.049630999999999995
RR: 0.08581900000000009
DD: 0.0048319999999999995
DR: 0.049863
RR: 0.08587199999999999
DD: 0.004815
DR: 0.049458999999999996
RR: 0.085354
DD: 0.0048319999999999995
DR: 0.048881
RR: 0.08451399999999999
DD: 0.0048319999999999995
DR: 0.048713
RR: 0.08393500000000009
DD: 0.0048449999999999995
DR: 0.048709999999999996
RR: 0.083351
DD: 0.004835
DR: 0.048437
RR: 0.082929
DD: 0.004722
DR: 0.048478
RR: 0.082499
DD: 0.004815
DR: 0.048062
RR: 0.08251
DD: 0.004815
DR: 0.048053
RR: 0.082247
DD: 0.0046879999999999995
DR: 0.048340999999999995
RR: 0.082457
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin2_N50_Planck_MC_b30

done!
