Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004173
DR: 0.08028199999999999
RR: 0.28396
DD: 0.0041069999999999995
DR: 0.079748
RR: 0.281423
DD: 0.004088
DR: 0.08005999999999999
RR: 0.28245700000000007
DD: 0.004127
DR: 0.080568
RR: 0.284163
DD: 0.004164999999999999
DR: 0.081311
RR: 0.289292
DD: 0.004167
DR: 0.08280699999999999
RR: 0.2991
DD: 0.00428
DR: 0.085602
RR: 0.311887
DD: 0.004321
DR: 0.08642999999999999
RR: 0.316081
DD: 0.004306
DR: 0.08638400000000002
RR: 0.315909
DD: 0.004337
DR: 0.086435
RR: 0.316233
DD: 0.004319
DR: 0.086534
RR: 0.315917
DD: 0.0043029999999999995
DR: 0.086313
RR: 0.3158540000000001
DD: 0.004337
DR: 0.086444
RR: 0.315839
DD: 0.00434
DR: 0.086473
RR: 0.316311
DD: 0.004338
DR: 0.08659599999999999
RR: 0.315699
DD: 0.004293
DR: 0.08635699999999999
RR: 0.31604099999999996
DD: 0.004285
DR: 0.086341
RR: 0.316021
DD: 0.004314
DR: 0.086559
RR: 0.315886
DD: 0.004353
DR: 0.08646899999999999
RR: 0.3159700000000001
DD: 0.004308
DR: 0.086494
RR: 0.315623
DD: 0.004345
DR: 0.08641
RR: 0.316238
DD: 0.004337
DR: 0.08631599999999999
RR: 0.316148
DD: 0.00424
DR: 0.08376399999999999
RR: 0.30588299999999996
DD: 0.004164999999999999
DR: 0.081148
RR: 0.293579
DD: 0.004036
DR: 0.07933800000000002
RR: 0.286883
DD: 0.0040539999999999994
DR: 0.079265
RR: 0.282918
DD: 0.004095
DR: 0.07909500000000003
RR: 0.281246
DD: 0.00409
DR: 0.079174
RR: 0.281422
DD: 0.004099
DR: 0.07974900000000007
RR: 0.28435699999999997
DD: 0.004138
DR: 0.080787
RR: 0.288477
DD: 0.004193
DR: 0.082619
RR: 0.298937
DD: 0.004318
DR: 0.085704
RR: 0.31126300000000007
DD: 0.0043619999999999996
DR: 0.086458
RR: 0.315619
DD: 0.004323
DR: 0.08651299999999999
RR: 0.315663
DD: 0.004314999999999999
DR: 0.08655499999999999
RR: 0.315612
DD: 0.004318
DR: 0.08632
RR: 0.315774
DD: 0.0043349999999999994
DR: 0.086339
RR: 0.31617
DD: 0.0043219999999999995
DR: 0.086283
RR: 0.315606
DD: 0.00433
DR: 0.086348
RR: 0.315891
DD: 0.004305
DR: 0.08638799999999999
RR: 0.31562399999999996
DD: 0.004297
DR: 0.086477
RR: 0.31597200000000003
DD: 0.004327
DR: 0.08646
RR: 0.315785
DD: 0.004325
DR: 0.086364
RR: 0.31592300000000006
DD: 0.004318
DR: 0.086411
RR: 0.315851
DD: 0.0043029999999999995
DR: 0.086435
RR: 0.315748
DD: 0.004314999999999999
DR: 0.08642799999999999
RR: 0.315679
DD: 0.004301
DR: 0.086273
RR: 0.315805
DD: 0.004213
DR: 0.083631
RR: 0.30603500000000006
DD: 0.004135
DR: 0.08109999999999999
RR: 0.293196
DD: 0.004069
DR: 0.079162
RR: 0.28503100000000003
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin1: 0.82              25144 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008577
DR: 0.233977
RR: 1.191241
DD: 0.010041
DR: 0.234707
RR: 1.175808
DD: 0.008629
DR: 0.23358900000000005
RR: 1.178399
DD: 0.008627
DR: 0.234952
RR: 1.1878600000000001
DD: 0.008808
DR: 0.238477
RR: 1.214817
DD: 0.008819
DR: 0.244274
RR: 1.2580149999999999
DD: 0.009108999999999999
DR: 0.25301400000000007
RR: 1.315945
DD: 0.009363
DR: 0.256872
RR: 1.333933
DD: 0.009172999999999999
DR: 0.257008
RR: 1.3335599999999999
DD: 0.009186999999999999
DR: 0.257096
RR: 1.333869
DD: 0.009335999999999999
DR: 0.25737499999999996
RR: 1.334297
DD: 0.009356
DR: 0.257217
RR: 1.3346339999999999
DD: 0.009361999999999999
DR: 0.257924
RR: 1.333889
DD: 0.009179
DR: 0.256969
RR: 1.3344
DD: 0.009344
DR: 0.256998
RR: 1.333863
DD: 0.009184999999999999
DR: 0.257067
RR: 1.333973
DD: 0.009167999999999999
DR: 0.256905
RR: 1.3340990000000001
DD: 0.009191999999999999
DR: 0.256562
RR: 1.333713
DD: 0.009174999999999999
DR: 0.25682099999999997
RR: 1.333988
DD: 0.009196
DR: 0.257
RR: 1.333826
DD: 0.009165
DR: 0.25653
RR: 1.333812
DD: 0.009174
DR: 0.257158
RR: 1.333709
DD: 0.009089
DR: 0.2486710000000001
RR: 1.292456
DD: 0.008837
DR: 0.23981000000000008
RR: 1.237739
DD: 0.00861
DR: 0.23368799999999998
RR: 1.207079
DD: 0.008438
DR: 0.23199299999999998
RR: 1.187865
DD: 0.008489
DR: 0.230841
RR: 1.174908
DD: 0.008489
DR: 0.23132200000000003
RR: 1.17598
DD: 0.008753
DR: 0.23510399999999998
RR: 1.193863
DD: 0.008808
DR: 0.237665
RR: 1.219116
DD: 0.008968
DR: 0.244413
RR: 1.265829
DD: 0.009245
DR: 0.253355
RR: 1.320195
DD: 0.010841
DR: 0.259819
RR: 1.333485
DD: 0.009375
DR: 0.256745
RR: 1.332909
DD: 0.009191999999999999
DR: 0.256725
RR: 1.332746
DD: 0.009205
DR: 0.25729599999999997
RR: 1.332601
DD: 0.009172
DR: 0.256559
RR: 1.333537
DD: 0.009326
DR: 0.25737
RR: 1.332558
DD: 0.009184999999999999
DR: 0.25648499999999996
RR: 1.332581
DD: 0.009172999999999999
DR: 0.256351
RR: 1.3337189999999999
DD: 0.009171
DR: 0.25693
RR: 1.333424
DD: 0.009167999999999999
DR: 0.257089
RR: 1.3327
DD: 0.009319
DR: 0.256961
RR: 1.3335970000000001
DD: 0.009347
DR: 0.25703
RR: 1.333578
DD: 0.009346999999999994
DR: 0.257439
RR: 1.333169
DD: 0.009328
DR: 0.256834
RR: 1.332924
DD: 0.009377
DR: 0.257345
RR: 1.3333279999999998
DD: 0.008950999999999999
DR: 0.24828100000000008
RR: 1.291122
DD: 0.008690999999999999
DR: 0.23919400000000002
RR: 1.236571
DD: 0.008537
DR: 0.233281
RR: 1.202749
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin2: 0.81              41737 vs 214881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015243999999999999
DR: 0.504246
RR: 3.291161
DD: 0.015222999999999999
DR: 0.49993699999999996
RR: 3.244202
DD: 0.015274999999999999
DR: 0.500568
RR: 3.252467
DD: 0.015349
DR: 0.503626
RR: 3.289087
DD: 0.015423
DR: 0.512065
RR: 3.355368
DD: 0.015849
DR: 0.527374
RR: 3.493952
DD: 0.016403
DR: 0.549612
RR: 3.665254
DD: 0.016559
DR: 0.557005
RR: 3.715358
DD: 0.017953
DR: 0.561475
RR: 3.709694
DD: 0.016597
DR: 0.556401
RR: 3.709397
DD: 0.016599
DR: 0.5562210000000001
RR: 3.709387
DD: 0.016576999999999998
DR: 0.5563319999999999
RR: 3.713022
DD: 0.016613
DR: 0.55594
RR: 3.708681
DD: 0.016628999999999998
DR: 0.5556639999999999
RR: 3.712937
DD: 0.016574
DR: 0.555483
RR: 3.710521
DD: 0.016603
DR: 0.556026
RR: 3.711047
DD: 0.016583
DR: 0.55488
RR: 3.709733
DD: 0.016589
DR: 0.555215
RR: 3.709787
DD: 0.016573
DR: 0.5555669999999999
RR: 3.71032
DD: 0.016569999999999998
DR: 0.5566369999999999
RR: 3.712514
DD: 0.016619
DR: 0.560834
RR: 3.716307
DD: 0.016842
DR: 0.556867
RR: 3.712732
DD: 0.016092
DR: 0.540003
RR: 3.582741
DD: 0.015609
DR: 0.518137
RR: 3.434278
DD: 0.015304
DR: 0.506009
RR: 3.348788
DD: 0.015269999999999999
DR: 0.5014959999999999
RR: 3.2883620000000002
DD: 0.015160999999999999
DR: 0.497274
RR: 3.243254
DD: 0.015085
DR: 0.497788
RR: 3.237455
DD: 0.015269
DR: 0.503361
RR: 3.288525
DD: 0.015456
DR: 0.5104799999999999
RR: 3.362772
DD: 0.015820999999999998
DR: 0.526254
RR: 3.495489
DD: 0.016412
DR: 0.546811
RR: 3.653772
DD: 0.016572
DR: 0.5552889999999999
RR: 3.7101699999999997
DD: 0.016586999999999998
DR: 0.555725
RR: 3.713401
DD: 0.017914
DR: 0.559934
RR: 3.709945
DD: 0.016597999999999998
DR: 0.555707
RR: 3.712198
DD: 0.016589
DR: 0.5559149999999999
RR: 3.70936
DD: 0.016569
DR: 0.5555840000000001
RR: 3.711193
DD: 0.016606
DR: 0.5560459999999999
RR: 3.710156
DD: 0.016585
DR: 0.555238
RR: 3.712886
DD: 0.016583999999999998
DR: 0.556043
RR: 3.709513
DD: 0.016599
DR: 0.555532
RR: 3.711284
DD: 0.016597
DR: 0.555321
RR: 3.708746
DD: 0.016538999999999998
DR: 0.55484
RR: 3.709868
DD: 0.016576
DR: 0.554882
RR: 3.709302
DD: 0.016590999999999998
DR: 0.556002
RR: 3.715496
DD: 0.017925999999999997
DR: 0.562022
RR: 3.710732
DD: 0.016101999999999998
DR: 0.539596
RR: 3.601712
DD: 0.015623
DR: 0.518096
RR: 3.439972
DD: 0.015281999999999999
DR: 0.505718
RR: 3.346104
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin3: 0.78              62547 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025757
DR: 1.009295
RR: 7.860793
DD: 0.025544999999999998
DR: 0.998615
RR: 7.737543
DD: 0.025722
DR: 1.001639
RR: 7.745192
DD: 0.026921
DR: 1.009374
RR: 7.831944
DD: 0.026057
DR: 1.026695
RR: 7.990443
DD: 0.027911
DR: 1.062375
RR: 8.371662
DD: 0.027936
DR: 1.105833
RR: 8.759075
DD: 0.028208
DR: 1.118911
RR: 8.875582
DD: 0.028189
DR: 1.119465
RR: 8.867026
DD: 0.028197999999999997
DR: 1.118459
RR: 8.87109
DD: 0.028255
DR: 1.1194709999999999
RR: 8.870226
DD: 0.028225999999999998
DR: 1.116366
RR: 8.875112
DD: 0.028187
DR: 1.120184
RR: 8.867294
DD: 0.028238
DR: 1.118573
RR: 8.873704
DD: 0.029148
DR: 1.119882
RR: 8.866717
DD: 0.028214
DR: 1.118644
RR: 8.8725
DD: 0.028180999999999998
DR: 1.119664
RR: 8.86642
DD: 0.028259
DR: 1.118561
RR: 8.869906
DD: 0.028222999999999998
DR: 1.119104
RR: 8.864902
DD: 0.028184999999999998
DR: 1.118419
RR: 8.867736
DD: 0.028154
DR: 1.119549
RR: 8.866282
DD: 0.028123
DR: 1.118569
RR: 8.872299
DD: 0.027424
DR: 1.082819
RR: 8.59514
DD: 0.026291
DR: 1.040407
RR: 8.23202
DD: 0.026830999999999997
DR: 1.017809
RR: 8.006725
DD: 0.025842999999999998
DR: 1.004254
RR: 7.827506
DD: 0.025474
DR: 0.995609
RR: 7.686532
DD: 0.025308999999999998
DR: 0.991354
RR: 7.657366
DD: 0.025706999999999997
DR: 1.003042
RR: 7.794084
DD: 0.026067
DR: 1.025809
RR: 7.986416
DD: 0.026733
DR: 1.060945
RR: 8.355377
DD: 0.028697
DR: 1.104305
RR: 8.758528
DD: 0.028294999999999997
DR: 1.119103
RR: 8.864459
DD: 0.02811
DR: 1.117815
RR: 8.87127
DD: 0.028201
DR: 1.117918
RR: 8.868188
DD: 0.028204999999999997
DR: 1.118872
RR: 8.875536
DD: 0.028169999999999997
DR: 1.119702
RR: 8.869099
DD: 0.029067000000000065
DR: 1.119213
RR: 8.874296
DD: 0.028217
DR: 1.119708
RR: 8.866572
DD: 0.028197
DR: 1.118483
RR: 8.874679
DD: 0.028197999999999997
DR: 1.1191119999999999
RR: 8.868377
DD: 0.028186
DR: 1.119239
RR: 8.87279
DD: 0.028214999999999997
DR: 1.119308
RR: 8.870121
DD: 0.028221
DR: 1.118979
RR: 8.870374
DD: 0.028172
DR: 1.118943
RR: 8.861998
DD: 0.028169999999999997
DR: 1.1189
RR: 8.877675
DD: 0.029082
DR: 1.118659
RR: 8.863663
DD: 0.027514999999999998
DR: 1.087563
RR: 8.618522
DD: 0.026539999999999998
DR: 1.044747
RR: 8.231912
DD: 0.025831
DR: 1.017815
RR: 7.993253
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin0: 0.82              1617 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.00162
DR: 0.009906
RR: 0.014055999999999999
DD: 0.0013499999999999999
DR: 0.010176
RR: 0.014058
DD: 0.001357
DR: 0.010227
RR: 0.014029
DD: 0.0013089999999999998
DR: 0.010225
RR: 0.014183999999999999
DD: 0.00137
DR: 0.010308999999999999
RR: 0.014273999999999998
DD: 0.0013759999999999998
DR: 0.010421
RR: 0.014593
DD: 0.0013959999999999999
DR: 0.010628
RR: 0.015028999999999999
DD: 0.0014039999999999999
DR: 0.010695
RR: 0.015174
DD: 0.001408
DR: 0.010681
RR: 0.015174
DD: 0.001415
DR: 0.010662999999999999
RR: 0.015184999999999999
DD: 0.0013959999999999999
DR: 0.010718
RR: 0.015247
DD: 0.001406
DR: 0.010726
RR: 0.015198999999999999
DD: 0.001401
DR: 0.010694
RR: 0.015196999999999999
DD: 0.001408
DR: 0.010694
RR: 0.015217999999999999
DD: 0.001413
DR: 0.010728
RR: 0.015201999999999999
DD: 0.001382
DR: 0.010699
RR: 0.015191999999999999
DD: 0.00141
DR: 0.010707
RR: 0.015198
DD: 0.001414
DR: 0.010711
RR: 0.015241
DD: 0.001403
DR: 0.010713
RR: 0.015238999999999999
DD: 0.001398
DR: 0.010735
RR: 0.015186
DD: 0.001405
DR: 0.010747
RR: 0.015243999999999999
DD: 0.001415
DR: 0.010705
RR: 0.015191
DD: 0.001379
DR: 0.010419999999999999
RR: 0.014804
DD: 0.001369
DR: 0.010135
RR: 0.014320999999999999
DD: 0.001316
DR: 0.010059
RR: 0.014107999999999999
DD: 0.001313
DR: 0.010073
RR: 0.014032999999999999
DD: 0.0013369999999999999
DR: 0.010161
RR: 0.014013999999999999
DD: 0.0013289999999999999
DR: 0.010109
RR: 0.01402
DD: 0.001344
DR: 0.010126999999999999
RR: 0.014098
DD: 0.001328
DR: 0.010253
RR: 0.014268
DD: 0.001356
DR: 0.010407999999999999
RR: 0.014511
DD: 0.001392
DR: 0.010584999999999999
RR: 0.015083999999999998
DD: 0.001398
DR: 0.010747999999999999
RR: 0.015156999999999999
DD: 0.00139
DR: 0.010728999999999999
RR: 0.015182
DD: 0.001411
DR: 0.010695
RR: 0.015182
DD: 0.001423
DR: 0.010669
RR: 0.015196
DD: 0.001406
DR: 0.010728
RR: 0.015238999999999999
DD: 0.00142
DR: 0.01074
RR: 0.015182
DD: 0.001403
DR: 0.010692
RR: 0.015205
DD: 0.001395
DR: 0.01068
RR: 0.015175999999999999
DD: 0.001403
DR: 0.010733999999999999
RR: 0.015231
DD: 0.0013859999999999999
DR: 0.010702999999999999
RR: 0.015205
DD: 0.001416
DR: 0.010723
RR: 0.015205
DD: 0.0014069999999999998
DR: 0.010707999999999999
RR: 0.015231
DD: 0.001406
DR: 0.010695
RR: 0.015193
DD: 0.0013959999999999999
DR: 0.010721
RR: 0.015186
DD: 0.001401
DR: 0.010685
RR: 0.015243999999999999
DD: 0.001388
DR: 0.010414999999999999
RR: 0.014750999999999998
DD: 0.001354999999999995
DR: 0.010188
RR: 0.014393999999999999
DD: 0.001302
DR: 0.010107
RR: 0.014039
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin1: 0.81              3513 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.001828
DR: 0.018354
RR: 0.03542
DD: 0.0018189999999999999
DR: 0.018986
RR: 0.03521
DD: 0.001794
DR: 0.018890999999999998
RR: 0.035275
DD: 0.001813
DR: 0.019007
RR: 0.035450999999999996
DD: 0.001844
DR: 0.019212999999999997
RR: 0.036037
DD: 0.0018239999999999999
DR: 0.019495
RR: 0.036958
DD: 0.001864
DR: 0.019948999999999998
RR: 0.03823
DD: 0.0018909999999999999
DR: 0.020147000000000026
RR: 0.038616
DD: 0.0019019999999999998
DR: 0.020149999999999998
RR: 0.038509
DD: 0.0019279999999999998
DR: 0.020225999999999997
RR: 0.038589
DD: 0.001898
DR: 0.020177
RR: 0.03866
DD: 0.0019199999999999998
DR: 0.020191999999999998
RR: 0.038639
DD: 0.0018889999999999998
DR: 0.020132999999999998
RR: 0.038724
DD: 0.0019
DR: 0.020149999999999998
RR: 0.038653
DD: 0.001893
DR: 0.020125
RR: 0.038742
DD: 0.001929
DR: 0.020172
RR: 0.038689999999999995
DD: 0.001905
DR: 0.020170999999999998
RR: 0.038714000000000026
DD: 0.001887
DR: 0.020179
RR: 0.03866
DD: 0.001892
DR: 0.020218999999999997
RR: 0.038636
DD: 0.0019199999999999998
DR: 0.020198
RR: 0.038634
DD: 0.001893
DR: 0.020094
RR: 0.038711999999999996
DD: 0.0018969999999999998
DR: 0.020127
RR: 0.038625
DD: 0.001841
DR: 0.019565
RR: 0.037404
DD: 0.0018399999999999998
DR: 0.019091
RR: 0.036254999999999996
DD: 0.001779
DR: 0.018716999999999998
RR: 0.035483
DD: 0.001787
DR: 0.018696
RR: 0.035188
DD: 0.001803
DR: 0.018847
RR: 0.035054999999999996
DD: 0.0017829999999999999
DR: 0.018793999999999998
RR: 0.035036
DD: 0.001798
DR: 0.018886
RR: 0.035366
DD: 0.001815
DR: 0.019045
RR: 0.035886
DD: 0.001831
DR: 0.019207
RR: 0.036747999999999996
DD: 0.0018759999999999998
DR: 0.019905
RR: 0.038162999999999996
DD: 0.0018809999999999999
DR: 0.02013
RR: 0.03868
DD: 0.001905
DR: 0.020212
RR: 0.038661999999999995
DD: 0.001914
DR: 0.0201
RR: 0.038666
DD: 0.001903
DR: 0.020201
RR: 0.038731
DD: 0.001888
DR: 0.020132999999999998
RR: 0.03868
DD: 0.0018989999999999999
DR: 0.020125
RR: 0.038697999999999996
DD: 0.001913
DR: 0.020086
RR: 0.038654
DD: 0.0019089999999999999
DR: 0.020159
RR: 0.038682
DD: 0.0018909999999999999
DR: 0.020189
RR: 0.038605
DD: 0.0019099999999999998
DR: 0.020161
RR: 0.038627999999999996
DD: 0.0019069999999999998
DR: 0.020097999999999998
RR: 0.03866
DD: 0.001903
DR: 0.020090999999999998
RR: 0.038664
DD: 0.001892
DR: 0.020121999999999998
RR: 0.038643
DD: 0.0018969999999999998
DR: 0.020222999999999998
RR: 0.038717999999999995
DD: 0.0019010000000000415
DR: 0.02018
RR: 0.038690999999999996
DD: 0.001877
DR: 0.019511999999999998
RR: 0.037544
DD: 0.001825
DR: 0.019183
RR: 0.036268
DD: 0.001777
DR: 0.018746
RR: 0.035494
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin2: 0.79              5636 vs 27343
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002379
DR: 0.029619999999999997
RR: 0.06876299999999999
DD: 0.00246
DR: 0.030077
RR: 0.068525
DD: 0.00242
DR: 0.030097
RR: 0.068604
DD: 0.002438
DR: 0.030188
RR: 0.06901399999999999
DD: 0.002451
DR: 0.030500000000000083
RR: 0.07014999999999999
DD: 0.002454
DR: 0.030906
RR: 0.07216
DD: 0.002539
DR: 0.035496
RR: 0.075071
DD: 0.00282
DR: 0.032376
RR: 0.075935
DD: 0.0026769999999999997
DR: 0.032284
RR: 0.076071
DD: 0.0026669999999999997
DR: 0.032325
RR: 0.07600300000000004
DD: 0.002665
DR: 0.032265999999999996
RR: 0.076102
DD: 0.002647
DR: 0.032296
RR: 0.076138
DD: 0.002662
DR: 0.032235
RR: 0.076148
DD: 0.002632
DR: 0.032353
RR: 0.076057
DD: 0.0026579999999999998
DR: 0.032293999999999996
RR: 0.076106
DD: 0.002646
DR: 0.032288
RR: 0.07607599999999999
DD: 0.002644
DR: 0.032223999999999996
RR: 0.07614699999999999
DD: 0.0026349999999999998
DR: 0.032271
RR: 0.076045
DD: 0.00267
DR: 0.032209999999999996
RR: 0.07615
DD: 0.002647
DR: 0.032246
RR: 0.076237
DD: 0.002656
DR: 0.032216999999999996
RR: 0.076094
DD: 0.002636
DR: 0.032275
RR: 0.075989
DD: 0.00251
DR: 0.03138
RR: 0.073679
DD: 0.002447
DR: 0.030376999999999998
RR: 0.071161
DD: 0.0024319999999999997
DR: 0.029897999999999997
RR: 0.069358
DD: 0.0024419999999999997
DR: 0.029918
RR: 0.068811
DD: 0.0024709999999999997
DR: 0.02998
RR: 0.06833600000000006
DD: 0.002423
DR: 0.029858
RR: 0.068283
DD: 0.00243
DR: 0.030004999999999997
RR: 0.06908
DD: 0.0024779999999999997
DR: 0.030275999999999997
RR: 0.069937
DD: 0.002513
DR: 0.030798
RR: 0.07215099999999999
DD: 0.0025369999999999998
DR: 0.031781
RR: 0.075005
DD: 0.002672
DR: 0.032267
RR: 0.07609100000000002
DD: 0.0026219999999999998
DR: 0.032222
RR: 0.076083
DD: 0.002639
DR: 0.03225
RR: 0.076171
DD: 0.002646
DR: 0.032195999999999995
RR: 0.076088
DD: 0.002662
DR: 0.032236
RR: 0.075912
DD: 0.00263
DR: 0.032186
RR: 0.076122
DD: 0.002647
DR: 0.032304
RR: 0.075908
DD: 0.00264
DR: 0.032251999999999996
RR: 0.076068
DD: 0.002637
DR: 0.032209
RR: 0.075948
DD: 0.002611
DR: 0.032189999999999996
RR: 0.075942
DD: 0.002656
DR: 0.032208
RR: 0.075906
DD: 0.002655
DR: 0.032265999999999996
RR: 0.076013
DD: 0.002657
DR: 0.032324
RR: 0.075908
DD: 0.0026409999999999997
DR: 0.032193
RR: 0.075971
DD: 0.0026609999999999997
DR: 0.032186
RR: 0.075947
DD: 0.0025369999999999998
DR: 0.031425999999999996
RR: 0.073804
DD: 0.002496
DR: 0.030494
RR: 0.071129
DD: 0.002431
DR: 0.029837
RR: 0.069137
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin3: 0.77              8565 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0032819999999999998
DR: 0.046542
RR: 0.12447
DD: 0.003349
DR: 0.046521
RR: 0.12365400000000004
DD: 0.003423
DR: 0.046668999999999995
RR: 0.123528
DD: 0.003444
DR: 0.046928
RR: 0.124695
DD: 0.00348
DR: 0.04745
RR: 0.126846
DD: 0.0034519999999999998
DR: 0.048258999999999996
RR: 0.130517
DD: 0.00356
DR: 0.049769999999999995
RR: 0.136205
DD: 0.0035499999999999998
DR: 0.050586
RR: 0.137561
DD: 0.0035359999999999996
DR: 0.050498999999999995
RR: 0.13754100000000002
DD: 0.00356
DR: 0.050575999999999996
RR: 0.137573
DD: 0.003534
DR: 0.050501
RR: 0.137403
DD: 0.003541
DR: 0.050434
RR: 0.137371
DD: 0.0035429999999999997
DR: 0.050407999999999994
RR: 0.13767
DD: 0.003555
DR: 0.050379
RR: 0.137742
DD: 0.003534
DR: 0.050657
RR: 0.13772099999999998
DD: 0.003565
DR: 0.050508
RR: 0.137621
DD: 0.003548
DR: 0.050584
RR: 0.137453
DD: 0.0035399999999999997
DR: 0.05053
RR: 0.137466
DD: 0.00356
DR: 0.050425
RR: 0.137706
DD: 0.003544
DR: 0.05035300000000009
RR: 0.13771999999999998
DD: 0.003532
DR: 0.050671999999999995
RR: 0.137736
DD: 0.00357
DR: 0.050502
RR: 0.137655
DD: 0.003489
DR: 0.048865
RR: 0.13350400000000007
DD: 0.003456
DR: 0.047432999999999996
RR: 0.128513
DD: 0.003381
DR: 0.046585999999999995
RR: 0.125551
DD: 0.003369
DR: 0.046104
RR: 0.124219
DD: 0.003379
DR: 0.046228
RR: 0.12319000000000002
DD: 0.0034059999999999997
DR: 0.046123
RR: 0.123204
DD: 0.003382
DR: 0.046512
RR: 0.125138
DD: 0.0034319999999999997
DR: 0.046928
RR: 0.126662
DD: 0.0035139999999999998
DR: 0.04792200000000002
RR: 0.13050699999999998
DD: 0.0035949999999999997
DR: 0.04972
RR: 0.135821
DD: 0.003532
DR: 0.050453
RR: 0.13752799999999998
DD: 0.0035459999999999997
DR: 0.050359999999999995
RR: 0.13768400000000003
DD: 0.003519
DR: 0.050537
RR: 0.13747299999999998
DD: 0.003518
DR: 0.050367999999999996
RR: 0.137874
DD: 0.0035499999999999998
DR: 0.050496
RR: 0.137743
DD: 0.003531
DR: 0.05047800000000002
RR: 0.13745
DD: 0.003535
DR: 0.050513999999999996
RR: 0.13771
DD: 0.003561
DR: 0.05058
RR: 0.137618
DD: 0.0035169999999999997
DR: 0.050394999999999995
RR: 0.13777300000000003
DD: 0.003539
DR: 0.05055
RR: 0.137829
DD: 0.003577
DR: 0.050629999999999994
RR: 0.13771899999999998
DD: 0.003531
DR: 0.050443999999999996
RR: 0.137732
DD: 0.003524
DR: 0.05042
RR: 0.137663
DD: 0.00361
DR: 0.050373999999999995
