Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
324it [02:48,  2.46it/s, bound: 0 | nc: 1 | ncall: 927 | eff(%): 34.951 | loglstar:   -inf < 13.239 <    inf | logz: 11.245 +/-  0.061 | dlogz:  3.259 >  0.010]
325it [02:48,  2.48it/s, bound: 0 | nc: 1 | ncall: 928 | eff(%): 35.022 | loglstar:   -inf < 13.239 <    inf | logz: 11.253 +/-  0.061 | dlogz:  3.250 >  0.010]
326it [02:49,  1.93it/s, bound: 0 | nc: 2 | ncall: 930 | eff(%): 35.054 | loglstar:   -inf < 13.239 <    inf | logz: 11.261 +/-  0.061 | dlogz:  3.240 >  0.010]
327it [02:50,  2.07it/s, bound: 0 | nc: 1 | ncall: 931 | eff(%): 35.124 | loglstar:   -inf < 13.242 <    inf | logz: 11.268 +/-  0.061 | dlogz:  3.231 >  0.010]
328it [02:50,  1.74it/s, bound: 0 | nc: 2 | ncall: 933 | eff(%): 35.155 | loglstar:   -inf < 13.245 <    inf | logz: 11.276 +/-  0.060 | dlogz:  3.222 >  0.010]
329it [02:51,  1.92it/s, bound: 0 | nc: 1 | ncall: 934 | eff(%): 35.225 | loglstar:   -inf < 13.249 <    inf | logz: 11.283 +/-  0.060 | dlogz:  3.213 >  0.010]
330it [02:51,  2.07it/s, bound: 0 | nc: 1 | ncall: 935 | eff(%): 35.294 | loglstar:   -inf < 13.251 <    inf | logz: 11.290 +/-  0.060 | dlogz:  3.204 >  0.010]
331it [02:52,  1.74it/s, bound: 0 | nc: 2 | ncall: 937 | eff(%): 35.326 | loglstar:   -inf < 13.251 <    inf | logz: 11.298 +/-  0.060 | dlogz:  3.195 >  0.010]
332it [02:52,  1.92it/s, bound: 0 | nc: 1 | ncall: 938 | eff(%): 35.394 | loglstar:   -inf < 13.251 <    inf | logz: 11.305 +/-  0.060 | dlogz:  3.186 >  0.010]
333it [02:54,  1.19it/s, bound: 0 | nc: 4 | ncall: 942 | eff(%): 35.350 | loglstar:   -inf < 13.253 <    inf | logz: 11.312 +/-  0.060 | dlogz:  3.177 >  0.010]
334it [02:54,  1.42it/s, bound: 0 | nc: 1 | ncall: 943 | eff(%): 35.419 | loglstar:   -inf < 13.254 <    inf | logz: 11.319 +/-  0.060 | dlogz:  3.168 >  0.010]
335it [02:55,  1.63it/s, bound: 0 | nc: 1 | ncall: 944 | eff(%): 35.487 | loglstar:   -inf < 13.255 <    inf | logz: 11.326 +/-  0.060 | dlogz:  3.160 >  0.010]
336it [02:56,  1.27it/s, bound: 0 | nc: 3 | ncall: 947 | eff(%): 35.480 | loglstar:   -inf < 13.255 <    inf | logz: 11.333 +/-  0.060 | dlogz:  3.151 >  0.010]
337it [02:57,  1.27it/s, bound: 0 | nc: 2 | ncall: 949 | eff(%): 35.511 | loglstar:   -inf < 13.255 <    inf | logz: 11.340 +/-  0.060 | dlogz:  3.142 >  0.010]
338it [02:58,  1.10it/s, bound: 0 | nc: 3 | ncall: 952 | eff(%): 35.504 | loglstar:   -inf < 13.255 <    inf | logz: 11.347 +/-  0.059 | dlogz:  3.134 >  0.010]
339it [02:58,  1.32it/s, bound: 0 | nc: 1 | ncall: 953 | eff(%): 35.572 | loglstar:   -inf < 13.255 <    inf | logz: 11.354 +/-  0.059 | dlogz:  3.125 >  0.010]
340it [02:59,  1.54it/s, bound: 0 | nc: 1 | ncall: 954 | eff(%): 35.639 | loglstar:   -inf < 13.256 <    inf | logz: 11.361 +/-  0.059 | dlogz:  3.117 >  0.010]
341it [02:59,  1.74it/s, bound: 0 | nc: 1 | ncall: 955 | eff(%): 35.707 | loglstar:   -inf < 13.260 <    inf | logz: 11.368 +/-  0.059 | dlogz:  3.108 >  0.010]
342it [03:00,  1.56it/s, bound: 0 | nc: 2 | ncall: 957 | eff(%): 35.737 | loglstar:   -inf < 13.260 <    inf | logz: 11.374 +/-  0.059 | dlogz:  3.100 >  0.010]
343it [03:01,  1.46it/s, bound: 0 | nc: 2 | ncall: 959 | eff(%): 35.766 | loglstar:   -inf < 13.262 <    inf | logz: 11.381 +/-  0.059 | dlogz:  3.092 >  0.010]
344it [03:01,  1.67it/s, bound: 0 | nc: 1 | ncall: 960 | eff(%): 35.833 | loglstar:   -inf < 13.262 <    inf | logz: 11.387 +/-  0.059 | dlogz:  3.084 >  0.010]
345it [03:03,  1.12it/s, bound: 0 | nc: 4 | ncall: 964 | eff(%): 35.788 | loglstar:   -inf < 13.263 <    inf | logz: 11.394 +/-  0.059 | dlogz:  3.075 >  0.010]
346it [03:04,  1.10s/it, bound: 0 | nc: 4 | ncall: 968 | eff(%): 35.744 | loglstar:   -inf < 13.263 <    inf | logz: 11.400 +/-  0.059 | dlogz:  3.067 >  0.010]
347it [03:05,  1.13it/s, bound: 0 | nc: 1 | ncall: 969 | eff(%): 35.810 | loglstar:   -inf < 13.263 <    inf | logz: 11.407 +/-  0.059 | dlogz:  3.059 >  0.010]
348it [03:05,  1.35it/s, bound: 0 | nc: 1 | ncall: 970 | eff(%): 35.876 | loglstar:   -inf < 13.264 <    inf | logz: 11.413 +/-  0.058 | dlogz:  3.051 >  0.010]
349it [03:05,  1.56it/s, bound: 0 | nc: 1 | ncall: 971 | eff(%): 35.942 | loglstar:   -inf < 13.265 <    inf | logz: 11.420 +/-  0.058 | dlogz:  3.043 >  0.010]
350it [03:07,  1.24it/s, bound: 0 | nc: 3 | ncall: 974 | eff(%): 35.934 | loglstar:   -inf < 13.266 <    inf | logz: 11.426 +/-  0.058 | dlogz:  3.035 >  0.010]
351it [03:08,  1.04s/it, bound: 0 | nc: 4 | ncall: 978 | eff(%): 35.890 | loglstar:   -inf < 13.266 <    inf | logz: 11.432 +/-  0.058 | dlogz:  3.027 >  0.010]
352it [03:09,  1.03it/s, bound: 0 | nc: 2 | ncall: 980 | eff(%): 35.918 | loglstar:   -inf < 13.266 <    inf | logz: 11.438 +/-  0.058 | dlogz:  3.020 >  0.010]
353it [03:09,  1.25it/s, bound: 0 | nc: 1 | ncall: 981 | eff(%): 35.984 | loglstar:   -inf < 13.268 <    inf | logz: 11.444 +/-  0.058 | dlogz:  3.012 >  0.010]
354it [03:10,  1.47it/s, bound: 0 | nc: 1 | ncall: 982 | eff(%): 36.049 | loglstar:   -inf < 13.268 <    inf | logz: 11.450 +/-  0.058 | dlogz:  3.004 >  0.010]
355it [03:11,  1.40it/s, bound: 0 | nc: 2 | ncall: 984 | eff(%): 36.077 | loglstar:   -inf < 13.269 <    inf | logz: 11.456 +/-  0.058 | dlogz:  2.996 >  0.010]
356it [03:11,  1.35it/s, bound: 0 | nc: 2 | ncall: 986 | eff(%): 36.105 | loglstar:   -inf < 13.269 <    inf | logz: 11.462 +/-  0.058 | dlogz:  2.989 >  0.010]
357it [03:13,  1.02s/it, bound: 0 | nc: 4 | ncall: 990 | eff(%): 36.061 | loglstar:   -inf < 13.270 <    inf | logz: 11.468 +/-  0.058 | dlogz:  2.981 >  0.010]
358it [03:13,  1.20it/s, bound: 0 | nc: 1 | ncall: 991 | eff(%): 36.125 | loglstar:   -inf < 13.270 <    inf | logz: 11.474 +/-  0.058 | dlogz:  2.974 >  0.010]
359it [03:14,  1.22it/s, bound: 0 | nc: 2 | ncall: 993 | eff(%): 36.153 | loglstar:   -inf < 13.272 <    inf | logz: 11.480 +/-  0.057 | dlogz:  2.966 >  0.010]
360it [03:16,  1.05s/it, bound: 0 | nc: 4 | ncall: 997 | eff(%): 36.108 | loglstar:   -inf < 13.273 <    inf | logz: 11.486 +/-  0.057 | dlogz:  2.959 >  0.010]
361it [03:17,  1.03it/s, bound: 0 | nc: 2 | ncall: 999 | eff(%): 36.136 | loglstar:   -inf < 13.273 <    inf | logz: 11.492 +/-  0.057 | dlogz:  2.951 >  0.010]
362it [03:17,  1.25it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 36.200 | loglstar:   -inf < 13.275 <    inf | logz: 11.498 +/-  0.057 | dlogz:  2.944 >  0.010]
363it [03:19,  1.04s/it, bound: 0 | nc: 4 | ncall: 1004 | eff(%): 36.155 | loglstar:   -inf < 13.275 <    inf | logz: 11.503 +/-  0.057 | dlogz:  2.936 >  0.010]
364it [03:19,  1.18it/s, bound: 0 | nc: 1 | ncall: 1005 | eff(%): 36.219 | loglstar:   -inf < 13.283 <    inf | logz: 11.509 +/-  0.057 | dlogz:  2.929 >  0.010]
365it [03:19,  1.41it/s, bound: 0 | nc: 1 | ncall: 1006 | eff(%): 36.282 | loglstar:   -inf < 13.283 <    inf | logz: 11.515 +/-  0.057 | dlogz:  2.922 >  0.010]
366it [03:21,  1.17it/s, bound: 0 | nc: 3 | ncall: 1009 | eff(%): 36.274 | loglstar:   -inf < 13.284 <    inf | logz: 11.520 +/-  0.057 | dlogz:  2.915 >  0.010]
367it [03:21,  1.40it/s, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 36.337 | loglstar:   -inf < 13.285 <    inf | logz: 11.526 +/-  0.057 | dlogz:  2.907 >  0.010]
368it [03:22,  1.35it/s, bound: 0 | nc: 2 | ncall: 1012 | eff(%): 36.364 | loglstar:   -inf < 13.285 <    inf | logz: 11.531 +/-  0.057 | dlogz:  2.900 >  0.010]
369it [03:23,  1.32it/s, bound: 0 | nc: 2 | ncall: 1014 | eff(%): 36.391 | loglstar:   -inf < 13.286 <    inf | logz: 11.537 +/-  0.057 | dlogz:  2.893 >  0.010]
370it [03:23,  1.54it/s, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 36.453 | loglstar:   -inf < 13.286 <    inf | logz: 11.542 +/-  0.057 | dlogz:  2.886 >  0.010]
371it [03:23,  1.75it/s, bound: 0 | nc: 1 | ncall: 1016 | eff(%): 36.516 | loglstar:   -inf < 13.287 <    inf | logz: 11.548 +/-  0.056 | dlogz:  2.879 >  0.010]
372it [03:24,  1.92it/s, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 36.578 | loglstar:   -inf < 13.288 <    inf | logz: 11.553 +/-  0.056 | dlogz:  2.872 >  0.010]
373it [03:24,  2.07it/s, bound: 0 | nc: 1 | ncall: 1018 | eff(%): 36.640 | loglstar:   -inf < 13.288 <    inf | logz: 11.559 +/-  0.056 | dlogz:  2.865 >  0.010]
374it [03:25,  2.19it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 36.703 | loglstar:   -inf < 13.288 <    inf | logz: 11.564 +/-  0.056 | dlogz:  2.858 >  0.010]
375it [03:25,  2.28it/s, bound: 0 | nc: 1 | ncall: 1020 | eff(%): 36.765 | loglstar:   -inf < 13.289 <    inf | logz: 11.569 +/-  0.056 | dlogz:  2.851 >  0.010]
376it [03:25,  2.35it/s, bound: 0 | nc: 1 | ncall: 1021 | eff(%): 36.827 | loglstar:   -inf < 13.290 <    inf | logz: 11.574 +/-  0.056 | dlogz:  2.844 >  0.010]
377it [03:27,  1.52it/s, bound: 0 | nc: 3 | ncall: 1024 | eff(%): 36.816 | loglstar:   -inf < 13.290 <    inf | logz: 11.580 +/-  0.056 | dlogz:  2.837 >  0.010]
378it [03:28,  1.22it/s, bound: 0 | nc: 3 | ncall: 1027 | eff(%): 36.806 | loglstar:   -inf < 13.290 <    inf | logz: 11.585 +/-  0.056 | dlogz:  2.831 >  0.010]
379it [03:29,  1.07it/s, bound: 0 | nc: 3 | ncall: 1030 | eff(%): 36.796 | loglstar:   -inf < 13.291 <    inf | logz: 11.590 +/-  0.056 | dlogz:  2.824 >  0.010]
380it [03:30,  1.01s/it, bound: 0 | nc: 3 | ncall: 1033 | eff(%): 36.786 | loglstar:   -inf < 13.292 <    inf | logz: 11.595 +/-  0.056 | dlogz:  2.817 >  0.010]
381it [03:31,  1.06it/s, bound: 0 | nc: 2 | ncall: 1035 | eff(%): 36.812 | loglstar:   -inf < 13.293 <    inf | logz: 11.600 +/-  0.056 | dlogz:  2.810 >  0.010]
382it [03:32,  1.02s/it, bound: 0 | nc: 3 | ncall: 1038 | eff(%): 36.802 | loglstar:   -inf < 13.293 <    inf | logz: 11.605 +/-  0.056 | dlogz:  2.804 >  0.010]
383it [03:33,  1.05it/s, bound: 0 | nc: 2 | ncall: 1040 | eff(%): 36.827 | loglstar:   -inf < 13.294 <    inf | logz: 11.610 +/-  0.055 | dlogz:  2.797 >  0.010]
384it [03:34,  1.02s/it, bound: 0 | nc: 3 | ncall: 1043 | eff(%): 36.817 | loglstar:   -inf < 13.296 <    inf | logz: 11.615 +/-  0.055 | dlogz:  2.791 >  0.010]
385it [03:34,  1.20it/s, bound: 0 | nc: 1 | ncall: 1044 | eff(%): 36.877 | loglstar:   -inf < 13.297 <    inf | logz: 11.620 +/-  0.055 | dlogz:  2.784 >  0.010]
386it [03:35,  1.22it/s, bound: 0 | nc: 2 | ncall: 1046 | eff(%): 36.902 | loglstar:   -inf < 13.298 <    inf | logz: 11.625 +/-  0.055 | dlogz:  2.777 >  0.010]
387it [03:36,  1.23it/s, bound: 0 | nc: 2 | ncall: 1048 | eff(%): 36.927 | loglstar:   -inf < 13.299 <    inf | logz: 11.630 +/-  0.055 | dlogz:  2.771 >  0.010]
388it [03:38,  1.04s/it, bound: 0 | nc: 4 | ncall: 1052 | eff(%): 36.882 | loglstar:   -inf < 13.300 <    inf | logz: 11.635 +/-  0.055 | dlogz:  2.765 >  0.010]
389it [03:38,  1.18it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 36.942 | loglstar:   -inf < 13.300 <    inf | logz: 11.640 +/-  0.055 | dlogz:  2.758 >  0.010]
390it [03:39,  1.20it/s, bound: 0 | nc: 2 | ncall: 1055 | eff(%): 36.967 | loglstar:   -inf < 13.300 <    inf | logz: 11.645 +/-  0.055 | dlogz:  2.752 >  0.010]
391it [03:40,  1.07it/s, bound: 0 | nc: 3 | ncall: 1058 | eff(%): 36.957 | loglstar:   -inf < 13.301 <    inf | logz: 11.649 +/-  0.055 | dlogz:  2.745 >  0.010]
392it [03:40,  1.30it/s, bound: 0 | nc: 1 | ncall: 1059 | eff(%): 37.016 | loglstar:   -inf < 13.302 <    inf | logz: 11.654 +/-  0.055 | dlogz:  2.739 >  0.010]
393it [03:41,  1.29it/s, bound: 0 | nc: 2 | ncall: 1061 | eff(%): 37.041 | loglstar:   -inf < 13.303 <    inf | logz: 11.659 +/-  0.055 | dlogz:  2.733 >  0.010]
394it [03:42,  1.51it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 37.100 | loglstar:   -inf < 13.303 <    inf | logz: 11.664 +/-  0.055 | dlogz:  2.726 >  0.010]
395it [03:43,  1.06it/s, bound: 0 | nc: 4 | ncall: 1066 | eff(%): 37.054 | loglstar:   -inf < 13.306 <    inf | logz: 11.668 +/-  0.055 | dlogz:  2.720 >  0.010]
396it [03:44,  1.11it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 37.079 | loglstar:   -inf < 13.307 <    inf | logz: 11.673 +/-  0.055 | dlogz:  2.714 >  0.010]
397it [03:45,  1.02it/s, bound: 0 | nc: 3 | ncall: 1071 | eff(%): 37.068 | loglstar:   -inf < 13.307 <    inf | logz: 11.678 +/-  0.054 | dlogz:  2.708 >  0.010]
398it [03:48,  1.64s/it, bound: 0 | nc: 8 | ncall: 1079 | eff(%): 36.886 | loglstar:   -inf < 13.309 <    inf | logz: 11.682 +/-  0.054 | dlogz:  2.701 >  0.010]
399it [03:49,  1.26s/it, bound: 0 | nc: 1 | ncall: 1080 | eff(%): 36.944 | loglstar:   -inf < 13.309 <    inf | logz: 11.687 +/-  0.054 | dlogz:  2.695 >  0.010]
400it [03:51,  1.48s/it, bound: 0 | nc: 5 | ncall: 1085 | eff(%): 36.866 | loglstar:   -inf < 13.309 <    inf | logz: 11.691 +/-  0.054 | dlogz:  2.689 >  0.010]
401it [03:51,  1.16s/it, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 36.924 | loglstar:   -inf < 13.310 <    inf | logz: 11.696 +/-  0.054 | dlogz:  2.683 >  0.010]
402it [03:51,  1.08it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 36.983 | loglstar:   -inf < 13.311 <    inf | logz: 11.700 +/-  0.054 | dlogz:  2.677 >  0.010]
403it [03:53,  1.01s/it, bound: 0 | nc: 3 | ncall: 1090 | eff(%): 36.972 | loglstar:   -inf < 13.312 <    inf | logz: 11.705 +/-  0.054 | dlogz:  2.671 >  0.010]
404it [03:53,  1.22it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 37.030 | loglstar:   -inf < 13.312 <    inf | logz: 11.709 +/-  0.054 | dlogz:  2.665 >  0.010]
405it [03:55,  1.05s/it, bound: 0 | nc: 4 | ncall: 1095 | eff(%): 36.986 | loglstar:   -inf < 13.314 <    inf | logz: 11.714 +/-  0.054 | dlogz:  2.659 >  0.010]
406it [03:55,  1.17it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 37.044 | loglstar:   -inf < 13.315 <    inf | logz: 11.718 +/-  0.054 | dlogz:  2.653 >  0.010]
407it [03:57,  1.07s/it, bound: 0 | nc: 4 | ncall: 1100 | eff(%): 37.000 | loglstar:   -inf < 13.315 <    inf | logz: 11.722 +/-  0.054 | dlogz:  2.647 >  0.010]
408it [03:59,  1.58s/it, bound: 0 | nc: 7 | ncall: 1107 | eff(%): 36.856 | loglstar:   -inf < 13.317 <    inf | logz: 11.727 +/-  0.054 | dlogz:  2.641 >  0.010]
409it [04:00,  1.23s/it, bound: 0 | nc: 1 | ncall: 1108 | eff(%): 36.913 | loglstar:   -inf < 13.317 <    inf | logz: 11.731 +/-  0.054 | dlogz:  2.635 >  0.010]
410it [04:01,  1.34s/it, bound: 0 | nc: 4 | ncall: 1112 | eff(%): 36.871 | loglstar:   -inf < 13.318 <    inf | logz: 11.735 +/-  0.054 | dlogz:  2.629 >  0.010]
411it [04:03,  1.41s/it, bound: 0 | nc: 4 | ncall: 1116 | eff(%): 36.828 | loglstar:   -inf < 13.319 <    inf | logz: 11.740 +/-  0.053 | dlogz:  2.624 >  0.010]
412it [04:04,  1.23s/it, bound: 0 | nc: 2 | ncall: 1118 | eff(%): 36.852 | loglstar:   -inf < 13.319 <    inf | logz: 11.744 +/-  0.053 | dlogz:  2.618 >  0.010]
413it [04:06,  1.45s/it, bound: 0 | nc: 5 | ncall: 1123 | eff(%): 36.776 | loglstar:   -inf < 13.320 <    inf | logz: 11.748 +/-  0.053 | dlogz:  2.612 >  0.010]
414it [04:06,  1.14s/it, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 36.833 | loglstar:   -inf < 13.322 <    inf | logz: 11.752 +/-  0.053 | dlogz:  2.606 >  0.010]
415it [04:07,  1.15s/it, bound: 0 | nc: 3 | ncall: 1127 | eff(%): 36.823 | loglstar:   -inf < 13.325 <    inf | logz: 11.757 +/-  0.053 | dlogz:  2.600 >  0.010]
416it [04:09,  1.28s/it, bound: 0 | nc: 4 | ncall: 1131 | eff(%): 36.782 | loglstar:   -inf < 13.325 <    inf | logz: 11.761 +/-  0.053 | dlogz:  2.595 >  0.010]
417it [04:09,  1.01s/it, bound: 0 | nc: 1 | ncall: 1132 | eff(%): 36.837 | loglstar:   -inf < 13.327 <    inf | logz: 11.765 +/-  0.053 | dlogz:  2.589 >  0.010]
418it [04:10,  1.05it/s, bound: 0 | nc: 2 | ncall: 1134 | eff(%): 36.861 | loglstar:   -inf < 13.328 <    inf | logz: 11.769 +/-  0.053 | dlogz:  2.583 >  0.010]
419it [04:11,  1.11it/s, bound: 0 | nc: 2 | ncall: 1136 | eff(%): 36.884 | loglstar:   -inf < 13.328 <    inf | logz: 11.773 +/-  0.053 | dlogz:  2.578 >  0.010]
420it [04:12,  1.01it/s, bound: 0 | nc: 3 | ncall: 1139 | eff(%): 36.874 | loglstar:   -inf < 13.329 <    inf | logz: 11.777 +/-  0.053 | dlogz:  2.572 >  0.010]
421it [04:12,  1.24it/s, bound: 0 | nc: 1 | ncall: 1140 | eff(%): 36.930 | loglstar:   -inf < 13.329 <    inf | logz: 11.781 +/-  0.053 | dlogz:  2.566 >  0.010]
422it [04:13,  1.46it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 36.985 | loglstar:   -inf < 13.332 <    inf | logz: 11.785 +/-  0.053 | dlogz:  2.561 >  0.010]
423it [04:15,  1.19s/it, bound: 0 | nc: 6 | ncall: 1147 | eff(%): 36.879 | loglstar:   -inf < 13.333 <    inf | logz: 11.789 +/-  0.053 | dlogz:  2.555 >  0.010]
424it [04:16,  1.05it/s, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 36.934 | loglstar:   -inf < 13.333 <    inf | logz: 11.793 +/-  0.053 | dlogz:  2.550 >  0.010]
425it [04:17,  1.14s/it, bound: 0 | nc: 4 | ncall: 1152 | eff(%): 36.892 | loglstar:   -inf < 13.334 <    inf | logz: 11.797 +/-  0.053 | dlogz:  2.544 >  0.010]
426it [04:18,  1.04s/it, bound: 0 | nc: 2 | ncall: 1154 | eff(%): 36.915 | loglstar:   -inf < 13.334 <    inf | logz: 11.801 +/-  0.052 | dlogz:  2.539 >  0.010]
427it [04:19,  1.09s/it, bound: 0 | nc: 3 | ncall: 1157 | eff(%): 36.906 | loglstar:   -inf < 13.336 <    inf | logz: 11.805 +/-  0.052 | dlogz:  2.533 >  0.010]
428it [04:20,  1.12s/it, bound: 0 | nc: 3 | ncall: 1160 | eff(%): 36.897 | loglstar:   -inf < 13.337 <    inf | logz: 11.809 +/-  0.052 | dlogz:  2.528 >  0.010]
429it [04:21,  1.11it/s, bound: 0 | nc: 1 | ncall: 1161 | eff(%): 36.951 | loglstar:   -inf < 13.338 <    inf | logz: 11.813 +/-  0.052 | dlogz:  2.522 >  0.010]
430it [04:22,  1.01it/s, bound: 0 | nc: 3 | ncall: 1164 | eff(%): 36.942 | loglstar:   -inf < 13.339 <    inf | logz: 11.817 +/-  0.052 | dlogz:  2.517 >  0.010]
431it [04:22,  1.23it/s, bound: 0 | nc: 1 | ncall: 1165 | eff(%): 36.996 | loglstar:   -inf < 13.341 <    inf | logz: 11.821 +/-  0.052 | dlogz:  2.511 >  0.010]
432it [04:24,  1.05s/it, bound: 0 | nc: 4 | ncall: 1169 | eff(%): 36.955 | loglstar:   -inf < 13.342 <    inf | logz: 11.825 +/-  0.052 | dlogz:  2.506 >  0.010]
433it [04:24,  1.17it/s, bound: 0 | nc: 1 | ncall: 1170 | eff(%): 37.009 | loglstar:   -inf < 13.344 <    inf | logz: 11.828 +/-  0.052 | dlogz:  2.501 >  0.010]
434it [04:25,  1.40it/s, bound: 0 | nc: 1 | ncall: 1171 | eff(%): 37.062 | loglstar:   -inf < 13.344 <    inf | logz: 11.832 +/-  0.052 | dlogz:  2.495 >  0.010]
435it [04:26,  1.17it/s, bound: 0 | nc: 3 | ncall: 1174 | eff(%): 37.053 | loglstar:   -inf < 13.345 <    inf | logz: 11.836 +/-  0.052 | dlogz:  2.490 >  0.010]
436it [04:26,  1.39it/s, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 37.106 | loglstar:   -inf < 13.346 <    inf | logz: 11.840 +/-  0.052 | dlogz:  2.485 >  0.010]
437it [04:28,  1.16it/s, bound: 0 | nc: 3 | ncall: 1178 | eff(%): 37.097 | loglstar:   -inf < 13.346 <    inf | logz: 11.844 +/-  0.052 | dlogz:  2.479 >  0.010]
438it [04:29,  1.04it/s, bound: 0 | nc: 3 | ncall: 1181 | eff(%): 37.087 | loglstar:   -inf < 13.349 <    inf | logz: 11.847 +/-  0.052 | dlogz:  2.474 >  0.010]
439it [04:30,  1.14s/it, bound: 0 | nc: 4 | ncall: 1185 | eff(%): 37.046 | loglstar:   -inf < 13.351 <    inf | logz: 11.851 +/-  0.052 | dlogz:  2.469 >  0.010]
440it [04:31,  1.04s/it, bound: 0 | nc: 2 | ncall: 1187 | eff(%): 37.068 | loglstar:   -inf < 13.352 <    inf | logz: 11.855 +/-  0.052 | dlogz:  2.464 >  0.010]
441it [04:33,  1.32s/it, bound: 0 | nc: 5 | ncall: 1192 | eff(%): 36.997 | loglstar:   -inf < 13.352 <    inf | logz: 11.859 +/-  0.052 | dlogz:  2.458 >  0.010]
442it [04:34,  1.28s/it, bound: 0 | nc: 3 | ncall: 1195 | eff(%): 36.987 | loglstar:   -inf < 13.353 <    inf | logz: 11.862 +/-  0.051 | dlogz:  2.453 >  0.010]
443it [04:35,  1.01s/it, bound: 0 | nc: 1 | ncall: 1196 | eff(%): 37.040 | loglstar:   -inf < 13.353 <    inf | logz: 11.866 +/-  0.051 | dlogz:  2.448 >  0.010]
444it [04:35,  1.06it/s, bound: 0 | nc: 2 | ncall: 1198 | eff(%): 37.062 | loglstar:   -inf < 13.353 <    inf | logz: 11.870 +/-  0.051 | dlogz:  2.443 >  0.010]
445it [04:36,  1.28it/s, bound: 0 | nc: 1 | ncall: 1199 | eff(%): 37.114 | loglstar:   -inf < 13.353 <    inf | logz: 11.873 +/-  0.051 | dlogz:  2.438 >  0.010]
446it [04:37,  1.27it/s, bound: 0 | nc: 2 | ncall: 1201 | eff(%): 37.136 | loglstar:   -inf < 13.354 <    inf | logz: 11.877 +/-  0.051 | dlogz:  2.432 >  0.010]
447it [04:37,  1.50it/s, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 37.188 | loglstar:   -inf < 13.355 <    inf | logz: 11.880 +/-  0.051 | dlogz:  2.427 >  0.010]
448it [04:38,  1.21it/s, bound: 0 | nc: 3 | ncall: 1205 | eff(%): 37.178 | loglstar:   -inf < 13.356 <    inf | logz: 11.884 +/-  0.051 | dlogz:  2.422 >  0.010]
449it [04:39,  1.44it/s, bound: 0 | nc: 1 | ncall: 1206 | eff(%): 37.231 | loglstar:   -inf < 13.357 <    inf | logz: 11.887 +/-  0.051 | dlogz:  2.417 >  0.010]
450it [04:41,  1.08s/it, bound: 0 | nc: 5 | ncall: 1211 | eff(%): 37.159 | loglstar:   -inf < 13.357 <    inf | logz: 11.891 +/-  0.051 | dlogz:  2.412 >  0.010]
451it [04:41,  1.14it/s, bound: 0 | nc: 1 | ncall: 1212 | eff(%): 37.211 | loglstar:   -inf < 13.358 <    inf | logz: 11.894 +/-  0.051 | dlogz:  2.407 >  0.010]
452it [04:41,  1.37it/s, bound: 0 | nc: 1 | ncall: 1213 | eff(%): 37.263 | loglstar:   -inf < 13.359 <    inf | logz: 11.898 +/-  0.051 | dlogz:  2.402 >  0.010]
