Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
350it [02:51,  2.09it/s, bound: 0 | nc: 2 | ncall: 984 | eff(%): 35.569 | loglstar:   -inf <  7.394 <    inf | logz:  4.308 +/-  0.070 | dlogz:  3.020 >  0.010]
351it [02:51,  2.27it/s, bound: 0 | nc: 1 | ncall: 985 | eff(%): 35.635 | loglstar:   -inf <  7.400 <    inf | logz:  4.329 +/-  0.070 | dlogz:  2.998 >  0.010]
352it [02:51,  2.42it/s, bound: 0 | nc: 1 | ncall: 986 | eff(%): 35.700 | loglstar:   -inf <  7.424 <    inf | logz:  4.350 +/-  0.070 | dlogz:  2.975 >  0.010]
353it [02:52,  2.00it/s, bound: 0 | nc: 2 | ncall: 988 | eff(%): 35.729 | loglstar:   -inf <  7.438 <    inf | logz:  4.372 +/-  0.070 | dlogz:  2.953 >  0.010]
354it [02:52,  2.20it/s, bound: 0 | nc: 1 | ncall: 989 | eff(%): 35.794 | loglstar:   -inf <  7.445 <    inf | logz:  4.393 +/-  0.070 | dlogz:  2.931 >  0.010]
355it [02:53,  2.36it/s, bound: 0 | nc: 1 | ncall: 990 | eff(%): 35.859 | loglstar:   -inf <  7.451 <    inf | logz:  4.413 +/-  0.070 | dlogz:  2.909 >  0.010]
356it [02:53,  1.97it/s, bound: 0 | nc: 2 | ncall: 992 | eff(%): 35.887 | loglstar:   -inf <  7.462 <    inf | logz:  4.434 +/-  0.070 | dlogz:  2.888 >  0.010]
357it [02:54,  1.77it/s, bound: 0 | nc: 2 | ncall: 994 | eff(%): 35.915 | loglstar:   -inf <  7.462 <    inf | logz:  4.454 +/-  0.070 | dlogz:  2.867 >  0.010]
358it [02:56,  1.09it/s, bound: 0 | nc: 5 | ncall: 999 | eff(%): 35.836 | loglstar:   -inf <  7.469 <    inf | logz:  4.474 +/-  0.070 | dlogz:  2.846 >  0.010]
359it [02:56,  1.34it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 35.900 | loglstar:   -inf <  7.473 <    inf | logz:  4.493 +/-  0.069 | dlogz:  2.826 >  0.010]
360it [02:59,  1.26s/it, bound: 0 | nc: 7 | ncall: 1007 | eff(%): 35.750 | loglstar:   -inf <  7.478 <    inf | logz:  4.512 +/-  0.069 | dlogz:  2.805 >  0.010]
361it [02:59,  1.01it/s, bound: 0 | nc: 1 | ncall: 1008 | eff(%): 35.813 | loglstar:   -inf <  7.505 <    inf | logz:  4.531 +/-  0.069 | dlogz:  2.786 >  0.010]
362it [03:00,  1.11it/s, bound: 0 | nc: 2 | ncall: 1010 | eff(%): 35.842 | loglstar:   -inf <  7.507 <    inf | logz:  4.550 +/-  0.069 | dlogz:  2.766 >  0.010]
363it [03:01,  1.05it/s, bound: 0 | nc: 3 | ncall: 1013 | eff(%): 35.834 | loglstar:   -inf <  7.511 <    inf | logz:  4.568 +/-  0.069 | dlogz:  2.747 >  0.010]
364it [03:04,  1.51s/it, bound: 0 | nc: 8 | ncall: 1021 | eff(%): 35.651 | loglstar:   -inf <  7.513 <    inf | logz:  4.586 +/-  0.069 | dlogz:  2.727 >  0.010]
365it [03:04,  1.16s/it, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 35.714 | loglstar:   -inf <  7.526 <    inf | logz:  4.604 +/-  0.069 | dlogz:  2.709 >  0.010]
366it [03:04,  1.09it/s, bound: 0 | nc: 1 | ncall: 1023 | eff(%): 35.777 | loglstar:   -inf <  7.528 <    inf | logz:  4.622 +/-  0.069 | dlogz:  2.690 >  0.010]
367it [03:05,  1.17it/s, bound: 0 | nc: 2 | ncall: 1025 | eff(%): 35.805 | loglstar:   -inf <  7.528 <    inf | logz:  4.640 +/-  0.068 | dlogz:  2.672 >  0.010]
368it [03:06,  1.24it/s, bound: 0 | nc: 2 | ncall: 1027 | eff(%): 35.833 | loglstar:   -inf <  7.528 <    inf | logz:  4.657 +/-  0.068 | dlogz:  2.653 >  0.010]
369it [03:07,  1.02it/s, bound: 0 | nc: 4 | ncall: 1031 | eff(%): 35.790 | loglstar:   -inf <  7.548 <    inf | logz:  4.674 +/-  0.068 | dlogz:  2.636 >  0.010]
370it [03:08,  1.00s/it, bound: 0 | nc: 3 | ncall: 1034 | eff(%): 35.783 | loglstar:   -inf <  7.552 <    inf | logz:  4.690 +/-  0.068 | dlogz:  2.618 >  0.010]
371it [03:09,  1.24it/s, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 35.845 | loglstar:   -inf <  7.582 <    inf | logz:  4.707 +/-  0.068 | dlogz:  2.601 >  0.010]
372it [03:09,  1.49it/s, bound: 0 | nc: 1 | ncall: 1036 | eff(%): 35.907 | loglstar:   -inf <  7.588 <    inf | logz:  4.724 +/-  0.068 | dlogz:  2.583 >  0.010]
373it [03:10,  1.12it/s, bound: 0 | nc: 4 | ncall: 1040 | eff(%): 35.865 | loglstar:   -inf <  7.595 <    inf | logz:  4.740 +/-  0.068 | dlogz:  2.566 >  0.010]
374it [03:11,  1.37it/s, bound: 0 | nc: 1 | ncall: 1041 | eff(%): 35.927 | loglstar:   -inf <  7.596 <    inf | logz:  4.757 +/-  0.068 | dlogz:  2.549 >  0.010]
375it [03:12,  1.04s/it, bound: 0 | nc: 5 | ncall: 1046 | eff(%): 35.851 | loglstar:   -inf <  7.606 <    inf | logz:  4.773 +/-  0.068 | dlogz:  2.532 >  0.010]
376it [03:13,  1.20it/s, bound: 0 | nc: 1 | ncall: 1047 | eff(%): 35.912 | loglstar:   -inf <  7.629 <    inf | logz:  4.789 +/-  0.067 | dlogz:  2.515 >  0.010]
377it [03:13,  1.46it/s, bound: 0 | nc: 1 | ncall: 1048 | eff(%): 35.973 | loglstar:   -inf <  7.636 <    inf | logz:  4.805 +/-  0.067 | dlogz:  2.499 >  0.010]
378it [03:13,  1.71it/s, bound: 0 | nc: 1 | ncall: 1049 | eff(%): 36.034 | loglstar:   -inf <  7.639 <    inf | logz:  4.821 +/-  0.067 | dlogz:  2.482 >  0.010]
379it [03:14,  1.94it/s, bound: 0 | nc: 1 | ncall: 1050 | eff(%): 36.095 | loglstar:   -inf <  7.641 <    inf | logz:  4.836 +/-  0.067 | dlogz:  2.466 >  0.010]
380it [03:14,  2.15it/s, bound: 0 | nc: 1 | ncall: 1051 | eff(%): 36.156 | loglstar:   -inf <  7.648 <    inf | logz:  4.852 +/-  0.067 | dlogz:  2.450 >  0.010]
381it [03:14,  2.32it/s, bound: 0 | nc: 1 | ncall: 1052 | eff(%): 36.217 | loglstar:   -inf <  7.657 <    inf | logz:  4.867 +/-  0.067 | dlogz:  2.434 >  0.010]
382it [03:15,  2.47it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 36.277 | loglstar:   -inf <  7.658 <    inf | logz:  4.882 +/-  0.067 | dlogz:  2.418 >  0.010]
383it [03:16,  2.03it/s, bound: 0 | nc: 2 | ncall: 1055 | eff(%): 36.303 | loglstar:   -inf <  7.664 <    inf | logz:  4.897 +/-  0.067 | dlogz:  2.403 >  0.010]
384it [03:17,  1.30it/s, bound: 0 | nc: 4 | ncall: 1059 | eff(%): 36.261 | loglstar:   -inf <  7.667 <    inf | logz:  4.912 +/-  0.067 | dlogz:  2.387 >  0.010]
385it [03:17,  1.56it/s, bound: 0 | nc: 1 | ncall: 1060 | eff(%): 36.321 | loglstar:   -inf <  7.672 <    inf | logz:  4.926 +/-  0.067 | dlogz:  2.372 >  0.010]
386it [03:18,  1.80it/s, bound: 0 | nc: 1 | ncall: 1061 | eff(%): 36.381 | loglstar:   -inf <  7.672 <    inf | logz:  4.941 +/-  0.066 | dlogz:  2.357 >  0.010]
387it [03:18,  2.03it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 36.441 | loglstar:   -inf <  7.682 <    inf | logz:  4.955 +/-  0.066 | dlogz:  2.343 >  0.010]
388it [03:19,  1.80it/s, bound: 0 | nc: 2 | ncall: 1064 | eff(%): 36.466 | loglstar:   -inf <  7.685 <    inf | logz:  4.969 +/-  0.066 | dlogz:  2.328 >  0.010]
389it [03:19,  2.03it/s, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 36.526 | loglstar:   -inf <  7.692 <    inf | logz:  4.983 +/-  0.066 | dlogz:  2.313 >  0.010]
390it [03:19,  2.22it/s, bound: 0 | nc: 1 | ncall: 1066 | eff(%): 36.585 | loglstar:   -inf <  7.708 <    inf | logz:  4.996 +/-  0.066 | dlogz:  2.299 >  0.010]
391it [03:20,  1.90it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 36.610 | loglstar:   -inf <  7.708 <    inf | logz:  5.010 +/-  0.066 | dlogz:  2.285 >  0.010]
392it [03:20,  2.11it/s, bound: 0 | nc: 1 | ncall: 1069 | eff(%): 36.670 | loglstar:   -inf <  7.712 <    inf | logz:  5.024 +/-  0.066 | dlogz:  2.271 >  0.010]
393it [03:21,  2.29it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 36.729 | loglstar:   -inf <  7.713 <    inf | logz:  5.037 +/-  0.066 | dlogz:  2.257 >  0.010]
394it [03:21,  2.44it/s, bound: 0 | nc: 1 | ncall: 1071 | eff(%): 36.788 | loglstar:   -inf <  7.718 <    inf | logz:  5.050 +/-  0.066 | dlogz:  2.243 >  0.010]
395it [03:22,  2.01it/s, bound: 0 | nc: 2 | ncall: 1073 | eff(%): 36.813 | loglstar:   -inf <  7.720 <    inf | logz:  5.063 +/-  0.066 | dlogz:  2.230 >  0.010]
396it [03:22,  2.21it/s, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 36.872 | loglstar:   -inf <  7.722 <    inf | logz:  5.076 +/-  0.065 | dlogz:  2.216 >  0.010]
397it [03:23,  2.37it/s, bound: 0 | nc: 1 | ncall: 1075 | eff(%): 36.930 | loglstar:   -inf <  7.724 <    inf | logz:  5.089 +/-  0.065 | dlogz:  2.203 >  0.010]
398it [03:23,  2.50it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 36.989 | loglstar:   -inf <  7.727 <    inf | logz:  5.101 +/-  0.065 | dlogz:  2.190 >  0.010]
399it [03:24,  2.04it/s, bound: 0 | nc: 2 | ncall: 1078 | eff(%): 37.013 | loglstar:   -inf <  7.734 <    inf | logz:  5.114 +/-  0.065 | dlogz:  2.177 >  0.010]
400it [03:24,  2.23it/s, bound: 0 | nc: 1 | ncall: 1079 | eff(%): 37.071 | loglstar:   -inf <  7.746 <    inf | logz:  5.126 +/-  0.065 | dlogz:  2.164 >  0.010]
401it [03:25,  1.90it/s, bound: 0 | nc: 2 | ncall: 1081 | eff(%): 37.095 | loglstar:   -inf <  7.748 <    inf | logz:  5.138 +/-  0.065 | dlogz:  2.152 >  0.010]
402it [03:26,  1.12it/s, bound: 0 | nc: 5 | ncall: 1086 | eff(%): 37.017 | loglstar:   -inf <  7.751 <    inf | logz:  5.150 +/-  0.065 | dlogz:  2.139 >  0.010]
403it [03:27,  1.37it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 37.075 | loglstar:   -inf <  7.757 <    inf | logz:  5.162 +/-  0.065 | dlogz:  2.127 >  0.010]
404it [03:27,  1.62it/s, bound: 0 | nc: 1 | ncall: 1088 | eff(%): 37.132 | loglstar:   -inf <  7.758 <    inf | logz:  5.174 +/-  0.065 | dlogz:  2.114 >  0.010]
405it [03:28,  1.56it/s, bound: 0 | nc: 2 | ncall: 1090 | eff(%): 37.156 | loglstar:   -inf <  7.760 <    inf | logz:  5.186 +/-  0.065 | dlogz:  2.102 >  0.010]
406it [03:28,  1.80it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 37.214 | loglstar:   -inf <  7.761 <    inf | logz:  5.198 +/-  0.065 | dlogz:  2.090 >  0.010]
407it [03:28,  2.03it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 37.271 | loglstar:   -inf <  7.771 <    inf | logz:  5.209 +/-  0.064 | dlogz:  2.078 >  0.010]
408it [03:29,  2.22it/s, bound: 0 | nc: 1 | ncall: 1093 | eff(%): 37.328 | loglstar:   -inf <  7.773 <    inf | logz:  5.220 +/-  0.064 | dlogz:  2.066 >  0.010]
409it [03:29,  2.38it/s, bound: 0 | nc: 1 | ncall: 1094 | eff(%): 37.386 | loglstar:   -inf <  7.775 <    inf | logz:  5.232 +/-  0.064 | dlogz:  2.055 >  0.010]
410it [03:31,  1.23it/s, bound: 0 | nc: 5 | ncall: 1099 | eff(%): 37.307 | loglstar:   -inf <  7.786 <    inf | logz:  5.243 +/-  0.064 | dlogz:  2.043 >  0.010]
411it [03:32,  1.13it/s, bound: 0 | nc: 3 | ncall: 1102 | eff(%): 37.296 | loglstar:   -inf <  7.789 <    inf | logz:  5.254 +/-  0.064 | dlogz:  2.032 >  0.010]
412it [03:33,  1.21it/s, bound: 0 | nc: 2 | ncall: 1104 | eff(%): 37.319 | loglstar:   -inf <  7.790 <    inf | logz:  5.265 +/-  0.064 | dlogz:  2.020 >  0.010]
413it [03:33,  1.26it/s, bound: 0 | nc: 2 | ncall: 1106 | eff(%): 37.342 | loglstar:   -inf <  7.795 <    inf | logz:  5.276 +/-  0.064 | dlogz:  2.009 >  0.010]
414it [03:34,  1.31it/s, bound: 0 | nc: 2 | ncall: 1108 | eff(%): 37.365 | loglstar:   -inf <  7.796 <    inf | logz:  5.287 +/-  0.064 | dlogz:  1.998 >  0.010]
415it [03:35,  1.05it/s, bound: 0 | nc: 4 | ncall: 1112 | eff(%): 37.320 | loglstar:   -inf <  7.797 <    inf | logz:  5.298 +/-  0.064 | dlogz:  1.987 >  0.010]
416it [03:36,  1.14it/s, bound: 0 | nc: 2 | ncall: 1114 | eff(%): 37.343 | loglstar:   -inf <  7.806 <    inf | logz:  5.308 +/-  0.064 | dlogz:  1.976 >  0.010]
417it [03:37,  1.39it/s, bound: 0 | nc: 1 | ncall: 1115 | eff(%): 37.399 | loglstar:   -inf <  7.808 <    inf | logz:  5.319 +/-  0.064 | dlogz:  1.965 >  0.010]
418it [03:38,  1.22it/s, bound: 0 | nc: 3 | ncall: 1118 | eff(%): 37.388 | loglstar:   -inf <  7.814 <    inf | logz:  5.329 +/-  0.063 | dlogz:  1.954 >  0.010]
419it [03:38,  1.28it/s, bound: 0 | nc: 2 | ncall: 1120 | eff(%): 37.411 | loglstar:   -inf <  7.815 <    inf | logz:  5.339 +/-  0.063 | dlogz:  1.944 >  0.010]
420it [03:39,  1.53it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 37.467 | loglstar:   -inf <  7.821 <    inf | logz:  5.350 +/-  0.063 | dlogz:  1.933 >  0.010]
421it [03:39,  1.78it/s, bound: 0 | nc: 1 | ncall: 1122 | eff(%): 37.522 | loglstar:   -inf <  7.821 <    inf | logz:  5.360 +/-  0.063 | dlogz:  1.923 >  0.010]
422it [03:41,  1.09it/s, bound: 0 | nc: 5 | ncall: 1127 | eff(%): 37.445 | loglstar:   -inf <  7.831 <    inf | logz:  5.370 +/-  0.063 | dlogz:  1.912 >  0.010]
423it [03:41,  1.17it/s, bound: 0 | nc: 2 | ncall: 1129 | eff(%): 37.467 | loglstar:   -inf <  7.831 <    inf | logz:  5.380 +/-  0.063 | dlogz:  1.902 >  0.010]
424it [03:42,  1.42it/s, bound: 0 | nc: 1 | ncall: 1130 | eff(%): 37.522 | loglstar:   -inf <  7.832 <    inf | logz:  5.390 +/-  0.063 | dlogz:  1.892 >  0.010]
425it [03:42,  1.67it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 37.577 | loglstar:   -inf <  7.832 <    inf | logz:  5.400 +/-  0.063 | dlogz:  1.882 >  0.010]
426it [03:43,  1.36it/s, bound: 0 | nc: 3 | ncall: 1134 | eff(%): 37.566 | loglstar:   -inf <  7.834 <    inf | logz:  5.409 +/-  0.063 | dlogz:  1.872 >  0.010]
427it [03:44,  1.38it/s, bound: 0 | nc: 2 | ncall: 1136 | eff(%): 37.588 | loglstar:   -inf <  7.836 <    inf | logz:  5.419 +/-  0.063 | dlogz:  1.862 >  0.010]
428it [03:45,  1.08it/s, bound: 0 | nc: 4 | ncall: 1140 | eff(%): 37.544 | loglstar:   -inf <  7.837 <    inf | logz:  5.428 +/-  0.063 | dlogz:  1.852 >  0.010]
429it [03:46,  1.33it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 37.599 | loglstar:   -inf <  7.841 <    inf | logz:  5.438 +/-  0.063 | dlogz:  1.842 >  0.010]
430it [03:46,  1.58it/s, bound: 0 | nc: 1 | ncall: 1142 | eff(%): 37.653 | loglstar:   -inf <  7.845 <    inf | logz:  5.447 +/-  0.062 | dlogz:  1.833 >  0.010]
431it [03:46,  1.82it/s, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 37.708 | loglstar:   -inf <  7.846 <    inf | logz:  5.456 +/-  0.062 | dlogz:  1.823 >  0.010]
432it [03:47,  1.97it/s, bound: 0 | nc: 1 | ncall: 1144 | eff(%): 37.762 | loglstar:   -inf <  7.848 <    inf | logz:  5.466 +/-  0.062 | dlogz:  1.814 >  0.010]
433it [03:49,  1.04it/s, bound: 0 | nc: 5 | ncall: 1149 | eff(%): 37.685 | loglstar:   -inf <  7.850 <    inf | logz:  5.475 +/-  0.062 | dlogz:  1.804 >  0.010]
434it [03:50,  1.04s/it, bound: 0 | nc: 3 | ncall: 1152 | eff(%): 37.674 | loglstar:   -inf <  7.852 <    inf | logz:  5.484 +/-  0.062 | dlogz:  1.795 >  0.010]
435it [03:51,  1.09s/it, bound: 0 | nc: 3 | ncall: 1155 | eff(%): 37.662 | loglstar:   -inf <  7.854 <    inf | logz:  5.493 +/-  0.062 | dlogz:  1.786 >  0.010]
436it [03:53,  1.25s/it, bound: 0 | nc: 4 | ncall: 1159 | eff(%): 37.619 | loglstar:   -inf <  7.855 <    inf | logz:  5.501 +/-  0.062 | dlogz:  1.777 >  0.010]
437it [03:54,  1.36s/it, bound: 0 | nc: 4 | ncall: 1163 | eff(%): 37.575 | loglstar:   -inf <  7.858 <    inf | logz:  5.510 +/-  0.062 | dlogz:  1.768 >  0.010]
438it [03:55,  1.07s/it, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 37.629 | loglstar:   -inf <  7.858 <    inf | logz:  5.519 +/-  0.062 | dlogz:  1.759 >  0.010]
439it [03:56,  1.01it/s, bound: 0 | nc: 2 | ncall: 1166 | eff(%): 37.650 | loglstar:   -inf <  7.860 <    inf | logz:  5.528 +/-  0.062 | dlogz:  1.750 >  0.010]
440it [03:56,  1.23it/s, bound: 0 | nc: 1 | ncall: 1167 | eff(%): 37.704 | loglstar:   -inf <  7.862 <    inf | logz:  5.536 +/-  0.062 | dlogz:  1.741 >  0.010]
441it [03:57,  1.33it/s, bound: 0 | nc: 1 | ncall: 1168 | eff(%): 37.757 | loglstar:   -inf <  7.865 <    inf | logz:  5.544 +/-  0.062 | dlogz:  1.733 >  0.010]
442it [03:58,  1.13it/s, bound: 0 | nc: 3 | ncall: 1171 | eff(%): 37.746 | loglstar:   -inf <  7.865 <    inf | logz:  5.553 +/-  0.061 | dlogz:  1.724 >  0.010]
443it [03:59,  1.16it/s, bound: 0 | nc: 2 | ncall: 1173 | eff(%): 37.766 | loglstar:   -inf <  7.867 <    inf | logz:  5.561 +/-  0.061 | dlogz:  1.716 >  0.010]
444it [03:59,  1.38it/s, bound: 0 | nc: 1 | ncall: 1174 | eff(%): 37.819 | loglstar:   -inf <  7.868 <    inf | logz:  5.569 +/-  0.061 | dlogz:  1.707 >  0.010]
445it [04:03,  1.59s/it, bound: 0 | nc: 10 | ncall: 1184 | eff(%): 37.584 | loglstar:   -inf <  7.872 <    inf | logz:  5.578 +/-  0.061 | dlogz:  1.699 >  0.010]
446it [04:03,  1.22s/it, bound: 0 | nc: 1 | ncall: 1185 | eff(%): 37.637 | loglstar:   -inf <  7.872 <    inf | logz:  5.586 +/-  0.061 | dlogz:  1.690 >  0.010] 
447it [04:04,  1.17s/it, bound: 0 | nc: 3 | ncall: 1188 | eff(%): 37.626 | loglstar:   -inf <  7.874 <    inf | logz:  5.594 +/-  0.061 | dlogz:  1.682 >  0.010]
448it [04:04,  1.08it/s, bound: 0 | nc: 1 | ncall: 1189 | eff(%): 37.679 | loglstar:   -inf <  7.874 <    inf | logz:  5.602 +/-  0.061 | dlogz:  1.674 >  0.010]
449it [04:05,  1.33it/s, bound: 0 | nc: 1 | ncall: 1190 | eff(%): 37.731 | loglstar:   -inf <  7.874 <    inf | logz:  5.610 +/-  0.061 | dlogz:  1.666 >  0.010]
450it [04:05,  1.58it/s, bound: 0 | nc: 1 | ncall: 1191 | eff(%): 37.783 | loglstar:   -inf <  7.874 <    inf | logz:  5.617 +/-  0.061 | dlogz:  1.658 >  0.010]
451it [04:06,  1.53it/s, bound: 0 | nc: 2 | ncall: 1193 | eff(%): 37.804 | loglstar:   -inf <  7.875 <    inf | logz:  5.625 +/-  0.061 | dlogz:  1.650 >  0.010]
452it [04:07,  1.50it/s, bound: 0 | nc: 2 | ncall: 1195 | eff(%): 37.824 | loglstar:   -inf <  7.875 <    inf | logz:  5.633 +/-  0.061 | dlogz:  1.642 >  0.010]
453it [04:08,  1.28it/s, bound: 0 | nc: 3 | ncall: 1198 | eff(%): 37.813 | loglstar:   -inf <  7.875 <    inf | logz:  5.640 +/-  0.061 | dlogz:  1.634 >  0.010]
454it [04:08,  1.32it/s, bound: 0 | nc: 2 | ncall: 1200 | eff(%): 37.833 | loglstar:   -inf <  7.876 <    inf | logz:  5.648 +/-  0.061 | dlogz:  1.627 >  0.010]
455it [04:10,  1.05it/s, bound: 0 | nc: 4 | ncall: 1204 | eff(%): 37.791 | loglstar:   -inf <  7.876 <    inf | logz:  5.655 +/-  0.060 | dlogz:  1.619 >  0.010]
456it [04:14,  2.02s/it, bound: 0 | nc: 13 | ncall: 1217 | eff(%): 37.469 | loglstar:   -inf <  7.876 <    inf | logz:  5.663 +/-  0.060 | dlogz:  1.611 >  0.010]
457it [04:15,  1.63s/it, bound: 0 | nc: 2 | ncall: 1219 | eff(%): 37.490 | loglstar:   -inf <  7.876 <    inf | logz:  5.670 +/-  0.060 | dlogz:  1.604 >  0.010] 
458it [04:15,  1.24s/it, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 37.541 | loglstar:   -inf <  7.877 <    inf | logz:  5.677 +/-  0.060 | dlogz:  1.597 >  0.010]
459it [04:16,  1.19s/it, bound: 0 | nc: 3 | ncall: 1223 | eff(%): 37.531 | loglstar:   -inf <  7.877 <    inf | logz:  5.684 +/-  0.060 | dlogz:  1.589 >  0.010]
460it [04:17,  1.07it/s, bound: 0 | nc: 1 | ncall: 1224 | eff(%): 37.582 | loglstar:   -inf <  7.877 <    inf | logz:  5.692 +/-  0.060 | dlogz:  1.582 >  0.010]
461it [04:17,  1.32it/s, bound: 0 | nc: 1 | ncall: 1225 | eff(%): 37.633 | loglstar:   -inf <  7.877 <    inf | logz:  5.699 +/-  0.060 | dlogz:  1.575 >  0.010]
462it [04:18,  1.05it/s, bound: 0 | nc: 4 | ncall: 1229 | eff(%): 37.592 | loglstar:   -inf <  7.878 <    inf | logz:  5.706 +/-  0.060 | dlogz:  1.567 >  0.010]
463it [04:19,  1.14it/s, bound: 0 | nc: 2 | ncall: 1231 | eff(%): 37.612 | loglstar:   -inf <  7.878 <    inf | logz:  5.713 +/-  0.060 | dlogz:  1.560 >  0.010]
464it [04:21,  1.03s/it, bound: 0 | nc: 4 | ncall: 1235 | eff(%): 37.571 | loglstar:   -inf <  7.878 <    inf | logz:  5.719 +/-  0.060 | dlogz:  1.553 >  0.010]
465it [04:21,  1.07it/s, bound: 0 | nc: 2 | ncall: 1237 | eff(%): 37.591 | loglstar:   -inf <  7.878 <    inf | logz:  5.726 +/-  0.060 | dlogz:  1.546 >  0.010]
466it [04:22,  1.32it/s, bound: 0 | nc: 1 | ncall: 1238 | eff(%): 37.641 | loglstar:   -inf <  7.878 <    inf | logz:  5.733 +/-  0.060 | dlogz:  1.539 >  0.010]
467it [04:23,  1.18it/s, bound: 0 | nc: 3 | ncall: 1241 | eff(%): 37.631 | loglstar:   -inf <  7.878 <    inf | logz:  5.740 +/-  0.060 | dlogz:  1.533 >  0.010]
468it [04:23,  1.43it/s, bound: 0 | nc: 1 | ncall: 1242 | eff(%): 37.681 | loglstar:   -inf <  7.878 <    inf | logz:  5.746 +/-  0.060 | dlogz:  1.526 >  0.010]
469it [04:23,  1.68it/s, bound: 0 | nc: 1 | ncall: 1243 | eff(%): 37.731 | loglstar:   -inf <  7.878 <    inf | logz:  5.753 +/-  0.059 | dlogz:  1.519 >  0.010]
470it [04:24,  1.92it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 37.781 | loglstar:   -inf <  7.879 <    inf | logz:  5.759 +/-  0.059 | dlogz:  1.512 >  0.010]
471it [04:24,  2.13it/s, bound: 0 | nc: 1 | ncall: 1245 | eff(%): 37.831 | loglstar:   -inf <  7.879 <    inf | logz:  5.766 +/-  0.059 | dlogz:  1.506 >  0.010]
472it [04:24,  2.30it/s, bound: 0 | nc: 1 | ncall: 1246 | eff(%): 37.881 | loglstar:   -inf <  7.879 <    inf | logz:  5.772 +/-  0.059 | dlogz:  1.499 >  0.010]
473it [04:26,  1.20it/s, bound: 0 | nc: 5 | ncall: 1251 | eff(%): 37.810 | loglstar:   -inf <  7.879 <    inf | logz:  5.779 +/-  0.059 | dlogz:  1.492 >  0.010]
474it [04:27,  1.26it/s, bound: 0 | nc: 2 | ncall: 1253 | eff(%): 37.829 | loglstar:   -inf <  7.879 <    inf | logz:  5.785 +/-  0.059 | dlogz:  1.486 >  0.010]
475it [04:28,  1.31it/s, bound: 0 | nc: 2 | ncall: 1255 | eff(%): 37.849 | loglstar:   -inf <  7.879 <    inf | logz:  5.791 +/-  0.059 | dlogz:  1.480 >  0.010]
476it [04:28,  1.56it/s, bound: 0 | nc: 1 | ncall: 1256 | eff(%): 37.898 | loglstar:   -inf <  7.879 <    inf | logz:  5.798 +/-  0.059 | dlogz:  1.473 >  0.010]
477it [04:28,  1.81it/s, bound: 0 | nc: 1 | ncall: 1257 | eff(%): 37.947 | loglstar:   -inf <  7.879 <    inf | logz:  5.804 +/-  0.059 | dlogz:  1.467 >  0.010]
478it [04:29,  1.43it/s, bound: 0 | nc: 3 | ncall: 1260 | eff(%): 37.937 | loglstar:   -inf <  7.879 <    inf | logz:  5.810 +/-  0.059 | dlogz:  1.461 >  0.010]
479it [04:30,  1.43it/s, bound: 0 | nc: 2 | ncall: 1262 | eff(%): 37.956 | loglstar:   -inf <  7.879 <    inf | logz:  5.816 +/-  0.059 | dlogz:  1.454 >  0.010]
