Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
1271it [30:02,  3.23s/it, bound: 0 | nc: 3 | ncall: 6046 | eff(%): 21.022 | loglstar:   -inf < 39.225 <    inf | logz: 34.455 +/-  0.085 | dlogz: 11.041 >  0.010] 
1272it [30:04,  3.14s/it, bound: 0 | nc: 9 | ncall: 6055 | eff(%): 21.007 | loglstar:   -inf < 39.225 <    inf | logz: 34.473 +/-  0.085 | dlogz: 11.022 >  0.010]
1273it [30:07,  2.88s/it, bound: 0 | nc: 7 | ncall: 6062 | eff(%): 21.000 | loglstar:   -inf < 39.249 <    inf | logz: 34.491 +/-  0.085 | dlogz: 11.001 >  0.010]
1274it [30:07,  2.11s/it, bound: 0 | nc: 1 | ncall: 6063 | eff(%): 21.013 | loglstar:   -inf < 39.255 <    inf | logz: 34.510 +/-  0.085 | dlogz: 10.981 >  0.010]
1275it [30:13,  3.14s/it, bound: 0 | nc: 17 | ncall: 6080 | eff(%): 20.970 | loglstar:   -inf < 39.281 <    inf | logz: 34.528 +/-  0.085 | dlogz: 10.961 >  0.010]
1276it [30:16,  3.17s/it, bound: 0 | nc: 10 | ncall: 6090 | eff(%): 20.952 | loglstar:   -inf < 39.283 <    inf | logz: 34.546 +/-  0.085 | dlogz: 10.941 >  0.010]
1277it [30:17,  2.71s/it, bound: 0 | nc: 5 | ncall: 6095 | eff(%): 20.952 | loglstar:   -inf < 39.299 <    inf | logz: 34.563 +/-  0.085 | dlogz: 10.921 >  0.010] 
1278it [30:20,  2.77s/it, bound: 0 | nc: 9 | ncall: 6104 | eff(%): 20.937 | loglstar:   -inf < 39.301 <    inf | logz: 34.581 +/-  0.085 | dlogz: 10.901 >  0.010]
1279it [30:21,  2.14s/it, bound: 0 | nc: 2 | ncall: 6106 | eff(%): 20.947 | loglstar:   -inf < 39.316 <    inf | logz: 34.598 +/-  0.085 | dlogz: 10.882 >  0.010]
1280it [30:23,  2.08s/it, bound: 0 | nc: 6 | ncall: 6112 | eff(%): 20.942 | loglstar:   -inf < 39.345 <    inf | logz: 34.616 +/-  0.085 | dlogz: 10.862 >  0.010]
1281it [30:27,  2.72s/it, bound: 0 | nc: 13 | ncall: 6125 | eff(%): 20.914 | loglstar:   -inf < 39.434 <    inf | logz: 34.634 +/-  0.085 | dlogz: 10.843 >  0.010]
1282it [30:28,  2.10s/it, bound: 0 | nc: 2 | ncall: 6127 | eff(%): 20.924 | loglstar:   -inf < 39.449 <    inf | logz: 34.653 +/-  0.085 | dlogz: 10.823 >  0.010] 
1283it [30:29,  1.86s/it, bound: 0 | nc: 4 | ncall: 6131 | eff(%): 20.926 | loglstar:   -inf < 39.470 <    inf | logz: 34.671 +/-  0.085 | dlogz: 10.802 >  0.010]
1284it [30:30,  1.69s/it, bound: 0 | nc: 4 | ncall: 6135 | eff(%): 20.929 | loglstar:   -inf < 39.493 <    inf | logz: 34.690 +/-  0.085 | dlogz: 10.781 >  0.010]
1285it [30:31,  1.48s/it, bound: 0 | nc: 3 | ncall: 6138 | eff(%): 20.935 | loglstar:   -inf < 39.505 <    inf | logz: 34.709 +/-  0.086 | dlogz: 10.760 >  0.010]
1286it [30:34,  1.81s/it, bound: 0 | nc: 8 | ncall: 6146 | eff(%): 20.924 | loglstar:   -inf < 39.510 <    inf | logz: 34.727 +/-  0.086 | dlogz: 10.740 >  0.010]
1287it [30:36,  1.95s/it, bound: 0 | nc: 7 | ncall: 6153 | eff(%): 20.917 | loglstar:   -inf < 39.520 <    inf | logz: 34.745 +/-  0.086 | dlogz: 10.719 >  0.010]
1288it [30:39,  2.24s/it, bound: 0 | nc: 9 | ncall: 6162 | eff(%): 20.902 | loglstar:   -inf < 39.526 <    inf | logz: 34.763 +/-  0.086 | dlogz: 10.699 >  0.010]
1289it [30:43,  2.64s/it, bound: 0 | nc: 11 | ncall: 6173 | eff(%): 20.881 | loglstar:   -inf < 39.541 <    inf | logz: 34.781 +/-  0.086 | dlogz: 10.679 >  0.010]
1290it [30:46,  2.82s/it, bound: 0 | nc: 10 | ncall: 6183 | eff(%): 20.864 | loglstar:   -inf < 39.560 <    inf | logz: 34.799 +/-  0.086 | dlogz: 10.659 >  0.010]
1291it [30:46,  2.08s/it, bound: 0 | nc: 1 | ncall: 6184 | eff(%): 20.876 | loglstar:   -inf < 39.580 <    inf | logz: 34.817 +/-  0.086 | dlogz: 10.640 >  0.010] 
1292it [30:58,  4.86s/it, bound: 0 | nc: 35 | ncall: 6219 | eff(%): 20.775 | loglstar:   -inf < 39.585 <    inf | logz: 34.834 +/-  0.086 | dlogz: 10.620 >  0.010]
1293it [31:03,  5.06s/it, bound: 0 | nc: 17 | ncall: 6236 | eff(%): 20.734 | loglstar:   -inf < 39.587 <    inf | logz: 34.852 +/-  0.086 | dlogz: 10.600 >  0.010]
1294it [31:04,  3.83s/it, bound: 0 | nc: 3 | ncall: 6239 | eff(%): 20.741 | loglstar:   -inf < 39.611 <    inf | logz: 34.869 +/-  0.086 | dlogz: 10.581 >  0.010] 
1295it [31:08,  3.66s/it, bound: 0 | nc: 10 | ncall: 6249 | eff(%): 20.723 | loglstar:   -inf < 39.685 <    inf | logz: 34.886 +/-  0.086 | dlogz: 10.562 >  0.010]
1296it [31:10,  3.24s/it, bound: 0 | nc: 7 | ncall: 6256 | eff(%): 20.716 | loglstar:   -inf < 39.784 <    inf | logz: 34.905 +/-  0.086 | dlogz: 10.542 >  0.010] 
1297it [31:17,  4.32s/it, bound: 0 | nc: 21 | ncall: 6277 | eff(%): 20.663 | loglstar:   -inf < 39.791 <    inf | logz: 34.925 +/-  0.086 | dlogz: 10.521 >  0.010]
1298it [31:26,  5.85s/it, bound: 0 | nc: 29 | ncall: 6306 | eff(%): 20.584 | loglstar:   -inf < 39.807 <    inf | logz: 34.944 +/-  0.086 | dlogz: 10.499 >  0.010]
1299it [31:27,  4.29s/it, bound: 0 | nc: 2 | ncall: 6308 | eff(%): 20.593 | loglstar:   -inf < 39.835 <    inf | logz: 34.964 +/-  0.086 | dlogz: 10.478 >  0.010] 
1300it [31:31,  4.17s/it, bound: 0 | nc: 12 | ncall: 6320 | eff(%): 20.570 | loglstar:   -inf < 39.843 <    inf | logz: 34.983 +/-  0.086 | dlogz: 10.457 >  0.010]
1301it [31:47,  7.82s/it, bound: 0 | nc: 50 | ncall: 6370 | eff(%): 20.424 | loglstar:   -inf < 39.844 <    inf | logz: 35.002 +/-  0.086 | dlogz: 10.435 >  0.010]
1302it [31:54,  7.51s/it, bound: 0 | nc: 21 | ncall: 6391 | eff(%): 20.372 | loglstar:   -inf < 39.909 <    inf | logz: 35.021 +/-  0.086 | dlogz: 10.414 >  0.010]
1303it [31:54,  5.36s/it, bound: 0 | nc: 1 | ncall: 6392 | eff(%): 20.385 | loglstar:   -inf < 39.917 <    inf | logz: 35.041 +/-  0.086 | dlogz: 10.393 >  0.010] 
1304it [32:00,  5.41s/it, bound: 0 | nc: 17 | ncall: 6409 | eff(%): 20.346 | loglstar:   -inf < 39.932 <    inf | logz: 35.060 +/-  0.086 | dlogz: 10.372 >  0.010]
1305it [32:00,  3.88s/it, bound: 0 | nc: 1 | ncall: 6410 | eff(%): 20.359 | loglstar:   -inf < 39.995 <    inf | logz: 35.080 +/-  0.086 | dlogz: 10.350 >  0.010] 
1306it [32:10,  5.84s/it, bound: 0 | nc: 32 | ncall: 6442 | eff(%): 20.273 | loglstar:   -inf < 40.025 <    inf | logz: 35.100 +/-  0.086 | dlogz: 10.329 >  0.010]
1307it [32:15,  5.45s/it, bound: 0 | nc: 14 | ncall: 6456 | eff(%): 20.245 | loglstar:   -inf < 40.033 <    inf | logz: 35.120 +/-  0.086 | dlogz: 10.306 >  0.010]
1308it [32:15,  3.91s/it, bound: 0 | nc: 1 | ncall: 6457 | eff(%): 20.257 | loglstar:   -inf < 40.041 <    inf | logz: 35.140 +/-  0.086 | dlogz: 10.284 >  0.010] 
1309it [32:16,  2.84s/it, bound: 0 | nc: 1 | ncall: 6458 | eff(%): 20.269 | loglstar:   -inf < 40.043 <    inf | logz: 35.159 +/-  0.086 | dlogz: 10.263 >  0.010]
1310it [32:16,  2.28s/it, bound: 0 | nc: 3 | ncall: 6461 | eff(%): 20.275 | loglstar:   -inf < 40.073 <    inf | logz: 35.179 +/-  0.086 | dlogz: 10.241 >  0.010]
1311it [32:37,  7.64s/it, bound: 0 | nc: 62 | ncall: 6523 | eff(%): 20.098 | loglstar:   -inf < 40.083 <    inf | logz: 35.198 +/-  0.086 | dlogz: 10.220 >  0.010]
1312it [32:38,  5.74s/it, bound: 0 | nc: 4 | ncall: 6527 | eff(%): 20.101 | loglstar:   -inf < 40.127 <    inf | logz: 35.218 +/-  0.086 | dlogz: 10.198 >  0.010] 
1313it [32:41,  4.80s/it, bound: 0 | nc: 8 | ncall: 6535 | eff(%): 20.092 | loglstar:   -inf < 40.143 <    inf | logz: 35.237 +/-  0.086 | dlogz: 10.177 >  0.010]
1314it [32:43,  4.23s/it, bound: 0 | nc: 9 | ncall: 6544 | eff(%): 20.079 | loglstar:   -inf < 40.208 <    inf | logz: 35.257 +/-  0.086 | dlogz: 10.158 >  0.010]
1315it [32:46,  3.74s/it, bound: 0 | nc: 8 | ncall: 6552 | eff(%): 20.070 | loglstar:   -inf < 40.246 <    inf | logz: 35.278 +/-  0.087 | dlogz: 10.136 >  0.010]
1316it [32:49,  3.50s/it, bound: 0 | nc: 9 | ncall: 6561 | eff(%): 20.058 | loglstar:   -inf < 40.273 <    inf | logz: 35.299 +/-  0.087 | dlogz: 10.113 >  0.010]
1317it [32:51,  3.03s/it, bound: 0 | nc: 6 | ncall: 6567 | eff(%): 20.055 | loglstar:   -inf < 40.274 <    inf | logz: 35.319 +/-  0.087 | dlogz: 10.090 >  0.010]
1318it [32:59,  4.56s/it, bound: 0 | nc: 25 | ncall: 6592 | eff(%): 19.994 | loglstar:   -inf < 40.292 <    inf | logz: 35.340 +/-  0.087 | dlogz: 10.068 >  0.010]
1319it [33:03,  4.26s/it, bound: 0 | nc: 11 | ncall: 6603 | eff(%): 19.976 | loglstar:   -inf < 40.306 <    inf | logz: 35.360 +/-  0.087 | dlogz: 10.045 >  0.010]
1320it [33:05,  3.57s/it, bound: 0 | nc: 6 | ncall: 6609 | eff(%): 19.973 | loglstar:   -inf < 40.336 <    inf | logz: 35.380 +/-  0.087 | dlogz: 10.023 >  0.010] 
1321it [33:10,  4.06s/it, bound: 0 | nc: 16 | ncall: 6625 | eff(%): 19.940 | loglstar:   -inf < 40.358 <    inf | logz: 35.400 +/-  0.087 | dlogz: 10.001 >  0.010]
1322it [33:13,  3.81s/it, bound: 0 | nc: 10 | ncall: 6635 | eff(%): 19.925 | loglstar:   -inf < 40.367 <    inf | logz: 35.421 +/-  0.087 | dlogz:  9.979 >  0.010]
1323it [33:22,  5.30s/it, bound: 0 | nc: 27 | ncall: 6662 | eff(%): 19.859 | loglstar:   -inf < 40.388 <    inf | logz: 35.441 +/-  0.087 | dlogz:  9.956 >  0.010]
1324it [33:25,  4.59s/it, bound: 0 | nc: 9 | ncall: 6671 | eff(%): 19.847 | loglstar:   -inf < 40.433 <    inf | logz: 35.461 +/-  0.087 | dlogz:  9.934 >  0.010] 
1325it [33:25,  3.41s/it, bound: 0 | nc: 2 | ncall: 6673 | eff(%): 19.856 | loglstar:   -inf < 40.441 <    inf | logz: 35.481 +/-  0.087 | dlogz:  9.912 >  0.010]
1326it [33:28,  3.07s/it, bound: 0 | nc: 7 | ncall: 6680 | eff(%): 19.850 | loglstar:   -inf < 40.451 <    inf | logz: 35.501 +/-  0.087 | dlogz:  9.890 >  0.010]
1327it [33:32,  3.41s/it, bound: 0 | nc: 13 | ncall: 6693 | eff(%): 19.827 | loglstar:   -inf < 40.452 <    inf | logz: 35.521 +/-  0.087 | dlogz:  9.868 >  0.010]
1328it [33:38,  4.34s/it, bound: 0 | nc: 20 | ncall: 6713 | eff(%): 19.783 | loglstar:   -inf < 40.454 <    inf | logz: 35.540 +/-  0.087 | dlogz:  9.846 >  0.010]
1329it [33:49,  6.15s/it, bound: 0 | nc: 32 | ncall: 6745 | eff(%): 19.703 | loglstar:   -inf < 40.454 <    inf | logz: 35.559 +/-  0.087 | dlogz:  9.825 >  0.010]
1330it [33:58,  7.23s/it, bound: 0 | nc: 30 | ncall: 6775 | eff(%): 19.631 | loglstar:   -inf < 40.456 <    inf | logz: 35.578 +/-  0.087 | dlogz:  9.804 >  0.010]
1331it [34:05,  7.11s/it, bound: 0 | nc: 21 | ncall: 6796 | eff(%): 19.585 | loglstar:   -inf < 40.460 <    inf | logz: 35.596 +/-  0.087 | dlogz:  9.783 >  0.010]
1332it [34:08,  5.66s/it, bound: 0 | nc: 7 | ncall: 6803 | eff(%): 19.580 | loglstar:   -inf < 40.461 <    inf | logz: 35.614 +/-  0.087 | dlogz:  9.763 >  0.010] 
1333it [34:11,  4.93s/it, bound: 0 | nc: 10 | ncall: 6813 | eff(%): 19.566 | loglstar:   -inf < 40.470 <    inf | logz: 35.632 +/-  0.087 | dlogz:  9.743 >  0.010]
1334it [34:14,  4.52s/it, bound: 0 | nc: 11 | ncall: 6824 | eff(%): 19.549 | loglstar:   -inf < 40.474 <    inf | logz: 35.649 +/-  0.087 | dlogz:  9.723 >  0.010]
1335it [34:19,  4.53s/it, bound: 0 | nc: 14 | ncall: 6838 | eff(%): 19.523 | loglstar:   -inf < 40.485 <    inf | logz: 35.666 +/-  0.087 | dlogz:  9.704 >  0.010]
1336it [34:24,  4.63s/it, bound: 0 | nc: 15 | ncall: 6853 | eff(%): 19.495 | loglstar:   -inf < 40.510 <    inf | logz: 35.684 +/-  0.087 | dlogz:  9.685 >  0.010]
1337it [34:24,  3.34s/it, bound: 0 | nc: 1 | ncall: 6854 | eff(%): 19.507 | loglstar:   -inf < 40.516 <    inf | logz: 35.701 +/-  0.087 | dlogz:  9.665 >  0.010] 
1338it [34:25,  2.73s/it, bound: 0 | nc: 4 | ncall: 6858 | eff(%): 19.510 | loglstar:   -inf < 40.535 <    inf | logz: 35.718 +/-  0.087 | dlogz:  9.646 >  0.010]
1339it [34:26,  2.01s/it, bound: 0 | nc: 1 | ncall: 6859 | eff(%): 19.522 | loglstar:   -inf < 40.547 <    inf | logz: 35.735 +/-  0.087 | dlogz:  9.627 >  0.010]
1340it [34:27,  1.80s/it, bound: 0 | nc: 4 | ncall: 6863 | eff(%): 19.525 | loglstar:   -inf < 40.562 <    inf | logz: 35.752 +/-  0.087 | dlogz:  9.608 >  0.010]
1341it [34:30,  2.13s/it, bound: 0 | nc: 9 | ncall: 6872 | eff(%): 19.514 | loglstar:   -inf < 40.563 <    inf | logz: 35.768 +/-  0.087 | dlogz:  9.589 >  0.010]
1342it [34:31,  1.69s/it, bound: 0 | nc: 2 | ncall: 6874 | eff(%): 19.523 | loglstar:   -inf < 40.567 <    inf | logz: 35.785 +/-  0.087 | dlogz:  9.571 >  0.010]
1343it [34:36,  2.84s/it, bound: 0 | nc: 17 | ncall: 6891 | eff(%): 19.489 | loglstar:   -inf < 40.585 <    inf | logz: 35.801 +/-  0.087 | dlogz:  9.552 >  0.010]
1344it [34:38,  2.67s/it, bound: 0 | nc: 7 | ncall: 6898 | eff(%): 19.484 | loglstar:   -inf < 40.610 <    inf | logz: 35.818 +/-  0.087 | dlogz:  9.534 >  0.010] 
1345it [34:47,  4.30s/it, bound: 0 | nc: 25 | ncall: 6923 | eff(%): 19.428 | loglstar:   -inf < 40.626 <    inf | logz: 35.834 +/-  0.087 | dlogz:  9.516 >  0.010]
1346it [34:48,  3.31s/it, bound: 0 | nc: 3 | ncall: 6926 | eff(%): 19.434 | loglstar:   -inf < 40.626 <    inf | logz: 35.850 +/-  0.087 | dlogz:  9.497 >  0.010] 
1347it [34:50,  3.19s/it, bound: 0 | nc: 9 | ncall: 6935 | eff(%): 19.423 | loglstar:   -inf < 40.684 <    inf | logz: 35.867 +/-  0.087 | dlogz:  9.479 >  0.010]
1348it [34:54,  3.31s/it, bound: 0 | nc: 11 | ncall: 6946 | eff(%): 19.407 | loglstar:   -inf < 40.686 <    inf | logz: 35.883 +/-  0.087 | dlogz:  9.460 >  0.010]
1349it [34:55,  2.51s/it, bound: 0 | nc: 2 | ncall: 6948 | eff(%): 19.416 | loglstar:   -inf < 40.694 <    inf | logz: 35.900 +/-  0.087 | dlogz:  9.442 >  0.010] 
1350it [34:57,  2.44s/it, bound: 0 | nc: 7 | ncall: 6955 | eff(%): 19.410 | loglstar:   -inf < 40.710 <    inf | logz: 35.916 +/-  0.087 | dlogz:  9.423 >  0.010]
1351it [35:10,  5.51s/it, bound: 0 | nc: 39 | ncall: 6994 | eff(%): 19.317 | loglstar:   -inf < 40.730 <    inf | logz: 35.932 +/-  0.087 | dlogz:  9.405 >  0.010]
1352it [35:22,  7.66s/it, bound: 0 | nc: 39 | ncall: 7033 | eff(%): 19.224 | loglstar:   -inf < 40.754 <    inf | logz: 35.949 +/-  0.087 | dlogz:  9.387 >  0.010]
1353it [35:23,  5.65s/it, bound: 0 | nc: 3 | ncall: 7036 | eff(%): 19.230 | loglstar:   -inf < 40.755 <    inf | logz: 35.965 +/-  0.087 | dlogz:  9.369 >  0.010] 
1354it [35:29,  5.62s/it, bound: 0 | nc: 17 | ncall: 7053 | eff(%): 19.198 | loglstar:   -inf < 40.776 <    inf | logz: 35.981 +/-  0.087 | dlogz:  9.350 >  0.010]
1355it [35:30,  4.23s/it, bound: 0 | nc: 3 | ncall: 7056 | eff(%): 19.204 | loglstar:   -inf < 40.776 <    inf | logz: 35.997 +/-  0.087 | dlogz:  9.332 >  0.010] 
1356it [35:33,  4.03s/it, bound: 0 | nc: 11 | ncall: 7067 | eff(%): 19.188 | loglstar:   -inf < 40.787 <    inf | logz: 36.013 +/-  0.087 | dlogz:  9.314 >  0.010]
1357it [35:39,  4.58s/it, bound: 0 | nc: 18 | ncall: 7085 | eff(%): 19.153 | loglstar:   -inf < 40.792 <    inf | logz: 36.028 +/-  0.087 | dlogz:  9.296 >  0.010]
1358it [35:51,  6.72s/it, bound: 0 | nc: 36 | ncall: 7121 | eff(%): 19.070 | loglstar:   -inf < 40.793 <    inf | logz: 36.044 +/-  0.087 | dlogz:  9.279 >  0.010]
1359it [35:52,  4.90s/it, bound: 0 | nc: 2 | ncall: 7123 | eff(%): 19.079 | loglstar:   -inf < 40.796 <    inf | logz: 36.059 +/-  0.087 | dlogz:  9.261 >  0.010] 
1360it [35:53,  3.72s/it, bound: 0 | nc: 3 | ncall: 7126 | eff(%): 19.085 | loglstar:   -inf < 40.811 <    inf | logz: 36.074 +/-  0.087 | dlogz:  9.244 >  0.010]
1361it [35:54,  2.99s/it, bound: 0 | nc: 4 | ncall: 7130 | eff(%): 19.088 | loglstar:   -inf < 40.829 <    inf | logz: 36.089 +/-  0.087 | dlogz:  9.227 >  0.010]
1362it [36:01,  4.34s/it, bound: 0 | nc: 23 | ncall: 7153 | eff(%): 19.041 | loglstar:   -inf < 40.874 <    inf | logz: 36.104 +/-  0.087 | dlogz:  9.210 >  0.010]
1363it [36:08,  4.99s/it, bound: 0 | nc: 20 | ncall: 7173 | eff(%): 19.002 | loglstar:   -inf < 40.885 <    inf | logz: 36.120 +/-  0.087 | dlogz:  9.193 >  0.010]
1364it [36:12,  4.76s/it, bound: 0 | nc: 13 | ncall: 7186 | eff(%): 18.981 | loglstar:   -inf < 40.911 <    inf | logz: 36.135 +/-  0.087 | dlogz:  9.175 >  0.010]
1365it [36:17,  4.89s/it, bound: 0 | nc: 16 | ncall: 7202 | eff(%): 18.953 | loglstar:   -inf < 40.914 <    inf | logz: 36.151 +/-  0.087 | dlogz:  9.158 >  0.010]
1366it [36:19,  3.91s/it, bound: 0 | nc: 5 | ncall: 7207 | eff(%): 18.954 | loglstar:   -inf < 40.915 <    inf | logz: 36.166 +/-  0.087 | dlogz:  9.140 >  0.010] 
1367it [36:21,  3.42s/it, bound: 0 | nc: 7 | ncall: 7214 | eff(%): 18.949 | loglstar:   -inf < 40.934 <    inf | logz: 36.181 +/-  0.087 | dlogz:  9.123 >  0.010]
1368it [36:22,  2.79s/it, bound: 0 | nc: 4 | ncall: 7218 | eff(%): 18.953 | loglstar:   -inf < 40.937 <    inf | logz: 36.196 +/-  0.087 | dlogz:  9.106 >  0.010]
1369it [36:32,  4.78s/it, bound: 0 | nc: 29 | ncall: 7247 | eff(%): 18.891 | loglstar:   -inf < 41.000 <    inf | logz: 36.211 +/-  0.087 | dlogz:  9.089 >  0.010]
1370it [36:34,  3.93s/it, bound: 0 | nc: 6 | ncall: 7253 | eff(%): 18.889 | loglstar:   -inf < 41.023 <    inf | logz: 36.227 +/-  0.087 | dlogz:  9.072 >  0.010] 
1371it [36:34,  2.85s/it, bound: 0 | nc: 1 | ncall: 7254 | eff(%): 18.900 | loglstar:   -inf < 41.027 <    inf | logz: 36.242 +/-  0.087 | dlogz:  9.054 >  0.010]
1372it [36:40,  3.75s/it, bound: 0 | nc: 18 | ncall: 7272 | eff(%): 18.867 | loglstar:   -inf < 41.047 <    inf | logz: 36.258 +/-  0.087 | dlogz:  9.037 >  0.010]
1373it [36:42,  3.11s/it, bound: 0 | nc: 5 | ncall: 7277 | eff(%): 18.868 | loglstar:   -inf < 41.053 <    inf | logz: 36.273 +/-  0.087 | dlogz:  9.019 >  0.010] 
1374it [36:48,  4.23s/it, bound: 0 | nc: 21 | ncall: 7298 | eff(%): 18.827 | loglstar:   -inf < 41.060 <    inf | logz: 36.288 +/-  0.087 | dlogz:  9.002 >  0.010]
1375it [36:50,  3.45s/it, bound: 0 | nc: 5 | ncall: 7303 | eff(%): 18.828 | loglstar:   -inf < 41.077 <    inf | logz: 36.304 +/-  0.087 | dlogz:  8.985 >  0.010] 
1376it [36:56,  4.17s/it, bound: 0 | nc: 18 | ncall: 7321 | eff(%): 18.795 | loglstar:   -inf < 41.083 <    inf | logz: 36.319 +/-  0.087 | dlogz:  8.968 >  0.010]
1377it [37:01,  4.29s/it, bound: 0 | nc: 14 | ncall: 7335 | eff(%): 18.773 | loglstar:   -inf < 41.088 <    inf | logz: 36.334 +/-  0.087 | dlogz:  8.951 >  0.010]
1378it [37:02,  3.39s/it, bound: 0 | nc: 4 | ncall: 7339 | eff(%): 18.776 | loglstar:   -inf < 41.120 <    inf | logz: 36.349 +/-  0.087 | dlogz:  8.934 >  0.010] 
1379it [37:06,  3.74s/it, bound: 0 | nc: 14 | ncall: 7353 | eff(%): 18.754 | loglstar:   -inf < 41.154 <    inf | logz: 36.364 +/-  0.087 | dlogz:  8.917 >  0.010]
1380it [37:09,  3.30s/it, bound: 0 | nc: 7 | ncall: 7360 | eff(%): 18.750 | loglstar:   -inf < 41.189 <    inf | logz: 36.379 +/-  0.087 | dlogz:  8.900 >  0.010] 
1381it [37:13,  3.68s/it, bound: 0 | nc: 14 | ncall: 7374 | eff(%): 18.728 | loglstar:   -inf < 41.203 <    inf | logz: 36.395 +/-  0.087 | dlogz:  8.882 >  0.010]
1382it [37:17,  3.74s/it, bound: 0 | nc: 12 | ncall: 7386 | eff(%): 18.711 | loglstar:   -inf < 41.215 <    inf | logz: 36.410 +/-  0.087 | dlogz:  8.865 >  0.010]
1383it [37:24,  4.67s/it, bound: 0 | nc: 21 | ncall: 7407 | eff(%): 18.672 | loglstar:   -inf < 41.228 <    inf | logz: 36.426 +/-  0.087 | dlogz:  8.847 >  0.010]
1384it [37:27,  4.25s/it, bound: 0 | nc: 10 | ncall: 7417 | eff(%): 18.660 | loglstar:   -inf < 41.230 <    inf | logz: 36.441 +/-  0.087 | dlogz:  8.830 >  0.010]
1385it [37:35,  5.24s/it, bound: 0 | nc: 23 | ncall: 7440 | eff(%): 18.616 | loglstar:   -inf < 41.231 <    inf | logz: 36.456 +/-  0.087 | dlogz:  8.813 >  0.010]
1386it [37:37,  4.25s/it, bound: 0 | nc: 6 | ncall: 7446 | eff(%): 18.614 | loglstar:   -inf < 41.235 <    inf | logz: 36.471 +/-  0.087 | dlogz:  8.796 >  0.010] 
1387it [37:41,  4.14s/it, bound: 0 | nc: 12 | ncall: 7458 | eff(%): 18.597 | loglstar:   -inf < 41.244 <    inf | logz: 36.485 +/-  0.087 | dlogz:  8.779 >  0.010]
1388it [37:47,  4.94s/it, bound: 0 | nc: 21 | ncall: 7479 | eff(%): 18.559 | loglstar:   -inf < 41.281 <    inf | logz: 36.500 +/-  0.087 | dlogz:  8.762 >  0.010]
1389it [37:50,  4.14s/it, bound: 0 | nc: 7 | ncall: 7486 | eff(%): 18.555 | loglstar:   -inf < 41.295 <    inf | logz: 36.515 +/-  0.087 | dlogz:  8.745 >  0.010] 
1390it [37:51,  3.29s/it, bound: 0 | nc: 4 | ncall: 7490 | eff(%): 18.558 | loglstar:   -inf < 41.343 <    inf | logz: 36.530 +/-  0.087 | dlogz:  8.729 >  0.010]
1391it [37:53,  2.98s/it, bound: 0 | nc: 7 | ncall: 7497 | eff(%): 18.554 | loglstar:   -inf < 41.346 <    inf | logz: 36.545 +/-  0.087 | dlogz:  8.711 >  0.010]
1392it [37:59,  3.84s/it, bound: 0 | nc: 18 | ncall: 7515 | eff(%): 18.523 | loglstar:   -inf < 41.355 <    inf | logz: 36.560 +/-  0.087 | dlogz:  8.694 >  0.010]
1393it [37:59,  2.79s/it, bound: 0 | nc: 1 | ncall: 7516 | eff(%): 18.534 | loglstar:   -inf < 41.358 <    inf | logz: 36.575 +/-  0.087 | dlogz:  8.677 >  0.010] 
1394it [38:02,  2.73s/it, bound: 0 | nc: 8 | ncall: 7524 | eff(%): 18.527 | loglstar:   -inf < 41.377 <    inf | logz: 36.590 +/-  0.087 | dlogz:  8.660 >  0.010]
1395it [38:04,  2.59s/it, bound: 0 | nc: 7 | ncall: 7531 | eff(%): 18.523 | loglstar:   -inf < 41.406 <    inf | logz: 36.605 +/-  0.087 | dlogz:  8.644 >  0.010]
1396it [38:07,  2.69s/it, bound: 0 | nc: 9 | ncall: 7540 | eff(%): 18.515 | loglstar:   -inf < 41.420 <    inf | logz: 36.620 +/-  0.087 | dlogz:  8.627 >  0.010]
