Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
1103it [20:40,  2.32s/it, bound: 0 | nc: 8 | ncall: 4321 | eff(%): 25.526 | loglstar:   -inf < 17.148 <    inf | logz: 15.041 +/-  0.052 | dlogz:  1.259 >  0.010]
1104it [20:41,  1.91s/it, bound: 0 | nc: 3 | ncall: 4324 | eff(%): 25.532 | loglstar:   -inf < 17.148 <    inf | logz: 15.043 +/-  0.052 | dlogz:  1.256 >  0.010]
1105it [20:43,  1.83s/it, bound: 0 | nc: 5 | ncall: 4329 | eff(%): 25.526 | loglstar:   -inf < 17.148 <    inf | logz: 15.044 +/-  0.052 | dlogz:  1.253 >  0.010]
1106it [20:43,  1.47s/it, bound: 0 | nc: 2 | ncall: 4331 | eff(%): 25.537 | loglstar:   -inf < 17.148 <    inf | logz: 15.046 +/-  0.052 | dlogz:  1.251 >  0.010]
1107it [20:48,  2.30s/it, bound: 0 | nc: 13 | ncall: 4344 | eff(%): 25.483 | loglstar:   -inf < 17.149 <    inf | logz: 15.048 +/-  0.052 | dlogz:  1.248 >  0.010]
1108it [20:49,  2.10s/it, bound: 0 | nc: 5 | ncall: 4349 | eff(%): 25.477 | loglstar:   -inf < 17.149 <    inf | logz: 15.050 +/-  0.052 | dlogz:  1.245 >  0.010] 
1109it [20:51,  1.86s/it, bound: 0 | nc: 4 | ncall: 4353 | eff(%): 25.477 | loglstar:   -inf < 17.149 <    inf | logz: 15.051 +/-  0.052 | dlogz:  1.243 >  0.010]
1110it [20:52,  1.59s/it, bound: 0 | nc: 3 | ncall: 4356 | eff(%): 25.482 | loglstar:   -inf < 17.149 <    inf | logz: 15.053 +/-  0.052 | dlogz:  1.240 >  0.010]
1111it [20:53,  1.60s/it, bound: 0 | nc: 5 | ncall: 4361 | eff(%): 25.476 | loglstar:   -inf < 17.150 <    inf | logz: 15.055 +/-  0.052 | dlogz:  1.237 >  0.010]
1112it [21:03,  4.04s/it, bound: 0 | nc: 30 | ncall: 4391 | eff(%): 25.325 | loglstar:   -inf < 17.150 <    inf | logz: 15.057 +/-  0.052 | dlogz:  1.235 >  0.010]
1113it [21:04,  3.12s/it, bound: 0 | nc: 3 | ncall: 4394 | eff(%): 25.330 | loglstar:   -inf < 17.150 <    inf | logz: 15.059 +/-  0.052 | dlogz:  1.232 >  0.010] 
1114it [21:09,  3.65s/it, bound: 0 | nc: 15 | ncall: 4409 | eff(%): 25.267 | loglstar:   -inf < 17.151 <    inf | logz: 15.060 +/-  0.052 | dlogz:  1.229 >  0.010]
1115it [21:11,  3.14s/it, bound: 0 | nc: 6 | ncall: 4415 | eff(%): 25.255 | loglstar:   -inf < 17.154 <    inf | logz: 15.062 +/-  0.052 | dlogz:  1.227 >  0.010] 
1116it [21:11,  2.39s/it, bound: 0 | nc: 2 | ncall: 4417 | eff(%): 25.266 | loglstar:   -inf < 17.157 <    inf | logz: 15.064 +/-  0.052 | dlogz:  1.224 >  0.010]
1117it [21:14,  2.55s/it, bound: 0 | nc: 9 | ncall: 4426 | eff(%): 25.237 | loglstar:   -inf < 17.159 <    inf | logz: 15.066 +/-  0.052 | dlogz:  1.221 >  0.010]
1118it [21:15,  2.08s/it, bound: 0 | nc: 3 | ncall: 4429 | eff(%): 25.243 | loglstar:   -inf < 17.161 <    inf | logz: 15.067 +/-  0.052 | dlogz:  1.219 >  0.010]
1119it [21:16,  1.55s/it, bound: 0 | nc: 1 | ncall: 4430 | eff(%): 25.260 | loglstar:   -inf < 17.162 <    inf | logz: 15.069 +/-  0.052 | dlogz:  1.216 >  0.010]
1120it [21:21,  2.64s/it, bound: 0 | nc: 16 | ncall: 4446 | eff(%): 25.191 | loglstar:   -inf < 17.168 <    inf | logz: 15.071 +/-  0.052 | dlogz:  1.213 >  0.010]
1121it [21:23,  2.53s/it, bound: 0 | nc: 7 | ncall: 4453 | eff(%): 25.174 | loglstar:   -inf < 17.169 <    inf | logz: 15.072 +/-  0.052 | dlogz:  1.211 >  0.010] 
1122it [21:26,  2.65s/it, bound: 0 | nc: 9 | ncall: 4462 | eff(%): 25.146 | loglstar:   -inf < 17.170 <    inf | logz: 15.074 +/-  0.052 | dlogz:  1.208 >  0.010]
1123it [21:26,  1.95s/it, bound: 0 | nc: 1 | ncall: 4463 | eff(%): 25.162 | loglstar:   -inf < 17.170 <    inf | logz: 15.076 +/-  0.052 | dlogz:  1.206 >  0.010]
1124it [21:30,  2.54s/it, bound: 0 | nc: 12 | ncall: 4475 | eff(%): 25.117 | loglstar:   -inf < 17.174 <    inf | logz: 15.078 +/-  0.052 | dlogz:  1.203 >  0.010]
1125it [21:31,  1.87s/it, bound: 0 | nc: 1 | ncall: 4476 | eff(%): 25.134 | loglstar:   -inf < 17.175 <    inf | logz: 15.079 +/-  0.052 | dlogz:  1.200 >  0.010] 
1126it [21:32,  1.70s/it, bound: 0 | nc: 4 | ncall: 4480 | eff(%): 25.134 | loglstar:   -inf < 17.175 <    inf | logz: 15.081 +/-  0.052 | dlogz:  1.198 >  0.010]
1127it [21:34,  1.78s/it, bound: 0 | nc: 6 | ncall: 4486 | eff(%): 25.123 | loglstar:   -inf < 17.177 <    inf | logz: 15.083 +/-  0.052 | dlogz:  1.195 >  0.010]
1128it [21:34,  1.34s/it, bound: 0 | nc: 1 | ncall: 4487 | eff(%): 25.139 | loglstar:   -inf < 17.181 <    inf | logz: 15.084 +/-  0.052 | dlogz:  1.193 >  0.010]
1129it [21:36,  1.52s/it, bound: 0 | nc: 6 | ncall: 4493 | eff(%): 25.128 | loglstar:   -inf < 17.182 <    inf | logz: 15.086 +/-  0.052 | dlogz:  1.190 >  0.010]
1130it [21:39,  1.94s/it, bound: 0 | nc: 9 | ncall: 4502 | eff(%): 25.100 | loglstar:   -inf < 17.183 <    inf | logz: 15.088 +/-  0.052 | dlogz:  1.187 >  0.010]
1131it [21:43,  2.53s/it, bound: 0 | nc: 12 | ncall: 4514 | eff(%): 25.055 | loglstar:   -inf < 17.184 <    inf | logz: 15.090 +/-  0.052 | dlogz:  1.185 >  0.010]
1132it [21:45,  2.36s/it, bound: 0 | nc: 6 | ncall: 4520 | eff(%): 25.044 | loglstar:   -inf < 17.185 <    inf | logz: 15.091 +/-  0.052 | dlogz:  1.182 >  0.010] 
1133it [21:45,  1.84s/it, bound: 0 | nc: 2 | ncall: 4522 | eff(%): 25.055 | loglstar:   -inf < 17.188 <    inf | logz: 15.093 +/-  0.052 | dlogz:  1.180 >  0.010]
1134it [21:47,  1.88s/it, bound: 0 | nc: 6 | ncall: 4528 | eff(%): 25.044 | loglstar:   -inf < 17.189 <    inf | logz: 15.095 +/-  0.052 | dlogz:  1.177 >  0.010]
1135it [21:50,  2.19s/it, bound: 0 | nc: 9 | ncall: 4537 | eff(%): 25.017 | loglstar:   -inf < 17.189 <    inf | logz: 15.096 +/-  0.052 | dlogz:  1.175 >  0.010]
1136it [21:52,  1.92s/it, bound: 0 | nc: 4 | ncall: 4541 | eff(%): 25.017 | loglstar:   -inf < 17.189 <    inf | logz: 15.098 +/-  0.052 | dlogz:  1.172 >  0.010]
1137it [21:53,  1.74s/it, bound: 0 | nc: 4 | ncall: 4545 | eff(%): 25.017 | loglstar:   -inf < 17.190 <    inf | logz: 15.100 +/-  0.052 | dlogz:  1.170 >  0.010]
1138it [21:53,  1.31s/it, bound: 0 | nc: 1 | ncall: 4546 | eff(%): 25.033 | loglstar:   -inf < 17.190 <    inf | logz: 15.101 +/-  0.052 | dlogz:  1.167 >  0.010]
1139it [22:08,  5.31s/it, bound: 0 | nc: 45 | ncall: 4591 | eff(%): 24.809 | loglstar:   -inf < 17.193 <    inf | logz: 15.103 +/-  0.052 | dlogz:  1.165 >  0.010]
1140it [22:13,  5.37s/it, bound: 0 | nc: 17 | ncall: 4608 | eff(%): 24.740 | loglstar:   -inf < 17.194 <    inf | logz: 15.105 +/-  0.052 | dlogz:  1.162 >  0.010]
1141it [22:15,  4.25s/it, bound: 0 | nc: 5 | ncall: 4613 | eff(%): 24.734 | loglstar:   -inf < 17.194 <    inf | logz: 15.106 +/-  0.052 | dlogz:  1.160 >  0.010] 
1142it [22:20,  4.34s/it, bound: 0 | nc: 14 | ncall: 4627 | eff(%): 24.681 | loglstar:   -inf < 17.195 <    inf | logz: 15.108 +/-  0.052 | dlogz:  1.157 >  0.010]
1143it [22:23,  4.21s/it, bound: 0 | nc: 12 | ncall: 4639 | eff(%): 24.639 | loglstar:   -inf < 17.195 <    inf | logz: 15.110 +/-  0.052 | dlogz:  1.155 >  0.010]
1144it [22:25,  3.33s/it, bound: 0 | nc: 4 | ncall: 4643 | eff(%): 24.639 | loglstar:   -inf < 17.195 <    inf | logz: 15.111 +/-  0.052 | dlogz:  1.152 >  0.010] 
1145it [22:26,  2.72s/it, bound: 0 | nc: 4 | ncall: 4647 | eff(%): 24.640 | loglstar:   -inf < 17.196 <    inf | logz: 15.113 +/-  0.052 | dlogz:  1.150 >  0.010]
1146it [22:29,  2.78s/it, bound: 0 | nc: 9 | ncall: 4656 | eff(%): 24.613 | loglstar:   -inf < 17.197 <    inf | logz: 15.114 +/-  0.052 | dlogz:  1.147 >  0.010]
1147it [22:31,  2.44s/it, bound: 0 | nc: 5 | ncall: 4661 | eff(%): 24.608 | loglstar:   -inf < 17.198 <    inf | logz: 15.116 +/-  0.052 | dlogz:  1.145 >  0.010]
1148it [22:32,  2.10s/it, bound: 0 | nc: 4 | ncall: 4665 | eff(%): 24.609 | loglstar:   -inf < 17.198 <    inf | logz: 15.118 +/-  0.052 | dlogz:  1.142 >  0.010]
1149it [22:34,  2.15s/it, bound: 0 | nc: 7 | ncall: 4672 | eff(%): 24.593 | loglstar:   -inf < 17.199 <    inf | logz: 15.119 +/-  0.052 | dlogz:  1.140 >  0.010]
1150it [22:37,  2.48s/it, bound: 0 | nc: 10 | ncall: 4682 | eff(%): 24.562 | loglstar:   -inf < 17.202 <    inf | logz: 15.121 +/-  0.052 | dlogz:  1.137 >  0.010]
1151it [22:38,  1.83s/it, bound: 0 | nc: 1 | ncall: 4683 | eff(%): 24.578 | loglstar:   -inf < 17.203 <    inf | logz: 15.123 +/-  0.052 | dlogz:  1.135 >  0.010] 
1152it [22:41,  2.26s/it, bound: 0 | nc: 10 | ncall: 4693 | eff(%): 24.547 | loglstar:   -inf < 17.204 <    inf | logz: 15.124 +/-  0.052 | dlogz:  1.132 >  0.010]
1153it [22:42,  1.87s/it, bound: 0 | nc: 3 | ncall: 4696 | eff(%): 24.553 | loglstar:   -inf < 17.204 <    inf | logz: 15.126 +/-  0.052 | dlogz:  1.130 >  0.010] 
1154it [22:44,  1.80s/it, bound: 0 | nc: 5 | ncall: 4701 | eff(%): 24.548 | loglstar:   -inf < 17.204 <    inf | logz: 15.127 +/-  0.052 | dlogz:  1.127 >  0.010]
1155it [22:45,  1.55s/it, bound: 0 | nc: 3 | ncall: 4704 | eff(%): 24.554 | loglstar:   -inf < 17.205 <    inf | logz: 15.129 +/-  0.052 | dlogz:  1.125 >  0.010]
1156it [22:46,  1.57s/it, bound: 0 | nc: 5 | ncall: 4709 | eff(%): 24.549 | loglstar:   -inf < 17.205 <    inf | logz: 15.131 +/-  0.052 | dlogz:  1.123 >  0.010]
1157it [22:48,  1.69s/it, bound: 0 | nc: 6 | ncall: 4715 | eff(%): 24.539 | loglstar:   -inf < 17.205 <    inf | logz: 15.132 +/-  0.052 | dlogz:  1.120 >  0.010]
1158it [22:51,  1.96s/it, bound: 0 | nc: 8 | ncall: 4723 | eff(%): 24.518 | loglstar:   -inf < 17.206 <    inf | logz: 15.134 +/-  0.052 | dlogz:  1.118 >  0.010]
1159it [22:51,  1.47s/it, bound: 0 | nc: 1 | ncall: 4724 | eff(%): 24.534 | loglstar:   -inf < 17.211 <    inf | logz: 15.135 +/-  0.052 | dlogz:  1.115 >  0.010]
1160it [22:52,  1.32s/it, bound: 0 | nc: 3 | ncall: 4727 | eff(%): 24.540 | loglstar:   -inf < 17.212 <    inf | logz: 15.137 +/-  0.052 | dlogz:  1.113 >  0.010]
1161it [22:58,  2.68s/it, bound: 0 | nc: 18 | ncall: 4745 | eff(%): 24.468 | loglstar:   -inf < 17.213 <    inf | logz: 15.138 +/-  0.052 | dlogz:  1.111 >  0.010]
1162it [23:00,  2.56s/it, bound: 0 | nc: 7 | ncall: 4752 | eff(%): 24.453 | loglstar:   -inf < 17.215 <    inf | logz: 15.140 +/-  0.052 | dlogz:  1.108 >  0.010] 
1163it [23:05,  3.16s/it, bound: 0 | nc: 14 | ncall: 4766 | eff(%): 24.402 | loglstar:   -inf < 17.218 <    inf | logz: 15.141 +/-  0.052 | dlogz:  1.106 >  0.010]
1164it [23:06,  2.50s/it, bound: 0 | nc: 3 | ncall: 4769 | eff(%): 24.408 | loglstar:   -inf < 17.219 <    inf | logz: 15.143 +/-  0.052 | dlogz:  1.103 >  0.010] 
1165it [23:08,  2.34s/it, bound: 0 | nc: 6 | ncall: 4775 | eff(%): 24.398 | loglstar:   -inf < 17.219 <    inf | logz: 15.145 +/-  0.052 | dlogz:  1.101 >  0.010]
1166it [23:09,  2.12s/it, bound: 0 | nc: 5 | ncall: 4780 | eff(%): 24.393 | loglstar:   -inf < 17.220 <    inf | logz: 15.146 +/-  0.052 | dlogz:  1.099 >  0.010]
1167it [23:12,  2.27s/it, bound: 0 | nc: 8 | ncall: 4788 | eff(%): 24.373 | loglstar:   -inf < 17.229 <    inf | logz: 15.148 +/-  0.052 | dlogz:  1.096 >  0.010]
1168it [23:13,  1.98s/it, bound: 0 | nc: 4 | ncall: 4792 | eff(%): 24.374 | loglstar:   -inf < 17.230 <    inf | logz: 15.149 +/-  0.052 | dlogz:  1.094 >  0.010]
1169it [23:14,  1.68s/it, bound: 0 | nc: 3 | ncall: 4795 | eff(%): 24.380 | loglstar:   -inf < 17.231 <    inf | logz: 15.151 +/-  0.052 | dlogz:  1.092 >  0.010]
1170it [23:18,  2.34s/it, bound: 0 | nc: 12 | ncall: 4807 | eff(%): 24.340 | loglstar:   -inf < 17.232 <    inf | logz: 15.152 +/-  0.052 | dlogz:  1.089 >  0.010]
1171it [23:22,  2.91s/it, bound: 0 | nc: 13 | ncall: 4820 | eff(%): 24.295 | loglstar:   -inf < 17.234 <    inf | logz: 15.154 +/-  0.052 | dlogz:  1.087 >  0.010]
1172it [23:26,  3.01s/it, bound: 0 | nc: 10 | ncall: 4830 | eff(%): 24.265 | loglstar:   -inf < 17.235 <    inf | logz: 15.155 +/-  0.052 | dlogz:  1.085 >  0.010]
1173it [23:27,  2.50s/it, bound: 0 | nc: 4 | ncall: 4834 | eff(%): 24.266 | loglstar:   -inf < 17.237 <    inf | logz: 15.157 +/-  0.052 | dlogz:  1.082 >  0.010] 
1174it [23:28,  1.94s/it, bound: 0 | nc: 2 | ncall: 4836 | eff(%): 24.276 | loglstar:   -inf < 17.237 <    inf | logz: 15.158 +/-  0.052 | dlogz:  1.080 >  0.010]
1175it [23:28,  1.65s/it, bound: 0 | nc: 3 | ncall: 4839 | eff(%): 24.282 | loglstar:   -inf < 17.238 <    inf | logz: 15.160 +/-  0.052 | dlogz:  1.078 >  0.010]
1176it [23:32,  2.23s/it, bound: 0 | nc: 11 | ncall: 4850 | eff(%): 24.247 | loglstar:   -inf < 17.240 <    inf | logz: 15.162 +/-  0.052 | dlogz:  1.075 >  0.010]
1177it [23:33,  1.76s/it, bound: 0 | nc: 2 | ncall: 4852 | eff(%): 24.258 | loglstar:   -inf < 17.240 <    inf | logz: 15.163 +/-  0.052 | dlogz:  1.073 >  0.010] 
1178it [23:36,  2.30s/it, bound: 0 | nc: 11 | ncall: 4863 | eff(%): 24.224 | loglstar:   -inf < 17.242 <    inf | logz: 15.165 +/-  0.052 | dlogz:  1.071 >  0.010]
1179it [23:37,  1.90s/it, bound: 0 | nc: 3 | ncall: 4866 | eff(%): 24.229 | loglstar:   -inf < 17.243 <    inf | logz: 15.166 +/-  0.052 | dlogz:  1.068 >  0.010] 
1180it [23:40,  2.21s/it, bound: 0 | nc: 9 | ncall: 4875 | eff(%): 24.205 | loglstar:   -inf < 17.243 <    inf | logz: 15.168 +/-  0.052 | dlogz:  1.066 >  0.010]
1181it [23:42,  2.23s/it, bound: 0 | nc: 7 | ncall: 4882 | eff(%): 24.191 | loglstar:   -inf < 17.243 <    inf | logz: 15.169 +/-  0.052 | dlogz:  1.064 >  0.010]
1182it [23:44,  1.95s/it, bound: 0 | nc: 4 | ncall: 4886 | eff(%): 24.192 | loglstar:   -inf < 17.244 <    inf | logz: 15.171 +/-  0.052 | dlogz:  1.061 >  0.010]
1183it [23:50,  3.12s/it, bound: 0 | nc: 18 | ncall: 4904 | eff(%): 24.123 | loglstar:   -inf < 17.245 <    inf | logz: 15.172 +/-  0.052 | dlogz:  1.059 >  0.010]
1184it [23:52,  2.96s/it, bound: 0 | nc: 8 | ncall: 4912 | eff(%): 24.104 | loglstar:   -inf < 17.246 <    inf | logz: 15.174 +/-  0.052 | dlogz:  1.057 >  0.010] 
1185it [23:53,  2.27s/it, bound: 0 | nc: 2 | ncall: 4914 | eff(%): 24.115 | loglstar:   -inf < 17.247 <    inf | logz: 15.175 +/-  0.052 | dlogz:  1.055 >  0.010]
1186it [23:53,  1.69s/it, bound: 0 | nc: 1 | ncall: 4915 | eff(%): 24.130 | loglstar:   -inf < 17.248 <    inf | logz: 15.177 +/-  0.052 | dlogz:  1.052 >  0.010]
1187it [23:54,  1.57s/it, bound: 0 | nc: 4 | ncall: 4919 | eff(%): 24.131 | loglstar:   -inf < 17.250 <    inf | logz: 15.178 +/-  0.052 | dlogz:  1.050 >  0.010]
1188it [23:56,  1.59s/it, bound: 0 | nc: 5 | ncall: 4924 | eff(%): 24.127 | loglstar:   -inf < 17.250 <    inf | logz: 15.180 +/-  0.052 | dlogz:  1.048 >  0.010]
1189it [24:03,  3.06s/it, bound: 0 | nc: 20 | ncall: 4944 | eff(%): 24.049 | loglstar:   -inf < 17.250 <    inf | logz: 15.181 +/-  0.052 | dlogz:  1.046 >  0.010]
1190it [24:05,  2.82s/it, bound: 0 | nc: 7 | ncall: 4951 | eff(%): 24.036 | loglstar:   -inf < 17.251 <    inf | logz: 15.182 +/-  0.052 | dlogz:  1.043 >  0.010] 
1191it [24:12,  4.12s/it, bound: 0 | nc: 22 | ncall: 4973 | eff(%): 23.949 | loglstar:   -inf < 17.252 <    inf | logz: 15.184 +/-  0.052 | dlogz:  1.041 >  0.010]
1192it [24:13,  3.08s/it, bound: 0 | nc: 2 | ncall: 4975 | eff(%): 23.960 | loglstar:   -inf < 17.252 <    inf | logz: 15.185 +/-  0.052 | dlogz:  1.039 >  0.010] 
1193it [24:18,  3.71s/it, bound: 0 | nc: 16 | ncall: 4991 | eff(%): 23.903 | loglstar:   -inf < 17.252 <    inf | logz: 15.187 +/-  0.052 | dlogz:  1.037 >  0.010]
1194it [24:19,  3.09s/it, bound: 0 | nc: 5 | ncall: 4996 | eff(%): 23.899 | loglstar:   -inf < 17.253 <    inf | logz: 15.188 +/-  0.052 | dlogz:  1.034 >  0.010] 
1195it [24:26,  4.11s/it, bound: 0 | nc: 20 | ncall: 5016 | eff(%): 23.824 | loglstar:   -inf < 17.255 <    inf | logz: 15.190 +/-  0.052 | dlogz:  1.032 >  0.010]
1196it [24:27,  3.07s/it, bound: 0 | nc: 2 | ncall: 5018 | eff(%): 23.834 | loglstar:   -inf < 17.255 <    inf | logz: 15.191 +/-  0.052 | dlogz:  1.030 >  0.010] 
1197it [24:27,  2.34s/it, bound: 0 | nc: 2 | ncall: 5020 | eff(%): 23.845 | loglstar:   -inf < 17.258 <    inf | logz: 15.193 +/-  0.052 | dlogz:  1.028 >  0.010]
1198it [24:28,  1.84s/it, bound: 0 | nc: 2 | ncall: 5022 | eff(%): 23.855 | loglstar:   -inf < 17.260 <    inf | logz: 15.194 +/-  0.052 | dlogz:  1.025 >  0.010]
1199it [24:35,  3.53s/it, bound: 0 | nc: 23 | ncall: 5045 | eff(%): 23.766 | loglstar:   -inf < 17.262 <    inf | logz: 15.196 +/-  0.052 | dlogz:  1.023 >  0.010]
1200it [24:52,  7.54s/it, bound: 0 | nc: 52 | ncall: 5097 | eff(%): 23.543 | loglstar:   -inf < 17.264 <    inf | logz: 15.197 +/-  0.052 | dlogz:  1.021 >  0.010]
1201it [24:58,  7.03s/it, bound: 0 | nc: 18 | ncall: 5115 | eff(%): 23.480 | loglstar:   -inf < 17.264 <    inf | logz: 15.198 +/-  0.052 | dlogz:  1.019 >  0.010]
1202it [25:00,  5.41s/it, bound: 0 | nc: 5 | ncall: 5120 | eff(%): 23.477 | loglstar:   -inf < 17.268 <    inf | logz: 15.200 +/-  0.051 | dlogz:  1.017 >  0.010] 
1203it [25:00,  3.88s/it, bound: 0 | nc: 1 | ncall: 5121 | eff(%): 23.492 | loglstar:   -inf < 17.269 <    inf | logz: 15.201 +/-  0.051 | dlogz:  1.014 >  0.010]
1204it [25:02,  3.40s/it, bound: 0 | nc: 7 | ncall: 5128 | eff(%): 23.479 | loglstar:   -inf < 17.270 <    inf | logz: 15.203 +/-  0.051 | dlogz:  1.012 >  0.010]
1205it [25:09,  4.35s/it, bound: 0 | nc: 20 | ncall: 5148 | eff(%): 23.407 | loglstar:   -inf < 17.272 <    inf | logz: 15.204 +/-  0.051 | dlogz:  1.010 >  0.010]
1206it [25:13,  4.41s/it, bound: 0 | nc: 14 | ncall: 5162 | eff(%): 23.363 | loglstar:   -inf < 17.273 <    inf | logz: 15.206 +/-  0.051 | dlogz:  1.008 >  0.010]
1207it [25:16,  3.86s/it, bound: 0 | nc: 8 | ncall: 5170 | eff(%): 23.346 | loglstar:   -inf < 17.274 <    inf | logz: 15.207 +/-  0.051 | dlogz:  1.006 >  0.010] 
1208it [25:17,  2.90s/it, bound: 0 | nc: 2 | ncall: 5172 | eff(%): 23.357 | loglstar:   -inf < 17.275 <    inf | logz: 15.208 +/-  0.051 | dlogz:  1.004 >  0.010]
1209it [25:24,  4.07s/it, bound: 0 | nc: 21 | ncall: 5193 | eff(%): 23.281 | loglstar:   -inf < 17.277 <    inf | logz: 15.210 +/-  0.051 | dlogz:  1.001 >  0.010]
1210it [25:25,  3.43s/it, bound: 0 | nc: 6 | ncall: 5199 | eff(%): 23.274 | loglstar:   -inf < 17.278 <    inf | logz: 15.211 +/-  0.051 | dlogz:  0.999 >  0.010] 
1211it [25:28,  3.08s/it, bound: 0 | nc: 7 | ncall: 5206 | eff(%): 23.262 | loglstar:   -inf < 17.278 <    inf | logz: 15.213 +/-  0.051 | dlogz:  0.997 >  0.010]
1212it [25:29,  2.45s/it, bound: 0 | nc: 3 | ncall: 5209 | eff(%): 23.267 | loglstar:   -inf < 17.279 <    inf | logz: 15.214 +/-  0.051 | dlogz:  0.995 >  0.010]
1213it [25:37,  4.24s/it, bound: 0 | nc: 26 | ncall: 5235 | eff(%): 23.171 | loglstar:   -inf < 17.279 <    inf | logz: 15.215 +/-  0.051 | dlogz:  0.993 >  0.010]
1214it [25:41,  4.24s/it, bound: 0 | nc: 13 | ncall: 5248 | eff(%): 23.133 | loglstar:   -inf < 17.280 <    inf | logz: 15.217 +/-  0.051 | dlogz:  0.991 >  0.010]
1215it [25:42,  3.26s/it, bound: 0 | nc: 3 | ncall: 5251 | eff(%): 23.138 | loglstar:   -inf < 17.280 <    inf | logz: 15.218 +/-  0.051 | dlogz:  0.989 >  0.010] 
1216it [25:43,  2.38s/it, bound: 0 | nc: 1 | ncall: 5252 | eff(%): 23.153 | loglstar:   -inf < 17.281 <    inf | logz: 15.220 +/-  0.051 | dlogz:  0.986 >  0.010]
1217it [25:44,  2.05s/it, bound: 0 | nc: 4 | ncall: 5256 | eff(%): 23.154 | loglstar:   -inf < 17.286 <    inf | logz: 15.221 +/-  0.051 | dlogz:  0.984 >  0.010]
1218it [25:49,  3.09s/it, bound: 0 | nc: 17 | ncall: 5273 | eff(%): 23.099 | loglstar:   -inf < 17.286 <    inf | logz: 15.222 +/-  0.051 | dlogz:  0.982 >  0.010]
1219it [25:54,  3.62s/it, bound: 0 | nc: 15 | ncall: 5288 | eff(%): 23.052 | loglstar:   -inf < 17.291 <    inf | logz: 15.224 +/-  0.051 | dlogz:  0.980 >  0.010]
1220it [26:02,  4.87s/it, bound: 0 | nc: 24 | ncall: 5312 | eff(%): 22.967 | loglstar:   -inf < 17.291 <    inf | logz: 15.225 +/-  0.051 | dlogz:  0.978 >  0.010]
1221it [26:09,  5.55s/it, bound: 0 | nc: 22 | ncall: 5334 | eff(%): 22.891 | loglstar:   -inf < 17.291 <    inf | logz: 15.226 +/-  0.051 | dlogz:  0.976 >  0.010]
1222it [26:12,  4.66s/it, bound: 0 | nc: 8 | ncall: 5342 | eff(%): 22.875 | loglstar:   -inf < 17.291 <    inf | logz: 15.228 +/-  0.051 | dlogz:  0.974 >  0.010] 
1223it [26:15,  4.14s/it, bound: 0 | nc: 9 | ncall: 5351 | eff(%): 22.856 | loglstar:   -inf < 17.292 <    inf | logz: 15.229 +/-  0.051 | dlogz:  0.972 >  0.010]
1224it [26:26,  6.30s/it, bound: 0 | nc: 35 | ncall: 5386 | eff(%): 22.726 | loglstar:   -inf < 17.293 <    inf | logz: 15.231 +/-  0.051 | dlogz:  0.970 >  0.010]
1225it [26:27,  4.61s/it, bound: 0 | nc: 2 | ncall: 5388 | eff(%): 22.736 | loglstar:   -inf < 17.293 <    inf | logz: 15.232 +/-  0.051 | dlogz:  0.968 >  0.010] 
1226it [26:28,  3.61s/it, bound: 0 | nc: 4 | ncall: 5392 | eff(%): 22.737 | loglstar:   -inf < 17.293 <    inf | logz: 15.233 +/-  0.051 | dlogz:  0.965 >  0.010]
1227it [26:31,  3.31s/it, bound: 0 | nc: 8 | ncall: 5400 | eff(%): 22.722 | loglstar:   -inf < 17.294 <    inf | logz: 15.235 +/-  0.051 | dlogz:  0.963 >  0.010]
1228it [26:39,  4.95s/it, bound: 0 | nc: 27 | ncall: 5427 | eff(%): 22.628 | loglstar:   -inf < 17.294 <    inf | logz: 15.236 +/-  0.051 | dlogz:  0.961 >  0.010]
1229it [26:40,  3.56s/it, bound: 0 | nc: 1 | ncall: 5428 | eff(%): 22.642 | loglstar:   -inf < 17.294 <    inf | logz: 15.237 +/-  0.051 | dlogz:  0.959 >  0.010] 
