Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 3.588459
DD: 0.026826
DR: 0.828078
RR: 3.435436
DD: 0.0255
DR: 0.78567
RR: 3.558547
DD: 0.027689
DR: 0.819072
RR: 3.627266
DD: 0.026917
DR: 0.8269569999999999
RR: 3.649442
DD: 0.026851
DR: 0.8253539999999999
RR: 3.552778
DD: 0.025967
DR: 0.8240620000000001
RR: 3.670407
DD: 0.026784
DR: 0.838524
RR: 3.6894109999999998
DD: 0.026442
DR: 0.834776
RR: 3.689623
DD: 0.027060999999999998
DR: 0.835614
RR: 3.736617
DD: 0.028106
DR: 0.737734
RR: 3.229833
DD: 0.02336
DR: 0.7823
RR: 4.223593
DD: 0.026812
DR: 0.827161
RR: 2.996461
DD: 0.022895
DR: 0.692665
RR: 3.693706
DD: 0.027177999999999997
DR: 0.844741
RR: 3.581655
DD: 0.026234999999999998
DR: 0.796684
RR: 3.543977
DD: 0.025259
DR: 0.760063
RR: 3.530092
DD: 0.027091
DR: 0.824943
RR: 3.590955
DD: 0.026225
DR: 0.772448
RR: 3.428023
DD: 0.024872
DR: 0.805054
RR: 3.513232
DD: 0.027385
DR: 0.832348
RR: 3.547686
DD: 0.026418999999999998
DR: 0.824095
RR: 3.587345
DD: 0.026566
DR: 0.8254250000000001
RR: 3.558393
DD: 0.027045
DR: 0.839083
RR: 3.5648239999999998
DD: 0.027448999999999998
DR: 0.823209
RR: 3.043368
DD: 0.022635
DR: 0.725179
RR: 3.6723049999999997
DD: 0.029890999999999997
DR: 0.814706
RR: 3.300218
DD: 0.022654
DR: 0.725577
RR: 3.55674
DD: 0.030048
DR: 0.911473
RR: 3.718993
DD: 0.027509
DR: 0.8336129999999999
RR: 3.657667
DD: 0.027587999999999998
DR: 0.838941
RR: 3.732339
DD: 0.027111
DR: 0.859792
RR: 3.623369
DD: 0.026458
DR: 0.858454
RR: 3.610335
DD: 0.027541
DR: 0.830498
RR: 3.74943
DD: 0.026067
DR: 0.8405940000000001
RR: 3.873254
DD: 0.026650999999999998
DR: 0.828667
RR: 3.4252000000000002
DD: 0.025362
DR: 0.794716
RR: 3.547781
DD: 0.025439999999999997
DR: 0.8192
RR: 3.623767
DD: 0.027767999999999998
DR: 0.857796
RR: 3.225747
DD: 0.022730999999999998
DR: 0.738441
RR: 3.098038
DD: 0.023263
DR: 0.846603
RR: 3.562177
DD: 0.022583
DR: 0.725823
RR: 3.137878
DD: 0.02251
DR: 0.8423160000000001
RR: 3.5767569999999997
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.17              133592 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060648999999999995
DR: 2.433643
RR: 15.23402
DD: 0.058263999999999996
DR: 2.481864
RR: 15.402922
DD: 0.063606
DR: 2.190953
RR: 14.275635
DD: 0.052994
DR: 2.304697
RR: 15.139219
DD: 0.06276799999999999
DR: 2.4187469999999998
RR: 15.252748
DD: 0.062864
DR: 2.399887
RR: 15.022548
DD: 0.062154999999999995
DR: 2.423629
RR: 13.919212
DD: 0.063234
DR: 2.214864
RR: 14.829028
DD: 0.062876
DR: 2.414279
RR: 14.885907
DD: 0.061794999999999996
DR: 2.360229
RR: 14.770863
DD: 0.060913999999999996
DR: 2.424709
RR: 14.411007
DD: 0.055623
DR: 2.123218
RR: 13.941634
DD: 0.059996999999999995
DR: 2.344897
RR: 15.230655
DD: 0.06704299999999999
DR: 2.40005
RR: 15.962272
DD: 0.062508
DR: 2.551364
RR: 15.701798
DD: 0.065442
DR: 2.165639
RR: 15.035648
DD: 0.053668999999999994
DR: 2.630194
RR: 15.74591
DD: 0.0615
DR: 2.420629
RR: 15.358629
DD: 0.062088
DR: 2.398757
RR: 15.260768
DD: 0.063723
DR: 2.4201930000000003
RR: 14.087935
DD: 0.051516
DR: 2.092938
RR: 15.341031
DD: 0.060869
DR: 2.358539
RR: 15.279854
DD: 0.061381
DR: 2.3322
RR: 15.408434
DD: 0.060093999999999995
DR: 2.370866
RR: 13.70487
DD: 0.061563
DR: 2.152992
RR: 15.387932
DD: 0.061578999999999995
DR: 2.38729
RR: 15.311267
DD: 0.059248999999999996
DR: 2.3845549999999998
RR: 15.215648
DD: 0.058671999999999995
DR: 2.289492
RR: 14.303213
DD: 0.052870999999999994
DR: 2.429888
RR: 14.319036
DD: 0.06203200000000009
DR: 2.477407
RR: 15.719308
DD: 0.062236
DR: 2.441163
RR: 15.931033
DD: 0.063943
DR: 2.477843
RR: 15.375189
DD: 0.053654
DR: 2.112056
RR: 14.043922
DD: 0.065048
DR: 2.43297
RR: 15.012324
DD: 0.061509999999999995
DR: 2.467714
RR: 14.995934
DD: 0.061085999999999994
DR: 2.422795
RR: 15.358979
DD: 0.062559
DR: 2.188603
RR: 14.511518
DD: 0.052434999999999996
DR: 2.483103
RR: 15.429347
DD: 0.06335299999999999
DR: 2.464109
RR: 15.683443
DD: 0.06346199999999999
DR: 2.480566
RR: 15.636182
DD: 0.06738200000000005
DR: 2.502317
RR: 14.272368
DD: 0.057463999999999994
DR: 2.333995
RR: 15.672533
DD: 0.060731999999999994
DR: 2.388313
RR: 15.426273
DD: 0.06344999999999999
DR: 2.3829409999999998
RR: 15.502006
DD: 0.062258999999999995
DR: 2.433726
RR: 13.767212
DD: 0.051705
DR: 2.117217
RR: 15.353087
DD: 0.061961999999999996
DR: 2.351203
RR: 15.236337
DD: 0.07862799999999999
DR: 2.333625
RR: 15.102012
DD: 0.062375
DR: 2.433694
RR: 13.623931
DD: 0.06061
DR: 2.19997
RR: 14.945358
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2530
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.15              207027 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.118186
DR: 4.780438
RR: 35.483886
DD: 0.095066
DR: 4.5446480000000005
RR: 36.662397
DD: 0.1069
DR: 4.374577
RR: 35.930818
DD: 0.095652
DR: 4.609471
RR: 35.684658
DD: 0.105501
DR: 5.023581
RR: 34.650023
DD: 0.132546
DR: 4.847967
RR: 34.868196
DD: 0.09940199999999999
DR: 4.943343
RR: 35.57738
DD: 0.105904
DR: 4.84404
RR: 36.053773
DD: 0.09585199999999999
DR: 4.934676
RR: 35.901617
DD: 0.11592899999999999
DR: 4.918047
RR: 35.791474
DD: 0.11807800000000002
DR: 4.887908
RR: 36.338277
DD: 0.115183
DR: 5.023144
RR: 36.576718
DD: 0.11981199999999999
DR: 4.755376
RR: 37.913559
DD: 0.12324399999999999
DR: 4.7055620000000005
RR: 38.303961
DD: 0.096894
DR: 4.705429
RR: 37.362129
DD: 0.125247
DR: 4.942242
RR: 36.363658
DD: 0.09748699999999999
DR: 5.032
RR: 36.296612
DD: 0.11405799999999999
DR: 4.966804
RR: 36.075137
DD: 0.110445
DR: 4.908116
RR: 36.445155
DD: 0.115967
DR: 4.871179
RR: 35.868305
DD: 0.11491399999999999
DR: 4.970849
RR: 38.547918
DD: 0.11638400000000004
DR: 4.581251
RR: 36.893776
DD: 0.11337399999999999
DR: 4.242682
RR: 36.292095
DD: 0.11506999999999999
DR: 4.627296
RR: 36.256212
DD: 0.11129399999999999
DR: 4.575506
RR: 36.109783
DD: 0.09486500000000009
DR: 4.348739
RR: 32.725307
DD: 0.096158
DR: 4.903609
RR: 36.32423
DD: 0.11252699999999999
DR: 4.907069
RR: 34.984006
DD: 0.103866
DR: 5.03877
RR: 37.171878
DD: 0.114313
DR: 4.8660820000000005
RR: 35.040537
DD: 0.10966300000000007
DR: 4.995859
RR: 36.674419
DD: 0.107719
DR: 4.805302
RR: 34.089914
DD: 0.116743
DR: 4.763105
RR: 37.01026
DD: 0.116645
DR: 4.839767
RR: 34.8513
DD: 0.11319399999999999
DR: 4.960884
RR: 38.039824
DD: 0.11970099999999999
DR: 5.017564
RR: 34.846218
DD: 0.113484
DR: 4.877414
RR: 37.371198
DD: 0.11663800000000002
DR: 4.884569
RR: 34.954044
DD: 0.11674
DR: 5.023365
RR: 38.119588
DD: 0.11401400000000006
DR: 5.032876
RR: 35.306861
DD: 0.117835
DR: 4.9153
RR: 38.53958
DD: 0.12052099999999999
DR: 5.047496
RR: 35.714773
DD: 0.11636000000000002
DR: 5.042984
RR: 38.267521
DD: 0.115037
DR: 4.930052
RR: 35.39341
DD: 0.114768
DR: 4.949919
RR: 37.689682
DD: 0.109207
DR: 4.914219
RR: 35.54706
DD: 0.105877
DR: 4.850612
RR: 37.560544
DD: 0.115216
DR: 4.878434
RR: 36.600265
DD: 0.117114
DR: 4.667876
RR: 37.009534
DD: 0.116335
DR: 4.950805
RR: 34.329418
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit4bin3: 0.12              284429 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.181021
DR: 8.023646
RR: 69.078487
DD: 0.185835
DR: 7.829129
RR: 68.549467
DD: 0.178926
DR: 7.966999
RR: 69.5817
DD: 0.180971
DR: 8.083335
RR: 68.282961
DD: 0.191801
DR: 8.085545
RR: 71.004258
DD: 0.174566
DR: 8.62911
RR: 72.360764
DD: 0.18954
DR: 7.364336
RR: 73.507768
DD: 0.153581
DR: 8.184589
RR: 74.871569
DD: 0.17812599999999998
DR: 7.796184
RR: 74.214202
DD: 0.193327
DR: 7.706535
RR: 75.066304
DD: 0.19750399999999999
DR: 7.913606
RR: 74.268815
DD: 0.18528799999999998
DR: 8.413416
RR: 72.189008
DD: 0.181828
DR: 8.256769
RR: 68.768602
DD: 0.183673
DR: 8.815421
RR: 71.89516
DD: 0.187637
DR: 8.451044
RR: 70.869649
DD: 0.1843990000000001
DR: 8.345795
RR: 70.877979
DD: 0.197431
DR: 8.548112
RR: 71.809064
DD: 0.191353
DR: 8.689935
RR: 73.220583
DD: 0.189168
DR: 8.769611
RR: 72.602216
DD: 0.1935570000000001
DR: 8.486209
RR: 71.495353
DD: 0.20338499999999998
DR: 8.363931000000001
RR: 70.435381
DD: 0.18806
DR: 8.488834
RR: 69.539685
DD: 0.183508
DR: 8.180536
RR: 68.91173
DD: 0.17704999999999999
DR: 8.45264
RR: 70.532689
DD: 0.18509499999999998
DR: 8.17938
RR: 71.343969
DD: 0.176191
DR: 8.391276
RR: 74.15456
DD: 0.189723
DR: 7.580385
RR: 71.201818
DD: 0.165061
DR: 8.914507
RR: 73.045673
DD: 0.18674
DR: 7.813968
RR: 71.883044
DD: 0.18904700000000008
DR: 8.417533
RR: 70.226559
DD: 0.18842599999999998
DR: 8.599842
RR: 70.373797
DD: 0.18323
DR: 8.300486
RR: 70.780276
DD: 0.19201100000000004
DR: 8.488576
RR: 71.499516
DD: 0.19425099999999998
DR: 8.065512
RR: 71.835487
DD: 0.182593
DR: 8.601068
RR: 72.026863
DD: 0.19431200000000004
DR: 8.678563
RR: 72.315745
DD: 0.184035
DR: 8.787657
RR: 72.347097
DD: 0.179064
DR: 8.545077
RR: 74.056803
DD: 0.160243
DR: 9.077259
RR: 75.432747
DD: 0.17996299999999998
DR: 9.330087
RR: 74.79360199999999
DD: 0.16258799999999998
DR: 7.432927
RR: 68.393325
DD: 0.166351
DR: 8.316048
RR: 69.563443
DD: 0.197397
DR: 8.445427
RR: 72.333514
DD: 0.16691599999999998
DR: 8.666405
RR: 72.380157
DD: 0.207166
DR: 8.201929
RR: 72.012539
DD: 0.18742999999999999
DR: 8.259942
RR: 71.68586
DD: 0.17429699999999998
DR: 7.574772
RR: 72.029057
DD: 0.200654
DR: 8.51847
RR: 71.07068
DD: 0.18406699999999998
DR: 9.055194
RR: 71.704795
DD: 0.19210300000000002
DR: 8.898681
RR: 71.089891
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1075
G20.5_zsplit4bin3_Lmaxsplit4bin0: 0.18              66382 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027639
DR: 0.767026
RR: 3.630238
DD: 0.039784
DR: 0.8727860000000001
RR: 4.028292
DD: 0.039119999999999995
DR: 0.86354
RR: 3.734051
DD: 0.024085
DR: 0.766537
RR: 3.853953
DD: 0.027225
DR: 0.844922
RR: 3.798875
DD: 0.027007
DR: 0.777067
RR: 3.293854
DD: 0.027481
DR: 0.760273
RR: 3.711942
DD: 0.027847
DR: 0.834564
RR: 3.787642
DD: 0.028078
DR: 0.845143
RR: 3.374571
DD: 0.023194
DR: 0.852466
RR: 3.707452
DD: 0.02728
DR: 0.834437
RR: 3.844917
DD: 0.027850999999999997
DR: 0.743016
RR: 3.668381
DD: 0.029002
DR: 0.850048
RR: 3.8379630000000002
DD: 0.028672
DR: 0.851082
RR: 3.461248
DD: 0.027735
DR: 0.78964
RR: 4.079079
DD: 0.029061
DR: 0.871103
RR: 3.844328
DD: 0.027784999999999997
DR: 0.788485
RR: 3.663001
DD: 0.027471
DR: 0.869666
RR: 3.757902
DD: 0.026666
DR: 0.837132
RR: 3.475062
DD: 0.02784
DR: 0.713905
RR: 3.765479
DD: 0.027998
DR: 0.867646
RR: 3.8409969999999998
DD: 0.026973999999999998
DR: 0.772219
RR: 3.533216
DD: 0.027684
DR: 0.8217899999999999
RR: 3.706009
DD: 0.027618999999999998
DR: 0.855769
RR: 3.534633
DD: 0.023570999999999998
DR: 0.724628
RR: 3.899613
DD: 0.028069999999999998
DR: 0.8441909999999999
RR: 3.685546
DD: 0.026567
DR: 0.841557
RR: 3.526824
DD: 0.028605
DR: 0.8307059999999999
RR: 3.818973
DD: 0.027486999999999998
DR: 0.834282
RR: 3.673879
DD: 0.023601999999999998
DR: 0.892184
RR: 3.770937
DD: 0.028161
DR: 0.832192
RR: 3.682076
DD: 0.027816
DR: 0.836357
RR: 3.409843
DD: 0.027302999999999997
DR: 0.7199679999999999
RR: 3.722442
DD: 0.027214
DR: 0.815719
RR: 3.801358
DD: 0.027892999999999998
DR: 0.851559
RR: 3.369253
DD: 0.023211
DR: 0.835772
RR: 3.621569
DD: 0.024596
DR: 0.764703
RR: 3.392517
DD: 0.025082999999999998
DR: 0.728581
RR: 3.458079
DD: 0.028973
DR: 0.888537
RR: 3.938372
DD: 0.028041999999999997
DR: 0.8787510000000001
RR: 3.949883
DD: 0.027783
DR: 0.721536
RR: 3.6309810000000002
DD: 0.027593
DR: 0.8671
RR: 3.947754
DD: 0.02763
DR: 0.86086
RR: 3.712644
DD: 0.022921
DR: 0.910361
RR: 3.684034
DD: 0.027655
DR: 0.834665
RR: 3.712919
DD: 0.027843999999999997
DR: 0.850161
RR: 3.542713
DD: 0.024745
DR: 0.737286
RR: 3.947376
DD: 0.028177999999999998
DR: 0.848112
RR: 3.705836
DD: 0.027767
DR: 0.831519
RR: 3.282988
DD: 0.026508
DR: 0.707897
RR: 3.760454
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lmaxsplit4bin1: 0.15              137770 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.065138
DR: 2.566708
RR: 15.362012
DD: 0.065425
DR: 2.521687
RR: 15.73099
DD: 0.066009
DR: 2.509773
RR: 16.179616
DD: 0.066815
DR: 2.453316
RR: 15.763297
DD: 0.062654
DR: 2.606191
RR: 15.746301
DD: 0.064529
DR: 2.516201
RR: 15.705535
DD: 0.066435
DR: 2.471364
RR: 15.717239
DD: 0.065315
DR: 2.463248
RR: 16.581521
DD: 0.054352
DR: 2.42992
RR: 16.124584
DD: 0.067166
DR: 2.57907
RR: 14.451049
DD: 0.059125
DR: 2.598884
RR: 15.425683
DD: 0.055486
DR: 2.502904
RR: 15.81859
DD: 0.06475
DR: 2.879217
RR: 16.0191
DD: 0.065773
DR: 2.62422
RR: 16.176572
DD: 0.055484
DR: 2.465611
RR: 14.902262
DD: 0.065687
DR: 2.82959
RR: 16.246312
DD: 0.068226
DR: 2.632221
RR: 15.936306
DD: 0.055146
DR: 2.683915
RR: 15.915437
DD: 0.06457399999999999
DR: 2.405629
RR: 15.774032
DD: 0.066249
DR: 2.674596
RR: 15.564664
DD: 0.06712499999999999
DR: 2.50899
RR: 15.538154
DD: 0.065081
DR: 2.349652
RR: 15.589288
DD: 0.066952
DR: 2.619679
RR: 16.267831
DD: 0.065824
DR: 2.360525
RR: 15.409624
DD: 0.054771999999999994
DR: 2.858165
RR: 15.939191
DD: 0.056347999999999995
DR: 2.487985
RR: 15.765509999999999
DD: 0.06529000000000007
DR: 2.404894
RR: 16.145646
DD: 0.063402
DR: 2.539917
RR: 15.281484
DD: 0.057908999999999995
DR: 2.507966
RR: 15.639302
DD: 0.067215
DR: 2.341459
RR: 13.963218
DD: 0.055104
DR: 2.452489
RR: 14.753354
DD: 0.063568
DR: 2.5678010000000002
RR: 15.529001
DD: 0.063349
DR: 2.514259
RR: 15.80723
DD: 0.063595
DR: 2.333744
RR: 15.235937
DD: 0.063872
DR: 2.522071
RR: 15.459649
DD: 0.063216
DR: 2.537036
RR: 15.942773
DD: 0.064438
DR: 2.62521
RR: 16.393276
DD: 0.062382
DR: 2.434059
RR: 16.998971
DD: 0.056287
DR: 2.716732
RR: 16.264643
DD: 0.066333
DR: 2.532915
RR: 16.180473
DD: 0.067706
DR: 2.506525
RR: 16.71367
DD: 0.067524
DR: 2.6755430000000002
RR: 17.008757
DD: 0.064583
DR: 2.418095
RR: 16.913483
DD: 0.063914
DR: 2.55352
RR: 16.602811
DD: 0.067187
DR: 2.502107
RR: 15.99082
DD: 0.064749
DR: 2.663445
RR: 16.217526
DD: 0.06397499999999999
DR: 2.412589
RR: 15.493883
DD: 0.066528
DR: 2.5091200000000002
RR: 15.988458
DD: 0.06433599999999999
DR: 2.5329420000000002
RR: 16.193949
DD: 0.065369
DR: 2.315501
RR: 16.366741
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3055
G20.5_zsplit4bin3_Lmaxsplit4bin2: 0.13              211936 vs 242962
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.119825
DR: 5.166652
RR: 38.6129
DD: 0.10257899999999999
DR: 4.935491
RR: 38.515037
DD: 0.122072
DR: 5.052431
RR: 38.425365
DD: 0.116709
DR: 5.064362
RR: 38.906959
DD: 0.104375
DR: 5.20282
RR: 38.639215
DD: 0.11975100000000005
DR: 5.163834
RR: 39.325481
DD: 0.10618999999999999
DR: 5.079214
RR: 38.643795
DD: 0.118958
DR: 5.0916
RR: 39.332949
DD: 0.108818
DR: 5.271717
RR: 39.287109
DD: 0.11890999999999999
DR: 5.009491
RR: 38.777878
DD: 0.10758699999999999
DR: 5.491434
RR: 37.969279
DD: 0.12645400000000007
DR: 5.028836
RR: 37.238845
DD: 0.10436899999999999
DR: 4.42086
RR: 38.508558
DD: 0.12913
DR: 5.062356
RR: 39.012927
DD: 0.12325300000000006
DR: 5.133125
RR: 39.461359
DD: 0.122792
DR: 5.333929
RR: 39.684631
DD: 0.104975
DR: 4.869513
RR: 39.774263
DD: 0.128164
DR: 5.464741
RR: 38.654955
DD: 0.122156
DR: 5.050714
RR: 38.625266
DD: 0.12539799999999998
DR: 4.908288
RR: 34.582425
DD: 0.12170399999999999
DR: 4.980171
RR: 39.221516
DD: 0.115893
DR: 5.033084
RR: 38.969939
DD: 0.122431
DR: 5.892065
RR: 38.462391
DD: 0.120737
DR: 5.104872
RR: 38.308022
DD: 0.12235199999999999
DR: 4.690984
RR: 38.952164
DD: 0.12190500000000004
DR: 5.096856
RR: 38.349585
DD: 0.12058999999999999
DR: 4.959101
RR: 38.427438
DD: 0.119865
DR: 4.873789
RR: 37.870466
DD: 0.11566299999999999
DR: 5.346494
RR: 38.465658
DD: 0.119574
DR: 4.80129
RR: 38.81972
DD: 0.116966
DR: 5.115634
RR: 38.872296
DD: 0.110818
DR: 5.295578
RR: 39.24194
DD: 0.12012300000000009
DR: 4.781884
RR: 39.365164
DD: 0.12285200000000007
DR: 5.197702
RR: 38.666433
DD: 0.12246100000000004
DR: 5.37657
RR: 40.053331
DD: 0.11907899999999999
DR: 5.219145
RR: 39.342355
DD: 0.11772700000000003
DR: 5.205686
RR: 40.503183
DD: 0.12341600000000008
DR: 4.898439
RR: 39.70451
DD: 0.12231400000000003
DR: 5.254316
RR: 40.13196
DD: 0.122958
DR: 4.797712
RR: 39.297367
DD: 0.11342899999999999
DR: 4.947338
RR: 38.763003
DD: 0.10244299999999999
DR: 5.090338
RR: 39.47503
DD: 0.127448
DR: 4.607076
RR: 38.238233
DD: 0.121671
DR: 5.346712
RR: 38.852332
DD: 0.12261999999999999
DR: 5.152579
RR: 39.224615
DD: 0.113948
DR: 5.970405
RR: 39.612579
DD: 0.119657
DR: 5.112643
RR: 39.694033
DD: 0.11981299999999999
DR: 5.374173
RR: 38.568192
DD: 0.09823599999999999
DR: 5.195645
RR: 38.687252
DD: 0.121475
DR: 5.099098
RR: 38.966549
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit4bin3: 0.11              289048 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.17732499999999998
DR: 7.399719
RR: 72.74695
DD: 0.20099
DR: 8.372919
RR: 74.501052
DD: 0.187477
DR: 8.711164
RR: 74.971139
DD: 0.18836700000000006
DR: 8.728274
RR: 75.450321
DD: 0.193457
DR: 8.277604
RR: 75.560387
DD: 0.195553
DR: 7.91442
RR: 76.170295
DD: 0.21037599999999998
DR: 8.406256
RR: 76.335037
DD: 0.196929
DR: 8.686276
RR: 77.285634
DD: 0.201291
DR: 9.217097
RR: 78.138378
DD: 0.19519599999999998
DR: 8.805016
RR: 77.269703
DD: 0.19888
DR: 8.976848
RR: 77.394224
DD: 0.205063
DR: 8.915343
RR: 77.987903
DD: 0.199541
DR: 9.093961
RR: 73.931161
DD: 0.187165
DR: 8.738171
RR: 74.865817
DD: 0.199493
DR: 8.574326
RR: 73.728535
DD: 0.164785
DR: 8.311287
RR: 73.525
DD: 0.269862
DR: 8.894891
RR: 74.109834
DD: 0.217905
DR: 7.866376
RR: 73.652253
DD: 0.19128499999999998
DR: 8.816258
RR: 73.794546
DD: 0.19410000000000005
DR: 8.31968
RR: 74.839706
DD: 0.184949
DR: 9.086668
RR: 74.834901
DD: 0.201197
DR: 8.846148
RR: 73.98081
DD: 0.179643
DR: 8.857794
RR: 73.538472
DD: 0.191638
DR: 8.753548
RR: 74.054335
DD: 0.210421
DR: 8.032581
RR: 74.092644
DD: 0.198708
DR: 8.062379
RR: 72.698115
DD: 0.17932399999999998
DR: 9.074509
RR: 71.836145
DD: 0.18471000000000004
DR: 8.084733
RR: 74.588013
DD: 0.18864999999999998
DR: 8.016505
RR: 72.501221
DD: 0.181138
DR: 8.590603
RR: 72.915686
DD: 0.17212800000000006
DR: 8.655499
RR: 73.759508
DD: 0.197042
DR: 8.824846
RR: 71.787973
DD: 0.194426
DR: 8.795552
RR: 72.769829
DD: 0.176733
DR: 7.999936
RR: 75.564067
DD: 0.18470799999999998
DR: 8.880876
RR: 76.78483
DD: 0.19519299999999998
DR: 9.020958
RR: 77.860841
DD: 0.17180299999999998
DR: 8.910383
RR: 78.550224
DD: 0.193457
DR: 8.972578
RR: 77.757128
DD: 0.20758
DR: 8.846772
RR: 79.04438
DD: 0.201316
DR: 9.172081
RR: 78.543683
DD: 0.183548
DR: 8.901449
RR: 78.234236
DD: 0.202572
DR: 8.84616
RR: 76.522383
DD: 0.20259400000000005
DR: 9.004853
RR: 77.938495
DD: 0.200235
DR: 8.676649
RR: 76.542084
DD: 0.197268
DR: 8.953267
RR: 75.526356
DD: 0.18462599999999998
DR: 8.70417
RR: 73.5555
DD: 0.194371
DR: 8.255652
RR: 75.518982
DD: 0.191828
DR: 8.588005
RR: 72.816064
DD: 0.188884
DR: 8.723861
RR: 72.937118
DD: 0.160935
DR: 8.068634
RR: 73.101943
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin3_N50_Planck_MC_b20

done!
