Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
G20.5_zsplit4bin2_Lsplit3bin2: 0.55              48912 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020398
DR: 0.6385299999999999
RR: 3.7231870000000002
DD: 0.021138
DR: 0.6668419999999999
RR: 3.579849
DD: 0.020481
DR: 0.6385190000000001
RR: 3.49633
DD: 0.019957
DR: 0.638976
RR: 3.545255
DD: 0.020033
DR: 0.637516
RR: 3.651801
DD: 0.020600999999999998
DR: 0.6565700000000001
RR: 3.846279
DD: 0.020930999999999998
DR: 0.681867
RR: 3.950525
DD: 0.021911999999999997
DR: 0.7045159999999999
RR: 4.037622
DD: 0.022466999999999997
DR: 0.6836
RR: 3.982792
DD: 0.02208
DR: 0.699247
RR: 4.123725
DD: 0.022663
DR: 0.721059
RR: 4.170909
DD: 0.024364
DR: 0.7240150000000001
RR: 4.166536
DD: 0.021259
DR: 0.6827190000000001
RR: 3.980935
DD: 0.021347000000000005
DR: 0.692068
RR: 4.223098
DD: 0.022078
DR: 0.718609
RR: 4.235115
DD: 0.021908
DR: 0.720663
RR: 4.1895430000000005
DD: 0.021514
DR: 0.69645
RR: 4.024052
DD: 0.022393
DR: 0.719535
RR: 4.249682
DD: 0.022276999999999998
DR: 0.736487
RR: 4.201625
DD: 0.022817999999999998
DR: 0.728538
RR: 4.137818
DD: 0.021026
DR: 0.684374
RR: 3.984046
DD: 0.020481
DR: 0.6840550000000001
RR: 3.98103
DD: 0.020477
DR: 0.675233
RR: 3.95435
DD: 0.020742999999999998
DR: 0.684178
RR: 3.868915
DD: 0.020291999999999998
DR: 0.65038
RR: 3.727005
DD: 0.02095
DR: 0.658768
RR: 3.859589
DD: 0.021689
DR: 0.674615
RR: 3.806871
DD: 0.021435
DR: 0.6754439999999999
RR: 3.813351
DD: 0.020989999999999998
DR: 0.66035
RR: 3.702777
DD: 0.021054
DR: 0.6527459999999999
RR: 3.875568
DD: 0.021244
DR: 0.672806
RR: 3.844113
DD: 0.021655999999999998
DR: 0.697821
RR: 3.988263
DD: 0.022421
DR: 0.6990460000000001
RR: 3.886915
DD: 0.022704
DR: 0.702221
RR: 4.134606
DD: 0.022805
DR: 0.7304919999999999
RR: 4.206818
DD: 0.022923
DR: 0.7293799999999999
RR: 4.200068
DD: 0.022244999999999997
DR: 0.697826
RR: 4.064146
DD: 0.021672
DR: 0.68906
RR: 4.168626
DD: 0.021667
DR: 0.721135
RR: 4.1982990000000004
DD: 0.02225
DR: 0.722223
RR: 4.231059
DD: 0.022144999999999998
DR: 0.709403
RR: 3.959777
DD: 0.021505999999999997
DR: 0.68596
RR: 4.180991
DD: 0.021813
DR: 0.714782
RR: 4.181516
DD: 0.022050999999999998
DR: 0.7324109999999999
RR: 4.247129
DD: 0.022195
DR: 0.691585
RR: 3.994499
DD: 0.021105
DR: 0.683277
RR: 4.196871
DD: 0.022227999999999998
DR: 0.70436
RR: 4.028241
DD: 0.021575
DR: 0.687827
RR: 3.961375
DD: 0.02119100000000007
DR: 0.647336
RR: 3.732879
DD: 0.019913
DR: 0.637918
RR: 3.825733
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit3bin0: 0.70              32332 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012728
DR: 0.385664
RR: 1.9123350000000001
DD: 0.013335999999999999
DR: 0.386645
RR: 1.92383
DD: 0.013777999999999999
DR: 0.3836010000000001
RR: 1.8421020000000001
DD: 0.014230999999999999
DR: 0.395261
RR: 1.849437
DD: 0.013738
DR: 0.397223
RR: 1.930302
DD: 0.013578
DR: 0.392814
RR: 1.9617580000000001
DD: 0.013933
DR: 0.400968
RR: 2.023185
DD: 0.01453
DR: 0.409612
RR: 2.088575
DD: 0.014922
DR: 0.430426
RR: 2.108796
DD: 0.013774999999999999
DR: 0.41786600000000007
RR: 2.015792
DD: 0.013418
DR: 0.40849799999999997
RR: 2.099077
DD: 0.013536999999999999
DR: 0.410047
RR: 2.079172
DD: 0.013793999999999999
DR: 0.4153220000000001
RR: 2.088783
DD: 0.01312
DR: 0.413946
RR: 2.100792
DD: 0.013581
DR: 0.41285099999999997
RR: 2.114097
DD: 0.013677
DR: 0.41723
RR: 2.138347
DD: 0.013564
DR: 0.420871
RR: 2.039875
DD: 0.0135
DR: 0.410335
RR: 2.089634
DD: 0.013457
DR: 0.404377
RR: 2.028224
DD: 0.013269
DR: 0.41397000000000006
RR: 2.117733
DD: 0.013441
DR: 0.416244
RR: 2.114866
DD: 0.013349
DR: 0.401118
RR: 2.039294
DD: 0.013031
DR: 0.39431400000000005
RR: 2.018016
DD: 0.012999
DR: 0.395904
RR: 1.894596
DD: 0.012962999999999999
DR: 0.378803
RR: 1.910048
DD: 0.012801
DR: 0.380023
RR: 1.865519
DD: 0.012964999999999999
DR: 0.386576
RR: 1.922729
DD: 0.013633999999999999
DR: 0.393678
RR: 1.926112
DD: 0.013352
DR: 0.387876
RR: 1.94389
DD: 0.013
DR: 0.393696
RR: 1.954843
DD: 0.013245999999999999
DR: 0.389748
RR: 1.999601
DD: 0.013463
DR: 0.39529400000000003
RR: 1.901947
DD: 0.013333999999999999
DR: 0.40400900000000006
RR: 1.990531
DD: 0.013545999999999999
DR: 0.40512
RR: 2.079299
DD: 0.013392
DR: 0.41686799999999996
RR: 2.120832
DD: 0.013732
DR: 0.417925
RR: 2.138485
DD: 0.013797
DR: 0.417251
RR: 2.153637
DD: 0.013807
DR: 0.41750099999999996
RR: 2.153335
DD: 0.013606
DR: 0.415007
RR: 2.006156
DD: 0.013536999999999999
DR: 0.41593199999999997
RR: 2.062252
DD: 0.013132
DR: 0.40864
RR: 2.137744
DD: 0.013569
DR: 0.418103
RR: 2.106024
DD: 0.013594
DR: 0.415634
RR: 2.1404009999999998
DD: 0.013908
DR: 0.42077699999999996
RR: 2.130833
DD: 0.013493
DR: 0.42225200000000007
RR: 2.132273
DD: 0.013474999999999999
DR: 0.42083699999999996
RR: 1.9542039999999998
DD: 0.012912
DR: 0.39535
RR: 1.946029
DD: 0.01275
DR: 0.380361
RR: 1.96835
DD: 0.013385999999999999
DR: 0.391846
RR: 1.93385
DD: 0.012929999999999999
DR: 0.384247
RR: 1.935541
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit3bin1: 0.63              40170 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015198999999999999
DR: 0.503958
RR: 2.542007
DD: 0.015965999999999998
DR: 0.49787500000000007
RR: 2.556035
DD: 0.016064
DR: 0.49902100000000005
RR: 2.688914
DD: 0.016397
DR: 0.504042
RR: 2.688858
DD: 0.016231
DR: 0.511617
RR: 2.7764249999999997
DD: 0.016887
DR: 0.515806
RR: 2.764624
DD: 0.015948
DR: 0.503976
RR: 2.688193
DD: 0.016819
DR: 0.5118199999999999
RR: 2.787427
DD: 0.017051999999999998
DR: 0.537828
RR: 2.954225
DD: 0.016699
DR: 0.546531
RR: 2.968497
DD: 0.017263999999999998
DR: 0.547499
RR: 2.981312
DD: 0.017064
DR: 0.5443209999999999
RR: 2.845676
DD: 0.016866
DR: 0.547509
RR: 2.8287
DD: 0.016841
DR: 0.548115
RR: 2.94103
DD: 0.016974
DR: 0.542299
RR: 2.979755
DD: 0.017169
DR: 0.54866
RR: 3.003475
DD: 0.017176
DR: 0.552163
RR: 2.86594
DD: 0.017064
DR: 0.526251
RR: 2.86596
DD: 0.016909999999999998
DR: 0.533679
RR: 3.003916
DD: 0.017190999999999998
DR: 0.5408879999999999
RR: 2.964437
DD: 0.0168
DR: 0.5447770000000001
RR: 2.968001
DD: 0.016135999999999998
DR: 0.5274249999999999
RR: 2.88523
DD: 0.016416
DR: 0.507897
RR: 2.685916
DD: 0.016064
DR: 0.486588
RR: 2.622154
DD: 0.01654
DR: 0.5098480000000001
RR: 2.702629
DD: 0.016877
DR: 0.506284
RR: 2.697878
DD: 0.016796
DR: 0.51707
RR: 2.714802
DD: 0.017183
DR: 0.514593
RR: 2.580738
DD: 0.016821
DR: 0.492426
RR: 2.556973
DD: 0.01647
DR: 0.5065379999999999
RR: 2.72903
DD: 0.016998
DR: 0.5124139999999999
RR: 2.74703
DD: 0.017379
DR: 0.519907
RR: 2.79662
DD: 0.017915999999999998
DR: 0.539194
RR: 2.884196
DD: 0.017405999999999998
DR: 0.534754
RR: 2.862706
DD: 0.018175
DR: 0.540403
RR: 2.869369
DD: 0.017581
DR: 0.552395
RR: 2.984386
DD: 0.018074
DR: 0.555982
RR: 2.965871
DD: 0.018061
DR: 0.556376
RR: 2.988299
DD: 0.017726
DR: 0.555105
RR: 2.741503
DD: 0.017053
DR: 0.535111
RR: 2.729002
DD: 0.016177999999999998
DR: 0.543399
RR: 2.93154
DD: 0.017508
DR: 0.5425949999999999
RR: 2.986181
DD: 0.017175
DR: 0.546017
RR: 2.939784
DD: 0.01728
DR: 0.546781
RR: 2.881026
DD: 0.016850999999999998
DR: 0.5155080000000001
RR: 2.875271
DD: 0.017227
DR: 0.520885
RR: 2.827314
DD: 0.017127
DR: 0.532611
RR: 2.8635539999999997
DD: 0.017405999999999998
DR: 0.523672
RR: 2.771819
DD: 0.016597
DR: 0.517501
RR: 2.740507
DD: 0.01715
DR: 0.519582
RR: 2.511262
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin1_N50_Planck_MC_b50

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit3bin2: 0.54              50013 vs 107984
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020631999999999998
DR: 0.042457999999999996
RR: 0.020683999999999998
DD: 0.021915
DR: 0.044764
RR: 0.020111
DD: 0.021965
DR: 0.046376
RR: 0.020801999999999998
DD: 0.021970999999999997
DR: 0.045956
RR: 0.02073
DD: 0.022154
DR: 0.046009
RR: 0.020659
DD: 0.022307
DR: 0.047677
RR: 0.021006
DD: 0.022524
DR: 0.045451
RR: 0.021041999999999998
DD: 0.022834999999999998
DR: 0.045819
RR: 0.020652
DD: 0.022831
DR: 0.044989999999999995
RR: 0.020864
DD: 0.024047
DR: 0.049066
RR: 0.021436999999999998
DD: 0.02256
DR: 0.047744999999999996
RR: 0.021334
DD: 0.022195
DR: 0.047791
RR: 0.021096
DD: 0.022477
DR: 0.047514999999999995
RR: 0.020586999999999998
DD: 0.022628
DR: 0.047481999999999996
RR: 0.021185
DD: 0.022543999999999998
DR: 0.04738
RR: 0.021223
DD: 0.022463
DR: 0.047396
RR: 0.021011000000000002
DD: 0.022628
DR: 0.047624
RR: 0.021068999999999997
DD: 0.022653
DR: 0.047819
RR: 0.021294
DD: 0.022713
DR: 0.047427
RR: 0.020725
DD: 0.021696999999999998
DR: 0.047793999999999996
RR: 0.021306
DD: 0.022591999999999998
DR: 0.047757
RR: 0.021314000000000055
DD: 0.022130999999999998
DR: 0.046935
RR: 0.021315999999999998
DD: 0.021929
DR: 0.047526
RR: 0.02102
DD: 0.022421999999999997
DR: 0.04727
RR: 0.020933999999999998
DD: 0.02226
DR: 0.045467
RR: 0.020760999999999998
DD: 0.022095
DR: 0.046057
RR: 0.020579
DD: 0.021973
DR: 0.045856
RR: 0.020059999999999998
DD: 0.021556
DR: 0.045217
RR: 0.020111999999999998
DD: 0.022033999999999998
DR: 0.045197999999999995
RR: 0.020564
DD: 0.022237999999999997
DR: 0.045223
RR: 0.020902999999999998
DD: 0.022227999999999998
DR: 0.045828999999999995
RR: 0.022257
DD: 0.02281
DR: 0.048721
RR: 0.020531999999999998
DD: 0.022784
DR: 0.048497
RR: 0.021483
DD: 0.02438
DR: 0.048861999999999996
RR: 0.021887999999999998
DD: 0.023427999999999997
DR: 0.049566
RR: 0.021946
DD: 0.022952999999999998
DR: 0.048838
RR: 0.02201
DD: 0.023271
DR: 0.049085
RR: 0.021939999999999998
DD: 0.0234
DR: 0.049394999999999994
RR: 0.021914
DD: 0.023333
DR: 0.048868999999999996
RR: 0.021866
DD: 0.023287
DR: 0.049252
RR: 0.021994
DD: 0.023353
DR: 0.049384
RR: 0.022
DD: 0.023599
DR: 0.048857
RR: 0.022113999999999998
DD: 0.026277
DR: 0.050137
RR: 0.021841
DD: 0.023389999999999998
DR: 0.049136
RR: 0.021887999999999998
DD: 0.023257999999999997
DR: 0.048137
RR: 0.021847
DD: 0.023386
DR: 0.048132
RR: 0.022151999999999998
DD: 0.022439999999999998
DR: 0.048283
RR: 0.021322
DD: 0.022557999999999998
DR: 0.046937
RR: 0.020873
DD: 0.022366
DR: 0.046317
RR: 0.020869
DD: 0.022452
DR: 0.045100999999999995
RR: 0.019923
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin2_N50_Planck_MC_b50

done!
