Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.03331
DR: 1.130706
RR: 5.947576
DD: 0.034718
DR: 1.136535
RR: 5.960932
DD: 0.033727
DR: 1.131423
RR: 5.505901
DD: 0.033594
DR: 1.050693
RR: 5.904937
DD: 0.03395
DR: 1.133199
RR: 5.965982
DD: 0.03544
DR: 1.157043
RR: 5.297568
DD: 0.034655
DR: 1.065234
RR: 5.989269
DD: 0.034298999999999996
DR: 1.133936
RR: 5.969041
DD: 0.033028
DR: 1.11587
RR: 5.862974
DD: 0.033201
DR: 1.125399
RR: 5.855992
DD: 0.033066
DR: 1.11508
RR: 5.945518
DD: 0.035073
DR: 1.134309
RR: 5.957877
DD: 0.034103
DR: 1.123094
RR: 5.919089
DD: 0.034485
DR: 1.1306150000000001
RR: 5.880439
DD: 0.033805
DR: 1.108675
RR: 5.869312
DD: 0.032901
DR: 1.10743
RR: 5.901368
DD: 0.034044000000000074
DR: 1.107594
RR: 5.877263
DD: 0.033384
DR: 1.103971
RR: 5.849133
DD: 0.033957
DR: 1.112733
RR: 5.927389
DD: 0.034747
DR: 1.11414
RR: 5.873525
DD: 0.034457999999999996
DR: 1.12697
RR: 5.890309
DD: 0.034915999999999996
DR: 1.134554
RR: 5.942954
DD: 0.033287
DR: 1.110863
RR: 5.9679
DD: 0.033419
DR: 1.125139
RR: 6.009408
DD: 0.033789
DR: 1.113986
RR: 6.002378
DD: 0.035065
DR: 1.116779
RR: 5.911767
DD: 0.034489
DR: 1.121417
RR: 5.957036
DD: 0.034377
DR: 1.128997
RR: 5.939714
DD: 0.034227
DR: 1.097742
RR: 5.406633
DD: 0.035508
DR: 1.0752329999999999
RR: 6.516734
DD: 0.036239
DR: 1.1487910000000001
RR: 6.080477
DD: 0.040052
DR: 1.111215
RR: 5.33905
DD: 0.03601
DR: 1.152346
RR: 6.269497
DD: 0.036470999999999996
DR: 1.14617
RR: 6.083893
DD: 0.034746
DR: 1.128395
RR: 5.996499
DD: 0.035051
DR: 1.129255
RR: 6.008197
DD: 0.035047
DR: 1.141074
RR: 5.944337
DD: 0.034686999999999996
DR: 1.127802
RR: 5.882811
DD: 0.033871
DR: 1.11816
RR: 5.986215
DD: 0.034414
DR: 1.116374
RR: 5.850723
DD: 0.034501
DR: 1.106933
RR: 5.893547
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 157
G20.5_zmin3.0zmax4.6_Lsplit3bin0: 0.01              11996 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006601999999999999
DR: 0.08476
RR: 0.15474
DD: 0.007148
DR: 0.085717
RR: 0.152561
DD: 0.0073349999999999995
DR: 0.08794500000000005
RR: 0.154409
DD: 0.007083
DR: 0.087138
RR: 0.156714
DD: 0.007291
DR: 0.087112
RR: 0.156112
DD: 0.007332999999999999
DR: 0.087786
RR: 0.15698499999999999
DD: 0.0073609999999999995
DR: 0.08739999999999999
RR: 0.1578630000000001
DD: 0.007417
DR: 0.087822
RR: 0.16111999999999999
DD: 0.007389
DR: 0.085864
RR: 0.16078100000000006
DD: 0.007424
DR: 0.086273
RR: 0.156885
DD: 0.007324
DR: 0.086626
RR: 0.155448
DD: 0.00728
DR: 0.086309
RR: 0.154661
DD: 0.007136
DR: 0.086161
RR: 0.159748
DD: 0.008269
DR: 0.08827499999999999
RR: 0.155298
DD: 0.00703
DR: 0.08598399999999999
RR: 0.155518
DD: 0.007055
DR: 0.086237
RR: 0.155126
DD: 0.007071
DR: 0.08617
RR: 0.15839
DD: 0.007344
DR: 0.09002
RR: 0.15861899999999998
DD: 0.007375
DR: 0.087103
RR: 0.158493
DD: 0.0074659999999999995
DR: 0.087378
RR: 0.15775800000000006
DD: 0.007395
DR: 0.086614
RR: 0.160986
DD: 0.007463
DR: 0.08571899999999999
RR: 0.16001500000000002
DD: 0.00828
DR: 0.086551
RR: 0.15673399999999998
DD: 0.007235999999999999
DR: 0.0843
RR: 0.15448599999999998
DD: 0.0074529999999999996
DR: 0.08436099999999999
RR: 0.15105
DD: 0.006907
DR: 0.086495
RR: 0.158745
DD: 0.00848
DR: 0.08748700000000009
RR: 0.15254199999999998
DD: 0.0071319999999999995
DR: 0.08659399999999999
RR: 0.15739999999999998
DD: 0.007225
DR: 0.08627599999999999
RR: 0.157749
DD: 0.007239
DR: 0.085988
RR: 0.160317
DD: 0.008316
DR: 0.087645
RR: 0.157641
DD: 0.007385999999999999
DR: 0.08606699999999999
RR: 0.160024
DD: 0.007562999999999999
DR: 0.08757899999999999
RR: 0.15967300000000006
DD: 0.007318
DR: 0.085293
RR: 0.15748199999999998
DD: 0.0072039999999999995
DR: 0.091833
RR: 0.15668000000000004
DD: 0.007161
DR: 0.085994
RR: 0.154018
DD: 0.00703
DR: 0.085911
RR: 0.155475
DD: 0.0071059999999999995
DR: 0.086044
RR: 0.15592999999999999
DD: 0.008331999999999999
DR: 0.087548
RR: 0.157303
DD: 0.007146
DR: 0.08620500000000009
RR: 0.154964
DD: 0.007045999999999999
DR: 0.086308
RR: 0.155689
DD: 0.0073019999999999995
DR: 0.086349
RR: 0.15578699999999998
DD: 0.007016
DR: 0.086181
RR: 0.15451299999999998
DD: 0.007004
DR: 0.085814
RR: 0.15974600000000005
DD: 0.007388
DR: 0.08597099999999999
RR: 0.160205
DD: 0.007247
DR: 0.086171
RR: 0.158868
DD: 0.007437999999999999
DR: 0.08992599999999999
RR: 0.160542
DD: 0.007297
DR: 0.086945
RR: 0.15967700000000007
DD: 0.007411999999999999
DR: 0.086814
RR: 0.159187
DD: 0.007427
DR: 0.08685799999999999
RR: 0.15667399999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 117
G20.5_zmin3.0zmax4.6_Lsplit3bin1: 0.01              12035 vs 12152
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006121
DR: 0.079456
RR: 0.152863
DD: 0.006652
DR: 0.08469299999999999
RR: 0.153963
DD: 0.0070149999999999995
DR: 0.086
RR: 0.153161
DD: 0.006977
DR: 0.08603
RR: 0.154239
DD: 0.0069889999999999996
DR: 0.08531899999999999
RR: 0.15399000000000007
DD: 0.007705999999999999
DR: 0.087209
RR: 0.15673299999999998
DD: 0.007163999999999999
DR: 0.086376
RR: 0.157641
DD: 0.007167
DR: 0.08748
RR: 0.158473
DD: 0.007022
DR: 0.085996
RR: 0.158165
DD: 0.006905
DR: 0.08559
RR: 0.16197499999999998
DD: 0.007209999999999999
DR: 0.086466
RR: 0.1596
DD: 0.007186
DR: 0.08611900000000006
RR: 0.158291
DD: 0.006963
DR: 0.087855
RR: 0.156962
DD: 0.006830999999999999
DR: 0.086782
RR: 0.15573299999999998
DD: 0.006663
DR: 0.08597099999999999
RR: 0.157601
DD: 0.007156999999999999
DR: 0.08562499999999999
RR: 0.154061
DD: 0.006846
DR: 0.087378
RR: 0.15382099999999999
DD: 0.006775
DR: 0.08554199999999999
RR: 0.15461800000000003
DD: 0.006692999999999999
DR: 0.08599
RR: 0.15426199999999998
DD: 0.006803999999999999
DR: 0.08620499999999999
RR: 0.154276
DD: 0.00673
DR: 0.086169
RR: 0.153801
DD: 0.006842
DR: 0.08516399999999999
RR: 0.152861
DD: 0.0068
DR: 0.08472900000000005
RR: 0.15344
DD: 0.006886
DR: 0.08488599999999999
RR: 0.15287299999999998
DD: 0.006867
DR: 0.084918
RR: 0.152699
DD: 0.0067659999999999994
DR: 0.08477699999999999
RR: 0.15188
DD: 0.0067399999999999995
DR: 0.084978
RR: 0.15753899999999998
DD: 0.006967
DR: 0.085015
RR: 0.156799
DD: 0.007142
DR: 0.08484799999999999
RR: 0.15681599999999998
DD: 0.006999
DR: 0.086186
RR: 0.15778
DD: 0.006974999999999999
DR: 0.085889
RR: 0.158467
DD: 0.007078999999999999
DR: 0.08613499999999999
RR: 0.157854
DD: 0.007434
DR: 0.086936
RR: 0.15789999999999998
DD: 0.0070149999999999995
DR: 0.08647400000000005
RR: 0.15650999999999998
DD: 0.006996
DR: 0.085544
RR: 0.155526
DD: 0.0068909999999999996
DR: 0.085448
RR: 0.15551099999999998
DD: 0.007031
DR: 0.085658
RR: 0.154974
DD: 0.0069359999999999995
DR: 0.085502
RR: 0.15520100000000003
DD: 0.007018
DR: 0.085755
RR: 0.156339
DD: 0.006973
DR: 0.086244
RR: 0.15451500000000007
DD: 0.006885
DR: 0.085839
RR: 0.15723399999999998
DD: 0.006951
DR: 0.085779
RR: 0.154556
DD: 0.006921
DR: 0.085688
RR: 0.153532
DD: 0.006894
DR: 0.085473
RR: 0.154419
DD: 0.006849999999999999
DR: 0.08561400000000008
RR: 0.154857
DD: 0.006856999999999999
DR: 0.085627
RR: 0.154601
DD: 0.0069559999999999995
DR: 0.08603
RR: 0.153054
DD: 0.006865
DR: 0.086437
RR: 0.154968
DD: 0.006873
DR: 0.08491
RR: 0.15726600000000002
DD: 0.006927
DR: 0.084517
RR: 0.156171
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lsplit3bin2: 0.01              12041 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006124
DR: 0.07972599999999999
RR: 0.159656
DD: 0.007264
DR: 0.08456000000000008
RR: 0.157823
DD: 0.006803
DR: 0.084936
RR: 0.157445
DD: 0.0068319999999999995
DR: 0.08485
RR: 0.153307
DD: 0.006683
DR: 0.08435899999999999
RR: 0.155742
DD: 0.006808
DR: 0.08703699999999999
RR: 0.15524800000000005
DD: 0.00678
DR: 0.085917
RR: 0.155489
DD: 0.006967
DR: 0.08530399999999999
RR: 0.15482400000000007
DD: 0.006847
DR: 0.086057
RR: 0.15520799999999998
DD: 0.0066419999999999995
DR: 0.085989
RR: 0.155854
DD: 0.006862999999999999
DR: 0.085995
RR: 0.154644
DD: 0.00664
DR: 0.086406
RR: 0.156312
DD: 0.006856999999999999
DR: 0.08594000000000002
RR: 0.15498099999999998
DD: 0.006859
DR: 0.086227
RR: 0.155991
DD: 0.006633999999999999
DR: 0.086189
RR: 0.156572
DD: 0.006689
DR: 0.086259
RR: 0.15393099999999998
DD: 0.006758999999999999
DR: 0.085826
RR: 0.15479300000000007
DD: 0.006719999999999999
DR: 0.085754
RR: 0.154657
DD: 0.006755
DR: 0.085675
RR: 0.156451
DD: 0.006796
DR: 0.085634
RR: 0.154795
DD: 0.0065309999999999995
DR: 0.085572
RR: 0.15500799999999998
DD: 0.006522
DR: 0.08463899999999999
RR: 0.156136
DD: 0.007856
DR: 0.08624699999999999
RR: 0.15398199999999998
DD: 0.006632
DR: 0.084382
RR: 0.153277
DD: 0.006657
DR: 0.08516399999999999
RR: 0.153884
DD: 0.006771999999999999
DR: 0.084349
RR: 0.15343299999999999
DD: 0.006699
DR: 0.08984199999999999
RR: 0.154887
DD: 0.006644
DR: 0.08449799999999999
RR: 0.153674
DD: 0.00684
DR: 0.084356
RR: 0.15270699999999998
DD: 0.006467
DR: 0.08580399999999999
RR: 0.1565930000000001
DD: 0.006666
DR: 0.085717
RR: 0.155033
DD: 0.0067529999999999995
DR: 0.08603799999999999
RR: 0.153905
DD: 0.006712
DR: 0.08791
RR: 0.157142
DD: 0.006705999999999999
DR: 0.086313
RR: 0.155363
DD: 0.006706999999999999
DR: 0.085607
RR: 0.154601
DD: 0.006657
DR: 0.086162
RR: 0.156099
DD: 0.006717
DR: 0.08665300000000009
RR: 0.16105
DD: 0.007246
DR: 0.091971
RR: 0.160994
DD: 0.007045999999999999
DR: 0.085923
RR: 0.161233
DD: 0.007202999999999999
DR: 0.085432
RR: 0.155582
DD: 0.007029
DR: 0.086493
RR: 0.15883
DD: 0.006911
DR: 0.08648299999999999
RR: 0.163277
DD: 0.007606
DR: 0.08676299999999999
RR: 0.15411600000000003
DD: 0.007110999999999999
DR: 0.085903
RR: 0.156087
DD: 0.0067009999999999995
DR: 0.08534699999999999
RR: 0.15887300000000004
DD: 0.006953
DR: 0.088472
RR: 0.156916
DD: 0.006859
DR: 0.086075
RR: 0.157598
DD: 0.006875999999999999
DR: 0.08621899999999999
RR: 0.15631299999999998
DD: 0.006944
DR: 0.08538899999999999
RR: 0.156629
DD: 0.007082
DR: 0.085318
RR: 0.153863
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin2_N50_Planck_MC_b0

done!
