Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
1520it [56:09, 11.24s/it, bound: 0 | nc: 42 | ncall: 10847 | eff(%): 14.013 | loglstar:   -inf < 48.355 <    inf | logz: 43.580 +/-  0.086 | dlogz:  8.738 >  0.010]
1521it [56:17, 10.21s/it, bound: 0 | nc: 24 | ncall: 10871 | eff(%): 13.991 | loglstar:   -inf < 48.375 <    inf | logz: 43.591 +/-  0.086 | dlogz:  8.725 >  0.010]
1522it [56:25,  9.71s/it, bound: 0 | nc: 26 | ncall: 10897 | eff(%): 13.967 | loglstar:   -inf < 48.415 <    inf | logz: 43.603 +/-  0.086 | dlogz:  8.711 >  0.010]
1523it [56:36, 10.11s/it, bound: 0 | nc: 34 | ncall: 10931 | eff(%): 13.933 | loglstar:   -inf < 48.446 <    inf | logz: 43.615 +/-  0.086 | dlogz:  8.698 >  0.010]
1524it [56:37,  7.37s/it, bound: 0 | nc: 3 | ncall: 10934 | eff(%): 13.938 | loglstar:   -inf < 48.451 <    inf | logz: 43.627 +/-  0.086 | dlogz:  8.684 >  0.010] 
1525it [56:44,  7.12s/it, bound: 0 | nc: 20 | ncall: 10954 | eff(%): 13.922 | loglstar:   -inf < 48.459 <    inf | logz: 43.639 +/-  0.086 | dlogz:  8.670 >  0.010]
1526it [56:50,  6.74s/it, bound: 0 | nc: 18 | ncall: 10972 | eff(%): 13.908 | loglstar:   -inf < 48.465 <    inf | logz: 43.650 +/-  0.086 | dlogz:  8.656 >  0.010]
1527it [56:50,  4.82s/it, bound: 0 | nc: 1 | ncall: 10973 | eff(%): 13.916 | loglstar:   -inf < 48.467 <    inf | logz: 43.662 +/-  0.086 | dlogz:  8.642 >  0.010] 
1528it [57:07,  8.45s/it, bound: 0 | nc: 52 | ncall: 11025 | eff(%): 13.859 | loglstar:   -inf < 48.496 <    inf | logz: 43.673 +/-  0.086 | dlogz:  8.629 >  0.010]
1529it [57:08,  6.31s/it, bound: 0 | nc: 4 | ncall: 11029 | eff(%): 13.863 | loglstar:   -inf < 48.507 <    inf | logz: 43.685 +/-  0.086 | dlogz:  8.615 >  0.010] 
1530it [57:21,  8.22s/it, bound: 0 | nc: 39 | ncall: 11068 | eff(%): 13.824 | loglstar:   -inf < 48.518 <    inf | logz: 43.697 +/-  0.086 | dlogz:  8.601 >  0.010]
1531it [57:28,  7.91s/it, bound: 0 | nc: 22 | ncall: 11090 | eff(%): 13.805 | loglstar:   -inf < 48.533 <    inf | logz: 43.709 +/-  0.086 | dlogz:  8.588 >  0.010]
1532it [57:33,  7.10s/it, bound: 0 | nc: 16 | ncall: 11106 | eff(%): 13.794 | loglstar:   -inf < 48.552 <    inf | logz: 43.720 +/-  0.086 | dlogz:  8.574 >  0.010]
1533it [57:35,  5.55s/it, bound: 0 | nc: 6 | ncall: 11112 | eff(%): 13.796 | loglstar:   -inf < 48.553 <    inf | logz: 43.732 +/-  0.086 | dlogz:  8.560 >  0.010] 
1534it [57:36,  4.18s/it, bound: 0 | nc: 3 | ncall: 11115 | eff(%): 13.801 | loglstar:   -inf < 48.557 <    inf | logz: 43.743 +/-  0.086 | dlogz:  8.547 >  0.010]
1535it [57:41,  4.29s/it, bound: 0 | nc: 14 | ncall: 11129 | eff(%): 13.793 | loglstar:   -inf < 48.596 <    inf | logz: 43.755 +/-  0.086 | dlogz:  8.533 >  0.010]
1536it [57:42,  3.40s/it, bound: 0 | nc: 4 | ncall: 11133 | eff(%): 13.797 | loglstar:   -inf < 48.609 <    inf | logz: 43.767 +/-  0.086 | dlogz:  8.520 >  0.010] 
1537it [57:52,  5.21s/it, bound: 0 | nc: 29 | ncall: 11162 | eff(%): 13.770 | loglstar:   -inf < 48.638 <    inf | logz: 43.779 +/-  0.086 | dlogz:  8.506 >  0.010]
1538it [57:53,  4.14s/it, bound: 0 | nc: 5 | ncall: 11167 | eff(%): 13.773 | loglstar:   -inf < 48.652 <    inf | logz: 43.791 +/-  0.086 | dlogz:  8.492 >  0.010] 
1539it [57:57,  4.17s/it, bound: 0 | nc: 13 | ncall: 11180 | eff(%): 13.766 | loglstar:   -inf < 48.654 <    inf | logz: 43.803 +/-  0.086 | dlogz:  8.478 >  0.010]
1540it [57:59,  3.41s/it, bound: 0 | nc: 5 | ncall: 11185 | eff(%): 13.768 | loglstar:   -inf < 48.658 <    inf | logz: 43.814 +/-  0.086 | dlogz:  8.464 >  0.010] 
1541it [58:03,  3.56s/it, bound: 0 | nc: 12 | ncall: 11197 | eff(%): 13.763 | loglstar:   -inf < 48.685 <    inf | logz: 43.826 +/-  0.086 | dlogz:  8.450 >  0.010]
1542it [58:03,  2.59s/it, bound: 0 | nc: 1 | ncall: 11198 | eff(%): 13.770 | loglstar:   -inf < 48.692 <    inf | logz: 43.838 +/-  0.086 | dlogz:  8.437 >  0.010] 
1543it [58:05,  2.20s/it, bound: 0 | nc: 4 | ncall: 11202 | eff(%): 13.774 | loglstar:   -inf < 48.699 <    inf | logz: 43.850 +/-  0.086 | dlogz:  8.423 >  0.010]
1544it [58:05,  1.74s/it, bound: 0 | nc: 2 | ncall: 11204 | eff(%): 13.781 | loglstar:   -inf < 48.711 <    inf | logz: 43.861 +/-  0.086 | dlogz:  8.409 >  0.010]
1545it [58:06,  1.31s/it, bound: 0 | nc: 1 | ncall: 11205 | eff(%): 13.788 | loglstar:   -inf < 48.723 <    inf | logz: 43.873 +/-  0.086 | dlogz:  8.395 >  0.010]
1546it [58:15,  3.75s/it, bound: 0 | nc: 29 | ncall: 11234 | eff(%): 13.762 | loglstar:   -inf < 48.729 <    inf | logz: 43.885 +/-  0.086 | dlogz:  8.382 >  0.010]
1547it [58:33,  7.91s/it, bound: 0 | nc: 54 | ncall: 11288 | eff(%): 13.705 | loglstar:   -inf < 48.729 <    inf | logz: 43.896 +/-  0.086 | dlogz:  8.368 >  0.010]
1548it [58:35,  6.22s/it, bound: 0 | nc: 7 | ncall: 11295 | eff(%): 13.705 | loglstar:   -inf < 48.736 <    inf | logz: 43.907 +/-  0.086 | dlogz:  8.355 >  0.010] 
1549it [58:44,  7.09s/it, bound: 0 | nc: 28 | ncall: 11323 | eff(%): 13.680 | loglstar:   -inf < 48.740 <    inf | logz: 43.919 +/-  0.086 | dlogz:  8.341 >  0.010]
1550it [58:54,  7.90s/it, bound: 0 | nc: 30 | ncall: 11353 | eff(%): 13.653 | loglstar:   -inf < 48.747 <    inf | logz: 43.930 +/-  0.086 | dlogz:  8.328 >  0.010]
1551it [58:56,  6.31s/it, bound: 0 | nc: 8 | ncall: 11361 | eff(%): 13.652 | loglstar:   -inf < 48.748 <    inf | logz: 43.941 +/-  0.086 | dlogz:  8.315 >  0.010] 
1552it [59:07,  7.64s/it, bound: 0 | nc: 33 | ncall: 11394 | eff(%): 13.621 | loglstar:   -inf < 48.751 <    inf | logz: 43.952 +/-  0.087 | dlogz:  8.302 >  0.010]
1553it [59:08,  5.64s/it, bound: 0 | nc: 3 | ncall: 11397 | eff(%): 13.626 | loglstar:   -inf < 48.751 <    inf | logz: 43.963 +/-  0.087 | dlogz:  8.289 >  0.010] 
1554it [59:12,  5.22s/it, bound: 0 | nc: 13 | ncall: 11410 | eff(%): 13.620 | loglstar:   -inf < 48.755 <    inf | logz: 43.973 +/-  0.087 | dlogz:  8.276 >  0.010]
1555it [59:22,  6.39s/it, bound: 0 | nc: 28 | ncall: 11438 | eff(%): 13.595 | loglstar:   -inf < 48.756 <    inf | logz: 43.984 +/-  0.087 | dlogz:  8.263 >  0.010]
1556it [59:26,  5.84s/it, bound: 0 | nc: 14 | ncall: 11452 | eff(%): 13.587 | loglstar:   -inf < 48.757 <    inf | logz: 43.995 +/-  0.087 | dlogz:  8.251 >  0.010]
1557it [59:28,  4.67s/it, bound: 0 | nc: 6 | ncall: 11458 | eff(%): 13.589 | loglstar:   -inf < 48.759 <    inf | logz: 44.005 +/-  0.087 | dlogz:  8.238 >  0.010] 
1558it [59:39,  6.50s/it, bound: 0 | nc: 33 | ncall: 11491 | eff(%): 13.558 | loglstar:   -inf < 48.775 <    inf | logz: 44.015 +/-  0.087 | dlogz:  8.226 >  0.010]
1559it [59:40,  5.04s/it, bound: 0 | nc: 5 | ncall: 11496 | eff(%): 13.561 | loglstar:   -inf < 48.783 <    inf | logz: 44.026 +/-  0.087 | dlogz:  8.213 >  0.010] 
1560it [59:53,  7.34s/it, bound: 0 | nc: 39 | ncall: 11535 | eff(%): 13.524 | loglstar:   -inf < 48.786 <    inf | logz: 44.036 +/-  0.087 | dlogz:  8.201 >  0.010]
1561it [59:54,  5.34s/it, bound: 0 | nc: 2 | ncall: 11537 | eff(%): 13.530 | loglstar:   -inf < 48.789 <    inf | logz: 44.046 +/-  0.087 | dlogz:  8.189 >  0.010] 
1562it [59:59,  5.30s/it, bound: 0 | nc: 16 | ncall: 11553 | eff(%): 13.520 | loglstar:   -inf < 48.791 <    inf | logz: 44.056 +/-  0.087 | dlogz:  8.177 >  0.010]
1563it [59:59,  3.81s/it, bound: 0 | nc: 1 | ncall: 11554 | eff(%): 13.528 | loglstar:   -inf < 48.793 <    inf | logz: 44.066 +/-  0.087 | dlogz:  8.164 >  0.010] 
1564it [1:00:06,  4.53s/it, bound: 0 | nc: 19 | ncall: 11573 | eff(%): 13.514 | loglstar:   -inf < 48.802 <    inf | logz: 44.076 +/-  0.087 | dlogz:  8.152 >  0.010]
1565it [1:00:23,  8.55s/it, bound: 0 | nc: 55 | ncall: 11628 | eff(%): 13.459 | loglstar:   -inf < 48.805 <    inf | logz: 44.086 +/-  0.087 | dlogz:  8.141 >  0.010]
1566it [1:00:32,  8.42s/it, bound: 0 | nc: 25 | ncall: 11653 | eff(%): 13.439 | loglstar:   -inf < 48.815 <    inf | logz: 44.096 +/-  0.087 | dlogz:  8.129 >  0.010]
1567it [1:00:38,  7.85s/it, bound: 0 | nc: 20 | ncall: 11673 | eff(%): 13.424 | loglstar:   -inf < 48.839 <    inf | logz: 44.106 +/-  0.087 | dlogz:  8.117 >  0.010]
1568it [1:00:49,  8.72s/it, bound: 0 | nc: 33 | ncall: 11706 | eff(%): 13.395 | loglstar:   -inf < 48.839 <    inf | logz: 44.116 +/-  0.087 | dlogz:  8.105 >  0.010]
1569it [1:00:54,  7.77s/it, bound: 0 | nc: 17 | ncall: 11723 | eff(%): 13.384 | loglstar:   -inf < 48.842 <    inf | logz: 44.125 +/-  0.087 | dlogz:  8.093 >  0.010]
1570it [1:01:27, 15.22s/it, bound: 0 | nc: 100 | ncall: 11823 | eff(%): 13.279 | loglstar:   -inf < 48.850 <    inf | logz: 44.135 +/-  0.087 | dlogz:  8.081 >  0.010]
1571it [1:01:30, 11.63s/it, bound: 0 | nc: 10 | ncall: 11833 | eff(%): 13.276 | loglstar:   -inf < 48.868 <    inf | logz: 44.145 +/-  0.086 | dlogz:  8.070 >  0.010] 
1572it [1:01:34,  9.31s/it, bound: 0 | nc: 12 | ncall: 11845 | eff(%): 13.271 | loglstar:   -inf < 48.873 <    inf | logz: 44.154 +/-  0.086 | dlogz:  8.058 >  0.010]
1573it [1:01:34,  6.61s/it, bound: 0 | nc: 1 | ncall: 11846 | eff(%): 13.279 | loglstar:   -inf < 48.880 <    inf | logz: 44.164 +/-  0.086 | dlogz:  8.046 >  0.010] 
1574it [1:01:44,  7.56s/it, bound: 0 | nc: 30 | ncall: 11876 | eff(%): 13.254 | loglstar:   -inf < 48.880 <    inf | logz: 44.174 +/-  0.086 | dlogz:  8.035 >  0.010]
1575it [1:01:45,  5.58s/it, bound: 0 | nc: 3 | ncall: 11879 | eff(%): 13.259 | loglstar:   -inf < 48.882 <    inf | logz: 44.183 +/-  0.086 | dlogz:  8.023 >  0.010] 
1576it [1:01:49,  5.08s/it, bound: 0 | nc: 12 | ncall: 11891 | eff(%): 13.254 | loglstar:   -inf < 48.887 <    inf | logz: 44.193 +/-  0.086 | dlogz:  8.012 >  0.010]
1577it [1:01:58,  6.29s/it, bound: 0 | nc: 28 | ncall: 11919 | eff(%): 13.231 | loglstar:   -inf < 48.898 <    inf | logz: 44.202 +/-  0.086 | dlogz:  8.000 >  0.010]
1578it [1:02:02,  5.57s/it, bound: 0 | nc: 12 | ncall: 11931 | eff(%): 13.226 | loglstar:   -inf < 48.919 <    inf | logz: 44.211 +/-  0.086 | dlogz:  7.989 >  0.010]
1579it [1:02:10,  6.24s/it, bound: 0 | nc: 24 | ncall: 11955 | eff(%): 13.208 | loglstar:   -inf < 48.926 <    inf | logz: 44.221 +/-  0.086 | dlogz:  7.977 >  0.010]
1580it [1:02:16,  6.23s/it, bound: 0 | nc: 19 | ncall: 11974 | eff(%): 13.195 | loglstar:   -inf < 48.931 <    inf | logz: 44.230 +/-  0.086 | dlogz:  7.966 >  0.010]
1581it [1:02:22,  6.02s/it, bound: 0 | nc: 17 | ncall: 11991 | eff(%): 13.185 | loglstar:   -inf < 48.932 <    inf | logz: 44.239 +/-  0.086 | dlogz:  7.955 >  0.010]
1582it [1:02:28,  6.26s/it, bound: 0 | nc: 21 | ncall: 12012 | eff(%): 13.170 | loglstar:   -inf < 48.955 <    inf | logz: 44.249 +/-  0.086 | dlogz:  7.943 >  0.010]
1583it [1:02:32,  5.55s/it, bound: 0 | nc: 12 | ncall: 12024 | eff(%): 13.165 | loglstar:   -inf < 48.965 <    inf | logz: 44.258 +/-  0.086 | dlogz:  7.932 >  0.010]
1584it [1:02:51,  9.55s/it, bound: 0 | nc: 58 | ncall: 12082 | eff(%): 13.110 | loglstar:   -inf < 48.971 <    inf | logz: 44.267 +/-  0.086 | dlogz:  7.921 >  0.010]
1585it [1:02:52,  6.98s/it, bound: 0 | nc: 3 | ncall: 12085 | eff(%): 13.115 | loglstar:   -inf < 48.978 <    inf | logz: 44.277 +/-  0.086 | dlogz:  7.909 >  0.010] 
1586it [1:03:01,  7.62s/it, bound: 0 | nc: 28 | ncall: 12113 | eff(%): 13.093 | loglstar:   -inf < 48.988 <    inf | logz: 44.286 +/-  0.086 | dlogz:  7.898 >  0.010]
1587it [1:03:20, 11.00s/it, bound: 0 | nc: 58 | ncall: 12171 | eff(%): 13.039 | loglstar:   -inf < 48.988 <    inf | logz: 44.295 +/-  0.086 | dlogz:  7.887 >  0.010]
1588it [1:03:44, 14.83s/it, bound: 0 | nc: 73 | ncall: 12244 | eff(%): 12.970 | loglstar:   -inf < 49.003 <    inf | logz: 44.304 +/-  0.086 | dlogz:  7.876 >  0.010]
1589it [1:03:52, 12.72s/it, bound: 0 | nc: 24 | ncall: 12268 | eff(%): 12.952 | loglstar:   -inf < 49.008 <    inf | logz: 44.314 +/-  0.086 | dlogz:  7.864 >  0.010]
1590it [1:04:06, 13.21s/it, bound: 0 | nc: 44 | ncall: 12312 | eff(%): 12.914 | loglstar:   -inf < 49.009 <    inf | logz: 44.323 +/-  0.086 | dlogz:  7.853 >  0.010]
1591it [1:04:21, 13.64s/it, bound: 0 | nc: 45 | ncall: 12357 | eff(%): 12.875 | loglstar:   -inf < 49.016 <    inf | logz: 44.332 +/-  0.086 | dlogz:  7.842 >  0.010]
1592it [1:04:24, 10.53s/it, bound: 0 | nc: 10 | ncall: 12367 | eff(%): 12.873 | loglstar:   -inf < 49.031 <    inf | logz: 44.341 +/-  0.086 | dlogz:  7.831 >  0.010]
1593it [1:04:25,  7.56s/it, bound: 0 | nc: 2 | ncall: 12369 | eff(%): 12.879 | loglstar:   -inf < 49.033 <    inf | logz: 44.350 +/-  0.086 | dlogz:  7.820 >  0.010] 
1594it [1:04:33,  7.84s/it, bound: 0 | nc: 26 | ncall: 12395 | eff(%): 12.860 | loglstar:   -inf < 49.055 <    inf | logz: 44.359 +/-  0.086 | dlogz:  7.809 >  0.010]
1595it [1:04:35,  5.97s/it, bound: 0 | nc: 5 | ncall: 12400 | eff(%): 12.863 | loglstar:   -inf < 49.069 <    inf | logz: 44.368 +/-  0.086 | dlogz:  7.798 >  0.010] 
1596it [1:04:40,  5.85s/it, bound: 0 | nc: 17 | ncall: 12417 | eff(%): 12.853 | loglstar:   -inf < 49.070 <    inf | logz: 44.377 +/-  0.086 | dlogz:  7.787 >  0.010]
1597it [1:04:47,  6.05s/it, bound: 0 | nc: 20 | ncall: 12437 | eff(%): 12.841 | loglstar:   -inf < 49.070 <    inf | logz: 44.386 +/-  0.086 | dlogz:  7.776 >  0.010]
1598it [1:04:55,  6.58s/it, bound: 0 | nc: 24 | ncall: 12461 | eff(%): 12.824 | loglstar:   -inf < 49.073 <    inf | logz: 44.395 +/-  0.086 | dlogz:  7.765 >  0.010]
1599it [1:04:57,  5.29s/it, bound: 0 | nc: 7 | ncall: 12468 | eff(%): 12.825 | loglstar:   -inf < 49.075 <    inf | logz: 44.403 +/-  0.086 | dlogz:  7.754 >  0.010] 
1600it [1:04:58,  4.00s/it, bound: 0 | nc: 3 | ncall: 12471 | eff(%): 12.830 | loglstar:   -inf < 49.077 <    inf | logz: 44.412 +/-  0.086 | dlogz:  7.744 >  0.010]
1601it [1:04:59,  3.19s/it, bound: 0 | nc: 4 | ncall: 12475 | eff(%): 12.834 | loglstar:   -inf < 49.079 <    inf | logz: 44.421 +/-  0.086 | dlogz:  7.733 >  0.010]
1602it [1:05:35, 13.07s/it, bound: 0 | nc: 111 | ncall: 12586 | eff(%): 12.728 | loglstar:   -inf < 49.087 <    inf | logz: 44.429 +/-  0.086 | dlogz:  7.722 >  0.010]
1603it [1:05:37,  9.74s/it, bound: 0 | nc: 6 | ncall: 12592 | eff(%): 12.730 | loglstar:   -inf < 49.095 <    inf | logz: 44.438 +/-  0.086 | dlogz:  7.712 >  0.010]  
1604it [1:05:44,  8.77s/it, bound: 0 | nc: 20 | ncall: 12612 | eff(%): 12.718 | loglstar:   -inf < 49.098 <    inf | logz: 44.446 +/-  0.086 | dlogz:  7.701 >  0.010]
1605it [1:05:45,  6.43s/it, bound: 0 | nc: 3 | ncall: 12615 | eff(%): 12.723 | loglstar:   -inf < 49.100 <    inf | logz: 44.455 +/-  0.086 | dlogz:  7.691 >  0.010] 
1606it [1:05:54,  7.14s/it, bound: 0 | nc: 27 | ncall: 12642 | eff(%): 12.704 | loglstar:   -inf < 49.119 <    inf | logz: 44.463 +/-  0.086 | dlogz:  7.680 >  0.010]
1607it [1:05:55,  5.30s/it, bound: 0 | nc: 3 | ncall: 12645 | eff(%): 12.709 | loglstar:   -inf < 49.119 <    inf | logz: 44.472 +/-  0.086 | dlogz:  7.670 >  0.010] 
1608it [1:06:26, 13.00s/it, bound: 0 | nc: 95 | ncall: 12740 | eff(%): 12.622 | loglstar:   -inf < 49.121 <    inf | logz: 44.480 +/-  0.086 | dlogz:  7.659 >  0.010]
1609it [1:06:32, 10.96s/it, bound: 0 | nc: 19 | ncall: 12759 | eff(%): 12.611 | loglstar:   -inf < 49.132 <    inf | logz: 44.488 +/-  0.086 | dlogz:  7.649 >  0.010]
1610it [1:06:51, 13.33s/it, bound: 0 | nc: 58 | ncall: 12817 | eff(%): 12.561 | loglstar:   -inf < 49.151 <    inf | logz: 44.497 +/-  0.086 | dlogz:  7.639 >  0.010]
1611it [1:07:04, 13.42s/it, bound: 0 | nc: 42 | ncall: 12859 | eff(%): 12.528 | loglstar:   -inf < 49.178 <    inf | logz: 44.505 +/-  0.086 | dlogz:  7.628 >  0.010]
1612it [1:07:09, 10.67s/it, bound: 0 | nc: 13 | ncall: 12872 | eff(%): 12.523 | loglstar:   -inf < 49.198 <    inf | logz: 44.514 +/-  0.086 | dlogz:  7.618 >  0.010]
1613it [1:07:19, 10.59s/it, bound: 0 | nc: 32 | ncall: 12904 | eff(%): 12.500 | loglstar:   -inf < 49.213 <    inf | logz: 44.523 +/-  0.086 | dlogz:  7.607 >  0.010]
1614it [1:07:24,  8.78s/it, bound: 0 | nc: 14 | ncall: 12918 | eff(%): 12.494 | loglstar:   -inf < 49.215 <    inf | logz: 44.531 +/-  0.086 | dlogz:  7.596 >  0.010]
1615it [1:08:19, 22.83s/it, bound: 0 | nc: 171 | ncall: 13089 | eff(%): 12.339 | loglstar:   -inf < 49.223 <    inf | logz: 44.540 +/-  0.086 | dlogz:  7.586 >  0.010]
1616it [1:08:20, 16.37s/it, bound: 0 | nc: 4 | ncall: 13093 | eff(%): 12.342 | loglstar:   -inf < 49.229 <    inf | logz: 44.548 +/-  0.086 | dlogz:  7.575 >  0.010]  
1617it [1:08:23, 12.14s/it, bound: 0 | nc: 7 | ncall: 13100 | eff(%): 12.344 | loglstar:   -inf < 49.246 <    inf | logz: 44.557 +/-  0.086 | dlogz:  7.565 >  0.010]
1618it [1:08:34, 11.92s/it, bound: 0 | nc: 35 | ncall: 13135 | eff(%): 12.318 | loglstar:   -inf < 49.248 <    inf | logz: 44.565 +/-  0.086 | dlogz:  7.554 >  0.010]
1619it [1:08:41, 10.49s/it, bound: 0 | nc: 22 | ncall: 13157 | eff(%): 12.305 | loglstar:   -inf < 49.251 <    inf | logz: 44.574 +/-  0.086 | dlogz:  7.544 >  0.010]
1620it [1:09:16, 17.88s/it, bound: 0 | nc: 108 | ncall: 13265 | eff(%): 12.213 | loglstar:   -inf < 49.278 <    inf | logz: 44.582 +/-  0.086 | dlogz:  7.533 >  0.010]
1621it [1:09:44, 20.91s/it, bound: 0 | nc: 86 | ncall: 13351 | eff(%): 12.141 | loglstar:   -inf < 49.279 <    inf | logz: 44.591 +/-  0.086 | dlogz:  7.523 >  0.010] 
1622it [1:09:47, 15.32s/it, bound: 0 | nc: 7 | ncall: 13358 | eff(%): 12.143 | loglstar:   -inf < 49.288 <    inf | logz: 44.600 +/-  0.086 | dlogz:  7.512 >  0.010] 
1623it [1:10:07, 16.87s/it, bound: 0 | nc: 63 | ncall: 13421 | eff(%): 12.093 | loglstar:   -inf < 49.292 <    inf | logz: 44.608 +/-  0.086 | dlogz:  7.502 >  0.010]
1624it [1:10:09, 12.40s/it, bound: 0 | nc: 6 | ncall: 13427 | eff(%): 12.095 | loglstar:   -inf < 49.293 <    inf | logz: 44.616 +/-  0.086 | dlogz:  7.491 >  0.010] 
1625it [1:10:21, 12.39s/it, bound: 0 | nc: 38 | ncall: 13465 | eff(%): 12.068 | loglstar:   -inf < 49.293 <    inf | logz: 44.625 +/-  0.086 | dlogz:  7.481 >  0.010]
1626it [1:10:33, 11.99s/it, bound: 0 | nc: 34 | ncall: 13499 | eff(%): 12.045 | loglstar:   -inf < 49.293 <    inf | logz: 44.633 +/-  0.086 | dlogz:  7.470 >  0.010]
1627it [1:10:36,  9.47s/it, bound: 0 | nc: 11 | ncall: 13510 | eff(%): 12.043 | loglstar:   -inf < 49.294 <    inf | logz: 44.641 +/-  0.086 | dlogz:  7.460 >  0.010]
1628it [1:10:50, 10.73s/it, bound: 0 | nc: 42 | ncall: 13552 | eff(%): 12.013 | loglstar:   -inf < 49.316 <    inf | logz: 44.649 +/-  0.086 | dlogz:  7.450 >  0.010]
1629it [1:10:53,  8.39s/it, bound: 0 | nc: 9 | ncall: 13561 | eff(%): 12.012 | loglstar:   -inf < 49.317 <    inf | logz: 44.657 +/-  0.086 | dlogz:  7.440 >  0.010] 
1630it [1:11:08, 10.58s/it, bound: 0 | nc: 48 | ncall: 13609 | eff(%): 11.977 | loglstar:   -inf < 49.320 <    inf | logz: 44.666 +/-  0.086 | dlogz:  7.430 >  0.010]
1631it [1:11:16,  9.55s/it, bound: 0 | nc: 22 | ncall: 13631 | eff(%): 11.965 | loglstar:   -inf < 49.324 <    inf | logz: 44.674 +/-  0.086 | dlogz:  7.420 >  0.010]
1632it [1:11:21,  8.44s/it, bound: 0 | nc: 18 | ncall: 13649 | eff(%): 11.957 | loglstar:   -inf < 49.331 <    inf | logz: 44.682 +/-  0.086 | dlogz:  7.410 >  0.010]
1633it [1:11:23,  6.40s/it, bound: 0 | nc: 5 | ncall: 13654 | eff(%): 11.960 | loglstar:   -inf < 49.338 <    inf | logz: 44.690 +/-  0.086 | dlogz:  7.400 >  0.010] 
1634it [1:12:03, 16.38s/it, bound: 0 | nc: 122 | ncall: 13776 | eff(%): 11.861 | loglstar:   -inf < 49.364 <    inf | logz: 44.698 +/-  0.086 | dlogz:  7.390 >  0.010]
1635it [1:12:07, 12.64s/it, bound: 0 | nc: 12 | ncall: 13788 | eff(%): 11.858 | loglstar:   -inf < 49.374 <    inf | logz: 44.706 +/-  0.086 | dlogz:  7.380 >  0.010] 
1636it [1:12:13, 10.70s/it, bound: 0 | nc: 19 | ncall: 13807 | eff(%): 11.849 | loglstar:   -inf < 49.375 <    inf | logz: 44.714 +/-  0.086 | dlogz:  7.369 >  0.010]
1637it [1:12:19,  9.25s/it, bound: 0 | nc: 18 | ncall: 13825 | eff(%): 11.841 | loglstar:   -inf < 49.396 <    inf | logz: 44.722 +/-  0.086 | dlogz:  7.359 >  0.010]
1638it [1:12:35, 11.45s/it, bound: 0 | nc: 51 | ncall: 13876 | eff(%): 11.805 | loglstar:   -inf < 49.403 <    inf | logz: 44.730 +/-  0.086 | dlogz:  7.349 >  0.010]
1639it [1:13:06, 17.20s/it, bound: 0 | nc: 94 | ncall: 13970 | eff(%): 11.732 | loglstar:   -inf < 49.415 <    inf | logz: 44.738 +/-  0.086 | dlogz:  7.339 >  0.010]
1640it [1:13:08, 12.53s/it, bound: 0 | nc: 5 | ncall: 13975 | eff(%): 11.735 | loglstar:   -inf < 49.426 <    inf | logz: 44.746 +/-  0.086 | dlogz:  7.329 >  0.010] 
1641it [1:13:14, 10.63s/it, bound: 0 | nc: 19 | ncall: 13994 | eff(%): 11.726 | loglstar:   -inf < 49.445 <    inf | logz: 44.754 +/-  0.086 | dlogz:  7.319 >  0.010]
1642it [1:13:16,  8.12s/it, bound: 0 | nc: 7 | ncall: 14001 | eff(%): 11.728 | loglstar:   -inf < 49.446 <    inf | logz: 44.763 +/-  0.086 | dlogz:  7.309 >  0.010] 
1643it [1:13:18,  6.37s/it, bound: 0 | nc: 7 | ncall: 14008 | eff(%): 11.729 | loglstar:   -inf < 49.453 <    inf | logz: 44.771 +/-  0.086 | dlogz:  7.299 >  0.010]
