Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 2.000819
DD: 0.010846999999999999
DR: 0.33069
RR: 1.95652
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit3bin2: 0.74              38044 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013810999999999999
DR: 0.422821
RR: 2.4383879999999998
DD: 0.013751
DR: 0.414417
RR: 2.43691
DD: 0.013666999999999999
DR: 0.42155200000000004
RR: 2.778365
DD: 0.014692
DR: 0.442044
RR: 2.635033
DD: 0.014395
DR: 0.4262790000000001
RR: 2.622656
DD: 0.014851999999999999
DR: 0.472684
RR: 2.929445
DD: 0.015222
DR: 0.500373
RR: 3.104708
DD: 0.015366999999999999
DR: 0.501532
RR: 3.12564
DD: 0.015683
DR: 0.483503
RR: 2.946349
DD: 0.014927999999999999
DR: 0.45810999999999996
RR: 2.999665
DD: 0.014662
DR: 0.459242
RR: 2.801951
DD: 0.014639999999999999
DR: 0.46526599999999996
RR: 2.750508
DD: 0.014582999999999999
DR: 0.462735
RR: 2.762099
DD: 0.01473
DR: 0.461746
RR: 2.742655
DD: 0.014773
DR: 0.45115299999999997
RR: 2.741869
DD: 0.014846
DR: 0.46021799999999996
RR: 2.746361
DD: 0.014851
DR: 0.452365
RR: 2.763124
DD: 0.014894
DR: 0.45134799999999997
RR: 2.742658
DD: 0.01524
DR: 0.455997
RR: 2.750652
DD: 0.014813999999999999
DR: 0.45150200000000007
RR: 2.7408609999999998
DD: 0.014598999999999999
DR: 0.452237
RR: 2.737293
DD: 0.014707999999999999
DR: 0.451548
RR: 2.7386530000000002
DD: 0.0144
DR: 0.4374410000000001
RR: 2.653148
DD: 0.013994
DR: 0.421131
RR: 2.536456
DD: 0.013666999999999999
DR: 0.41127500000000006
RR: 2.474567
DD: 0.013552000000000008
DR: 0.40851099999999996
RR: 2.4927989999999998
DD: 0.013668
DR: 0.41775300000000004
RR: 2.525937
DD: 0.013491999999999999
DR: 0.421846
RR: 2.455263
DD: 0.013484
DR: 0.408454
RR: 2.431582
DD: 0.013637999999999999
DR: 0.42292799999999997
RR: 2.476206
DD: 0.013899
DR: 0.43833
RR: 2.5996
DD: 0.014539
DR: 0.474274
RR: 2.905896
DD: 0.014946
DR: 0.495838
RR: 2.933165
DD: 0.014632
DR: 0.461624
RR: 2.7508179999999998
DD: 0.014766
DR: 0.47312
RR: 2.810252
DD: 0.015415
DR: 0.48050400000000004
RR: 2.744174
DD: 0.014926
DR: 0.47072900000000006
RR: 2.87632
DD: 0.01483
DR: 0.476954
RR: 2.889018
DD: 0.014702
DR: 0.481342
RR: 2.900029
DD: 0.014884999999999999
DR: 0.476896
RR: 2.9346389999999998
DD: 0.014988999999999999
DR: 0.479211
RR: 2.86153
DD: 0.014660999999999999
DR: 0.488337
RR: 2.816753
DD: 0.015033
DR: 0.471843
RR: 2.972298
DD: 0.014879
DR: 0.48166700000000007
RR: 2.965521
DD: 0.015101999999999999
DR: 0.482545
RR: 2.932447
DD: 0.014856
DR: 0.46913499999999997
RR: 3.018721
DD: 0.014922999999999999
DR: 0.468149
RR: 2.858486
DD: 0.014485999999999999
DR: 0.463709
RR: 2.859992
DD: 0.01418
DR: 0.452663
RR: 2.730327
DD: 0.013770999999999999
DR: 0.44270200000000004
RR: 2.526013
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin2_N50_Planck_MC_b60

done!
