Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
1184it [27:26,  5.62s/it, bound: 0 | nc: 23 | ncall: 5591 | eff(%): 21.177 | loglstar:   -inf < 37.264 <    inf | logz: 33.184 +/-  0.079 | dlogz:  5.361 >  0.010]
1185it [27:28,  4.42s/it, bound: 0 | nc: 5 | ncall: 5596 | eff(%): 21.176 | loglstar:   -inf < 37.272 <    inf | logz: 33.195 +/-  0.079 | dlogz:  5.348 >  0.010] 
1186it [27:29,  3.48s/it, bound: 0 | nc: 4 | ncall: 5600 | eff(%): 21.179 | loglstar:   -inf < 37.279 <    inf | logz: 33.206 +/-  0.079 | dlogz:  5.335 >  0.010]
1187it [27:46,  7.29s/it, bound: 0 | nc: 50 | ncall: 5650 | eff(%): 21.009 | loglstar:   -inf < 37.280 <    inf | logz: 33.217 +/-  0.079 | dlogz:  5.322 >  0.010]
1188it [27:49,  6.07s/it, bound: 0 | nc: 10 | ncall: 5660 | eff(%): 20.989 | loglstar:   -inf < 37.286 <    inf | logz: 33.228 +/-  0.079 | dlogz:  5.310 >  0.010]
1189it [27:50,  4.73s/it, bound: 0 | nc: 5 | ncall: 5665 | eff(%): 20.989 | loglstar:   -inf < 37.294 <    inf | logz: 33.239 +/-  0.079 | dlogz:  5.297 >  0.010] 
1190it [27:56,  4.96s/it, bound: 0 | nc: 17 | ncall: 5682 | eff(%): 20.943 | loglstar:   -inf < 37.397 <    inf | logz: 33.250 +/-  0.079 | dlogz:  5.284 >  0.010]
1191it [27:58,  3.96s/it, bound: 0 | nc: 5 | ncall: 5687 | eff(%): 20.943 | loglstar:   -inf < 37.409 <    inf | logz: 33.262 +/-  0.079 | dlogz:  5.271 >  0.010] 
1192it [27:58,  3.06s/it, bound: 0 | nc: 3 | ncall: 5690 | eff(%): 20.949 | loglstar:   -inf < 37.457 <    inf | logz: 33.274 +/-  0.079 | dlogz:  5.257 >  0.010]
1193it [28:06,  4.28s/it, bound: 0 | nc: 22 | ncall: 5712 | eff(%): 20.886 | loglstar:   -inf < 37.464 <    inf | logz: 33.286 +/-  0.079 | dlogz:  5.244 >  0.010]
1194it [28:15,  5.90s/it, bound: 0 | nc: 30 | ncall: 5742 | eff(%): 20.794 | loglstar:   -inf < 37.466 <    inf | logz: 33.298 +/-  0.079 | dlogz:  5.230 >  0.010]
1195it [28:18,  4.81s/it, bound: 0 | nc: 7 | ncall: 5749 | eff(%): 20.786 | loglstar:   -inf < 37.474 <    inf | logz: 33.310 +/-  0.079 | dlogz:  5.216 >  0.010] 
1196it [28:18,  3.56s/it, bound: 0 | nc: 2 | ncall: 5751 | eff(%): 20.796 | loglstar:   -inf < 37.479 <    inf | logz: 33.321 +/-  0.079 | dlogz:  5.202 >  0.010]
1197it [28:20,  2.88s/it, bound: 0 | nc: 4 | ncall: 5755 | eff(%): 20.799 | loglstar:   -inf < 37.484 <    inf | logz: 33.333 +/-  0.079 | dlogz:  5.188 >  0.010]
1198it [28:21,  2.41s/it, bound: 0 | nc: 4 | ncall: 5759 | eff(%): 20.802 | loglstar:   -inf < 37.491 <    inf | logz: 33.345 +/-  0.079 | dlogz:  5.175 >  0.010]
1199it [28:47,  9.45s/it, bound: 0 | nc: 80 | ncall: 5839 | eff(%): 20.534 | loglstar:   -inf < 37.494 <    inf | logz: 33.356 +/-  0.079 | dlogz:  5.161 >  0.010]
1200it [28:50,  7.58s/it, bound: 0 | nc: 10 | ncall: 5849 | eff(%): 20.516 | loglstar:   -inf < 37.500 <    inf | logz: 33.367 +/-  0.079 | dlogz:  5.148 >  0.010]
1201it [28:55,  6.86s/it, bound: 0 | nc: 16 | ncall: 5865 | eff(%): 20.477 | loglstar:   -inf < 37.509 <    inf | logz: 33.379 +/-  0.079 | dlogz:  5.135 >  0.010]
1202it [28:55,  4.90s/it, bound: 0 | nc: 1 | ncall: 5866 | eff(%): 20.491 | loglstar:   -inf < 37.535 <    inf | logz: 33.390 +/-  0.079 | dlogz:  5.121 >  0.010] 
1203it [28:57,  3.82s/it, bound: 0 | nc: 4 | ncall: 5870 | eff(%): 20.494 | loglstar:   -inf < 37.564 <    inf | logz: 33.402 +/-  0.079 | dlogz:  5.108 >  0.010]
1204it [29:01,  4.03s/it, bound: 0 | nc: 14 | ncall: 5884 | eff(%): 20.462 | loglstar:   -inf < 37.572 <    inf | logz: 33.413 +/-  0.079 | dlogz:  5.095 >  0.010]
1205it [29:10,  5.54s/it, bound: 0 | nc: 28 | ncall: 5912 | eff(%): 20.382 | loglstar:   -inf < 37.581 <    inf | logz: 33.425 +/-  0.079 | dlogz:  5.081 >  0.010]
1206it [29:12,  4.46s/it, bound: 0 | nc: 6 | ncall: 5918 | eff(%): 20.379 | loglstar:   -inf < 37.588 <    inf | logz: 33.436 +/-  0.079 | dlogz:  5.068 >  0.010] 
1207it [29:16,  4.19s/it, bound: 0 | nc: 11 | ncall: 5929 | eff(%): 20.358 | loglstar:   -inf < 37.589 <    inf | logz: 33.447 +/-  0.079 | dlogz:  5.054 >  0.010]
1208it [29:16,  3.03s/it, bound: 0 | nc: 1 | ncall: 5930 | eff(%): 20.371 | loglstar:   -inf < 37.593 <    inf | logz: 33.459 +/-  0.079 | dlogz:  5.041 >  0.010] 
1209it [29:20,  3.38s/it, bound: 0 | nc: 13 | ncall: 5943 | eff(%): 20.343 | loglstar:   -inf < 37.608 <    inf | logz: 33.470 +/-  0.079 | dlogz:  5.028 >  0.010]
1210it [29:36,  7.12s/it, bound: 0 | nc: 49 | ncall: 5992 | eff(%): 20.194 | loglstar:   -inf < 37.611 <    inf | logz: 33.481 +/-  0.079 | dlogz:  5.015 >  0.010]
1211it [29:41,  6.54s/it, bound: 0 | nc: 16 | ncall: 6008 | eff(%): 20.156 | loglstar:   -inf < 37.612 <    inf | logz: 33.492 +/-  0.079 | dlogz:  5.002 >  0.010]
1212it [29:43,  5.06s/it, bound: 0 | nc: 5 | ncall: 6013 | eff(%): 20.156 | loglstar:   -inf < 37.617 <    inf | logz: 33.503 +/-  0.079 | dlogz:  4.989 >  0.010] 
1213it [29:44,  3.74s/it, bound: 0 | nc: 2 | ncall: 6015 | eff(%): 20.166 | loglstar:   -inf < 37.621 <    inf | logz: 33.514 +/-  0.079 | dlogz:  4.976 >  0.010]
1214it [29:52,  5.24s/it, bound: 0 | nc: 27 | ncall: 6042 | eff(%): 20.093 | loglstar:   -inf < 37.629 <    inf | logz: 33.524 +/-  0.079 | dlogz:  4.963 >  0.010]
1215it [29:55,  4.54s/it, bound: 0 | nc: 9 | ncall: 6051 | eff(%): 20.079 | loglstar:   -inf < 37.633 <    inf | logz: 33.535 +/-  0.079 | dlogz:  4.951 >  0.010] 
1216it [29:56,  3.37s/it, bound: 0 | nc: 2 | ncall: 6053 | eff(%): 20.089 | loglstar:   -inf < 37.634 <    inf | logz: 33.546 +/-  0.079 | dlogz:  4.938 >  0.010]
1217it [30:01,  3.92s/it, bound: 0 | nc: 16 | ncall: 6069 | eff(%): 20.053 | loglstar:   -inf < 37.634 <    inf | logz: 33.556 +/-  0.079 | dlogz:  4.926 >  0.010]
1218it [30:01,  2.84s/it, bound: 0 | nc: 1 | ncall: 6070 | eff(%): 20.066 | loglstar:   -inf < 37.637 <    inf | logz: 33.566 +/-  0.079 | dlogz:  4.913 >  0.010] 
1219it [30:02,  2.08s/it, bound: 0 | nc: 1 | ncall: 6071 | eff(%): 20.079 | loglstar:   -inf < 37.644 <    inf | logz: 33.577 +/-  0.079 | dlogz:  4.901 >  0.010]
1220it [30:09,  3.69s/it, bound: 0 | nc: 23 | ncall: 6094 | eff(%): 20.020 | loglstar:   -inf < 37.647 <    inf | logz: 33.587 +/-  0.079 | dlogz:  4.889 >  0.010]
1221it [30:11,  3.17s/it, bound: 0 | nc: 6 | ncall: 6100 | eff(%): 20.016 | loglstar:   -inf < 37.655 <    inf | logz: 33.597 +/-  0.079 | dlogz:  4.877 >  0.010] 
1222it [30:16,  3.58s/it, bound: 0 | nc: 14 | ncall: 6114 | eff(%): 19.987 | loglstar:   -inf < 37.667 <    inf | logz: 33.607 +/-  0.079 | dlogz:  4.865 >  0.010]
1223it [30:18,  3.28s/it, bound: 0 | nc: 8 | ncall: 6122 | eff(%): 19.977 | loglstar:   -inf < 37.682 <    inf | logz: 33.617 +/-  0.079 | dlogz:  4.859 >  0.010] 
1224it [30:24,  3.95s/it, bound: 0 | nc: 17 | ncall: 6139 | eff(%): 19.938 | loglstar:   -inf < 37.710 <    inf | logz: 33.627 +/-  0.079 | dlogz:  4.847 >  0.010]
1225it [30:27,  3.83s/it, bound: 0 | nc: 11 | ncall: 6150 | eff(%): 19.919 | loglstar:   -inf < 37.715 <    inf | logz: 33.637 +/-  0.079 | dlogz:  4.835 >  0.010]
1226it [30:29,  3.26s/it, bound: 0 | nc: 6 | ncall: 6156 | eff(%): 19.916 | loglstar:   -inf < 37.717 <    inf | logz: 33.648 +/-  0.079 | dlogz:  4.823 >  0.010] 
1227it [30:31,  2.67s/it, bound: 0 | nc: 4 | ncall: 6160 | eff(%): 19.919 | loglstar:   -inf < 37.718 <    inf | logz: 33.658 +/-  0.079 | dlogz:  4.811 >  0.010]
1228it [30:36,  3.62s/it, bound: 0 | nc: 18 | ncall: 6178 | eff(%): 19.877 | loglstar:   -inf < 37.720 <    inf | logz: 33.668 +/-  0.079 | dlogz:  4.799 >  0.010]
1229it [30:39,  3.21s/it, bound: 0 | nc: 7 | ncall: 6185 | eff(%): 19.871 | loglstar:   -inf < 37.726 <    inf | logz: 33.677 +/-  0.079 | dlogz:  4.787 >  0.010] 
1230it [30:40,  2.54s/it, bound: 0 | nc: 3 | ncall: 6188 | eff(%): 19.877 | loglstar:   -inf < 37.737 <    inf | logz: 33.687 +/-  0.079 | dlogz:  4.775 >  0.010]
1231it [30:52,  5.49s/it, bound: 0 | nc: 38 | ncall: 6226 | eff(%): 19.772 | loglstar:   -inf < 37.760 <    inf | logz: 33.697 +/-  0.079 | dlogz:  4.764 >  0.010]
1232it [30:58,  5.78s/it, bound: 0 | nc: 20 | ncall: 6246 | eff(%): 19.725 | loglstar:   -inf < 37.773 <    inf | logz: 33.707 +/-  0.079 | dlogz:  4.752 >  0.010]
1233it [31:09,  7.15s/it, bound: 0 | nc: 32 | ncall: 6278 | eff(%): 19.640 | loglstar:   -inf < 37.774 <    inf | logz: 33.717 +/-  0.079 | dlogz:  4.740 >  0.010]
1234it [31:10,  5.29s/it, bound: 0 | nc: 3 | ncall: 6281 | eff(%): 19.647 | loglstar:   -inf < 37.782 <    inf | logz: 33.727 +/-  0.079 | dlogz:  4.728 >  0.010] 
1235it [31:11,  4.00s/it, bound: 0 | nc: 3 | ncall: 6284 | eff(%): 19.653 | loglstar:   -inf < 37.805 <    inf | logz: 33.737 +/-  0.079 | dlogz:  4.717 >  0.010]
1236it [31:13,  3.57s/it, bound: 0 | nc: 8 | ncall: 6292 | eff(%): 19.644 | loglstar:   -inf < 37.812 <    inf | logz: 33.747 +/-  0.079 | dlogz:  4.705 >  0.010]
1237it [31:15,  2.89s/it, bound: 0 | nc: 4 | ncall: 6296 | eff(%): 19.647 | loglstar:   -inf < 37.833 <    inf | logz: 33.756 +/-  0.079 | dlogz:  4.693 >  0.010]
1238it [31:17,  2.60s/it, bound: 0 | nc: 6 | ncall: 6302 | eff(%): 19.645 | loglstar:   -inf < 37.844 <    inf | logz: 33.766 +/-  0.079 | dlogz:  4.681 >  0.010]
1239it [31:18,  2.40s/it, bound: 0 | nc: 6 | ncall: 6308 | eff(%): 19.642 | loglstar:   -inf < 37.896 <    inf | logz: 33.777 +/-  0.079 | dlogz:  4.670 >  0.010]
1240it [31:25,  3.52s/it, bound: 0 | nc: 19 | ncall: 6327 | eff(%): 19.599 | loglstar:   -inf < 37.917 <    inf | logz: 33.787 +/-  0.079 | dlogz:  4.658 >  0.010]
1241it [31:28,  3.43s/it, bound: 0 | nc: 10 | ncall: 6337 | eff(%): 19.583 | loglstar:   -inf < 37.935 <    inf | logz: 33.797 +/-  0.079 | dlogz:  4.645 >  0.010]
1242it [31:31,  3.47s/it, bound: 0 | nc: 11 | ncall: 6348 | eff(%): 19.565 | loglstar:   -inf < 37.974 <    inf | logz: 33.808 +/-  0.079 | dlogz:  4.633 >  0.010]
1243it [31:32,  2.53s/it, bound: 0 | nc: 1 | ncall: 6349 | eff(%): 19.578 | loglstar:   -inf < 37.984 <    inf | logz: 33.819 +/-  0.079 | dlogz:  4.620 >  0.010] 
1244it [31:41,  4.58s/it, bound: 0 | nc: 29 | ncall: 6378 | eff(%): 19.505 | loglstar:   -inf < 37.987 <    inf | logz: 33.829 +/-  0.079 | dlogz:  4.608 >  0.010]
1245it [31:48,  5.44s/it, bound: 0 | nc: 23 | ncall: 6401 | eff(%): 19.450 | loglstar:   -inf < 37.989 <    inf | logz: 33.840 +/-  0.079 | dlogz:  4.595 >  0.010]
1246it [31:49,  3.90s/it, bound: 0 | nc: 1 | ncall: 6402 | eff(%): 19.463 | loglstar:   -inf < 38.016 <    inf | logz: 33.851 +/-  0.079 | dlogz:  4.583 >  0.010] 
1247it [31:51,  3.41s/it, bound: 0 | nc: 7 | ncall: 6409 | eff(%): 19.457 | loglstar:   -inf < 38.018 <    inf | logz: 33.861 +/-  0.079 | dlogz:  4.570 >  0.010]
1248it [31:54,  3.26s/it, bound: 0 | nc: 9 | ncall: 6418 | eff(%): 19.445 | loglstar:   -inf < 38.018 <    inf | logz: 33.872 +/-  0.079 | dlogz:  4.558 >  0.010]
1249it [31:56,  2.96s/it, bound: 0 | nc: 7 | ncall: 6425 | eff(%): 19.440 | loglstar:   -inf < 38.021 <    inf | logz: 33.882 +/-  0.079 | dlogz:  4.545 >  0.010]
1250it [32:12,  6.83s/it, bound: 0 | nc: 49 | ncall: 6474 | eff(%): 19.308 | loglstar:   -inf < 38.025 <    inf | logz: 33.892 +/-  0.079 | dlogz:  4.533 >  0.010]
1251it [32:13,  5.17s/it, bound: 0 | nc: 4 | ncall: 6478 | eff(%): 19.312 | loglstar:   -inf < 38.027 <    inf | logz: 33.903 +/-  0.079 | dlogz:  4.521 >  0.010] 
1252it [32:19,  5.27s/it, bound: 0 | nc: 17 | ncall: 6495 | eff(%): 19.276 | loglstar:   -inf < 38.040 <    inf | logz: 33.913 +/-  0.079 | dlogz:  4.509 >  0.010]
1253it [32:36,  8.93s/it, bound: 0 | nc: 54 | ncall: 6549 | eff(%): 19.133 | loglstar:   -inf < 38.044 <    inf | logz: 33.923 +/-  0.079 | dlogz:  4.497 >  0.010]
1254it [32:51, 10.61s/it, bound: 0 | nc: 45 | ncall: 6594 | eff(%): 19.017 | loglstar:   -inf < 38.044 <    inf | logz: 33.933 +/-  0.079 | dlogz:  4.485 >  0.010]
1255it [32:52,  7.72s/it, bound: 0 | nc: 3 | ncall: 6597 | eff(%): 19.024 | loglstar:   -inf < 38.047 <    inf | logz: 33.943 +/-  0.079 | dlogz:  4.473 >  0.010] 
1256it [32:53,  5.70s/it, bound: 0 | nc: 3 | ncall: 6600 | eff(%): 19.030 | loglstar:   -inf < 38.062 <    inf | logz: 33.953 +/-  0.079 | dlogz:  4.461 >  0.010]
1257it [33:01,  6.42s/it, bound: 0 | nc: 25 | ncall: 6625 | eff(%): 18.974 | loglstar:   -inf < 38.071 <    inf | logz: 33.963 +/-  0.079 | dlogz:  4.450 >  0.010]
1258it [33:02,  4.78s/it, bound: 0 | nc: 3 | ncall: 6628 | eff(%): 18.980 | loglstar:   -inf < 38.072 <    inf | logz: 33.972 +/-  0.079 | dlogz:  4.438 >  0.010] 
1259it [33:03,  3.74s/it, bound: 0 | nc: 4 | ncall: 6632 | eff(%): 18.984 | loglstar:   -inf < 38.074 <    inf | logz: 33.982 +/-  0.079 | dlogz:  4.426 >  0.010]
1260it [33:07,  3.88s/it, bound: 0 | nc: 13 | ncall: 6645 | eff(%): 18.962 | loglstar:   -inf < 38.075 <    inf | logz: 33.992 +/-  0.079 | dlogz:  4.415 >  0.010]
1261it [33:13,  4.46s/it, bound: 0 | nc: 18 | ncall: 6663 | eff(%): 18.925 | loglstar:   -inf < 38.077 <    inf | logz: 34.001 +/-  0.079 | dlogz:  4.403 >  0.010]
1262it [33:14,  3.32s/it, bound: 0 | nc: 2 | ncall: 6665 | eff(%): 18.935 | loglstar:   -inf < 38.083 <    inf | logz: 34.011 +/-  0.079 | dlogz:  4.392 >  0.010] 
1263it [33:16,  2.90s/it, bound: 0 | nc: 6 | ncall: 6671 | eff(%): 18.933 | loglstar:   -inf < 38.085 <    inf | logz: 34.020 +/-  0.079 | dlogz:  4.380 >  0.010]
1264it [33:31,  6.50s/it, bound: 0 | nc: 46 | ncall: 6717 | eff(%): 18.818 | loglstar:   -inf < 38.094 <    inf | logz: 34.029 +/-  0.079 | dlogz:  4.369 >  0.010]
1265it [33:35,  5.81s/it, bound: 0 | nc: 13 | ncall: 6730 | eff(%): 18.796 | loglstar:   -inf < 38.116 <    inf | logz: 34.039 +/-  0.079 | dlogz:  4.358 >  0.010]
1266it [33:44,  6.69s/it, bound: 0 | nc: 27 | ncall: 6757 | eff(%): 18.736 | loglstar:   -inf < 38.117 <    inf | logz: 34.048 +/-  0.079 | dlogz:  4.347 >  0.010]
1267it [33:47,  5.65s/it, bound: 0 | nc: 10 | ncall: 6767 | eff(%): 18.723 | loglstar:   -inf < 38.129 <    inf | logz: 34.057 +/-  0.079 | dlogz:  4.336 >  0.010]
1268it [33:54,  6.09s/it, bound: 0 | nc: 22 | ncall: 6789 | eff(%): 18.677 | loglstar:   -inf < 38.138 <    inf | logz: 34.067 +/-  0.079 | dlogz:  4.324 >  0.010]
1269it [33:59,  5.62s/it, bound: 0 | nc: 14 | ncall: 6803 | eff(%): 18.654 | loglstar:   -inf < 38.151 <    inf | logz: 34.076 +/-  0.079 | dlogz:  4.313 >  0.010]
1270it [34:04,  5.59s/it, bound: 0 | nc: 17 | ncall: 6820 | eff(%): 18.622 | loglstar:   -inf < 38.161 <    inf | logz: 34.085 +/-  0.079 | dlogz:  4.302 >  0.010]
1271it [34:07,  4.78s/it, bound: 0 | nc: 9 | ncall: 6829 | eff(%): 18.612 | loglstar:   -inf < 38.163 <    inf | logz: 34.095 +/-  0.079 | dlogz:  4.291 >  0.010] 
1272it [34:09,  3.83s/it, bound: 0 | nc: 5 | ncall: 6834 | eff(%): 18.613 | loglstar:   -inf < 38.191 <    inf | logz: 34.104 +/-  0.079 | dlogz:  4.280 >  0.010]
1273it [34:11,  3.56s/it, bound: 0 | nc: 9 | ncall: 6843 | eff(%): 18.603 | loglstar:   -inf < 38.202 <    inf | logz: 34.113 +/-  0.079 | dlogz:  4.269 >  0.010]
1274it [34:15,  3.56s/it, bound: 0 | nc: 11 | ncall: 6854 | eff(%): 18.588 | loglstar:   -inf < 38.220 <    inf | logz: 34.123 +/-  0.079 | dlogz:  4.258 >  0.010]
1275it [34:16,  2.68s/it, bound: 0 | nc: 2 | ncall: 6856 | eff(%): 18.597 | loglstar:   -inf < 38.289 <    inf | logz: 34.132 +/-  0.079 | dlogz:  4.246 >  0.010] 
1276it [34:28,  5.57s/it, bound: 0 | nc: 38 | ncall: 6894 | eff(%): 18.509 | loglstar:   -inf < 38.339 <    inf | logz: 34.143 +/-  0.079 | dlogz:  4.235 >  0.010]
1277it [34:28,  4.00s/it, bound: 0 | nc: 1 | ncall: 6895 | eff(%): 18.521 | loglstar:   -inf < 38.368 <    inf | logz: 34.153 +/-  0.079 | dlogz:  4.223 >  0.010] 
1278it [34:29,  2.89s/it, bound: 0 | nc: 1 | ncall: 6896 | eff(%): 18.532 | loglstar:   -inf < 38.383 <    inf | logz: 34.164 +/-  0.079 | dlogz:  4.211 >  0.010]
1279it [34:35,  3.97s/it, bound: 0 | nc: 20 | ncall: 6916 | eff(%): 18.493 | loglstar:   -inf < 38.387 <    inf | logz: 34.174 +/-  0.079 | dlogz:  4.198 >  0.010]
1280it [34:37,  3.46s/it, bound: 0 | nc: 7 | ncall: 6923 | eff(%): 18.489 | loglstar:   -inf < 38.390 <    inf | logz: 34.185 +/-  0.079 | dlogz:  4.186 >  0.010] 
1281it [34:41,  3.39s/it, bound: 0 | nc: 10 | ncall: 6933 | eff(%): 18.477 | loglstar:   -inf < 38.390 <    inf | logz: 34.195 +/-  0.079 | dlogz:  4.174 >  0.010]
1282it [34:46,  4.02s/it, bound: 0 | nc: 17 | ncall: 6950 | eff(%): 18.446 | loglstar:   -inf < 38.395 <    inf | logz: 34.205 +/-  0.079 | dlogz:  4.161 >  0.010]
1283it [34:50,  4.08s/it, bound: 0 | nc: 13 | ncall: 6963 | eff(%): 18.426 | loglstar:   -inf < 38.405 <    inf | logz: 34.215 +/-  0.079 | dlogz:  4.149 >  0.010]
1284it [35:02,  6.25s/it, bound: 0 | nc: 35 | ncall: 6998 | eff(%): 18.348 | loglstar:   -inf < 38.406 <    inf | logz: 34.225 +/-  0.079 | dlogz:  4.137 >  0.010]
1285it [35:09,  6.71s/it, bound: 0 | nc: 24 | ncall: 7022 | eff(%): 18.300 | loglstar:   -inf < 38.409 <    inf | logz: 34.235 +/-  0.079 | dlogz:  4.126 >  0.010]
1286it [35:13,  5.76s/it, bound: 0 | nc: 11 | ncall: 7033 | eff(%): 18.285 | loglstar:   -inf < 38.409 <    inf | logz: 34.245 +/-  0.079 | dlogz:  4.114 >  0.010]
1287it [35:18,  5.59s/it, bound: 0 | nc: 16 | ncall: 7049 | eff(%): 18.258 | loglstar:   -inf < 38.413 <    inf | logz: 34.255 +/-  0.079 | dlogz:  4.102 >  0.010]
1288it [35:22,  5.08s/it, bound: 0 | nc: 12 | ncall: 7061 | eff(%): 18.241 | loglstar:   -inf < 38.414 <    inf | logz: 34.265 +/-  0.079 | dlogz:  4.090 >  0.010]
1289it [35:26,  4.72s/it, bound: 0 | nc: 12 | ncall: 7073 | eff(%): 18.224 | loglstar:   -inf < 38.417 <    inf | logz: 34.274 +/-  0.079 | dlogz:  4.079 >  0.010]
1290it [35:29,  4.27s/it, bound: 0 | nc: 10 | ncall: 7083 | eff(%): 18.213 | loglstar:   -inf < 38.419 <    inf | logz: 34.284 +/-  0.079 | dlogz:  4.068 >  0.010]
1291it [35:37,  5.32s/it, bound: 0 | nc: 24 | ncall: 7107 | eff(%): 18.165 | loglstar:   -inf < 38.421 <    inf | logz: 34.293 +/-  0.079 | dlogz:  4.056 >  0.010]
1292it [35:39,  4.31s/it, bound: 0 | nc: 6 | ncall: 7113 | eff(%): 18.164 | loglstar:   -inf < 38.423 <    inf | logz: 34.303 +/-  0.079 | dlogz:  4.045 >  0.010] 
1293it [35:47,  5.54s/it, bound: 0 | nc: 26 | ncall: 7139 | eff(%): 18.112 | loglstar:   -inf < 38.424 <    inf | logz: 34.312 +/-  0.079 | dlogz:  4.034 >  0.010]
1294it [35:49,  4.46s/it, bound: 0 | nc: 6 | ncall: 7145 | eff(%): 18.111 | loglstar:   -inf < 38.427 <    inf | logz: 34.321 +/-  0.079 | dlogz:  4.023 >  0.010] 
1295it [35:53,  4.38s/it, bound: 0 | nc: 13 | ncall: 7158 | eff(%): 18.092 | loglstar:   -inf < 38.428 <    inf | logz: 34.330 +/-  0.079 | dlogz:  4.012 >  0.010]
1296it [35:54,  3.26s/it, bound: 0 | nc: 2 | ncall: 7160 | eff(%): 18.101 | loglstar:   -inf < 38.434 <    inf | logz: 34.339 +/-  0.079 | dlogz:  4.001 >  0.010] 
1297it [35:58,  3.55s/it, bound: 0 | nc: 13 | ncall: 7173 | eff(%): 18.082 | loglstar:   -inf < 38.435 <    inf | logz: 34.348 +/-  0.079 | dlogz:  3.990 >  0.010]
1298it [35:59,  2.77s/it, bound: 0 | nc: 3 | ncall: 7176 | eff(%): 18.088 | loglstar:   -inf < 38.444 <    inf | logz: 34.357 +/-  0.079 | dlogz:  3.979 >  0.010] 
1299it [36:09,  4.76s/it, bound: 0 | nc: 29 | ncall: 7205 | eff(%): 18.029 | loglstar:   -inf < 38.446 <    inf | logz: 34.366 +/-  0.079 | dlogz:  3.969 >  0.010]
1300it [36:13,  4.79s/it, bound: 0 | nc: 15 | ncall: 7220 | eff(%): 18.006 | loglstar:   -inf < 38.451 <    inf | logz: 34.375 +/-  0.079 | dlogz:  3.958 >  0.010]
1301it [36:19,  5.00s/it, bound: 0 | nc: 17 | ncall: 7237 | eff(%): 17.977 | loglstar:   -inf < 38.453 <    inf | logz: 34.384 +/-  0.079 | dlogz:  3.947 >  0.010]
1302it [36:23,  4.76s/it, bound: 0 | nc: 13 | ncall: 7250 | eff(%): 17.959 | loglstar:   -inf < 38.453 <    inf | logz: 34.392 +/-  0.079 | dlogz:  3.937 >  0.010]
1303it [36:32,  6.05s/it, bound: 0 | nc: 28 | ncall: 7278 | eff(%): 17.903 | loglstar:   -inf < 38.456 <    inf | logz: 34.401 +/-  0.079 | dlogz:  3.926 >  0.010]
1304it [36:37,  5.62s/it, bound: 0 | nc: 14 | ncall: 7292 | eff(%): 17.883 | loglstar:   -inf < 38.467 <    inf | logz: 34.409 +/-  0.079 | dlogz:  3.916 >  0.010]
1305it [36:38,  4.22s/it, bound: 0 | nc: 3 | ncall: 7295 | eff(%): 17.889 | loglstar:   -inf < 38.469 <    inf | logz: 34.418 +/-  0.079 | dlogz:  3.906 >  0.010] 
1306it [36:44,  4.70s/it, bound: 0 | nc: 18 | ncall: 7313 | eff(%): 17.859 | loglstar:   -inf < 38.473 <    inf | logz: 34.426 +/-  0.079 | dlogz:  3.895 >  0.010]
1307it [36:45,  3.58s/it, bound: 0 | nc: 3 | ncall: 7316 | eff(%): 17.865 | loglstar:   -inf < 38.478 <    inf | logz: 34.435 +/-  0.079 | dlogz:  3.885 >  0.010] 
1308it [36:50,  4.15s/it, bound: 0 | nc: 17 | ncall: 7333 | eff(%): 17.837 | loglstar:   -inf < 38.482 <    inf | logz: 34.443 +/-  0.079 | dlogz:  3.875 >  0.010]
1309it [36:54,  3.97s/it, bound: 0 | nc: 11 | ncall: 7344 | eff(%): 17.824 | loglstar:   -inf < 38.486 <    inf | logz: 34.451 +/-  0.079 | dlogz:  3.865 >  0.010]
1310it [36:54,  2.97s/it, bound: 0 | nc: 2 | ncall: 7346 | eff(%): 17.833 | loglstar:   -inf < 38.490 <    inf | logz: 34.459 +/-  0.079 | dlogz:  3.855 >  0.010] 
