Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 121.479202
DD: 0.265969
DR: 12.105917
RR: 121.538469
DD: 0.276296
DR: 13.118546
RR: 122.384806
DD: 0.26614699999999997
DR: 12.737698
RR: 122.072942
DD: 0.27902699999999997
DR: 12.008977
RR: 121.658529
DD: 0.27140200000000003
DR: 12.720039
RR: 120.506972
DD: 0.26503899999999997
DR: 12.581814
RR: 119.889667
DD: 0.262809
DR: 12.019057
RR: 119.081951
DD: 0.26946400000000004
DR: 12.773202
RR: 118.766263
DD: 0.258868
DR: 12.589678
RR: 118.934066
DD: 0.26032
DR: 11.880539
RR: 117.657243
DD: 0.26856599999999997
DR: 12.778756
RR: 118.201772
DD: 0.263071
DR: 12.467047
RR: 117.9438
DD: 0.261075
DR: 12.405231
RR: 117.542791
DD: 0.281451
DR: 12.242638
RR: 118.484763
DD: 0.2688400000000001
DR: 12.511669
RR: 118.070267
DD: 0.26047
DR: 12.413573
RR: 117.620711
DD: 0.236972
DR: 12.005805
RR: 116.634151
DD: 0.282192
DR: 12.370395
RR: 118.072492
DD: 0.29853199999999996
DR: 12.450103
RR: 118.138785
DD: 0.295286
DR: 12.697264
RR: 119.308675
DD: 0.277872
DR: 12.581909
RR: 117.104007
DD: 0.26486499999999996
DR: 12.532007
RR: 119.101367
DD: 0.24565299999999998
DR: 12.565767
RR: 120.813339
DD: 0.267517
DR: 12.346383
RR: 120.369086
DD: 0.26620099999999997
DR: 12.58235
RR: 120.044974
DD: 0.268313
DR: 12.339005
RR: 122.364138
DD: 0.26969699999999996
DR: 12.841928
RR: 121.497624
DD: 0.290988
DR: 12.717359
RR: 116.840987
DD: 0.2762030000000001
DR: 12.872557
RR: 117.623379
DD: 0.269982
DR: 12.687347
RR: 116.411416
DD: 0.27135300000000007
DR: 12.24377
RR: 114.56176
DD: 0.27197099999999996
DR: 12.395434
RR: 114.917856
DD: 0.26695500000000005
DR: 14.207945
RR: 115.312782
DD: 0.266607
DR: 12.977058
RR: 114.888481
DD: 0.26593
DR: 12.610247
RR: 112.523835
DD: 0.2794690000000001
DR: 12.305539
RR: 113.676528
DD: 0.25527099999999997
DR: 12.500684
RR: 111.504422
DD: 0.275242
DR: 12.430942
RR: 112.827532
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin2_N50_Planck_MC_b0

done!
