Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
761it [12:26,  2.17s/it, bound: 0 | nc: 4 | ncall: 2439 | eff(%): 31.201 | loglstar:   -inf <  7.729 <    inf | logz:  5.020 +/-  0.066 | dlogz:  1.635 >  0.010]
762it [12:27,  1.87s/it, bound: 0 | nc: 3 | ncall: 2442 | eff(%): 31.204 | loglstar:   -inf <  7.734 <    inf | logz:  5.027 +/-  0.066 | dlogz:  1.628 >  0.010]
763it [12:29,  1.90s/it, bound: 0 | nc: 5 | ncall: 2447 | eff(%): 31.181 | loglstar:   -inf <  7.739 <    inf | logz:  5.034 +/-  0.066 | dlogz:  1.621 >  0.010]
764it [12:33,  2.63s/it, bound: 0 | nc: 11 | ncall: 2458 | eff(%): 31.082 | loglstar:   -inf <  7.742 <    inf | logz:  5.040 +/-  0.066 | dlogz:  1.614 >  0.010]
765it [12:34,  1.96s/it, bound: 0 | nc: 1 | ncall: 2459 | eff(%): 31.110 | loglstar:   -inf <  7.745 <    inf | logz:  5.046 +/-  0.066 | dlogz:  1.608 >  0.010] 
766it [12:37,  2.31s/it, bound: 0 | nc: 8 | ncall: 2467 | eff(%): 31.050 | loglstar:   -inf <  7.748 <    inf | logz:  5.053 +/-  0.066 | dlogz:  1.601 >  0.010]
767it [12:42,  3.27s/it, bound: 0 | nc: 14 | ncall: 2481 | eff(%): 30.915 | loglstar:   -inf <  7.749 <    inf | logz:  5.059 +/-  0.066 | dlogz:  1.594 >  0.010]
768it [12:45,  2.99s/it, bound: 0 | nc: 6 | ncall: 2487 | eff(%): 30.881 | loglstar:   -inf <  7.749 <    inf | logz:  5.066 +/-  0.066 | dlogz:  1.587 >  0.010] 
769it [12:47,  2.80s/it, bound: 0 | nc: 6 | ncall: 2493 | eff(%): 30.846 | loglstar:   -inf <  7.751 <    inf | logz:  5.072 +/-  0.066 | dlogz:  1.581 >  0.010]
770it [12:50,  2.90s/it, bound: 0 | nc: 8 | ncall: 2501 | eff(%): 30.788 | loglstar:   -inf <  7.755 <    inf | logz:  5.078 +/-  0.066 | dlogz:  1.574 >  0.010]
771it [12:52,  2.50s/it, bound: 0 | nc: 4 | ncall: 2505 | eff(%): 30.778 | loglstar:   -inf <  7.760 <    inf | logz:  5.084 +/-  0.066 | dlogz:  1.568 >  0.010]
772it [12:52,  1.98s/it, bound: 0 | nc: 2 | ncall: 2507 | eff(%): 30.794 | loglstar:   -inf <  7.761 <    inf | logz:  5.091 +/-  0.066 | dlogz:  1.561 >  0.010]
773it [12:53,  1.50s/it, bound: 0 | nc: 1 | ncall: 2508 | eff(%): 30.821 | loglstar:   -inf <  7.771 <    inf | logz:  5.097 +/-  0.066 | dlogz:  1.555 >  0.010]
774it [12:55,  1.63s/it, bound: 0 | nc: 5 | ncall: 2513 | eff(%): 30.800 | loglstar:   -inf <  7.776 <    inf | logz:  5.103 +/-  0.066 | dlogz:  1.548 >  0.010]
775it [12:57,  1.73s/it, bound: 0 | nc: 5 | ncall: 2518 | eff(%): 30.778 | loglstar:   -inf <  7.776 <    inf | logz:  5.109 +/-  0.066 | dlogz:  1.542 >  0.010]
776it [12:58,  1.56s/it, bound: 0 | nc: 3 | ncall: 2521 | eff(%): 30.781 | loglstar:   -inf <  7.777 <    inf | logz:  5.115 +/-  0.066 | dlogz:  1.535 >  0.010]
777it [13:01,  1.91s/it, bound: 0 | nc: 7 | ncall: 2528 | eff(%): 30.736 | loglstar:   -inf <  7.783 <    inf | logz:  5.121 +/-  0.066 | dlogz:  1.529 >  0.010]
778it [13:06,  2.87s/it, bound: 0 | nc: 13 | ncall: 2541 | eff(%): 30.618 | loglstar:   -inf <  7.786 <    inf | logz:  5.127 +/-  0.065 | dlogz:  1.523 >  0.010]
779it [13:06,  2.13s/it, bound: 0 | nc: 1 | ncall: 2542 | eff(%): 30.645 | loglstar:   -inf <  7.786 <    inf | logz:  5.133 +/-  0.065 | dlogz:  1.517 >  0.010] 
780it [13:07,  1.84s/it, bound: 0 | nc: 3 | ncall: 2545 | eff(%): 30.648 | loglstar:   -inf <  7.786 <    inf | logz:  5.139 +/-  0.065 | dlogz:  1.510 >  0.010]
781it [13:08,  1.53s/it, bound: 0 | nc: 2 | ncall: 2547 | eff(%): 30.664 | loglstar:   -inf <  7.791 <    inf | logz:  5.145 +/-  0.065 | dlogz:  1.504 >  0.010]
782it [13:10,  1.77s/it, bound: 0 | nc: 6 | ncall: 2553 | eff(%): 30.631 | loglstar:   -inf <  7.792 <    inf | logz:  5.151 +/-  0.065 | dlogz:  1.498 >  0.010]
783it [13:11,  1.47s/it, bound: 0 | nc: 2 | ncall: 2555 | eff(%): 30.646 | loglstar:   -inf <  7.792 <    inf | logz:  5.157 +/-  0.065 | dlogz:  1.492 >  0.010]
784it [13:12,  1.15s/it, bound: 0 | nc: 1 | ncall: 2556 | eff(%): 30.673 | loglstar:   -inf <  7.792 <    inf | logz:  5.163 +/-  0.065 | dlogz:  1.486 >  0.010]
785it [13:12,  1.09it/s, bound: 0 | nc: 1 | ncall: 2557 | eff(%): 30.700 | loglstar:   -inf <  7.798 <    inf | logz:  5.168 +/-  0.065 | dlogz:  1.480 >  0.010]
786it [13:16,  1.70s/it, bound: 0 | nc: 9 | ncall: 2566 | eff(%): 30.631 | loglstar:   -inf <  7.804 <    inf | logz:  5.174 +/-  0.065 | dlogz:  1.474 >  0.010]
787it [13:19,  2.25s/it, bound: 0 | nc: 9 | ncall: 2575 | eff(%): 30.563 | loglstar:   -inf <  7.806 <    inf | logz:  5.180 +/-  0.065 | dlogz:  1.468 >  0.010]
788it [13:23,  2.86s/it, bound: 0 | nc: 11 | ncall: 2586 | eff(%): 30.472 | loglstar:   -inf <  7.807 <    inf | logz:  5.186 +/-  0.065 | dlogz:  1.462 >  0.010]
789it [13:24,  2.12s/it, bound: 0 | nc: 1 | ncall: 2587 | eff(%): 30.499 | loglstar:   -inf <  7.811 <    inf | logz:  5.191 +/-  0.065 | dlogz:  1.456 >  0.010] 
790it [13:28,  2.78s/it, bound: 0 | nc: 11 | ncall: 2598 | eff(%): 30.408 | loglstar:   -inf <  7.811 <    inf | logz:  5.197 +/-  0.065 | dlogz:  1.450 >  0.010]
791it [13:28,  2.07s/it, bound: 0 | nc: 1 | ncall: 2599 | eff(%): 30.435 | loglstar:   -inf <  7.811 <    inf | logz:  5.203 +/-  0.065 | dlogz:  1.444 >  0.010] 
792it [13:30,  2.04s/it, bound: 0 | nc: 5 | ncall: 2604 | eff(%): 30.415 | loglstar:   -inf <  7.812 <    inf | logz:  5.208 +/-  0.065 | dlogz:  1.438 >  0.010]
793it [13:32,  1.78s/it, bound: 0 | nc: 3 | ncall: 2607 | eff(%): 30.418 | loglstar:   -inf <  7.813 <    inf | logz:  5.214 +/-  0.065 | dlogz:  1.433 >  0.010]
794it [13:38,  3.23s/it, bound: 0 | nc: 17 | ncall: 2624 | eff(%): 30.259 | loglstar:   -inf <  7.816 <    inf | logz:  5.219 +/-  0.065 | dlogz:  1.427 >  0.010]
795it [13:39,  2.38s/it, bound: 0 | nc: 1 | ncall: 2625 | eff(%): 30.286 | loglstar:   -inf <  7.818 <    inf | logz:  5.225 +/-  0.065 | dlogz:  1.421 >  0.010] 
796it [13:39,  1.78s/it, bound: 0 | nc: 1 | ncall: 2626 | eff(%): 30.312 | loglstar:   -inf <  7.818 <    inf | logz:  5.230 +/-  0.065 | dlogz:  1.415 >  0.010]
797it [13:41,  1.95s/it, bound: 0 | nc: 6 | ncall: 2632 | eff(%): 30.281 | loglstar:   -inf <  7.820 <    inf | logz:  5.236 +/-  0.065 | dlogz:  1.410 >  0.010]
798it [13:46,  2.77s/it, bound: 0 | nc: 12 | ncall: 2644 | eff(%): 30.182 | loglstar:   -inf <  7.820 <    inf | logz:  5.241 +/-  0.065 | dlogz:  1.404 >  0.010]
799it [13:48,  2.64s/it, bound: 0 | nc: 6 | ncall: 2650 | eff(%): 30.151 | loglstar:   -inf <  7.820 <    inf | logz:  5.246 +/-  0.065 | dlogz:  1.399 >  0.010] 
800it [13:50,  2.43s/it, bound: 0 | nc: 5 | ncall: 2655 | eff(%): 30.132 | loglstar:   -inf <  7.822 <    inf | logz:  5.252 +/-  0.065 | dlogz:  1.393 >  0.010]
801it [13:51,  1.94s/it, bound: 0 | nc: 2 | ncall: 2657 | eff(%): 30.147 | loglstar:   -inf <  7.822 <    inf | logz:  5.257 +/-  0.064 | dlogz:  1.388 >  0.010]
802it [13:53,  1.82s/it, bound: 0 | nc: 4 | ncall: 2661 | eff(%): 30.139 | loglstar:   -inf <  7.824 <    inf | logz:  5.262 +/-  0.064 | dlogz:  1.382 >  0.010]
803it [13:54,  1.63s/it, bound: 0 | nc: 3 | ncall: 2664 | eff(%): 30.143 | loglstar:   -inf <  7.824 <    inf | logz:  5.267 +/-  0.064 | dlogz:  1.377 >  0.010]
804it [13:55,  1.37s/it, bound: 0 | nc: 2 | ncall: 2666 | eff(%): 30.158 | loglstar:   -inf <  7.829 <    inf | logz:  5.272 +/-  0.064 | dlogz:  1.371 >  0.010]
805it [13:58,  1.90s/it, bound: 0 | nc: 8 | ncall: 2674 | eff(%): 30.105 | loglstar:   -inf <  7.829 <    inf | logz:  5.278 +/-  0.064 | dlogz:  1.366 >  0.010]
806it [13:59,  1.57s/it, bound: 0 | nc: 2 | ncall: 2676 | eff(%): 30.120 | loglstar:   -inf <  7.831 <    inf | logz:  5.283 +/-  0.064 | dlogz:  1.361 >  0.010]
807it [14:00,  1.56s/it, bound: 0 | nc: 4 | ncall: 2680 | eff(%): 30.112 | loglstar:   -inf <  7.834 <    inf | logz:  5.288 +/-  0.064 | dlogz:  1.356 >  0.010]
808it [14:01,  1.21s/it, bound: 0 | nc: 1 | ncall: 2681 | eff(%): 30.138 | loglstar:   -inf <  7.834 <    inf | logz:  5.293 +/-  0.064 | dlogz:  1.350 >  0.010]
809it [14:01,  1.04it/s, bound: 0 | nc: 1 | ncall: 2682 | eff(%): 30.164 | loglstar:   -inf <  7.837 <    inf | logz:  5.298 +/-  0.064 | dlogz:  1.345 >  0.010]
810it [14:02,  1.10it/s, bound: 0 | nc: 2 | ncall: 2684 | eff(%): 30.179 | loglstar:   -inf <  7.840 <    inf | logz:  5.303 +/-  0.064 | dlogz:  1.340 >  0.010]
811it [14:04,  1.22s/it, bound: 0 | nc: 5 | ncall: 2689 | eff(%): 30.160 | loglstar:   -inf <  7.842 <    inf | logz:  5.308 +/-  0.064 | dlogz:  1.335 >  0.010]
812it [14:07,  1.91s/it, bound: 0 | nc: 9 | ncall: 2698 | eff(%): 30.096 | loglstar:   -inf <  7.843 <    inf | logz:  5.313 +/-  0.064 | dlogz:  1.330 >  0.010]
813it [14:13,  3.22s/it, bound: 0 | nc: 16 | ncall: 2714 | eff(%): 29.956 | loglstar:   -inf <  7.846 <    inf | logz:  5.318 +/-  0.064 | dlogz:  1.324 >  0.010]
814it [14:15,  2.60s/it, bound: 0 | nc: 3 | ncall: 2717 | eff(%): 29.960 | loglstar:   -inf <  7.849 <    inf | logz:  5.323 +/-  0.064 | dlogz:  1.319 >  0.010] 
815it [14:16,  2.29s/it, bound: 0 | nc: 4 | ncall: 2721 | eff(%): 29.952 | loglstar:   -inf <  7.850 <    inf | logz:  5.328 +/-  0.064 | dlogz:  1.314 >  0.010]
816it [14:18,  2.08s/it, bound: 0 | nc: 4 | ncall: 2725 | eff(%): 29.945 | loglstar:   -inf <  7.851 <    inf | logz:  5.332 +/-  0.064 | dlogz:  1.309 >  0.010]
817it [14:19,  1.69s/it, bound: 0 | nc: 2 | ncall: 2727 | eff(%): 29.960 | loglstar:   -inf <  7.852 <    inf | logz:  5.337 +/-  0.064 | dlogz:  1.304 >  0.010]
818it [14:22,  2.12s/it, bound: 0 | nc: 8 | ncall: 2735 | eff(%): 29.909 | loglstar:   -inf <  7.852 <    inf | logz:  5.342 +/-  0.064 | dlogz:  1.299 >  0.010]
819it [14:23,  1.83s/it, bound: 0 | nc: 3 | ncall: 2738 | eff(%): 29.912 | loglstar:   -inf <  7.852 <    inf | logz:  5.347 +/-  0.064 | dlogz:  1.294 >  0.010]
820it [14:25,  1.99s/it, bound: 0 | nc: 6 | ncall: 2744 | eff(%): 29.883 | loglstar:   -inf <  7.852 <    inf | logz:  5.352 +/-  0.064 | dlogz:  1.289 >  0.010]
821it [14:26,  1.51s/it, bound: 0 | nc: 1 | ncall: 2745 | eff(%): 29.909 | loglstar:   -inf <  7.853 <    inf | logz:  5.356 +/-  0.064 | dlogz:  1.284 >  0.010]
822it [14:26,  1.18s/it, bound: 0 | nc: 1 | ncall: 2746 | eff(%): 29.934 | loglstar:   -inf <  7.853 <    inf | logz:  5.361 +/-  0.064 | dlogz:  1.280 >  0.010]
823it [14:31,  2.34s/it, bound: 0 | nc: 13 | ncall: 2759 | eff(%): 29.830 | loglstar:   -inf <  7.853 <    inf | logz:  5.366 +/-  0.064 | dlogz:  1.275 >  0.010]
824it [14:34,  2.57s/it, bound: 0 | nc: 8 | ncall: 2767 | eff(%): 29.780 | loglstar:   -inf <  7.854 <    inf | logz:  5.370 +/-  0.064 | dlogz:  1.270 >  0.010] 
825it [14:35,  2.03s/it, bound: 0 | nc: 2 | ncall: 2769 | eff(%): 29.794 | loglstar:   -inf <  7.855 <    inf | logz:  5.375 +/-  0.064 | dlogz:  1.265 >  0.010]
826it [14:38,  2.35s/it, bound: 0 | nc: 8 | ncall: 2777 | eff(%): 29.744 | loglstar:   -inf <  7.857 <    inf | logz:  5.380 +/-  0.063 | dlogz:  1.261 >  0.010]
827it [14:40,  2.23s/it, bound: 0 | nc: 5 | ncall: 2782 | eff(%): 29.727 | loglstar:   -inf <  7.858 <    inf | logz:  5.384 +/-  0.063 | dlogz:  1.256 >  0.010]
828it [14:43,  2.49s/it, bound: 0 | nc: 8 | ncall: 2790 | eff(%): 29.677 | loglstar:   -inf <  7.859 <    inf | logz:  5.389 +/-  0.063 | dlogz:  1.251 >  0.010]
829it [14:43,  1.86s/it, bound: 0 | nc: 1 | ncall: 2791 | eff(%): 29.703 | loglstar:   -inf <  7.860 <    inf | logz:  5.393 +/-  0.063 | dlogz:  1.246 >  0.010]
830it [14:47,  2.35s/it, bound: 0 | nc: 9 | ncall: 2800 | eff(%): 29.643 | loglstar:   -inf <  7.861 <    inf | logz:  5.398 +/-  0.063 | dlogz:  1.242 >  0.010]
831it [14:52,  3.28s/it, bound: 0 | nc: 14 | ncall: 2814 | eff(%): 29.531 | loglstar:   -inf <  7.861 <    inf | logz:  5.402 +/-  0.063 | dlogz:  1.237 >  0.010]
832it [14:54,  2.77s/it, bound: 0 | nc: 4 | ncall: 2818 | eff(%): 29.524 | loglstar:   -inf <  7.864 <    inf | logz:  5.406 +/-  0.063 | dlogz:  1.233 >  0.010] 
833it [15:01,  4.16s/it, bound: 0 | nc: 19 | ncall: 2837 | eff(%): 29.362 | loglstar:   -inf <  7.866 <    inf | logz:  5.411 +/-  0.063 | dlogz:  1.228 >  0.010]
834it [15:06,  4.31s/it, bound: 0 | nc: 12 | ncall: 2849 | eff(%): 29.273 | loglstar:   -inf <  7.866 <    inf | logz:  5.415 +/-  0.063 | dlogz:  1.224 >  0.010]
835it [15:09,  3.85s/it, bound: 0 | nc: 7 | ncall: 2856 | eff(%): 29.237 | loglstar:   -inf <  7.868 <    inf | logz:  5.420 +/-  0.063 | dlogz:  1.219 >  0.010] 
836it [15:10,  3.04s/it, bound: 0 | nc: 3 | ncall: 2859 | eff(%): 29.241 | loglstar:   -inf <  7.869 <    inf | logz:  5.424 +/-  0.063 | dlogz:  1.215 >  0.010]
837it [15:11,  2.48s/it, bound: 0 | nc: 3 | ncall: 2862 | eff(%): 29.245 | loglstar:   -inf <  7.871 <    inf | logz:  5.428 +/-  0.063 | dlogz:  1.210 >  0.010]
838it [15:13,  2.43s/it, bound: 0 | nc: 6 | ncall: 2868 | eff(%): 29.219 | loglstar:   -inf <  7.871 <    inf | logz:  5.433 +/-  0.063 | dlogz:  1.206 >  0.010]
839it [15:17,  2.75s/it, bound: 0 | nc: 9 | ncall: 2877 | eff(%): 29.162 | loglstar:   -inf <  7.871 <    inf | logz:  5.437 +/-  0.063 | dlogz:  1.201 >  0.010]
840it [15:18,  2.16s/it, bound: 0 | nc: 2 | ncall: 2879 | eff(%): 29.177 | loglstar:   -inf <  7.871 <    inf | logz:  5.441 +/-  0.063 | dlogz:  1.197 >  0.010]
841it [15:19,  1.86s/it, bound: 0 | nc: 3 | ncall: 2882 | eff(%): 29.181 | loglstar:   -inf <  7.871 <    inf | logz:  5.445 +/-  0.063 | dlogz:  1.193 >  0.010]
842it [15:19,  1.42s/it, bound: 0 | nc: 1 | ncall: 2883 | eff(%): 29.206 | loglstar:   -inf <  7.872 <    inf | logz:  5.450 +/-  0.063 | dlogz:  1.188 >  0.010]
843it [15:22,  1.70s/it, bound: 0 | nc: 6 | ncall: 2889 | eff(%): 29.180 | loglstar:   -inf <  7.872 <    inf | logz:  5.454 +/-  0.063 | dlogz:  1.184 >  0.010]
844it [15:22,  1.30s/it, bound: 0 | nc: 1 | ncall: 2890 | eff(%): 29.204 | loglstar:   -inf <  7.873 <    inf | logz:  5.458 +/-  0.063 | dlogz:  1.180 >  0.010]
845it [15:26,  2.09s/it, bound: 0 | nc: 10 | ncall: 2900 | eff(%): 29.138 | loglstar:   -inf <  7.873 <    inf | logz:  5.462 +/-  0.063 | dlogz:  1.175 >  0.010]
846it [15:26,  1.58s/it, bound: 0 | nc: 1 | ncall: 2901 | eff(%): 29.162 | loglstar:   -inf <  7.873 <    inf | logz:  5.466 +/-  0.063 | dlogz:  1.171 >  0.010] 
847it [15:27,  1.23s/it, bound: 0 | nc: 1 | ncall: 2902 | eff(%): 29.187 | loglstar:   -inf <  7.874 <    inf | logz:  5.470 +/-  0.063 | dlogz:  1.167 >  0.010]
848it [15:29,  1.56s/it, bound: 0 | nc: 6 | ncall: 2908 | eff(%): 29.161 | loglstar:   -inf <  7.874 <    inf | logz:  5.474 +/-  0.063 | dlogz:  1.163 >  0.010]
849it [15:30,  1.33s/it, bound: 0 | nc: 2 | ncall: 2910 | eff(%): 29.175 | loglstar:   -inf <  7.875 <    inf | logz:  5.478 +/-  0.063 | dlogz:  1.159 >  0.010]
850it [15:31,  1.16s/it, bound: 0 | nc: 2 | ncall: 2912 | eff(%): 29.190 | loglstar:   -inf <  7.875 <    inf | logz:  5.482 +/-  0.063 | dlogz:  1.154 >  0.010]
851it [15:31,  1.04s/it, bound: 0 | nc: 2 | ncall: 2914 | eff(%): 29.204 | loglstar:   -inf <  7.875 <    inf | logz:  5.486 +/-  0.063 | dlogz:  1.150 >  0.010]
852it [15:33,  1.19s/it, bound: 0 | nc: 4 | ncall: 2918 | eff(%): 29.198 | loglstar:   -inf <  7.875 <    inf | logz:  5.490 +/-  0.063 | dlogz:  1.146 >  0.010]
853it [15:34,  1.19s/it, bound: 0 | nc: 3 | ncall: 2921 | eff(%): 29.202 | loglstar:   -inf <  7.875 <    inf | logz:  5.494 +/-  0.062 | dlogz:  1.142 >  0.010]
854it [15:35,  1.19s/it, bound: 0 | nc: 3 | ncall: 2924 | eff(%): 29.207 | loglstar:   -inf <  7.875 <    inf | logz:  5.498 +/-  0.062 | dlogz:  1.138 >  0.010]
855it [15:36,  1.19s/it, bound: 0 | nc: 3 | ncall: 2927 | eff(%): 29.211 | loglstar:   -inf <  7.875 <    inf | logz:  5.502 +/-  0.062 | dlogz:  1.134 >  0.010]
856it [15:38,  1.42s/it, bound: 0 | nc: 5 | ncall: 2932 | eff(%): 29.195 | loglstar:   -inf <  7.876 <    inf | logz:  5.506 +/-  0.062 | dlogz:  1.130 >  0.010]
857it [15:44,  2.74s/it, bound: 0 | nc: 15 | ncall: 2947 | eff(%): 29.080 | loglstar:   -inf <  7.876 <    inf | logz:  5.510 +/-  0.062 | dlogz:  1.126 >  0.010]
858it [15:45,  2.15s/it, bound: 0 | nc: 2 | ncall: 2949 | eff(%): 29.095 | loglstar:   -inf <  7.876 <    inf | logz:  5.514 +/-  0.062 | dlogz:  1.122 >  0.010] 
859it [15:45,  1.62s/it, bound: 0 | nc: 1 | ncall: 2950 | eff(%): 29.119 | loglstar:   -inf <  7.876 <    inf | logz:  5.517 +/-  0.062 | dlogz:  1.118 >  0.010]
860it [15:50,  2.56s/it, bound: 0 | nc: 12 | ncall: 2962 | eff(%): 29.034 | loglstar:   -inf <  7.876 <    inf | logz:  5.521 +/-  0.062 | dlogz:  1.114 >  0.010]
861it [15:51,  2.02s/it, bound: 0 | nc: 2 | ncall: 2964 | eff(%): 29.049 | loglstar:   -inf <  7.876 <    inf | logz:  5.525 +/-  0.062 | dlogz:  1.111 >  0.010] 
862it [15:58,  3.66s/it, bound: 0 | nc: 19 | ncall: 2983 | eff(%): 28.897 | loglstar:   -inf <  7.876 <    inf | logz:  5.529 +/-  0.062 | dlogz:  1.107 >  0.010]
863it [15:59,  2.80s/it, bound: 0 | nc: 2 | ncall: 2985 | eff(%): 28.911 | loglstar:   -inf <  7.876 <    inf | logz:  5.532 +/-  0.062 | dlogz:  1.103 >  0.010] 
864it [16:00,  2.08s/it, bound: 0 | nc: 1 | ncall: 2986 | eff(%): 28.935 | loglstar:   -inf <  7.877 <    inf | logz:  5.536 +/-  0.062 | dlogz:  1.099 >  0.010]
865it [16:05,  3.08s/it, bound: 0 | nc: 14 | ncall: 3000 | eff(%): 28.833 | loglstar:   -inf <  7.877 <    inf | logz:  5.540 +/-  0.062 | dlogz:  1.095 >  0.010]
866it [16:06,  2.40s/it, bound: 0 | nc: 2 | ncall: 3002 | eff(%): 28.847 | loglstar:   -inf <  7.877 <    inf | logz:  5.543 +/-  0.062 | dlogz:  1.091 >  0.010] 
867it [16:07,  1.91s/it, bound: 0 | nc: 2 | ncall: 3004 | eff(%): 28.862 | loglstar:   -inf <  7.877 <    inf | logz:  5.547 +/-  0.062 | dlogz:  1.088 >  0.010]
868it [16:10,  2.39s/it, bound: 0 | nc: 9 | ncall: 3013 | eff(%): 28.808 | loglstar:   -inf <  7.878 <    inf | logz:  5.551 +/-  0.062 | dlogz:  1.084 >  0.010]
869it [16:12,  2.14s/it, bound: 0 | nc: 4 | ncall: 3017 | eff(%): 28.803 | loglstar:   -inf <  7.878 <    inf | logz:  5.554 +/-  0.062 | dlogz:  1.080 >  0.010]
870it [16:14,  2.08s/it, bound: 0 | nc: 5 | ncall: 3022 | eff(%): 28.789 | loglstar:   -inf <  7.878 <    inf | logz:  5.558 +/-  0.062 | dlogz:  1.077 >  0.010]
871it [16:18,  2.75s/it, bound: 0 | nc: 11 | ncall: 3033 | eff(%): 28.717 | loglstar:   -inf <  7.878 <    inf | logz:  5.561 +/-  0.062 | dlogz:  1.073 >  0.010]
872it [16:23,  3.57s/it, bound: 0 | nc: 14 | ncall: 3047 | eff(%): 28.618 | loglstar:   -inf <  7.878 <    inf | logz:  5.565 +/-  0.062 | dlogz:  1.069 >  0.010]
873it [16:25,  2.86s/it, bound: 0 | nc: 3 | ncall: 3050 | eff(%): 28.623 | loglstar:   -inf <  7.878 <    inf | logz:  5.569 +/-  0.062 | dlogz:  1.066 >  0.010] 
874it [16:25,  2.24s/it, bound: 0 | nc: 2 | ncall: 3052 | eff(%): 28.637 | loglstar:   -inf <  7.878 <    inf | logz:  5.572 +/-  0.062 | dlogz:  1.062 >  0.010]
875it [16:27,  1.92s/it, bound: 0 | nc: 3 | ncall: 3055 | eff(%): 28.642 | loglstar:   -inf <  7.879 <    inf | logz:  5.576 +/-  0.062 | dlogz:  1.058 >  0.010]
876it [16:29,  2.06s/it, bound: 0 | nc: 6 | ncall: 3061 | eff(%): 28.618 | loglstar:   -inf <  7.879 <    inf | logz:  5.579 +/-  0.062 | dlogz:  1.055 >  0.010]
877it [16:29,  1.56s/it, bound: 0 | nc: 1 | ncall: 3062 | eff(%): 28.641 | loglstar:   -inf <  7.879 <    inf | logz:  5.582 +/-  0.062 | dlogz:  1.051 >  0.010]
878it [16:30,  1.21s/it, bound: 0 | nc: 1 | ncall: 3063 | eff(%): 28.665 | loglstar:   -inf <  7.879 <    inf | logz:  5.586 +/-  0.062 | dlogz:  1.048 >  0.010]
879it [16:32,  1.44s/it, bound: 0 | nc: 5 | ncall: 3068 | eff(%): 28.651 | loglstar:   -inf <  7.879 <    inf | logz:  5.589 +/-  0.062 | dlogz:  1.044 >  0.010]
880it [16:33,  1.36s/it, bound: 0 | nc: 3 | ncall: 3071 | eff(%): 28.655 | loglstar:   -inf <  7.879 <    inf | logz:  5.593 +/-  0.062 | dlogz:  1.041 >  0.010]
881it [16:42,  3.77s/it, bound: 0 | nc: 24 | ncall: 3095 | eff(%): 28.465 | loglstar:   -inf <  7.879 <    inf | logz:  5.596 +/-  0.062 | dlogz:  1.037 >  0.010]
882it [16:47,  3.94s/it, bound: 0 | nc: 11 | ncall: 3106 | eff(%): 28.397 | loglstar:   -inf <  7.880 <    inf | logz:  5.599 +/-  0.061 | dlogz:  1.034 >  0.010]
883it [16:50,  3.82s/it, bound: 0 | nc: 9 | ncall: 3115 | eff(%): 28.347 | loglstar:   -inf <  7.881 <    inf | logz:  5.603 +/-  0.061 | dlogz:  1.030 >  0.010] 
884it [16:51,  2.79s/it, bound: 0 | nc: 1 | ncall: 3116 | eff(%): 28.370 | loglstar:   -inf <  7.881 <    inf | logz:  5.606 +/-  0.061 | dlogz:  1.027 >  0.010]
885it [16:51,  2.19s/it, bound: 0 | nc: 2 | ncall: 3118 | eff(%): 28.384 | loglstar:   -inf <  7.881 <    inf | logz:  5.609 +/-  0.061 | dlogz:  1.023 >  0.010]
886it [16:52,  1.77s/it, bound: 0 | nc: 2 | ncall: 3120 | eff(%): 28.397 | loglstar:   -inf <  7.881 <    inf | logz:  5.613 +/-  0.061 | dlogz:  1.020 >  0.010]
887it [16:55,  1.95s/it, bound: 0 | nc: 6 | ncall: 3126 | eff(%): 28.375 | loglstar:   -inf <  7.881 <    inf | logz:  5.616 +/-  0.061 | dlogz:  1.017 >  0.010]
