Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
994it [15:57,  1.70s/it, bound: 0 | nc: 5 | ncall: 3450 | eff(%): 28.812 | loglstar:   -inf < 15.884 <    inf | logz: 13.359 +/-  0.052 | dlogz:  4.424 >  0.010]
995it [16:04,  3.33s/it, bound: 0 | nc: 22 | ncall: 3472 | eff(%): 28.658 | loglstar:   -inf < 15.889 <    inf | logz: 13.363 +/-  0.052 | dlogz:  4.418 >  0.010]
996it [16:06,  2.92s/it, bound: 0 | nc: 6 | ncall: 3478 | eff(%): 28.637 | loglstar:   -inf < 15.891 <    inf | logz: 13.366 +/-  0.052 | dlogz:  4.413 >  0.010] 
997it [16:07,  2.24s/it, bound: 0 | nc: 2 | ncall: 3480 | eff(%): 28.649 | loglstar:   -inf < 15.893 <    inf | logz: 13.370 +/-  0.052 | dlogz:  4.408 >  0.010]
998it [16:08,  2.05s/it, bound: 0 | nc: 5 | ncall: 3485 | eff(%): 28.637 | loglstar:   -inf < 15.894 <    inf | logz: 13.373 +/-  0.052 | dlogz:  4.402 >  0.010]
999it [16:11,  2.12s/it, bound: 0 | nc: 7 | ncall: 3492 | eff(%): 28.608 | loglstar:   -inf < 15.906 <    inf | logz: 13.376 +/-  0.052 | dlogz:  4.397 >  0.010]
1000it [16:17,  3.23s/it, bound: 0 | nc: 18 | ncall: 3510 | eff(%): 28.490 | loglstar:   -inf < 15.908 <    inf | logz: 13.380 +/-  0.052 | dlogz:  4.392 >  0.010]
1001it [16:17,  2.36s/it, bound: 0 | nc: 1 | ncall: 3511 | eff(%): 28.510 | loglstar:   -inf < 15.912 <    inf | logz: 13.383 +/-  0.052 | dlogz:  4.386 >  0.010] 
1002it [16:22,  3.11s/it, bound: 0 | nc: 15 | ncall: 3526 | eff(%): 28.417 | loglstar:   -inf < 15.914 <    inf | logz: 13.387 +/-  0.052 | dlogz:  4.381 >  0.010]
1003it [16:23,  2.67s/it, bound: 0 | nc: 5 | ncall: 3531 | eff(%): 28.406 | loglstar:   -inf < 15.929 <    inf | logz: 13.390 +/-  0.052 | dlogz:  4.376 >  0.010] 
1004it [16:25,  2.26s/it, bound: 0 | nc: 4 | ncall: 3535 | eff(%): 28.402 | loglstar:   -inf < 15.933 <    inf | logz: 13.393 +/-  0.052 | dlogz:  4.370 >  0.010]
1005it [16:28,  2.55s/it, bound: 0 | nc: 10 | ncall: 3545 | eff(%): 28.350 | loglstar:   -inf < 15.941 <    inf | logz: 13.397 +/-  0.052 | dlogz:  4.365 >  0.010]
1006it [16:29,  1.98s/it, bound: 0 | nc: 2 | ncall: 3547 | eff(%): 28.362 | loglstar:   -inf < 15.953 <    inf | logz: 13.400 +/-  0.052 | dlogz:  4.360 >  0.010] 
1007it [16:30,  1.78s/it, bound: 0 | nc: 4 | ncall: 3551 | eff(%): 28.358 | loglstar:   -inf < 15.954 <    inf | logz: 13.404 +/-  0.052 | dlogz:  4.354 >  0.010]
1008it [16:31,  1.73s/it, bound: 0 | nc: 5 | ncall: 3556 | eff(%): 28.346 | loglstar:   -inf < 15.954 <    inf | logz: 13.407 +/-  0.052 | dlogz:  4.349 >  0.010]
1009it [16:34,  1.89s/it, bound: 0 | nc: 7 | ncall: 3563 | eff(%): 28.319 | loglstar:   -inf < 15.957 <    inf | logz: 13.410 +/-  0.052 | dlogz:  4.344 >  0.010]
1010it [16:35,  1.62s/it, bound: 0 | nc: 3 | ncall: 3566 | eff(%): 28.323 | loglstar:   -inf < 15.958 <    inf | logz: 13.414 +/-  0.052 | dlogz:  4.338 >  0.010]
1011it [16:38,  2.01s/it, bound: 0 | nc: 9 | ncall: 3575 | eff(%): 28.280 | loglstar:   -inf < 15.967 <    inf | logz: 13.417 +/-  0.052 | dlogz:  4.333 >  0.010]
1012it [16:40,  1.99s/it, bound: 0 | nc: 6 | ncall: 3581 | eff(%): 28.260 | loglstar:   -inf < 15.972 <    inf | logz: 13.421 +/-  0.052 | dlogz:  4.328 >  0.010]
1013it [16:40,  1.49s/it, bound: 0 | nc: 1 | ncall: 3582 | eff(%): 28.280 | loglstar:   -inf < 15.981 <    inf | logz: 13.424 +/-  0.052 | dlogz:  4.322 >  0.010]
1014it [16:40,  1.14s/it, bound: 0 | nc: 1 | ncall: 3583 | eff(%): 28.300 | loglstar:   -inf < 15.981 <    inf | logz: 13.427 +/-  0.052 | dlogz:  4.317 >  0.010]
1015it [16:41,  1.01it/s, bound: 0 | nc: 2 | ncall: 3585 | eff(%): 28.312 | loglstar:   -inf < 15.982 <    inf | logz: 13.431 +/-  0.052 | dlogz:  4.312 >  0.010]
1016it [16:44,  1.67s/it, bound: 0 | nc: 10 | ncall: 3595 | eff(%): 28.261 | loglstar:   -inf < 15.985 <    inf | logz: 13.434 +/-  0.052 | dlogz:  4.306 >  0.010]
1017it [16:45,  1.36s/it, bound: 0 | nc: 2 | ncall: 3597 | eff(%): 28.274 | loglstar:   -inf < 15.987 <    inf | logz: 13.438 +/-  0.052 | dlogz:  4.301 >  0.010] 
1018it [16:45,  1.15s/it, bound: 0 | nc: 2 | ncall: 3599 | eff(%): 28.286 | loglstar:   -inf < 15.987 <    inf | logz: 13.441 +/-  0.052 | dlogz:  4.296 >  0.010]
1019it [16:46,  1.11it/s, bound: 0 | nc: 1 | ncall: 3600 | eff(%): 28.306 | loglstar:   -inf < 15.988 <    inf | logz: 13.444 +/-  0.052 | dlogz:  4.291 >  0.010]
1020it [16:49,  1.51s/it, bound: 0 | nc: 9 | ncall: 3609 | eff(%): 28.263 | loglstar:   -inf < 15.989 <    inf | logz: 13.447 +/-  0.052 | dlogz:  4.285 >  0.010]
1021it [16:51,  1.83s/it, bound: 0 | nc: 8 | ncall: 3617 | eff(%): 28.228 | loglstar:   -inf < 15.993 <    inf | logz: 13.451 +/-  0.052 | dlogz:  4.280 >  0.010]
1022it [16:52,  1.57s/it, bound: 0 | nc: 3 | ncall: 3620 | eff(%): 28.232 | loglstar:   -inf < 15.993 <    inf | logz: 13.454 +/-  0.052 | dlogz:  4.275 >  0.010]
1023it [16:53,  1.40s/it, bound: 0 | nc: 3 | ncall: 3623 | eff(%): 28.236 | loglstar:   -inf < 15.998 <    inf | logz: 13.457 +/-  0.052 | dlogz:  4.270 >  0.010]
1024it [16:55,  1.66s/it, bound: 0 | nc: 7 | ncall: 3630 | eff(%): 28.209 | loglstar:   -inf < 16.000 <    inf | logz: 13.461 +/-  0.052 | dlogz:  4.264 >  0.010]
1025it [16:57,  1.74s/it, bound: 0 | nc: 6 | ncall: 3636 | eff(%): 28.190 | loglstar:   -inf < 16.011 <    inf | logz: 13.464 +/-  0.052 | dlogz:  4.259 >  0.010]
1026it [17:01,  2.39s/it, bound: 0 | nc: 12 | ncall: 3648 | eff(%): 28.125 | loglstar:   -inf < 16.012 <    inf | logz: 13.467 +/-  0.052 | dlogz:  4.254 >  0.010]
1027it [17:02,  1.87s/it, bound: 0 | nc: 2 | ncall: 3650 | eff(%): 28.137 | loglstar:   -inf < 16.017 <    inf | logz: 13.471 +/-  0.052 | dlogz:  4.249 >  0.010] 
1028it [17:04,  1.79s/it, bound: 0 | nc: 5 | ncall: 3655 | eff(%): 28.126 | loglstar:   -inf < 16.027 <    inf | logz: 13.474 +/-  0.052 | dlogz:  4.244 >  0.010]
1029it [17:05,  1.64s/it, bound: 0 | nc: 4 | ncall: 3659 | eff(%): 28.122 | loglstar:   -inf < 16.031 <    inf | logz: 13.477 +/-  0.052 | dlogz:  4.238 >  0.010]
1030it [17:09,  2.42s/it, bound: 0 | nc: 13 | ncall: 3672 | eff(%): 28.050 | loglstar:   -inf < 16.032 <    inf | logz: 13.480 +/-  0.052 | dlogz:  4.233 >  0.010]
1031it [17:12,  2.47s/it, bound: 0 | nc: 8 | ncall: 3680 | eff(%): 28.016 | loglstar:   -inf < 16.032 <    inf | logz: 13.484 +/-  0.052 | dlogz:  4.228 >  0.010] 
1032it [17:13,  2.02s/it, bound: 0 | nc: 3 | ncall: 3683 | eff(%): 28.021 | loglstar:   -inf < 16.036 <    inf | logz: 13.487 +/-  0.052 | dlogz:  4.223 >  0.010]
1033it [17:13,  1.61s/it, bound: 0 | nc: 2 | ncall: 3685 | eff(%): 28.033 | loglstar:   -inf < 16.037 <    inf | logz: 13.490 +/-  0.052 | dlogz:  4.218 >  0.010]
1034it [17:16,  1.81s/it, bound: 0 | nc: 7 | ncall: 3692 | eff(%): 28.007 | loglstar:   -inf < 16.050 <    inf | logz: 13.493 +/-  0.052 | dlogz:  4.212 >  0.010]
1035it [17:17,  1.58s/it, bound: 0 | nc: 3 | ncall: 3695 | eff(%): 28.011 | loglstar:   -inf < 16.051 <    inf | logz: 13.497 +/-  0.052 | dlogz:  4.207 >  0.010]
1036it [17:23,  3.05s/it, bound: 0 | nc: 20 | ncall: 3715 | eff(%): 27.887 | loglstar:   -inf < 16.054 <    inf | logz: 13.500 +/-  0.052 | dlogz:  4.202 >  0.010]
1037it [17:23,  2.23s/it, bound: 0 | nc: 1 | ncall: 3716 | eff(%): 27.906 | loglstar:   -inf < 16.057 <    inf | logz: 13.503 +/-  0.052 | dlogz:  4.197 >  0.010] 
1038it [17:24,  1.66s/it, bound: 0 | nc: 1 | ncall: 3717 | eff(%): 27.926 | loglstar:   -inf < 16.059 <    inf | logz: 13.506 +/-  0.052 | dlogz:  4.192 >  0.010]
1039it [17:24,  1.36s/it, bound: 0 | nc: 2 | ncall: 3719 | eff(%): 27.938 | loglstar:   -inf < 16.060 <    inf | logz: 13.510 +/-  0.052 | dlogz:  4.187 >  0.010]
1040it [17:25,  1.05s/it, bound: 0 | nc: 1 | ncall: 3720 | eff(%): 27.957 | loglstar:   -inf < 16.064 <    inf | logz: 13.513 +/-  0.052 | dlogz:  4.182 >  0.010]
1041it [17:25,  1.08it/s, bound: 0 | nc: 2 | ncall: 3722 | eff(%): 27.969 | loglstar:   -inf < 16.068 <    inf | logz: 13.516 +/-  0.052 | dlogz:  4.176 >  0.010]
1042it [17:30,  2.01s/it, bound: 0 | nc: 14 | ncall: 3736 | eff(%): 27.891 | loglstar:   -inf < 16.069 <    inf | logz: 13.519 +/-  0.052 | dlogz:  4.171 >  0.010]
1043it [17:31,  1.60s/it, bound: 0 | nc: 2 | ncall: 3738 | eff(%): 27.903 | loglstar:   -inf < 16.071 <    inf | logz: 13.522 +/-  0.052 | dlogz:  4.166 >  0.010] 
1044it [17:33,  1.99s/it, bound: 0 | nc: 9 | ncall: 3747 | eff(%): 27.862 | loglstar:   -inf < 16.075 <    inf | logz: 13.526 +/-  0.052 | dlogz:  4.161 >  0.010]
1045it [17:34,  1.49s/it, bound: 0 | nc: 1 | ncall: 3748 | eff(%): 27.882 | loglstar:   -inf < 16.086 <    inf | logz: 13.529 +/-  0.053 | dlogz:  4.156 >  0.010]
1046it [17:40,  2.99s/it, bound: 0 | nc: 20 | ncall: 3768 | eff(%): 27.760 | loglstar:   -inf < 16.090 <    inf | logz: 13.532 +/-  0.053 | dlogz:  4.151 >  0.010]
1047it [17:43,  3.06s/it, bound: 0 | nc: 10 | ncall: 3778 | eff(%): 27.713 | loglstar:   -inf < 16.090 <    inf | logz: 13.535 +/-  0.053 | dlogz:  4.146 >  0.010]
1048it [17:45,  2.53s/it, bound: 0 | nc: 4 | ncall: 3782 | eff(%): 27.710 | loglstar:   -inf < 16.098 <    inf | logz: 13.538 +/-  0.053 | dlogz:  4.141 >  0.010] 
1049it [17:45,  1.87s/it, bound: 0 | nc: 1 | ncall: 3783 | eff(%): 27.729 | loglstar:   -inf < 16.099 <    inf | logz: 13.541 +/-  0.053 | dlogz:  4.136 >  0.010]
1050it [17:46,  1.60s/it, bound: 0 | nc: 3 | ncall: 3786 | eff(%): 27.734 | loglstar:   -inf < 16.100 <    inf | logz: 13.545 +/-  0.053 | dlogz:  4.130 >  0.010]
1051it [17:49,  1.90s/it, bound: 0 | nc: 8 | ncall: 3794 | eff(%): 27.702 | loglstar:   -inf < 16.115 <    inf | logz: 13.548 +/-  0.053 | dlogz:  4.125 >  0.010]
1052it [17:53,  2.50s/it, bound: 0 | nc: 12 | ncall: 3806 | eff(%): 27.641 | loglstar:   -inf < 16.116 <    inf | logz: 13.551 +/-  0.053 | dlogz:  4.120 >  0.010]
1053it [17:53,  1.85s/it, bound: 0 | nc: 1 | ncall: 3807 | eff(%): 27.660 | loglstar:   -inf < 16.118 <    inf | logz: 13.554 +/-  0.053 | dlogz:  4.115 >  0.010] 
1054it [17:54,  1.49s/it, bound: 0 | nc: 2 | ncall: 3809 | eff(%): 27.671 | loglstar:   -inf < 16.120 <    inf | logz: 13.557 +/-  0.053 | dlogz:  4.110 >  0.010]
1055it [17:56,  1.72s/it, bound: 0 | nc: 7 | ncall: 3816 | eff(%): 27.647 | loglstar:   -inf < 16.133 <    inf | logz: 13.560 +/-  0.053 | dlogz:  4.105 >  0.010]
1056it [17:57,  1.50s/it, bound: 0 | nc: 3 | ncall: 3819 | eff(%): 27.651 | loglstar:   -inf < 16.133 <    inf | logz: 13.564 +/-  0.053 | dlogz:  4.100 >  0.010]
1057it [17:57,  1.24s/it, bound: 0 | nc: 2 | ncall: 3821 | eff(%): 27.663 | loglstar:   -inf < 16.134 <    inf | logz: 13.567 +/-  0.053 | dlogz:  4.095 >  0.010]
1058it [17:58,  1.03it/s, bound: 0 | nc: 1 | ncall: 3822 | eff(%): 27.682 | loglstar:   -inf < 16.136 <    inf | logz: 13.570 +/-  0.053 | dlogz:  4.090 >  0.010]
1059it [17:58,  1.15it/s, bound: 0 | nc: 2 | ncall: 3824 | eff(%): 27.694 | loglstar:   -inf < 16.137 <    inf | logz: 13.573 +/-  0.053 | dlogz:  4.085 >  0.010]
1060it [18:02,  1.58s/it, bound: 0 | nc: 10 | ncall: 3834 | eff(%): 27.647 | loglstar:   -inf < 16.141 <    inf | logz: 13.576 +/-  0.053 | dlogz:  4.080 >  0.010]
1061it [18:06,  2.37s/it, bound: 0 | nc: 13 | ncall: 3847 | eff(%): 27.580 | loglstar:   -inf < 16.143 <    inf | logz: 13.579 +/-  0.053 | dlogz:  4.075 >  0.010]
1062it [18:08,  2.35s/it, bound: 0 | nc: 7 | ncall: 3854 | eff(%): 27.556 | loglstar:   -inf < 16.143 <    inf | logz: 13.582 +/-  0.053 | dlogz:  4.070 >  0.010] 
1063it [18:10,  2.23s/it, bound: 0 | nc: 6 | ncall: 3860 | eff(%): 27.539 | loglstar:   -inf < 16.147 <    inf | logz: 13.586 +/-  0.053 | dlogz:  4.065 >  0.010]
1064it [18:12,  2.24s/it, bound: 0 | nc: 7 | ncall: 3867 | eff(%): 27.515 | loglstar:   -inf < 16.153 <    inf | logz: 13.589 +/-  0.053 | dlogz:  4.060 >  0.010]
1065it [18:17,  3.04s/it, bound: 0 | nc: 15 | ncall: 3882 | eff(%): 27.434 | loglstar:   -inf < 16.154 <    inf | logz: 13.592 +/-  0.053 | dlogz:  4.055 >  0.010]
1066it [18:18,  2.42s/it, bound: 0 | nc: 3 | ncall: 3885 | eff(%): 27.439 | loglstar:   -inf < 16.155 <    inf | logz: 13.595 +/-  0.053 | dlogz:  4.050 >  0.010] 
1067it [18:19,  1.89s/it, bound: 0 | nc: 2 | ncall: 3887 | eff(%): 27.450 | loglstar:   -inf < 16.160 <    inf | logz: 13.598 +/-  0.053 | dlogz:  4.045 >  0.010]
1068it [18:22,  2.30s/it, bound: 0 | nc: 10 | ncall: 3897 | eff(%): 27.406 | loglstar:   -inf < 16.163 <    inf | logz: 13.601 +/-  0.053 | dlogz:  4.040 >  0.010]
1069it [18:23,  1.90s/it, bound: 0 | nc: 3 | ncall: 3900 | eff(%): 27.410 | loglstar:   -inf < 16.165 <    inf | logz: 13.604 +/-  0.053 | dlogz:  4.035 >  0.010] 
1070it [18:24,  1.62s/it, bound: 0 | nc: 3 | ncall: 3903 | eff(%): 27.415 | loglstar:   -inf < 16.173 <    inf | logz: 13.607 +/-  0.053 | dlogz:  4.030 >  0.010]
1071it [18:29,  2.60s/it, bound: 0 | nc: 15 | ncall: 3918 | eff(%): 27.335 | loglstar:   -inf < 16.184 <    inf | logz: 13.610 +/-  0.053 | dlogz:  4.025 >  0.010]
1072it [18:31,  2.41s/it, bound: 0 | nc: 6 | ncall: 3924 | eff(%): 27.319 | loglstar:   -inf < 16.185 <    inf | logz: 13.613 +/-  0.053 | dlogz:  4.020 >  0.010] 
1073it [18:38,  3.73s/it, bound: 0 | nc: 21 | ncall: 3945 | eff(%): 27.199 | loglstar:   -inf < 16.185 <    inf | logz: 13.616 +/-  0.053 | dlogz:  4.015 >  0.010]
1074it [18:42,  3.88s/it, bound: 0 | nc: 13 | ncall: 3958 | eff(%): 27.135 | loglstar:   -inf < 16.188 <    inf | logz: 13.619 +/-  0.053 | dlogz:  4.010 >  0.010]
1075it [18:45,  3.49s/it, bound: 0 | nc: 8 | ncall: 3966 | eff(%): 27.105 | loglstar:   -inf < 16.189 <    inf | logz: 13.622 +/-  0.053 | dlogz:  4.005 >  0.010] 
1076it [18:46,  2.74s/it, bound: 0 | nc: 3 | ncall: 3969 | eff(%): 27.110 | loglstar:   -inf < 16.191 <    inf | logz: 13.625 +/-  0.053 | dlogz:  4.000 >  0.010]
1077it [18:46,  2.01s/it, bound: 0 | nc: 1 | ncall: 3970 | eff(%): 27.128 | loglstar:   -inf < 16.197 <    inf | logz: 13.628 +/-  0.053 | dlogz:  3.995 >  0.010]
1078it [18:52,  3.36s/it, bound: 0 | nc: 20 | ncall: 3990 | eff(%): 27.018 | loglstar:   -inf < 16.201 <    inf | logz: 13.631 +/-  0.053 | dlogz:  3.990 >  0.010]
1079it [19:00,  4.69s/it, bound: 0 | nc: 24 | ncall: 4014 | eff(%): 26.881 | loglstar:   -inf < 16.202 <    inf | logz: 13.634 +/-  0.053 | dlogz:  3.985 >  0.010]
1080it [19:18,  8.54s/it, bound: 0 | nc: 54 | ncall: 4068 | eff(%): 26.549 | loglstar:   -inf < 16.205 <    inf | logz: 13.637 +/-  0.053 | dlogz:  3.980 >  0.010]
1081it [19:18,  6.08s/it, bound: 0 | nc: 1 | ncall: 4069 | eff(%): 26.567 | loglstar:   -inf < 16.206 <    inf | logz: 13.640 +/-  0.053 | dlogz:  3.975 >  0.010] 
1082it [19:20,  4.84s/it, bound: 0 | nc: 6 | ncall: 4075 | eff(%): 26.552 | loglstar:   -inf < 16.206 <    inf | logz: 13.643 +/-  0.053 | dlogz:  3.970 >  0.010]
1083it [19:24,  4.46s/it, bound: 0 | nc: 11 | ncall: 4086 | eff(%): 26.505 | loglstar:   -inf < 16.209 <    inf | logz: 13.646 +/-  0.053 | dlogz:  3.965 >  0.010]
1084it [19:24,  3.32s/it, bound: 0 | nc: 2 | ncall: 4088 | eff(%): 26.517 | loglstar:   -inf < 16.214 <    inf | logz: 13.649 +/-  0.053 | dlogz:  3.961 >  0.010] 
1085it [19:25,  2.42s/it, bound: 0 | nc: 1 | ncall: 4089 | eff(%): 26.535 | loglstar:   -inf < 16.216 <    inf | logz: 13.652 +/-  0.053 | dlogz:  3.956 >  0.010]
1086it [19:26,  2.28s/it, bound: 0 | nc: 6 | ncall: 4095 | eff(%): 26.520 | loglstar:   -inf < 16.219 <    inf | logz: 13.655 +/-  0.053 | dlogz:  3.951 >  0.010]
1087it [19:28,  1.99s/it, bound: 0 | nc: 4 | ncall: 4099 | eff(%): 26.519 | loglstar:   -inf < 16.227 <    inf | logz: 13.658 +/-  0.053 | dlogz:  3.946 >  0.010]
1088it [19:29,  1.88s/it, bound: 0 | nc: 5 | ncall: 4104 | eff(%): 26.511 | loglstar:   -inf < 16.228 <    inf | logz: 13.661 +/-  0.053 | dlogz:  3.941 >  0.010]
1089it [19:32,  2.10s/it, bound: 0 | nc: 8 | ncall: 4112 | eff(%): 26.483 | loglstar:   -inf < 16.229 <    inf | logz: 13.664 +/-  0.053 | dlogz:  3.936 >  0.010]
1090it [19:33,  1.66s/it, bound: 0 | nc: 2 | ncall: 4114 | eff(%): 26.495 | loglstar:   -inf < 16.233 <    inf | logz: 13.667 +/-  0.053 | dlogz:  3.931 >  0.010]
1091it [19:36,  2.04s/it, bound: 0 | nc: 9 | ncall: 4123 | eff(%): 26.461 | loglstar:   -inf < 16.236 <    inf | logz: 13.670 +/-  0.053 | dlogz:  3.927 >  0.010]
1092it [19:39,  2.41s/it, bound: 0 | nc: 10 | ncall: 4133 | eff(%): 26.421 | loglstar:   -inf < 16.250 <    inf | logz: 13.673 +/-  0.053 | dlogz:  3.922 >  0.010]
1093it [19:40,  1.88s/it, bound: 0 | nc: 2 | ncall: 4135 | eff(%): 26.433 | loglstar:   -inf < 16.252 <    inf | logz: 13.676 +/-  0.053 | dlogz:  3.917 >  0.010] 
1094it [19:42,  2.10s/it, bound: 0 | nc: 8 | ncall: 4143 | eff(%): 26.406 | loglstar:   -inf < 16.265 <    inf | logz: 13.679 +/-  0.053 | dlogz:  3.912 >  0.010]
1095it [19:46,  2.63s/it, bound: 0 | nc: 12 | ncall: 4155 | eff(%): 26.354 | loglstar:   -inf < 16.270 <    inf | logz: 13.682 +/-  0.053 | dlogz:  3.907 >  0.010]
1096it [19:53,  4.08s/it, bound: 0 | nc: 23 | ncall: 4178 | eff(%): 26.233 | loglstar:   -inf < 16.271 <    inf | logz: 13.685 +/-  0.053 | dlogz:  3.902 >  0.010]
1097it [19:54,  2.95s/it, bound: 0 | nc: 1 | ncall: 4179 | eff(%): 26.250 | loglstar:   -inf < 16.272 <    inf | logz: 13.688 +/-  0.053 | dlogz:  3.897 >  0.010] 
1098it [19:57,  3.04s/it, bound: 0 | nc: 10 | ncall: 4189 | eff(%): 26.212 | loglstar:   -inf < 16.272 <    inf | logz: 13.691 +/-  0.053 | dlogz:  3.892 >  0.010]
1099it [19:58,  2.52s/it, bound: 0 | nc: 4 | ncall: 4193 | eff(%): 26.210 | loglstar:   -inf < 16.274 <    inf | logz: 13.694 +/-  0.053 | dlogz:  3.888 >  0.010] 
1100it [20:02,  2.93s/it, bound: 0 | nc: 12 | ncall: 4205 | eff(%): 26.159 | loglstar:   -inf < 16.275 <    inf | logz: 13.697 +/-  0.053 | dlogz:  3.883 >  0.010]
1101it [20:05,  3.02s/it, bound: 0 | nc: 10 | ncall: 4215 | eff(%): 26.121 | loglstar:   -inf < 16.278 <    inf | logz: 13.700 +/-  0.053 | dlogz:  3.878 >  0.010]
1102it [20:11,  3.87s/it, bound: 0 | nc: 18 | ncall: 4233 | eff(%): 26.034 | loglstar:   -inf < 16.284 <    inf | logz: 13.703 +/-  0.053 | dlogz:  3.873 >  0.010]
1103it [20:12,  2.90s/it, bound: 0 | nc: 2 | ncall: 4235 | eff(%): 26.045 | loglstar:   -inf < 16.291 <    inf | logz: 13.706 +/-  0.053 | dlogz:  3.868 >  0.010] 
1104it [20:14,  2.61s/it, bound: 0 | nc: 6 | ncall: 4241 | eff(%): 26.032 | loglstar:   -inf < 16.293 <    inf | logz: 13.708 +/-  0.053 | dlogz:  3.864 >  0.010]
1105it [20:23,  4.55s/it, bound: 0 | nc: 28 | ncall: 4269 | eff(%): 25.884 | loglstar:   -inf < 16.297 <    inf | logz: 13.711 +/-  0.053 | dlogz:  3.859 >  0.010]
1106it [20:30,  5.23s/it, bound: 0 | nc: 21 | ncall: 4290 | eff(%): 25.781 | loglstar:   -inf < 16.299 <    inf | logz: 13.714 +/-  0.053 | dlogz:  3.854 >  0.010]
1107it [20:35,  5.31s/it, bound: 0 | nc: 17 | ncall: 4307 | eff(%): 25.702 | loglstar:   -inf < 16.306 <    inf | logz: 13.717 +/-  0.053 | dlogz:  3.849 >  0.010]
1108it [20:36,  4.01s/it, bound: 0 | nc: 3 | ncall: 4310 | eff(%): 25.708 | loglstar:   -inf < 16.307 <    inf | logz: 13.720 +/-  0.053 | dlogz:  3.844 >  0.010] 
1109it [20:40,  3.98s/it, bound: 0 | nc: 12 | ncall: 4322 | eff(%): 25.659 | loglstar:   -inf < 16.308 <    inf | logz: 13.723 +/-  0.053 | dlogz:  3.839 >  0.010]
1110it [20:41,  2.98s/it, bound: 0 | nc: 2 | ncall: 4324 | eff(%): 25.671 | loglstar:   -inf < 16.309 <    inf | logz: 13.726 +/-  0.053 | dlogz:  3.835 >  0.010] 
1111it [20:42,  2.38s/it, bound: 0 | nc: 3 | ncall: 4327 | eff(%): 25.676 | loglstar:   -inf < 16.314 <    inf | logz: 13.729 +/-  0.053 | dlogz:  3.830 >  0.010]
1112it [20:42,  1.86s/it, bound: 0 | nc: 2 | ncall: 4329 | eff(%): 25.687 | loglstar:   -inf < 16.318 <    inf | logz: 13.732 +/-  0.053 | dlogz:  3.825 >  0.010]
1113it [20:43,  1.59s/it, bound: 0 | nc: 3 | ncall: 4332 | eff(%): 25.693 | loglstar:   -inf < 16.318 <    inf | logz: 13.735 +/-  0.053 | dlogz:  3.820 >  0.010]
1114it [20:44,  1.41s/it, bound: 0 | nc: 3 | ncall: 4335 | eff(%): 25.698 | loglstar:   -inf < 16.319 <    inf | logz: 13.737 +/-  0.053 | dlogz:  3.816 >  0.010]
1115it [20:50,  2.64s/it, bound: 0 | nc: 17 | ncall: 4352 | eff(%): 25.620 | loglstar:   -inf < 16.325 <    inf | logz: 13.740 +/-  0.053 | dlogz:  3.811 >  0.010]
1116it [20:50,  1.94s/it, bound: 0 | nc: 1 | ncall: 4353 | eff(%): 25.637 | loglstar:   -inf < 16.330 <    inf | logz: 13.743 +/-  0.053 | dlogz:  3.806 >  0.010] 
1117it [20:51,  1.46s/it, bound: 0 | nc: 1 | ncall: 4354 | eff(%): 25.655 | loglstar:   -inf < 16.330 <    inf | logz: 13.746 +/-  0.053 | dlogz:  3.801 >  0.010]
1118it [20:58,  3.26s/it, bound: 0 | nc: 23 | ncall: 4377 | eff(%): 25.543 | loglstar:   -inf < 16.331 <    inf | logz: 13.749 +/-  0.053 | dlogz:  3.797 >  0.010]
1119it [20:59,  2.67s/it, bound: 0 | nc: 4 | ncall: 4381 | eff(%): 25.542 | loglstar:   -inf < 16.334 <    inf | logz: 13.752 +/-  0.053 | dlogz:  3.792 >  0.010] 
1120it [21:04,  3.23s/it, bound: 0 | nc: 14 | ncall: 4395 | eff(%): 25.484 | loglstar:   -inf < 16.339 <    inf | logz: 13.754 +/-  0.053 | dlogz:  3.787 >  0.010]
