Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.965495
RR: 3.847816
DD: 0.028019
DR: 0.90317
RR: 4.116399
DD: 0.029486
DR: 0.956466
RR: 3.905285
DD: 0.028808999999999998
DR: 0.915963
RR: 4.181429
DD: 0.029474999999999998
DR: 0.902849
RR: 3.889373
DD: 0.030514
DR: 0.957288
RR: 3.817621
DD: 0.027922000000000002
DR: 0.897363
RR: 4.213987
DD: 0.029363
DR: 0.8952559999999999
RR: 3.872584
DD: 0.037190999999999995
DR: 0.940105
RR: 4.32724
DD: 0.027635999999999997
DR: 0.914241
RR: 3.967698
DD: 0.036635999999999995
DR: 0.90238
RR: 3.833568
DD: 0.028936999999999997
DR: 0.914467
RR: 3.918685
DD: 0.028145
DR: 0.903857
RR: 3.857689
DD: 0.027965
DR: 0.8649560000000001
RR: 3.425801
DD: 0.026615
DR: 0.855515
RR: 3.536263
DD: 0.028905999999999998
DR: 0.902315
RR: 3.852382
DD: 0.027659999999999997
DR: 0.902497
RR: 3.403928
DD: 0.026591
DR: 0.851209
RR: 3.43677
DD: 0.029862999999999997
DR: 0.911049
RR: 3.8025700000000002
DD: 0.028835999999999997
DR: 0.910277
RR: 3.824324
DD: 0.028796
DR: 0.9057230000000001
RR: 3.902453
DD: 0.028856999999999997
DR: 0.911859
RR: 3.824962
DD: 0.029144999999999997
DR: 0.911332
RR: 3.815489
DD: 0.028756999999999998
DR: 0.903304
RR: 3.871387
DD: 0.028953999999999997
DR: 0.917307
RR: 3.859838
DD: 0.028673999999999998
DR: 0.893718
RR: 3.800827
DD: 0.029085999999999997
DR: 0.894036
RR: 3.897406
DD: 0.02941
DR: 0.8966540000000001
RR: 3.831719
DD: 0.027732
DR: 0.881926
RR: 3.848221
DD: 0.027517999999999997
DR: 0.900453
RR: 3.831919
DD: 0.027762
DR: 0.886094
RR: 3.814693
DD: 0.028981
DR: 0.897669
RR: 3.822762
DD: 0.027585
DR: 0.888748
RR: 3.827799
DD: 0.027658
DR: 0.891485
RR: 3.828822
DD: 0.027635
DR: 0.9050670000000001
RR: 3.832516
DD: 0.028249999999999997
DR: 0.901665
RR: 3.845267
DD: 0.027971
DR: 0.88357
RR: 3.924841
DD: 0.027909999999999997
DR: 0.885574
RR: 3.608445
DD: 0.027819
DR: 0.872005
RR: 3.408777
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.01              160143 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.062478
DR: 2.142511
RR: 14.518944
DD: 0.064765
DR: 2.314334
RR: 14.893868
DD: 0.061891999999999996
DR: 2.335654
RR: 15.041779
DD: 0.060705999999999996
DR: 2.359605
RR: 14.927665
DD: 0.061049
DR: 2.366547
RR: 15.062269
DD: 0.063524
DR: 2.43773
RR: 15.011714
DD: 0.062226
DR: 2.410946
RR: 14.90041
DD: 0.058516
DR: 2.288666
RR: 15.044514
DD: 0.06025
DR: 2.272512
RR: 14.94644
DD: 0.064853
DR: 2.424946
RR: 15.261796
DD: 0.06368800000000008
DR: 2.509037
RR: 15.245623
DD: 0.063298
DR: 2.510303
RR: 15.327096
DD: 0.064958
DR: 2.514488
RR: 15.436302
DD: 0.065361
DR: 2.4916970000000003
RR: 15.376339
DD: 0.06385099999999999
DR: 2.542972
RR: 14.551299
DD: 0.060195
DR: 2.391915
RR: 14.57608
DD: 0.059919
DR: 2.508716
RR: 15.370424
DD: 0.064154
DR: 2.478834
RR: 15.095017
DD: 0.062906
DR: 2.472218
RR: 15.335057
DD: 0.063026
DR: 2.479793
RR: 15.147139
DD: 0.062578
DR: 2.431231
RR: 15.082621
DD: 0.063729
DR: 2.4798489999999997
RR: 15.131699
DD: 0.06423200000000007
DR: 2.502799
RR: 13.84745
DD: 0.062675
DR: 2.450132
RR: 13.875687
DD: 0.06289
DR: 2.45504
RR: 15.089442
DD: 0.061954999999999996
DR: 2.461928
RR: 15.021774
DD: 0.06289299999999999
DR: 2.477628
RR: 14.870025
DD: 0.06334700000000004
DR: 2.439823
RR: 14.909676
DD: 0.062159
DR: 2.483111
RR: 14.950675
DD: 0.061463
DR: 2.466883
RR: 15.070792
DD: 0.063856
DR: 2.413421
RR: 14.075717
DD: 0.06287999999999999
DR: 2.443581
RR: 14.026728
DD: 0.064811
DR: 2.470398
RR: 14.935223
DD: 0.063201
DR: 2.451364
RR: 15.206636
DD: 0.063458
DR: 2.474864
RR: 15.565087
DD: 0.06764099999999999
DR: 2.465121
RR: 15.651403
DD: 0.065227
DR: 2.639583
RR: 15.670568
DD: 0.06429300000000004
DR: 2.5266669999999998
RR: 15.576868
DD: 0.064665
DR: 2.267178
RR: 15.582298
DD: 0.06074299999999999
DR: 2.30139
RR: 15.151212
DD: 0.06637
DR: 2.4224930000000002
RR: 15.264655
DD: 0.064064
DR: 2.4926
RR: 15.236202
DD: 0.062753
DR: 2.419188
RR: 15.427514
DD: 0.063041
DR: 2.473788
RR: 15.094386
DD: 0.061709
DR: 2.457446
RR: 15.276689
DD: 0.062389
DR: 2.4853680000000002
RR: 14.071513
DD: 0.059088999999999996
DR: 2.4575649999999998
RR: 14.07688
DD: 0.057055999999999996
DR: 2.437948
RR: 15.178754
DD: 0.063122
DR: 2.453482
RR: 17.224341
DD: 0.077197
DR: 2.547539
RR: 16.49452
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2530
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.01              240326 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.128444
DR: 4.847296
RR: 37.072023
DD: 0.127466
DR: 4.3644
RR: 34.515949
DD: 0.11147299999999999
DR: 4.6259049999999995
RR: 34.777841
DD: 0.11035199999999999
DR: 4.620123
RR: 34.712726
DD: 0.112922
DR: 4.624822
RR: 33.843852
DD: 0.118087
DR: 4.556662
RR: 34.246322
DD: 0.110772
DR: 4.631809
RR: 34.978062
DD: 0.130277
DR: 4.759402
RR: 36.661447
DD: 0.12542599999999998
DR: 5.004489
RR: 35.194126
DD: 0.10547799999999999
DR: 4.692284
RR: 35.284799
DD: 0.110971
DR: 4.651184
RR: 35.29565
DD: 0.111913
DR: 4.731818
RR: 35.247841
DD: 0.111673
DR: 4.524744
RR: 34.871811
DD: 0.113747
DR: 4.746482
RR: 35.397499
DD: 0.111562
DR: 4.744245
RR: 35.427619
DD: 0.111826
DR: 4.689878
RR: 34.310864
DD: 0.11419
DR: 4.724512
RR: 35.266142
DD: 0.111568
DR: 4.670043
RR: 35.385355
DD: 0.111508
DR: 4.74417
RR: 35.554662
DD: 0.109883
DR: 4.734862
RR: 32.306249
DD: 0.108649
DR: 4.188794
RR: 32.105294
DD: 0.114825
DR: 4.601563
RR: 33.458152
DD: 0.111817
DR: 4.42254
RR: 34.355021
DD: 0.11139299999999999
DR: 4.786431
RR: 34.72104
DD: 0.110624
DR: 4.757621
RR: 34.726857
DD: 0.110882
DR: 4.786733
RR: 34.991582
DD: 0.111583
DR: 4.757752
RR: 35.285014
DD: 0.133944
DR: 4.410406
RR: 33.69136
DD: 0.102893
DR: 4.297349
RR: 34.773635
DD: 0.10818699999999999
DR: 4.726456
RR: 34.643325
DD: 0.11150199999999999
DR: 4.740945
RR: 35.243285
DD: 0.112008
DR: 4.775483
RR: 34.690156
DD: 0.11098699999999999
DR: 4.546959
RR: 35.002466
DD: 0.11538599999999999
DR: 4.567885
RR: 33.506428
DD: 0.11259999999999999
DR: 4.699621
RR: 35.622628
DD: 0.11806699999999999
DR: 4.877905
RR: 40.314144
DD: 0.135581
DR: 4.733437
RR: 36.878101
DD: 0.12092499999999999
DR: 4.732853
RR: 36.707496
DD: 0.115934
DR: 4.934566
RR: 39.980671
DD: 0.133999
DR: 5.284204
RR: 42.344756
DD: 0.14369300000000007
DR: 4.576244
RR: 40.050952
DD: 0.123165
DR: 5.3532150000000005
RR: 42.286679
DD: 0.139852
DR: 5.312255
RR: 40.954357
DD: 0.14396599999999998
DR: 4.971665
RR: 38.822717
DD: 0.13172699999999998
DR: 4.987852
RR: 38.498009
DD: 0.131192
DR: 4.935715
RR: 38.330626
DD: 0.129747
DR: 5.02719
RR: 37.093488
DD: 0.129947
DR: 4.406765
RR: 35.365309
DD: 0.115616
DR: 4.800377
RR: 36.540942
DD: 0.11616
DR: 4.966229
RR: 38.655475
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit4bin3: 0.01              320700 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.1811250000000001
DR: 8.192052
RR: 71.841372
DD: 0.185159
DR: 8.391955
RR: 71.091677
DD: 0.184504
DR: 8.744206
RR: 77.776924
DD: 0.21428000000000003
DR: 9.14117
RR: 84.299908
DD: 0.23985599999999999
DR: 9.939058
RR: 77.880542
DD: 0.18792299999999998
DR: 7.405212
RR: 64.042166
DD: 0.17838099999999998
DR: 8.134222
RR: 67.443366
DD: 0.180112
DR: 8.163107
RR: 71.51443
DD: 0.181465
DR: 8.43426
RR: 66.004068
DD: 0.180495
DR: 7.260864
RR: 65.317517
DD: 0.178395
DR: 8.011222
RR: 69.548132
DD: 0.204318
DR: 8.647453
RR: 74.846077
DD: 0.18714
DR: 8.620582
RR: 71.782491
DD: 0.18021600000000004
DR: 9.321643
RR: 82.290046
DD: 0.201539
DR: 9.332448
RR: 81.298478
DD: 0.198783
DR: 9.232796
RR: 80.116005
DD: 0.189913
DR: 8.471167
RR: 69.611704
DD: 0.186022
DR: 8.172963
RR: 82.1666
DD: 0.188475
DR: 8.369764
RR: 68.794531
DD: 0.179924
DR: 7.959062
RR: 72.384976
DD: 0.208304
DR: 8.166799
RR: 66.599915
DD: 0.18448499999999998
DR: 8.090518
RR: 72.451753
DD: 0.20819
DR: 8.214409
RR: 68.093243
DD: 0.192902
DR: 7.765263
RR: 71.142324
DD: 0.18750999999999998
DR: 8.58537
RR: 65.897609
DD: 0.190381
DR: 8.264678
RR: 71.587333
DD: 0.201672
DR: 8.368169
RR: 73.266597
DD: 0.175484
DR: 7.629495
RR: 71.285253
DD: 0.195692
DR: 8.363452
RR: 67.960655
DD: 0.20191499999999998
DR: 8.543879
RR: 72.983589
DD: 0.176542
DR: 7.916856
RR: 71.334275
DD: 0.187528
DR: 8.331094
RR: 77.887434
DD: 0.191542
DR: 8.54804
RR: 70.99303
DD: 0.187583
DR: 8.395352
RR: 68.268407
DD: 0.18506100000000003
DR: 7.777275
RR: 70.877143
DD: 0.19382200000000005
DR: 8.138609
RR: 70.427515
DD: 0.183052
DR: 8.192994
RR: 68.665038
DD: 0.179346
DR: 8.17675
RR: 70.797403
DD: 0.182996
DR: 8.009065
RR: 71.298596
DD: 0.183647
DR: 8.159957
RR: 71.551713
DD: 0.183795
DR: 8.063474
RR: 67.841355
DD: 0.187474
DR: 8.882623
RR: 73.62962
DD: 0.21185199999999998
DR: 8.958809
RR: 72.413487
DD: 0.196345
DR: 8.424818
RR: 73.71518
DD: 0.19651700000000005
DR: 8.710908
RR: 70.853472
DD: 0.199433
DR: 9.027873
RR: 77.739848
DD: 0.20579699999999998
DR: 8.98376
RR: 77.339242
DD: 0.20301500000000006
DR: 8.859999
RR: 77.088582
DD: 0.185725
DR: 8.15555
RR: 68.835804
DD: 0.20388499999999998
DR: 8.542202
RR: 65.959989
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1075
G20.5_zsplit4bin3_Lmaxsplit4bin0: 0.01              79913 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029456
DR: 0.890245
RR: 4.405469
DD: 0.029138999999999998
DR: 0.9279149999999999
RR: 4.476481
DD: 0.029058999999999998
DR: 0.953032
RR: 4.402751
DD: 0.029577
DR: 0.957771
RR: 4.447227
DD: 0.029393
DR: 0.943308
RR: 4.456053
DD: 0.029318999999999998
DR: 0.977634
RR: 4.599068
DD: 0.029703999999999998
DR: 0.968759
RR: 4.457086
DD: 0.028773999999999997
DR: 0.975203
RR: 4.538458
DD: 0.029921999999999997
DR: 1.020857
RR: 4.677477
DD: 0.029997
DR: 0.998031
RR: 4.548965
DD: 0.029262
DR: 1.001488
RR: 4.719815
DD: 0.029096
DR: 0.985008
RR: 4.860104
DD: 0.029817999999999997
DR: 0.956348
RR: 4.629046
DD: 0.028797999999999997
DR: 0.944853
RR: 4.65682
DD: 0.028828
DR: 0.950221
RR: 4.652475
DD: 0.028870999999999997
DR: 0.958162
RR: 4.714563
DD: 0.029692999999999997
DR: 1.029291
RR: 4.67891
DD: 0.029514
DR: 0.956831
RR: 4.641563
DD: 0.029436999999999998
DR: 0.960652
RR: 4.562764
DD: 0.028433999999999997
DR: 0.95631
RR: 4.609333
DD: 0.028561999999999997
DR: 0.948641
RR: 4.477153
DD: 0.028721999999999998
DR: 0.962647
RR: 4.580977
DD: 0.029414
DR: 0.963943
RR: 4.077084
DD: 0.027670999999999998
DR: 0.884125
RR: 3.620735
DD: 0.026483999999999997
DR: 0.864711
RR: 3.643507
DD: 0.026639
DR: 0.921334
RR: 4.478179
DD: 0.029099999999999997
DR: 0.953996
RR: 4.490211
DD: 0.029042
DR: 0.971376
RR: 4.030768
DD: 0.026775
DR: 0.877024
RR: 3.629058
DD: 0.02651
DR: 0.88706
RR: 3.855782
DD: 0.027322
DR: 0.944197
RR: 4.513316
DD: 0.029300999999999997
DR: 0.99033
RR: 4.504112
DD: 0.029441
DR: 0.986487
RR: 4.49157
DD: 0.030094
DR: 0.9666170000000001
RR: 4.559459
DD: 0.035024
DR: 0.980684
RR: 4.482935
DD: 0.029108
DR: 0.99608
RR: 4.72116
DD: 0.037417
DR: 0.987362
RR: 4.848693
DD: 0.037758
DR: 0.979683
RR: 4.969889
DD: 0.037548
DR: 0.985603
RR: 4.65827
DD: 0.028704
DR: 0.960784
RR: 4.692874
DD: 0.028610999999999998
DR: 0.934297
RR: 4.59337
DD: 0.027188
DR: 0.953408
RR: 4.668446
DD: 0.027205
DR: 0.946964
RR: 4.683007
DD: 0.028336
DR: 0.954855
RR: 4.779934
DD: 0.028502999999999997
DR: 0.960367
RR: 4.6888
DD: 0.028414
DR: 0.961156
RR: 4.566443
DD: 0.028173
DR: 0.956845
RR: 4.751609
DD: 0.028280999999999997
DR: 0.948473
RR: 4.673459
DD: 0.028443999999999997
DR: 0.945431
RR: 4.740905
DD: 0.027323999999999998
DR: 0.928685
RR: 4.543439
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lmaxsplit4bin1: 0.01              159925 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06770100000000001
DR: 2.743551
RR: 18.899059
DD: 0.067378
DR: 2.635618
RR: 18.381179
DD: 0.066097
DR: 2.621729
RR: 18.344547
DD: 0.064651
DR: 2.645299
RR: 14.370278
DD: 0.0615
DR: 2.614227
RR: 17.13842
DD: 0.058877
DR: 2.25767
RR: 17.912323
DD: 0.07591300000000001
DR: 2.686203
RR: 18.144985
DD: 0.06656999999999999
DR: 2.647181
RR: 18.234069
DD: 0.066588
DR: 2.579797
RR: 17.949517
DD: 0.063284
DR: 2.556047
RR: 19.156128
DD: 0.065301
DR: 2.78538
RR: 21.522923
DD: 0.075142
DR: 3.70917
RR: 22.565456
DD: 0.069214
DR: 3.037374
RR: 22.615839
DD: 0.07533
DR: 3.666702
RR: 23.154143
DD: 0.075902
DR: 3.643151
RR: 14.389457
DD: 0.064272
DR: 3.114953
RR: 18.396167
DD: 0.056795
DR: 2.282236
RR: 20.101566
DD: 0.073221
DR: 3.596936
RR: 22.029995
DD: 0.070273
DR: 3.549435
RR: 24.392395
DD: 0.070702
DR: 3.736185
RR: 22.04694
DD: 0.06868600000000002
DR: 3.046791
RR: 18.922986
DD: 0.065068
DR: 3.226627
RR: 20.359127
DD: 0.073709
DR: 3.293698
RR: 19.73436
DD: 0.073376
DR: 3.483257
RR: 20.1316
DD: 0.06815399999999999
DR: 2.875709
RR: 18.842998
DD: 0.057748
DR: 2.391644
RR: 14.599972
DD: 0.061908
DR: 3.265606
RR: 15.126765
DD: 0.062543
DR: 3.521932
RR: 19.90239
DD: 0.07250899999999999
DR: 3.595827
RR: 19.551229
DD: 0.06928400000000001
DR: 3.1657
RR: 24.992241
DD: 0.07503499999999999
DR: 3.095234
RR: 20.097065
DD: 0.067785
DR: 2.963639
RR: 19.682499
DD: 0.06879199999999999
DR: 2.989168
RR: 19.594442
DD: 0.067192
DR: 2.894496
RR: 19.83167
DD: 0.068438
DR: 3.090503
RR: 19.712246
DD: 0.069684
DR: 3.008049
RR: 18.144478
DD: 0.059905999999999994
DR: 2.391077
RR: 14.196154
DD: 0.063209
DR: 2.773342
RR: 14.770392
DD: 0.059737
DR: 2.779134
RR: 19.067556
DD: 0.068369
DR: 2.951223
RR: 19.224085
DD: 0.066966
DR: 2.929754
RR: 19.532591
DD: 0.067763
DR: 2.802169
RR: 19.349401
DD: 0.068165
DR: 2.830106
RR: 18.951969
DD: 0.0732520000000001
DR: 2.815097
RR: 19.674016
DD: 0.07052699999999999
DR: 2.808616
RR: 18.850374
DD: 0.069515
DR: 2.963833
RR: 19.205384
DD: 0.067947
DR: 2.789846
RR: 18.8578
DD: 0.06670999999999999
DR: 2.43929
RR: 13.726984999999999
DD: 0.058457999999999996
DR: 2.810989
RR: 16.300551
DD: 0.058619
DR: 2.377121
RR: 16.726909
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3055
G20.5_zsplit4bin3_Lmaxsplit4bin2: 0.01              239907 vs 242962
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12311700000000003
DR: 5.235801
RR: 42.815333
DD: 0.12124200000000007
DR: 5.196619
RR: 41.875033
DD: 0.12217199999999999
DR: 4.997704
RR: 40.110347
DD: 0.12146399999999999
DR: 5.164571
RR: 39.665255
DD: 0.107581
DR: 4.246663
RR: 36.080932
DD: 0.115104
DR: 5.28867
RR: 39.270201
DD: 0.118976
DR: 5.241543
RR: 40.06671
DD: 0.114631
DR: 5.295465
RR: 40.33236
DD: 0.127205
DR: 5.343881
RR: 41.016349
DD: 0.117575
DR: 5.431742
RR: 37.12305
DD: 0.119417
DR: 5.093486
RR: 34.260229
DD: 0.12002299999999999
DR: 5.447481
RR: 41.425431
DD: 0.128642
DR: 5.3608270000000005
RR: 41.912125
DD: 0.118821
DR: 5.501153
RR: 42.0458
DD: 0.11812199999999999
DR: 5.437474
RR: 42.054426
DD: 0.12483499999999999
DR: 5.456045
RR: 33.312354
DD: 0.115642
DR: 4.376857
RR: 33.433314
DD: 0.113545
DR: 5.324196
RR: 40.690913
DD: 0.12153100000000006
DR: 5.371968
RR: 41.152242
DD: 0.121707
DR: 5.542613
RR: 40.137237
DD: 0.12110500000000002
DR: 5.399536
RR: 40.888179
DD: 0.12022899999999999
DR: 5.332192
RR: 32.746717
DD: 0.11791299999999999
DR: 4.293761
RR: 33.304203
DD: 0.113969
DR: 5.356153
RR: 39.733303
DD: 0.120624
DR: 5.463495
RR: 40.721486
DD: 0.122263
DR: 5.505755
RR: 41.214336
DD: 0.115656
DR: 5.605367
RR: 42.065794
DD: 0.122194
DR: 4.660651
RR: 32.796911
DD: 0.106738
DR: 4.309552
RR: 34.422235
DD: 0.11266600000000004
DR: 5.326128
RR: 39.27613
DD: 0.117671
DR: 5.461438
RR: 41.07403
DD: 0.125745
DR: 5.449376
RR: 42.454222
DD: 0.12055199999999999
DR: 5.353757
RR: 41.548771
DD: 0.11194899999999999
DR: 4.419342
RR: 33.1657
DD: 0.124626
DR: 4.516084
RR: 42.362194
DD: 0.13171700000000008
DR: 6.182697
RR: 43.409839
DD: 0.128457
DR: 6.23289
RR: 45.03332
DD: 0.122943
DR: 6.596717
RR: 44.78618
DD: 0.13327999999999998
DR: 6.092341
RR: 34.727649
DD: 0.10657500000000009
DR: 5.766649
RR: 33.677639
DD: 0.12899
DR: 6.175028
RR: 44.096208
DD: 0.12856
DR: 6.016023
RR: 46.438315
DD: 0.16800299999999999
DR: 7.391443
RR: 49.565323
DD: 0.144539
DR: 6.756802
RR: 41.095837
DD: 0.11121400000000004
DR: 6.331761
RR: 34.113893
DD: 0.11581899999999999
DR: 6.240965
RR: 46.111372
DD: 0.135815
DR: 6.061745
RR: 44.731547
DD: 0.133739
DR: 6.550085
RR: 46.273364
DD: 0.13405899999999998
DR: 6.398234
RR: 43.069824
DD: 0.111524
DR: 4.413458
RR: 36.55928
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit4bin3: 0.01              319980 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.264061
DR: 11.568078
RR: 91.274202
DD: 0.191928
DR: 11.264475000000001
RR: 81.940445
DD: 0.17432399999999998
DR: 7.117312
RR: 64.231136
DD: 0.158944
DR: 10.295331000000001
RR: 81.040141
DD: 0.200726
DR: 9.504258
RR: 78.920266
DD: 0.23317500000000002
DR: 10.44951
RR: 61.062469
DD: 0.195301
DR: 9.956668
RR: 78.028693
DD: 0.17935900000000005
DR: 10.259266
RR: 77.83217
DD: 0.212509
DR: 9.7554
RR: 67.497163
DD: 0.171445
DR: 8.750498
RR: 76.409057
DD: 0.21823299999999998
DR: 10.114712
RR: 80.855038
DD: 0.229508
DR: 9.802367
RR: 72.413846
DD: 0.19877799999999998
DR: 7.411644
RR: 75.5023
DD: 0.206337
DR: 10.160836
RR: 81.854437
DD: 0.214659
DR: 9.87534
RR: 76.052602
DD: 0.201626
DR: 9.099673
RR: 63.219475
DD: 0.20305099999999998
DR: 10.10173
RR: 77.648565
DD: 0.18847799999999998
DR: 9.840108
RR: 78.347808
DD: 0.254697
DR: 8.108729
RR: 61.360098
DD: 0.16449800000000003
DR: 9.933273
RR: 79.139454
DD: 0.210508
DR: 10.240017
RR: 81.87369
DD: 0.217997
DR: 10.768847
RR: 65.355651
DD: 0.15603
DR: 10.129574
RR: 78.903796
DD: 0.208107
DR: 9.908536
RR: 77.74404
DD: 0.20782699999999998
DR: 9.973029
RR: 69.1129
DD: 0.195822
DR: 7.199964
RR: 71.743522
DD: 0.17877600000000005
DR: 11.474373
RR: 80.007271
DD: 0.17524399999999998
DR: 9.443641
RR: 73.055757
DD: 0.198295
DR: 9.750448
RR: 60.847471
DD: 0.191747
DR: 9.200518
RR: 76.305916
DD: 0.20260200000000006
DR: 9.799142
RR: 77.451197
DD: 0.210883
DR: 9.822257
RR: 61.007347
DD: 0.21212
DR: 9.713571
RR: 75.5817
DD: 0.21381699999999998
DR: 10.467094
RR: 78.164779
DD: 0.21884499999999998
DR: 10.174477
RR: 70.891568
DD: 0.17554999999999998
DR: 7.521384
RR: 81.190679
DD: 0.215725
DR: 10.751296
RR: 87.247311
DD: 0.21442300000000003
DR: 10.819176
RR: 70.200186
DD: 0.17455099999999998
DR: 7.44931
RR: 82.506302
DD: 0.180916
DR: 10.978607
RR: 83.75536
DD: 0.18617899999999998
DR: 10.658485
RR: 70.713333
DD: 0.200714
DR: 7.429026
RR: 79.170656
DD: 0.175362
DR: 9.714668
RR: 81.10178
DD: 0.21451099999999998
DR: 9.949187
RR: 72.230699
DD: 0.204204
DR: 7.26174
RR: 75.546788
DD: 0.20252699999999998
DR: 9.801862
RR: 77.659461
DD: 0.211982
DR: 10.622336
RR: 74.543411
DD: 0.20110899999999998
DR: 9.128451
RR: 61.505695
DD: 0.198523
DR: 9.609539
RR: 77.827216
DD: 0.174987
DR: 10.122286
RR: 79.923718
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin3_N50_Planck_MC_b0

done!
