Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
1221it [28:43,  3.92s/it, bound: 0 | nc: 10 | ncall: 5627 | eff(%): 21.699 | loglstar:   -inf < 42.380 <    inf | logz: 37.417 +/-  0.090 | dlogz: 15.376 >  0.010]
1222it [28:50,  4.85s/it, bound: 0 | nc: 21 | ncall: 5648 | eff(%): 21.636 | loglstar:   -inf < 42.390 <    inf | logz: 37.441 +/-  0.090 | dlogz: 15.349 >  0.010]
1223it [28:51,  3.49s/it, bound: 0 | nc: 1 | ncall: 5649 | eff(%): 21.650 | loglstar:   -inf < 42.396 <    inf | logz: 37.466 +/-  0.090 | dlogz: 15.322 >  0.010] 
1224it [28:56,  4.03s/it, bound: 0 | nc: 16 | ncall: 5665 | eff(%): 21.606 | loglstar:   -inf < 42.443 <    inf | logz: 37.490 +/-  0.090 | dlogz: 15.296 >  0.010]
1225it [29:09,  6.80s/it, bound: 0 | nc: 40 | ncall: 5705 | eff(%): 21.472 | loglstar:   -inf < 42.467 <    inf | logz: 37.515 +/-  0.090 | dlogz: 15.270 >  0.010]
1226it [29:10,  5.05s/it, bound: 0 | nc: 3 | ncall: 5708 | eff(%): 21.479 | loglstar:   -inf < 42.485 <    inf | logz: 37.539 +/-  0.090 | dlogz: 15.243 >  0.010] 
1227it [29:11,  3.63s/it, bound: 0 | nc: 1 | ncall: 5709 | eff(%): 21.492 | loglstar:   -inf < 42.488 <    inf | logz: 37.563 +/-  0.090 | dlogz: 15.217 >  0.010]
1228it [29:11,  2.64s/it, bound: 0 | nc: 1 | ncall: 5710 | eff(%): 21.506 | loglstar:   -inf < 42.507 <    inf | logz: 37.586 +/-  0.090 | dlogz: 15.191 >  0.010]
1229it [29:15,  2.95s/it, bound: 0 | nc: 11 | ncall: 5721 | eff(%): 21.482 | loglstar:   -inf < 42.511 <    inf | logz: 37.610 +/-  0.090 | dlogz: 15.165 >  0.010]
1230it [29:23,  4.42s/it, bound: 0 | nc: 23 | ncall: 5744 | eff(%): 21.414 | loglstar:   -inf < 42.514 <    inf | logz: 37.633 +/-  0.090 | dlogz: 15.140 >  0.010]
1231it [29:24,  3.49s/it, bound: 0 | nc: 4 | ncall: 5748 | eff(%): 21.416 | loglstar:   -inf < 42.542 <    inf | logz: 37.655 +/-  0.090 | dlogz: 15.115 >  0.010] 
1232it [29:29,  3.99s/it, bound: 0 | nc: 15 | ncall: 5763 | eff(%): 21.378 | loglstar:   -inf < 42.547 <    inf | logz: 37.678 +/-  0.090 | dlogz: 15.091 >  0.010]
1233it [29:29,  2.89s/it, bound: 0 | nc: 1 | ncall: 5764 | eff(%): 21.391 | loglstar:   -inf < 42.548 <    inf | logz: 37.700 +/-  0.090 | dlogz: 15.066 >  0.010] 
1234it [29:30,  2.13s/it, bound: 0 | nc: 1 | ncall: 5765 | eff(%): 21.405 | loglstar:   -inf < 42.563 <    inf | logz: 37.721 +/-  0.090 | dlogz: 15.042 >  0.010]
1235it [29:30,  1.59s/it, bound: 0 | nc: 1 | ncall: 5766 | eff(%): 21.419 | loglstar:   -inf < 42.653 <    inf | logz: 37.743 +/-  0.090 | dlogz: 15.019 >  0.010]
1236it [29:36,  2.84s/it, bound: 0 | nc: 17 | ncall: 5783 | eff(%): 21.373 | loglstar:   -inf < 42.674 <    inf | logz: 37.766 +/-  0.090 | dlogz: 14.994 >  0.010]
1237it [29:40,  3.28s/it, bound: 0 | nc: 13 | ncall: 5796 | eff(%): 21.342 | loglstar:   -inf < 42.695 <    inf | logz: 37.789 +/-  0.090 | dlogz: 14.969 >  0.010]
1238it [29:42,  2.80s/it, bound: 0 | nc: 5 | ncall: 5801 | eff(%): 21.341 | loglstar:   -inf < 42.695 <    inf | logz: 37.812 +/-  0.090 | dlogz: 14.945 >  0.010] 
1239it [29:43,  2.47s/it, bound: 0 | nc: 5 | ncall: 5806 | eff(%): 21.340 | loglstar:   -inf < 42.703 <    inf | logz: 37.834 +/-  0.090 | dlogz: 14.920 >  0.010]
1240it [29:48,  3.03s/it, bound: 0 | nc: 13 | ncall: 5819 | eff(%): 21.310 | loglstar:   -inf < 42.792 <    inf | logz: 37.856 +/-  0.089 | dlogz: 14.896 >  0.010]
1241it [29:59,  5.45s/it, bound: 0 | nc: 33 | ncall: 5852 | eff(%): 21.206 | loglstar:   -inf < 42.796 <    inf | logz: 37.879 +/-  0.089 | dlogz: 14.871 >  0.010]
1242it [30:05,  5.61s/it, bound: 0 | nc: 18 | ncall: 5870 | eff(%): 21.158 | loglstar:   -inf < 42.808 <    inf | logz: 37.902 +/-  0.089 | dlogz: 14.846 >  0.010]
1243it [30:17,  7.68s/it, bound: 0 | nc: 37 | ncall: 5907 | eff(%): 21.043 | loglstar:   -inf < 42.817 <    inf | logz: 37.925 +/-  0.089 | dlogz: 14.822 >  0.010]
1244it [30:20,  6.18s/it, bound: 0 | nc: 8 | ncall: 5915 | eff(%): 21.031 | loglstar:   -inf < 42.913 <    inf | logz: 37.948 +/-  0.089 | dlogz: 14.797 >  0.010] 
1245it [30:24,  5.53s/it, bound: 0 | nc: 12 | ncall: 5927 | eff(%): 21.006 | loglstar:   -inf < 42.934 <    inf | logz: 37.971 +/-  0.089 | dlogz: 14.772 >  0.010]
1246it [30:25,  4.18s/it, bound: 0 | nc: 3 | ncall: 5930 | eff(%): 21.012 | loglstar:   -inf < 42.948 <    inf | logz: 37.995 +/-  0.089 | dlogz: 14.746 >  0.010] 
1247it [30:31,  4.63s/it, bound: 0 | nc: 17 | ncall: 5947 | eff(%): 20.969 | loglstar:   -inf < 42.951 <    inf | logz: 38.018 +/-  0.089 | dlogz: 14.721 >  0.010]
1248it [30:33,  4.05s/it, bound: 0 | nc: 8 | ncall: 5955 | eff(%): 20.957 | loglstar:   -inf < 42.953 <    inf | logz: 38.041 +/-  0.089 | dlogz: 14.696 >  0.010] 
1249it [30:41,  4.97s/it, bound: 0 | nc: 21 | ncall: 5976 | eff(%): 20.900 | loglstar:   -inf < 42.976 <    inf | logz: 38.063 +/-  0.089 | dlogz: 14.671 >  0.010]
1250it [30:47,  5.34s/it, bound: 0 | nc: 18 | ncall: 5994 | eff(%): 20.854 | loglstar:   -inf < 43.052 <    inf | logz: 38.086 +/-  0.089 | dlogz: 14.647 >  0.010]
1251it [30:49,  4.47s/it, bound: 0 | nc: 7 | ncall: 6001 | eff(%): 20.847 | loglstar:   -inf < 43.073 <    inf | logz: 38.110 +/-  0.089 | dlogz: 14.622 >  0.010] 
1252it [30:52,  3.92s/it, bound: 0 | nc: 8 | ncall: 6009 | eff(%): 20.835 | loglstar:   -inf < 43.075 <    inf | logz: 38.133 +/-  0.089 | dlogz: 14.596 >  0.010]
1253it [30:53,  3.15s/it, bound: 0 | nc: 4 | ncall: 6013 | eff(%): 20.838 | loglstar:   -inf < 43.113 <    inf | logz: 38.156 +/-  0.089 | dlogz: 14.571 >  0.010]
1254it [30:55,  2.81s/it, bound: 0 | nc: 6 | ncall: 6019 | eff(%): 20.834 | loglstar:   -inf < 43.171 <    inf | logz: 38.180 +/-  0.089 | dlogz: 14.546 >  0.010]
1255it [30:56,  2.07s/it, bound: 0 | nc: 1 | ncall: 6020 | eff(%): 20.847 | loglstar:   -inf < 43.266 <    inf | logz: 38.205 +/-  0.089 | dlogz: 14.520 >  0.010]
1256it [31:01,  3.15s/it, bound: 0 | nc: 17 | ncall: 6037 | eff(%): 20.805 | loglstar:   -inf < 43.268 <    inf | logz: 38.230 +/-  0.089 | dlogz: 14.493 >  0.010]
1257it [31:02,  2.40s/it, bound: 0 | nc: 2 | ncall: 6039 | eff(%): 20.815 | loglstar:   -inf < 43.281 <    inf | logz: 38.255 +/-  0.089 | dlogz: 14.466 >  0.010] 
1258it [31:04,  2.46s/it, bound: 0 | nc: 8 | ncall: 6047 | eff(%): 20.804 | loglstar:   -inf < 43.309 <    inf | logz: 38.280 +/-  0.089 | dlogz: 14.439 >  0.010]
1259it [31:10,  3.32s/it, bound: 0 | nc: 16 | ncall: 6063 | eff(%): 20.765 | loglstar:   -inf < 43.365 <    inf | logz: 38.305 +/-  0.089 | dlogz: 14.412 >  0.010]
1260it [31:18,  4.76s/it, bound: 0 | nc: 24 | ncall: 6087 | eff(%): 20.700 | loglstar:   -inf < 43.396 <    inf | logz: 38.330 +/-  0.089 | dlogz: 14.385 >  0.010]
1261it [31:19,  3.65s/it, bound: 0 | nc: 3 | ncall: 6090 | eff(%): 20.706 | loglstar:   -inf < 43.455 <    inf | logz: 38.356 +/-  0.089 | dlogz: 14.358 >  0.010] 
1262it [31:25,  4.49s/it, bound: 0 | nc: 19 | ncall: 6109 | eff(%): 20.658 | loglstar:   -inf < 43.476 <    inf | logz: 38.382 +/-  0.089 | dlogz: 14.330 >  0.010]
1263it [31:28,  4.03s/it, bound: 0 | nc: 9 | ncall: 6118 | eff(%): 20.644 | loglstar:   -inf < 43.535 <    inf | logz: 38.409 +/-  0.089 | dlogz: 14.301 >  0.010] 
1264it [31:32,  3.80s/it, bound: 0 | nc: 10 | ncall: 6128 | eff(%): 20.627 | loglstar:   -inf < 43.615 <    inf | logz: 38.437 +/-  0.089 | dlogz: 14.273 >  0.010]
1265it [31:36,  3.85s/it, bound: 0 | nc: 12 | ncall: 6140 | eff(%): 20.603 | loglstar:   -inf < 43.651 <    inf | logz: 38.465 +/-  0.090 | dlogz: 14.243 >  0.010]
1266it [31:38,  3.30s/it, bound: 0 | nc: 6 | ncall: 6146 | eff(%): 20.599 | loglstar:   -inf < 43.651 <    inf | logz: 38.493 +/-  0.090 | dlogz: 14.213 >  0.010] 
1267it [31:39,  2.61s/it, bound: 0 | nc: 3 | ncall: 6149 | eff(%): 20.605 | loglstar:   -inf < 43.655 <    inf | logz: 38.521 +/-  0.090 | dlogz: 14.183 >  0.010]
1268it [31:39,  1.93s/it, bound: 0 | nc: 1 | ncall: 6150 | eff(%): 20.618 | loglstar:   -inf < 43.665 <    inf | logz: 38.547 +/-  0.090 | dlogz: 14.153 >  0.010]
1269it [31:42,  2.16s/it, bound: 0 | nc: 8 | ncall: 6158 | eff(%): 20.607 | loglstar:   -inf < 43.677 <    inf | logz: 38.574 +/-  0.090 | dlogz: 14.125 >  0.010]
1270it [31:43,  2.02s/it, bound: 0 | nc: 5 | ncall: 6163 | eff(%): 20.607 | loglstar:   -inf < 43.689 <    inf | logz: 38.599 +/-  0.090 | dlogz: 14.096 >  0.010]
1271it [31:51,  3.55s/it, bound: 0 | nc: 21 | ncall: 6184 | eff(%): 20.553 | loglstar:   -inf < 43.703 <    inf | logz: 38.625 +/-  0.090 | dlogz: 14.069 >  0.010]
1272it [31:57,  4.57s/it, bound: 0 | nc: 21 | ncall: 6205 | eff(%): 20.500 | loglstar:   -inf < 43.725 <    inf | logz: 38.650 +/-  0.090 | dlogz: 14.041 >  0.010]
1273it [32:00,  4.10s/it, bound: 0 | nc: 9 | ncall: 6214 | eff(%): 20.486 | loglstar:   -inf < 43.727 <    inf | logz: 38.675 +/-  0.090 | dlogz: 14.014 >  0.010] 
1274it [32:01,  2.97s/it, bound: 0 | nc: 1 | ncall: 6215 | eff(%): 20.499 | loglstar:   -inf < 43.731 <    inf | logz: 38.699 +/-  0.090 | dlogz: 13.987 >  0.010]
1275it [32:01,  2.27s/it, bound: 0 | nc: 2 | ncall: 6217 | eff(%): 20.508 | loglstar:   -inf < 43.735 <    inf | logz: 38.723 +/-  0.090 | dlogz: 13.961 >  0.010]
1276it [32:07,  3.11s/it, bound: 0 | nc: 15 | ncall: 6232 | eff(%): 20.475 | loglstar:   -inf < 43.782 <    inf | logz: 38.747 +/-  0.090 | dlogz: 13.935 >  0.010]
1277it [32:13,  4.07s/it, bound: 0 | nc: 18 | ncall: 6250 | eff(%): 20.432 | loglstar:   -inf < 43.793 <    inf | logz: 38.771 +/-  0.090 | dlogz: 13.909 >  0.010]
1278it [32:21,  5.45s/it, bound: 0 | nc: 25 | ncall: 6275 | eff(%): 20.367 | loglstar:   -inf < 43.806 <    inf | logz: 38.794 +/-  0.090 | dlogz: 13.883 >  0.010]
1279it [32:22,  4.01s/it, bound: 0 | nc: 2 | ncall: 6277 | eff(%): 20.376 | loglstar:   -inf < 43.846 <    inf | logz: 38.818 +/-  0.090 | dlogz: 13.858 >  0.010] 
1280it [32:23,  3.00s/it, bound: 0 | nc: 2 | ncall: 6279 | eff(%): 20.385 | loglstar:   -inf < 43.868 <    inf | logz: 38.841 +/-  0.090 | dlogz: 13.832 >  0.010]
1281it [32:32,  5.00s/it, bound: 0 | nc: 29 | ncall: 6308 | eff(%): 20.308 | loglstar:   -inf < 43.880 <    inf | logz: 38.865 +/-  0.090 | dlogz: 13.807 >  0.010]
1282it [32:38,  5.24s/it, bound: 0 | nc: 17 | ncall: 6325 | eff(%): 20.269 | loglstar:   -inf < 43.886 <    inf | logz: 38.888 +/-  0.090 | dlogz: 13.781 >  0.010]
1283it [32:41,  4.48s/it, bound: 0 | nc: 8 | ncall: 6333 | eff(%): 20.259 | loglstar:   -inf < 43.889 <    inf | logz: 38.910 +/-  0.090 | dlogz: 13.756 >  0.010] 
1284it [32:50,  5.84s/it, bound: 0 | nc: 27 | ncall: 6360 | eff(%): 20.189 | loglstar:   -inf < 43.916 <    inf | logz: 38.933 +/-  0.090 | dlogz: 13.732 >  0.010]
1285it [32:52,  4.70s/it, bound: 0 | nc: 6 | ncall: 6366 | eff(%): 20.185 | loglstar:   -inf < 43.929 <    inf | logz: 38.955 +/-  0.090 | dlogz: 13.707 >  0.010] 
1286it [32:53,  3.58s/it, bound: 0 | nc: 3 | ncall: 6369 | eff(%): 20.192 | loglstar:   -inf < 43.930 <    inf | logz: 38.977 +/-  0.090 | dlogz: 13.683 >  0.010]
1287it [32:55,  2.99s/it, bound: 0 | nc: 5 | ncall: 6374 | eff(%): 20.191 | loglstar:   -inf < 43.954 <    inf | logz: 38.999 +/-  0.090 | dlogz: 13.659 >  0.010]
1288it [32:56,  2.48s/it, bound: 0 | nc: 4 | ncall: 6378 | eff(%): 20.194 | loglstar:   -inf < 43.978 <    inf | logz: 39.020 +/-  0.090 | dlogz: 13.635 >  0.010]
1289it [32:56,  1.84s/it, bound: 0 | nc: 1 | ncall: 6379 | eff(%): 20.207 | loglstar:   -inf < 43.994 <    inf | logz: 39.042 +/-  0.090 | dlogz: 13.612 >  0.010]
1290it [32:57,  1.58s/it, bound: 0 | nc: 3 | ncall: 6382 | eff(%): 20.213 | loglstar:   -inf < 43.999 <    inf | logz: 39.063 +/-  0.090 | dlogz: 13.588 >  0.010]
1291it [33:01,  2.12s/it, bound: 0 | nc: 10 | ncall: 6392 | eff(%): 20.197 | loglstar:   -inf < 44.014 <    inf | logz: 39.084 +/-  0.090 | dlogz: 13.565 >  0.010]
1292it [33:01,  1.60s/it, bound: 0 | nc: 1 | ncall: 6393 | eff(%): 20.210 | loglstar:   -inf < 44.026 <    inf | logz: 39.105 +/-  0.090 | dlogz: 13.542 >  0.010] 
1293it [33:03,  1.65s/it, bound: 0 | nc: 5 | ncall: 6398 | eff(%): 20.209 | loglstar:   -inf < 44.038 <    inf | logz: 39.126 +/-  0.090 | dlogz: 13.519 >  0.010]
1294it [33:25,  7.84s/it, bound: 0 | nc: 66 | ncall: 6464 | eff(%): 20.019 | loglstar:   -inf < 44.160 <    inf | logz: 39.147 +/-  0.090 | dlogz: 13.496 >  0.010]
1295it [33:26,  5.89s/it, bound: 0 | nc: 4 | ncall: 6468 | eff(%): 20.022 | loglstar:   -inf < 44.162 <    inf | logz: 39.170 +/-  0.090 | dlogz: 13.473 >  0.010] 
1296it [33:32,  5.96s/it, bound: 0 | nc: 18 | ncall: 6486 | eff(%): 19.981 | loglstar:   -inf < 44.172 <    inf | logz: 39.192 +/-  0.090 | dlogz: 13.448 >  0.010]
1297it [33:45,  7.97s/it, bound: 0 | nc: 38 | ncall: 6524 | eff(%): 19.880 | loglstar:   -inf < 44.183 <    inf | logz: 39.213 +/-  0.090 | dlogz: 13.424 >  0.010]
1298it [33:47,  6.18s/it, bound: 0 | nc: 6 | ncall: 6530 | eff(%): 19.877 | loglstar:   -inf < 44.202 <    inf | logz: 39.235 +/-  0.090 | dlogz: 13.401 >  0.010] 
1299it [33:49,  4.94s/it, bound: 0 | nc: 6 | ncall: 6536 | eff(%): 19.875 | loglstar:   -inf < 44.218 <    inf | logz: 39.256 +/-  0.089 | dlogz: 13.377 >  0.010]
1300it [33:51,  3.86s/it, bound: 0 | nc: 4 | ncall: 6540 | eff(%): 19.878 | loglstar:   -inf < 44.232 <    inf | logz: 39.277 +/-  0.089 | dlogz: 13.354 >  0.010]
1301it [33:53,  3.30s/it, bound: 0 | nc: 6 | ncall: 6546 | eff(%): 19.875 | loglstar:   -inf < 44.265 <    inf | logz: 39.299 +/-  0.089 | dlogz: 13.331 >  0.010]
1302it [34:04,  5.69s/it, bound: 0 | nc: 34 | ncall: 6580 | eff(%): 19.787 | loglstar:   -inf < 44.284 <    inf | logz: 39.320 +/-  0.089 | dlogz: 13.307 >  0.010]
1303it [34:04,  4.19s/it, bound: 0 | nc: 2 | ncall: 6582 | eff(%): 19.796 | loglstar:   -inf < 44.287 <    inf | logz: 39.341 +/-  0.089 | dlogz: 13.284 >  0.010] 
1304it [34:06,  3.44s/it, bound: 0 | nc: 5 | ncall: 6587 | eff(%): 19.797 | loglstar:   -inf < 44.291 <    inf | logz: 39.361 +/-  0.089 | dlogz: 13.261 >  0.010]
1305it [34:12,  4.10s/it, bound: 0 | nc: 17 | ncall: 6604 | eff(%): 19.761 | loglstar:   -inf < 44.299 <    inf | logz: 39.382 +/-  0.089 | dlogz: 13.239 >  0.010]
1306it [34:12,  3.07s/it, bound: 0 | nc: 2 | ncall: 6606 | eff(%): 19.770 | loglstar:   -inf < 44.302 <    inf | logz: 39.402 +/-  0.089 | dlogz: 13.216 >  0.010] 
1307it [34:16,  3.21s/it, bound: 0 | nc: 10 | ncall: 6616 | eff(%): 19.755 | loglstar:   -inf < 44.308 <    inf | logz: 39.421 +/-  0.089 | dlogz: 13.194 >  0.010]
1308it [34:17,  2.45s/it, bound: 0 | nc: 2 | ncall: 6618 | eff(%): 19.764 | loglstar:   -inf < 44.313 <    inf | logz: 39.441 +/-  0.089 | dlogz: 13.173 >  0.010] 
1309it [34:19,  2.52s/it, bound: 0 | nc: 8 | ncall: 6626 | eff(%): 19.756 | loglstar:   -inf < 44.317 <    inf | logz: 39.460 +/-  0.089 | dlogz: 13.151 >  0.010]
1310it [34:20,  2.06s/it, bound: 0 | nc: 3 | ncall: 6629 | eff(%): 19.762 | loglstar:   -inf < 44.325 <    inf | logz: 39.478 +/-  0.089 | dlogz: 13.130 >  0.010]
1311it [34:24,  2.43s/it, bound: 0 | nc: 10 | ncall: 6639 | eff(%): 19.747 | loglstar:   -inf < 44.337 <    inf | logz: 39.497 +/-  0.089 | dlogz: 13.110 >  0.010]
1312it [34:33,  4.37s/it, bound: 0 | nc: 26 | ncall: 6665 | eff(%): 19.685 | loglstar:   -inf < 44.386 <    inf | logz: 39.515 +/-  0.089 | dlogz: 13.089 >  0.010]
1313it [34:38,  4.65s/it, bound: 0 | nc: 16 | ncall: 6681 | eff(%): 19.653 | loglstar:   -inf < 44.394 <    inf | logz: 39.534 +/-  0.089 | dlogz: 13.069 >  0.010]
1314it [34:47,  5.99s/it, bound: 0 | nc: 27 | ncall: 6708 | eff(%): 19.589 | loglstar:   -inf < 44.398 <    inf | logz: 39.553 +/-  0.089 | dlogz: 13.048 >  0.010]
1315it [34:52,  5.80s/it, bound: 0 | nc: 16 | ncall: 6724 | eff(%): 19.557 | loglstar:   -inf < 44.413 <    inf | logz: 39.571 +/-  0.089 | dlogz: 13.027 >  0.010]
1316it [34:58,  5.68s/it, bound: 0 | nc: 16 | ncall: 6740 | eff(%): 19.525 | loglstar:   -inf < 44.413 <    inf | logz: 39.589 +/-  0.089 | dlogz: 13.007 >  0.010]
1317it [34:58,  4.19s/it, bound: 0 | nc: 2 | ncall: 6742 | eff(%): 19.534 | loglstar:   -inf < 44.414 <    inf | logz: 39.607 +/-  0.089 | dlogz: 12.987 >  0.010] 
1318it [35:02,  3.96s/it, bound: 0 | nc: 10 | ncall: 6752 | eff(%): 19.520 | loglstar:   -inf < 44.414 <    inf | logz: 39.624 +/-  0.089 | dlogz: 12.967 >  0.010]
1319it [35:07,  4.28s/it, bound: 0 | nc: 15 | ncall: 6767 | eff(%): 19.492 | loglstar:   -inf < 44.435 <    inf | logz: 39.642 +/-  0.089 | dlogz: 12.948 >  0.010]
1320it [35:10,  4.00s/it, bound: 0 | nc: 10 | ncall: 6777 | eff(%): 19.478 | loglstar:   -inf < 44.457 <    inf | logz: 39.659 +/-  0.089 | dlogz: 12.928 >  0.010]
1321it [35:15,  4.20s/it, bound: 0 | nc: 14 | ncall: 6791 | eff(%): 19.452 | loglstar:   -inf < 44.473 <    inf | logz: 39.676 +/-  0.089 | dlogz: 12.909 >  0.010]
1322it [35:22,  5.01s/it, bound: 0 | nc: 20 | ncall: 6811 | eff(%): 19.410 | loglstar:   -inf < 44.490 <    inf | logz: 39.694 +/-  0.089 | dlogz: 12.890 >  0.010]
1323it [35:27,  5.03s/it, bound: 0 | nc: 15 | ncall: 6826 | eff(%): 19.382 | loglstar:   -inf < 44.506 <    inf | logz: 39.711 +/-  0.089 | dlogz: 12.870 >  0.010]
1324it [35:29,  4.26s/it, bound: 0 | nc: 7 | ncall: 6833 | eff(%): 19.377 | loglstar:   -inf < 44.526 <    inf | logz: 39.728 +/-  0.089 | dlogz: 12.851 >  0.010] 
1325it [35:31,  3.59s/it, bound: 0 | nc: 6 | ncall: 6839 | eff(%): 19.374 | loglstar:   -inf < 44.535 <    inf | logz: 39.745 +/-  0.089 | dlogz: 12.832 >  0.010]
1326it [35:36,  3.91s/it, bound: 0 | nc: 14 | ncall: 6853 | eff(%): 19.349 | loglstar:   -inf < 44.537 <    inf | logz: 39.762 +/-  0.089 | dlogz: 12.813 >  0.010]
1327it [35:39,  3.63s/it, bound: 0 | nc: 9 | ncall: 6862 | eff(%): 19.338 | loglstar:   -inf < 44.548 <    inf | logz: 39.779 +/-  0.089 | dlogz: 12.794 >  0.010] 
1328it [35:41,  3.13s/it, bound: 0 | nc: 6 | ncall: 6868 | eff(%): 19.336 | loglstar:   -inf < 44.552 <    inf | logz: 39.795 +/-  0.089 | dlogz: 12.775 >  0.010]
1329it [35:41,  2.29s/it, bound: 0 | nc: 1 | ncall: 6869 | eff(%): 19.348 | loglstar:   -inf < 44.556 <    inf | logz: 39.811 +/-  0.089 | dlogz: 12.757 >  0.010]
1330it [35:45,  2.63s/it, bound: 0 | nc: 10 | ncall: 6879 | eff(%): 19.334 | loglstar:   -inf < 44.562 <    inf | logz: 39.827 +/-  0.089 | dlogz: 12.739 >  0.010]
1331it [35:50,  3.45s/it, bound: 0 | nc: 16 | ncall: 6895 | eff(%): 19.304 | loglstar:   -inf < 44.562 <    inf | logz: 39.843 +/-  0.089 | dlogz: 12.721 >  0.010]
1332it [35:54,  3.52s/it, bound: 0 | nc: 11 | ncall: 6906 | eff(%): 19.288 | loglstar:   -inf < 44.569 <    inf | logz: 39.859 +/-  0.089 | dlogz: 12.703 >  0.010]
1333it [35:55,  2.76s/it, bound: 0 | nc: 3 | ncall: 6909 | eff(%): 19.294 | loglstar:   -inf < 44.597 <    inf | logz: 39.874 +/-  0.089 | dlogz: 12.685 >  0.010] 
1334it [35:58,  2.95s/it, bound: 0 | nc: 10 | ncall: 6919 | eff(%): 19.280 | loglstar:   -inf < 44.606 <    inf | logz: 39.890 +/-  0.089 | dlogz: 12.668 >  0.010]
1335it [36:04,  3.77s/it, bound: 0 | nc: 17 | ncall: 6936 | eff(%): 19.247 | loglstar:   -inf < 44.614 <    inf | logz: 39.905 +/-  0.088 | dlogz: 12.650 >  0.010]
1336it [36:07,  3.64s/it, bound: 0 | nc: 10 | ncall: 6946 | eff(%): 19.234 | loglstar:   -inf < 44.624 <    inf | logz: 39.921 +/-  0.088 | dlogz: 12.633 >  0.010]
1337it [36:09,  3.15s/it, bound: 0 | nc: 6 | ncall: 6952 | eff(%): 19.232 | loglstar:   -inf < 44.645 <    inf | logz: 39.936 +/-  0.088 | dlogz: 12.615 >  0.010] 
1338it [36:12,  3.03s/it, bound: 0 | nc: 8 | ncall: 6960 | eff(%): 19.224 | loglstar:   -inf < 44.655 <    inf | logz: 39.951 +/-  0.088 | dlogz: 12.598 >  0.010]
1339it [36:14,  2.63s/it, bound: 0 | nc: 5 | ncall: 6965 | eff(%): 19.225 | loglstar:   -inf < 44.659 <    inf | logz: 39.966 +/-  0.088 | dlogz: 12.581 >  0.010]
1340it [36:17,  2.84s/it, bound: 0 | nc: 10 | ncall: 6975 | eff(%): 19.211 | loglstar:   -inf < 44.665 <    inf | logz: 39.981 +/-  0.088 | dlogz: 12.564 >  0.010]
1341it [36:19,  2.58s/it, bound: 0 | nc: 6 | ncall: 6981 | eff(%): 19.209 | loglstar:   -inf < 44.672 <    inf | logz: 39.996 +/-  0.088 | dlogz: 12.547 >  0.010] 
1342it [36:21,  2.49s/it, bound: 0 | nc: 7 | ncall: 6988 | eff(%): 19.204 | loglstar:   -inf < 44.705 <    inf | logz: 40.011 +/-  0.088 | dlogz: 12.530 >  0.010]
1343it [36:22,  2.06s/it, bound: 0 | nc: 3 | ncall: 6991 | eff(%): 19.210 | loglstar:   -inf < 44.726 <    inf | logz: 40.026 +/-  0.088 | dlogz: 12.513 >  0.010]
1344it [36:29,  3.55s/it, bound: 0 | nc: 21 | ncall: 7012 | eff(%): 19.167 | loglstar:   -inf < 44.788 <    inf | logz: 40.041 +/-  0.088 | dlogz: 12.496 >  0.010]
1345it [36:39,  5.39s/it, bound: 0 | nc: 28 | ncall: 7040 | eff(%): 19.105 | loglstar:   -inf < 44.795 <    inf | logz: 40.057 +/-  0.088 | dlogz: 12.479 >  0.010]
1346it [36:41,  4.29s/it, bound: 0 | nc: 5 | ncall: 7045 | eff(%): 19.106 | loglstar:   -inf < 44.799 <    inf | logz: 40.072 +/-  0.088 | dlogz: 12.461 >  0.010] 
