Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.0076289999999999995
DR: 0.184712
RR: 0.833644
DD: 0.007757
DR: 0.191859
RR: 0.836209
DD: 0.008009
DR: 0.18700599999999998
RR: 0.835578
DD: 0.008028
DR: 0.18714999999999998
RR: 0.8227610000000001
DD: 0.007887
DR: 0.18194
RR: 0.816155
DD: 0.007888
DR: 0.18428999999999998
RR: 0.840008
DD: 0.007891
DR: 0.19599
RR: 0.897185
DD: 0.008499999999999999
DR: 0.20249199999999998
RR: 0.929627
DD: 0.008324
DR: 0.19683599999999998
RR: 0.915855
DD: 0.008241
DR: 0.196927
RR: 0.9162129999999999
DD: 0.008388
DR: 0.197906
RR: 0.916837
DD: 0.008322999999999999
DR: 0.197428
RR: 0.912341
DD: 0.010376999999999999
DR: 0.19433699999999998
RR: 0.842631
DD: 0.007934
DR: 0.183785
RR: 0.890867
DD: 0.008239
DR: 0.19381800000000005
RR: 0.874235
DD: 0.008211
DR: 0.191887
RR: 0.9213290000000001
DD: 0.008758
DR: 0.20682100000000003
RR: 0.945891
DD: 0.00895
DR: 0.20771699999999998
RR: 0.919146
DD: 0.008569
DR: 0.200177
RR: 0.907946
DD: 0.008401
DR: 0.196576
RR: 0.907634
DD: 0.008254
DR: 0.19267099999999998
RR: 0.882827
DD: 0.007970999999999999
DR: 0.18562399999999998
RR: 0.857177
DD: 0.0077139999999999995
DR: 0.18177900000000002
RR: 0.8180270000000001
DD: 0.007887
DR: 0.18384999999999999
RR: 0.855595
DD: 0.007866999999999999
DR: 0.18515399999999999
RR: 0.8259259999999999
DD: 0.0077269999999999995
DR: 0.18414899999999998
RR: 0.78314
DD: 0.00728
DR: 0.16874799999999998
RR: 0.75521
DD: 0.00713
DR: 0.18129499999999998
RR: 0.818742
DD: 0.007781
DR: 0.180607
RR: 0.801214
DD: 0.007663
DR: 0.176205
RR: 0.840568
DD: 0.008149
DR: 0.19439400000000007
RR: 0.883359
DD: 0.010358
DR: 0.20378
RR: 0.902031
DD: 0.008742
DR: 0.20171800000000006
RR: 0.941225
DD: 0.010511
DR: 0.20260299999999998
RR: 0.911372
DD: 0.008433999999999999
DR: 0.198319
RR: 0.907482
DD: 0.010152999999999999
DR: 0.205623
RR: 0.920769
DD: 0.008529
DR: 0.199735
RR: 0.911544
DD: 0.008458
DR: 0.20627299999999998
RR: 0.8809009999999999
DD: 0.008345
DR: 0.189301
RR: 0.910358
DD: 0.02537
DR: 0.203262
RR: 0.860498
DD: 0.007922
DR: 0.18190599999999998
RR: 0.8483229999999999
DD: 0.00813
DR: 0.189609
RR: 0.899641
DD: 0.011044
DR: 0.20468000000000008
RR: 0.931727
DD: 0.008574
DR: 0.201517
RR: 0.918413
DD: 0.008348999999999999
DR: 0.201536
RR: 0.914035
DD: 0.007923
DR: 0.19075999999999999
RR: 0.891916
DD: 0.010813
DR: 0.193925
RR: 0.86488
DD: 0.008036999999999999
DR: 0.187992
RR: 0.826436
DD: 0.007449
DR: 0.17503900000000006
RR: 0.803922
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin1: 0.69              44096 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017065
DR: 0.581931
RR: 4.074554
DD: 0.019618
DR: 0.61498
RR: 3.947086
DD: 0.017404
DR: 0.585279
RR: 3.852367
DD: 0.017443
DR: 0.5748230000000001
RR: 3.714986
DD: 0.017068
DR: 0.603347
RR: 3.970241
DD: 0.017488999999999998
DR: 0.590496
RR: 4.009738
DD: 0.018371
DR: 0.5986750000000001
RR: 4.015282
DD: 0.017617999999999998
DR: 0.555539
RR: 4.203421
DD: 0.02042
DR: 0.647918
RR: 4.302193
DD: 0.01839
DR: 0.644089
RR: 4.136449
DD: 0.016655
DR: 0.636878
RR: 4.379445
DD: 0.01846200000000009
DR: 0.625578
RR: 4.046481
DD: 0.018487
DR: 0.634247
RR: 4.28592
DD: 0.018514
DR: 0.640836
RR: 4.273159
DD: 0.018095999999999998
DR: 0.619893
RR: 4.288321
DD: 0.019913999999999998
DR: 0.6005849999999999
RR: 4.030176
DD: 0.017799
DR: 0.609282
RR: 4.297335
DD: 0.018560999999999998
DR: 0.635351
RR: 4.241265
DD: 0.018036
DR: 0.616683
RR: 4.212749
DD: 0.017844
DR: 0.569932
RR: 4.044013
DD: 0.018482
DR: 0.6342000000000001
RR: 4.244264
DD: 0.018302
DR: 0.604471
RR: 4.07336
DD: 0.019414999999999998
DR: 0.618411
RR: 3.893211
DD: 0.015533
DR: 0.534727
RR: 3.912519
DD: 0.017662
DR: 0.582432
RR: 3.92983
DD: 0.017107
DR: 0.5904119999999999
RR: 3.876098
DD: 0.016892
DR: 0.557345
RR: 3.674017
DD: 0.016238
DR: 0.571381
RR: 3.961692
DD: 0.019993999999999998
DR: 0.5967340000000001
RR: 3.91355
DD: 0.019473999999999998
DR: 0.598883
RR: 3.876961
DD: 0.019275999999999998
DR: 0.574863
RR: 3.900773
DD: 0.01671
DR: 0.6058650000000001
RR: 4.073632
DD: 0.017825
DR: 0.591028
RR: 4.11827
DD: 0.01778
DR: 0.60178
RR: 4.317272
DD: 0.018594
DR: 0.6265839999999999
RR: 4.038689
DD: 0.016396
DR: 0.5877110000000001
RR: 4.225822
DD: 0.019417
DR: 0.6100220000000001
RR: 4.242016
DD: 0.018469
DR: 0.630346
RR: 4.2603670000000005
DD: 0.018172999999999998
DR: 0.608676
RR: 4.103447
DD: 0.018089
DR: 0.603685
RR: 4.230567
DD: 0.018748
DR: 0.6372399999999999
RR: 4.270833
DD: 0.018871
DR: 0.6206290000000001
RR: 4.164982
DD: 0.017585
DR: 0.569386
RR: 4.154996
DD: 0.01833
DR: 0.620244
RR: 4.230835
DD: 0.018470999999999998
DR: 0.616021
RR: 4.2614920000000005
DD: 0.016748
DR: 0.598946
RR: 4.082827
DD: 0.016828
DR: 0.606596
RR: 4.137121
DD: 0.018956999999999998
DR: 0.592616
RR: 3.977769
DD: 0.017398999999999998
DR: 0.565635
RR: 3.752868
DD: 0.017679999999999998
DR: 0.595436
RR: 3.830323
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin2: 0.66              72511 vs 214881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03385
DR: 1.3542049999999999
RR: 10.478177
DD: 0.032414
DR: 1.302605
RR: 10.574064
DD: 0.032733
DR: 1.322788
RR: 10.608388
DD: 0.034943
DR: 1.359796
RR: 10.506281
DD: 0.032547
DR: 1.343551
RR: 10.773239
DD: 0.031719
DR: 1.3245680000000002
RR: 10.959734
DD: 0.034796
DR: 1.4406379999999999
RR: 10.974579
DD: 0.033222999999999996
DR: 1.351624
RR: 10.390234
DD: 0.032514999999999995
DR: 1.39692
RR: 10.553914
DD: 0.031552
DR: 1.39211
RR: 11.855278
DD: 0.033224
DR: 1.377137
RR: 10.779415
DD: 0.03140200000000004
DR: 1.430116
RR: 11.230647
DD: 0.033895999999999996
DR: 1.350501
RR: 11.361549
DD: 0.033964999999999995
DR: 1.392387
RR: 11.26979
DD: 0.034505999999999995
DR: 1.397989
RR: 11.138994
DD: 0.03437
DR: 1.3971200000000001
RR: 11.185788
DD: 0.031351
DR: 1.36993
RR: 11.724236
DD: 0.031547
DR: 1.429821
RR: 11.434054
DD: 0.034029
DR: 1.350398
RR: 11.101625
DD: 0.033904
DR: 1.330547
RR: 11.242908
DD: 0.033516
DR: 1.369859
RR: 11.849747
DD: 0.033816
DR: 1.36786
RR: 11.007802
DD: 0.032729
DR: 1.350009
RR: 10.735768
DD: 0.033002
DR: 1.33471
RR: 10.402518
DD: 0.031591
DR: 1.271228
RR: 10.078112
DD: 0.030570999999999997
DR: 1.248327
RR: 9.820412
DD: 0.031262
DR: 1.226633
RR: 9.787173
DD: 0.030130999999999998
DR: 1.235552
RR: 9.711731
DD: 0.030522999999999998
DR: 1.224639
RR: 9.752943
DD: 0.030706999999999998
DR: 1.2411699999999999
RR: 9.915393
DD: 0.031105999999999998
DR: 1.2708089999999999
RR: 9.996696
DD: 0.030625999999999997
DR: 1.2651919999999999
RR: 10.173671
DD: 0.031529
DR: 1.312932
RR: 10.55499
DD: 0.03276
DR: 1.340344
RR: 10.763445
DD: 0.032986
DR: 1.3110819999999999
RR: 10.839619
DD: 0.033388
DR: 1.336655
RR: 10.762319
DD: 0.033136
DR: 1.3234759999999999
RR: 10.73784
DD: 0.032459999999999996
DR: 1.328891
RR: 10.849314
DD: 0.033046
DR: 1.320533
RR: 10.702369000000001
DD: 0.032392
DR: 1.322168
RR: 10.743209
DD: 0.032679
DR: 1.332236
RR: 10.309532
DD: 0.030889999999999997
DR: 1.489535
RR: 11.696181
DD: 0.032500999999999995
DR: 1.418546
RR: 11.70525
DD: 0.032402
DR: 1.445861
RR: 11.638214
DD: 0.032331
DR: 1.435839
RR: 11.43275
DD: 0.030909
DR: 1.428469
RR: 11.364407
DD: 0.031146999999999998
DR: 1.354324
RR: 11.285151
DD: 0.031618
DR: 1.37353
RR: 10.860695
DD: 0.030459999999999997
DR: 1.3051940000000002
RR: 10.599365
DD: 0.030181
DR: 1.3164959999999999
RR: 10.538382
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin3: 0.63              107434 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060792
DR: 2.565265
RR: 23.548605
DD: 0.055143
DR: 2.616415
RR: 24.557838
DD: 0.057069999999999996
DR: 2.857701
RR: 24.117026
DD: 0.055788
DR: 2.52857
RR: 22.337559
DD: 0.054285
DR: 2.5173829999999997
RR: 22.392975
DD: 0.055214
DR: 2.510531
RR: 22.577066
DD: 0.055480999999999996
DR: 2.515578
RR: 23.254819
DD: 0.057477
DR: 2.59766
RR: 23.558463
DD: 0.058275
DR: 2.656154
RR: 24.295623
DD: 0.059087
DR: 2.676787
RR: 24.254097
DD: 0.05859600000000009
DR: 2.661456
RR: 24.170912
DD: 0.059761999999999996
DR: 2.676705
RR: 24.274011
DD: 0.057671
DR: 2.694256
RR: 24.835765
DD: 0.058804999999999996
DR: 2.643835
RR: 24.109975
DD: 0.058254
DR: 2.687035
RR: 24.374716
DD: 0.060624
DR: 2.928177
RR: 26.286241
DD: 0.060066999999999995
DR: 2.753191
RR: 24.448178
DD: 0.058489
DR: 2.682343
RR: 24.459328
DD: 0.058115999999999994
DR: 2.663138
RR: 24.407911
DD: 0.058421999999999995
DR: 2.701009
RR: 24.452486
DD: 0.058669
DR: 2.655414
RR: 24.117395
DD: 0.056794
DR: 2.549602
RR: 23.439385
DD: 0.055604
DR: 2.521756
RR: 22.973361
DD: 0.055111999999999994
DR: 2.509712
RR: 22.562463
DD: 0.055532
DR: 2.469821
RR: 22.505325
DD: 0.054974999999999996
DR: 2.458829
RR: 22.11345
DD: 0.053399999999999996
DR: 2.508285
RR: 21.974117
DD: 0.051866999999999996
DR: 2.307831
RR: 24.154404
DD: 0.054548
DR: 2.616368
RR: 23.269744
DD: 0.055274
DR: 2.635045
RR: 25.903427
DD: 0.057318999999999995
DR: 2.822481
RR: 25.637963
DD: 0.060169
DR: 2.793542
RR: 25.2174
DD: 0.059046999999999995
DR: 2.796167
RR: 24.323074
DD: 0.057954
DR: 2.772265
RR: 25.248251
DD: 0.059647
DR: 2.80091
RR: 23.317253
DD: 0.056458999999999995
DR: 2.882777
RR: 24.053028
DD: 0.056246
DR: 2.858909
RR: 25.293569
DD: 0.057590999999999996
DR: 2.769433
RR: 24.435555
DD: 0.055867999999999994
DR: 2.7152380000000003
RR: 24.620664
DD: 0.057467
DR: 2.722587
RR: 24.530791
DD: 0.059380999999999996
DR: 2.67848
RR: 24.439883000000002
DD: 0.057408999999999995
DR: 2.691187
RR: 24.890029
DD: 0.060121999999999995
DR: 2.674243
RR: 24.317895
DD: 0.058823
DR: 2.664657
RR: 24.315378
DD: 0.059007
DR: 2.68504
RR: 24.2842
DD: 0.057715999999999996
DR: 2.637216
RR: 23.982771
DD: 0.056832999999999995
DR: 2.5644109999999998
RR: 23.304603
DD: 0.055458
DR: 2.543582
RR: 23.032148
DD: 0.055367
DR: 2.488733
RR: 22.372471
DD: 0.063971
DR: 2.483633
RR: 22.185089
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin0: 0.69              2846 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0024909999999999997
DR: 0.018185
RR: 0.026584999999999998
DD: 0.0021119999999999997
DR: 0.017463
RR: 0.026558
DD: 0.002082
DR: 0.01752100000000001
RR: 0.026454
DD: 0.0021349999999999997
DR: 0.01748
RR: 0.027316
DD: 0.002103
DR: 0.017795
RR: 0.027621999999999997
DD: 0.002105
DR: 0.017790999999999998
RR: 0.027715999999999998
DD: 0.002088
DR: 0.017671
RR: 0.026798
DD: 0.0020989999999999997
DR: 0.018341
RR: 0.028111999999999998
DD: 0.0021089999999999998
DR: 0.018484
RR: 0.029144
DD: 0.002059
DR: 0.018909
RR: 0.029275
DD: 0.0020599999999999998
DR: 0.018935
RR: 0.029373999999999997
DD: 0.002044
DR: 0.019014
RR: 0.029334
DD: 0.002064
DR: 0.019024
RR: 0.02933
DD: 0.002067
DR: 0.01898
RR: 0.029332999999999998
DD: 0.002023
DR: 0.018979
RR: 0.029314
DD: 0.0020829999999999998
DR: 0.019011
RR: 0.029397999999999997
DD: 0.00208
DR: 0.019001999999999998
RR: 0.028773999999999997
DD: 0.002031
DR: 0.018973999999999998
RR: 0.02933
DD: 0.002045
DR: 0.018956
RR: 0.02937
DD: 0.002054
DR: 0.019013
RR: 0.029016
DD: 0.002029
DR: 0.018699999999999998
RR: 0.02846
DD: 0.00208
DR: 0.017679999999999998
RR: 0.027455
DD: 0.002124
DR: 0.017804999999999998
RR: 0.027601999999999998
DD: 0.002051
DR: 0.017533999999999998
RR: 0.027472
DD: 0.002084
DR: 0.017530999999999998
RR: 0.027361
DD: 0.002078
DR: 0.01752
RR: 0.026883999999999998
DD: 0.002111
DR: 0.017485
RR: 0.027344
DD: 0.002103
DR: 0.017585
RR: 0.027447
DD: 0.0021249999999999997
DR: 0.017505
RR: 0.027454
DD: 0.002121
DR: 0.017567
RR: 0.026834999999999998
DD: 0.0020629999999999997
DR: 0.017646
RR: 0.027186
DD: 0.002065
DR: 0.017639
RR: 0.027003
DD: 0.0021
DR: 0.018151999999999998
RR: 0.028224
DD: 0.002084
DR: 0.018650999999999997
RR: 0.028815
DD: 0.002025
DR: 0.018571
RR: 0.028874999999999998
DD: 0.002023
DR: 0.018712
RR: 0.028831
DD: 0.002022
DR: 0.018602999999999998
RR: 0.028835999999999997
DD: 0.002019
DR: 0.018709999999999997
RR: 0.028769999999999997
DD: 0.00203
DR: 0.018616
RR: 0.028946999999999997
DD: 0.00202
DR: 0.018704
RR: 0.028821
DD: 0.002035
DR: 0.018643
RR: 0.028822
DD: 0.002031
DR: 0.018632
RR: 0.02913
DD: 0.002059
DR: 0.018841999999999998
RR: 0.029182
DD: 0.002052
DR: 0.018874
RR: 0.029351
DD: 0.001759
DR: 0.018855999999999998
RR: 0.029245
DD: 0.002039
DR: 0.018772
RR: 0.028976
DD: 0.002058
DR: 0.017772
RR: 0.028312
DD: 0.002126
DR: 0.017917
RR: 0.027932
DD: 0.0021349999999999997
DR: 0.017626
RR: 0.026324
DD: 0.002058
DR: 0.017463
RR: 0.027361
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin1: 0.66              6183 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0028859999999999997
DR: 0.034492999999999996
RR: 0.078737
DD: 0.0030629999999999998
DR: 0.035406
RR: 0.078056
DD: 0.003015
DR: 0.035441
RR: 0.078042
DD: 0.003023
DR: 0.035391
RR: 0.076606
DD: 0.003018
DR: 0.035154
RR: 0.078957
DD: 0.003047
DR: 0.035436999999999996
RR: 0.079639
DD: 0.003058
DR: 0.036183
RR: 0.07842199999999999
DD: 0.002999
DR: 0.035903
RR: 0.080496
DD: 0.0030949999999999997
DR: 0.03667
RR: 0.082039
DD: 0.0030989999999999998
DR: 0.036746
RR: 0.08152900000000007
DD: 0.002901
DR: 0.036705999999999996
RR: 0.08189199999999999
DD: 0.0031019999999999997
DR: 0.036707
RR: 0.084129
DD: 0.0031349999999999998
DR: 0.037271
RR: 0.083993
DD: 0.0031279999999999997
DR: 0.037259
RR: 0.08412
DD: 0.0031149999999999997
DR: 0.037306
RR: 0.0843
DD: 0.0031119999999999997
DR: 0.037201
RR: 0.083974
DD: 0.003117
DR: 0.037170999999999996
RR: 0.08406999999999999
DD: 0.003107
DR: 0.037187
RR: 0.0841
DD: 0.003116
DR: 0.03729
RR: 0.084099
DD: 0.003111
DR: 0.037162
RR: 0.08420799999999999
DD: 0.003071
DR: 0.036740999999999996
RR: 0.083159
DD: 0.0030429999999999997
DR: 0.035757
RR: 0.080121
DD: 0.0030099999999999997
DR: 0.035151
RR: 0.07959
DD: 0.003002
DR: 0.035223
RR: 0.078723
DD: 0.0029839999999999997
DR: 0.035185
RR: 0.077571
DD: 0.00297
DR: 0.035161
RR: 0.07838099999999999
DD: 0.003026
DR: 0.035442
RR: 0.077315
DD: 0.002993
DR: 0.035518
RR: 0.0784680000000001
DD: 0.002989
DR: 0.034991999999999995
RR: 0.07876899999999999
DD: 0.003028
DR: 0.035688
RR: 0.078358
DD: 0.003023
DR: 0.035456
RR: 0.079589
DD: 0.003065
DR: 0.036647
RR: 0.08118299999999999
DD: 0.003085
DR: 0.036767999999999995
RR: 0.08252899999999999
DD: 0.0031349999999999998
DR: 0.03755
RR: 0.084503
DD: 0.003142
DR: 0.037513
RR: 0.084881
DD: 0.003143
DR: 0.037394
RR: 0.084877
DD: 0.0031609999999999997
DR: 0.037832
RR: 0.08470300000000008
DD: 0.0031509999999999997
DR: 0.037802999999999996
RR: 0.083313
DD: 0.0031079999999999997
DR: 0.036729
RR: 0.08492899999999999
DD: 0.003168
DR: 0.037847
RR: 0.084688
DD: 0.0031769999999999997
DR: 0.037833
RR: 0.085892
DD: 0.003166
DR: 0.03749100000000005
RR: 0.08569399999999999
DD: 0.003175
DR: 0.037804
RR: 0.085631
DD: 0.003169
DR: 0.037780999999999995
RR: 0.085811
DD: 0.003165
DR: 0.037743
RR: 0.08566
DD: 0.00313
DR: 0.037301999999999995
RR: 0.08449899999999999
DD: 0.003096
DR: 0.036018999999999995
RR: 0.082898
DD: 0.003088
DR: 0.03609
RR: 0.080228
DD: 0.0030629999999999998
DR: 0.035903
RR: 0.079661
DD: 0.0029909999999999997
DR: 0.035332999999999996
RR: 0.079109
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin2: 0.64              9882 vs 27343
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017317
DR: 0.058475
RR: 0.161831
DD: 0.0044199999999999995
DR: 0.05882
RR: 0.159332
DD: 0.004438999999999999
DR: 0.059017999999999994
RR: 0.163017
DD: 0.004405
DR: 0.06023
RR: 0.163322
DD: 0.004591
DR: 0.060502
RR: 0.163341
DD: 0.004495
DR: 0.061119999999999994
RR: 0.16602700000000004
DD: 0.004677
DR: 0.061347
RR: 0.16866599999999998
DD: 0.004515
DR: 0.062062
RR: 0.17168999999999998
DD: 0.004569999999999999
DR: 0.063479
RR: 0.174011
DD: 0.00484
DR: 0.063314
RR: 0.17545
DD: 0.004672
DR: 0.062417999999999994
RR: 0.17297300000000004
DD: 0.004803
DR: 0.062460999999999996
RR: 0.17588299999999998
DD: 0.004712
DR: 0.063108
RR: 0.175917
DD: 0.004691
DR: 0.062063
RR: 0.17546599999999998
DD: 0.004726
DR: 0.062523
RR: 0.175944
DD: 0.004645
DR: 0.063095
RR: 0.17612800000000006
DD: 0.004678
DR: 0.06304699999999999
RR: 0.175322
DD: 0.004699
DR: 0.062324
RR: 0.175487
DD: 0.00481
DR: 0.062607
RR: 0.174395
DD: 0.0046359999999999995
DR: 0.062418999999999995
RR: 0.171339
DD: 0.004619
DR: 0.061464
RR: 0.17336400000000007
DD: 0.004569999999999999
DR: 0.060985
RR: 0.16944599999999999
DD: 0.004456
DR: 0.060004999999999996
RR: 0.165746
DD: 0.004594
DR: 0.059847
RR: 0.16325499999999998
DD: 0.00445
DR: 0.059076
RR: 0.163154
DD: 0.004399
DR: 0.05907
RR: 0.162343
DD: 0.004529
DR: 0.059600999999999994
RR: 0.163261
DD: 0.004614
DR: 0.059613
RR: 0.161904
DD: 0.004579
DR: 0.059037
RR: 0.162034
DD: 0.004291
DR: 0.058656
RR: 0.160594
DD: 0.0045179999999999994
DR: 0.059042
RR: 0.16025
DD: 0.0043479999999999994
DR: 0.059441999999999995
RR: 0.161261
DD: 0.004536999999999999
DR: 0.061003999999999996
RR: 0.17058099999999998
DD: 0.004725
DR: 0.06315
RR: 0.176032
DD: 0.0046689999999999995
DR: 0.06343
RR: 0.17495
DD: 0.004781
DR: 0.0624
RR: 0.17607299999999998
DD: 0.004764
DR: 0.063009
RR: 0.17636400000000008
DD: 0.00473
DR: 0.062280999999999996
RR: 0.17540799999999998
DD: 0.004776
DR: 0.06404699999999999
RR: 0.17735299999999998
DD: 0.004683
DR: 0.062243
RR: 0.175865
DD: 0.004827
DR: 0.063694
RR: 0.174371
DD: 0.004699
DR: 0.062057999999999995
RR: 0.17334700000000003
DD: 0.004745
DR: 0.062544
RR: 0.173307
DD: 0.004633
DR: 0.062821
RR: 0.17047199999999998
DD: 0.004578
DR: 0.062132
RR: 0.17066399999999998
DD: 0.0045639999999999995
DR: 0.06186
RR: 0.17177399999999998
DD: 0.004755
DR: 0.060805
RR: 0.1679670000000001
DD: 0.0044789999999999995
DR: 0.059281
RR: 0.163905
DD: 0.0044069999999999995
DR: 0.059574999999999996
RR: 0.1626
DD: 0.0043749999999999995
DR: 0.060114
RR: 0.16388899999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin3: 0.60              14706 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005663
DR: 0.093342
RR: 0.30615000000000003
DD: 0.008268
DR: 0.095982
RR: 0.303212
DD: 0.0061779999999999995
DR: 0.094613
RR: 0.30322299999999996
DD: 0.0061779999999999995
DR: 0.09475199999999999
RR: 0.3036920000000001
DD: 0.005983
DR: 0.094757
RR: 0.308888
DD: 0.005732
DR: 0.094943
RR: 0.31531
DD: 0.006431
DR: 0.09827999999999999
RR: 0.31004300000000007
DD: 0.006221
DR: 0.097758
RR: 0.316411
DD: 0.006241
DR: 0.099689
RR: 0.328033
DD: 0.006194
DR: 0.09940099999999999
RR: 0.328801
DD: 0.006258
DR: 0.099425
RR: 0.328845
DD: 0.006313999999999999
DR: 0.09954099999999999
RR: 0.33332800000000007
DD: 0.00624
DR: 0.100243
RR: 0.327237
DD: 0.006379999999999999
DR: 0.099462
RR: 0.32741
DD: 0.006232
DR: 0.099192
RR: 0.326129
DD: 0.00615
DR: 0.099407
RR: 0.32866
DD: 0.0063349999999999995
DR: 0.09987
RR: 0.327978
DD: 0.006166
DR: 0.098867
RR: 0.3161590000000001
DD: 0.0058909999999999995
DR: 0.097387
RR: 0.344242
DD: 0.006332
DR: 0.103836
RR: 0.335101
DD: 0.006349
DR: 0.10053899999999999
RR: 0.33248500000000003
DD: 0.0062699999999999995
DR: 0.09795999999999999
RR: 0.317951
DD: 0.005847
DR: 0.09479900000000008
RR: 0.312932
DD: 0.006032
DR: 0.094285
RR: 0.30261000000000005
DD: 0.005906
DR: 0.094013
RR: 0.304409
DD: 0.005907
DR: 0.094374
RR: 0.301923
DD: 0.005850999999999999
DR: 0.093818
RR: 0.304071
DD: 0.006089
DR: 0.09319
RR: 0.306444
DD: 0.006362
DR: 0.095778
RR: 0.302605
DD: 0.005912
DR: 0.09467099999999999
RR: 0.30588499999999996
DD: 0.006117
DR: 0.0948150000000001
RR: 0.308544
DD: 0.006417
DR: 0.09668
RR: 0.31522300000000003
DD: 0.006149
DR: 0.09804199999999999
RR: 0.323
DD: 0.0062439999999999996
DR: 0.099589
RR: 0.332095
DD: 0.006247
DR: 0.099411
RR: 0.325685
DD: 0.006107
DR: 0.099058
RR: 0.326164
DD: 0.006167
DR: 0.099052
RR: 0.326117
DD: 0.0060479999999999996
DR: 0.099175
RR: 0.32691400000000004
DD: 0.006248
DR: 0.09923499999999999
RR: 0.336516
DD: 0.006246
DR: 0.10028
RR: 0.328787
DD: 0.006392999999999999
DR: 0.09987299999999999
RR: 0.32934300000000005
DD: 0.0062439999999999996
DR: 0.098994
RR: 0.3319
DD: 0.006169
DR: 0.09981999999999999
RR: 0.330759
DD: 0.006176
DR: 0.099733
RR: 0.33561399999999997
DD: 0.006326999999999999
DR: 0.10137
RR: 0.337314
DD: 0.00629
DR: 0.100828
RR: 0.328102
DD: 0.006157
DR: 0.099312
RR: 0.325104
DD: 0.006085
DR: 0.095728
RR: 0.314501
DD: 0.005951
DR: 0.094385
RR: 0.303404
DD: 0.005961
DR: 0.092556
RR: 0.30169199999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin3_N50_Planck_MC_b50

done!
