Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
970it [22:23,  2.16s/it, bound: 0 | nc: 1 | ncall: 3656 | eff(%): 26.532 | loglstar:   -inf < 13.865 <    inf | logz: 12.059 +/-  0.053 | dlogz:  1.409 >  0.010] 
971it [22:26,  2.29s/it, bound: 0 | nc: 6 | ncall: 3662 | eff(%): 26.516 | loglstar:   -inf < 13.865 <    inf | logz: 12.061 +/-  0.053 | dlogz:  1.407 >  0.010]
972it [22:29,  2.39s/it, bound: 0 | nc: 6 | ncall: 3668 | eff(%): 26.499 | loglstar:   -inf < 13.867 <    inf | logz: 12.062 +/-  0.053 | dlogz:  1.404 >  0.010]
973it [22:31,  2.44s/it, bound: 0 | nc: 6 | ncall: 3674 | eff(%): 26.483 | loglstar:   -inf < 13.869 <    inf | logz: 12.064 +/-  0.053 | dlogz:  1.401 >  0.010]
974it [22:33,  2.36s/it, bound: 0 | nc: 5 | ncall: 3679 | eff(%): 26.475 | loglstar:   -inf < 13.870 <    inf | logz: 12.066 +/-  0.053 | dlogz:  1.398 >  0.010]
975it [22:36,  2.41s/it, bound: 0 | nc: 6 | ncall: 3685 | eff(%): 26.459 | loglstar:   -inf < 13.874 <    inf | logz: 12.068 +/-  0.053 | dlogz:  1.395 >  0.010]
976it [22:40,  2.99s/it, bound: 0 | nc: 10 | ncall: 3695 | eff(%): 26.414 | loglstar:   -inf < 13.874 <    inf | logz: 12.069 +/-  0.053 | dlogz:  1.392 >  0.010]
977it [22:44,  3.13s/it, bound: 0 | nc: 8 | ncall: 3703 | eff(%): 26.384 | loglstar:   -inf < 13.875 <    inf | logz: 12.071 +/-  0.053 | dlogz:  1.390 >  0.010] 
978it [22:47,  3.22s/it, bound: 0 | nc: 8 | ncall: 3711 | eff(%): 26.354 | loglstar:   -inf < 13.876 <    inf | logz: 12.073 +/-  0.053 | dlogz:  1.387 >  0.010]
979it [22:47,  2.38s/it, bound: 0 | nc: 1 | ncall: 3712 | eff(%): 26.374 | loglstar:   -inf < 13.877 <    inf | logz: 12.074 +/-  0.053 | dlogz:  1.384 >  0.010]
980it [22:48,  1.90s/it, bound: 0 | nc: 2 | ncall: 3714 | eff(%): 26.387 | loglstar:   -inf < 13.878 <    inf | logz: 12.076 +/-  0.053 | dlogz:  1.381 >  0.010]
981it [22:52,  2.60s/it, bound: 0 | nc: 10 | ncall: 3724 | eff(%): 26.343 | loglstar:   -inf < 13.878 <    inf | logz: 12.078 +/-  0.053 | dlogz:  1.378 >  0.010]
982it [22:55,  2.60s/it, bound: 0 | nc: 6 | ncall: 3730 | eff(%): 26.327 | loglstar:   -inf < 13.878 <    inf | logz: 12.080 +/-  0.053 | dlogz:  1.376 >  0.010] 
983it [22:59,  2.98s/it, bound: 0 | nc: 9 | ncall: 3739 | eff(%): 26.290 | loglstar:   -inf < 13.878 <    inf | logz: 12.081 +/-  0.053 | dlogz:  1.373 >  0.010]
984it [23:08,  4.76s/it, bound: 0 | nc: 21 | ncall: 3760 | eff(%): 26.170 | loglstar:   -inf < 13.880 <    inf | logz: 12.083 +/-  0.053 | dlogz:  1.370 >  0.010]
985it [23:10,  4.09s/it, bound: 0 | nc: 6 | ncall: 3766 | eff(%): 26.155 | loglstar:   -inf < 13.881 <    inf | logz: 12.085 +/-  0.053 | dlogz:  1.367 >  0.010] 
986it [23:13,  3.77s/it, bound: 0 | nc: 7 | ncall: 3773 | eff(%): 26.133 | loglstar:   -inf < 13.881 <    inf | logz: 12.086 +/-  0.053 | dlogz:  1.365 >  0.010]
987it [23:14,  2.88s/it, bound: 0 | nc: 2 | ncall: 3775 | eff(%): 26.146 | loglstar:   -inf < 13.882 <    inf | logz: 12.088 +/-  0.053 | dlogz:  1.362 >  0.010]
988it [23:16,  2.53s/it, bound: 0 | nc: 4 | ncall: 3779 | eff(%): 26.144 | loglstar:   -inf < 13.883 <    inf | logz: 12.090 +/-  0.053 | dlogz:  1.359 >  0.010]
989it [23:18,  2.41s/it, bound: 0 | nc: 5 | ncall: 3784 | eff(%): 26.136 | loglstar:   -inf < 13.883 <    inf | logz: 12.091 +/-  0.053 | dlogz:  1.357 >  0.010]
990it [23:22,  2.96s/it, bound: 0 | nc: 10 | ncall: 3794 | eff(%): 26.094 | loglstar:   -inf < 13.883 <    inf | logz: 12.093 +/-  0.053 | dlogz:  1.354 >  0.010]
991it [23:25,  2.83s/it, bound: 0 | nc: 6 | ncall: 3800 | eff(%): 26.079 | loglstar:   -inf < 13.883 <    inf | logz: 12.095 +/-  0.053 | dlogz:  1.351 >  0.010] 
992it [23:27,  2.64s/it, bound: 0 | nc: 5 | ncall: 3805 | eff(%): 26.071 | loglstar:   -inf < 13.884 <    inf | logz: 12.096 +/-  0.053 | dlogz:  1.348 >  0.010]
993it [23:33,  3.78s/it, bound: 0 | nc: 15 | ncall: 3820 | eff(%): 25.995 | loglstar:   -inf < 13.884 <    inf | logz: 12.098 +/-  0.053 | dlogz:  1.346 >  0.010]
994it [23:49,  7.30s/it, bound: 0 | nc: 36 | ncall: 3856 | eff(%): 25.778 | loglstar:   -inf < 13.885 <    inf | logz: 12.100 +/-  0.053 | dlogz:  1.343 >  0.010]
995it [23:50,  5.35s/it, bound: 0 | nc: 2 | ncall: 3858 | eff(%): 25.791 | loglstar:   -inf < 13.885 <    inf | logz: 12.101 +/-  0.053 | dlogz:  1.340 >  0.010] 
996it [23:51,  4.02s/it, bound: 0 | nc: 2 | ncall: 3860 | eff(%): 25.803 | loglstar:   -inf < 13.886 <    inf | logz: 12.103 +/-  0.053 | dlogz:  1.338 >  0.010]
997it [23:52,  3.34s/it, bound: 0 | nc: 4 | ncall: 3864 | eff(%): 25.802 | loglstar:   -inf < 13.890 <    inf | logz: 12.104 +/-  0.053 | dlogz:  1.335 >  0.010]
998it [23:54,  2.85s/it, bound: 0 | nc: 4 | ncall: 3868 | eff(%): 25.801 | loglstar:   -inf < 13.894 <    inf | logz: 12.106 +/-  0.053 | dlogz:  1.332 >  0.010]
999it [23:58,  3.02s/it, bound: 0 | nc: 8 | ncall: 3876 | eff(%): 25.774 | loglstar:   -inf < 13.894 <    inf | logz: 12.108 +/-  0.053 | dlogz:  1.330 >  0.010]
1000it [24:03,  3.63s/it, bound: 0 | nc: 12 | ncall: 3888 | eff(%): 25.720 | loglstar:   -inf < 13.894 <    inf | logz: 12.109 +/-  0.053 | dlogz:  1.327 >  0.010]
1001it [24:05,  3.15s/it, bound: 0 | nc: 5 | ncall: 3893 | eff(%): 25.713 | loglstar:   -inf < 13.894 <    inf | logz: 12.111 +/-  0.053 | dlogz:  1.324 >  0.010] 
1002it [24:05,  2.34s/it, bound: 0 | nc: 1 | ncall: 3894 | eff(%): 25.732 | loglstar:   -inf < 13.894 <    inf | logz: 12.113 +/-  0.052 | dlogz:  1.322 >  0.010]
1003it [24:07,  2.14s/it, bound: 0 | nc: 4 | ncall: 3898 | eff(%): 25.731 | loglstar:   -inf < 13.896 <    inf | logz: 12.114 +/-  0.052 | dlogz:  1.319 >  0.010]
1004it [24:07,  1.62s/it, bound: 0 | nc: 1 | ncall: 3899 | eff(%): 25.750 | loglstar:   -inf < 13.896 <    inf | logz: 12.116 +/-  0.052 | dlogz:  1.316 >  0.010]
1005it [24:11,  2.43s/it, bound: 0 | nc: 10 | ncall: 3909 | eff(%): 25.710 | loglstar:   -inf < 13.896 <    inf | logz: 12.117 +/-  0.052 | dlogz:  1.314 >  0.010]
1006it [24:18,  3.62s/it, bound: 0 | nc: 15 | ncall: 3924 | eff(%): 25.637 | loglstar:   -inf < 13.897 <    inf | logz: 12.119 +/-  0.052 | dlogz:  1.311 >  0.010]
1007it [24:19,  2.79s/it, bound: 0 | nc: 2 | ncall: 3926 | eff(%): 25.650 | loglstar:   -inf < 13.897 <    inf | logz: 12.121 +/-  0.052 | dlogz:  1.309 >  0.010] 
1008it [24:19,  2.09s/it, bound: 0 | nc: 1 | ncall: 3927 | eff(%): 25.668 | loglstar:   -inf < 13.897 <    inf | logz: 12.122 +/-  0.052 | dlogz:  1.306 >  0.010]
1009it [24:21,  1.97s/it, bound: 0 | nc: 4 | ncall: 3931 | eff(%): 25.668 | loglstar:   -inf < 13.898 <    inf | logz: 12.124 +/-  0.052 | dlogz:  1.303 >  0.010]
1010it [24:25,  2.54s/it, bound: 0 | nc: 9 | ncall: 3940 | eff(%): 25.635 | loglstar:   -inf < 13.898 <    inf | logz: 12.125 +/-  0.052 | dlogz:  1.301 >  0.010]
1011it [24:27,  2.42s/it, bound: 0 | nc: 5 | ncall: 3945 | eff(%): 25.627 | loglstar:   -inf < 13.899 <    inf | logz: 12.127 +/-  0.052 | dlogz:  1.298 >  0.010]
1012it [24:27,  1.83s/it, bound: 0 | nc: 1 | ncall: 3946 | eff(%): 25.646 | loglstar:   -inf < 13.899 <    inf | logz: 12.128 +/-  0.052 | dlogz:  1.296 >  0.010]
1013it [24:31,  2.30s/it, bound: 0 | nc: 8 | ncall: 3954 | eff(%): 25.620 | loglstar:   -inf < 13.899 <    inf | logz: 12.130 +/-  0.052 | dlogz:  1.293 >  0.010]
1014it [24:31,  1.74s/it, bound: 0 | nc: 1 | ncall: 3955 | eff(%): 25.638 | loglstar:   -inf < 13.900 <    inf | logz: 12.131 +/-  0.052 | dlogz:  1.290 >  0.010]
1015it [24:35,  2.48s/it, bound: 0 | nc: 10 | ncall: 3965 | eff(%): 25.599 | loglstar:   -inf < 13.900 <    inf | logz: 12.133 +/-  0.052 | dlogz:  1.288 >  0.010]
1016it [24:40,  3.27s/it, bound: 0 | nc: 12 | ncall: 3977 | eff(%): 25.547 | loglstar:   -inf < 13.902 <    inf | logz: 12.135 +/-  0.052 | dlogz:  1.285 >  0.010]
1017it [24:41,  2.41s/it, bound: 0 | nc: 1 | ncall: 3978 | eff(%): 25.566 | loglstar:   -inf < 13.903 <    inf | logz: 12.136 +/-  0.052 | dlogz:  1.283 >  0.010] 
1018it [24:41,  1.82s/it, bound: 0 | nc: 1 | ncall: 3979 | eff(%): 25.584 | loglstar:   -inf < 13.904 <    inf | logz: 12.138 +/-  0.052 | dlogz:  1.280 >  0.010]
1019it [24:42,  1.41s/it, bound: 0 | nc: 1 | ncall: 3980 | eff(%): 25.603 | loglstar:   -inf < 13.905 <    inf | logz: 12.139 +/-  0.052 | dlogz:  1.278 >  0.010]
1020it [24:44,  1.76s/it, bound: 0 | nc: 6 | ncall: 3986 | eff(%): 25.590 | loglstar:   -inf < 13.905 <    inf | logz: 12.141 +/-  0.052 | dlogz:  1.275 >  0.010]
1021it [24:52,  3.53s/it, bound: 0 | nc: 18 | ncall: 4004 | eff(%): 25.500 | loglstar:   -inf < 13.905 <    inf | logz: 12.142 +/-  0.052 | dlogz:  1.273 >  0.010]
1022it [25:01,  5.28s/it, bound: 0 | nc: 22 | ncall: 4026 | eff(%): 25.385 | loglstar:   -inf < 13.906 <    inf | logz: 12.144 +/-  0.052 | dlogz:  1.270 >  0.010]
1023it [25:02,  3.94s/it, bound: 0 | nc: 2 | ncall: 4028 | eff(%): 25.397 | loglstar:   -inf < 13.907 <    inf | logz: 12.145 +/-  0.052 | dlogz:  1.267 >  0.010] 
1024it [25:03,  3.03s/it, bound: 0 | nc: 2 | ncall: 4030 | eff(%): 25.409 | loglstar:   -inf < 13.908 <    inf | logz: 12.147 +/-  0.052 | dlogz:  1.265 >  0.010]
1025it [25:08,  3.62s/it, bound: 0 | nc: 12 | ncall: 4042 | eff(%): 25.359 | loglstar:   -inf < 13.908 <    inf | logz: 12.148 +/-  0.052 | dlogz:  1.262 >  0.010]
1026it [25:13,  3.95s/it, bound: 0 | nc: 11 | ncall: 4053 | eff(%): 25.315 | loglstar:   -inf < 13.909 <    inf | logz: 12.150 +/-  0.052 | dlogz:  1.260 >  0.010]
1027it [25:13,  2.89s/it, bound: 0 | nc: 1 | ncall: 4054 | eff(%): 25.333 | loglstar:   -inf < 13.909 <    inf | logz: 12.151 +/-  0.052 | dlogz:  1.257 >  0.010] 
1028it [25:18,  3.32s/it, bound: 0 | nc: 10 | ncall: 4064 | eff(%): 25.295 | loglstar:   -inf < 13.910 <    inf | logz: 12.153 +/-  0.052 | dlogz:  1.255 >  0.010]
1029it [25:20,  3.20s/it, bound: 0 | nc: 7 | ncall: 4071 | eff(%): 25.276 | loglstar:   -inf < 13.911 <    inf | logz: 12.154 +/-  0.052 | dlogz:  1.252 >  0.010] 
1030it [25:22,  2.63s/it, bound: 0 | nc: 3 | ncall: 4074 | eff(%): 25.282 | loglstar:   -inf < 13.911 <    inf | logz: 12.156 +/-  0.052 | dlogz:  1.250 >  0.010]
1031it [25:29,  4.13s/it, bound: 0 | nc: 18 | ncall: 4092 | eff(%): 25.196 | loglstar:   -inf < 13.911 <    inf | logz: 12.157 +/-  0.052 | dlogz:  1.247 >  0.010]
1032it [25:30,  3.01s/it, bound: 0 | nc: 1 | ncall: 4093 | eff(%): 25.214 | loglstar:   -inf < 13.911 <    inf | logz: 12.159 +/-  0.052 | dlogz:  1.245 >  0.010] 
1033it [25:33,  3.00s/it, bound: 0 | nc: 7 | ncall: 4100 | eff(%): 25.195 | loglstar:   -inf < 13.912 <    inf | logz: 12.160 +/-  0.052 | dlogz:  1.243 >  0.010]
1034it [25:37,  3.28s/it, bound: 0 | nc: 9 | ncall: 4109 | eff(%): 25.164 | loglstar:   -inf < 13.913 <    inf | logz: 12.161 +/-  0.052 | dlogz:  1.240 >  0.010]
1035it [25:38,  2.69s/it, bound: 0 | nc: 3 | ncall: 4112 | eff(%): 25.170 | loglstar:   -inf < 13.913 <    inf | logz: 12.163 +/-  0.052 | dlogz:  1.238 >  0.010]
1036it [25:39,  2.27s/it, bound: 0 | nc: 3 | ncall: 4115 | eff(%): 25.176 | loglstar:   -inf < 13.913 <    inf | logz: 12.164 +/-  0.052 | dlogz:  1.235 >  0.010]
1037it [25:46,  3.65s/it, bound: 0 | nc: 16 | ncall: 4131 | eff(%): 25.103 | loglstar:   -inf < 13.914 <    inf | logz: 12.166 +/-  0.052 | dlogz:  1.233 >  0.010]
1038it [25:47,  2.67s/it, bound: 0 | nc: 1 | ncall: 4132 | eff(%): 25.121 | loglstar:   -inf < 13.915 <    inf | logz: 12.167 +/-  0.052 | dlogz:  1.230 >  0.010] 
1039it [25:53,  3.77s/it, bound: 0 | nc: 15 | ncall: 4147 | eff(%): 25.054 | loglstar:   -inf < 13.915 <    inf | logz: 12.169 +/-  0.052 | dlogz:  1.228 >  0.010]
1040it [25:59,  4.57s/it, bound: 0 | nc: 15 | ncall: 4162 | eff(%): 24.988 | loglstar:   -inf < 13.915 <    inf | logz: 12.170 +/-  0.052 | dlogz:  1.225 >  0.010]
1041it [26:03,  4.19s/it, bound: 0 | nc: 8 | ncall: 4170 | eff(%): 24.964 | loglstar:   -inf < 13.915 <    inf | logz: 12.172 +/-  0.052 | dlogz:  1.223 >  0.010] 
1042it [26:03,  3.05s/it, bound: 0 | nc: 1 | ncall: 4171 | eff(%): 24.982 | loglstar:   -inf < 13.915 <    inf | logz: 12.173 +/-  0.052 | dlogz:  1.221 >  0.010]
1043it [26:06,  2.92s/it, bound: 0 | nc: 6 | ncall: 4177 | eff(%): 24.970 | loglstar:   -inf < 13.915 <    inf | logz: 12.174 +/-  0.052 | dlogz:  1.218 >  0.010]
1044it [26:09,  2.94s/it, bound: 0 | nc: 7 | ncall: 4184 | eff(%): 24.952 | loglstar:   -inf < 13.916 <    inf | logz: 12.176 +/-  0.052 | dlogz:  1.216 >  0.010]
1045it [26:29,  8.21s/it, bound: 0 | nc: 48 | ncall: 4232 | eff(%): 24.693 | loglstar:   -inf < 13.917 <    inf | logz: 12.177 +/-  0.052 | dlogz:  1.213 >  0.010]
1046it [26:32,  6.70s/it, bound: 0 | nc: 8 | ncall: 4240 | eff(%): 24.670 | loglstar:   -inf < 13.918 <    inf | logz: 12.179 +/-  0.052 | dlogz:  1.211 >  0.010] 
1047it [26:34,  5.28s/it, bound: 0 | nc: 5 | ncall: 4245 | eff(%): 24.664 | loglstar:   -inf < 13.918 <    inf | logz: 12.180 +/-  0.052 | dlogz:  1.209 >  0.010]
1048it [26:44,  6.73s/it, bound: 0 | nc: 24 | ncall: 4269 | eff(%): 24.549 | loglstar:   -inf < 13.918 <    inf | logz: 12.181 +/-  0.052 | dlogz:  1.206 >  0.010]
1049it [26:49,  6.10s/it, bound: 0 | nc: 11 | ncall: 4280 | eff(%): 24.509 | loglstar:   -inf < 13.920 <    inf | logz: 12.183 +/-  0.052 | dlogz:  1.204 >  0.010]
1050it [26:49,  4.39s/it, bound: 0 | nc: 1 | ncall: 4281 | eff(%): 24.527 | loglstar:   -inf < 13.920 <    inf | logz: 12.184 +/-  0.052 | dlogz:  1.201 >  0.010] 
1051it [26:52,  3.71s/it, bound: 0 | nc: 5 | ncall: 4286 | eff(%): 24.522 | loglstar:   -inf < 13.921 <    inf | logz: 12.186 +/-  0.052 | dlogz:  1.199 >  0.010]
1052it [26:55,  3.78s/it, bound: 0 | nc: 9 | ncall: 4295 | eff(%): 24.494 | loglstar:   -inf < 13.921 <    inf | logz: 12.187 +/-  0.052 | dlogz:  1.197 >  0.010]
1053it [26:56,  2.78s/it, bound: 0 | nc: 1 | ncall: 4296 | eff(%): 24.511 | loglstar:   -inf < 13.922 <    inf | logz: 12.188 +/-  0.052 | dlogz:  1.194 >  0.010]
1054it [26:56,  2.06s/it, bound: 0 | nc: 1 | ncall: 4297 | eff(%): 24.529 | loglstar:   -inf < 13.922 <    inf | logz: 12.190 +/-  0.052 | dlogz:  1.192 >  0.010]
1055it [26:58,  1.84s/it, bound: 0 | nc: 3 | ncall: 4300 | eff(%): 24.535 | loglstar:   -inf < 13.922 <    inf | logz: 12.191 +/-  0.052 | dlogz:  1.190 >  0.010]
1056it [27:16,  6.81s/it, bound: 0 | nc: 43 | ncall: 4343 | eff(%): 24.315 | loglstar:   -inf < 13.923 <    inf | logz: 12.193 +/-  0.052 | dlogz:  1.187 >  0.010]
1057it [27:17,  5.15s/it, bound: 0 | nc: 3 | ncall: 4346 | eff(%): 24.321 | loglstar:   -inf < 13.924 <    inf | logz: 12.194 +/-  0.052 | dlogz:  1.185 >  0.010] 
1058it [27:26,  6.07s/it, bound: 0 | nc: 19 | ncall: 4365 | eff(%): 24.238 | loglstar:   -inf < 13.924 <    inf | logz: 12.195 +/-  0.052 | dlogz:  1.183 >  0.010]
1059it [27:29,  5.28s/it, bound: 0 | nc: 8 | ncall: 4373 | eff(%): 24.217 | loglstar:   -inf < 13.925 <    inf | logz: 12.197 +/-  0.052 | dlogz:  1.180 >  0.010] 
1060it [27:34,  5.31s/it, bound: 0 | nc: 13 | ncall: 4386 | eff(%): 24.168 | loglstar:   -inf < 13.925 <    inf | logz: 12.198 +/-  0.052 | dlogz:  1.178 >  0.010]
1061it [27:40,  5.34s/it, bound: 0 | nc: 13 | ncall: 4399 | eff(%): 24.119 | loglstar:   -inf < 13.926 <    inf | logz: 12.199 +/-  0.051 | dlogz:  1.176 >  0.010]
1062it [27:45,  5.40s/it, bound: 0 | nc: 13 | ncall: 4412 | eff(%): 24.071 | loglstar:   -inf < 13.929 <    inf | logz: 12.201 +/-  0.051 | dlogz:  1.173 >  0.010]
1063it [27:50,  5.20s/it, bound: 0 | nc: 11 | ncall: 4423 | eff(%): 24.033 | loglstar:   -inf < 13.929 <    inf | logz: 12.202 +/-  0.051 | dlogz:  1.171 >  0.010]
1064it [27:55,  5.17s/it, bound: 0 | nc: 12 | ncall: 4435 | eff(%): 23.991 | loglstar:   -inf < 13.930 <    inf | logz: 12.203 +/-  0.051 | dlogz:  1.169 >  0.010]
1065it [28:00,  5.15s/it, bound: 0 | nc: 12 | ncall: 4447 | eff(%): 23.949 | loglstar:   -inf < 13.930 <    inf | logz: 12.205 +/-  0.051 | dlogz:  1.166 >  0.010]
1066it [28:07,  5.55s/it, bound: 0 | nc: 15 | ncall: 4462 | eff(%): 23.891 | loglstar:   -inf < 13.930 <    inf | logz: 12.206 +/-  0.051 | dlogz:  1.164 >  0.010]
1067it [28:08,  4.13s/it, bound: 0 | nc: 2 | ncall: 4464 | eff(%): 23.902 | loglstar:   -inf < 13.930 <    inf | logz: 12.207 +/-  0.051 | dlogz:  1.162 >  0.010] 
1068it [28:11,  4.03s/it, bound: 0 | nc: 9 | ncall: 4473 | eff(%): 23.877 | loglstar:   -inf < 13.930 <    inf | logz: 12.209 +/-  0.051 | dlogz:  1.160 >  0.010]
1069it [28:23,  6.44s/it, bound: 0 | nc: 28 | ncall: 4501 | eff(%): 23.750 | loglstar:   -inf < 13.930 <    inf | logz: 12.210 +/-  0.051 | dlogz:  1.157 >  0.010]
1070it [28:25,  5.02s/it, bound: 0 | nc: 4 | ncall: 4505 | eff(%): 23.751 | loglstar:   -inf < 13.930 <    inf | logz: 12.211 +/-  0.051 | dlogz:  1.155 >  0.010] 
1071it [28:26,  3.64s/it, bound: 0 | nc: 1 | ncall: 4506 | eff(%): 23.768 | loglstar:   -inf < 13.931 <    inf | logz: 12.213 +/-  0.051 | dlogz:  1.153 >  0.010]
1072it [28:32,  4.58s/it, bound: 0 | nc: 16 | ncall: 4522 | eff(%): 23.706 | loglstar:   -inf < 13.931 <    inf | logz: 12.214 +/-  0.051 | dlogz:  1.150 >  0.010]
1073it [28:34,  3.73s/it, bound: 0 | nc: 4 | ncall: 4526 | eff(%): 23.707 | loglstar:   -inf < 13.931 <    inf | logz: 12.215 +/-  0.051 | dlogz:  1.148 >  0.010] 
1074it [28:35,  2.75s/it, bound: 0 | nc: 1 | ncall: 4527 | eff(%): 23.724 | loglstar:   -inf < 13.931 <    inf | logz: 12.217 +/-  0.051 | dlogz:  1.146 >  0.010]
1075it [28:44,  4.73s/it, bound: 0 | nc: 22 | ncall: 4549 | eff(%): 23.632 | loglstar:   -inf < 13.931 <    inf | logz: 12.218 +/-  0.051 | dlogz:  1.144 >  0.010]
1076it [28:55,  6.56s/it, bound: 0 | nc: 25 | ncall: 4574 | eff(%): 23.524 | loglstar:   -inf < 13.932 <    inf | logz: 12.219 +/-  0.051 | dlogz:  1.141 >  0.010]
1077it [28:57,  5.38s/it, bound: 0 | nc: 6 | ncall: 4580 | eff(%): 23.515 | loglstar:   -inf < 13.933 <    inf | logz: 12.220 +/-  0.051 | dlogz:  1.139 >  0.010] 
1078it [28:59,  4.15s/it, bound: 0 | nc: 3 | ncall: 4583 | eff(%): 23.522 | loglstar:   -inf < 13.935 <    inf | logz: 12.222 +/-  0.051 | dlogz:  1.137 >  0.010]
1079it [29:01,  3.65s/it, bound: 0 | nc: 6 | ncall: 4589 | eff(%): 23.513 | loglstar:   -inf < 13.935 <    inf | logz: 12.223 +/-  0.051 | dlogz:  1.135 >  0.010]
1080it [29:08,  4.65s/it, bound: 0 | nc: 16 | ncall: 4605 | eff(%): 23.453 | loglstar:   -inf < 13.936 <    inf | logz: 12.224 +/-  0.051 | dlogz:  1.133 >  0.010]
1081it [29:24,  7.90s/it, bound: 0 | nc: 36 | ncall: 4641 | eff(%): 23.292 | loglstar:   -inf < 13.937 <    inf | logz: 12.226 +/-  0.051 | dlogz:  1.130 >  0.010]
1082it [29:34,  8.58s/it, bound: 0 | nc: 24 | ncall: 4665 | eff(%): 23.194 | loglstar:   -inf < 13.937 <    inf | logz: 12.227 +/-  0.051 | dlogz:  1.128 >  0.010]
1083it [29:35,  6.40s/it, bound: 0 | nc: 3 | ncall: 4668 | eff(%): 23.201 | loglstar:   -inf < 13.938 <    inf | logz: 12.228 +/-  0.051 | dlogz:  1.126 >  0.010] 
1084it [29:36,  4.75s/it, bound: 0 | nc: 2 | ncall: 4670 | eff(%): 23.212 | loglstar:   -inf < 13.938 <    inf | logz: 12.229 +/-  0.051 | dlogz:  1.124 >  0.010]
1085it [29:36,  3.46s/it, bound: 0 | nc: 1 | ncall: 4671 | eff(%): 23.228 | loglstar:   -inf < 13.939 <    inf | logz: 12.231 +/-  0.051 | dlogz:  1.121 >  0.010]
1086it [29:40,  3.44s/it, bound: 0 | nc: 8 | ncall: 4679 | eff(%): 23.210 | loglstar:   -inf < 13.942 <    inf | logz: 12.232 +/-  0.051 | dlogz:  1.119 >  0.010]
1087it [29:42,  3.05s/it, bound: 0 | nc: 5 | ncall: 4684 | eff(%): 23.207 | loglstar:   -inf < 13.943 <    inf | logz: 12.233 +/-  0.051 | dlogz:  1.117 >  0.010]
1088it [29:50,  4.71s/it, bound: 0 | nc: 20 | ncall: 4704 | eff(%): 23.129 | loglstar:   -inf < 13.943 <    inf | logz: 12.234 +/-  0.051 | dlogz:  1.115 >  0.010]
1089it [29:53,  4.09s/it, bound: 0 | nc: 6 | ncall: 4710 | eff(%): 23.121 | loglstar:   -inf < 13.944 <    inf | logz: 12.236 +/-  0.051 | dlogz:  1.113 >  0.010] 
1090it [29:55,  3.50s/it, bound: 0 | nc: 5 | ncall: 4715 | eff(%): 23.118 | loglstar:   -inf < 13.944 <    inf | logz: 12.237 +/-  0.051 | dlogz:  1.111 >  0.010]
1091it [30:08,  6.16s/it, bound: 0 | nc: 29 | ncall: 4744 | eff(%): 22.997 | loglstar:   -inf < 13.945 <    inf | logz: 12.238 +/-  0.051 | dlogz:  1.108 >  0.010]
1092it [30:12,  5.49s/it, bound: 0 | nc: 9 | ncall: 4753 | eff(%): 22.975 | loglstar:   -inf < 13.946 <    inf | logz: 12.239 +/-  0.051 | dlogz:  1.106 >  0.010] 
1093it [30:15,  4.76s/it, bound: 0 | nc: 7 | ncall: 4760 | eff(%): 22.962 | loglstar:   -inf < 13.946 <    inf | logz: 12.241 +/-  0.051 | dlogz:  1.104 >  0.010]
1094it [30:17,  3.94s/it, bound: 0 | nc: 5 | ncall: 4765 | eff(%): 22.959 | loglstar:   -inf < 13.946 <    inf | logz: 12.242 +/-  0.051 | dlogz:  1.102 >  0.010]
1095it [30:21,  4.03s/it, bound: 0 | nc: 10 | ncall: 4775 | eff(%): 22.932 | loglstar:   -inf < 13.946 <    inf | logz: 12.243 +/-  0.051 | dlogz:  1.100 >  0.010]
