Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit3bin2: 0.53              44839 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018527
DR: 0.558936
RR: 3.092699
DD: 0.018073
DR: 0.541385
RR: 2.925055
DD: 0.016937999999999998
DR: 0.544078
RR: 3.083656
DD: 0.018012
DR: 0.5454559999999999
RR: 3.02523
DD: 0.017152999999999998
DR: 0.537975
RR: 3.094508
DD: 0.018757
DR: 0.55921
RR: 3.109854
DD: 0.018698
DR: 0.5491849999999999
RR: 3.161233
DD: 0.019198
DR: 0.578579
RR: 3.302343
DD: 0.019629
DR: 0.563438
RR: 3.316822
DD: 0.019674999999999998
DR: 0.603953
RR: 3.386269
DD: 0.019677
DR: 0.582979
RR: 3.424894
DD: 0.020142999999999998
DR: 0.6138300000000001
RR: 3.407406
DD: 0.019273
DR: 0.5676460000000001
RR: 3.32834
DD: 0.019046
DR: 0.5977870000000001
RR: 3.367129
DD: 0.018913
DR: 0.5684549999999999
RR: 3.375903
DD: 0.019317
DR: 0.62012
RR: 3.390778
DD: 0.019209999999999998
DR: 0.576282
RR: 3.320812
DD: 0.018976
DR: 0.61135
RR: 3.3506679999999998
DD: 0.01917
DR: 0.5766589999999999
RR: 3.2610580000000002
DD: 0.018959999999999998
DR: 0.6085510000000001
RR: 3.368404
DD: 0.019108999999999998
DR: 0.60387
RR: 3.253724
DD: 0.018276999999999998
DR: 0.5846990000000001
RR: 3.210455
DD: 0.017998
DR: 0.5686359999999999
RR: 3.004093
DD: 0.017795
DR: 0.5668580000000001
RR: 3.094921
DD: 0.018439999999999998
DR: 0.571866
RR: 2.995458
DD: 0.017533
DR: 0.5717540000000001
RR: 3.098996
DD: 0.018758999999999998
DR: 0.5796760000000001
RR: 2.991722
DD: 0.01857
DR: 0.540451
RR: 3.148215
DD: 0.018536
DR: 0.565087
RR: 3.045892
DD: 0.017353999999999998
DR: 0.578566
RR: 3.066487
DD: 0.018497
DR: 0.5820069999999999
RR: 3.164766
DD: 0.017325999999999998
DR: 0.563641
RR: 3.225242
DD: 0.018826
DR: 0.611393
RR: 3.334931
DD: 0.018039
DR: 0.6261599999999999
RR: 3.51846
DD: 0.019986999999999998
DR: 0.642798
RR: 3.451876
DD: 0.019037
DR: 0.613827
RR: 3.563072
DD: 0.020738
DR: 0.650775
RR: 3.314479
DD: 0.019937999999999997
DR: 0.636828
RR: 3.4560779999999998
DD: 0.019951999999999998
DR: 0.590384
RR: 3.406342
DD: 0.019774
DR: 0.634693
RR: 3.433175
DD: 0.017884999999999998
DR: 0.633772
RR: 3.573659
DD: 0.02055
DR: 0.6485650000000001
RR: 3.4426300000000003
DD: 0.018132
DR: 0.6410899999999999
RR: 3.514418
DD: 0.020014
DR: 0.6374850000000001
RR: 3.266149
DD: 0.02005
DR: 0.636144
RR: 3.467637
DD: 0.019454
DR: 0.624105
RR: 3.327611
DD: 0.019149
DR: 0.6133850000000001
RR: 3.355022
DD: 0.018994
DR: 0.608185
RR: 3.104527
DD: 0.018595999999999998
DR: 0.598209
RR: 3.231812
DD: 0.018966999999999998
DR: 0.5946469999999999
RR: 3.003158
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit3bin0: 0.68              3907 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002417
DR: 0.026032999999999997
RR: 0.047867
DD: 0.002944
DR: 0.027819
RR: 0.04826
DD: 0.002807
DR: 0.027582
RR: 0.047382999999999995
DD: 0.0027919999999999998
DR: 0.027455
RR: 0.047910999999999995
DD: 0.002779
DR: 0.027726999999999998
RR: 0.048096
DD: 0.002851
DR: 0.028058
RR: 0.048401
DD: 0.002822
DR: 0.028376
RR: 0.049018
DD: 0.002869
DR: 0.02903
RR: 0.049676
DD: 0.0029
DR: 0.028884
RR: 0.05096
DD: 0.0029319999999999997
DR: 0.029262
RR: 0.051184
DD: 0.002737
DR: 0.029123999999999997
RR: 0.051342
DD: 0.002741
DR: 0.029085
RR: 0.050427
DD: 0.0027129999999999997
DR: 0.029064
RR: 0.050783999999999996
DD: 0.0027589999999999997
DR: 0.029098
RR: 0.050862
DD: 0.002735
DR: 0.02899
RR: 0.050464999999999996
DD: 0.002737
DR: 0.028995999999999997
RR: 0.050399
DD: 0.002692
DR: 0.028984
RR: 0.050258000000000025
DD: 0.002688
DR: 0.029408
RR: 0.050697
DD: 0.002744
DR: 0.029487
RR: 0.051077
DD: 0.0027519999999999997
DR: 0.028933
RR: 0.051272
DD: 0.0026869999999999997
DR: 0.028456
RR: 0.050505999999999995
DD: 0.0028049999999999998
DR: 0.028218999999999998
RR: 0.049843
DD: 0.002832
DR: 0.027822999999999997
RR: 0.047929
DD: 0.002807
DR: 0.027913
RR: 0.048680999999999995
DD: 0.002815
DR: 0.027646999999999998
RR: 0.047717999999999997
DD: 0.002773
DR: 0.027545
RR: 0.047826
DD: 0.0027749999999999997
DR: 0.027673
RR: 0.046519
DD: 0.0027459999999999997
DR: 0.027322
RR: 0.047334
DD: 0.002778
DR: 0.027667999999999998
RR: 0.047964
DD: 0.0028239999999999997
DR: 0.027379999999999998
RR: 0.048119999999999996
DD: 0.002757
DR: 0.028192
RR: 0.048215
DD: 0.0027719999999999997
DR: 0.028114999999999998
RR: 0.049498
DD: 0.002853
DR: 0.028849999999999997
RR: 0.050129
DD: 0.0029119999999999997
DR: 0.028872
RR: 0.050281
DD: 0.0028
DR: 0.026744999999999998
RR: 0.047410999999999995
DD: 0.0025269999999999997
DR: 0.026853
RR: 0.046701
DD: 0.0025689999999999997
DR: 0.026868
RR: 0.046643
DD: 0.002544
DR: 0.026976
RR: 0.047015
DD: 0.002567
DR: 0.026663
RR: 0.046897
DD: 0.002559
DR: 0.026898
RR: 0.047413
DD: 0.00258
DR: 0.02677
RR: 0.053234000000000004
DD: 0.0028409999999999998
DR: 0.030663
RR: 0.052785
DD: 0.0028049999999999998
DR: 0.030232
RR: 0.053078999999999994
DD: 0.002768
DR: 0.030196999999999998
RR: 0.051043
DD: 0.002559
DR: 0.026912
RR: 0.046973999999999995
DD: 0.002523
DR: 0.026018
RR: 0.046654
DD: 0.0026709999999999998
DR: 0.025894999999999998
RR: 0.046064999999999995
DD: 0.0026939999999999998
DR: 0.025498999999999997
RR: 0.044496
DD: 0.00263
DR: 0.025370999999999998
RR: 0.044226999999999995
DD: 0.002577
DR: 0.025219
RR: 0.047916
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit3bin1: 0.61              4711 vs 12152
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002817
DR: 0.028346
RR: 0.050711
DD: 0.0031149999999999997
DR: 0.029597
RR: 0.051099
DD: 0.003049
DR: 0.02916
RR: 0.050485999999999996
DD: 0.003012
DR: 0.029759999999999998
RR: 0.051143
DD: 0.003031
DR: 0.029637999999999998
RR: 0.050747999999999995
DD: 0.003013
DR: 0.029953999999999998
RR: 0.051111
DD: 0.0029879999999999998
DR: 0.029821999999999998
RR: 0.051343
DD: 0.003035
DR: 0.029938
RR: 0.05231700000000006
DD: 0.003057
DR: 0.030737999999999998
RR: 0.053984
DD: 0.00312
DR: 0.030508999999999998
RR: 0.05405
DD: 0.003155
DR: 0.030456999999999998
RR: 0.054556999999999994
DD: 0.003133
DR: 0.030674
RR: 0.054303
DD: 0.003133
DR: 0.030032999999999997
RR: 0.053188
DD: 0.0030499999999999998
DR: 0.029490000000000016
RR: 0.052464
DD: 0.003049
DR: 0.029772
RR: 0.052905
DD: 0.0030199999999999997
DR: 0.030303999999999998
RR: 0.053821
DD: 0.0030859999999999998
DR: 0.030369999999999998
RR: 0.053371999999999996
DD: 0.0030859999999999998
DR: 0.030399
RR: 0.05413
DD: 0.003071
DR: 0.030201
RR: 0.053552000000000044
DD: 0.003104
DR: 0.030586
RR: 0.053878999999999996
DD: 0.00307
DR: 0.030244
RR: 0.053412999999999995
DD: 0.003057
DR: 0.029449
RR: 0.051678999999999996
DD: 0.0030459999999999997
DR: 0.029405999999999998
RR: 0.051267
DD: 0.003025
DR: 0.029387999999999997
RR: 0.050598
DD: 0.003012
DR: 0.029116
RR: 0.050429999999999996
DD: 0.002944
DR: 0.02905
RR: 0.050180999999999996
DD: 0.0030299999999999997
DR: 0.029165
RR: 0.049987
DD: 0.003071
DR: 0.029682999999999998
RR: 0.050284999999999996
DD: 0.003006
DR: 0.029321
RR: 0.050567
DD: 0.002933
DR: 0.029523999999999998
RR: 0.050327
DD: 0.003005
DR: 0.029598
RR: 0.05132
DD: 0.003005
DR: 0.02949
RR: 0.051982999999999994
DD: 0.00306
DR: 0.028019
RR: 0.047120999999999996
DD: 0.002816
DR: 0.028484
RR: 0.048346
DD: 0.0028409999999999998
DR: 0.027753
RR: 0.048374
DD: 0.0028369999999999997
DR: 0.027353
RR: 0.048542999999999996
DD: 0.002827
DR: 0.027743999999999998
RR: 0.048861999999999996
DD: 0.0028499999999999997
DR: 0.027632
RR: 0.049019
DD: 0.002875
DR: 0.027495
RR: 0.048877
DD: 0.002869
DR: 0.031083999999999997
RR: 0.054721
DD: 0.003188
DR: 0.030379999999999997
RR: 0.053817
DD: 0.003083
DR: 0.030795999999999997
RR: 0.05328500000000003
DD: 0.003071
DR: 0.027892999999999998
RR: 0.048142
DD: 0.0028109999999999997
DR: 0.027583
RR: 0.04802
DD: 0.002856
DR: 0.027641
RR: 0.048354999999999995
DD: 0.0028
DR: 0.027188999999999998
RR: 0.047524
DD: 0.002887
DR: 0.026534
RR: 0.046664
DD: 0.002891
DR: 0.026952
RR: 0.045151
DD: 0.002766
DR: 0.029460999999999998
RR: 0.050914
DD: 0.002985
DR: 0.029441
RR: 0.050679999999999996
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit3bin2: 0.50              6088 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003254
DR: 0.031901
RR: 0.055195999999999995
DD: 0.0036599999999999996
DR: 0.032829
RR: 0.05575
DD: 0.0037059999999999997
DR: 0.032921
RR: 0.05579
DD: 0.003666
DR: 0.032706
RR: 0.055512
DD: 0.003672
DR: 0.031841999999999995
RR: 0.055062
DD: 0.003368
DR: 0.032628
RR: 0.055289
DD: 0.003539
DR: 0.03278
RR: 0.056624
DD: 0.003544
DR: 0.03308
RR: 0.057088
DD: 0.0035949999999999997
DR: 0.033302
RR: 0.057867999999999996
DD: 0.00356
DR: 0.033472
RR: 0.057802
DD: 0.003609
DR: 0.033303
RR: 0.058303
DD: 0.0035759999999999998
DR: 0.033506999999999995
RR: 0.058289
DD: 0.0035689999999999997
DR: 0.033178
RR: 0.058224
DD: 0.003545
DR: 0.03262700000000007
RR: 0.057976
DD: 0.003571
DR: 0.033118
RR: 0.057675
DD: 0.003583
DR: 0.03309
RR: 0.057801
DD: 0.003564
DR: 0.033173999999999995
RR: 0.057895999999999996
DD: 0.0035789999999999997
DR: 0.033255
RR: 0.057822
DD: 0.003539
DR: 0.03288600000000008
RR: 0.057885
DD: 0.0035619999999999996
DR: 0.033456
RR: 0.058128
DD: 0.004345
DR: 0.034034999999999996
RR: 0.058068999999999996
DD: 0.0035429999999999997
DR: 0.032528999999999995
RR: 0.056140999999999996
DD: 0.003407
DR: 0.031626999999999995
RR: 0.055157
DD: 0.0034159999999999998
DR: 0.032303
RR: 0.053565999999999996
DD: 0.0032779999999999997
DR: 0.031356
RR: 0.053918
DD: 0.003555
DR: 0.03129
RR: 0.053949
DD: 0.0035689999999999997
DR: 0.031793
RR: 0.053495
DD: 0.003542
DR: 0.031758999999999996
RR: 0.053679
DD: 0.003574
DR: 0.029935999999999997
RR: 0.049138
DD: 0.003315000000000068
DR: 0.029922999999999998
RR: 0.05035
DD: 0.00359
DR: 0.029705
RR: 0.049298999999999996
DD: 0.003179
DR: 0.029574
RR: 0.051351999999999995
DD: 0.0032559999999999998
DR: 0.030490999999999997
RR: 0.051871999999999995
DD: 0.0034159999999999998
DR: 0.031935
RR: 0.053223
DD: 0.003368
DR: 0.030452
RR: 0.05963600000000002
DD: 0.003646
DR: 0.033902999999999996
RR: 0.059373999999999996
DD: 0.003609
DR: 0.033856
RR: 0.059372999999999995
DD: 0.0036609999999999998
DR: 0.033812999999999996
RR: 0.053558999999999996
DD: 0.003338
DR: 0.030632
RR: 0.053347
DD: 0.0033629999999999997
DR: 0.030586
RR: 0.053075000000000094
DD: 0.003361
DR: 0.030514999999999997
RR: 0.052757
DD: 0.003348
DR: 0.030542
RR: 0.053322999999999995
DD: 0.0033729999999999997
DR: 0.030448
RR: 0.056341999999999996
DD: 0.003545
DR: 0.033266
RR: 0.058725
DD: 0.003623
DR: 0.033410999999999996
RR: 0.058772
DD: 0.003587
DR: 0.03299200000000002
RR: 0.058455
DD: 0.0035269999999999998
DR: 0.033229999999999996
RR: 0.057227999999999994
DD: 0.0043809999999999995
DR: 0.034082999999999995
RR: 0.056485
DD: 0.0035329999999999997
DR: 0.032521999999999995
RR: 0.055916
DD: 0.003447
DR: 0.031083999999999997
RR: 0.054659
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin2_N50_Planck_MC_b50

done!
