Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
852it [11:26,  1.12s/it, bound: 0 | nc: 1 | ncall: 2616 | eff(%): 32.569 | loglstar:   -inf < 25.828 <    inf | logz: 21.672 +/-  0.080 | dlogz: 23.280 >  0.010]
853it [11:27,  1.02it/s, bound: 0 | nc: 2 | ncall: 2618 | eff(%): 32.582 | loglstar:   -inf < 25.832 <    inf | logz: 21.695 +/-  0.080 | dlogz: 23.255 >  0.010]
854it [11:27,  1.28it/s, bound: 0 | nc: 1 | ncall: 2619 | eff(%): 32.608 | loglstar:   -inf < 25.866 <    inf | logz: 21.718 +/-  0.080 | dlogz: 23.230 >  0.010]
855it [11:28,  1.35it/s, bound: 0 | nc: 2 | ncall: 2621 | eff(%): 32.621 | loglstar:   -inf < 25.931 <    inf | logz: 21.742 +/-  0.080 | dlogz: 23.205 >  0.010]
856it [11:35,  2.47s/it, bound: 0 | nc: 20 | ncall: 2641 | eff(%): 32.412 | loglstar:   -inf < 26.020 <    inf | logz: 21.766 +/-  0.080 | dlogz: 23.180 >  0.010]
857it [11:42,  3.97s/it, bound: 0 | nc: 23 | ncall: 2664 | eff(%): 32.170 | loglstar:   -inf < 26.047 <    inf | logz: 21.792 +/-  0.080 | dlogz: 23.153 >  0.010]
858it [11:46,  3.95s/it, bound: 0 | nc: 12 | ncall: 2676 | eff(%): 32.063 | loglstar:   -inf < 26.051 <    inf | logz: 21.817 +/-  0.080 | dlogz: 23.126 >  0.010]
859it [11:48,  3.45s/it, bound: 0 | nc: 7 | ncall: 2683 | eff(%): 32.016 | loglstar:   -inf < 26.058 <    inf | logz: 21.842 +/-  0.080 | dlogz: 23.099 >  0.010] 
860it [11:50,  2.80s/it, bound: 0 | nc: 4 | ncall: 2687 | eff(%): 32.006 | loglstar:   -inf < 26.058 <    inf | logz: 21.866 +/-  0.080 | dlogz: 23.072 >  0.010]
861it [11:51,  2.45s/it, bound: 0 | nc: 5 | ncall: 2692 | eff(%): 31.984 | loglstar:   -inf < 26.062 <    inf | logz: 21.889 +/-  0.080 | dlogz: 23.046 >  0.010]
862it [11:52,  2.11s/it, bound: 0 | nc: 4 | ncall: 2696 | eff(%): 31.973 | loglstar:   -inf < 26.071 <    inf | logz: 21.912 +/-  0.080 | dlogz: 23.021 >  0.010]
863it [11:57,  2.84s/it, bound: 0 | nc: 14 | ncall: 2710 | eff(%): 31.845 | loglstar:   -inf < 26.103 <    inf | logz: 21.935 +/-  0.080 | dlogz: 22.996 >  0.010]
864it [11:59,  2.48s/it, bound: 0 | nc: 5 | ncall: 2715 | eff(%): 31.823 | loglstar:   -inf < 26.117 <    inf | logz: 21.958 +/-  0.080 | dlogz: 22.971 >  0.010] 
865it [12:01,  2.32s/it, bound: 0 | nc: 6 | ncall: 2721 | eff(%): 31.790 | loglstar:   -inf < 26.123 <    inf | logz: 21.980 +/-  0.080 | dlogz: 22.946 >  0.010]
866it [12:05,  2.89s/it, bound: 0 | nc: 13 | ncall: 2734 | eff(%): 31.675 | loglstar:   -inf < 26.201 <    inf | logz: 22.003 +/-  0.080 | dlogz: 22.921 >  0.010]
867it [12:06,  2.41s/it, bound: 0 | nc: 4 | ncall: 2738 | eff(%): 31.665 | loglstar:   -inf < 26.214 <    inf | logz: 22.027 +/-  0.080 | dlogz: 22.896 >  0.010] 
868it [12:07,  1.98s/it, bound: 0 | nc: 3 | ncall: 2741 | eff(%): 31.667 | loglstar:   -inf < 26.244 <    inf | logz: 22.050 +/-  0.080 | dlogz: 22.871 >  0.010]
869it [12:09,  2.07s/it, bound: 0 | nc: 7 | ncall: 2748 | eff(%): 31.623 | loglstar:   -inf < 26.267 <    inf | logz: 22.073 +/-  0.080 | dlogz: 22.846 >  0.010]
870it [12:10,  1.65s/it, bound: 0 | nc: 2 | ncall: 2750 | eff(%): 31.636 | loglstar:   -inf < 26.291 <    inf | logz: 22.097 +/-  0.080 | dlogz: 22.820 >  0.010]
871it [12:13,  1.93s/it, bound: 0 | nc: 8 | ncall: 2758 | eff(%): 31.581 | loglstar:   -inf < 26.299 <    inf | logz: 22.120 +/-  0.080 | dlogz: 22.795 >  0.010]
872it [12:15,  2.04s/it, bound: 0 | nc: 7 | ncall: 2765 | eff(%): 31.537 | loglstar:   -inf < 26.328 <    inf | logz: 22.143 +/-  0.080 | dlogz: 22.770 >  0.010]
873it [12:21,  3.28s/it, bound: 0 | nc: 19 | ncall: 2784 | eff(%): 31.358 | loglstar:   -inf < 26.339 <    inf | logz: 22.166 +/-  0.080 | dlogz: 22.745 >  0.010]
874it [12:22,  2.69s/it, bound: 0 | nc: 4 | ncall: 2788 | eff(%): 31.349 | loglstar:   -inf < 26.355 <    inf | logz: 22.188 +/-  0.080 | dlogz: 22.720 >  0.010] 
875it [12:24,  2.37s/it, bound: 0 | nc: 5 | ncall: 2793 | eff(%): 31.328 | loglstar:   -inf < 26.375 <    inf | logz: 22.211 +/-  0.080 | dlogz: 22.695 >  0.010]
876it [12:24,  1.76s/it, bound: 0 | nc: 1 | ncall: 2794 | eff(%): 31.353 | loglstar:   -inf < 26.424 <    inf | logz: 22.233 +/-  0.080 | dlogz: 22.671 >  0.010]
877it [12:28,  2.40s/it, bound: 0 | nc: 12 | ncall: 2806 | eff(%): 31.254 | loglstar:   -inf < 26.437 <    inf | logz: 22.256 +/-  0.080 | dlogz: 22.646 >  0.010]
878it [12:29,  1.88s/it, bound: 0 | nc: 2 | ncall: 2808 | eff(%): 31.268 | loglstar:   -inf < 26.453 <    inf | logz: 22.279 +/-  0.080 | dlogz: 22.622 >  0.010] 
879it [12:31,  1.90s/it, bound: 0 | nc: 6 | ncall: 2814 | eff(%): 31.237 | loglstar:   -inf < 26.474 <    inf | logz: 22.301 +/-  0.080 | dlogz: 22.597 >  0.010]
880it [12:35,  2.70s/it, bound: 0 | nc: 14 | ncall: 2828 | eff(%): 31.117 | loglstar:   -inf < 26.475 <    inf | logz: 22.323 +/-  0.080 | dlogz: 22.573 >  0.010]
881it [12:36,  2.18s/it, bound: 0 | nc: 3 | ncall: 2831 | eff(%): 31.120 | loglstar:   -inf < 26.498 <    inf | logz: 22.345 +/-  0.080 | dlogz: 22.548 >  0.010] 
882it [12:40,  2.60s/it, bound: 0 | nc: 11 | ncall: 2842 | eff(%): 31.034 | loglstar:   -inf < 26.539 <    inf | logz: 22.367 +/-  0.080 | dlogz: 22.525 >  0.010]
883it [12:42,  2.31s/it, bound: 0 | nc: 5 | ncall: 2847 | eff(%): 31.015 | loglstar:   -inf < 26.555 <    inf | logz: 22.389 +/-  0.080 | dlogz: 22.501 >  0.010] 
884it [12:42,  1.71s/it, bound: 0 | nc: 1 | ncall: 2848 | eff(%): 31.039 | loglstar:   -inf < 26.566 <    inf | logz: 22.411 +/-  0.080 | dlogz: 22.476 >  0.010]
885it [12:43,  1.39s/it, bound: 0 | nc: 2 | ncall: 2850 | eff(%): 31.053 | loglstar:   -inf < 26.592 <    inf | logz: 22.433 +/-  0.080 | dlogz: 22.452 >  0.010]
886it [12:45,  1.66s/it, bound: 0 | nc: 7 | ncall: 2857 | eff(%): 31.012 | loglstar:   -inf < 26.607 <    inf | logz: 22.455 +/-  0.080 | dlogz: 22.429 >  0.010]
887it [12:47,  1.94s/it, bound: 0 | nc: 8 | ncall: 2865 | eff(%): 30.960 | loglstar:   -inf < 26.643 <    inf | logz: 22.477 +/-  0.080 | dlogz: 22.405 >  0.010]
888it [12:49,  1.75s/it, bound: 0 | nc: 4 | ncall: 2869 | eff(%): 30.952 | loglstar:   -inf < 26.644 <    inf | logz: 22.498 +/-  0.080 | dlogz: 22.381 >  0.010]
889it [12:49,  1.42s/it, bound: 0 | nc: 2 | ncall: 2871 | eff(%): 30.965 | loglstar:   -inf < 26.694 <    inf | logz: 22.520 +/-  0.080 | dlogz: 22.357 >  0.010]
890it [12:52,  1.68s/it, bound: 0 | nc: 7 | ncall: 2878 | eff(%): 30.924 | loglstar:   -inf < 26.711 <    inf | logz: 22.542 +/-  0.080 | dlogz: 22.334 >  0.010]
891it [12:52,  1.27s/it, bound: 0 | nc: 1 | ncall: 2879 | eff(%): 30.948 | loglstar:   -inf < 26.761 <    inf | logz: 22.564 +/-  0.080 | dlogz: 22.310 >  0.010]
892it [12:53,  1.18s/it, bound: 0 | nc: 3 | ncall: 2882 | eff(%): 30.951 | loglstar:   -inf < 26.771 <    inf | logz: 22.586 +/-  0.080 | dlogz: 22.286 >  0.010]
893it [12:54,  1.02s/it, bound: 0 | nc: 2 | ncall: 2884 | eff(%): 30.964 | loglstar:   -inf < 26.780 <    inf | logz: 22.608 +/-  0.080 | dlogz: 22.262 >  0.010]
894it [12:54,  1.23it/s, bound: 0 | nc: 1 | ncall: 2885 | eff(%): 30.988 | loglstar:   -inf < 26.821 <    inf | logz: 22.630 +/-  0.080 | dlogz: 22.238 >  0.010]
895it [12:56,  1.16s/it, bound: 0 | nc: 6 | ncall: 2891 | eff(%): 30.958 | loglstar:   -inf < 26.830 <    inf | logz: 22.652 +/-  0.080 | dlogz: 22.214 >  0.010]
896it [12:59,  1.59s/it, bound: 0 | nc: 8 | ncall: 2899 | eff(%): 30.907 | loglstar:   -inf < 26.892 <    inf | logz: 22.674 +/-  0.080 | dlogz: 22.190 >  0.010]
897it [12:59,  1.21s/it, bound: 0 | nc: 1 | ncall: 2900 | eff(%): 30.931 | loglstar:   -inf < 26.905 <    inf | logz: 22.697 +/-  0.080 | dlogz: 22.165 >  0.010]
898it [12:59,  1.06it/s, bound: 0 | nc: 1 | ncall: 2901 | eff(%): 30.955 | loglstar:   -inf < 26.932 <    inf | logz: 22.719 +/-  0.080 | dlogz: 22.141 >  0.010]
899it [13:02,  1.54s/it, bound: 0 | nc: 9 | ncall: 2910 | eff(%): 30.893 | loglstar:   -inf < 26.946 <    inf | logz: 22.741 +/-  0.080 | dlogz: 22.117 >  0.010]
900it [13:03,  1.37s/it, bound: 0 | nc: 3 | ncall: 2913 | eff(%): 30.896 | loglstar:   -inf < 26.962 <    inf | logz: 22.764 +/-  0.080 | dlogz: 22.092 >  0.010]
901it [13:04,  1.35s/it, bound: 0 | nc: 4 | ncall: 2917 | eff(%): 30.888 | loglstar:   -inf < 26.963 <    inf | logz: 22.785 +/-  0.080 | dlogz: 22.068 >  0.010]
902it [13:06,  1.34s/it, bound: 0 | nc: 4 | ncall: 2921 | eff(%): 30.880 | loglstar:   -inf < 26.983 <    inf | logz: 22.807 +/-  0.080 | dlogz: 22.044 >  0.010]
903it [13:07,  1.23s/it, bound: 0 | nc: 3 | ncall: 2924 | eff(%): 30.882 | loglstar:   -inf < 27.004 <    inf | logz: 22.828 +/-  0.080 | dlogz: 22.021 >  0.010]
904it [13:08,  1.35s/it, bound: 0 | nc: 5 | ncall: 2929 | eff(%): 30.864 | loglstar:   -inf < 27.018 <    inf | logz: 22.850 +/-  0.080 | dlogz: 21.997 >  0.010]
905it [13:09,  1.04s/it, bound: 0 | nc: 1 | ncall: 2930 | eff(%): 30.887 | loglstar:   -inf < 27.047 <    inf | logz: 22.871 +/-  0.080 | dlogz: 21.974 >  0.010]
906it [13:10,  1.12s/it, bound: 0 | nc: 4 | ncall: 2934 | eff(%): 30.879 | loglstar:   -inf < 27.111 <    inf | logz: 22.893 +/-  0.080 | dlogz: 21.951 >  0.010]
907it [13:10,  1.13it/s, bound: 0 | nc: 1 | ncall: 2935 | eff(%): 30.903 | loglstar:   -inf < 27.116 <    inf | logz: 22.915 +/-  0.080 | dlogz: 21.927 >  0.010]
908it [13:11,  1.10it/s, bound: 0 | nc: 3 | ncall: 2938 | eff(%): 30.905 | loglstar:   -inf < 27.126 <    inf | logz: 22.936 +/-  0.080 | dlogz: 21.903 >  0.010]
909it [13:12,  1.07it/s, bound: 0 | nc: 3 | ncall: 2941 | eff(%): 30.908 | loglstar:   -inf < 27.128 <    inf | logz: 22.958 +/-  0.080 | dlogz: 21.879 >  0.010]
910it [13:14,  1.24s/it, bound: 0 | nc: 6 | ncall: 2947 | eff(%): 30.879 | loglstar:   -inf < 27.140 <    inf | logz: 22.978 +/-  0.080 | dlogz: 21.856 >  0.010]
911it [13:16,  1.45s/it, bound: 0 | nc: 6 | ncall: 2953 | eff(%): 30.850 | loglstar:   -inf < 27.160 <    inf | logz: 22.999 +/-  0.080 | dlogz: 21.833 >  0.010]
912it [13:17,  1.41s/it, bound: 0 | nc: 4 | ncall: 2957 | eff(%): 30.842 | loglstar:   -inf < 27.167 <    inf | logz: 23.020 +/-  0.080 | dlogz: 21.810 >  0.010]
913it [13:21,  1.96s/it, bound: 0 | nc: 10 | ncall: 2967 | eff(%): 30.772 | loglstar:   -inf < 27.183 <    inf | logz: 23.040 +/-  0.080 | dlogz: 21.788 >  0.010]
914it [13:24,  2.45s/it, bound: 0 | nc: 11 | ncall: 2978 | eff(%): 30.692 | loglstar:   -inf < 27.189 <    inf | logz: 23.060 +/-  0.080 | dlogz: 21.766 >  0.010]
915it [13:27,  2.50s/it, bound: 0 | nc: 8 | ncall: 2986 | eff(%): 30.643 | loglstar:   -inf < 27.227 <    inf | logz: 23.080 +/-  0.080 | dlogz: 21.743 >  0.010] 
916it [13:33,  3.50s/it, bound: 0 | nc: 18 | ncall: 3004 | eff(%): 30.493 | loglstar:   -inf < 27.232 <    inf | logz: 23.101 +/-  0.080 | dlogz: 21.721 >  0.010]
917it [13:34,  2.84s/it, bound: 0 | nc: 4 | ncall: 3008 | eff(%): 30.485 | loglstar:   -inf < 27.245 <    inf | logz: 23.120 +/-  0.080 | dlogz: 21.699 >  0.010] 
918it [13:35,  2.38s/it, bound: 0 | nc: 4 | ncall: 3012 | eff(%): 30.478 | loglstar:   -inf < 27.267 <    inf | logz: 23.140 +/-  0.080 | dlogz: 21.677 >  0.010]
919it [13:39,  2.74s/it, bound: 0 | nc: 11 | ncall: 3023 | eff(%): 30.400 | loglstar:   -inf < 27.281 <    inf | logz: 23.160 +/-  0.080 | dlogz: 21.655 >  0.010]
920it [13:40,  2.11s/it, bound: 0 | nc: 2 | ncall: 3025 | eff(%): 30.413 | loglstar:   -inf < 27.332 <    inf | logz: 23.180 +/-  0.080 | dlogz: 21.634 >  0.010] 
921it [13:42,  2.07s/it, bound: 0 | nc: 6 | ncall: 3031 | eff(%): 30.386 | loglstar:   -inf < 27.352 <    inf | logz: 23.200 +/-  0.080 | dlogz: 21.612 >  0.010]
922it [13:45,  2.62s/it, bound: 0 | nc: 12 | ncall: 3043 | eff(%): 30.299 | loglstar:   -inf < 27.388 <    inf | logz: 23.220 +/-  0.080 | dlogz: 21.590 >  0.010]
923it [13:46,  2.12s/it, bound: 0 | nc: 3 | ncall: 3046 | eff(%): 30.302 | loglstar:   -inf < 27.396 <    inf | logz: 23.241 +/-  0.080 | dlogz: 21.567 >  0.010] 
924it [13:49,  2.27s/it, bound: 0 | nc: 8 | ncall: 3054 | eff(%): 30.255 | loglstar:   -inf < 27.400 <    inf | logz: 23.261 +/-  0.080 | dlogz: 21.545 >  0.010]
925it [13:51,  2.17s/it, bound: 0 | nc: 6 | ncall: 3060 | eff(%): 30.229 | loglstar:   -inf < 27.438 <    inf | logz: 23.281 +/-  0.080 | dlogz: 21.523 >  0.010]
926it [13:52,  1.91s/it, bound: 0 | nc: 4 | ncall: 3064 | eff(%): 30.222 | loglstar:   -inf < 27.454 <    inf | logz: 23.301 +/-  0.080 | dlogz: 21.501 >  0.010]
927it [13:53,  1.63s/it, bound: 0 | nc: 3 | ncall: 3067 | eff(%): 30.225 | loglstar:   -inf < 27.466 <    inf | logz: 23.321 +/-  0.080 | dlogz: 21.479 >  0.010]
928it [13:57,  2.21s/it, bound: 0 | nc: 11 | ncall: 3078 | eff(%): 30.149 | loglstar:   -inf < 27.496 <    inf | logz: 23.340 +/-  0.080 | dlogz: 21.457 >  0.010]
929it [13:57,  1.75s/it, bound: 0 | nc: 2 | ncall: 3080 | eff(%): 30.162 | loglstar:   -inf < 27.499 <    inf | logz: 23.360 +/-  0.080 | dlogz: 21.435 >  0.010] 
930it [13:58,  1.51s/it, bound: 0 | nc: 3 | ncall: 3083 | eff(%): 30.165 | loglstar:   -inf < 27.518 <    inf | logz: 23.380 +/-  0.080 | dlogz: 21.414 >  0.010]
931it [14:00,  1.65s/it, bound: 0 | nc: 6 | ncall: 3089 | eff(%): 30.139 | loglstar:   -inf < 27.523 <    inf | logz: 23.399 +/-  0.080 | dlogz: 21.392 >  0.010]
932it [14:02,  1.54s/it, bound: 0 | nc: 4 | ncall: 3093 | eff(%): 30.133 | loglstar:   -inf < 27.569 <    inf | logz: 23.419 +/-  0.080 | dlogz: 21.371 >  0.010]
933it [14:05,  2.05s/it, bound: 0 | nc: 10 | ncall: 3103 | eff(%): 30.068 | loglstar:   -inf < 27.610 <    inf | logz: 23.438 +/-  0.080 | dlogz: 21.349 >  0.010]
934it [14:07,  2.12s/it, bound: 0 | nc: 7 | ncall: 3110 | eff(%): 30.032 | loglstar:   -inf < 27.640 <    inf | logz: 23.459 +/-  0.080 | dlogz: 21.327 >  0.010] 
935it [14:09,  1.88s/it, bound: 0 | nc: 4 | ncall: 3114 | eff(%): 30.026 | loglstar:   -inf < 27.641 <    inf | logz: 23.479 +/-  0.080 | dlogz: 21.305 >  0.010]
936it [14:11,  2.09s/it, bound: 0 | nc: 8 | ncall: 3122 | eff(%): 29.981 | loglstar:   -inf < 27.751 <    inf | logz: 23.499 +/-  0.080 | dlogz: 21.283 >  0.010]
937it [14:12,  1.86s/it, bound: 0 | nc: 4 | ncall: 3126 | eff(%): 29.974 | loglstar:   -inf < 27.783 <    inf | logz: 23.521 +/-  0.080 | dlogz: 21.260 >  0.010]
938it [14:13,  1.59s/it, bound: 0 | nc: 3 | ncall: 3129 | eff(%): 29.978 | loglstar:   -inf < 27.829 <    inf | logz: 23.543 +/-  0.080 | dlogz: 21.237 >  0.010]
939it [14:14,  1.41s/it, bound: 0 | nc: 3 | ncall: 3132 | eff(%): 29.981 | loglstar:   -inf < 27.843 <    inf | logz: 23.565 +/-  0.080 | dlogz: 21.213 >  0.010]
940it [14:20,  2.65s/it, bound: 0 | nc: 17 | ncall: 3149 | eff(%): 29.851 | loglstar:   -inf < 27.855 <    inf | logz: 23.587 +/-  0.080 | dlogz: 21.188 >  0.010]
941it [14:23,  2.73s/it, bound: 0 | nc: 9 | ncall: 3158 | eff(%): 29.797 | loglstar:   -inf < 27.871 <    inf | logz: 23.609 +/-  0.080 | dlogz: 21.164 >  0.010] 
942it [14:25,  2.70s/it, bound: 0 | nc: 8 | ncall: 3166 | eff(%): 29.754 | loglstar:   -inf < 27.881 <    inf | logz: 23.630 +/-  0.080 | dlogz: 21.141 >  0.010]
943it [14:32,  3.84s/it, bound: 0 | nc: 20 | ncall: 3186 | eff(%): 29.598 | loglstar:   -inf < 27.882 <    inf | logz: 23.652 +/-  0.080 | dlogz: 21.117 >  0.010]
944it [14:34,  3.27s/it, bound: 0 | nc: 6 | ncall: 3192 | eff(%): 29.574 | loglstar:   -inf < 27.894 <    inf | logz: 23.672 +/-  0.080 | dlogz: 21.094 >  0.010] 
945it [14:35,  2.68s/it, bound: 0 | nc: 4 | ncall: 3196 | eff(%): 29.568 | loglstar:   -inf < 27.897 <    inf | logz: 23.693 +/-  0.080 | dlogz: 21.071 >  0.010]
946it [14:36,  2.07s/it, bound: 0 | nc: 2 | ncall: 3198 | eff(%): 29.581 | loglstar:   -inf < 27.907 <    inf | logz: 23.713 +/-  0.080 | dlogz: 21.049 >  0.010]
947it [14:38,  2.14s/it, bound: 0 | nc: 7 | ncall: 3205 | eff(%): 29.548 | loglstar:   -inf < 27.942 <    inf | logz: 23.733 +/-  0.080 | dlogz: 21.027 >  0.010]
948it [14:42,  2.76s/it, bound: 0 | nc: 13 | ncall: 3218 | eff(%): 29.459 | loglstar:   -inf < 27.983 <    inf | logz: 23.753 +/-  0.080 | dlogz: 21.005 >  0.010]
949it [14:47,  3.20s/it, bound: 0 | nc: 13 | ncall: 3231 | eff(%): 29.372 | loglstar:   -inf < 28.042 <    inf | logz: 23.775 +/-  0.080 | dlogz: 20.982 >  0.010]
950it [14:48,  2.63s/it, bound: 0 | nc: 4 | ncall: 3235 | eff(%): 29.366 | loglstar:   -inf < 28.051 <    inf | logz: 23.796 +/-  0.080 | dlogz: 20.959 >  0.010] 
951it [14:50,  2.43s/it, bound: 0 | nc: 6 | ncall: 3241 | eff(%): 29.343 | loglstar:   -inf < 28.065 <    inf | logz: 23.817 +/-  0.080 | dlogz: 20.936 >  0.010]
952it [14:51,  2.09s/it, bound: 0 | nc: 4 | ncall: 3245 | eff(%): 29.337 | loglstar:   -inf < 28.069 <    inf | logz: 23.837 +/-  0.080 | dlogz: 20.913 >  0.010]
953it [14:52,  1.76s/it, bound: 0 | nc: 3 | ncall: 3248 | eff(%): 29.341 | loglstar:   -inf < 28.071 <    inf | logz: 23.858 +/-  0.080 | dlogz: 20.890 >  0.010]
954it [14:52,  1.33s/it, bound: 0 | nc: 1 | ncall: 3249 | eff(%): 29.363 | loglstar:   -inf < 28.102 <    inf | logz: 23.878 +/-  0.080 | dlogz: 20.868 >  0.010]
955it [14:56,  1.91s/it, bound: 0 | nc: 10 | ncall: 3259 | eff(%): 29.303 | loglstar:   -inf < 28.133 <    inf | logz: 23.898 +/-  0.080 | dlogz: 20.846 >  0.010]
956it [14:56,  1.43s/it, bound: 0 | nc: 1 | ncall: 3260 | eff(%): 29.325 | loglstar:   -inf < 28.181 <    inf | logz: 23.919 +/-  0.080 | dlogz: 20.823 >  0.010] 
957it [15:05,  3.73s/it, bound: 0 | nc: 28 | ncall: 3288 | eff(%): 29.106 | loglstar:   -inf < 28.185 <    inf | logz: 23.940 +/-  0.080 | dlogz: 20.801 >  0.010]
958it [15:07,  3.20s/it, bound: 0 | nc: 6 | ncall: 3294 | eff(%): 29.083 | loglstar:   -inf < 28.205 <    inf | logz: 23.960 +/-  0.080 | dlogz: 20.778 >  0.010] 
959it [15:08,  2.44s/it, bound: 0 | nc: 2 | ncall: 3296 | eff(%): 29.096 | loglstar:   -inf < 28.211 <    inf | logz: 23.981 +/-  0.080 | dlogz: 20.755 >  0.010]
960it [15:08,  1.90s/it, bound: 0 | nc: 2 | ncall: 3298 | eff(%): 29.109 | loglstar:   -inf < 28.224 <    inf | logz: 24.001 +/-  0.080 | dlogz: 20.733 >  0.010]
961it [15:10,  1.82s/it, bound: 0 | nc: 5 | ncall: 3303 | eff(%): 29.095 | loglstar:   -inf < 28.248 <    inf | logz: 24.021 +/-  0.080 | dlogz: 20.711 >  0.010]
962it [15:16,  3.13s/it, bound: 0 | nc: 19 | ncall: 3322 | eff(%): 28.958 | loglstar:   -inf < 28.261 <    inf | logz: 24.041 +/-  0.080 | dlogz: 20.689 >  0.010]
963it [15:17,  2.38s/it, bound: 0 | nc: 2 | ncall: 3324 | eff(%): 28.971 | loglstar:   -inf < 28.276 <    inf | logz: 24.061 +/-  0.080 | dlogz: 20.667 >  0.010] 
964it [15:18,  2.16s/it, bound: 0 | nc: 5 | ncall: 3329 | eff(%): 28.958 | loglstar:   -inf < 28.346 <    inf | logz: 24.081 +/-  0.080 | dlogz: 20.645 >  0.010]
965it [15:23,  2.88s/it, bound: 0 | nc: 14 | ncall: 3343 | eff(%): 28.866 | loglstar:   -inf < 28.348 <    inf | logz: 24.102 +/-  0.080 | dlogz: 20.623 >  0.010]
966it [15:25,  2.50s/it, bound: 0 | nc: 5 | ncall: 3348 | eff(%): 28.853 | loglstar:   -inf < 28.348 <    inf | logz: 24.122 +/-  0.080 | dlogz: 20.600 >  0.010] 
967it [15:25,  1.85s/it, bound: 0 | nc: 1 | ncall: 3349 | eff(%): 28.874 | loglstar:   -inf < 28.357 <    inf | logz: 24.141 +/-  0.080 | dlogz: 20.578 >  0.010]
968it [15:32,  3.44s/it, bound: 0 | nc: 22 | ncall: 3371 | eff(%): 28.716 | loglstar:   -inf < 28.375 <    inf | logz: 24.161 +/-  0.080 | dlogz: 20.556 >  0.010]
969it [15:35,  3.19s/it, bound: 0 | nc: 8 | ncall: 3379 | eff(%): 28.677 | loglstar:   -inf < 28.378 <    inf | logz: 24.180 +/-  0.080 | dlogz: 20.535 >  0.010] 
970it [15:38,  3.11s/it, bound: 0 | nc: 9 | ncall: 3388 | eff(%): 28.630 | loglstar:   -inf < 28.419 <    inf | logz: 24.200 +/-  0.080 | dlogz: 20.514 >  0.010]
971it [15:43,  3.84s/it, bound: 0 | nc: 17 | ncall: 3405 | eff(%): 28.517 | loglstar:   -inf < 28.425 <    inf | logz: 24.219 +/-  0.080 | dlogz: 20.492 >  0.010]
972it [15:44,  2.88s/it, bound: 0 | nc: 2 | ncall: 3407 | eff(%): 28.529 | loglstar:   -inf < 28.448 <    inf | logz: 24.238 +/-  0.080 | dlogz: 20.471 >  0.010] 
973it [15:48,  3.19s/it, bound: 0 | nc: 12 | ncall: 3419 | eff(%): 28.459 | loglstar:   -inf < 28.453 <    inf | logz: 24.257 +/-  0.080 | dlogz: 20.449 >  0.010]
974it [15:49,  2.72s/it, bound: 0 | nc: 5 | ncall: 3424 | eff(%): 28.446 | loglstar:   -inf < 28.506 <    inf | logz: 24.277 +/-  0.080 | dlogz: 20.428 >  0.010] 
975it [15:50,  2.00s/it, bound: 0 | nc: 1 | ncall: 3425 | eff(%): 28.467 | loglstar:   -inf < 28.519 <    inf | logz: 24.296 +/-  0.080 | dlogz: 20.407 >  0.010]
976it [15:50,  1.50s/it, bound: 0 | nc: 1 | ncall: 3426 | eff(%): 28.488 | loglstar:   -inf < 28.590 <    inf | logz: 24.316 +/-  0.080 | dlogz: 20.386 >  0.010]
977it [15:51,  1.34s/it, bound: 0 | nc: 3 | ncall: 3429 | eff(%): 28.492 | loglstar:   -inf < 28.591 <    inf | logz: 24.336 +/-  0.080 | dlogz: 20.364 >  0.010]
978it [15:52,  1.33s/it, bound: 0 | nc: 4 | ncall: 3433 | eff(%): 28.488 | loglstar:   -inf < 28.602 <    inf | logz: 24.356 +/-  0.080 | dlogz: 20.341 >  0.010]
979it [15:54,  1.32s/it, bound: 0 | nc: 4 | ncall: 3437 | eff(%): 28.484 | loglstar:   -inf < 28.608 <    inf | logz: 24.376 +/-  0.080 | dlogz: 20.320 >  0.010]
