Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.159613
DR: 6.992172
RR: 57.989923
DD: 0.158828
DR: 7.008343
RR: 57.913771
DD: 0.160335
DR: 6.979202
RR: 57.815664
DD: 0.158231
DR: 6.921414
RR: 57.352253
DD: 0.158163
DR: 6.95203
RR: 57.306916
DD: 0.162212
DR: 6.996093
RR: 56.896742
DD: 0.156749
DR: 6.882688
RR: 56.850484
DD: 0.156988
DR: 6.787579
RR: 56.388272
DD: 0.155999
DR: 6.600586
RR: 56.474505
DD: 0.155667
DR: 6.514497
RR: 56.571732
DD: 0.155443
DR: 6.577072
RR: 56.360922
DD: 0.151466
DR: 6.797076
RR: 56.809
DD: 0.147809
DR: 6.866585
RR: 56.962115
DD: 0.14790799999999998
DR: 6.777859
RR: 56.82848
DD: 0.14693799999999999
DR: 6.716301
RR: 56.479636
DD: 0.147718
DR: 6.635392
RR: 56.471139
DD: 0.155977
DR: 6.573944
RR: 56.383569
DD: 0.15739499999999998
DR: 6.591546
RR: 56.755273
DD: 0.157598
DR: 6.675051
RR: 57.060258
DD: 0.158936
DR: 6.865557
RR: 56.865287
DD: 0.14905600000000008
DR: 6.923354
RR: 57.112901
DD: 0.149421
DR: 7.07339
RR: 57.341932
DD: 0.149748
DR: 7.084189
RR: 57.277586
DD: 0.17054999999999998
DR: 7.068686
RR: 57.62865
DD: 0.159773
DR: 7.015043
RR: 57.918941
DD: 0.161363
DR: 7.05474
RR: 58.207589
DD: 0.15961899999999998
DR: 7.047179
RR: 58.265442
DD: 0.161132
DR: 7.110312
RR: 58.426845
DD: 0.15870399999999998
DR: 7.011487
RR: 57.341397
DD: 0.159966
DR: 6.739009
RR: 57.980543
DD: 0.15935300000000008
DR: 6.916805
RR: 57.28456
DD: 0.14940799999999999
DR: 6.968664
RR: 56.858844
DD: 0.14729000000000003
DR: 6.922242
RR: 56.419653
DD: 0.148202
DR: 6.924677
RR: 56.243246
DD: 0.14687999999999998
DR: 7.099488
RR: 56.063494
DD: 0.146232
DR: 6.929849
RR: 55.976163
DD: 0.159026
DR: 7.068464
RR: 56.093862
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1391
G20.5_zsplit4bin3_Lmaxsplit3bin0: 0.03              104722 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036692999999999996
DR: 1.179629
RR: 5.295687
DD: 0.034636
DR: 1.0855920000000001
RR: 5.549194
DD: 0.034685
DR: 1.169519
RR: 5.301113
DD: 0.03254
DR: 1.12364
RR: 5.519368
DD: 0.034793
DR: 1.16053
RR: 5.393571
DD: 0.032376999999999996
DR: 1.166056
RR: 5.399839
DD: 0.035147
DR: 1.16556
RR: 5.462439
DD: 0.032556999999999996
DR: 1.132072
RR: 5.431269
DD: 0.035598
DR: 1.186229
RR: 5.511366
DD: 0.032625
DR: 1.107682
RR: 5.562388
DD: 0.036115999999999995
DR: 1.203023
RR: 5.673843
DD: 0.03358
DR: 1.104603
RR: 5.590926
DD: 0.037035
DR: 1.162549
RR: 5.596512
DD: 0.036265
DR: 1.107969
RR: 5.493666
DD: 0.035641
DR: 1.184428
RR: 5.667693
DD: 0.035219
DR: 1.108254
RR: 5.4297509999999996
DD: 0.035456
DR: 1.180409
RR: 5.567096
DD: 0.035130999999999996
DR: 1.106071
RR: 5.36207
DD: 0.035389
DR: 1.170678
RR: 5.618277
DD: 0.035053
DR: 1.119932
RR: 5.362297
DD: 0.036619
DR: 1.18587
RR: 5.570197
DD: 0.035185999999999995
DR: 1.156141
RR: 5.279891
DD: 0.034799
DR: 1.166209
RR: 5.481449
DD: 0.034669
DR: 1.166197
RR: 5.225087
DD: 0.034665999999999995
DR: 1.164475
RR: 5.509083
DD: 0.034774
DR: 1.158316
RR: 5.230767
DD: 0.032457
DR: 1.167057
RR: 5.484891
DD: 0.03458
DR: 1.164884
RR: 5.230437
DD: 0.033274
DR: 1.166829
RR: 5.506165
DD: 0.033988
DR: 1.151567
RR: 5.232873
DD: 0.032498
DR: 1.135768
RR: 5.539367
DD: 0.034672999999999995
DR: 1.159407
RR: 5.179933
DD: 0.032909
DR: 1.091525
RR: 5.182518
DD: 0.032692
DR: 1.091583
RR: 5.156678
DD: 0.032702
DR: 1.104305
RR: 5.369427
DD: 0.036406999999999995
DR: 1.166845
RR: 5.200462
DD: 0.034429
DR: 1.151014
RR: 5.543482
DD: 0.034827
DR: 1.163015
RR: 5.543468
DD: 0.034789
DR: 1.166457
RR: 5.536347
DD: 0.034999999999999996
DR: 1.164217
RR: 5.513612
DD: 0.034852
DR: 1.1663000000000001
RR: 5.529403
DD: 0.034700999999999996
DR: 1.168034
RR: 5.577904
DD: 0.034598
DR: 1.107803
RR: 5.247863
DD: 0.034929999999999996
DR: 1.163707
RR: 5.157684
DD: 0.035495
DR: 1.152992
RR: 5.461323
DD: 0.034477
DR: 1.151043
RR: 5.442658
DD: 0.034466
DR: 1.147742
RR: 5.42836
DD: 0.034307
DR: 1.147885
RR: 5.435666
DD: 0.034753
DR: 1.16137
RR: 5.424511
DD: 0.034103999999999995
DR: 1.144264
RR: 5.403383
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2716
G20.5_zsplit4bin3_Lmaxsplit3bin1: 0.02              210867 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.082539
DR: 3.384448
RR: 23.396453
DD: 0.085885
DR: 3.336522
RR: 22.766103
DD: 0.079789
DR: 3.4700990000000003
RR: 22.961655
DD: 0.08524899999999999
DR: 3.378771
RR: 23.009272
DD: 0.085698
DR: 3.319312
RR: 22.894333
DD: 0.09228299999999999
DR: 3.410149
RR: 23.26732
DD: 0.086051
DR: 3.417744
RR: 22.711644
DD: 0.087588
DR: 3.433174
RR: 23.568126
DD: 0.08656799999999999
DR: 3.446471
RR: 23.033483
DD: 0.081411
DR: 3.3838340000000002
RR: 23.671695
DD: 0.08724700000000007
DR: 3.4851650000000003
RR: 23.38084
DD: 0.081498
DR: 3.556155
RR: 23.895864
DD: 0.0859890000000001
DR: 3.457481
RR: 23.737393
DD: 0.086877
DR: 3.338562
RR: 23.489757
DD: 0.08842
DR: 3.462119
RR: 23.472303
DD: 0.086849
DR: 3.444744
RR: 22.861075
DD: 0.08638499999999999
DR: 3.421834
RR: 23.427874
DD: 0.08660699999999999
DR: 3.451009
RR: 22.838841
DD: 0.086309
DR: 3.202922
RR: 23.396262
DD: 0.085851
DR: 3.389254
RR: 23.006382
DD: 0.082617
DR: 3.218928
RR: 22.991637
DD: 0.084205
DR: 3.370029
RR: 22.865322
DD: 0.08451399999999999
DR: 3.353268
RR: 22.138048
DD: 0.085613
DR: 3.40067
RR: 22.859455
DD: 0.085557
DR: 3.36513
RR: 22.577645
DD: 0.085227
DR: 3.190759
RR: 23.101421
DD: 0.085557
DR: 3.351148
RR: 22.777485
DD: 0.08437
DR: 3.190161
RR: 22.802809
DD: 0.086437
DR: 3.418676
RR: 22.84809
DD: 0.08433099999999999
DR: 3.363045
RR: 22.314163
DD: 0.08748299999999999
DR: 3.399823
RR: 23.560432
DD: 0.086409
DR: 3.392884
RR: 22.779574
DD: 0.087144
DR: 3.2411849999999998
RR: 23.608366
DD: 0.08628799999999999
DR: 3.402508
RR: 23.356304
DD: 0.087508
DR: 3.230338
RR: 23.36161
DD: 0.087146
DR: 3.434079
RR: 23.710045
DD: 0.087014
DR: 3.4557919999999998
RR: 22.680108
DD: 0.087771
DR: 3.48716
RR: 23.4958
DD: 0.087878
DR: 3.454627
RR: 23.070758
DD: 0.08226900000000004
DR: 3.499474
RR: 23.906511
DD: 0.088693
DR: 3.44842
RR: 23.459353
DD: 0.08324999999999999
DR: 3.453552
RR: 23.736081
DD: 0.088312
DR: 3.475031
RR: 23.609835
DD: 0.086753
DR: 3.258426
RR: 23.314872
DD: 0.088324
DR: 3.444785
RR: 23.393145
DD: 0.08608099999999999
DR: 3.42954
RR: 22.457535
DD: 0.08739700000000006
DR: 3.461354
RR: 23.340355
DD: 0.08535
DR: 3.392702
RR: 22.722615
DD: 0.080778
DR: 3.440137
RR: 23.420802
DD: 0.08567799999999999
DR: 3.412448
RR: 22.987987
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit3bin2: 0.02              317467 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.16192499999999999
DR: 7.073515
RR: 58.498616
DD: 0.161029
DR: 7.079528
RR: 58.113653
DD: 0.15978599999999998
DR: 7.05924
RR: 58.351447
DD: 0.158792
DR: 6.98544
RR: 58.414578
DD: 0.15938
DR: 7.05025
RR: 58.931971
DD: 0.16206199999999998
DR: 7.089252
RR: 58.596809
DD: 0.161494
DR: 7.096843
RR: 59.001715
DD: 0.162833
DR: 7.09566
RR: 59.094326
DD: 0.165597
DR: 7.08339
RR: 59.274828
DD: 0.16899
DR: 7.219452
RR: 59.433557
DD: 0.162187
DR: 7.166574
RR: 59.574127
DD: 0.16602699999999998
DR: 7.3628219999999995
RR: 59.774057
DD: 0.163384
DR: 7.097833
RR: 60.289413
DD: 0.164711
DR: 6.928593
RR: 59.988795
DD: 0.156854
DR: 6.80062
RR: 57.936973
DD: 0.15667699999999998
DR: 6.837961
RR: 57.764631
DD: 0.156301
DR: 6.658803
RR: 57.168363
DD: 0.156582
DR: 6.751767
RR: 56.971099
DD: 0.155529
DR: 6.742048
RR: 56.808288
DD: 0.154693
DR: 6.721146
RR: 56.434835
DD: 0.154397
DR: 6.74219
RR: 55.477748
DD: 0.152436
DR: 6.692863
RR: 55.19705
DD: 0.150453
DR: 6.556523
RR: 55.168121
DD: 0.150549
DR: 6.546998
RR: 55.234652
DD: 0.14981
DR: 6.56215
RR: 55.208413
DD: 0.14904499999999998
DR: 6.613868
RR: 54.906073
DD: 0.1513
DR: 6.565022
RR: 54.783595
DD: 0.157059
DR: 6.536162
RR: 54.637669
DD: 0.151393
DR: 6.584393
RR: 54.82064
DD: 0.149882
DR: 6.756641
RR: 54.886463
DD: 0.152731
DR: 6.658825
RR: 54.875684
DD: 0.150203
DR: 6.776654
RR: 55.326549
DD: 0.15219
DR: 6.724127
RR: 55.447733
DD: 0.152187
DR: 6.837731
RR: 55.938824
DD: 0.154581
DR: 6.62462
RR: 55.863394
DD: 0.154226
DR: 6.696142
RR: 56.149328
DD: 0.154996
DR: 6.796429
RR: 56.318654
DD: 0.154115
DR: 6.764635
RR: 57.087115
DD: 0.15578500000000006
DR: 6.702116
RR: 57.143551
DD: 0.155184
DR: 6.822307
RR: 57.352426
DD: 0.15648299999999998
DR: 6.86325
RR: 57.539567
DD: 0.15470800000000007
DR: 6.896467
RR: 58.237271
DD: 0.157349
DR: 6.913416
RR: 57.811548
DD: 0.15401199999999998
DR: 6.7492909999999995
RR: 56.440522
DD: 0.153219
DR: 6.695075
RR: 56.180446
DD: 0.151867
DR: 6.737363
RR: 55.485643
DD: 0.151228
DR: 6.695075
RR: 55.300045
DD: 0.15106999999999998
DR: 6.632228
RR: 55.604882
DD: 0.153335
DR: 6.675827
RR: 55.622456
DD: 0.15198
DR: 6.667632
RR: 55.783946
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin2_N50_Planck_MC_b10

done!
