Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
621it [07:07,  1.34s/it, bound: 0 | nc: 2 | ncall: 1721 | eff(%): 36.084 | loglstar:   -inf < 30.066 <    inf | logz: 26.114 +/-  0.075 | dlogz: 38.559 >  0.010]
622it [07:07,  1.04s/it, bound: 0 | nc: 1 | ncall: 1722 | eff(%): 36.121 | loglstar:   -inf < 30.086 <    inf | logz: 26.144 +/-  0.075 | dlogz: 38.526 >  0.010]
623it [07:08,  1.07it/s, bound: 0 | nc: 2 | ncall: 1724 | eff(%): 36.137 | loglstar:   -inf < 30.131 <    inf | logz: 26.173 +/-  0.075 | dlogz: 38.495 >  0.010]
624it [07:08,  1.31it/s, bound: 0 | nc: 1 | ncall: 1725 | eff(%): 36.174 | loglstar:   -inf < 30.170 <    inf | logz: 26.204 +/-  0.075 | dlogz: 38.463 >  0.010]
625it [07:09,  1.18it/s, bound: 0 | nc: 3 | ncall: 1728 | eff(%): 36.169 | loglstar:   -inf < 30.182 <    inf | logz: 26.234 +/-  0.075 | dlogz: 38.430 >  0.010]
626it [07:12,  1.32s/it, bound: 0 | nc: 7 | ncall: 1735 | eff(%): 36.081 | loglstar:   -inf < 30.240 <    inf | logz: 26.264 +/-  0.075 | dlogz: 38.398 >  0.010]
627it [07:13,  1.34s/it, bound: 0 | nc: 4 | ncall: 1739 | eff(%): 36.055 | loglstar:   -inf < 30.252 <    inf | logz: 26.294 +/-  0.075 | dlogz: 38.366 >  0.010]
628it [07:15,  1.56s/it, bound: 0 | nc: 6 | ncall: 1745 | eff(%): 35.989 | loglstar:   -inf < 30.258 <    inf | logz: 26.323 +/-  0.075 | dlogz: 38.334 >  0.010]
629it [07:15,  1.20s/it, bound: 0 | nc: 1 | ncall: 1746 | eff(%): 36.025 | loglstar:   -inf < 30.307 <    inf | logz: 26.353 +/-  0.075 | dlogz: 38.303 >  0.010]
630it [07:17,  1.36s/it, bound: 0 | nc: 5 | ncall: 1751 | eff(%): 35.979 | loglstar:   -inf < 30.318 <    inf | logz: 26.382 +/-  0.075 | dlogz: 38.271 >  0.010]
631it [07:18,  1.16s/it, bound: 0 | nc: 2 | ncall: 1753 | eff(%): 35.995 | loglstar:   -inf < 30.328 <    inf | logz: 26.411 +/-  0.075 | dlogz: 38.240 >  0.010]
632it [07:19,  1.14s/it, bound: 0 | nc: 3 | ncall: 1756 | eff(%): 35.991 | loglstar:   -inf < 30.335 <    inf | logz: 26.439 +/-  0.075 | dlogz: 38.209 >  0.010]
633it [07:19,  1.09it/s, bound: 0 | nc: 1 | ncall: 1757 | eff(%): 36.027 | loglstar:   -inf < 30.387 <    inf | logz: 26.467 +/-  0.075 | dlogz: 38.179 >  0.010]
634it [07:24,  2.11s/it, bound: 0 | nc: 14 | ncall: 1771 | eff(%): 35.799 | loglstar:   -inf < 30.387 <    inf | logz: 26.495 +/-  0.075 | dlogz: 38.149 >  0.010]
635it [07:25,  1.58s/it, bound: 0 | nc: 1 | ncall: 1772 | eff(%): 35.835 | loglstar:   -inf < 30.393 <    inf | logz: 26.522 +/-  0.075 | dlogz: 38.119 >  0.010] 
636it [07:26,  1.42s/it, bound: 0 | nc: 3 | ncall: 1775 | eff(%): 35.831 | loglstar:   -inf < 30.417 <    inf | logz: 26.549 +/-  0.075 | dlogz: 38.090 >  0.010]
637it [07:26,  1.20s/it, bound: 0 | nc: 2 | ncall: 1777 | eff(%): 35.847 | loglstar:   -inf < 30.452 <    inf | logz: 26.576 +/-  0.075 | dlogz: 38.061 >  0.010]
638it [07:27,  1.15s/it, bound: 0 | nc: 3 | ncall: 1780 | eff(%): 35.843 | loglstar:   -inf < 30.487 <    inf | logz: 26.603 +/-  0.076 | dlogz: 38.032 >  0.010]
639it [07:28,  1.02s/it, bound: 0 | nc: 2 | ncall: 1782 | eff(%): 35.859 | loglstar:   -inf < 30.510 <    inf | logz: 26.630 +/-  0.076 | dlogz: 38.003 >  0.010]
640it [07:33,  2.07s/it, bound: 0 | nc: 13 | ncall: 1795 | eff(%): 35.655 | loglstar:   -inf < 30.543 <    inf | logz: 26.657 +/-  0.076 | dlogz: 37.974 >  0.010]
641it [07:34,  1.76s/it, bound: 0 | nc: 3 | ncall: 1798 | eff(%): 35.651 | loglstar:   -inf < 30.594 <    inf | logz: 26.685 +/-  0.076 | dlogz: 37.945 >  0.010] 
642it [07:35,  1.75s/it, bound: 0 | nc: 5 | ncall: 1803 | eff(%): 35.607 | loglstar:   -inf < 30.670 <    inf | logz: 26.713 +/-  0.076 | dlogz: 37.915 >  0.010]
643it [07:40,  2.68s/it, bound: 0 | nc: 14 | ncall: 1817 | eff(%): 35.388 | loglstar:   -inf < 30.695 <    inf | logz: 26.742 +/-  0.076 | dlogz: 37.885 >  0.010]
644it [07:41,  1.98s/it, bound: 0 | nc: 1 | ncall: 1818 | eff(%): 35.424 | loglstar:   -inf < 30.716 <    inf | logz: 26.771 +/-  0.076 | dlogz: 37.854 >  0.010] 
645it [07:43,  2.01s/it, bound: 0 | nc: 6 | ncall: 1824 | eff(%): 35.362 | loglstar:   -inf < 30.750 <    inf | logz: 26.799 +/-  0.076 | dlogz: 37.823 >  0.010]
646it [07:44,  1.72s/it, bound: 0 | nc: 3 | ncall: 1827 | eff(%): 35.359 | loglstar:   -inf < 30.782 <    inf | logz: 26.828 +/-  0.076 | dlogz: 37.793 >  0.010]
647it [07:44,  1.41s/it, bound: 0 | nc: 2 | ncall: 1829 | eff(%): 35.375 | loglstar:   -inf < 30.790 <    inf | logz: 26.856 +/-  0.076 | dlogz: 37.762 >  0.010]
648it [07:46,  1.51s/it, bound: 0 | nc: 5 | ncall: 1834 | eff(%): 35.333 | loglstar:   -inf < 30.820 <    inf | logz: 26.884 +/-  0.076 | dlogz: 37.732 >  0.010]
649it [07:47,  1.16s/it, bound: 0 | nc: 1 | ncall: 1835 | eff(%): 35.368 | loglstar:   -inf < 30.843 <    inf | logz: 26.912 +/-  0.076 | dlogz: 37.702 >  0.010]
650it [07:48,  1.23s/it, bound: 0 | nc: 4 | ncall: 1839 | eff(%): 35.345 | loglstar:   -inf < 30.845 <    inf | logz: 26.940 +/-  0.076 | dlogz: 37.672 >  0.010]
651it [07:49,  1.17s/it, bound: 0 | nc: 3 | ncall: 1842 | eff(%): 35.342 | loglstar:   -inf < 30.918 <    inf | logz: 26.967 +/-  0.076 | dlogz: 37.642 >  0.010]
652it [07:50,  1.13s/it, bound: 0 | nc: 3 | ncall: 1845 | eff(%): 35.339 | loglstar:   -inf < 30.965 <    inf | logz: 26.996 +/-  0.076 | dlogz: 37.613 >  0.010]
653it [07:53,  1.73s/it, bound: 0 | nc: 9 | ncall: 1854 | eff(%): 35.221 | loglstar:   -inf < 30.968 <    inf | logz: 27.024 +/-  0.076 | dlogz: 37.582 >  0.010]
654it [07:54,  1.52s/it, bound: 0 | nc: 3 | ncall: 1857 | eff(%): 35.218 | loglstar:   -inf < 31.018 <    inf | logz: 27.052 +/-  0.076 | dlogz: 37.552 >  0.010]
655it [07:55,  1.27s/it, bound: 0 | nc: 2 | ncall: 1859 | eff(%): 35.234 | loglstar:   -inf < 31.047 <    inf | logz: 27.081 +/-  0.076 | dlogz: 37.522 >  0.010]
656it [07:55,  1.01it/s, bound: 0 | nc: 1 | ncall: 1860 | eff(%): 35.269 | loglstar:   -inf < 31.058 <    inf | logz: 27.109 +/-  0.076 | dlogz: 37.491 >  0.010]
657it [07:56,  1.01s/it, bound: 0 | nc: 3 | ncall: 1863 | eff(%): 35.266 | loglstar:   -inf < 31.118 <    inf | logz: 27.138 +/-  0.076 | dlogz: 37.461 >  0.010]
658it [07:58,  1.12s/it, bound: 0 | nc: 4 | ncall: 1867 | eff(%): 35.244 | loglstar:   -inf < 31.153 <    inf | logz: 27.166 +/-  0.076 | dlogz: 37.431 >  0.010]
659it [08:00,  1.51s/it, bound: 0 | nc: 7 | ncall: 1874 | eff(%): 35.165 | loglstar:   -inf < 31.212 <    inf | logz: 27.196 +/-  0.076 | dlogz: 37.400 >  0.010]
660it [08:00,  1.16s/it, bound: 0 | nc: 1 | ncall: 1875 | eff(%): 35.200 | loglstar:   -inf < 31.272 <    inf | logz: 27.226 +/-  0.076 | dlogz: 37.368 >  0.010]
661it [08:02,  1.33s/it, bound: 0 | nc: 5 | ncall: 1880 | eff(%): 35.160 | loglstar:   -inf < 31.414 <    inf | logz: 27.258 +/-  0.076 | dlogz: 37.336 >  0.010]
662it [08:02,  1.04s/it, bound: 0 | nc: 1 | ncall: 1881 | eff(%): 35.194 | loglstar:   -inf < 31.415 <    inf | logz: 27.292 +/-  0.076 | dlogz: 37.302 >  0.010]
663it [08:03,  1.04s/it, bound: 0 | nc: 3 | ncall: 1884 | eff(%): 35.191 | loglstar:   -inf < 31.467 <    inf | logz: 27.325 +/-  0.076 | dlogz: 37.266 >  0.010]
664it [08:05,  1.14s/it, bound: 0 | nc: 4 | ncall: 1888 | eff(%): 35.169 | loglstar:   -inf < 31.475 <    inf | logz: 27.358 +/-  0.076 | dlogz: 37.231 >  0.010]
665it [08:05,  1.11it/s, bound: 0 | nc: 1 | ncall: 1889 | eff(%): 35.204 | loglstar:   -inf < 31.483 <    inf | logz: 27.390 +/-  0.077 | dlogz: 37.196 >  0.010]
666it [08:08,  1.47s/it, bound: 0 | nc: 8 | ncall: 1897 | eff(%): 35.108 | loglstar:   -inf < 31.536 <    inf | logz: 27.422 +/-  0.077 | dlogz: 37.162 >  0.010]
667it [08:09,  1.34s/it, bound: 0 | nc: 3 | ncall: 1900 | eff(%): 35.105 | loglstar:   -inf < 31.555 <    inf | logz: 27.454 +/-  0.077 | dlogz: 37.128 >  0.010]
668it [08:10,  1.25s/it, bound: 0 | nc: 3 | ncall: 1903 | eff(%): 35.102 | loglstar:   -inf < 31.603 <    inf | logz: 27.486 +/-  0.077 | dlogz: 37.094 >  0.010]
669it [08:11,  1.19s/it, bound: 0 | nc: 3 | ncall: 1906 | eff(%): 35.100 | loglstar:   -inf < 31.640 <    inf | logz: 27.518 +/-  0.077 | dlogz: 37.060 >  0.010]
670it [08:11,  1.07it/s, bound: 0 | nc: 1 | ncall: 1907 | eff(%): 35.134 | loglstar:   -inf < 31.680 <    inf | logz: 27.551 +/-  0.077 | dlogz: 37.026 >  0.010]
671it [08:12,  1.04it/s, bound: 0 | nc: 3 | ncall: 1910 | eff(%): 35.131 | loglstar:   -inf < 31.748 <    inf | logz: 27.584 +/-  0.077 | dlogz: 36.991 >  0.010]
672it [08:13,  1.13it/s, bound: 0 | nc: 2 | ncall: 1912 | eff(%): 35.146 | loglstar:   -inf < 31.927 <    inf | logz: 27.620 +/-  0.077 | dlogz: 36.956 >  0.010]
673it [08:14,  1.21it/s, bound: 0 | nc: 2 | ncall: 1914 | eff(%): 35.162 | loglstar:   -inf < 32.097 <    inf | logz: 27.662 +/-  0.077 | dlogz: 36.918 >  0.010]
674it [08:17,  1.41s/it, bound: 0 | nc: 8 | ncall: 1922 | eff(%): 35.068 | loglstar:   -inf < 32.106 <    inf | logz: 27.705 +/-  0.078 | dlogz: 36.875 >  0.010]
675it [08:17,  1.19s/it, bound: 0 | nc: 2 | ncall: 1924 | eff(%): 35.083 | loglstar:   -inf < 32.177 <    inf | logz: 27.748 +/-  0.078 | dlogz: 36.829 >  0.010]
676it [08:18,  1.06it/s, bound: 0 | nc: 1 | ncall: 1925 | eff(%): 35.117 | loglstar:   -inf < 32.189 <    inf | logz: 27.790 +/-  0.078 | dlogz: 36.784 >  0.010]
677it [08:20,  1.28s/it, bound: 0 | nc: 6 | ncall: 1931 | eff(%): 35.060 | loglstar:   -inf < 32.238 <    inf | logz: 27.833 +/-  0.078 | dlogz: 36.740 >  0.010]
678it [08:21,  1.41s/it, bound: 0 | nc: 5 | ncall: 1936 | eff(%): 35.021 | loglstar:   -inf < 32.269 <    inf | logz: 27.875 +/-  0.078 | dlogz: 36.695 >  0.010]
679it [08:22,  1.09s/it, bound: 0 | nc: 1 | ncall: 1937 | eff(%): 35.054 | loglstar:   -inf < 32.310 <    inf | logz: 27.916 +/-  0.079 | dlogz: 36.651 >  0.010]
680it [08:22,  1.03it/s, bound: 0 | nc: 2 | ncall: 1939 | eff(%): 35.070 | loglstar:   -inf < 32.393 <    inf | logz: 27.959 +/-  0.079 | dlogz: 36.608 >  0.010]
681it [08:23,  1.28it/s, bound: 0 | nc: 1 | ncall: 1940 | eff(%): 35.103 | loglstar:   -inf < 32.427 <    inf | logz: 28.002 +/-  0.079 | dlogz: 36.563 >  0.010]
682it [08:26,  1.38s/it, bound: 0 | nc: 8 | ncall: 1948 | eff(%): 35.010 | loglstar:   -inf < 32.433 <    inf | logz: 28.044 +/-  0.079 | dlogz: 36.518 >  0.010]
683it [08:26,  1.07s/it, bound: 0 | nc: 1 | ncall: 1949 | eff(%): 35.044 | loglstar:   -inf < 32.518 <    inf | logz: 28.086 +/-  0.079 | dlogz: 36.474 >  0.010]
684it [08:26,  1.17it/s, bound: 0 | nc: 1 | ncall: 1950 | eff(%): 35.077 | loglstar:   -inf < 32.650 <    inf | logz: 28.131 +/-  0.079 | dlogz: 36.430 >  0.010]
685it [08:28,  1.22s/it, bound: 0 | nc: 6 | ncall: 1956 | eff(%): 35.020 | loglstar:   -inf < 32.684 <    inf | logz: 28.177 +/-  0.080 | dlogz: 36.383 >  0.010]
686it [08:29,  1.06s/it, bound: 0 | nc: 2 | ncall: 1958 | eff(%): 35.036 | loglstar:   -inf < 32.690 <    inf | logz: 28.222 +/-  0.080 | dlogz: 36.335 >  0.010]
687it [08:29,  1.18it/s, bound: 0 | nc: 1 | ncall: 1959 | eff(%): 35.069 | loglstar:   -inf < 32.694 <    inf | logz: 28.266 +/-  0.080 | dlogz: 36.288 >  0.010]
688it [08:30,  1.43it/s, bound: 0 | nc: 1 | ncall: 1960 | eff(%): 35.102 | loglstar:   -inf < 32.772 <    inf | logz: 28.309 +/-  0.080 | dlogz: 36.242 >  0.010]
689it [08:30,  1.44it/s, bound: 0 | nc: 2 | ncall: 1962 | eff(%): 35.117 | loglstar:   -inf < 32.808 <    inf | logz: 28.353 +/-  0.080 | dlogz: 36.197 >  0.010]
690it [08:31,  1.69it/s, bound: 0 | nc: 1 | ncall: 1963 | eff(%): 35.150 | loglstar:   -inf < 32.841 <    inf | logz: 28.396 +/-  0.080 | dlogz: 36.152 >  0.010]
691it [08:33,  1.07it/s, bound: 0 | nc: 5 | ncall: 1968 | eff(%): 35.112 | loglstar:   -inf < 32.854 <    inf | logz: 28.438 +/-  0.080 | dlogz: 36.106 >  0.010]
692it [08:33,  1.16it/s, bound: 0 | nc: 2 | ncall: 1970 | eff(%): 35.127 | loglstar:   -inf < 32.862 <    inf | logz: 28.479 +/-  0.080 | dlogz: 36.062 >  0.010]
693it [08:35,  1.02s/it, bound: 0 | nc: 4 | ncall: 1974 | eff(%): 35.106 | loglstar:   -inf < 32.863 <    inf | logz: 28.518 +/-  0.081 | dlogz: 36.019 >  0.010]
694it [08:35,  1.23it/s, bound: 0 | nc: 1 | ncall: 1975 | eff(%): 35.139 | loglstar:   -inf < 32.892 <    inf | logz: 28.556 +/-  0.081 | dlogz: 35.978 >  0.010]
695it [08:36,  1.28it/s, bound: 0 | nc: 2 | ncall: 1977 | eff(%): 35.154 | loglstar:   -inf < 32.897 <    inf | logz: 28.594 +/-  0.081 | dlogz: 35.938 >  0.010]
696it [08:37,  1.17it/s, bound: 0 | nc: 3 | ncall: 1980 | eff(%): 35.152 | loglstar:   -inf < 32.995 <    inf | logz: 28.632 +/-  0.081 | dlogz: 35.898 >  0.010]
697it [08:38,  1.02s/it, bound: 0 | nc: 4 | ncall: 1984 | eff(%): 35.131 | loglstar:   -inf < 33.005 <    inf | logz: 28.670 +/-  0.081 | dlogz: 35.858 >  0.010]
698it [08:39,  1.13s/it, bound: 0 | nc: 4 | ncall: 1988 | eff(%): 35.111 | loglstar:   -inf < 33.065 <    inf | logz: 28.709 +/-  0.081 | dlogz: 35.818 >  0.010]
699it [08:40,  1.12it/s, bound: 0 | nc: 1 | ncall: 1989 | eff(%): 35.143 | loglstar:   -inf < 33.077 <    inf | logz: 28.747 +/-  0.081 | dlogz: 35.778 >  0.010]
700it [08:44,  1.87s/it, bound: 0 | nc: 12 | ncall: 2001 | eff(%): 34.983 | loglstar:   -inf < 33.096 <    inf | logz: 28.784 +/-  0.081 | dlogz: 35.737 >  0.010]
701it [08:45,  1.52s/it, bound: 0 | nc: 2 | ncall: 2003 | eff(%): 34.998 | loglstar:   -inf < 33.106 <    inf | logz: 28.820 +/-  0.081 | dlogz: 35.698 >  0.010] 
702it [08:46,  1.48s/it, bound: 0 | nc: 4 | ncall: 2007 | eff(%): 34.978 | loglstar:   -inf < 33.118 <    inf | logz: 28.855 +/-  0.081 | dlogz: 35.660 >  0.010]
703it [08:46,  1.14s/it, bound: 0 | nc: 1 | ncall: 2008 | eff(%): 35.010 | loglstar:   -inf < 33.139 <    inf | logz: 28.890 +/-  0.081 | dlogz: 35.623 >  0.010]
704it [08:49,  1.63s/it, bound: 0 | nc: 8 | ncall: 2016 | eff(%): 34.921 | loglstar:   -inf < 33.144 <    inf | logz: 28.924 +/-  0.081 | dlogz: 35.586 >  0.010]
705it [08:50,  1.25s/it, bound: 0 | nc: 1 | ncall: 2017 | eff(%): 34.953 | loglstar:   -inf < 33.165 <    inf | logz: 28.957 +/-  0.081 | dlogz: 35.550 >  0.010]
706it [08:50,  1.08s/it, bound: 0 | nc: 2 | ncall: 2019 | eff(%): 34.968 | loglstar:   -inf < 33.196 <    inf | logz: 28.990 +/-  0.081 | dlogz: 35.515 >  0.010]
707it [08:52,  1.28s/it, bound: 0 | nc: 5 | ncall: 2024 | eff(%): 34.931 | loglstar:   -inf < 33.273 <    inf | logz: 29.023 +/-  0.081 | dlogz: 35.480 >  0.010]
708it [08:56,  2.04s/it, bound: 0 | nc: 11 | ncall: 2035 | eff(%): 34.791 | loglstar:   -inf < 33.274 <    inf | logz: 29.057 +/-  0.081 | dlogz: 35.445 >  0.010]
709it [08:56,  1.53s/it, bound: 0 | nc: 1 | ncall: 2036 | eff(%): 34.823 | loglstar:   -inf < 33.277 <    inf | logz: 29.089 +/-  0.081 | dlogz: 35.410 >  0.010] 
710it [09:01,  2.63s/it, bound: 0 | nc: 15 | ncall: 2051 | eff(%): 34.617 | loglstar:   -inf < 33.284 <    inf | logz: 29.121 +/-  0.081 | dlogz: 35.375 >  0.010]
711it [09:03,  2.36s/it, bound: 0 | nc: 5 | ncall: 2056 | eff(%): 34.582 | loglstar:   -inf < 33.329 <    inf | logz: 29.152 +/-  0.081 | dlogz: 35.342 >  0.010] 
712it [09:04,  1.98s/it, bound: 0 | nc: 3 | ncall: 2059 | eff(%): 34.580 | loglstar:   -inf < 33.331 <    inf | logz: 29.183 +/-  0.081 | dlogz: 35.308 >  0.010]
713it [09:06,  2.01s/it, bound: 0 | nc: 6 | ncall: 2065 | eff(%): 34.528 | loglstar:   -inf < 33.361 <    inf | logz: 29.213 +/-  0.081 | dlogz: 35.275 >  0.010]
714it [09:07,  1.51s/it, bound: 0 | nc: 1 | ncall: 2066 | eff(%): 34.560 | loglstar:   -inf < 33.363 <    inf | logz: 29.243 +/-  0.081 | dlogz: 35.243 >  0.010]
715it [09:12,  2.61s/it, bound: 0 | nc: 15 | ncall: 2081 | eff(%): 34.358 | loglstar:   -inf < 33.408 <    inf | logz: 29.273 +/-  0.080 | dlogz: 35.211 >  0.010]
716it [09:13,  2.35s/it, bound: 0 | nc: 5 | ncall: 2086 | eff(%): 34.324 | loglstar:   -inf < 33.411 <    inf | logz: 29.303 +/-  0.080 | dlogz: 35.179 >  0.010] 
717it [09:14,  1.85s/it, bound: 0 | nc: 2 | ncall: 2088 | eff(%): 34.339 | loglstar:   -inf < 33.500 <    inf | logz: 29.332 +/-  0.080 | dlogz: 35.148 >  0.010]
718it [09:16,  1.92s/it, bound: 0 | nc: 6 | ncall: 2094 | eff(%): 34.288 | loglstar:   -inf < 33.516 <    inf | logz: 29.363 +/-  0.080 | dlogz: 35.116 >  0.010]
719it [09:18,  1.93s/it, bound: 0 | nc: 5 | ncall: 2099 | eff(%): 34.254 | loglstar:   -inf < 33.531 <    inf | logz: 29.393 +/-  0.080 | dlogz: 35.083 >  0.010]
720it [09:19,  1.59s/it, bound: 0 | nc: 2 | ncall: 2101 | eff(%): 34.269 | loglstar:   -inf < 33.547 <    inf | logz: 29.423 +/-  0.080 | dlogz: 35.051 >  0.010]
721it [09:19,  1.23s/it, bound: 0 | nc: 1 | ncall: 2102 | eff(%): 34.301 | loglstar:   -inf < 33.553 <    inf | logz: 29.452 +/-  0.080 | dlogz: 35.020 >  0.010]
722it [09:20,  1.08s/it, bound: 0 | nc: 2 | ncall: 2104 | eff(%): 34.316 | loglstar:   -inf < 33.565 <    inf | logz: 29.480 +/-  0.080 | dlogz: 34.989 >  0.010]
723it [09:20,  1.17it/s, bound: 0 | nc: 1 | ncall: 2105 | eff(%): 34.347 | loglstar:   -inf < 33.569 <    inf | logz: 29.508 +/-  0.080 | dlogz: 34.958 >  0.010]
724it [09:21,  1.23it/s, bound: 0 | nc: 2 | ncall: 2107 | eff(%): 34.362 | loglstar:   -inf < 33.569 <    inf | logz: 29.535 +/-  0.080 | dlogz: 34.929 >  0.010]
725it [09:22,  1.14it/s, bound: 0 | nc: 3 | ncall: 2110 | eff(%): 34.360 | loglstar:   -inf < 33.577 <    inf | logz: 29.561 +/-  0.080 | dlogz: 34.900 >  0.010]
726it [09:24,  1.13s/it, bound: 0 | nc: 5 | ncall: 2115 | eff(%): 34.326 | loglstar:   -inf < 33.621 <    inf | logz: 29.587 +/-  0.080 | dlogz: 34.871 >  0.010]
727it [09:32,  3.07s/it, bound: 0 | nc: 22 | ncall: 2137 | eff(%): 34.020 | loglstar:   -inf < 33.649 <    inf | logz: 29.614 +/-  0.080 | dlogz: 34.843 >  0.010]
728it [09:33,  2.67s/it, bound: 0 | nc: 5 | ncall: 2142 | eff(%): 33.987 | loglstar:   -inf < 33.678 <    inf | logz: 29.640 +/-  0.080 | dlogz: 34.815 >  0.010] 
729it [09:34,  2.08s/it, bound: 0 | nc: 2 | ncall: 2144 | eff(%): 34.002 | loglstar:   -inf < 33.718 <    inf | logz: 29.667 +/-  0.080 | dlogz: 34.786 >  0.010]
730it [09:34,  1.56s/it, bound: 0 | nc: 1 | ncall: 2145 | eff(%): 34.033 | loglstar:   -inf < 33.882 <    inf | logz: 29.695 +/-  0.080 | dlogz: 34.758 >  0.010]
731it [09:35,  1.19s/it, bound: 0 | nc: 1 | ncall: 2146 | eff(%): 34.063 | loglstar:   -inf < 33.889 <    inf | logz: 29.726 +/-  0.080 | dlogz: 34.727 >  0.010]
732it [09:37,  1.67s/it, bound: 0 | nc: 8 | ncall: 2154 | eff(%): 33.983 | loglstar:   -inf < 33.913 <    inf | logz: 29.755 +/-  0.080 | dlogz: 34.695 >  0.010]
733it [09:38,  1.27s/it, bound: 0 | nc: 1 | ncall: 2155 | eff(%): 34.014 | loglstar:   -inf < 33.922 <    inf | logz: 29.784 +/-  0.080 | dlogz: 34.663 >  0.010]
734it [09:39,  1.20s/it, bound: 0 | nc: 3 | ncall: 2158 | eff(%): 34.013 | loglstar:   -inf < 34.002 <    inf | logz: 29.814 +/-  0.080 | dlogz: 34.632 >  0.010]
735it [09:40,  1.15s/it, bound: 0 | nc: 3 | ncall: 2161 | eff(%): 34.012 | loglstar:   -inf < 34.066 <    inf | logz: 29.845 +/-  0.080 | dlogz: 34.600 >  0.010]
736it [09:44,  2.05s/it, bound: 0 | nc: 12 | ncall: 2173 | eff(%): 33.870 | loglstar:   -inf < 34.094 <    inf | logz: 29.876 +/-  0.080 | dlogz: 34.567 >  0.010]
737it [09:47,  2.48s/it, bound: 0 | nc: 10 | ncall: 2183 | eff(%): 33.761 | loglstar:   -inf < 34.224 <    inf | logz: 29.909 +/-  0.080 | dlogz: 34.534 >  0.010]
738it [09:48,  1.94s/it, bound: 0 | nc: 2 | ncall: 2185 | eff(%): 33.776 | loglstar:   -inf < 34.232 <    inf | logz: 29.943 +/-  0.080 | dlogz: 34.499 >  0.010] 
739it [09:51,  2.09s/it, bound: 0 | nc: 7 | ncall: 2192 | eff(%): 33.714 | loglstar:   -inf < 34.238 <    inf | logz: 29.976 +/-  0.080 | dlogz: 34.463 >  0.010]
740it [09:51,  1.67s/it, bound: 0 | nc: 2 | ncall: 2194 | eff(%): 33.728 | loglstar:   -inf < 34.282 <    inf | logz: 30.008 +/-  0.080 | dlogz: 34.429 >  0.010]
741it [09:53,  1.59s/it, bound: 0 | nc: 4 | ncall: 2198 | eff(%): 33.712 | loglstar:   -inf < 34.306 <    inf | logz: 30.041 +/-  0.080 | dlogz: 34.394 >  0.010]
742it [09:53,  1.32s/it, bound: 0 | nc: 2 | ncall: 2200 | eff(%): 33.727 | loglstar:   -inf < 34.398 <    inf | logz: 30.074 +/-  0.080 | dlogz: 34.360 >  0.010]
743it [09:55,  1.44s/it, bound: 0 | nc: 5 | ncall: 2205 | eff(%): 33.696 | loglstar:   -inf < 34.435 <    inf | logz: 30.108 +/-  0.080 | dlogz: 34.324 >  0.010]
744it [09:56,  1.32s/it, bound: 0 | nc: 3 | ncall: 2208 | eff(%): 33.696 | loglstar:   -inf < 34.457 <    inf | logz: 30.142 +/-  0.080 | dlogz: 34.288 >  0.010]
745it [09:57,  1.34s/it, bound: 0 | nc: 4 | ncall: 2212 | eff(%): 33.680 | loglstar:   -inf < 34.465 <    inf | logz: 30.176 +/-  0.080 | dlogz: 34.252 >  0.010]
746it [09:59,  1.46s/it, bound: 0 | nc: 5 | ncall: 2217 | eff(%): 33.649 | loglstar:   -inf < 34.485 <    inf | logz: 30.208 +/-  0.080 | dlogz: 34.217 >  0.010]
747it [10:01,  1.54s/it, bound: 0 | nc: 5 | ncall: 2222 | eff(%): 33.618 | loglstar:   -inf < 34.495 <    inf | logz: 30.240 +/-  0.080 | dlogz: 34.182 >  0.010]
748it [10:01,  1.18s/it, bound: 0 | nc: 1 | ncall: 2223 | eff(%): 33.648 | loglstar:   -inf < 34.567 <    inf | logz: 30.273 +/-  0.080 | dlogz: 34.148 >  0.010]
749it [10:05,  1.86s/it, bound: 0 | nc: 10 | ncall: 2233 | eff(%): 33.542 | loglstar:   -inf < 34.614 <    inf | logz: 30.306 +/-  0.080 | dlogz: 34.114 >  0.010]
750it [10:07,  1.93s/it, bound: 0 | nc: 6 | ncall: 2239 | eff(%): 33.497 | loglstar:   -inf < 34.617 <    inf | logz: 30.338 +/-  0.080 | dlogz: 34.079 >  0.010] 
