Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.153794
DR: 6.762029
RR: 53.903584
DD: 0.152756
DR: 6.644494
RR: 53.469188
DD: 0.14962799999999998
DR: 6.6714459999999995
RR: 54.543455
DD: 0.156627
DR: 6.531334
RR: 52.531226
DD: 0.147313
DR: 6.993858
RR: 53.688926
DD: 0.15026399999999998
DR: 6.475774
RR: 53.247993
DD: 0.14745700000000006
DR: 6.644136
RR: 52.582371
DD: 0.14946399999999999
DR: 6.429374
RR: 51.785233
DD: 0.150397
DR: 6.548956
RR: 52.850308
DD: 0.15226099999999998
DR: 6.618389
RR: 51.558557
DD: 0.150338
DR: 6.495462
RR: 51.697237
DD: 0.14782700000000004
DR: 6.567019
RR: 51.481825
DD: 0.14480400000000004
DR: 6.460774
RR: 51.859094
DD: 0.149298
DR: 6.484723
RR: 52.378348
DD: 0.150255
DR: 6.451217
RR: 50.682036
DD: 0.155529
DR: 7.039935
RR: 52.665009
DD: 0.14866000000000001
DR: 6.517301
RR: 51.643233
DD: 0.146397
DR: 6.686092
RR: 52.089952
DD: 0.149023
DR: 6.45911
RR: 50.275163
DD: 0.14341299999999998
DR: 6.267261
RR: 50.877368
DD: 0.14840499999999998
DR: 6.21622
RR: 50.659061
DD: 0.146967
DR: 6.332793
RR: 51.142815
DD: 0.149006
DR: 6.840049
RR: 52.250516
DD: 0.1455430000000001
DR: 6.448795
RR: 53.052081
DD: 0.156194
DR: 6.713426
RR: 52.615891
DD: 0.151026
DR: 6.618882
RR: 52.336963
DD: 0.152897
DR: 6.312474
RR: 52.532715
DD: 0.149059
DR: 6.501913
RR: 53.660561
DD: 0.15869
DR: 6.872646
RR: 52.519152
DD: 0.150195
DR: 6.590653
RR: 52.099961
DD: 0.15745099999999998
DR: 6.445142
RR: 52.823026
DD: 0.15160099999999999
DR: 6.50054
RR: 51.396485
DD: 0.149453
DR: 6.399431
RR: 50.673079
DD: 0.146889
DR: 6.270166
RR: 50.524906
DD: 0.143455
DR: 6.528073
RR: 50.840452
DD: 0.148855
DR: 6.355949
RR: 50.622856
DD: 0.144451
DR: 6.291838
RR: 50.363993
DD: 0.146928
DR: 6.402433
RR: 50.89751
DD: 0.147978
DR: 6.380683
RR: 50.873971
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1391
G20.5_zsplit4bin3_Lmaxsplit3bin0: 0.01              106592 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033682
DR: 1.110427
RR: 4.964062
DD: 0.032817
DR: 1.148492
RR: 4.983594
DD: 0.033129
DR: 1.099997
RR: 4.911474
DD: 0.033079
DR: 1.13085
RR: 5.208192
DD: 0.034029
DR: 1.125656
RR: 5.030104
DD: 0.032778
DR: 1.128035
RR: 4.907542
DD: 0.032986
DR: 1.171063
RR: 4.944159
DD: 0.03363
DR: 1.128879
RR: 4.975924
DD: 0.033048
DR: 1.164112
RR: 5.213347
DD: 0.033932
DR: 1.1328610000000001
RR: 4.999771
DD: 0.033125999999999996
DR: 1.132902
RR: 5.063939
DD: 0.034628
DR: 1.119204
RR: 5.071952
DD: 0.03313
DR: 1.11325
RR: 4.906606
DD: 0.033264
DR: 1.114404
RR: 5.174229
DD: 0.033287
DR: 1.159286
RR: 5.095517
DD: 0.033083
DR: 1.109242
RR: 4.986651
DD: 0.033068
DR: 1.112099
RR: 4.896864
DD: 0.033243
DR: 1.128808
RR: 5.0705729999999996
DD: 0.033019
DR: 1.125438
RR: 5.016772
DD: 0.033423
DR: 1.103456
RR: 5.108794
DD: 0.033500999999999996
DR: 1.123547
RR: 4.973851
DD: 0.032838
DR: 1.13855
RR: 4.95498
DD: 0.033143000000000034
DR: 1.105609
RR: 4.900481
DD: 0.032980999999999996
DR: 1.100926
RR: 5.089759
DD: 0.033046
DR: 1.093932
RR: 5.186711
DD: 0.032943
DR: 1.113432
RR: 4.993291
DD: 0.033384
DR: 1.105705
RR: 4.936616
DD: 0.033517
DR: 1.098871
RR: 4.861505
DD: 0.032764999999999996
DR: 1.138547
RR: 4.886665
DD: 0.032787
DR: 1.130924
RR: 4.8924199999999995
DD: 0.03286
DR: 1.111283
RR: 4.880546
DD: 0.032757999999999995
DR: 1.124226
RR: 4.85261
DD: 0.032767
DR: 1.092552
RR: 4.856174
DD: 0.032923
DR: 1.109685
RR: 4.879098
DD: 0.032831
DR: 1.104473
RR: 4.915871
DD: 0.033034
DR: 1.10415
RR: 5.07667
DD: 0.033742
DR: 1.14696
RR: 5.049289
DD: 0.033471
DR: 1.110595
RR: 4.905846
DD: 0.033408
DR: 1.112994
RR: 4.919878
DD: 0.033201999999999995
DR: 1.109349
RR: 5.0485
DD: 0.03331300000000004
DR: 1.143663
RR: 4.979109
DD: 0.033172
DR: 1.10792
RR: 4.971252
DD: 0.033111999999999996
DR: 1.111886
RR: 4.95157
DD: 0.032896999999999996
DR: 1.146463
RR: 4.974182
DD: 0.033545
DR: 1.113453
RR: 4.873509
DD: 0.033075
DR: 1.090621
RR: 4.828117
DD: 0.032531
DR: 1.094797
RR: 5.022293
DD: 0.032868999999999995
DR: 1.10506
RR: 4.879039
DD: 0.032739
DR: 1.086729
RR: 4.832653
DD: 0.032393
DR: 1.090352
RR: 4.824105
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2716
G20.5_zsplit4bin3_Lmaxsplit3bin1: 0.01              213250 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.081481
DR: 3.161044
RR: 20.294596
DD: 0.079648
DR: 3.114855
RR: 20.366686
DD: 0.081371
DR: 3.131677
RR: 20.083838
DD: 0.079677
DR: 3.115523
RR: 20.240016
DD: 0.09258799999999999
DR: 3.391376
RR: 21.165503
DD: 0.082175
DR: 3.309348
RR: 20.56064
DD: 0.082511
DR: 3.174614
RR: 20.711713
DD: 0.079487
DR: 3.150572
RR: 20.498725
DD: 0.080064
DR: 3.238331
RR: 20.827764
DD: 0.08159
DR: 3.363451
RR: 21.007215
DD: 0.08252800000000005
DR: 3.201574
RR: 21.414388
DD: 0.083102
DR: 3.395051
RR: 21.048027
DD: 0.08130699999999999
DR: 3.18621
RR: 20.543023
DD: 0.08224999999999999
DR: 3.173597
RR: 20.762641
DD: 0.08004599999999999
DR: 3.207047
RR: 20.801124
DD: 0.081009
DR: 3.286518
RR: 20.909542
DD: 0.08172299999999999
DR: 3.168232
RR: 20.494378
DD: 0.079118
DR: 3.1639280000000003
RR: 20.600888
DD: 0.081151
DR: 3.126125
RR: 20.928543
DD: 0.079201
DR: 3.139083
RR: 20.451328
DD: 0.08062799999999999
DR: 3.172202
RR: 20.307635
DD: 0.081262
DR: 3.311986
RR: 20.737306
DD: 0.079201
DR: 3.240557
RR: 20.876785
DD: 0.079828
DR: 3.243877
RR: 20.591272
DD: 0.081374
DR: 3.247241
RR: 20.563967
DD: 0.079637
DR: 3.360842
RR: 20.577389
DD: 0.079996
DR: 3.261788
RR: 20.257573999999998
DD: 0.083478
DR: 3.182094
RR: 20.214107
DD: 0.081339
DR: 3.187102
RR: 20.648516
DD: 0.082505
DR: 3.205462
RR: 20.787108
DD: 0.08415099999999999
DR: 3.202209
RR: 20.689618
DD: 0.08231899999999999
DR: 3.133694
RR: 20.496534
DD: 0.07983799999999999
DR: 3.154758
RR: 20.739995
DD: 0.079329
DR: 3.269014
RR: 20.986848
DD: 0.081629
DR: 3.248363
RR: 20.919865
DD: 0.079397
DR: 3.271027
RR: 21.162697
DD: 0.083373
DR: 3.202443
RR: 20.761016
DD: 0.082189
DR: 3.354912
RR: 20.961258
DD: 0.08102000000000009
DR: 3.182896
RR: 20.711183
DD: 0.082539
DR: 3.192334
RR: 20.789974
DD: 0.082025
DR: 3.20285
RR: 20.764835
DD: 0.080092
DR: 3.207948
RR: 20.713046
DD: 0.08241899999999999
DR: 3.248079
RR: 20.72584
DD: 0.08150299999999999
DR: 3.195132
RR: 20.637749
DD: 0.08374599999999999
DR: 3.174141
RR: 20.786787
DD: 0.079039
DR: 3.148594
RR: 20.476656
DD: 0.08067100000000005
DR: 3.113827
RR: 20.266234
DD: 0.08080799999999999
DR: 3.28599
RR: 20.636983
DD: 0.08007399999999999
DR: 3.183602
RR: 20.510186
DD: 0.08193099999999999
DR: 3.265039
RR: 20.696261
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit3bin2: 0.01              319980 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.146357
DR: 6.455111
RR: 52.543432
DD: 0.145172
DR: 6.473492
RR: 52.426359
DD: 0.156274
DR: 6.412839
RR: 52.669207
DD: 0.147978
DR: 6.778823
RR: 53.194071
DD: 0.149975
DR: 6.525312
RR: 53.449105
DD: 0.152746
DR: 6.775567
RR: 52.914548
DD: 0.15437199999999998
DR: 6.491451
RR: 53.177929
DD: 0.155281
DR: 6.493203
RR: 53.354054
DD: 0.151444
DR: 7.039288
RR: 54.208979
DD: 0.153557
DR: 6.55384
RR: 55.194643
DD: 0.15575799999999998
DR: 6.747086
RR: 55.183586
DD: 0.15746800000000005
DR: 6.883018
RR: 55.49254
DD: 0.152748
DR: 6.78792
RR: 55.831248
DD: 0.15472
DR: 6.854808
RR: 55.101342
DD: 0.151401
DR: 6.485549
RR: 58.022304
DD: 0.160182
DR: 6.626866
RR: 53.974523
DD: 0.15122
DR: 6.8249130000000005
RR: 54.694434
DD: 0.157047
DR: 6.556819
RR: 52.985016
DD: 0.14602199999999999
DR: 6.387579
RR: 51.569282
DD: 0.1453460000000001
DR: 6.366366
RR: 51.211929
DD: 0.145175
DR: 6.393107
RR: 52.881309
DD: 0.151936
DR: 6.676106
RR: 53.296545
DD: 0.150103
DR: 6.284993
RR: 52.058357
DD: 0.15279199999999998
DR: 6.7470859999999995
RR: 53.618373
DD: 0.14827400000000002
DR: 6.413867
RR: 51.267526
DD: 0.14962899999999998
DR: 6.475052
RR: 51.313445
DD: 0.14728
DR: 6.255691
RR: 51.531975
DD: 0.14924500000000007
DR: 6.290472
RR: 50.836322
DD: 0.14571600000000007
DR: 6.450724
RR: 51.644042
DD: 0.147391
DR: 6.267574
RR: 51.227809
DD: 0.14979099999999998
DR: 6.335385
RR: 51.812859
DD: 0.147641
DR: 6.548493
RR: 52.001021
DD: 0.154383
DR: 6.716852
RR: 52.361601
DD: 0.153076
DR: 6.495359
RR: 51.96406
DD: 0.149023
DR: 6.552008
RR: 52.179707
DD: 0.148561
DR: 6.645303
RR: 53.205644
DD: 0.15655
DR: 6.698409
RR: 53.72602
DD: 0.156051
DR: 6.480703
RR: 54.814881
DD: 0.148206
DR: 6.497311
RR: 53.66025
DD: 0.14898
DR: 6.5896419999999996
RR: 52.827531
DD: 0.154909
DR: 6.586318
RR: 53.279613
DD: 0.150081
DR: 6.484176
RR: 53.517018
DD: 0.148855
DR: 6.619461
RR: 53.47946
DD: 0.151198
DR: 6.484376
RR: 53.359388
DD: 0.151341
DR: 6.386622
RR: 52.988628
DD: 0.148748
DR: 6.609663
RR: 52.436922
DD: 0.148342
DR: 6.546705
RR: 52.564951
DD: 0.149997
DR: 6.509713
RR: 52.005011
DD: 0.151149
DR: 6.43592
RR: 52.396312
DD: 0.159239
DR: 6.71051
RR: 52.970756
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin2_N50_Planck_MC_b0

done!
