Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
1243it [30:43,  2.11s/it, bound: 0 | nc: 2 | ncall: 6193 | eff(%): 20.071 | loglstar:   -inf < 37.122 <    inf | logz: 32.241 +/-  0.086 | dlogz: 11.576 >  0.010]
1244it [30:46,  2.45s/it, bound: 0 | nc: 10 | ncall: 6203 | eff(%): 20.055 | loglstar:   -inf < 37.134 <    inf | logz: 32.263 +/-  0.086 | dlogz: 11.552 >  0.010]
1245it [30:55,  4.53s/it, bound: 0 | nc: 29 | ncall: 6232 | eff(%): 19.978 | loglstar:   -inf < 37.220 <    inf | logz: 32.285 +/-  0.086 | dlogz: 11.528 >  0.010]
1246it [30:59,  4.14s/it, bound: 0 | nc: 10 | ncall: 6242 | eff(%): 19.962 | loglstar:   -inf < 37.247 <    inf | logz: 32.308 +/-  0.086 | dlogz: 11.503 >  0.010]
1247it [30:59,  3.10s/it, bound: 0 | nc: 2 | ncall: 6244 | eff(%): 19.971 | loglstar:   -inf < 37.250 <    inf | logz: 32.331 +/-  0.086 | dlogz: 11.478 >  0.010] 
1248it [31:00,  2.36s/it, bound: 0 | nc: 2 | ncall: 6246 | eff(%): 19.981 | loglstar:   -inf < 37.285 <    inf | logz: 32.354 +/-  0.086 | dlogz: 11.453 >  0.010]
1249it [31:00,  1.75s/it, bound: 0 | nc: 1 | ncall: 6247 | eff(%): 19.994 | loglstar:   -inf < 37.296 <    inf | logz: 32.377 +/-  0.086 | dlogz: 11.429 >  0.010]
1250it [31:04,  2.29s/it, bound: 0 | nc: 11 | ncall: 6258 | eff(%): 19.974 | loglstar:   -inf < 37.312 <    inf | logz: 32.399 +/-  0.086 | dlogz: 11.404 >  0.010]
1251it [31:09,  3.16s/it, bound: 0 | nc: 16 | ncall: 6274 | eff(%): 19.939 | loglstar:   -inf < 37.323 <    inf | logz: 32.421 +/-  0.086 | dlogz: 11.379 >  0.010]
1252it [31:15,  3.96s/it, bound: 0 | nc: 18 | ncall: 6292 | eff(%): 19.898 | loglstar:   -inf < 37.387 <    inf | logz: 32.444 +/-  0.086 | dlogz: 11.355 >  0.010]
1253it [31:15,  2.87s/it, bound: 0 | nc: 1 | ncall: 6293 | eff(%): 19.911 | loglstar:   -inf < 37.414 <    inf | logz: 32.467 +/-  0.086 | dlogz: 11.331 >  0.010] 
1254it [31:16,  2.40s/it, bound: 0 | nc: 4 | ncall: 6297 | eff(%): 19.914 | loglstar:   -inf < 37.422 <    inf | logz: 32.490 +/-  0.087 | dlogz: 11.306 >  0.010]
1255it [31:20,  2.75s/it, bound: 0 | nc: 11 | ncall: 6308 | eff(%): 19.895 | loglstar:   -inf < 37.433 <    inf | logz: 32.512 +/-  0.087 | dlogz: 11.281 >  0.010]
1256it [31:23,  2.70s/it, bound: 0 | nc: 8 | ncall: 6316 | eff(%): 19.886 | loglstar:   -inf < 37.448 <    inf | logz: 32.534 +/-  0.087 | dlogz: 11.256 >  0.010] 
1257it [31:23,  2.08s/it, bound: 0 | nc: 2 | ncall: 6318 | eff(%): 19.896 | loglstar:   -inf < 37.469 <    inf | logz: 32.557 +/-  0.087 | dlogz: 11.232 >  0.010]
1258it [31:31,  3.89s/it, bound: 0 | nc: 25 | ncall: 6343 | eff(%): 19.833 | loglstar:   -inf < 37.486 <    inf | logz: 32.579 +/-  0.087 | dlogz: 11.208 >  0.010]
1259it [31:40,  5.34s/it, bound: 0 | nc: 27 | ncall: 6370 | eff(%): 19.765 | loglstar:   -inf < 37.536 <    inf | logz: 32.601 +/-  0.087 | dlogz: 11.184 >  0.010]
1260it [31:42,  4.32s/it, bound: 0 | nc: 6 | ncall: 6376 | eff(%): 19.762 | loglstar:   -inf < 37.582 <    inf | logz: 32.623 +/-  0.087 | dlogz: 11.160 >  0.010] 
1261it [31:44,  3.71s/it, bound: 0 | nc: 7 | ncall: 6383 | eff(%): 19.756 | loglstar:   -inf < 37.584 <    inf | logz: 32.646 +/-  0.087 | dlogz: 11.135 >  0.010]
1262it [31:48,  3.76s/it, bound: 0 | nc: 12 | ncall: 6395 | eff(%): 19.734 | loglstar:   -inf < 37.623 <    inf | logz: 32.669 +/-  0.087 | dlogz: 11.111 >  0.010]
1263it [31:49,  2.83s/it, bound: 0 | nc: 2 | ncall: 6397 | eff(%): 19.744 | loglstar:   -inf < 37.636 <    inf | logz: 32.691 +/-  0.087 | dlogz: 11.086 >  0.010] 
1264it [31:53,  3.34s/it, bound: 0 | nc: 14 | ncall: 6411 | eff(%): 19.716 | loglstar:   -inf < 37.656 <    inf | logz: 32.714 +/-  0.087 | dlogz: 11.061 >  0.010]
1265it [31:55,  2.73s/it, bound: 0 | nc: 4 | ncall: 6415 | eff(%): 19.719 | loglstar:   -inf < 37.665 <    inf | logz: 32.736 +/-  0.087 | dlogz: 11.037 >  0.010] 
1266it [31:57,  2.78s/it, bound: 0 | nc: 9 | ncall: 6424 | eff(%): 19.707 | loglstar:   -inf < 37.685 <    inf | logz: 32.758 +/-  0.087 | dlogz: 11.013 >  0.010]
1267it [32:02,  3.21s/it, bound: 0 | nc: 13 | ncall: 6437 | eff(%): 19.683 | loglstar:   -inf < 37.734 <    inf | logz: 32.780 +/-  0.087 | dlogz: 10.989 >  0.010]
1268it [32:09,  4.38s/it, bound: 0 | nc: 22 | ncall: 6459 | eff(%): 19.632 | loglstar:   -inf < 37.766 <    inf | logz: 32.803 +/-  0.087 | dlogz: 10.964 >  0.010]
1269it [32:13,  4.23s/it, bound: 0 | nc: 12 | ncall: 6471 | eff(%): 19.611 | loglstar:   -inf < 37.805 <    inf | logz: 32.826 +/-  0.087 | dlogz: 10.940 >  0.010]
1270it [32:18,  4.42s/it, bound: 0 | nc: 15 | ncall: 6486 | eff(%): 19.581 | loglstar:   -inf < 37.825 <    inf | logz: 32.849 +/-  0.087 | dlogz: 10.915 >  0.010]
1271it [32:18,  3.29s/it, bound: 0 | nc: 2 | ncall: 6488 | eff(%): 19.590 | loglstar:   -inf < 37.844 <    inf | logz: 32.872 +/-  0.087 | dlogz: 10.890 >  0.010] 
1272it [32:19,  2.50s/it, bound: 0 | nc: 2 | ncall: 6490 | eff(%): 19.599 | loglstar:   -inf < 37.849 <    inf | logz: 32.894 +/-  0.087 | dlogz: 10.865 >  0.010]
1273it [32:19,  1.85s/it, bound: 0 | nc: 1 | ncall: 6491 | eff(%): 19.612 | loglstar:   -inf < 37.868 <    inf | logz: 32.916 +/-  0.087 | dlogz: 10.841 >  0.010]
1274it [32:20,  1.58s/it, bound: 0 | nc: 3 | ncall: 6494 | eff(%): 19.618 | loglstar:   -inf < 37.872 <    inf | logz: 32.938 +/-  0.087 | dlogz: 10.816 >  0.010]
1275it [32:27,  3.15s/it, bound: 0 | nc: 21 | ncall: 6515 | eff(%): 19.570 | loglstar:   -inf < 37.892 <    inf | logz: 32.960 +/-  0.087 | dlogz: 10.792 >  0.010]
1276it [32:34,  4.24s/it, bound: 0 | nc: 21 | ncall: 6536 | eff(%): 19.523 | loglstar:   -inf < 37.895 <    inf | logz: 32.982 +/-  0.087 | dlogz: 10.769 >  0.010]
1277it [32:58, 10.36s/it, bound: 0 | nc: 76 | ncall: 6612 | eff(%): 19.313 | loglstar:   -inf < 37.902 <    inf | logz: 33.003 +/-  0.087 | dlogz: 10.745 >  0.010]
1278it [33:00,  7.64s/it, bound: 0 | nc: 4 | ncall: 6616 | eff(%): 19.317 | loglstar:   -inf < 37.918 <    inf | logz: 33.023 +/-  0.087 | dlogz: 10.722 >  0.010] 
1279it [33:08,  7.97s/it, bound: 0 | nc: 27 | ncall: 6643 | eff(%): 19.253 | loglstar:   -inf < 37.924 <    inf | logz: 33.044 +/-  0.087 | dlogz: 10.699 >  0.010]
1280it [33:12,  6.55s/it, bound: 0 | nc: 10 | ncall: 6653 | eff(%): 19.239 | loglstar:   -inf < 37.990 <    inf | logz: 33.065 +/-  0.087 | dlogz: 10.677 >  0.010]
1281it [33:12,  4.68s/it, bound: 0 | nc: 1 | ncall: 6654 | eff(%): 19.252 | loglstar:   -inf < 37.997 <    inf | logz: 33.086 +/-  0.087 | dlogz: 10.654 >  0.010] 
1282it [33:18,  5.02s/it, bound: 0 | nc: 18 | ncall: 6672 | eff(%): 19.215 | loglstar:   -inf < 38.008 <    inf | logz: 33.107 +/-  0.088 | dlogz: 10.631 >  0.010]
1283it [33:20,  4.10s/it, bound: 0 | nc: 6 | ncall: 6678 | eff(%): 19.212 | loglstar:   -inf < 38.060 <    inf | logz: 33.128 +/-  0.088 | dlogz: 10.608 >  0.010] 
1284it [33:24,  4.13s/it, bound: 0 | nc: 13 | ncall: 6691 | eff(%): 19.190 | loglstar:   -inf < 38.060 <    inf | logz: 33.149 +/-  0.088 | dlogz: 10.585 >  0.010]
1285it [33:25,  3.18s/it, bound: 0 | nc: 3 | ncall: 6694 | eff(%): 19.196 | loglstar:   -inf < 38.062 <    inf | logz: 33.170 +/-  0.088 | dlogz: 10.562 >  0.010] 
1286it [33:27,  2.81s/it, bound: 0 | nc: 6 | ncall: 6700 | eff(%): 19.194 | loglstar:   -inf < 38.068 <    inf | logz: 33.190 +/-  0.088 | dlogz: 10.539 >  0.010]
1287it [33:28,  2.16s/it, bound: 0 | nc: 2 | ncall: 6702 | eff(%): 19.203 | loglstar:   -inf < 38.092 <    inf | logz: 33.210 +/-  0.088 | dlogz: 10.517 >  0.010]
1288it [33:40,  5.30s/it, bound: 0 | nc: 39 | ncall: 6741 | eff(%): 19.107 | loglstar:   -inf < 38.103 <    inf | logz: 33.230 +/-  0.088 | dlogz: 10.495 >  0.010]
1289it [33:47,  5.75s/it, bound: 0 | nc: 21 | ncall: 6762 | eff(%): 19.062 | loglstar:   -inf < 38.139 <    inf | logz: 33.250 +/-  0.088 | dlogz: 10.473 >  0.010]
1290it [33:48,  4.41s/it, bound: 0 | nc: 4 | ncall: 6766 | eff(%): 19.066 | loglstar:   -inf < 38.155 <    inf | logz: 33.270 +/-  0.088 | dlogz: 10.451 >  0.010] 
1291it [33:52,  4.35s/it, bound: 0 | nc: 13 | ncall: 6779 | eff(%): 19.044 | loglstar:   -inf < 38.158 <    inf | logz: 33.290 +/-  0.088 | dlogz: 10.428 >  0.010]
1292it [33:53,  3.14s/it, bound: 0 | nc: 1 | ncall: 6780 | eff(%): 19.056 | loglstar:   -inf < 38.159 <    inf | logz: 33.310 +/-  0.088 | dlogz: 10.407 >  0.010] 
1293it [33:59,  4.04s/it, bound: 0 | nc: 19 | ncall: 6799 | eff(%): 19.018 | loglstar:   -inf < 38.186 <    inf | logz: 33.329 +/-  0.088 | dlogz: 10.385 >  0.010]
1294it [34:00,  3.22s/it, bound: 0 | nc: 4 | ncall: 6803 | eff(%): 19.021 | loglstar:   -inf < 38.200 <    inf | logz: 33.348 +/-  0.088 | dlogz: 10.364 >  0.010] 
1295it [34:01,  2.45s/it, bound: 0 | nc: 2 | ncall: 6805 | eff(%): 19.030 | loglstar:   -inf < 38.200 <    inf | logz: 33.367 +/-  0.088 | dlogz: 10.342 >  0.010]
1296it [34:02,  2.01s/it, bound: 0 | nc: 3 | ncall: 6808 | eff(%): 19.036 | loglstar:   -inf < 38.203 <    inf | logz: 33.386 +/-  0.088 | dlogz: 10.321 >  0.010]
1297it [34:18,  6.16s/it, bound: 0 | nc: 49 | ncall: 6857 | eff(%): 18.915 | loglstar:   -inf < 38.215 <    inf | logz: 33.405 +/-  0.088 | dlogz: 10.301 >  0.010]
1298it [34:28,  7.42s/it, bound: 0 | nc: 32 | ncall: 6889 | eff(%): 18.842 | loglstar:   -inf < 38.217 <    inf | logz: 33.423 +/-  0.088 | dlogz: 10.280 >  0.010]
1299it [34:30,  5.77s/it, bound: 0 | nc: 6 | ncall: 6895 | eff(%): 18.840 | loglstar:   -inf < 38.234 <    inf | logz: 33.441 +/-  0.088 | dlogz: 10.260 >  0.010] 
1300it [34:35,  5.69s/it, bound: 0 | nc: 17 | ncall: 6912 | eff(%): 18.808 | loglstar:   -inf < 38.248 <    inf | logz: 33.459 +/-  0.088 | dlogz: 10.240 >  0.010]
1301it [34:47,  7.38s/it, bound: 0 | nc: 35 | ncall: 6947 | eff(%): 18.728 | loglstar:   -inf < 38.252 <    inf | logz: 33.477 +/-  0.088 | dlogz: 10.220 >  0.010]
1302it [34:49,  5.75s/it, bound: 0 | nc: 6 | ncall: 6953 | eff(%): 18.726 | loglstar:   -inf < 38.280 <    inf | logz: 33.494 +/-  0.088 | dlogz: 10.200 >  0.010] 
1303it [34:54,  5.58s/it, bound: 0 | nc: 16 | ncall: 6969 | eff(%): 18.697 | loglstar:   -inf < 38.289 <    inf | logz: 33.512 +/-  0.088 | dlogz: 10.181 >  0.010]
1304it [34:54,  4.00s/it, bound: 0 | nc: 1 | ncall: 6970 | eff(%): 18.709 | loglstar:   -inf < 38.296 <    inf | logz: 33.529 +/-  0.088 | dlogz: 10.161 >  0.010] 
1305it [35:05,  6.01s/it, bound: 0 | nc: 33 | ncall: 7003 | eff(%): 18.635 | loglstar:   -inf < 38.299 <    inf | logz: 33.547 +/-  0.088 | dlogz: 10.141 >  0.010]
1306it [35:05,  4.30s/it, bound: 0 | nc: 1 | ncall: 7004 | eff(%): 18.646 | loglstar:   -inf < 38.307 <    inf | logz: 33.563 +/-  0.088 | dlogz: 10.122 >  0.010] 
1307it [35:07,  3.59s/it, bound: 0 | nc: 6 | ncall: 7010 | eff(%): 18.645 | loglstar:   -inf < 38.368 <    inf | logz: 33.581 +/-  0.087 | dlogz: 10.103 >  0.010]
1308it [35:22,  6.89s/it, bound: 0 | nc: 45 | ncall: 7055 | eff(%): 18.540 | loglstar:   -inf < 38.395 <    inf | logz: 33.598 +/-  0.087 | dlogz: 10.084 >  0.010]
1309it [35:37,  9.29s/it, bound: 0 | nc: 46 | ncall: 7101 | eff(%): 18.434 | loglstar:   -inf < 38.445 <    inf | logz: 33.616 +/-  0.087 | dlogz: 10.064 >  0.010]
1310it [35:38,  6.99s/it, bound: 0 | nc: 5 | ncall: 7106 | eff(%): 18.435 | loglstar:   -inf < 38.460 <    inf | logz: 33.635 +/-  0.087 | dlogz: 10.044 >  0.010] 
1311it [35:41,  5.67s/it, bound: 0 | nc: 8 | ncall: 7114 | eff(%): 18.428 | loglstar:   -inf < 38.488 <    inf | logz: 33.653 +/-  0.087 | dlogz: 10.024 >  0.010]
1312it [35:43,  4.74s/it, bound: 0 | nc: 8 | ncall: 7122 | eff(%): 18.422 | loglstar:   -inf < 38.509 <    inf | logz: 33.671 +/-  0.087 | dlogz: 10.004 >  0.010]
1313it [35:52,  5.94s/it, bound: 0 | nc: 27 | ncall: 7149 | eff(%): 18.366 | loglstar:   -inf < 38.517 <    inf | logz: 33.689 +/-  0.087 | dlogz:  9.984 >  0.010]
1314it [35:55,  4.94s/it, bound: 0 | nc: 8 | ncall: 7157 | eff(%): 18.360 | loglstar:   -inf < 38.521 <    inf | logz: 33.707 +/-  0.087 | dlogz:  9.963 >  0.010] 
1315it [36:00,  5.01s/it, bound: 0 | nc: 16 | ncall: 7173 | eff(%): 18.333 | loglstar:   -inf < 38.521 <    inf | logz: 33.725 +/-  0.087 | dlogz:  9.943 >  0.010]
1316it [36:03,  4.48s/it, bound: 0 | nc: 10 | ncall: 7183 | eff(%): 18.321 | loglstar:   -inf < 38.523 <    inf | logz: 33.742 +/-  0.087 | dlogz:  9.924 >  0.010]
1317it [36:04,  3.33s/it, bound: 0 | nc: 2 | ncall: 7185 | eff(%): 18.330 | loglstar:   -inf < 38.524 <    inf | logz: 33.759 +/-  0.087 | dlogz:  9.904 >  0.010] 
1318it [36:10,  4.18s/it, bound: 0 | nc: 19 | ncall: 7204 | eff(%): 18.295 | loglstar:   -inf < 38.540 <    inf | logz: 33.776 +/-  0.087 | dlogz:  9.885 >  0.010]
1319it [36:12,  3.60s/it, bound: 0 | nc: 7 | ncall: 7211 | eff(%): 18.291 | loglstar:   -inf < 38.546 <    inf | logz: 33.793 +/-  0.087 | dlogz:  9.867 >  0.010] 
1320it [36:17,  3.98s/it, bound: 0 | nc: 15 | ncall: 7226 | eff(%): 18.267 | loglstar:   -inf < 38.548 <    inf | logz: 33.809 +/-  0.087 | dlogz:  9.848 >  0.010]
1321it [36:18,  2.98s/it, bound: 0 | nc: 2 | ncall: 7228 | eff(%): 18.276 | loglstar:   -inf < 38.564 <    inf | logz: 33.826 +/-  0.087 | dlogz:  9.829 >  0.010] 
1322it [36:26,  4.42s/it, bound: 0 | nc: 24 | ncall: 7252 | eff(%): 18.229 | loglstar:   -inf < 38.608 <    inf | logz: 33.842 +/-  0.087 | dlogz:  9.811 >  0.010]
1323it [36:35,  5.81s/it, bound: 0 | nc: 28 | ncall: 7280 | eff(%): 18.173 | loglstar:   -inf < 38.623 <    inf | logz: 33.859 +/-  0.087 | dlogz:  9.793 >  0.010]
1324it [36:55, 10.09s/it, bound: 0 | nc: 62 | ncall: 7342 | eff(%): 18.033 | loglstar:   -inf < 38.624 <    inf | logz: 33.875 +/-  0.087 | dlogz:  9.774 >  0.010]
1325it [36:59,  8.42s/it, bound: 0 | nc: 14 | ncall: 7356 | eff(%): 18.013 | loglstar:   -inf < 38.641 <    inf | logz: 33.892 +/-  0.087 | dlogz:  9.755 >  0.010]
1326it [37:01,  6.58s/it, bound: 0 | nc: 7 | ncall: 7363 | eff(%): 18.009 | loglstar:   -inf < 38.644 <    inf | logz: 33.908 +/-  0.087 | dlogz:  9.737 >  0.010] 
1327it [37:05,  5.77s/it, bound: 0 | nc: 12 | ncall: 7375 | eff(%): 17.993 | loglstar:   -inf < 38.670 <    inf | logz: 33.924 +/-  0.087 | dlogz:  9.719 >  0.010]
1328it [37:07,  4.52s/it, bound: 0 | nc: 5 | ncall: 7380 | eff(%): 17.995 | loglstar:   -inf < 38.679 <    inf | logz: 33.940 +/-  0.087 | dlogz:  9.701 >  0.010] 
1329it [37:10,  4.04s/it, bound: 0 | nc: 9 | ncall: 7389 | eff(%): 17.986 | loglstar:   -inf < 38.698 <    inf | logz: 33.956 +/-  0.087 | dlogz:  9.682 >  0.010]
1330it [37:12,  3.51s/it, bound: 0 | nc: 7 | ncall: 7396 | eff(%): 17.983 | loglstar:   -inf < 38.701 <    inf | logz: 33.972 +/-  0.087 | dlogz:  9.664 >  0.010]
1331it [37:18,  4.21s/it, bound: 0 | nc: 18 | ncall: 7414 | eff(%): 17.953 | loglstar:   -inf < 38.707 <    inf | logz: 33.988 +/-  0.087 | dlogz:  9.646 >  0.010]
1332it [37:19,  3.14s/it, bound: 0 | nc: 2 | ncall: 7416 | eff(%): 17.961 | loglstar:   -inf < 38.892 <    inf | logz: 34.005 +/-  0.087 | dlogz:  9.629 >  0.010] 
1333it [37:23,  3.65s/it, bound: 0 | nc: 15 | ncall: 7431 | eff(%): 17.938 | loglstar:   -inf < 38.916 <    inf | logz: 34.024 +/-  0.087 | dlogz:  9.610 >  0.010]
1334it [37:24,  2.75s/it, bound: 0 | nc: 2 | ncall: 7433 | eff(%): 17.947 | loglstar:   -inf < 38.938 <    inf | logz: 34.042 +/-  0.087 | dlogz:  9.589 >  0.010] 
1335it [37:44,  7.86s/it, bound: 0 | nc: 61 | ncall: 7494 | eff(%): 17.814 | loglstar:   -inf < 38.988 <    inf | logz: 34.061 +/-  0.087 | dlogz:  9.568 >  0.010]
1336it [37:47,  6.57s/it, bound: 0 | nc: 11 | ncall: 7505 | eff(%): 17.801 | loglstar:   -inf < 38.998 <    inf | logz: 34.080 +/-  0.087 | dlogz:  9.548 >  0.010]
1337it [37:57,  7.32s/it, bound: 0 | nc: 28 | ncall: 7533 | eff(%): 17.749 | loglstar:   -inf < 38.999 <    inf | logz: 34.099 +/-  0.087 | dlogz:  9.527 >  0.010]
1338it [38:07,  8.32s/it, bound: 0 | nc: 33 | ncall: 7566 | eff(%): 17.684 | loglstar:   -inf < 39.047 <    inf | logz: 34.118 +/-  0.087 | dlogz:  9.506 >  0.010]
1339it [38:12,  7.28s/it, bound: 0 | nc: 15 | ncall: 7581 | eff(%): 17.663 | loglstar:   -inf < 39.047 <    inf | logz: 34.137 +/-  0.087 | dlogz:  9.485 >  0.010]
1340it [38:13,  5.39s/it, bound: 0 | nc: 3 | ncall: 7584 | eff(%): 17.669 | loglstar:   -inf < 39.052 <    inf | logz: 34.155 +/-  0.087 | dlogz:  9.464 >  0.010] 
1341it [38:19,  5.42s/it, bound: 0 | nc: 17 | ncall: 7601 | eff(%): 17.642 | loglstar:   -inf < 39.057 <    inf | logz: 34.173 +/-  0.087 | dlogz:  9.444 >  0.010]
1342it [38:34,  8.45s/it, bound: 0 | nc: 48 | ncall: 7649 | eff(%): 17.545 | loglstar:   -inf < 39.070 <    inf | logz: 34.192 +/-  0.087 | dlogz:  9.423 >  0.010]
1343it [39:03, 14.56s/it, bound: 0 | nc: 89 | ncall: 7738 | eff(%): 17.356 | loglstar:   -inf < 39.122 <    inf | logz: 34.210 +/-  0.087 | dlogz:  9.403 >  0.010]
1344it [39:11, 12.52s/it, bound: 0 | nc: 24 | ncall: 7762 | eff(%): 17.315 | loglstar:   -inf < 39.129 <    inf | logz: 34.228 +/-  0.087 | dlogz:  9.383 >  0.010]
1345it [39:14,  9.93s/it, bound: 0 | nc: 12 | ncall: 7774 | eff(%): 17.301 | loglstar:   -inf < 39.178 <    inf | logz: 34.247 +/-  0.087 | dlogz:  9.363 >  0.010]
1346it [39:17,  7.63s/it, bound: 0 | nc: 7 | ncall: 7781 | eff(%): 17.299 | loglstar:   -inf < 39.201 <    inf | logz: 34.266 +/-  0.088 | dlogz:  9.342 >  0.010] 
1347it [39:28,  8.74s/it, bound: 0 | nc: 35 | ncall: 7816 | eff(%): 17.234 | loglstar:   -inf < 39.204 <    inf | logz: 34.284 +/-  0.088 | dlogz:  9.321 >  0.010]
1348it [39:30,  6.70s/it, bound: 0 | nc: 6 | ncall: 7822 | eff(%): 17.233 | loglstar:   -inf < 39.262 <    inf | logz: 34.303 +/-  0.088 | dlogz:  9.300 >  0.010] 
1349it [39:31,  5.08s/it, bound: 0 | nc: 4 | ncall: 7826 | eff(%): 17.237 | loglstar:   -inf < 39.269 <    inf | logz: 34.322 +/-  0.088 | dlogz:  9.280 >  0.010]
1350it [39:32,  3.85s/it, bound: 0 | nc: 3 | ncall: 7829 | eff(%): 17.244 | loglstar:   -inf < 39.301 <    inf | logz: 34.342 +/-  0.088 | dlogz:  9.258 >  0.010]
1351it [39:42,  5.51s/it, bound: 0 | nc: 29 | ncall: 7858 | eff(%): 17.193 | loglstar:   -inf < 39.308 <    inf | logz: 34.361 +/-  0.088 | dlogz:  9.237 >  0.010]
1352it [39:44,  4.63s/it, bound: 0 | nc: 8 | ncall: 7866 | eff(%): 17.188 | loglstar:   -inf < 39.377 <    inf | logz: 34.380 +/-  0.088 | dlogz:  9.216 >  0.010] 
1353it [39:47,  3.92s/it, bound: 0 | nc: 7 | ncall: 7873 | eff(%): 17.185 | loglstar:   -inf < 39.392 <    inf | logz: 34.400 +/-  0.088 | dlogz:  9.195 >  0.010]
1354it [39:48,  3.14s/it, bound: 0 | nc: 4 | ncall: 7877 | eff(%): 17.189 | loglstar:   -inf < 39.507 <    inf | logz: 34.420 +/-  0.088 | dlogz:  9.173 >  0.010]
1355it [39:50,  2.97s/it, bound: 0 | nc: 8 | ncall: 7885 | eff(%): 17.185 | loglstar:   -inf < 39.544 <    inf | logz: 34.442 +/-  0.088 | dlogz:  9.151 >  0.010]
1356it [39:53,  2.76s/it, bound: 0 | nc: 7 | ncall: 7892 | eff(%): 17.182 | loglstar:   -inf < 39.587 <    inf | logz: 34.464 +/-  0.088 | dlogz:  9.127 >  0.010]
1357it [39:53,  2.13s/it, bound: 0 | nc: 2 | ncall: 7894 | eff(%): 17.190 | loglstar:   -inf < 39.616 <    inf | logz: 34.487 +/-  0.088 | dlogz:  9.103 >  0.010]
1358it [39:59,  3.04s/it, bound: 0 | nc: 16 | ncall: 7910 | eff(%): 17.168 | loglstar:   -inf < 39.661 <    inf | logz: 34.509 +/-  0.088 | dlogz:  9.078 >  0.010]
1359it [40:02,  3.10s/it, bound: 0 | nc: 10 | ncall: 7920 | eff(%): 17.159 | loglstar:   -inf < 39.663 <    inf | logz: 34.532 +/-  0.088 | dlogz:  9.054 >  0.010]
1360it [40:19,  7.42s/it, bound: 0 | nc: 54 | ncall: 7974 | eff(%): 17.055 | loglstar:   -inf < 39.679 <    inf | logz: 34.554 +/-  0.088 | dlogz:  9.029 >  0.010]
1361it [40:21,  5.78s/it, bound: 0 | nc: 6 | ncall: 7980 | eff(%): 17.055 | loglstar:   -inf < 39.694 <    inf | logz: 34.576 +/-  0.088 | dlogz:  9.005 >  0.010] 
1362it [40:29,  6.28s/it, bound: 0 | nc: 23 | ncall: 8003 | eff(%): 17.019 | loglstar:   -inf < 39.733 <    inf | logz: 34.598 +/-  0.088 | dlogz:  8.981 >  0.010]
1363it [40:32,  5.46s/it, bound: 0 | nc: 11 | ncall: 8014 | eff(%): 17.008 | loglstar:   -inf < 39.756 <    inf | logz: 34.621 +/-  0.088 | dlogz:  8.957 >  0.010]
1364it [40:35,  4.60s/it, bound: 0 | nc: 8 | ncall: 8022 | eff(%): 17.003 | loglstar:   -inf < 39.786 <    inf | logz: 34.643 +/-  0.088 | dlogz:  8.932 >  0.010] 
1365it [40:44,  6.04s/it, bound: 0 | nc: 29 | ncall: 8051 | eff(%): 16.954 | loglstar:   -inf < 39.787 <    inf | logz: 34.665 +/-  0.088 | dlogz:  8.908 >  0.010]
1366it [40:47,  5.10s/it, bound: 0 | nc: 9 | ncall: 8060 | eff(%): 16.948 | loglstar:   -inf < 39.802 <    inf | logz: 34.687 +/-  0.088 | dlogz:  8.884 >  0.010] 
1367it [40:54,  5.52s/it, bound: 0 | nc: 20 | ncall: 8080 | eff(%): 16.918 | loglstar:   -inf < 39.806 <    inf | logz: 34.709 +/-  0.089 | dlogz:  8.860 >  0.010]
1368it [41:02,  6.48s/it, bound: 0 | nc: 27 | ncall: 8107 | eff(%): 16.874 | loglstar:   -inf < 39.807 <    inf | logz: 34.730 +/-  0.089 | dlogz:  8.836 >  0.010]
1369it [41:08,  6.09s/it, bound: 0 | nc: 16 | ncall: 8123 | eff(%): 16.853 | loglstar:   -inf < 39.812 <    inf | logz: 34.750 +/-  0.089 | dlogz:  8.813 >  0.010]
