Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 39.787626
DD: 0.087674
DR: 4.489959
RR: 39.028273
DD: 0.09043200000000007
DR: 4.193223
RR: 38.636998
DD: 0.088804
DR: 4.5576039999999995
RR: 40.83061
DD: 0.09688999999999999
DR: 4.337077
RR: 39.984893
DD: 0.096005
DR: 4.394338
RR: 42.881187
DD: 0.095632
DR: 4.454406
RR: 42.296065
DD: 0.09860999999999999
DR: 4.507791
RR: 42.88523
DD: 0.093265
DR: 4.679833
RR: 42.835236
DD: 0.097509
DR: 4.545625
RR: 42.895851
DD: 0.098489
DR: 6.5590209999999995
RR: 42.806502
DD: 0.10062399999999999
DR: 4.641216
RR: 43.335402
DD: 0.09633399999999999
DR: 4.959039
RR: 43.872039
DD: 0.09615
DR: 4.515645
RR: 42.689143
DD: 0.09884699999999999
DR: 4.56838
RR: 42.003736
DD: 0.098592
DR: 4.672173
RR: 44.3928
DD: 0.10070900000000005
DR: 4.6671309999999995
RR: 42.894957
DD: 0.09847700000000004
DR: 4.355122
RR: 42.642179
DD: 0.097199
DR: 4.4728
RR: 42.963773
DD: 0.092531
DR: 4.518244
RR: 41.896392
DD: 0.09225699999999999
DR: 4.222714
RR: 39.01464
DD: 0.09074399999999999
DR: 4.133982
RR: 39.990318
DD: 0.088868
DR: 4.591921
RR: 39.350082
DD: 0.088768
DR: 4.209137
RR: 38.146674
DD: 0.092001
DR: 4.131326
RR: 39.387152
DD: 0.08462800000000004
DR: 4.067198
RR: 38.194385
DD: 0.091072
DR: 4.136781
RR: 37.933561
DD: 0.08867599999999999
DR: 4.095883
RR: 38.546491
DD: 0.087874
DR: 4.385552
RR: 39.129328
DD: 0.091565
DR: 4.243083
RR: 40.855694
DD: 0.094818
DR: 4.254787
RR: 42.06123
DD: 0.09636299999999999
DR: 4.496015
RR: 42.677845
DD: 0.094854
DR: 4.503343
RR: 41.089162
DD: 0.09711
DR: 4.419057
RR: 43.677801
DD: 0.09880599999999999
DR: 4.427703
RR: 42.300151
DD: 0.097061
DR: 4.552404
RR: 41.992429
DD: 0.101811
DR: 4.607488
RR: 42.088302
DD: 0.09412899999999999
DR: 4.406606
RR: 42.964074
DD: 0.095833
DR: 4.55022
RR: 41.818511
DD: 0.104291
DR: 4.80385
RR: 42.282572
DD: 0.09761199999999999
DR: 4.513848
RR: 42.209293
DD: 0.09918099999999999
DR: 4.639965
RR: 42.338866
DD: 0.09262
DR: 4.847471
RR: 42.245985
DD: 0.09602899999999999
DR: 4.400232
RR: 42.864975
DD: 0.08846700000000007
DR: 4.577149
RR: 38.728851
DD: 0.090682
DR: 4.258104
RR: 38.78973
DD: 0.09092
DR: 4.536856
RR: 40.806536
DD: 0.089445
DR: 4.251296
RR: 40.276932
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin2_N50_Planck_MC_b50

done!
