Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.267262
RR: 1.020992
DD: 0.010883
DR: 0.268025
RR: 1.023454
DD: 0.010924
DR: 0.269129
RR: 1.026583
DD: 0.010950999999999999
DR: 0.270595
RR: 1.037467
DD: 0.011028
DR: 0.273645
RR: 1.053959
DD: 0.011122
DR: 0.27727500000000005
RR: 1.070999
DD: 0.011261
DR: 0.280392
RR: 1.085807
DD: 0.011294
DR: 0.279858
RR: 1.085308
DD: 0.01121900000000009
DR: 0.279502
RR: 1.086
DD: 0.011233
DR: 0.280414
RR: 1.086182
DD: 0.011223
DR: 0.279041
RR: 1.084734
DD: 0.011255
DR: 0.2799400000000001
RR: 1.089131
DD: 0.01275
DR: 0.28320999999999996
RR: 1.085503
DD: 0.011281999999999999
DR: 0.28035
RR: 1.086059
DD: 0.011234
DR: 0.27967
RR: 1.081543
DD: 0.011098
DR: 0.274793
RR: 1.063668
DD: 0.011023999999999999
DR: 0.2712340000000001
RR: 1.046173
DD: 0.010935
DR: 0.269692
RR: 1.034449
DD: 0.010872999999999999
DR: 0.268241
RR: 1.027607
DD: 0.010835
DR: 0.26633999999999997
RR: 1.023154
DD: 0.010801999999999999
DR: 0.26491
RR: 1.021169
DD: 0.010822
DR: 0.26476200000000005
RR: 1.015542
DD: 0.010831
DR: 0.26570699999999997
RR: 1.014741
DD: 0.01082100000000008
DR: 0.266171
RR: 1.01539
DD: 0.010572999999999999
DR: 0.264687
RR: 1.015077
DD: 0.010835
DR: 0.26692899999999997
RR: 1.020265
DD: 0.010874
DR: 0.26769699999999996
RR: 1.023928
DD: 0.010886999999999999
DR: 0.268136
RR: 1.029385
DD: 0.010955999999999999
DR: 0.27064
RR: 1.038399
DD: 0.01107
DR: 0.273077
RR: 1.054109
DD: 0.011098
DR: 0.27656
RR: 1.072618
DD: 0.01129
DR: 0.280097
RR: 1.086037
DD: 0.011229999999999999
DR: 0.279978
RR: 1.087093
DD: 0.011248
DR: 0.279676
RR: 1.085588
DD: 0.011242
DR: 0.28020100000000003
RR: 1.085886
DD: 0.011271
DR: 0.28044900000000006
RR: 1.085771
DD: 0.011231
DR: 0.279697
RR: 1.085562
DD: 0.011238
DR: 0.27985499999999996
RR: 1.08644
DD: 0.011198999999999999
DR: 0.27979699999999996
RR: 1.085802
DD: 0.011167
DR: 0.284516
RR: 1.084801
DD: 0.011406
DR: 0.27488
RR: 1.061167
DD: 0.01099
DR: 0.27208600000000005
RR: 1.045926
DD: 0.010955
DR: 0.268767
RR: 1.033358
DD: 0.010886
DR: 0.26829
RR: 1.027528
DD: 0.010870999999999999
DR: 0.26706399999999997
RR: 1.021838
DD: 0.010791
DR: 0.26638700000000004
RR: 1.020853
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 489
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.55              72112 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024052
DR: 0.803461
RR: 4.247714
DD: 0.024076
DR: 0.78667
RR: 4.230646
DD: 0.024163
DR: 0.791391
RR: 4.232869
DD: 0.023892
DR: 0.788494
RR: 4.239048
DD: 0.024134
DR: 0.787356
RR: 4.238655
DD: 0.024078
DR: 0.788134
RR: 4.250102
DD: 0.024156
DR: 0.79195
RR: 4.266591
DD: 0.024307
DR: 0.798196
RR: 4.313686
DD: 0.024517
DR: 0.806948
RR: 4.39053
DD: 0.024988
DR: 0.831865
RR: 4.469767
DD: 0.025248999999999997
DR: 0.84335
RR: 4.528058
DD: 0.025033999999999997
DR: 0.842244
RR: 4.533924
DD: 0.025183999999999998
DR: 0.8431569999999999
RR: 4.535814
DD: 0.02622
DR: 0.845597
RR: 4.531881
DD: 0.025314
DR: 0.8424119999999999
RR: 4.533504
DD: 0.025227
DR: 0.844815
RR: 4.534463
DD: 0.024967999999999997
DR: 0.843152
RR: 4.533758
DD: 0.025301999999999998
DR: 0.843028
RR: 4.535295
DD: 0.025051999999999998
DR: 0.840685
RR: 4.516324
DD: 0.024464
DR: 0.826681
RR: 4.428945
DD: 0.024241
DR: 0.814055
RR: 4.344731
DD: 0.024111999999999998
DR: 0.7916519999999999
RR: 4.29334
DD: 0.024055
DR: 0.788829
RR: 4.267029
DD: 0.024062999999999998
DR: 0.784172
RR: 4.250385
DD: 0.023878
DR: 0.7831600000000001
RR: 4.2405
DD: 0.023892
DR: 0.781528
RR: 4.216704
DD: 0.023922
DR: 0.781412
RR: 4.219194
DD: 0.023829
DR: 0.778903
RR: 4.223342
DD: 0.025182
DR: 0.7867230000000001
RR: 4.212469
DD: 0.023844999999999998
DR: 0.783577
RR: 4.24328
DD: 0.023941999999999998
DR: 0.78632
RR: 4.260709
DD: 0.024052999999999998
DR: 0.790306
RR: 4.277802
DD: 0.024222999999999998
DR: 0.798355
RR: 4.330223
DD: 0.024716
DR: 0.810741
RR: 4.3859390000000005
DD: 0.024791999999999998
DR: 0.817266
RR: 4.467444
DD: 0.025108
DR: 0.844276
RR: 4.524697
DD: 0.025193999999999998
DR: 0.842628
RR: 4.532519
DD: 0.025103999999999998
DR: 0.84243
RR: 4.532322
DD: 0.025016999999999998
DR: 0.842418
RR: 4.531248
DD: 0.025113
DR: 0.843003
RR: 4.531649
DD: 0.025009999999999998
DR: 0.845018
RR: 4.533462
DD: 0.025078
DR: 0.844122
RR: 4.533377
DD: 0.024946
DR: 0.84257
RR: 4.535261
DD: 0.026373999999999998
DR: 0.843923
RR: 4.508243
DD: 0.024530999999999997
DR: 0.824296
RR: 4.428414
DD: 0.024371
DR: 0.815462
RR: 4.343825
DD: 0.023965
DR: 0.791991
RR: 4.292142
DD: 0.024080999999999998
DR: 0.7891170000000001
RR: 4.2601759999999995
DD: 0.023857999999999997
DR: 0.790396
RR: 4.231902
DD: 0.023712
DR: 0.785221
RR: 4.247285
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 736
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.52              116657 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044017999999999995
DR: 1.6895820000000001
RR: 11.435506
DD: 0.044088999999999996
DR: 1.681443
RR: 11.367315
DD: 0.044202
DR: 1.682883
RR: 11.379573
DD: 0.04498
DR: 1.684234
RR: 11.38044
DD: 0.044213999999999996
DR: 1.688189
RR: 11.410625
DD: 0.044425
DR: 1.6941
RR: 11.435974
DD: 0.044396
DR: 1.700084
RR: 11.502738
DD: 0.044629999999999996
DR: 1.715663
RR: 11.669933
DD: 0.046118
DR: 1.736716
RR: 11.841368
DD: 0.045925
DR: 1.756009
RR: 12.048275
DD: 0.046294999999999996
DR: 1.779128
RR: 12.201767
DD: 0.046445
DR: 1.778842
RR: 12.21217
DD: 0.046276
DR: 1.778623
RR: 12.206654
DD: 0.047070999999999995
DR: 1.778934
RR: 12.214367
DD: 0.046335999999999995
DR: 1.780168
RR: 12.20737
DD: 0.046369
DR: 1.779274
RR: 12.210174
DD: 0.046228
DR: 1.7803740000000001
RR: 12.212992
DD: 0.04717
DR: 1.778257
RR: 12.217186
DD: 0.046284
DR: 1.774908
RR: 12.148263
DD: 0.045547
DR: 1.746905
RR: 11.952935
DD: 0.04487600000000003
DR: 1.720224
RR: 11.715509
DD: 0.045475999999999996
DR: 1.7009210000000001
RR: 11.55917
DD: 0.044195000000000095
DR: 1.690855
RR: 11.472511
DD: 0.044071
DR: 1.682446
RR: 11.40752
DD: 0.04382
DR: 1.677268
RR: 11.396116
DD: 0.044003
DR: 1.674849
RR: 11.357472
DD: 0.044816999999999996
DR: 1.675834
RR: 11.318938
DD: 0.043823999999999995
DR: 1.672439
RR: 11.323911
DD: 0.043871
DR: 1.673831
RR: 11.320184
DD: 0.04389
DR: 1.682548
RR: 11.406043
DD: 0.044735
DR: 1.6868729999999998
RR: 11.438841
DD: 0.044182
DR: 1.694542
RR: 11.486628
DD: 0.04455
DR: 1.712161
RR: 11.658686
DD: 0.045068
DR: 1.73198
RR: 11.80426
DD: 0.046581
DR: 1.757924
RR: 12.032307
DD: 0.046426999999999996
DR: 1.778646
RR: 12.214373
DD: 0.046328999999999995
DR: 1.779
RR: 12.205338
DD: 0.046388000000000096
DR: 1.777625
RR: 12.21379
DD: 0.047177
DR: 1.781463
RR: 12.209531
DD: 0.0464
DR: 1.777914
RR: 12.211476
DD: 0.04613900000000004
DR: 1.777894
RR: 12.209386
DD: 0.046086999999999996
DR: 1.779264
RR: 12.211415
DD: 0.047166
DR: 1.78121
RR: 12.211994
DD: 0.04648300000000005
DR: 1.776079
RR: 12.168304
DD: 0.045349
DR: 1.744049
RR: 11.94138
DD: 0.044792
DR: 1.72005
RR: 11.722618
DD: 0.045255
DR: 1.703897
RR: 11.578875
DD: 0.044441999999999995
DR: 1.689306
RR: 11.475967
DD: 0.044059999999999995
DR: 1.683803
RR: 11.413141
DD: 0.043970999999999996
DR: 1.686571
RR: 11.444511
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 985
G20.5_zsplit4bin2_Lmaxsplit4bin3: 0.47              170549 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.076065
DR: 3.212502
RR: 26.114687
DD: 0.075668
DR: 3.194626
RR: 25.854566
DD: 0.075898
DR: 3.197263
RR: 25.885651
DD: 0.076684
DR: 3.194072
RR: 25.879531
DD: 0.07597700000000007
DR: 3.201793
RR: 25.949406
DD: 0.077306
DR: 3.21832
RR: 26.124949
DD: 0.076559
DR: 3.236944
RR: 26.267699
DD: 0.077927
DR: 3.252006
RR: 26.51797
DD: 0.077787
DR: 3.293779
RR: 26.907995
DD: 0.07894400000000001
DR: 3.349048
RR: 27.453632
DD: 0.08101499999999999
DR: 3.41405
RR: 27.912158
DD: 0.080069
DR: 3.412333
RR: 27.917921
DD: 0.081076
DR: 3.41402
RR: 27.940655
DD: 0.080078
DR: 3.411908
RR: 27.919391
DD: 0.080937
DR: 3.412335
RR: 27.930512
DD: 0.080121
DR: 3.411867
RR: 27.919523
DD: 0.0809
DR: 3.412938
RR: 27.914126
DD: 0.08003299999999999
DR: 3.41409
RR: 27.915088
DD: 0.079856
DR: 3.3821339999999998
RR: 27.766612
DD: 0.07926899999999999
DR: 3.319895
RR: 27.216718
DD: 0.077253
DR: 3.267967
RR: 26.684073
DD: 0.077571
DR: 3.237994
RR: 26.358695
DD: 0.07600699999999999
DR: 3.210278
RR: 26.100661
DD: 0.076656
DR: 3.19978
RR: 26.009423
DD: 0.075547
DR: 3.18973
RR: 25.973945
DD: 0.076121
DR: 3.182667
RR: 25.817606
DD: 0.075248
DR: 3.17384
RR: 25.65842
DD: 0.076142
DR: 3.172229
RR: 25.728342
DD: 0.075101
DR: 3.173099
RR: 25.72732
DD: 0.076421
DR: 3.188274
RR: 25.869041
DD: 0.075732
DR: 3.20158
RR: 25.998167
DD: 0.07714100000000002
DR: 3.221873
RR: 26.198291
DD: 0.076689
DR: 3.248606
RR: 26.509209
DD: 0.078635
DR: 3.293322
RR: 26.937081
DD: 0.07889399999999999
DR: 3.345
RR: 27.513331
DD: 0.080855
DR: 3.417346
RR: 27.927912
DD: 0.079925
DR: 3.416965
RR: 27.941102
DD: 0.080816
DR: 3.41843
RR: 27.950356
DD: 0.07995
DR: 3.4173299999999998
RR: 27.928632
DD: 0.080008
DR: 3.416026
RR: 27.90472
DD: 0.080967
DR: 3.416726
RR: 27.90864
DD: 0.079987
DR: 3.417878
RR: 27.922467
DD: 0.08083200000000001
DR: 3.418198
RR: 27.924038
DD: 0.079627
DR: 3.385403
RR: 27.791791
DD: 0.07916999999999999
DR: 3.335039
RR: 27.333734
DD: 0.07717
DR: 3.281821
RR: 26.806212
DD: 0.077557
DR: 3.248964
RR: 26.467415
DD: 0.076301
DR: 3.228264
RR: 26.276271
DD: 0.076047
DR: 3.220455
RR: 26.09109
DD: 0.075608
DR: 3.210487
RR: 26.156244
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 227
G20.5_zsplit4bin3_Lmaxsplit4bin0: 0.56              35821 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011548
DR: 0.293358
RR: 1.1147580000000001
DD: 0.011627
DR: 0.288481
RR: 1.112186
DD: 0.011652
DR: 0.28826799999999997
RR: 1.115145
DD: 0.011432999999999999
DR: 0.28793799999999997
RR: 1.115892
DD: 0.011621999999999999
DR: 0.288863
RR: 1.113318
DD: 0.011634
DR: 0.289168
RR: 1.115213
DD: 0.011706999999999999
DR: 0.28934000000000004
RR: 1.120028
DD: 0.011726
DR: 0.291364
RR: 1.13455
DD: 0.011800999999999999
DR: 0.295073
RR: 1.151776
DD: 0.011933
DR: 0.298624
RR: 1.1698
DD: 0.011837
DR: 0.303077
RR: 1.185762
DD: 0.012079
DR: 0.301969
RR: 1.1885530000000002
DD: 0.012026
DR: 0.303687
RR: 1.185384
DD: 0.012058
DR: 0.301766
RR: 1.19088
DD: 0.013633
DR: 0.30518
RR: 1.185746
DD: 0.012098999999999999
DR: 0.302612
RR: 1.1876980000000001
DD: 0.012055999999999999
DR: 0.303345
RR: 1.185475
DD: 0.012031
DR: 0.30325199999999997
RR: 1.1882670000000002
DD: 0.012003
DR: 0.301209
RR: 1.180047
DD: 0.011857
DR: 0.296247
RR: 1.161588
DD: 0.011745
DR: 0.29287399999999997
RR: 1.142763
DD: 0.011678
DR: 0.290081
RR: 1.1287
DD: 0.01158
DR: 0.28895
RR: 1.119137
DD: 0.011576999999999999
DR: 0.287413
RR: 1.115382
DD: 0.011517999999999999
DR: 0.286949
RR: 1.114652
DD: 0.011510999999999999
DR: 0.286061
RR: 1.110202
DD: 0.011526
DR: 0.286854
RR: 1.107815
DD: 0.011569999999999999
DR: 0.286404
RR: 1.109434
DD: 0.011574
DR: 0.287142
RR: 1.110744
DD: 0.011582
DR: 0.287111
RR: 1.113067
DD: 0.011564999999999999
DR: 0.28806499999999996
RR: 1.116375
DD: 0.01167
DR: 0.28876799999999997
RR: 1.123967
DD: 0.011672
DR: 0.29114300000000004
RR: 1.133179
DD: 0.011826
DR: 0.294415
RR: 1.149547
DD: 0.011883
DR: 0.2982100000000001
RR: 1.169968
DD: 0.012055999999999999
DR: 0.30192300000000005
RR: 1.19036
DD: 0.013673
DR: 0.30496
RR: 1.185393
DD: 0.012046
DR: 0.302756
RR: 1.188195
DD: 0.012064
DR: 0.302554
RR: 1.185292
DD: 0.012046999999999999
DR: 0.30283000000000004
RR: 1.189442
DD: 0.012044
DR: 0.303127
RR: 1.183628
DD: 0.01206
DR: 0.302506
RR: 1.188695
DD: 0.012025
DR: 0.303434
RR: 1.186066
DD: 0.011961999999999999
DR: 0.30032
RR: 1.180945
DD: 0.011819999999999999
DR: 0.295863
RR: 1.159707
DD: 0.011549
DR: 0.292386
RR: 1.142263
DD: 0.011649
DR: 0.290033
RR: 1.127782
DD: 0.01158
DR: 0.28831
RR: 1.116526
DD: 0.01162
DR: 0.287778
RR: 1.116544
DD: 0.01132
DR: 0.286862
RR: 1.114038
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 464
G20.5_zsplit4bin3_Lmaxsplit4bin1: 0.52              77956 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026378
DR: 0.890955
RR: 4.858846
DD: 0.026313999999999997
DR: 0.886934
RR: 4.839713
DD: 0.026521
DR: 0.888169
RR: 4.840016
DD: 0.026376
DR: 0.887618
RR: 4.83766
DD: 0.026331999999999998
DR: 0.890235
RR: 4.850292
DD: 0.027674999999999998
DR: 0.894903
RR: 4.858854
DD: 0.026563
DR: 0.894321
RR: 4.883342
DD: 0.02666
DR: 0.900719
RR: 4.933616
DD: 0.026924999999999998
DR: 0.911792
RR: 5.007489
DD: 0.02717500000000006
DR: 0.925055
RR: 5.106344
DD: 0.027569
DR: 0.937203
RR: 5.166954
DD: 0.027583999999999997
DR: 0.933
RR: 5.170342
DD: 0.027613
DR: 0.93322
RR: 5.167521
DD: 0.027585
DR: 0.933177
RR: 5.170969
DD: 0.028766999999999997
DR: 0.934192
RR: 5.166834
DD: 0.027673
DR: 0.931746
RR: 5.16932
DD: 0.027521
DR: 0.9319459999999999
RR: 5.167251
DD: 0.027607
DR: 0.9325600000000001
RR: 5.170473
DD: 0.027523
DR: 0.931616
RR: 5.14736
DD: 0.027004
DR: 0.915208
RR: 5.058561
DD: 0.026865
DR: 0.90422
RR: 4.966686
DD: 0.02649
DR: 0.894597
RR: 4.905673
DD: 0.026868
DR: 0.889592
RR: 4.867072
DD: 0.026153
DR: 0.885185
RR: 4.836243
DD: 0.026157000000000097
DR: 0.8828940000000001
RR: 4.842019
DD: 0.026081
DR: 0.8813
RR: 4.820001
DD: 0.026102999999999998
DR: 0.8806959999999999
RR: 4.807022
DD: 0.027271999999999998
DR: 0.884482
RR: 4.812634
DD: 0.026369999999999998
DR: 0.883062
RR: 4.81429
DD: 0.026232
DR: 0.883916
RR: 4.8353
DD: 0.026333
DR: 0.888033
RR: 4.85653
DD: 0.026365999999999997
DR: 0.8935420000000001
RR: 4.892844
DD: 0.026636999999999997
DR: 0.899975
RR: 4.925778
DD: 0.027052999999999997
DR: 0.911424
RR: 5.004187
DD: 0.027287
DR: 0.924317
RR: 5.101844
DD: 0.027561000000000058
DR: 0.936896
RR: 5.167971
DD: 0.027531
DR: 0.932913
RR: 5.167508
DD: 0.027641
DR: 0.932694
RR: 5.17049
DD: 0.02752
DR: 0.932824
RR: 5.166211
DD: 0.027509
DR: 0.933381
RR: 5.170642
DD: 0.028707999999999997
DR: 0.934543
RR: 5.166542
DD: 0.027628
DR: 0.932787
RR: 5.170845
DD: 0.027603
DR: 0.933714
RR: 5.166873
DD: 0.027444999999999997
DR: 0.930796
RR: 5.146575
DD: 0.027052999999999997
DR: 0.916666
RR: 5.062576
DD: 0.026847
DR: 0.905173
RR: 4.975299
DD: 0.026524
DR: 0.897154
RR: 4.913447
DD: 0.026404
DR: 0.890375
RR: 4.87304
DD: 0.026324999999999998
DR: 0.888291
RR: 4.85084
DD: 0.026255999999999998
DR: 0.88638
RR: 4.857574
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 750
G20.5_zsplit4bin3_Lmaxsplit4bin2: 0.49              124654 vs 242962
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048465
DR: 1.877909
RR: 13.05506
DD: 0.048662
DR: 1.867234
RR: 12.961409
DD: 0.048651
DR: 1.870109
RR: 12.981569
DD: 0.048454
DR: 1.872258
RR: 12.970755
DD: 0.048487999999999996
DR: 1.875793
RR: 13.005559
DD: 0.048676
DR: 1.879635
RR: 13.074515
DD: 0.049596999999999995
DR: 1.889046
RR: 13.164773
DD: 0.04942200000000008
DR: 1.901999
RR: 13.274931
DD: 0.050110999999999996
DR: 1.930541
RR: 13.437682
DD: 0.050192999999999995
DR: 1.953752
RR: 13.749076
DD: 0.051486
DR: 1.979178
RR: 13.942544
DD: 0.050807
DR: 1.978464
RR: 13.942229
DD: 0.050889
DR: 1.97785
RR: 13.938933
DD: 0.050783999999999996
DR: 1.980342
RR: 13.944917
DD: 0.050892
DR: 1.978736
RR: 13.944016
DD: 0.050858
DR: 1.978795
RR: 13.943698
DD: 0.050768999999999995
DR: 1.978914
RR: 13.943429
DD: 0.05142
DR: 1.979553
RR: 13.943909
DD: 0.050636999999999995
DR: 1.969952
RR: 13.872515
DD: 0.050415999999999996
DR: 1.938166
RR: 13.634679
DD: 0.050221999999999996
DR: 1.910054
RR: 13.357311
DD: 0.048961
DR: 1.889962
RR: 13.181505
DD: 0.048443000000000014
DR: 1.876065
RR: 13.0813
DD: 0.048312999999999995
DR: 1.867652
RR: 13.010058
DD: 0.048905
DR: 1.8646989999999999
RR: 12.998561
DD: 0.048070999999999996
DR: 1.858774
RR: 12.919449
DD: 0.047957
DR: 1.8539780000000001
RR: 12.865837
DD: 0.048029999999999996
DR: 1.855497
RR: 12.892147
DD: 0.048673999999999995
DR: 1.8560240000000001
RR: 12.857702
DD: 0.048254
DR: 1.863775
RR: 12.970755
DD: 0.048396999999999996
DR: 1.873279
RR: 13.035949
DD: 0.048698
DR: 1.8823050000000001
RR: 13.082893
DD: 0.049923999999999996
DR: 1.898843
RR: 13.264367
DD: 0.049908999999999995
DR: 1.919672
RR: 13.495965
DD: 0.050249999999999996
DR: 1.953066
RR: 13.736944
DD: 0.050754999999999995
DR: 1.981979
RR: 13.935166
DD: 0.05089900000000003
DR: 1.979145
RR: 13.942959
DD: 0.050917
DR: 1.978548
RR: 13.942466
DD: 0.050773
DR: 1.977097
RR: 13.938767
DD: 0.051419
DR: 1.980208
RR: 13.945488
DD: 0.050883
DR: 1.978093
RR: 13.940928
DD: 0.050894999999999996
DR: 1.980498
RR: 13.944279
DD: 0.050734999999999995
DR: 1.979684
RR: 13.942707
DD: 0.050698
DR: 1.972029
RR: 13.89288
DD: 0.050546
DR: 1.94043
RR: 13.648053
DD: 0.049625999999999997
DR: 1.91415
RR: 13.417477
DD: 0.049719
DR: 1.896734
RR: 13.251052
DD: 0.048754
DR: 1.886644
RR: 13.147574
DD: 0.048537
DR: 1.874976
RR: 13.06447
DD: 0.048374
DR: 1.874152
RR: 13.081429
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1034
G20.5_zsplit4bin3_Lmaxsplit4bin3: 0.45              178871 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.08244699999999999
DR: 3.505131
RR: 28.924733
DD: 0.08186199999999999
DR: 3.49203
RR: 28.683088
DD: 0.082595
DR: 3.491751
RR: 28.744125
DD: 0.081981
DR: 3.493613
RR: 28.747766
DD: 0.08267
DR: 3.500253
RR: 28.819265
DD: 0.082746
DR: 3.527793
RR: 29.029377
DD: 0.083575
DR: 3.533844
RR: 29.19612
DD: 0.08337699999999999
DR: 3.565899
RR: 29.461227
DD: 0.084926
DR: 3.606391
RR: 29.954474
DD: 0.08491399999999999
DR: 3.663243
RR: 30.507951
DD: 0.086033
DR: 3.716126
RR: 31.006938
DD: 0.08685
DR: 3.720011
RR: 30.957732
DD: 0.08626400000000001
DR: 3.7222939999999998
RR: 30.981234
DD: 0.08703799999999999
DR: 3.717964
RR: 30.958739
DD: 0.086255
DR: 3.721955
RR: 30.978329
DD: 0.087088
DR: 3.720946
RR: 30.957561
DD: 0.086244
DR: 3.723542
RR: 30.986159
DD: 0.08657899999999999
DR: 3.718971
RR: 30.968059
DD: 0.085894
DR: 3.700557
RR: 30.834559
DD: 0.084951
DR: 3.636904
RR: 30.216457
DD: 0.082858
DR: 3.571924
RR: 29.605238
DD: 0.08330599999999999
DR: 3.541346
RR: 29.222467
DD: 0.08154299999999999
DR: 3.509991
RR: 29.014832
DD: 0.0817
DR: 3.488535
RR: 28.777991
DD: 0.08116999999999999
DR: 3.465068
RR: 28.769095
DD: 0.08230100000000007
DR: 3.454359
RR: 28.578393
DD: 0.080814
DR: 3.446162
RR: 28.361283
DD: 0.082342
DR: 3.45351
RR: 28.495743
DD: 0.080758
DR: 3.446843
RR: 28.446642
DD: 0.082609
DR: 3.48212
RR: 28.677783
DD: 0.08158
DR: 3.502125
RR: 28.861617
DD: 0.082756
DR: 3.5283
RR: 29.058217
DD: 0.08384599999999999
DR: 3.556642
RR: 29.416766
DD: 0.084064
DR: 3.606837
RR: 29.929775
DD: 0.08474000000000004
DR: 3.663891
RR: 30.515857
DD: 0.086417
DR: 3.721696
RR: 30.965293
DD: 0.086174
DR: 3.719199
RR: 30.982446
DD: 0.087097
DR: 3.717095
RR: 31.000068
DD: 0.08625999999999999
DR: 3.719347
RR: 30.984429
DD: 0.087027
DR: 3.714809
RR: 30.995451
DD: 0.08621
DR: 3.718663
RR: 30.979719
DD: 0.08709599999999999
DR: 3.7239240000000002
RR: 31.003735
DD: 0.086157
DR: 3.719567
RR: 30.984554
DD: 0.08663599999999999
DR: 3.717394
RR: 30.908886
DD: 0.084504
DR: 3.652801
RR: 30.382961
DD: 0.084576
DR: 3.59528
RR: 29.829409
DD: 0.082603
DR: 3.559745
RR: 29.434037
DD: 0.082761
DR: 3.538607
RR: 29.164724
DD: 0.08166
DR: 3.511033
RR: 28.996618
DD: 0.082451
DR: 3.501325
RR: 29.023854
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin3_N50_Planck_MC_b40

done!
