Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.019039999999999998
DR: 0.47321799999999997
RR: 2.045784
DD: 0.019219
DR: 0.452037
RR: 1.889217
DD: 0.023832
DR: 0.580301
RR: 2.256958
DD: 0.021263
DR: 0.5359499999999999
RR: 2.203368
DD: 0.021516
DR: 0.5293019999999999
RR: 2.174793
DD: 0.021596
DR: 0.5326649999999999
RR: 2.171341
DD: 0.020607999999999998
DR: 0.562387
RR: 2.353885
DD: 0.022168999999999998
DR: 0.556672
RR: 2.295238
DD: 0.022198
DR: 0.55142
RR: 2.311289
DD: 0.017099
DR: 0.473248
RR: 1.983346
DD: 0.018963
DR: 0.475394
RR: 1.998493
DD: 0.017030999999999998
DR: 0.427844
RR: 1.803728
DD: 0.017023
DR: 0.40148000000000006
RR: 1.988007
DD: 0.019341
DR: 0.43911999999999995
RR: 1.756014
DD: 0.016753999999999998
DR: 0.411637
RR: 1.908709
DD: 0.019695999999999998
DR: 0.480491
RR: 2.050581
DD: 0.021328
DR: 0.533567
RR: 2.124033
DD: 0.020260999999999998
DR: 0.49966
RR: 2.114802
DD: 0.020593999999999998
DR: 0.498038
RR: 2.07832
DD: 0.020416999999999998
DR: 0.49768999999999997
RR: 2.030526
DD: 0.019882
DR: 0.507244
RR: 2.015973
DD: 0.019854999999999998
DR: 0.474877
RR: 1.966522
DD: 0.019504999999999998
DR: 0.49045800000000006
RR: 1.937473
DD: 0.019555
DR: 0.469535
RR: 1.923746
DD: 0.019729
DR: 0.473769
RR: 1.937548
DD: 0.019617
DR: 0.495729
RR: 2.002524
DD: 0.019986999999999998
DR: 0.51307
RR: 2.176967
DD: 0.021356
DR: 0.506414
RR: 1.855922
DD: 0.017918
DR: 0.430104
RR: 1.854048
DD: 0.020638
DR: 0.490342
RR: 2.061518
DD: 0.017435
DR: 0.42659500000000006
RR: 1.80107
DD: 0.016876
DR: 0.46357400000000004
RR: 2.242812
DD: 0.020834
DR: 0.532187
RR: 2.224633
DD: 0.021082
DR: 0.5305329999999999
RR: 2.166613
DD: 0.0201
DR: 0.5137970000000001
RR: 2.1821070000000002
DD: 0.020836999999999998
DR: 0.501248
RR: 2.168025
DD: 0.020614999999999998
DR: 0.5415989999999999
RR: 2.222232
DD: 0.020134
DR: 0.520295
RR: 2.158704
DD: 0.019147
DR: 0.502483
RR: 2.131563
DD: 0.019747
DR: 0.509289
RR: 2.116338
DD: 0.020287
DR: 0.519822
RR: 2.105184
DD: 0.019761
DR: 0.504354
RR: 2.099697
DD: 0.019325
DR: 0.498998
RR: 2.070812
DD: 0.019341
DR: 0.4963540000000001
RR: 2.131257
DD: 0.018535
DR: 0.46230899999999997
RR: 1.818985
DD: 0.016691
DR: 0.42657599999999996
RR: 2.082613
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 683
G20.5_zmin2.0zmax3.0_Lsplit4bin1: 0.31              49531 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019135
DR: 0.5936840000000001
RR: 2.46871
DD: 0.023215
DR: 0.5832470000000001
RR: 2.431277
DD: 0.023089
DR: 0.572217
RR: 2.421106
DD: 0.022418999999999998
DR: 0.5564439999999999
RR: 2.525253
DD: 0.0235
DR: 0.593325
RR: 2.431486
DD: 0.023375999999999997
DR: 0.5914619999999999
RR: 2.474973
DD: 0.023243999999999997
DR: 0.593
RR: 2.526071
DD: 0.023832
DR: 0.595405
RR: 2.464778
DD: 0.023207
DR: 0.5942400000000001
RR: 2.477659
DD: 0.023483
DR: 0.5796870000000001
RR: 2.497325
DD: 0.025113999999999997
DR: 0.631147
RR: 2.549875
DD: 0.022629
DR: 0.591235
RR: 2.254949
DD: 0.020003999999999997
DR: 0.528582
RR: 2.4328279999999998
DD: 0.024125999999999998
DR: 0.646197
RR: 2.387545
DD: 0.020399
DR: 0.513927
RR: 2.522592
DD: 0.024411
DR: 0.609097
RR: 2.533474
DD: 0.023972
DR: 0.5971310000000001
RR: 2.511764
DD: 0.023139999999999997
DR: 0.614437
RR: 2.54431
DD: 0.023077
DR: 0.595276
RR: 2.502748
DD: 0.022060999999999997
DR: 0.5693579999999999
RR: 2.51689
DD: 0.022913
DR: 0.550538
RR: 2.435989
DD: 0.023905
DR: 0.588522
RR: 2.431285
DD: 0.0225
DR: 0.587184
RR: 2.435876
DD: 0.02303
DR: 0.59815
RR: 2.385828
DD: 0.021778
DR: 0.556238
RR: 2.49565
DD: 0.022326
DR: 0.5762860000000001
RR: 2.323038
DD: 0.01859
DR: 0.48585100000000003
RR: 2.110738
DD: 0.023186
DR: 0.558578
RR: 2.3759829999999997
DD: 0.018334
DR: 0.493249
RR: 2.111967
DD: 0.017835999999999998
DR: 0.533143
RR: 2.391334
DD: 0.020811
DR: 0.5390539999999999
RR: 2.426555
DD: 0.022042
DR: 0.573647
RR: 2.2510310000000002
DD: 0.021723
DR: 0.538358
RR: 2.731681
DD: 0.024423
DR: 0.618033
RR: 2.624603
DD: 0.024835
DR: 0.623674
RR: 2.566108
DD: 0.023219999999999998
DR: 0.606305
RR: 2.576537
DD: 0.022468
DR: 0.644833
RR: 2.758932
DD: 0.023652
DR: 0.638065
RR: 2.754056
DD: 0.0246
DR: 0.646185
RR: 2.275638
DD: 0.021161
DR: 0.550948
RR: 2.385871
DD: 0.018636
DR: 0.49060500000000007
RR: 2.016443
DD: 0.019065
DR: 0.561732
RR: 2.292036
DD: 0.022854
DR: 0.486978
RR: 1.991302
DD: 0.017988999999999998
DR: 0.616889
RR: 2.633115
DD: 0.023371
DR: 0.598214
RR: 2.548967
DD: 0.023445999999999998
DR: 0.588282
RR: 2.49338
DD: 0.023382999999999998
DR: 0.590155
RR: 2.7011149999999997
DD: 0.022861
DR: 0.55935
RR: 2.314637
DD: 0.021733
DR: 0.549825
RR: 2.375536
DD: 0.022272
DR: 0.5563629999999999
RR: 2.545144
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 663
G20.5_zmin2.0zmax3.0_Lsplit4bin2: 0.24              54563 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023864999999999997
DR: 0.627165
RR: 2.765149
DD: 0.02593500000000004
DR: 0.647636
RR: 2.801114
DD: 0.027843
DR: 0.6638839999999999
RR: 2.45838
DD: 0.022742
DR: 0.567651
RR: 2.6763969999999997
DD: 0.027392999999999997
DR: 0.632268
RR: 2.391433
DD: 0.023169
DR: 0.6401490000000001
RR: 2.815685
DD: 0.025663
DR: 0.639324
RR: 2.757329
DD: 0.025412
DR: 0.6441479999999999
RR: 2.731878
DD: 0.025068
DR: 0.63589
RR: 2.83459
DD: 0.026508999999999998
DR: 0.655376
RR: 2.8301439999999998
DD: 0.026653999999999997
DR: 0.656719
RR: 2.85095
DD: 0.026036999999999998
DR: 0.631504
RR: 2.803087
DD: 0.025373
DR: 0.690289
RR: 2.96397
DD: 0.026725
DR: 0.672822
RR: 2.915895
DD: 0.02607
DR: 0.6538069999999999
RR: 2.744566
DD: 0.021776
DR: 0.543984
RR: 2.630822
DD: 0.026175999999999998
DR: 0.66179
RR: 2.701295
DD: 0.021265
DR: 0.554461
RR: 2.723694
DD: 0.025792
DR: 0.617754
RR: 2.803954
DD: 0.024366
DR: 0.597102
RR: 2.832334
DD: 0.023753999999999997
DR: 0.621305
RR: 2.772986
DD: 0.025633
DR: 0.641485
RR: 2.777134
DD: 0.026539999999999998
DR: 0.626409
RR: 2.727098
DD: 0.026122
DR: 0.647493
RR: 2.779538
DD: 0.025549
DR: 0.634464
RR: 2.6912570000000002
DD: 0.025873999999999998
DR: 0.634907
RR: 2.620803
DD: 0.026057999999999998
DR: 0.6624760000000001
RR: 2.795196
DD: 0.026055
DR: 0.632765
RR: 2.394352
DD: 0.022067999999999997
DR: 0.55679
RR: 2.701238
DD: 0.025044999999999998
DR: 0.623821
RR: 2.481037
DD: 0.02257
DR: 0.640065
RR: 2.778587
DD: 0.025986
DR: 0.6428849999999999
RR: 2.776821
DD: 0.024939
DR: 0.6143689999999999
RR: 2.806137
DD: 0.025557
DR: 0.646587
RR: 2.776431
DD: 0.025165999999999997
DR: 0.648886
RR: 2.775036
DD: 0.025195
DR: 0.644571
RR: 2.708719
DD: 0.026396
DR: 0.676793
RR: 2.899861
DD: 0.025809
DR: 0.683929
RR: 2.884109
DD: 0.027852
DR: 0.694534
RR: 2.829193
DD: 0.027965
DR: 0.706501
RR: 2.829515
DD: 0.022357
DR: 0.573782
RR: 2.624443
DD: 0.02686
DR: 0.675948
RR: 2.647803
DD: 0.020381
DR: 0.595832
RR: 2.843898
DD: 0.026067999999999997
DR: 0.6577310000000001
RR: 2.823449
DD: 0.024638
DR: 0.649459
RR: 2.750239
DD: 0.024121
DR: 0.666139
RR: 2.6207190000000002
DD: 0.024045999999999998
DR: 0.66552
RR: 2.809633
DD: 0.024141
DR: 0.628271
RR: 2.526172
DD: 0.02371
DR: 0.612547
RR: 3.372842
DD: 0.027923
DR: 0.666032
RR: 2.799977
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 637
G20.5_zmin2.0zmax3.0_Lsplit4bin3: 0.16              59986 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033968
DR: 0.762411
RR: 3.184288
DD: 0.025707999999999998
DR: 0.677354
RR: 3.279555
DD: 0.030327
DR: 0.8074330000000001
RR: 2.792394
DD: 0.021058999999999998
DR: 0.589071
RR: 2.998403
DD: 0.026032999999999997
DR: 0.669436
RR: 3.026271
DD: 0.025734
DR: 0.628133
RR: 3.230185
DD: 0.021445
DR: 0.6082069999999999
RR: 2.992761
DD: 0.024860999999999998
DR: 0.6512800000000001
RR: 3.405045
DD: 0.028286
DR: 0.732744
RR: 3.370121
DD: 0.029494
DR: 0.75353
RR: 3.388049
DD: 0.028408
DR: 0.8479840000000001
RR: 3.317116
DD: 0.028354999999999998
DR: 0.732208
RR: 3.028933
DD: 0.023776
DR: 0.657933
RR: 3.447505
DD: 0.030941999999999997
DR: 0.772733
RR: 3.144885
DD: 0.029641999999999998
DR: 0.77864
RR: 3.423162
DD: 0.028576999999999998
DR: 0.789052
RR: 3.579073
DD: 0.030386
DR: 0.782608
RR: 3.452079
DD: 0.029504
DR: 0.76696
RR: 3.399686
DD: 0.028353
DR: 0.733617
RR: 3.437487
DD: 0.029949999999999997
DR: 0.749339
RR: 3.324971
DD: 0.027402
DR: 0.726993
RR: 3.230623
DD: 0.026709
DR: 0.754543
RR: 3.369089
DD: 0.027701999999999997
DR: 0.6916
RR: 2.895462
DD: 0.023441
DR: 0.705825
RR: 3.100701
DD: 0.023824000000000067
DR: 0.648811
RR: 3.174381
DD: 0.028967
DR: 0.759585
RR: 3.306414
DD: 0.02966
DR: 0.699077
RR: 3.27671
DD: 0.029678999999999997
DR: 0.751239
RR: 3.299439
DD: 0.029508999999999997
DR: 0.736966
RR: 3.253335
DD: 0.028610999999999998
DR: 0.722377
RR: 3.336026
DD: 0.029167
DR: 0.7472030000000001
RR: 3.361889
DD: 0.029223
DR: 0.762203
RR: 3.3506780000000003
DD: 0.030178
DR: 0.771174
RR: 3.396209
DD: 0.030199
DR: 0.659997
RR: 3.005937
DD: 0.028957999999999998
DR: 0.739572
RR: 3.32876
DD: 0.025511
DR: 0.655399
RR: 3.389674
DD: 0.0294
DR: 0.787572
RR: 3.406376
DD: 0.023882
DR: 0.7383
RR: 3.5707940000000002
DD: 0.030622999999999997
DR: 0.749256
RR: 3.372775
DD: 0.028469000000000078
DR: 0.645035
RR: 3.304748
DD: 0.026246
DR: 0.8604350000000001
RR: 3.610524
DD: 0.029730999999999997
DR: 0.762389
RR: 3.4163069999999998
DD: 0.02974
DR: 0.766571
RR: 3.572812
DD: 0.029679999999999998
DR: 0.7641910000000001
RR: 3.293769
DD: 0.025328999999999997
DR: 0.69862
RR: 3.581198
DD: 0.025332
DR: 0.572288
RR: 2.895126
DD: 0.02519
DR: 0.651752
RR: 3.010058
DD: 0.025342
DR: 0.6582739999999999
RR: 3.051724
DD: 0.026667999999999997
DR: 0.677684
RR: 2.974574
DD: 0.025405999999999998
DR: 0.660696
RR: 2.892404
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 93
G20.5_zmin3.0zmax4.6_Lsplit4bin0: 0.33              6150 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004816
DR: 0.04545
RR: 0.077522
DD: 0.005784999999999999
DR: 0.047611
RR: 0.07202299999999999
DD: 0.004711
DR: 0.046716999999999995
RR: 0.0718
DD: 0.004726999999999999
DR: 0.047131
RR: 0.057824
DD: 0.0040219999999999995
DR: 0.039875
RR: 0.060132
DD: 0.004691
DR: 0.045654
RR: 0.075061
DD: 0.004242999999999997
DR: 0.039728
RR: 0.060655
DD: 0.004719999999999999
DR: 0.046873
RR: 0.075279
DD: 0.004881
DR: 0.045422
RR: 0.07733
DD: 0.005888
DR: 0.047845
RR: 0.075836
DD: 0.004935
DR: 0.04751900000000009
RR: 0.077331
DD: 0.00492
DR: 0.048317
RR: 0.077862
DD: 0.004857
DR: 0.048518
RR: 0.078579
DD: 0.004965
DR: 0.048374999999999994
RR: 0.078805
DD: 0.004843
DR: 0.048387
RR: 0.07851899999999999
DD: 0.0049499999999999995
DR: 0.047952999999999996
RR: 0.07695199999999999
DD: 0.004866
DR: 0.047728
RR: 0.077664
DD: 0.005640999999999999
DR: 0.047459
RR: 0.073515
DD: 0.0046749999999999995
DR: 0.046315999999999996
RR: 0.07271999999999999
DD: 0.004633
DR: 0.045641999999999995
RR: 0.072174
DD: 0.004633
DR: 0.045364999999999996
RR: 0.07109599999999999
DD: 0.005397
DR: 0.045397
RR: 0.070391
DD: 0.0046099999999999995
DR: 0.045368
RR: 0.070519
DD: 0.004647
DR: 0.045016999999999995
RR: 0.071203
DD: 0.005638
DR: 0.045828
RR: 0.069501
DD: 0.004565
DR: 0.044903
RR: 0.069531
DD: 0.0045969999999999995
DR: 0.044709
RR: 0.06949
DD: 0.004683
DR: 0.04594200000000004
RR: 0.070708
DD: 0.004679
DR: 0.046092
RR: 0.070517
DD: 0.004697
DR: 0.045896
RR: 0.07063599999999999
DD: 0.004689
DR: 0.049360999999999995
RR: 0.070441
DD: 0.0047139999999999994
DR: 0.045633
RR: 0.07073300000000005
DD: 0.004722
DR: 0.04573
RR: 0.070755
DD: 0.0046749999999999995
DR: 0.045593999999999996
RR: 0.070926
DD: 0.004705
DR: 0.045773
RR: 0.07177
DD: 0.004749
DR: 0.046419999999999996
RR: 0.07208099999999999
DD: 0.004805000000000059
DR: 0.046643
RR: 0.07253
DD: 0.004815
DR: 0.047033
RR: 0.074303
DD: 0.0057989999999999995
DR: 0.047857
RR: 0.073767
DD: 0.004762
DR: 0.046980999999999995
RR: 0.073584
DD: 0.004744
DR: 0.047001
RR: 0.073292
DD: 0.004716
DR: 0.046574
RR: 0.073129
DD: 0.004698
DR: 0.046579999999999996
RR: 0.072355
DD: 0.004647
DR: 0.046105
RR: 0.071378
DD: 0.004606
DR: 0.046144
RR: 0.071257
DD: 0.004608999999999999
DR: 0.045805
RR: 0.06960899999999999
DD: 0.0059499999999999996
DR: 0.047753
RR: 0.07080299999999999
DD: 0.004676
DR: 0.045724
RR: 0.07039999999999999
DD: 0.004661
DR: 0.045986
RR: 0.07058400000000009
DD: 0.0046819999999999995
DR: 0.046049
RR: 0.070549
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin0_N50_Planck_MC_b30

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 87
G20.5_zmin3.0zmax4.6_Lsplit4bin1: 0.26              6762 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004759
DR: 0.010066
RR: 0.004961
DD: 0.005264
DR: 0.010527
RR: 0.005039
DD: 0.005151
DR: 0.011127
RR: 0.005012
DD: 0.0051459999999999995
DR: 0.01045
RR: 0.005017
DD: 0.005248
DR: 0.01015
RR: 0.0044269999999999995
DD: 0.004527
DR: 0.009153999999999999
RR: 0.004399999999999999
DD: 0.004495
DR: 0.009273
RR: 0.004389
DD: 0.00452
DR: 0.009269
RR: 0.004412999999999999
DD: 0.0045579999999999996
DR: 0.009460999999999999
RR: 0.004418
DD: 0.004556999999999999
DR: 0.009512
RR: 0.004428
DD: 0.0045639999999999995
DR: 0.009545
RR: 0.004745
DD: 0.005379999999999999
DR: 0.010362
RR: 0.005278
DD: 0.005441
DR: 0.010534
RR: 0.005323
DD: 0.005411
DR: 0.010621
RR: 0.0053
DD: 0.005418
DR: 0.010647
RR: 0.005392000000000063
DD: 0.005539
DR: 0.010796
RR: 0.005436
DD: 0.005445
DR: 0.01064
RR: 0.005356
DD: 0.005448
DR: 0.010648
RR: 0.00537
DD: 0.005338
DR: 0.01095
RR: 0.005248
DD: 0.005399999999999999
DR: 0.011052
RR: 0.005229999999999999
DD: 0.005359
DR: 0.011007999999999999
RR: 0.005212
DD: 0.005344
DR: 0.010917999999999999
RR: 0.005186
DD: 0.005344
DR: 0.010869
RR: 0.006787
DD: 0.005084
DR: 0.011174
RR: 0.005202
DD: 0.005313
DR: 0.01083
RR: 0.00518
DD: 0.005345
DR: 0.010783
RR: 0.005137999999999999
DD: 0.0054269999999999995
DR: 0.010986
RR: 0.005222
DD: 0.0053159999999999995
DR: 0.010723
RR: 0.0053
DD: 0.005548
DR: 0.011092
RR: 0.005234
DD: 0.005363
DR: 0.010699
RR: 0.0052179999999999995
DD: 0.0052899999999999996
DR: 0.010662999999999999
RR: 0.005194
DD: 0.005304
DR: 0.011139
RR: 0.0051719999999999995
DD: 0.005441
DR: 0.010922999999999999
RR: 0.005192
DD: 0.00488
DR: 0.009896
RR: 0.005177
DD: 0.005463
DR: 0.011092999999999999
RR: 0.005287
DD: 0.005151
DR: 0.010558999999999999
RR: 0.005131999999999999
DD: 0.005311
DR: 0.011038
RR: 0.005392
DD: 0.005565
DR: 0.010988999999999999
RR: 0.005527
DD: 0.00558
DR: 0.010993
RR: 0.005634999999999999
DD: 0.0057929999999999995
DR: 0.011334
RR: 0.005643
DD: 0.005717
DR: 0.01125
RR: 0.005632
DD: 0.005715
DR: 0.011278
RR: 0.005634
DD: 0.0057060000000001
DR: 0.01111
RR: 0.005654
DD: 0.005536
DR: 0.011378
RR: 0.0055
DD: 0.005601999999999999
DR: 0.011479999999999999
RR: 0.00549
DD: 0.005613
DR: 0.011509
RR: 0.00549
DD: 0.0056099999999999995
DR: 0.01153
RR: 0.005483
DD: 0.005627
DR: 0.011439999999999999
RR: 0.005447
DD: 0.005633
DR: 0.011561
RR: 0.005467
DD: 0.0055839999999999996
DR: 0.011345
RR: 0.0054199999999999995
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin1_N50_Planck_MC_b30

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 70
G20.5_zmin3.0zmax4.6_Lsplit4bin2: 0.21              7180 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005336
DR: 0.010787
RR: 0.0057339999999999995
DD: 0.005945
DR: 0.011500999999999999
RR: 0.005729
DD: 0.005866
DR: 0.013528
RR: 0.0058119999999999995
DD: 0.0059629999999999996
DR: 0.01145
RR: 0.0058119999999999995
DD: 0.005895
DR: 0.011578999999999999
RR: 0.005765999999999999
DD: 0.005905
DR: 0.011519999999999999
RR: 0.005782
DD: 0.005902
DR: 0.011559
RR: 0.005826
DD: 0.005954999999999999
DR: 0.011559
RR: 0.005863
DD: 0.005911
DR: 0.011618
RR: 0.005847
DD: 0.0059359999999999994
DR: 0.011585
RR: 0.005843999999999999
DD: 0.006059999999999999
DR: 0.011807999999999999
RR: 0.005888
DD: 0.0060929999999999995
DR: 0.011811
RR: 0.0058969999999999995
DD: 0.006038
DR: 0.011892
RR: 0.0058839999999999995
DD: 0.005987
DR: 0.011894
RR: 0.005898
DD: 0.006051
DR: 0.011821
RR: 0.005899
DD: 0.006025
DR: 0.011852999999999999
RR: 0.005914
DD: 0.006022
DR: 0.011854
RR: 0.005902999999999999
DD: 0.005965
DR: 0.011408999999999999
RR: 0.005863999999999999
DD: 0.006006999999999999
DR: 0.011701999999999999
RR: 0.005849
DD: 0.005951
DR: 0.011583999999999999
RR: 0.005874
DD: 0.005932
DR: 0.011559999999999999
RR: 0.0057859999999999995
DD: 0.005915
DR: 0.011651
RR: 0.0058579999999999995
DD: 0.005834
DR: 0.011354
RR: 0.005778
DD: 0.005889999999999999
DR: 0.011536999999999999
RR: 0.005809
DD: 0.005882
DR: 0.011432
RR: 0.006379
DD: 0.005901
DR: 0.011413999999999999
RR: 0.005752
DD: 0.0058969999999999995
DR: 0.011493999999999999
RR: 0.005804999999999999
DD: 0.005875
DR: 0.011434
RR: 0.005763
DD: 0.005934999999999999
DR: 0.011597
RR: 0.0058059999999999995
DD: 0.005834
DR: 0.011385
RR: 0.005802
DD: 0.005841
DR: 0.011503
RR: 0.005810999999999999
DD: 0.005859
DR: 0.011647999999999999
RR: 0.005813
DD: 0.005907
DR: 0.011651
RR: 0.005803
DD: 0.005971
DR: 0.011602
RR: 0.005814
DD: 0.005902
DR: 0.011673
RR: 0.005874
DD: 0.0060019999999999995
DR: 0.011634
RR: 0.005828
DD: 0.005967999999999999
DR: 0.011699
RR: 0.005827
DD: 0.005993
DR: 0.011829
RR: 0.005826
DD: 0.0060079999999999995
DR: 0.011899
RR: 0.005886
DD: 0.006058
DR: 0.011911999999999999
RR: 0.005850999999999999
DD: 0.0059629999999999996
DR: 0.012029
RR: 0.005902999999999999
DD: 0.006036
DR: 0.011930999999999999
RR: 0.005817999999999999
DD: 0.005934
DR: 0.011857
RR: 0.005839
DD: 0.005974999999999999
DR: 0.011725
RR: 0.005906
DD: 0.005914
DR: 0.011626
RR: 0.0058
DD: 0.0059559999999999995
DR: 0.011581
RR: 0.005797
DD: 0.0059039999999999995
DR: 0.011503
RR: 0.0057669999999999996
DD: 0.005895
DR: 0.011533999999999999
RR: 0.005752
DD: 0.005908
DR: 0.011425999999999999
RR: 0.005777
DD: 0.005784999999999999
DR: 0.011212999999999999
RR: 0.005711
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 57
G20.5_zmin3.0zmax4.6_Lsplit4bin3: 0.13              7951 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005607
DR: 0.051059999999999994
RR: 0.087459
DD: 0.0065829999999999994
DR: 0.055652999999999994
RR: 0.08476800000000007
DD: 0.005752999999999999
DR: 0.054709999999999995
RR: 0.076849
DD: 0.0053
DR: 0.045924
RR: 0.070191
DD: 0.004935999999999999
DR: 0.044891
RR: 0.072101
DD: 0.005587
DR: 0.044316
RR: 0.069136
DD: 0.005154
DR: 0.046189999999999995
RR: 0.071839
DD: 0.005076
DR: 0.045982999999999996
RR: 0.07221
DD: 0.0052239999999999995
DR: 0.046056
RR: 0.071725
DD: 0.005007
DR: 0.045556
RR: 0.07238699999999999
DD: 0.005124
DR: 0.04591
RR: 0.069675
DD: 0.005078
DR: 0.04917
RR: 0.07162
DD: 0.0051649999999999995
DR: 0.045683
RR: 0.072389
DD: 0.005064
DR: 0.045674
RR: 0.080648
DD: 0.0057859999999999995
DR: 0.056318
RR: 0.087031
DD: 0.0058649999999999996
DR: 0.056211
RR: 0.085991
DD: 0.005823
DR: 0.056374
RR: 0.08592999999999999
DD: 0.005978
DR: 0.055382
RR: 0.084841
DD: 0.005778
DR: 0.055188
RR: 0.08383
DD: 0.005741
DR: 0.054952
RR: 0.082679
DD: 0.0057729999999999995
DR: 0.054583
RR: 0.08283400000000007
DD: 0.005769
DR: 0.054331
RR: 0.08311199999999999
DD: 0.005692
DR: 0.054376999999999995
RR: 0.082366
DD: 0.0057009999999999995
DR: 0.053737
RR: 0.08283599999999999
DD: 0.006719999999999999
DR: 0.054846
RR: 0.08204199999999999
DD: 0.005794
DR: 0.052858999999999996
RR: 0.079536
DD: 0.005604
DR: 0.053963
RR: 0.069617
DD: 0.005039999999999999
DR: 0.044944
RR: 0.071577
DD: 0.005888
DR: 0.049462
RR: 0.072195
DD: 0.005294999999999999
DR: 0.053965
RR: 0.083996
DD: 0.005723
DR: 0.052508
RR: 0.082689
DD: 0.005813
DR: 0.054479
RR: 0.082371
DD: 0.005705
DR: 0.05188000000000004
RR: 0.07450899999999999
DD: 0.005455
DR: 0.054706
RR: 0.083725
DD: 0.00583
DR: 0.055214
RR: 0.08456999999999999
DD: 0.005944
DR: 0.054325
RR: 0.083061
DD: 0.005749
DR: 0.049176
RR: 0.075346
DD: 0.005673999999999999
DR: 0.043158999999999996
RR: 0.061875
DD: 0.004713
DR: 0.043137999999999996
RR: 0.064445
DD: 0.0048119999999999994
DR: 0.042824999999999995
RR: 0.062809
DD: 0.004476
DR: 0.04308
RR: 0.062723
DD: 0.00465
DR: 0.050287
RR: 0.076514
DD: 0.005829
DR: 0.053383
RR: 0.071837
DD: 0.005357
DR: 0.048207
RR: 0.06713899999999999
DD: 0.004928999999999999
DR: 0.045412
RR: 0.06625400000000004
DD: 0.00502
DR: 0.044437
RR: 0.06483599999999999
DD: 0.004802
DR: 0.043838999999999996
RR: 0.064384
DD: 0.004868
DR: 0.042887999999999996
RR: 0.064118
DD: 0.004719
DR: 0.042214
RR: 0.06344799999999999
DD: 0.004757
DR: 0.041978
RR: 0.062303
