Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.025056
DR: 0.848141
RR: 5.856358
DD: 0.026872
DR: 0.826728
RR: 6.095287
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin0: 0.84              11272 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013000999999999999
DR: 0.19108
RR: 0.618868
DD: 0.008227
DR: 0.171893
RR: 0.650698
DD: 0.008373
DR: 0.16655899999999998
RR: 0.674686
DD: 0.009788
DR: 0.16843
RR: 0.6754089999999999
DD: 0.010636
DR: 0.168809
RR: 0.7043870000000001
DD: 0.007936
DR: 0.17762
RR: 0.708464
DD: 0.009167
DR: 0.26827
RR: 0.730526
DD: 0.010206
DR: 0.157892
RR: 0.82082
DD: 0.008898
DR: 0.25093899999999997
RR: 0.6895450000000001
DD: 0.009637
DR: 0.16610400000000003
RR: 0.653906
DD: 0.00894
DR: 0.196439
RR: 0.678065
DD: 0.010432
DR: 0.16816
RR: 0.6624460000000001
DD: 0.010424
DR: 0.178164
RR: 0.780212
DD: 0.007591
DR: 0.35662
RR: 0.662304
DD: 0.008097
DR: 0.20437
RR: 0.745598
DD: 0.010646
DR: 0.17914000000000008
RR: 0.760664
DD: 0.007272
DR: 0.14721399999999998
RR: 0.564028
DD: 0.009502
DR: 0.14815699999999998
RR: 0.5791820000000001
DD: 0.007128
DR: 0.14607499999999998
RR: 0.578704
DD: 0.006783
DR: 0.144013
RR: 0.5492140000000001
DD: 0.00861
DR: 0.142672
RR: 0.530907
DD: 0.006568
DR: 0.13996799999999998
RR: 0.53486
DD: 0.009104
DR: 0.139732
RR: 0.528819
DD: 0.006366999999999999
DR: 0.13605799999999998
RR: 0.532795
DD: 0.009226999999999999
DR: 0.143149
RR: 0.525853
DD: 0.006686
DR: 0.14013699999999998
RR: 0.5149440000000001
DD: 0.008933
DR: 0.140849
RR: 0.515657
DD: 0.0067989999999999995
DR: 0.141424
RR: 0.523716
DD: 0.009019
DR: 0.145836
RR: 0.524652
DD: 0.006945
DR: 0.14318599999999998
RR: 0.535789
DD: 0.00949
DR: 0.14879700000000007
RR: 0.5465139999999999
DD: 0.0071189999999999995
DR: 0.15940500000000002
RR: 0.5706629999999999
DD: 0.007817
DR: 0.15409299999999998
RR: 0.578253
DD: 0.007192
DR: 0.152563
RR: 0.5842160000000001
DD: 0.009325
DR: 0.15456399999999998
RR: 0.582793
DD: 0.0070929999999999995
DR: 0.151562
RR: 0.584461
DD: 0.010395
DR: 0.161267
RR: 0.585511
DD: 0.007127
DR: 0.155855
RR: 0.578776
DD: 0.009263
DR: 0.15532
RR: 0.579568
DD: 0.007252
DR: 0.15273900000000007
RR: 0.574654
DD: 0.009347
DR: 0.155576
RR: 0.578092
DD: 0.007194
DR: 0.152437
RR: 0.580014
DD: 0.009914
DR: 0.15440399999999999
RR: 0.558582
DD: 0.007055
DR: 0.16239599999999998
RR: 0.5742970000000001
DD: 0.007522999999999999
DR: 0.152642
RR: 0.557941
DD: 0.006801
DR: 0.150279
RR: 0.565615
DD: 0.00703
DR: 0.151993
RR: 0.582842
DD: 0.008775
DR: 0.15417100000000006
RR: 0.546957
DD: 0.006477999999999999
DR: 0.1439870000000001
RR: 0.48801999999999995
DD: 0.006239
DR: 0.12818300000000005
RR: 0.5977439999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin1: 0.81              13872 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0063219999999999995
DR: 0.148175
RR: 0.553682
DD: 0.008176
DR: 0.163497
RR: 0.6148319999999999
DD: 0.00804
DR: 0.159965
RR: 0.6333120000000001
DD: 0.009601
DR: 0.169088
RR: 0.633675
DD: 0.00994
DR: 0.166106
RR: 0.650787
DD: 0.010437
DR: 0.16866499999999998
RR: 0.6511509999999999
DD: 0.00827
DR: 0.185099
RR: 0.73787
DD: 0.020946
DR: 0.187164
RR: 0.724161
DD: 0.010242
DR: 0.17488399999999998
RR: 0.701452
DD: 0.010694
DR: 0.183133
RR: 0.6303949999999999
DD: 0.0076879999999999995
DR: 0.148676
RR: 0.608585
DD: 0.008513999999999999
DR: 0.161094
RR: 0.634592
DD: 0.007395
DR: 0.165373
RR: 0.633367
DD: 0.00812
DR: 0.171963
RR: 0.650341
DD: 0.007581999999999999
DR: 0.16633200000000004
RR: 0.635801
DD: 0.007865
DR: 0.139466
RR: 0.592793
DD: 0.007389
DR: 0.164518
RR: 0.654812
DD: 0.009736999999999999
DR: 0.16636599999999999
RR: 0.671841
DD: 0.008053
DR: 0.173732
RR: 0.716418
DD: 0.009026
DR: 0.1803720000000001
RR: 0.736181
DD: 0.010147
DR: 0.183829
RR: 0.730334
DD: 0.008095999999999999
DR: 0.174953
RR: 0.713276
DD: 0.007599
DR: 0.1672220000000001
RR: 0.695705
DD: 0.007614999999999999
DR: 0.16786199999999998
RR: 0.673761
DD: 0.007612
DR: 0.160905
RR: 0.654904
DD: 0.007502
DR: 0.16226
RR: 0.646035
DD: 0.0074529999999999996
DR: 0.16300800000000004
RR: 0.647735
DD: 0.007496999999999999
DR: 0.163383
RR: 0.638947
DD: 0.007528999999999999
DR: 0.165098
RR: 0.645438
DD: 0.009888
DR: 0.161657
RR: 0.638323
DD: 0.007468
DR: 0.164203
RR: 0.648015
DD: 0.007483
DR: 0.168656
RR: 0.6710699999999999
DD: 0.01004
DR: 0.183963
RR: 0.814576
DD: 0.010766999999999999
DR: 0.194878
RR: 0.818587
DD: 0.008494
DR: 0.192824
RR: 0.793819
DD: 0.008662
DR: 0.18761
RR: 0.756609
DD: 0.007718
DR: 0.175676
RR: 0.6873509999999999
DD: 0.009183
DR: 0.17751999999999998
RR: 0.65669
DD: 0.0074129999999999995
DR: 0.167561
RR: 0.693033
DD: 0.009441
DR: 0.17105499999999998
RR: 0.696016
DD: 0.007777999999999999
DR: 0.170659
RR: 0.67529
DD: 0.009347
DR: 0.162546
RR: 0.654879
DD: 0.0075959999999999995
DR: 0.175248
RR: 0.715247
DD: 0.009802
DR: 0.176916
RR: 0.707145
DD: 0.007914
DR: 0.17471499999999998
RR: 0.7003889999999999
DD: 0.009575
DR: 0.16919399999999998
RR: 0.725407
DD: 0.010525999999999999
DR: 0.188625
RR: 0.788149
DD: 0.008191
DR: 0.184948
RR: 0.767744
DD: 0.008527
DR: 0.189607
RR: 0.728075
DD: 0.008541
DR: 0.175719
RR: 0.705112
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin2: 0.77              16593 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026323
DR: 0.209007
RR: 0.816614
DD: 0.009143
DR: 0.21656899999999998
RR: 0.780041
DD: 0.009245
DR: 0.218959
RR: 0.725762
DD: 0.008303
DR: 0.178149
RR: 0.72202
DD: 0.008461999999999999
DR: 0.17776599999999998
RR: 0.7381150000000001
DD: 0.009254
DR: 0.213062
RR: 0.857445
DD: 0.010251
DR: 0.218794
RR: 0.897416
DD: 0.010449
DR: 0.220245
RR: 0.917558
DD: 0.012374999999999999
DR: 0.22416899999999998
RR: 0.928752
DD: 0.010149
DR: 0.22714299999999998
RR: 0.961186
DD: 0.012516999999999999
DR: 0.233676
RR: 0.944926
DD: 0.027424999999999998
DR: 0.248687
RR: 0.970006
DD: 0.010374
DR: 0.237145
RR: 0.939229
DD: 0.011890999999999999
DR: 0.22434600000000005
RR: 0.899663
DD: 0.009746999999999999
DR: 0.21881899999999999
RR: 0.8741
DD: 0.009276
DR: 0.25790100000000005
RR: 1.041451
DD: 0.010596999999999999
DR: 0.250746
RR: 1.041596
DD: 0.010587
DR: 0.28205199999999997
RR: 1.001635
DD: 0.010296
DR: 0.214228
RR: 0.864353
DD: 0.009261
DR: 0.20253600000000005
RR: 0.851426
DD: 0.009718
DR: 0.21209499999999998
RR: 0.928861
DD: 0.009942
DR: 0.225071
RR: 0.918452
DD: 0.009996
DR: 0.213022
RR: 0.85575
DD: 0.011138
DR: 0.200952
RR: 0.834335
DD: 0.009136
DR: 0.200769
RR: 0.816398
DD: 0.010974999999999999
DR: 0.195621
RR: 0.796547
DD: 0.009037
DR: 0.19472099999999998
RR: 0.777104
DD: 0.008745
DR: 0.19197699999999998
RR: 0.770541
DD: 0.012166
DR: 0.212063
RR: 0.862175
DD: 0.009555
DR: 0.20742100000000008
RR: 0.872843
DD: 0.011797
DR: 0.21797999999999998
RR: 0.98253
DD: 0.010685
DR: 0.242559
RR: 1.038358
DD: 0.012456
DR: 0.243258
RR: 1.092662
DD: 0.010950999999999999
DR: 0.244494
RR: 0.964006
DD: 0.012928
DR: 0.220376
RR: 0.890956
DD: 0.010384
DR: 0.212714
RR: 0.9077459999999999
DD: 0.011465999999999999
DR: 0.21017400000000008
RR: 0.856498
DD: 0.009354999999999999
DR: 0.213187
RR: 0.849003
DD: 0.01132
DR: 0.20487300000000008
RR: 0.850484
DD: 0.009198
DR: 0.20385999999999999
RR: 0.858494
DD: 0.011602999999999999
DR: 0.204368
RR: 0.848973
DD: 0.009394999999999999
DR: 0.22134299999999998
RR: 0.925476
DD: 0.011987
DR: 0.21715199999999998
RR: 0.900774
DD: 0.00953
DR: 0.211086
RR: 0.864745
DD: 0.011146999999999999
DR: 0.206342
RR: 0.975426
DD: 0.010366
DR: 0.23143500000000006
RR: 1.026419
DD: 0.012452
DR: 0.235593
RR: 1.059479
DD: 0.010024
DR: 0.21101
RR: 0.878093
DD: 0.011871999999999999
DR: 0.198262
RR: 0.837656
DD: 0.009243
DR: 0.19994099999999998
RR: 0.824271
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin3: 0.71              20810 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019621
DR: 0.25346399999999997
RR: 1.083597
DD: 0.011163
DR: 0.244552
RR: 1.082177
DD: 0.011552999999999999
DR: 0.2682110000000001
RR: 1.278208
DD: 0.012246
DR: 0.282351
RR: 1.2288839999999999
DD: 0.012093
DR: 0.278615
RR: 1.075743
DD: 0.011557999999999999
DR: 0.24914500000000006
RR: 1.142132
DD: 0.012239
DR: 0.276041
RR: 1.193142
DD: 0.01219
DR: 0.2798280000000001
RR: 1.209817
DD: 0.011902999999999999
DR: 0.272888
RR: 1.180281
DD: 0.012879999999999999
DR: 0.31079500000000004
RR: 1.381758
DD: 0.012879
DR: 0.30671899999999996
RR: 1.364889
DD: 0.030364
DR: 0.310874
RR: 1.336728
DD: 0.012454999999999999
DR: 0.2866080000000001
RR: 1.511174
DD: 0.013205999999999999
DR: 0.32522799999999996
RR: 1.507211
DD: 0.013207
DR: 0.313903
RR: 1.205909
DD: 0.011214
DR: 0.258482
RR: 1.184556
DD: 0.011578999999999999
DR: 0.258187
RR: 1.171901
DD: 0.011637999999999999
DR: 0.261938
RR: 1.183547
DD: 0.011418
DR: 0.26449
RR: 1.218099
DD: 0.012327
DR: 0.285213
RR: 1.298621
DD: 0.012296
DR: 0.28384200000000004
RR: 1.308733
DD: 0.011954999999999999
DR: 0.2814
RR: 1.275866
DD: 0.012698
DR: 0.294693
RR: 1.453026
DD: 0.012322999999999999
DR: 0.294497
RR: 1.308346
DD: 0.011354
DR: 0.250998
RR: 1.058831
DD: 0.010465
DR: 0.26714
RR: 1.177014
DD: 0.011538999999999999
DR: 0.26323399999999997
RR: 1.1238839999999999
DD: 0.011198999999999999
DR: 0.25335399999999997
RR: 1.133595
DD: 0.013573
DR: 0.272926
RR: 1.138639
DD: 0.014530999999999999
DR: 0.301577
RR: 1.144815
DD: 0.014650999999999999
DR: 0.284414
RR: 1.171932
DD: 0.015460999999999999
DR: 0.293129
RR: 1.322405
DD: 0.018643
DR: 0.337461
RR: 1.395613
DD: 0.017365
DR: 0.33732999999999996
RR: 1.284041
DD: 0.014913
DR: 0.26299
RR: 1.20543
DD: 0.014395
DR: 0.292591
RR: 1.230954
DD: 0.014523999999999999
DR: 0.28013
RR: 1.272989
DD: 0.014423
DR: 0.290617
RR: 1.303459
DD: 0.015385
DR: 0.329654
RR: 1.423212
DD: 0.016395
DR: 0.34929299999999996
RR: 1.435432
DD: 0.016765
DR: 0.30928
RR: 1.439214
DD: 0.017917
DR: 0.40523700000000007
RR: 1.647458
DD: 0.02045
DR: 0.402108
RR: 1.329239
DD: 0.013986
DR: 0.26470800000000005
RR: 1.205212
DD: 0.014003999999999999
DR: 0.2758940000000001
RR: 1.17021
DD: 0.013918
DR: 0.2781140000000001
RR: 1.256132
DD: 0.014929
DR: 0.308732
RR: 1.362876
DD: 0.015113999999999999
DR: 0.308513
RR: 1.245885
DD: 0.015371
DR: 0.277165
RR: 1.186874
DD: 0.013762
DR: 0.272153
RR: 1.2712430000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin0: 0.82              1617 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002786
DR: 0.020184999999999998
RR: 0.025908999999999998
DD: 0.0030629999999999998
DR: 0.02163
RR: 0.027143999999999998
DD: 0.003368
DR: 0.020578
RR: 0.026532
DD: 0.00276
DR: 0.022376
RR: 0.026267
DD: 0.0030859999999999998
DR: 0.021453
RR: 0.026705999999999997
DD: 0.0032189999999999996
DR: 0.021507
RR: 0.028419
DD: 0.002868
DR: 0.021263
RR: 0.028585
DD: 0.0029219999999999997
DR: 0.021403
RR: 0.029897
DD: 0.005529999999999999
DR: 0.024005
RR: 0.028207
DD: 0.0033269999999999997
DR: 0.022588
RR: 0.027868
DD: 0.002855
DR: 0.021773
RR: 0.028103999999999997
DD: 0.003052
DR: 0.021138999999999998
RR: 0.028811
DD: 0.003584
DR: 0.022463
RR: 0.028755
DD: 0.003047
DR: 0.024044
RR: 0.030147
DD: 0.0031839999999999998
DR: 0.022045
RR: 0.027225
DD: 0.003013
DR: 0.019872
RR: 0.024593999999999998
DD: 0.002297
DR: 0.016985
RR: 0.022314
DD: 0.001989
DR: 0.017959
RR: 0.022733999999999997
DD: 0.00201
DR: 0.016055
RR: 0.023572
DD: 0.002226
DR: 0.017454
RR: 0.024191000000000074
DD: 0.002242
DR: 0.017790999999999998
RR: 0.023792999999999998
DD: 0.002244
DR: 0.016415
RR: 0.022482
DD: 0.00196
DR: 0.015260999999999999
RR: 0.024524999999999998
DD: 0.002358
DR: 0.017591
RR: 0.022691
DD: 0.002072
DR: 0.016429
RR: 0.022102
DD: 0.002055
DR: 0.016058
RR: 0.021244
DD: 0.002016
DR: 0.015707
RR: 0.022605
DD: 0.0020499999999999997
DR: 0.015071999999999999
RR: 0.018678999999999998
DD: 0.001795
DR: 0.014999
RR: 0.020544
DD: 0.001864
DR: 0.015127999999999999
RR: 0.020963
DD: 0.001885
DR: 0.015309999999999999
RR: 0.021196
DD: 0.001906
DR: 0.015931
RR: 0.021488
DD: 0.0019019999999999998
DR: 0.015482999999999998
RR: 0.021622
DD: 0.001887
DR: 0.015394
RR: 0.021349
DD: 0.0018809999999999999
DR: 0.015241999999999999
RR: 0.02113
DD: 0.001875
DR: 0.015177999999999999
RR: 0.021204999999999998
DD: 0.001869
DR: 0.015309
RR: 0.021268
DD: 0.001888
DR: 0.015775
RR: 0.021483
DD: 0.001914
DR: 0.017078
RR: 0.023193
DD: 0.002157
DR: 0.017069
RR: 0.023674999999999998
DD: 0.002228
DR: 0.017259999999999998
RR: 0.023077
DD: 0.002198
DR: 0.016453
RR: 0.021876
DD: 0.001942
DR: 0.01559
RR: 0.021667
DD: 0.002116
DR: 0.015892
RR: 0.02172
DD: 0.001919
DR: 0.015671
RR: 0.02352
DD: 0.002254
DR: 0.017259
RR: 0.023396999999999998
DD: 0.002258
DR: 0.016978
RR: 0.023181999999999998
DD: 0.002116
DR: 0.016198999999999998
RR: 0.02728
DD: 0.002724
DR: 0.015691999999999998
RR: 0.019247
DD: 0.0018169999999999998
DR: 0.015136
RR: 0.019947
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin0_N50_Planck_MC_b60

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin1: 0.79              1896 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002059
DR: 0.003437
RR: 0.001727
DD: 0.0017779999999999998
DR: 0.0033529999999999996
RR: 0.001722
DD: 0.00174
DR: 0.003277
RR: 0.001717
DD: 0.001745
DR: 0.003299
RR: 0.00171
DD: 0.0017499999999999998
DR: 0.0033339999999999997
RR: 0.0017469999999999999
DD: 0.0017729999999999998
DR: 0.003368
RR: 0.001767
DD: 0.001815
DR: 0.003433
RR: 0.001815
DD: 0.001831
DR: 0.003467
RR: 0.001815
DD: 0.001826
DR: 0.0034509999999999996
RR: 0.001825
DD: 0.001903
DR: 0.003753
RR: 0.002
DD: 0.002025
DR: 0.003757
RR: 0.001993
DD: 0.002007
DR: 0.003799
RR: 0.001993
DD: 0.002
DR: 0.00379
RR: 0.002003
DD: 0.002033
DR: 0.003839
RR: 0.002021
DD: 0.00202
DR: 0.0038179999999999998
RR: 0.001983
DD: 0.00201
DR: 0.003777
RR: 0.00198
DD: 0.002
DR: 0.0037849999999999997
RR: 0.001986
DD: 0.002021
DR: 0.003803
RR: 0.001986
DD: 0.001994
DR: 0.0037819999999999998
RR: 0.001986
DD: 0.002023
DR: 0.003784
RR: 0.001996
DD: 0.0019909999999999997
DR: 0.003777
RR: 0.0019979999999999998
DD: 0.0020009999999999997
DR: 0.0038169999999999996
RR: 0.002005
DD: 0.001957
DR: 0.003694
RR: 0.0019649999999999997
DD: 0.0018349999999999998
DR: 0.0033499999999999997
RR: 0.0017549999999999998
DD: 0.001779
DR: 0.003512
RR: 0.0018859999999999999
DD: 0.0018839999999999998
DR: 0.003561
RR: 0.0018679999999999999
DD: 0.002043
DR: 0.003679
RR: 0.0019169999999999999
DD: 0.001875
DR: 0.003564
RR: 0.001883
DD: 0.001923
DR: 0.00365
RR: 0.001916
DD: 0.001921
DR: 0.003623
RR: 0.0019199999999999998
DD: 0.001934
DR: 0.003676
RR: 0.001934
DD: 0.001979
DR: 0.003747
RR: 0.0019679999999999997
DD: 0.0020169999999999997
DR: 0.003802
RR: 0.002003
DD: 0.002013
DR: 0.0038109999999999997
RR: 0.001993
DD: 0.002012
DR: 0.0037879999999999997
RR: 0.002015
DD: 0.002005
DR: 0.003806
RR: 0.002002
DD: 0.0020169999999999997
DR: 0.003809
RR: 0.002006
DD: 0.0020039999999999997
DR: 0.0037909999999999997
RR: 0.001989
DD: 0.002029
DR: 0.003813
RR: 0.002058
DD: 0.0020469999999999998
DR: 0.0038469999999999997
RR: 0.002028
DD: 0.002021
DR: 0.00381
RR: 0.001994
DD: 0.002006
DR: 0.003789
RR: 0.001986
DD: 0.001985
DR: 0.0037649999999999997
RR: 0.001995
DD: 0.002005
DR: 0.0037719999999999997
RR: 0.001996
DD: 0.001999
DR: 0.003787
RR: 0.001969
DD: 0.001981
DR: 0.0037719999999999997
RR: 0.001986
DD: 0.00199
DR: 0.003763
RR: 0.001981
DD: 0.001964
DR: 0.0037519999999999997
RR: 0.001966
DD: 0.001954
DR: 0.003708
RR: 0.001936
DD: 0.001872
DR: 0.00357
RR: 0.0018629999999999999
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin1_N50_Planck_MC_b60

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin2: 0.77              2123 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002339
DR: 0.003859
RR: 0.001959
DD: 0.0020269999999999997
DR: 0.003885
RR: 0.001999
DD: 0.002026
DR: 0.0038529999999999997
RR: 0.0019909999999999997
DD: 0.002008
DR: 0.0037949999999999998
RR: 0.001966
DD: 0.002019
DR: 0.003838
RR: 0.001993
DD: 0.0020109999999999998
DR: 0.0038199999999999996
RR: 0.001993
DD: 0.002069
DR: 0.0039499999999999995
RR: 0.002033
DD: 0.002084
DR: 0.003998
RR: 0.002084
DD: 0.0020989999999999997
DR: 0.003997
RR: 0.002067
DD: 0.002097
DR: 0.003985
RR: 0.002072
DD: 0.002087
DR: 0.003977
RR: 0.002069
DD: 0.002075
DR: 0.0039889999999999995
RR: 0.0020759999999999997
DD: 0.00208
DR: 0.003988
RR: 0.002082
DD: 0.00208
DR: 0.00401
RR: 0.002097
DD: 0.002107
DR: 0.004052
RR: 0.002111
DD: 0.002117
DR: 0.004013
RR: 0.00209
DD: 0.002119
DR: 0.0040279999999999995
RR: 0.0020859999999999997
DD: 0.002105
DR: 0.0040219999999999995
RR: 0.002079
DD: 0.0020989999999999997
DR: 0.004018
RR: 0.002087
DD: 0.002092
DR: 0.004039
RR: 0.0021119999999999997
DD: 0.002123
DR: 0.004059
RR: 0.002116
DD: 0.0021319999999999998
DR: 0.004079
RR: 0.002123
DD: 0.002068
DR: 0.003948
RR: 0.002062
DD: 0.0020499999999999997
DR: 0.0038729999999999997
RR: 0.0019619999999999998
DD: 0.0019219999999999999
DR: 0.003783
RR: 0.002117
DD: 0.0021509999999999997
DR: 0.004201
RR: 0.0030169999999999997
DD: 0.004791999999999999
DR: 0.007672
RR: 0.002849
DD: 0.002849
DR: 0.004281
RR: 0.002012
DD: 0.002042
DR: 0.0038859999999999997
RR: 0.002021
DD: 0.002025
DR: 0.003836
RR: 0.001989
DD: 0.002048
DR: 0.003884
RR: 0.0020269999999999997
DD: 0.0020659999999999997
DR: 0.003987
RR: 0.002055
DD: 0.002104
DR: 0.004053
RR: 0.002098
DD: 0.002093
DR: 0.004
RR: 0.002088
DD: 0.002101
DR: 0.004014
RR: 0.002084
DD: 0.0021019999999999997
DR: 0.00402
RR: 0.002082
DD: 0.0020989999999999997
DR: 0.0040279999999999995
RR: 0.00209
DD: 0.002128
DR: 0.0040739999999999995
RR: 0.002123
DD: 0.0021319999999999998
DR: 0.005742
RR: 0.00214
DD: 0.002131
DR: 0.00524
RR: 0.00207
DD: 0.0036609999999999998
DR: 0.004487
RR: 0.002294
DD: 0.002326
DR: 0.0042439999999999995
RR: 0.002111
DD: 0.002139
DR: 0.00419
RR: 0.00212
DD: 0.002117
DR: 0.004121
RR: 0.002056
DD: 0.0020959999999999998
DR: 0.004055
RR: 0.0020759999999999997
DD: 0.002126
DR: 0.0040149999999999995
RR: 0.002074
DD: 0.002101
DR: 0.004036
RR: 0.002074
DD: 0.0020399999999999997
DR: 0.003888
RR: 0.002031
DD: 0.002008
DR: 0.003854
RR: 0.001989
DD: 0.001959
DR: 0.003704
RR: 0.001931
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin3: 0.68              2929 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0027949999999999997
DR: 0.017089999999999998
RR: 0.023058
DD: 0.002456
DR: 0.017178
RR: 0.022978
DD: 0.0024319999999999997
DR: 0.017358
RR: 0.022438
DD: 0.0023769999999999998
DR: 0.017063
RR: 0.022851
DD: 0.002386
DR: 0.017221999999999998
RR: 0.023028
DD: 0.002441
DR: 0.01738
RR: 0.026636
DD: 0.0031309999999999997
DR: 0.018869
RR: 0.024394
DD: 0.002327
DR: 0.020869
RR: 0.026991000000000098
DD: 0.00274
DR: 0.020940999999999998
RR: 0.027038
DD: 0.0026939999999999998
DR: 0.020991
RR: 0.027098999999999998
DD: 0.0027129999999999997
DR: 0.021127999999999997
RR: 0.027084
DD: 0.002692
DR: 0.020783
RR: 0.027212
DD: 0.0027619999999999997
DR: 0.020897
RR: 0.027396
DD: 0.002766
DR: 0.021158
RR: 0.026549999999999997
DD: 0.002662
DR: 0.018799
RR: 0.024668
DD: 0.002313
DR: 0.018869999999999998
RR: 0.024596999999999997
DD: 0.002326
DR: 0.018852999999999998
RR: 0.02487
DD: 0.002359
DR: 0.019013
RR: 0.025131999999999998
DD: 0.002533
DR: 0.019129999999999998
RR: 0.025896
DD: 0.0027979999999999997
DR: 0.019323
RR: 0.024863999999999997
DD: 0.00235
DR: 0.018987
RR: 0.02496
DD: 0.00247
DR: 0.018557
RR: 0.025009999999999998
DD: 0.002427
DR: 0.017889
RR: 0.024516
DD: 0.0025729999999999998
DR: 0.017522
RR: 0.023677999999999998
DD: 0.002482
DR: 0.017154
RR: 0.022889
DD: 0.002368
DR: 0.01714
RR: 0.023089
DD: 0.0024159999999999997
DR: 0.015740999999999998
RR: 0.019523
DD: 0.002152
DR: 0.014721
RR: 0.019273000000000096
DD: 0.002118
DR: 0.014731
RR: 0.019733
DD: 0.0021379999999999997
DR: 0.015064
RR: 0.019901
DD: 0.002172
DR: 0.015427999999999999
RR: 0.021407
DD: 0.002247
DR: 0.016654
RR: 0.020831
DD: 0.002046
DR: 0.016437999999999998
RR: 0.021133
DD: 0.002065
