Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.498982
RR: 8.670441
DD: 0.043615999999999995
DR: 1.427627
RR: 8.390632
DD: 0.044013
DR: 1.5002119999999999
RR: 8.740219
DD: 0.039486
DR: 1.420657
RR: 7.649666
DD: 0.038773999999999996
DR: 1.579369
RR: 8.786668
DD: 0.044106
DR: 1.499937
RR: 8.607221
DD: 0.037621999999999996
DR: 1.790414
RR: 9.001267
DD: 0.046661999999999995
DR: 1.579512
RR: 8.372549
DD: 0.039353
DR: 1.4022459999999999
RR: 9.058014
DD: 0.045042
DR: 1.481318
RR: 7.974549
DD: 0.05035
DR: 1.366581
RR: 8.837504
DD: 0.042678
DR: 1.460938
RR: 7.909859
DD: 0.04422999999999999
DR: 1.357073
RR: 8.826355
DD: 0.043656
DR: 1.447697
RR: 7.828309
DD: 0.042606
DR: 1.348409
RR: 8.729414
DD: 0.042164
DR: 1.427408
RR: 7.749072
DD: 0.041734
DR: 1.3572570000000002
RR: 8.772099
DD: 0.044253999999999995
DR: 1.453992
RR: 7.845794
DD: 0.054334999999999994
DR: 1.349985
RR: 8.745764
DD: 0.042325
DR: 1.43854
RR: 7.906213
DD: 0.038353
DR: 1.3647719999999999
RR: 8.742695
DD: 0.04211200000000004
DR: 1.454313
RR: 8.101286
DD: 0.038555
DR: 1.487772
RR: 8.942156
DD: 0.043490999999999995
DR: 1.458749
RR: 8.082732
DD: 0.037404
DR: 1.751243
RR: 8.733521
DD: 0.043812
DR: 1.4759069999999999
RR: 8.24528
DD: 0.038881
DR: 1.703706
RR: 8.712348
DD: 0.044555
DR: 1.4748809999999999
RR: 8.41501
DD: 0.038133
DR: 1.73193
RR: 8.760108
DD: 0.044313
DR: 1.520064
RR: 8.666898
DD: 0.038337000000000065
DR: 1.723858
RR: 8.894188
DD: 0.045603
DR: 1.49344
RR: 8.691197
DD: 0.039498
DR: 1.74633
RR: 8.842495
DD: 0.044004999999999996
DR: 1.533418
RR: 8.555509
DD: 0.039897999999999996
DR: 1.75857
RR: 8.822835
DD: 0.044305
DR: 1.480448
RR: 8.378188
DD: 0.038863
DR: 1.7561399999999998
RR: 8.832437
DD: 0.044967
DR: 1.472648
RR: 8.291661
DD: 0.038137
DR: 1.69859
RR: 8.740467
DD: 0.043515
DR: 1.490607
RR: 8.384753
DD: 0.038681
DR: 1.729443
RR: 8.634857
DD: 0.042901999999999996
DR: 1.451696
RR: 8.144485
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1391
G20.5_zsplit4bin3_Lsplit3bin0: 0.01              106592 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038328999999999995
DR: 1.31556
RR: 7.236054
DD: 0.040977
DR: 1.357342
RR: 6.433283
DD: 0.036711
DR: 1.381558
RR: 7.186116
DD: 0.040373
DR: 1.365326
RR: 6.637169
DD: 0.036289
DR: 1.240862
RR: 7.28427
DD: 0.040653999999999996
DR: 1.331928
RR: 6.730319
DD: 0.036639
DR: 1.264736
RR: 7.495399
DD: 0.041948000000000096
DR: 1.340336
RR: 7.321555
DD: 0.039960999999999997
DR: 1.264758
RR: 6.835418
DD: 0.040471
DR: 1.331737
RR: 7.290064
DD: 0.040508999999999996
DR: 1.387156
RR: 6.653241
DD: 0.042201999999999996
DR: 1.3528
RR: 7.315161
DD: 0.042378
DR: 1.362379
RR: 6.348082
DD: 0.035016
DR: 1.716259
RR: 7.419247
DD: 0.039449
DR: 1.3900730000000001
RR: 6.757457
DD: 0.040389
DR: 1.239546
RR: 7.666738
DD: 0.041610999999999995
DR: 1.319471
RR: 7.088686
DD: 0.036653
DR: 1.647136
RR: 7.206355
DD: 0.042022000000000004
DR: 1.339351
RR: 7.285417
DD: 0.040006
DR: 1.238395
RR: 6.89535
DD: 0.040325
DR: 1.3138
RR: 7.184111
DD: 0.040156
DR: 1.342601
RR: 6.64661
DD: 0.034686999999999996
DR: 1.380169
RR: 7.184397
DD: 0.040743999999999995
DR: 1.31657
RR: 6.503041
DD: 0.03865
DR: 1.229448
RR: 7.33684
DD: 0.039774
DR: 1.312237
RR: 6.9951
DD: 0.036330999999999995
DR: 1.584268
RR: 7.185777
DD: 0.040834999999999996
DR: 1.333078
RR: 7.2729099999999995
DD: 0.039444
DR: 1.208044
RR: 6.901142
DD: 0.043204
DR: 1.346629
RR: 7.173578
DD: 0.038581
DR: 1.3356569999999999
RR: 6.523016
DD: 0.034552
DR: 1.414897
RR: 7.422491
DD: 0.039644
DR: 1.341151
RR: 6.676543
DD: 0.040473999999999996
DR: 1.215888
RR: 7.60421
DD: 0.041581
DR: 1.339712
RR: 7.31363
DD: 0.035307
DR: 1.1844459999999999
RR: 7.035582
DD: 0.042161
DR: 1.333013
RR: 7.312593
DD: 0.039216
DR: 1.241187
RR: 6.741198
DD: 0.04267
DR: 1.375893
RR: 7.383911
DD: 0.040618999999999995
DR: 1.353514
RR: 6.422649
DD: 0.034962
DR: 1.6834660000000001
RR: 7.317556
DD: 0.040376999999999996
DR: 1.333603
RR: 6.760677
DD: 0.035339999999999996
DR: 1.329622
RR: 7.558647
DD: 0.040501999999999996
DR: 1.322652
RR: 7.211051
DD: 0.038935
DR: 1.229503
RR: 6.893443
DD: 0.039934
DR: 1.3166060000000002
RR: 7.174738
DD: 0.039684
DR: 1.346571
RR: 6.642606
DD: 0.03544
DR: 1.367058
RR: 7.250143
DD: 0.038461999999999996
DR: 1.316392
RR: 6.53576
DD: 0.040522999999999997
DR: 1.237294
RR: 7.503977
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1325
G20.5_zsplit4bin3_Lsplit3bin1: 0.01              106658 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03970499999999999
DR: 1.281024
RR: 7.171456
DD: 0.042713999999999995
DR: 1.393589
RR: 7.718553
DD: 0.041617999999999995
DR: 1.3813849999999999
RR: 6.790464
DD: 0.035739
DR: 1.429926
RR: 7.75633
DD: 0.040927
DR: 1.3778709999999998
RR: 7.081162
DD: 0.040902999999999995
DR: 1.277161
RR: 7.826039
DD: 0.040442
DR: 1.390644
RR: 7.340128
DD: 0.035699999999999996
DR: 1.373913
RR: 8.011362
DD: 0.042991999999999995
DR: 1.399629
RR: 7.723265
DD: 0.036125
DR: 1.550217
RR: 7.6522310000000004
DD: 0.043064
DR: 1.409936
RR: 7.924749
DD: 0.042227
DR: 1.3911470000000001
RR: 7.650197
DD: 0.042489
DR: 1.4042620000000001
RR: 7.894726
DD: 0.041783
DR: 1.279234
RR: 7.410889
DD: 0.04198000000000002
DR: 1.399135
RR: 7.928737
DD: 0.041881
DR: 1.420641
RR: 7.159881
DD: 0.042452000000000045
DR: 1.389155
RR: 7.899326
DD: 0.041727
DR: 1.385337
RR: 6.366223
DD: 0.035892
DR: 1.266702
RR: 6.895834
DD: 0.035469
DR: 1.4414829999999998
RR: 7.784826
DD: 0.040139999999999995
DR: 1.394125
RR: 6.828855
DD: 0.035686999999999997
DR: 1.74563
RR: 7.64553
DD: 0.041277999999999995
DR: 1.386495
RR: 6.678029
DD: 0.03641
DR: 1.472531
RR: 8.005165
DD: 0.041613
DR: 1.411392
RR: 6.760006
DD: 0.036185999999999996
DR: 1.5845159999999998
RR: 7.674522
DD: 0.039443
DR: 1.365123
RR: 6.944818
DD: 0.037127
DR: 1.410101
RR: 7.799467
DD: 0.041839999999999995
DR: 1.387207
RR: 6.97315
DD: 0.036097
DR: 1.379313
RR: 7.583549
DD: 0.039382
DR: 1.353586
RR: 7.070669
DD: 0.041097
DR: 1.376566
RR: 7.700163
DD: 0.040305
DR: 1.38767
RR: 7.192289
DD: 0.041499
DR: 1.394864
RR: 7.896921
DD: 0.041206000000000076
DR: 1.378106
RR: 7.2719439999999995
DD: 0.043108
DR: 1.435478
RR: 7.900029
DD: 0.042622
DR: 1.365501
RR: 7.268411
DD: 0.043389
DR: 1.4135520000000001
RR: 7.88047
DD: 0.040542999999999996
DR: 1.249171
RR: 7.567492
DD: 0.043045
DR: 1.407988
RR: 7.886964
DD: 0.040852
DR: 1.284897
RR: 7.694177
DD: 0.042706999999999995
DR: 1.405143
RR: 7.890781
DD: 0.041447
DR: 1.303195
RR: 7.622944
DD: 0.04323
DR: 1.396619
RR: 7.74782
DD: 0.036369
DR: 1.28659
RR: 7.402959
DD: 0.041659999999999996
DR: 1.371645
RR: 7.668922
DD: 0.035609
DR: 1.282425
RR: 7.4141639999999995
DD: 0.043532
DR: 1.380892
RR: 7.778882
DD: 0.035238
DR: 1.237748
RR: 7.736528
DD: 0.041361999999999996
DR: 1.363562
RR: 7.556261
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin1_N50_Planck_MC_b0

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 1254
G20.5_zsplit4bin3_Lsplit3bin2: 0.01              106730 vs 107984
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.057970999999999995
DR: 0.102529
RR: 0.050353999999999996
DD: 0.048707
DR: 0.097094
RR: 0.044544
DD: 0.047126999999999995
DR: 0.09015999999999999
RR: 0.03770200000000001
DD: 0.040337
DR: 0.081576
RR: 0.038801999999999996
DD: 0.039767
DR: 0.08194
RR: 0.038412
DD: 0.040535
DR: 0.085695
RR: 0.039506
DD: 0.041028000000000064
DR: 0.086223
RR: 0.03956
DD: 0.040826999999999995
DR: 0.085893
RR: 0.040708999999999995
DD: 0.041513999999999995
DR: 0.088238
RR: 0.039467999999999996
DD: 0.040757999999999996
DR: 0.08510799999999999
RR: 0.039417
DD: 0.049693
DR: 0.102698
RR: 0.047897999999999996
DD: 0.04759
DR: 0.09838999999999999
RR: 0.045919999999999996
DD: 0.047966999999999996
DR: 0.098574
RR: 0.044121999999999995
DD: 0.045884
DR: 0.094897
RR: 0.043726
DD: 0.046118
DR: 0.094056
RR: 0.04357600000000006
DD: 0.045361
DR: 0.094152
RR: 0.043966
DD: 0.045335
DR: 0.094027
RR: 0.044087999999999995
DD: 0.045683
DR: 0.09375599999999999
RR: 0.043900999999999996
DD: 0.044864
DR: 0.094731
RR: 0.044397
DD: 0.044476999999999996
DR: 0.092245
RR: 0.043612
DD: 0.044585
DR: 0.091265
RR: 0.043220999999999996
DD: 0.043975
DR: 0.08927299999999999
RR: 0.042364
DD: 0.04532
DR: 0.090338
RR: 0.042244
DD: 0.043454
DR: 0.09040100000000006
RR: 0.041964999999999995
DD: 0.046481999999999996
DR: 0.09088399999999999
RR: 0.042402999999999996
DD: 0.043451
DR: 0.088658
RR: 0.043021
DD: 0.044868
DR: 0.091557
RR: 0.041176
DD: 0.042686999999999996
DR: 0.087977
RR: 0.04099
DD: 0.045256
DR: 0.09205999999999999
RR: 0.042574999999999995
DD: 0.043876
DR: 0.090758
RR: 0.042165
DD: 0.047349999999999996
DR: 0.093765
RR: 0.043691999999999995
DD: 0.044761999999999996
DR: 0.092322
RR: 0.043705999999999995
DD: 0.045089
DR: 0.092163
RR: 0.043657
DD: 0.045363999999999995
DR: 0.09328399999999999
RR: 0.04373
DD: 0.045755
DR: 0.095659
RR: 0.044874
DD: 0.045619
DR: 0.09414
RR: 0.044085
DD: 0.045794
DR: 0.093719
RR: 0.044024
DD: 0.045792
DR: 0.09380999999999999
RR: 0.044121
DD: 0.045356999999999995
DR: 0.093564
RR: 0.043989
DD: 0.046307
DR: 0.09647399999999999
RR: 0.04477
DD: 0.046383999999999995
DR: 0.095777
RR: 0.044631
DD: 0.04661599999999999
DR: 0.09724
RR: 0.045580999999999997
DD: 0.046209
DR: 0.097359
RR: 0.045459
DD: 0.046404999999999995
DR: 0.09623899999999999
RR: 0.04599600000000004
DD: 0.060048
DR: 0.096186
RR: 0.045108999999999996
DD: 0.045725999999999996
DR: 0.094398
RR: 0.04441
DD: 0.045501
DR: 0.09452000000000005
RR: 0.044677
DD: 0.045998
DR: 0.09554399999999999
RR: 0.046013
DD: 0.046016999999999995
DR: 0.081671
RR: 0.038575
DD: 0.039599999999999996
DR: 0.08275100000000002
RR: 0.039640999999999996
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin2_N50_Planck_MC_b0

done!
