Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 1.3978009999999998
DD: 0.013483
DR: 0.359974
RR: 1.380984
DD: 0.01349100000000003
DR: 0.356553
RR: 1.401048
DD: 0.013642
DR: 0.362194
RR: 1.406577
DD: 0.013765
DR: 0.36422299999999996
RR: 1.4142190000000001
DD: 0.014516
DR: 0.368575
RR: 1.423592
DD: 0.013789
DR: 0.367537
RR: 1.41817
DD: 0.013819999999999999
DR: 0.36921499999999996
RR: 1.452546
DD: 0.014006999999999999
DR: 0.372527
RR: 1.449215
DD: 0.013779999999999999
DR: 0.373476
RR: 1.453422
DD: 0.013836
DR: 0.37148
RR: 1.438472
DD: 0.013673
DR: 0.369552
RR: 1.431014
DD: 0.013692999999999999
DR: 0.370168
RR: 1.46336
DD: 0.013788
DR: 0.370791
RR: 1.4669539999999999
DD: 0.013757
DR: 0.367622
RR: 1.450901
DD: 0.013862
DR: 0.36711499999999997
RR: 1.460852
DD: 0.013770999999999999
DR: 0.365637
RR: 1.420695
DD: 0.013682999999999999
DR: 0.362463
RR: 1.427451
DD: 0.014405
DR: 0.365051
RR: 1.410158
DD: 0.01343
DR: 0.35702999999999996
RR: 1.397786
DD: 0.013855
DR: 0.363464
RR: 1.439522
DD: 0.013659999999999999
DR: 0.365915
RR: 1.440676
DD: 0.013764
DR: 0.364596
RR: 1.40106
DD: 0.013427999999999999
DR: 0.35887500000000006
RR: 1.408573
DD: 0.013646
DR: 0.36228899999999997
RR: 1.404303
DD: 0.013663
DR: 0.360325
RR: 1.397549
DD: 0.013496
DR: 0.36134900000000003
RR: 1.3908800000000001
DD: 0.013536999999999999
DR: 0.35901
RR: 1.377807
DD: 0.013512999999999999
DR: 0.357682
RR: 1.3737249999999999
DD: 0.013543
DR: 0.35904800000000003
RR: 1.416549
DD: 0.013784999999999999
DR: 0.3595
RR: 1.370212
DD: 0.013507
DR: 0.357772
RR: 1.442898
DD: 0.014027999999999999
DR: 0.38341500000000006
RR: 1.444685
DD: 0.013849
DR: 0.36967
RR: 1.461325
DD: 0.014051
DR: 0.374464
RR: 1.47077
DD: 0.014326
DR: 0.38387299999999996
RR: 1.514447
DD: 0.014171999999999999
DR: 0.382914
RR: 1.5009869999999998
DD: 0.014006999999999999
DR: 0.37899299999999997
RR: 1.4852349999999999
DD: 0.014607
DR: 0.38070000000000004
RR: 1.449162
DD: 0.013873
DR: 0.365278
RR: 1.423
DD: 0.013704
DR: 0.366255
RR: 1.416163
DD: 0.013852
DR: 0.36140400000000006
RR: 1.39481
DD: 0.013535
DR: 0.356531
RR: 1.4050639999999999
DD: 0.013866
DR: 0.363052
RR: 1.413106
DD: 0.013637999999999999
DR: 0.361588
RR: 1.391693
DD: 0.013541
DR: 0.358197
RR: 1.379783
DD: 0.013436
DR: 0.362486
RR: 1.398426
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1464
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin1: 0.35              93053 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03235
DR: 1.115236
RR: 5.851731
DD: 0.031229999999999997
DR: 1.103511
RR: 5.704528
DD: 0.031441
DR: 1.101613
RR: 5.829684
DD: 0.031441
DR: 1.098357
RR: 5.905534
DD: 0.031538
DR: 1.116589
RR: 6.231158
DD: 0.033491
DR: 1.150896
RR: 6.152294
DD: 0.033698
DR: 1.163496
RR: 5.895635
DD: 0.031909
DR: 1.079057
RR: 5.831955
DD: 0.03140799999999999
DR: 1.082022
RR: 6.088447
DD: 0.032237999999999996
DR: 1.124718
RR: 5.981
DD: 0.03218
DR: 1.133546
RR: 6.048986
DD: 0.032685
DR: 1.131576
RR: 5.96589
DD: 0.032476
DR: 1.140505
RR: 5.982157
DD: 0.031609
DR: 1.1458430000000002
RR: 6.122504
DD: 0.031952999999999995
DR: 1.122592
RR: 6.587241
DD: 0.034537
DR: 1.2160739999999999
RR: 6.817946
DD: 0.035475
DR: 1.239611
RR: 6.056515
DD: 0.032996
DR: 1.113141
RR: 5.917786
DD: 0.032024
DR: 1.102461
RR: 5.911007
DD: 0.031505
DR: 1.111622
RR: 5.581114
DD: 0.030836
DR: 1.084411
RR: 5.81602
DD: 0.031358
DR: 1.101919
RR: 6.01066
DD: 0.032556
DR: 1.106125
RR: 5.731159
DD: 0.03119
DR: 1.096975
RR: 5.785464
DD: 0.030525999999999998
DR: 1.085879
RR: 5.75996
DD: 0.031139999999999998
DR: 1.094618
RR: 5.832314
DD: 0.030983999999999998
DR: 1.104626
RR: 6.014893
DD: 0.032166
DR: 1.111139
RR: 5.759507
DD: 0.031266999999999996
DR: 1.112673
RR: 6.027844
DD: 0.031583
DR: 1.118623
RR: 5.900997
DD: 0.030951999999999997
DR: 1.134071
RR: 5.910493
DD: 0.031507
DR: 1.098822
RR: 5.736519
DD: 0.031129999999999998
DR: 1.114657
RR: 5.953815
DD: 0.031713
DR: 1.094133
RR: 5.888363
DD: 0.032477
DR: 1.112283
RR: 5.984227
DD: 0.03331
DR: 1.161133
RR: 6.131718
DD: 0.032235
DR: 1.129361
RR: 6.162914
DD: 0.032484
DR: 1.142283
RR: 6.196218
DD: 0.032433
DR: 1.137001
RR: 6.073742
DD: 0.032206
DR: 1.142048
RR: 6.143127
DD: 0.032542999999999996
DR: 1.131529
RR: 6.265965
DD: 0.033361
DR: 1.150029
RR: 6.233939
DD: 0.032119999999999996
DR: 1.14286
RR: 6.049623
DD: 0.032461
DR: 1.144756
RR: 5.983276
DD: 0.031252
DR: 1.109853
RR: 6.050914
DD: 0.032246
DR: 1.115572
RR: 5.909893
DD: 0.039597
DR: 1.108011
RR: 5.798697
DD: 0.030964
DR: 1.097664
RR: 5.715553
DD: 0.032035
DR: 1.091672
RR: 6.726274
DD: 0.034652999999999996
DR: 1.209788
RR: 6.618227
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2127
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin2: 0.31              147616 vs 214881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058332999999999996
DR: 2.292953
RR: 14.932939
DD: 0.057079
DR: 2.26006
RR: 14.635079
DD: 0.069508
DR: 2.2815440000000002
RR: 14.651467
DD: 0.056523
DR: 2.157685
RR: 14.636306
DD: 0.057203
DR: 2.188187
RR: 14.808466
DD: 0.056789
DR: 2.211478
RR: 14.798115
DD: 0.05657600000000007
DR: 2.226201
RR: 14.723865
DD: 0.05743100000000001
DR: 2.2574389999999998
RR: 14.739564
DD: 0.056671
DR: 2.336818
RR: 15.930068
DD: 0.058979
DR: 2.287546
RR: 15.246963000000001
DD: 0.058302
DR: 2.307221
RR: 15.398966
DD: 0.058096000000000037
DR: 2.299741
RR: 15.982817
DD: 0.061005
DR: 2.306669
RR: 15.2099
DD: 0.060080999999999996
DR: 2.282501
RR: 15.321021
DD: 0.058641
DR: 2.309302
RR: 15.17306
DD: 0.059015
DR: 2.365283
RR: 15.68767
DD: 0.060620999999999994
DR: 2.304378
RR: 14.998478
DD: 0.058186999999999996
DR: 2.251816
RR: 14.673639
DD: 0.057583999999999996
DR: 2.237549
RR: 14.601798
DD: 0.058311
DR: 2.206847
RR: 15.123785
DD: 0.058127
DR: 2.512757
RR: 16.154396
DD: 0.070226
DR: 2.381266
RR: 14.969894
DD: 0.069169
DR: 2.3100810000000003
RR: 14.630416
DD: 0.057061999999999995
DR: 2.197053
RR: 14.719093
DD: 0.076027
DR: 2.3009690000000003
RR: 14.558726
DD: 0.056908999999999994
DR: 2.161914
RR: 14.670279
DD: 0.056433
DR: 2.203319
RR: 14.371503
DD: 0.055645
DR: 2.167699
RR: 15.023496
DD: 0.058629999999999995
DR: 2.181668
RR: 14.59164
DD: 0.056615
DR: 2.185025
RR: 14.650549
DD: 0.056288
DR: 2.265351
RR: 14.643633
DD: 0.056165
DR: 2.262774
RR: 14.646034
DD: 0.057477
DR: 2.213203
RR: 15.001705
DD: 0.05819
DR: 2.248398
RR: 14.678793
DD: 0.056025
DR: 2.2246740000000003
RR: 16.142939
DD: 0.058003
DR: 2.349716
RR: 15.395304
DD: 0.058942999999999995
DR: 2.352014
RR: 16.341265
DD: 0.06493400000000005
DR: 2.3745469999999997
RR: 15.049457
DD: 0.058824999999999995
DR: 2.311014
RR: 16.240725
DD: 0.059091
DR: 2.310155
RR: 15.769312
DD: 0.060164999999999996
DR: 2.355914
RR: 15.593725
DD: 0.059125
DR: 2.287452
RR: 15.508031
DD: 0.06977799999999999
DR: 2.241857
RR: 15.172383
DD: 0.058517
DR: 2.275817
RR: 15.803853
DD: 0.058797999999999996
DR: 2.261153
RR: 15.169275
DD: 0.055961
DR: 2.25142
RR: 16.6631
DD: 0.059718
DR: 2.338719
RR: 14.613067
DD: 0.055473999999999996
DR: 2.243994
RR: 15.12663
DD: 0.058947
DR: 2.243943
RR: 15.242076
DD: 0.058172999999999996
DR: 2.251752
RR: 14.335264
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin3: 0.28              207602 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.098019
DR: 4.177449
RR: 32.979769
DD: 0.094668
DR: 3.931811
RR: 29.96368
DD: 0.09325399999999999
DR: 3.880991
RR: 30.420763
DD: 0.093105
DR: 4.166765
RR: 30.517171
DD: 0.09106199999999999
DR: 4.07574
RR: 30.901498
DD: 0.091322
DR: 3.935876
RR: 30.776982
DD: 0.095816
DR: 3.981658
RR: 31.443071
DD: 0.094313
DR: 4.013227
RR: 31.564106
DD: 0.097948
DR: 3.828867
RR: 30.373236
DD: 0.09444
DR: 4.057987
RR: 31.92414
DD: 0.09783299999999999
DR: 3.945547
RR: 31.604667
DD: 0.097952
DR: 4.170444
RR: 31.82699
DD: 0.098297
DR: 4.171921
RR: 33.327754
DD: 0.09830100000000008
DR: 4.060341
RR: 33.033655
DD: 0.099604
DR: 4.185146
RR: 31.304505
DD: 0.09742999999999999
DR: 4.053511
RR: 31.124164
DD: 0.09707299999999999
DR: 3.9714
RR: 31.673178
DD: 0.093484
DR: 4.02537
RR: 31.822075
DD: 0.097554
DR: 3.992991
RR: 31.06417
DD: 0.093082
DR: 4.000793
RR: 30.990268
DD: 0.095317
DR: 4.018443
RR: 31.233056
DD: 0.093844
DR: 3.789033
RR: 29.914652
DD: 0.08991199999999999
DR: 3.893471
RR: 29.589248
DD: 0.09022999999999999
DR: 3.947124
RR: 30.550501
DD: 0.094803
DR: 3.881353
RR: 30.041767
DD: 0.092886
DR: 3.860557
RR: 29.315142
DD: 0.090727
DR: 3.70895
RR: 29.180881
DD: 0.08964799999999999
DR: 3.84516
RR: 29.780571
DD: 0.091196
DR: 3.711772
RR: 29.000803
DD: 0.089002
DR: 3.799208
RR: 29.850016
DD: 0.09238100000000005
DR: 3.838627
RR: 29.439594
DD: 0.094465
DR: 3.906192
RR: 29.387053
DD: 0.092045
DR: 3.744267
RR: 29.057837
DD: 0.09142499999999999
DR: 3.791945
RR: 29.153849
DD: 0.09069999999999999
DR: 3.798965
RR: 29.417497
DD: 0.09231099999999999
DR: 3.83329
RR: 29.732572
DD: 0.09355999999999999
DR: 3.875764
RR: 30.099116
DD: 0.093167
DR: 3.911051
RR: 30.421065
DD: 0.09429599999999999
DR: 3.923509
RR: 30.438486
DD: 0.093092
DR: 3.918163
RR: 30.457734
DD: 0.09426799999999999
DR: 3.917429
RR: 30.423413
DD: 0.092654
DR: 3.903884
RR: 30.317219
DD: 0.092356
DR: 3.871787
RR: 30.137949
DD: 0.09401699999999999
DR: 3.891059
RR: 29.990315
DD: 0.0911
DR: 3.869671
RR: 31.302456
DD: 0.092051
DR: 3.923214
RR: 29.749988
DD: 0.094868
DR: 3.876406
RR: 29.284049
DD: 0.092635
DR: 3.753786
RR: 29.342742
DD: 0.089708
DR: 3.759447
RR: 28.930585
DD: 0.090874
DR: 3.76362
RR: 28.936979
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 93
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin0: 0.33              6150 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004037
DR: 0.03468199999999999
RR: 0.052745999999999994
DD: 0.0037619999999999997
DR: 0.034092
RR: 0.052889
DD: 0.003747
DR: 0.034019
RR: 0.053066999999999996
DD: 0.00374
DR: 0.034182
RR: 0.052962999999999996
DD: 0.003743
DR: 0.034048999999999996
RR: 0.052916
DD: 0.003705
DR: 0.034089999999999995
RR: 0.052898
DD: 0.0037359999999999997
DR: 0.033921
RR: 0.052965
DD: 0.00374
DR: 0.034135
RR: 0.053021
DD: 0.003803
DR: 0.034054999999999995
RR: 0.053175
DD: 0.0037819999999999998
DR: 0.034251
RR: 0.053408
DD: 0.0037359999999999997
DR: 0.034282
RR: 0.054071
DD: 0.003797
DR: 0.034555999999999996
RR: 0.054126
DD: 0.00379
DR: 0.03478800000000004
RR: 0.054641999999999996
DD: 0.0038299999999999996
DR: 0.034732
RR: 0.05463
DD: 0.003799
DR: 0.034637999999999995
RR: 0.054737
DD: 0.003815
DR: 0.034817
RR: 0.054632
DD: 0.0037719999999999997
DR: 0.034676
RR: 0.054445
DD: 0.003753
DR: 0.034483
RR: 0.054048
DD: 0.0037689999999999998
DR: 0.03425900000000004
RR: 0.053473
DD: 0.003774
DR: 0.033964
RR: 0.053044
DD: 0.003718
DR: 0.034003
RR: 0.052944
DD: 0.003753
DR: 0.033954
RR: 0.052605
DD: 0.003767
DR: 0.034065
RR: 0.052793
DD: 0.0037389999999999997
DR: 0.033958999999999996
RR: 0.052718
DD: 0.0037289999999999997
DR: 0.03372700000000006
RR: 0.052479
DD: 0.0036929999999999997
DR: 0.033558
RR: 0.052181
DD: 0.00375
DR: 0.033935
RR: 0.052405
DD: 0.003735
DR: 0.033795
RR: 0.052635999999999995
DD: 0.0037449999999999996
DR: 0.033867
RR: 0.052712999999999996
DD: 0.003715
DR: 0.033805999999999996
RR: 0.052646
DD: 0.0037319999999999996
DR: 0.03344500000000006
RR: 0.052427999999999995
DD: 0.003714
DR: 0.033732
RR: 0.052439
DD: 0.00375
DR: 0.033611999999999996
RR: 0.052668
DD: 0.003734
DR: 0.033741
RR: 0.052791
DD: 0.0037549999999999997
DR: 0.033909
RR: 0.053179
DD: 0.003754
DR: 0.034095
RR: 0.053537999999999995
DD: 0.003756
DR: 0.034072
RR: 0.053903
DD: 0.0038109999999999997
DR: 0.034464999999999996
RR: 0.054362999999999995
DD: 0.003793
DR: 0.034554
RR: 0.054509999999999996
DD: 0.0038269999999999997
DR: 0.034489
RR: 0.054382
DD: 0.0038239999999999997
DR: 0.034616
RR: 0.054332
DD: 0.003799
DR: 0.034623
RR: 0.054041
DD: 0.003774
DR: 0.03408200000000006
RR: 0.053703999999999995
DD: 0.00378
DR: 0.034263
RR: 0.053507
DD: 0.0037519999999999997
DR: 0.034018
RR: 0.053092999999999994
DD: 0.0037519999999999997
DR: 0.033923999999999996
RR: 0.052740999999999996
DD: 0.0037419999999999997
DR: 0.033691
RR: 0.052591
DD: 0.003754
DR: 0.033895
RR: 0.052521
DD: 0.00375
DR: 0.03382700000000005
RR: 0.052812
DD: 0.003698
DR: 0.033971
RR: 0.052586999999999995
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 180
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin1: 0.29              12912 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005222999999999999
DR: 0.069712
RR: 0.140477
DD: 0.005267
DR: 0.06956899999999999
RR: 0.140476
DD: 0.005186
DR: 0.069384
RR: 0.140112
DD: 0.005203999999999999
DR: 0.06931899999999999
RR: 0.14027199999999998
DD: 0.005226
DR: 0.06919600000000004
RR: 0.140097
DD: 0.005214
DR: 0.069244
RR: 0.14049699999999998
DD: 0.005207
DR: 0.06960899999999999
RR: 0.14090200000000008
DD: 0.005235
DR: 0.069475
RR: 0.141455
DD: 0.005225
DR: 0.069633
RR: 0.142147
DD: 0.005253
DR: 0.070114
RR: 0.14344900000000005
DD: 0.005277
DR: 0.070564
RR: 0.143954
DD: 0.005298
DR: 0.071266
RR: 0.145116
DD: 0.005311
DR: 0.07161100000000009
RR: 0.147042
DD: 0.0053029999999999996
DR: 0.07171799999999999
RR: 0.146539
DD: 0.005327999999999999
DR: 0.071738
RR: 0.147721
DD: 0.005971
DR: 0.072423
RR: 0.14648
DD: 0.005292
DR: 0.071049
RR: 0.14573999999999998
DD: 0.005274
DR: 0.070689
RR: 0.144619
DD: 0.0052699999999999995
DR: 0.069975
RR: 0.14318799999999998
DD: 0.005239
DR: 0.069877
RR: 0.142323
DD: 0.00522
DR: 0.06943300000000008
RR: 0.141198
DD: 0.005227
DR: 0.069173
RR: 0.14077
DD: 0.0051909999999999994
DR: 0.069164
RR: 0.14016599999999999
DD: 0.0051849999999999995
DR: 0.068998
RR: 0.140317
DD: 0.0051719999999999995
DR: 0.068634
RR: 0.139903
DD: 0.005175
DR: 0.068852
RR: 0.1396360000000001
DD: 0.005194
DR: 0.068817
RR: 0.13946999999999998
DD: 0.005183
DR: 0.068829
RR: 0.139601
DD: 0.005201
DR: 0.068955
RR: 0.139827
DD: 0.00522
DR: 0.06876
RR: 0.14012
DD: 0.005208
DR: 0.06909599999999999
RR: 0.13994399999999999
DD: 0.005219
DR: 0.068953
RR: 0.14052299999999998
DD: 0.0052109999999999995
DR: 0.06922199999999999
RR: 0.140842
DD: 0.005278
DR: 0.069476
RR: 0.14133700000000005
DD: 0.0052049999999999996
DR: 0.06994
RR: 0.142448
DD: 0.0052109999999999995
DR: 0.070267
RR: 0.143693
DD: 0.005294
DR: 0.070863
RR: 0.14485399999999998
DD: 0.0053349999999999995
DR: 0.071287
RR: 0.146281
DD: 0.005358
DR: 0.071481
RR: 0.14642
DD: 0.005345
DR: 0.07182500000000003
RR: 0.146652
DD: 0.005338
DR: 0.07149599999999999
RR: 0.14629499999999998
DD: 0.005304
DR: 0.07121
RR: 0.145698
DD: 0.005228
DR: 0.070615
RR: 0.144416
DD: 0.005242999999999999
DR: 0.070189
RR: 0.143065
DD: 0.005203999999999999
DR: 0.06996
RR: 0.14196899999999998
DD: 0.005216
DR: 0.069703
RR: 0.14130199999999998
DD: 0.005216
DR: 0.069565
RR: 0.140993
DD: 0.0052109999999999995
DR: 0.0694490000000001
RR: 0.140713
DD: 0.005196
DR: 0.069268
RR: 0.14071799999999998
DD: 0.005209
DR: 0.06933
RR: 0.140231
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 250
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin2: 0.27              20092 vs 27343
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007104
DR: 0.115059
RR: 0.276338
DD: 0.007035
DR: 0.114395
RR: 0.2755040000000001
DD: 0.007089
DR: 0.114672
RR: 0.276541
DD: 0.007078
DR: 0.11477400000000004
RR: 0.275958
DD: 0.007052999999999999
DR: 0.11528999999999999
RR: 0.278486
DD: 0.007669
DR: 0.116739
RR: 0.277694
DD: 0.007096
DR: 0.1161
RR: 0.278587
DD: 0.007072999999999999
DR: 0.116017
RR: 0.279358
DD: 0.007072999999999999
DR: 0.11655399999999999
RR: 0.281086
DD: 0.007102
DR: 0.116715
RR: 0.2820480000000001
DD: 0.007154
DR: 0.11752499999999999
RR: 0.284928
DD: 0.007163999999999999
DR: 0.118477
RR: 0.28806699999999996
DD: 0.007221999999999999
DR: 0.11971499999999999
RR: 0.29018600000000006
DD: 0.007214
DR: 0.1195
RR: 0.289806
DD: 0.007212
DR: 0.11923099999999999
RR: 0.289543
DD: 0.007207
DR: 0.118948
RR: 0.28952500000000003
DD: 0.0072429999999999994
DR: 0.11895399999999999
RR: 0.288412
DD: 0.007169
DR: 0.11743500000000007
RR: 0.286
DD: 0.0071319999999999995
DR: 0.116598
RR: 0.282277
DD: 0.007097
DR: 0.116711
RR: 0.280692
DD: 0.0070599999999999994
DR: 0.11591300000000004
RR: 0.282196
DD: 0.007755
DR: 0.117145
RR: 0.277636
DD: 0.007076
DR: 0.115546
RR: 0.276928
DD: 0.00707
DR: 0.11542999999999999
RR: 0.277078
DD: 0.007019
DR: 0.114966
RR: 0.276611
DD: 0.007018
DR: 0.11516799999999999
RR: 0.276159
DD: 0.007084
DR: 0.114898
RR: 0.275474
DD: 0.0070599999999999994
DR: 0.114795
RR: 0.275853
DD: 0.007012
DR: 0.115147
RR: 0.276705
DD: 0.007032999999999999
DR: 0.11549699999999999
RR: 0.27651400000000004
DD: 0.007055
DR: 0.115395
RR: 0.277623
DD: 0.007084
DR: 0.11602000000000001
RR: 0.27813499999999997
DD: 0.007056
DR: 0.116378
RR: 0.27948300000000004
DD: 0.007085999999999999
DR: 0.11665199999999999
RR: 0.28066599999999997
DD: 0.00709
DR: 0.116572
RR: 0.28221399999999996
DD: 0.007149
DR: 0.117535
RR: 0.285054
DD: 0.007174
DR: 0.118631
RR: 0.287282
DD: 0.007215
DR: 0.11975899999999999
RR: 0.289898
DD: 0.007207
DR: 0.119183
RR: 0.29059799999999997
DD: 0.007266
DR: 0.119478
RR: 0.289913
DD: 0.007227
DR: 0.11960599999999999
RR: 0.290073
DD: 0.007186
DR: 0.119364
RR: 0.288334
DD: 0.0071389999999999995
DR: 0.117781
RR: 0.286033
DD: 0.007244
DR: 0.11665199999999999
RR: 0.2832490000000001
DD: 0.007072999999999999
DR: 0.11674599999999999
RR: 0.281342
DD: 0.007097
DR: 0.11623800000000006
RR: 0.281732
DD: 0.007659999999999999
DR: 0.116378
RR: 0.27857300000000007
DD: 0.00713
DR: 0.115215
RR: 0.278279
DD: 0.007088
DR: 0.115229
RR: 0.277159
DD: 0.007107
DR: 0.115102
RR: 0.27718200000000004
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin3: 0.23              28043 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009262
DR: 0.173344
RR: 0.476485
DD: 0.009241
DR: 0.17379899999999998
RR: 0.475322
DD: 0.009198999999999999
DR: 0.172032
RR: 0.47504500000000005
DD: 0.009103
DR: 0.172542
RR: 0.47520000000000007
DD: 0.009144
DR: 0.172484
RR: 0.477105
DD: 0.009243
DR: 0.173388
RR: 0.47821900000000006
DD: 0.009153
DR: 0.17197199999999999
RR: 0.47997
DD: 0.028718999999999998
DR: 0.174085
RR: 0.481714
DD: 0.009321
DR: 0.174451
RR: 0.483826
DD: 0.009328
DR: 0.17521699999999998
RR: 0.48606499999999997
DD: 0.009398
DR: 0.176636
RR: 0.491116
DD: 0.00941
DR: 0.177702
RR: 0.496285
DD: 0.009474
DR: 0.178557
RR: 0.497976
DD: 0.009507
DR: 0.179693
RR: 0.5007090000000001
DD: 0.00949
DR: 0.17959899999999998
RR: 0.498591
DD: 0.009465999999999999
DR: 0.179424
RR: 0.501172
DD: 0.009472
DR: 0.178535
RR: 0.49753899999999995
DD: 0.009387999999999999
DR: 0.176925
RR: 0.492121
DD: 0.009372
DR: 0.175337
RR: 0.488102
DD: 0.009321
DR: 0.174312
RR: 0.48278699999999997
DD: 0.009295
DR: 0.172362
RR: 0.478942
DD: 0.009208
DR: 0.17227299999999998
RR: 0.47682399999999997
DD: 0.009145
DR: 0.172424
RR: 0.476027
DD: 0.009171
DR: 0.171961
RR: 0.475167
DD: 0.009200999999999999
DR: 0.170839
RR: 0.4743240000000001
DD: 0.009153999999999999
DR: 0.17105399999999998
RR: 0.4749340000000001
DD: 0.009422999999999999
DR: 0.174256
RR: 0.47758200000000006
DD: 0.009203
DR: 0.17357599999999998
RR: 0.47823400000000005
DD: 0.009217999999999999
DR: 0.170785
RR: 0.47499500000000006
DD: 0.009117
DR: 0.171268
RR: 0.475205
DD: 0.009198
DR: 0.172572
RR: 0.477001
DD: 0.009283
DR: 0.172307
RR: 0.47753600000000007
DD: 0.009216
DR: 0.17576799999999998
RR: 0.483032
DD: 0.009363
DR: 0.17531
RR: 0.48412200000000005
DD: 0.009254
DR: 0.175695
RR: 0.48741900000000005
DD: 0.009313
DR: 0.175322
RR: 0.49056200000000005
DD: 0.009419
DR: 0.177165
RR: 0.49389000000000005
DD: 0.009708999999999999
DR: 0.180784
RR: 0.5010600000000001
DD: 0.009464
DR: 0.179089
RR: 0.500549
DD: 0.009455999999999999
DR: 0.180022
RR: 0.502909
DD: 0.00951
DR: 0.180067
RR: 0.5003960000000001
DD: 0.009448999999999999
DR: 0.179178
RR: 0.49908399999999997
DD: 0.009351
DR: 0.17815799999999998
RR: 0.495568
DD: 0.009375999999999999
DR: 0.17765799999999998
RR: 0.491707
DD: 0.009271
DR: 0.176038
RR: 0.488812
DD: 0.009297
DR: 0.176475
RR: 0.48467800000000005
DD: 0.009231
DR: 0.17551
RR: 0.48225700000000005
DD: 0.009241
DR: 0.176258
RR: 0.481897
DD: 0.009234
DR: 0.17485499999999998
RR: 0.47969800000000007
DD: 0.009152
DR: 0.17632499999999998
RR: 0.479534
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin3_N50_Planck_MC_b30

done!
