Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.5719179999999999
RR: 2.402377
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 715
G20.5_zsplit4bin2_Lsplit4bin0: 0.41              47757 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015231
DR: 0.41371800000000003
RR: 1.5480800000000001
DD: 0.015208999999999999
DR: 0.41193900000000006
RR: 1.546793
DD: 0.015146999999999999
DR: 0.413306
RR: 1.547593
DD: 0.015266
DR: 0.41108200000000006
RR: 1.545053
DD: 0.015248999999999999
DR: 0.41318499999999997
RR: 1.543444
DD: 0.014887
DR: 0.411676
RR: 1.544246
DD: 0.01525
DR: 0.41306
RR: 1.542754
DD: 0.015309
DR: 0.413286
RR: 1.547439
DD: 0.015323
DR: 0.4159320000000001
RR: 1.559156
DD: 0.015162
DR: 0.419116
RR: 1.580321
DD: 0.017387
DR: 0.42489099999999996
RR: 1.600755
DD: 0.015425
DR: 0.42583400000000005
RR: 1.613521
DD: 0.01538
DR: 0.42898800000000004
RR: 1.625639
DD: 0.015349
DR: 0.428847
RR: 1.616149
DD: 0.015257999999999999
DR: 0.427701
RR: 1.617631
DD: 0.0155
DR: 0.429314
RR: 1.6172330000000001
DD: 0.015397
DR: 0.42634400000000006
RR: 1.60829
DD: 0.015286
DR: 0.42421899999999996
RR: 1.593059
DD: 0.015375
DR: 0.419739
RR: 1.577307
DD: 0.01524
DR: 0.4173140000000001
RR: 1.564132
DD: 0.015255999999999999
DR: 0.414848
RR: 1.555831
DD: 0.015345999999999999
DR: 0.4152060000000001
RR: 1.5487410000000001
DD: 0.015302999999999999
DR: 0.41247900000000004
RR: 1.5428579999999998
DD: 0.015136
DR: 0.410615
RR: 1.5405250000000001
DD: 0.015005
DR: 0.408899
RR: 1.5384630000000001
DD: 0.014931999999999999
DR: 0.408646
RR: 1.537325
DD: 0.014888
DR: 0.411086
RR: 1.536974
DD: 0.015222
DR: 0.413006
RR: 1.537703
DD: 0.014943
DR: 0.412197
RR: 1.541827
DD: 0.015184
DR: 0.41685700000000003
RR: 1.551582
DD: 0.015241
DR: 0.41745099999999996
RR: 1.547658
DD: 0.015118999999999999
DR: 0.416576
RR: 1.556419
DD: 0.015127999999999999
DR: 0.41925900000000005
RR: 1.550292
DD: 0.015636999999999998
DR: 0.417907
RR: 1.5517729999999998
DD: 0.015295
DR: 0.424875
RR: 1.572938
DD: 0.015378
DR: 0.420836
RR: 1.590141
DD: 0.015552999999999999
DR: 0.427508
RR: 1.632941
DD: 0.015269
DR: 0.429965
RR: 1.66012
DD: 0.015665
DR: 0.43257900000000005
RR: 1.702231
DD: 0.015614
DR: 0.43102300000000004
RR: 1.63062
DD: 0.015356
DR: 0.434052
RR: 1.6378279999999998
DD: 0.015545
DR: 0.428809
RR: 1.698077
DD: 0.015552999999999999
DR: 0.43016
RR: 1.620138
DD: 0.015306
DR: 0.41987700000000006
RR: 1.628749
DD: 0.015161000000000091
DR: 0.418317
RR: 1.5827499999999999
DD: 0.015236999999999999
DR: 0.42108100000000004
RR: 1.563615
DD: 0.015028
DR: 0.419585
RR: 1.570555
DD: 0.015238
DR: 0.417807
RR: 1.571242
DD: 0.015182999999999999
DR: 0.41633600000000004
RR: 1.56919
DD: 0.015135
DR: 0.41545
RR: 1.5469870000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 619
G20.5_zsplit4bin2_Lsplit4bin1: 0.33              53874 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017033
DR: 0.462566
RR: 1.765935
DD: 0.017067
DR: 0.46636200000000005
RR: 1.775422
DD: 0.017006999999999998
DR: 0.465245
RR: 1.799924
DD: 0.018626
DR: 0.4666330000000001
RR: 1.805424
DD: 0.017075
DR: 0.463603
RR: 1.77728
DD: 0.016954999999999998
DR: 0.46490300000000007
RR: 1.77429
DD: 0.017107999999999998
DR: 0.47300700000000007
RR: 1.78542
DD: 0.017148
DR: 0.465151
RR: 1.785385
DD: 0.017195
DR: 0.4706290000000001
RR: 1.799597
DD: 0.017192
DR: 0.472402
RR: 1.8119100000000001
DD: 0.017242
DR: 0.47456
RR: 1.845785
DD: 0.017505
DR: 0.487892
RR: 1.90442
DD: 0.017679999999999998
DR: 0.48822600000000005
RR: 1.947965
DD: 0.017625
DR: 0.49091999999999997
RR: 1.918182
DD: 0.017647
DR: 0.485952
RR: 1.942357
DD: 0.017752999999999998
DR: 0.49160299999999996
RR: 1.870288
DD: 0.017481999999999998
DR: 0.490201
RR: 1.8559269999999999
DD: 0.017359
DR: 0.47335
RR: 1.857898
DD: 0.017394
DR: 0.479689
RR: 1.816376
DD: 0.017148999999999998
DR: 0.47341999999999995
RR: 1.813425
DD: 0.017189
DR: 0.473304
RR: 1.868115
DD: 0.017194
DR: 0.471495
RR: 1.874454
DD: 0.017085
DR: 0.47336
RR: 1.852961
DD: 0.018467
DR: 0.468676
RR: 1.830486
DD: 0.0167
DR: 0.46390200000000004
RR: 1.79404
DD: 0.017011
DR: 0.471919
RR: 1.8312140000000001
DD: 0.017152999999999998
DR: 0.468264
RR: 1.805237
DD: 0.01688
DR: 0.4749880000000001
RR: 1.834239
DD: 0.017003
DR: 0.464542
RR: 1.808594
DD: 0.017085
DR: 0.476492
RR: 1.813053
DD: 0.017027
DR: 0.466581
RR: 1.86462
DD: 0.017114
DR: 0.470747
RR: 1.795475
DD: 0.016954999999999998
DR: 0.468109
RR: 1.819243
DD: 0.017213
DR: 0.476379
RR: 1.829718
DD: 0.017245
DR: 0.47679400000000005
RR: 1.8253
DD: 0.017338
DR: 0.48044300000000006
RR: 1.861288
DD: 0.017478999999999998
DR: 0.48374800000000007
RR: 1.894498
DD: 0.017421
DR: 0.49083600000000005
RR: 1.896997
DD: 0.01765
DR: 0.4972190000000001
RR: 1.880486
DD: 0.017429999999999998
DR: 0.48911
RR: 1.876074
DD: 0.017387
DR: 0.491326
RR: 1.876674
DD: 0.017610999999999998
DR: 0.48569599999999996
RR: 1.8716300000000001
DD: 0.017396000000000078
DR: 0.48457999999999996
RR: 1.872256
DD: 0.017412999999999998
DR: 0.48422299999999996
RR: 1.892948
DD: 0.01713
DR: 0.474843
RR: 1.870798
DD: 0.017189
DR: 0.46903300000000003
RR: 1.788247
DD: 0.017015
DR: 0.46717
RR: 1.855175
DD: 0.017136
DR: 0.4647720000000001
RR: 1.800481
DD: 0.016973
DR: 0.47245500000000007
RR: 1.822692
DD: 0.016956
DR: 0.47369700000000003
RR: 1.8480590000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 589
G20.5_zsplit4bin2_Lsplit4bin2: 0.26              59758 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01925
DR: 0.534253
RR: 2.108469
DD: 0.019024
DR: 0.5217379999999999
RR: 2.087034
DD: 0.019028
DR: 0.536429
RR: 2.11866
DD: 0.019004999999999998
DR: 0.531098
RR: 2.125454
DD: 0.019037
DR: 0.536036
RR: 2.131559
DD: 0.019181
DR: 0.533652
RR: 2.124486
DD: 0.019253
DR: 0.5367280000000001
RR: 2.189436
DD: 0.019264999999999997
DR: 0.534212
RR: 2.172141
DD: 0.019216999999999998
DR: 0.5525230000000001
RR: 2.200627
DD: 0.019076
DR: 0.5564279999999999
RR: 2.169266
DD: 0.019535999999999998
DR: 0.559292
RR: 2.219296
DD: 0.019558
DR: 0.554639
RR: 2.21287
DD: 0.019653999999999998
DR: 0.54503
RR: 2.290806
DD: 0.019670999999999998
DR: 0.5588420000000001
RR: 2.204924
DD: 0.019382
DR: 0.554515
RR: 2.249009
DD: 0.019698
DR: 0.5550520000000001
RR: 2.239909
DD: 0.019622
DR: 0.549319
RR: 2.18898
DD: 0.019226999999999998
DR: 0.547415
RR: 2.196672
DD: 0.019035
DR: 0.554435
RR: 2.157368
DD: 0.018972
DR: 0.542027
RR: 2.12598
DD: 0.018865
DR: 0.532134
RR: 2.115543
DD: 0.019074
DR: 0.528957
RR: 2.175053
DD: 0.019074999999999998
DR: 0.535086
RR: 2.165596
DD: 0.018989
DR: 0.5309630000000001
RR: 2.166171
DD: 0.01902
DR: 0.525427
RR: 2.12678
DD: 0.018956999999999998
DR: 0.525774
RR: 2.160402
DD: 0.018906
DR: 0.533312
RR: 2.066675
DD: 0.019077
DR: 0.536201
RR: 2.108727
DD: 0.01893
DR: 0.519374
RR: 2.144374
DD: 0.018987
DR: 0.522208
RR: 2.084119
DD: 0.01881
DR: 0.526401
RR: 2.086983
DD: 0.019086
DR: 0.532951
RR: 2.153375
DD: 0.018935999999999998
DR: 0.530357
RR: 2.161686
DD: 0.019145
DR: 0.532635
RR: 2.184013
DD: 0.019181999999999998
DR: 0.539116
RR: 2.206584
DD: 0.019247999999999998
DR: 0.5447179999999999
RR: 2.266322
DD: 0.019549999999999998
DR: 0.559707
RR: 2.209623
DD: 0.019638
DR: 0.559815
RR: 2.214467
DD: 0.019651
DR: 0.557483
RR: 2.21134
DD: 0.019431999999999998
DR: 0.552541
RR: 2.195036
DD: 0.01971
DR: 0.5504789999999999
RR: 2.229926
DD: 0.019556
DR: 0.544583
RR: 2.282196
DD: 0.019209
DR: 0.5512969999999999
RR: 2.209326
DD: 0.019084999999999998
DR: 0.562808
RR: 2.165909
DD: 0.019367
DR: 0.5444640000000001
RR: 2.135344
DD: 0.01899
DR: 0.534438
RR: 2.1171699999999998
DD: 0.018786999999999998
DR: 0.52265
RR: 2.1396
DD: 0.019056
DR: 0.527668
RR: 2.101453
DD: 0.019001
DR: 0.533928
RR: 2.096395
DD: 0.019008
DR: 0.5350060000000001
RR: 2.146697
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 478
G20.5_zsplit4bin2_Lsplit4bin3: 0.17              67367 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022019999999999998
DR: 0.607784
RR: 2.579452
DD: 0.021932
DR: 0.601987
RR: 2.637026
DD: 0.022213
DR: 0.620288
RR: 2.6492139999999997
DD: 0.022133999999999997
DR: 0.618953
RR: 2.620265
DD: 0.021939
DR: 0.6189479999999999
RR: 2.574319
DD: 0.022088
DR: 0.608541
RR: 2.585827
DD: 0.022064
DR: 0.611858
RR: 2.597875
DD: 0.022097
DR: 0.619358
RR: 2.734903
DD: 0.023878999999999997
DR: 0.623819
RR: 2.709485
DD: 0.022469
DR: 0.626252
RR: 2.716844
DD: 0.022806
DR: 0.63611
RR: 2.668608
DD: 0.02259
DR: 0.6311
RR: 2.702159
DD: 0.022751999999999998
DR: 0.626208
RR: 2.73559
DD: 0.02269
DR: 0.657127
RR: 2.778911
DD: 0.023253
DR: 0.635176
RR: 2.770013
DD: 0.022838999999999998
DR: 0.634653
RR: 2.762101
DD: 0.022557999999999998
DR: 0.622003
RR: 2.737141
DD: 0.022602
DR: 0.62478
RR: 2.696683
DD: 0.02234
DR: 0.630117
RR: 2.719606
DD: 0.022203
DR: 0.624485
RR: 2.626752
DD: 0.022081
DR: 0.609566
RR: 2.58196
DD: 0.022463
DR: 0.604811
RR: 2.596714
DD: 0.021958
DR: 0.612626
RR: 2.654487
DD: 0.022345999999999998
DR: 0.602973
RR: 2.592084
DD: 0.021904
DR: 0.6060479999999999
RR: 2.6760260000000002
DD: 0.021828
DR: 0.603869
RR: 2.665443
DD: 0.022022999999999997
DR: 0.598228
RR: 2.574439
DD: 0.021875
DR: 0.598819
RR: 2.547562
DD: 0.021745999999999998
DR: 0.600947
RR: 2.555944
DD: 0.021764
DR: 0.60335
RR: 2.634941
DD: 0.022064
DR: 0.621143
RR: 2.651015
DD: 0.022171999999999997
DR: 0.610986
RR: 2.709061
DD: 0.022255999999999998
DR: 0.613537
RR: 2.652638
DD: 0.022400999999999997
DR: 0.6191690000000001
RR: 2.653828
DD: 0.022178
DR: 0.6251129999999999
RR: 2.639129
DD: 0.022292
DR: 0.619961
RR: 2.72707
DD: 0.022529
DR: 0.61763
RR: 2.7308
DD: 0.02436
DR: 0.6299520000000001
RR: 2.761633
DD: 0.022886
DR: 0.643591
RR: 2.731828
DD: 0.022823
DR: 0.6287659999999999
RR: 2.689447
DD: 0.022661999999999998
DR: 0.6271519999999999
RR: 2.698104
DD: 0.02258300000000002
DR: 0.633896
RR: 2.684337
DD: 0.022461
DR: 0.622096
RR: 2.670976
DD: 0.022387999999999998
DR: 0.611191
RR: 2.666554
DD: 0.022307
DR: 0.622082
RR: 2.650268
DD: 0.022069
DR: 0.610687
RR: 2.63699
DD: 0.02206
DR: 0.6097549999999999
RR: 2.656888
DD: 0.022017
DR: 0.60083
RR: 2.629244
DD: 0.021852999999999997
DR: 0.6057739999999999
RR: 2.578265
DD: 0.021818999999999998
DR: 0.596926
RR: 2.576144
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 870
G20.5_zsplit4bin3_Lsplit4bin0: 0.37              50763 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016044000000000058
DR: 0.432384
RR: 1.648025
DD: 0.016537
DR: 0.42274999999999996
RR: 1.642848
DD: 0.015864
DR: 0.42745500000000003
RR: 1.6417
DD: 0.016093
DR: 0.42406900000000003
RR: 1.756146
DD: 0.016551
DR: 0.44383
RR: 1.7410169999999998
DD: 0.01644
DR: 0.43565
RR: 1.71187
DD: 0.016269
DR: 0.432079
RR: 1.730855
DD: 0.01621
DR: 0.42924599999999996
RR: 1.702962
DD: 0.016347999999999998
DR: 0.43853700000000007
RR: 1.723116
DD: 0.016361
DR: 0.435721
RR: 1.723991
DD: 0.016166
DR: 0.450122
RR: 1.709463
DD: 0.016576999999999998
DR: 0.445019
RR: 1.724572
DD: 0.016628999999999998
DR: 0.44792499999999996
RR: 1.724462
DD: 0.01663
DR: 0.446998
RR: 1.798041
DD: 0.016493
DR: 0.449553
RR: 1.7525330000000001
DD: 0.016683
DR: 0.4450160000000001
RR: 1.782219
DD: 0.01659
DR: 0.44458200000000003
RR: 1.729757
DD: 0.016566
DR: 0.432095
RR: 1.711492
DD: 0.016387
DR: 0.431932
RR: 1.701511
DD: 0.016229
DR: 0.43635199999999996
RR: 1.6818659999999999
DD: 0.016197
DR: 0.42725599999999997
RR: 1.667174
DD: 0.016064
DR: 0.435353
RR: 1.704119
DD: 0.017592
DR: 0.42829700000000004
RR: 1.6817090000000001
DD: 0.016038
DR: 0.42669500000000005
RR: 1.703079
DD: 0.016076999999999998
DR: 0.427292
RR: 1.690917
DD: 0.016007999999999998
DR: 0.427572
RR: 1.7224979999999999
DD: 0.016101999999999998
DR: 0.42985599999999996
RR: 1.722215
DD: 0.01603
DR: 0.432195
RR: 1.7251940000000001
DD: 0.016104
DR: 0.42915000000000003
RR: 1.75381
DD: 0.016076
DR: 0.41879299999999997
RR: 1.630929
DD: 0.015813
DR: 0.41775399999999996
RR: 1.63598
DD: 0.015965999999999998
DR: 0.42095899999999997
RR: 1.638039
DD: 0.016129
DR: 0.422075
RR: 1.643575
DD: 0.01612
DR: 0.4234260000000001
RR: 1.6537519999999999
DD: 0.016339
DR: 0.426788
RR: 1.665559
DD: 0.016246999999999998
DR: 0.42856099999999997
RR: 1.684628
DD: 0.016208999999999998
DR: 0.4340510000000001
RR: 1.7024270000000001
DD: 0.016531999999999998
DR: 0.43664500000000006
RR: 1.720297
DD: 0.016545
DR: 0.43738699999999997
RR: 1.719926
DD: 0.016521
DR: 0.438382
RR: 1.720913
DD: 0.016545
DR: 0.43756999999999996
RR: 1.721654
DD: 0.016433
DR: 0.435716
RR: 1.713562
DD: 0.016117
DR: 0.43068799999999996
RR: 1.697539
DD: 0.017786
DR: 0.433064
RR: 1.676687
DD: 0.016187
DR: 0.42418500000000003
RR: 1.660442
DD: 0.016156
DR: 0.424039
RR: 1.651652
DD: 0.016115
DR: 0.42241999999999996
RR: 1.64203
DD: 0.015822
DR: 0.418226
RR: 1.637465
DD: 0.016045
DR: 0.418651
RR: 1.632977
DD: 0.01605
DR: 0.421043
RR: 1.653941
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 726
G20.5_zsplit4bin3_Lsplit4bin1: 0.30              56896 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01791
DR: 0.47635299999999997
RR: 1.9050099999999999
DD: 0.018122
DR: 0.475574
RR: 1.914109
DD: 0.018083
DR: 0.47883699999999996
RR: 1.905994
DD: 0.01797
DR: 0.48195600000000005
RR: 1.93586
DD: 0.018285
DR: 0.481209
RR: 1.98325
DD: 0.018333
DR: 0.475963
RR: 1.926626
DD: 0.018265999999999998
DR: 0.490104
RR: 1.950562
DD: 0.018241999999999998
DR: 0.490789
RR: 1.964358
DD: 0.01834
DR: 0.48447799999999996
RR: 1.940157
DD: 0.018373
DR: 0.493494
RR: 1.952113
DD: 0.018484
DR: 0.491479
RR: 1.961682
DD: 0.018465
DR: 0.523378
RR: 2.023755
DD: 0.018723999999999998
DR: 0.499764
RR: 2.045921
DD: 0.018761
DR: 0.503574
RR: 2.045869
DD: 0.018363
DR: 0.498142
RR: 2.064749
DD: 0.018733
DR: 0.501975
RR: 2.079029
DD: 0.018347
DR: 0.49838000000000005
RR: 2.074865
DD: 0.018736
DR: 0.499196
RR: 2.007401
DD: 0.018265999999999998
DR: 0.50161
RR: 1.967527
DD: 0.018142
DR: 0.48672699999999997
RR: 1.954578
DD: 0.018035
DR: 0.489445
RR: 1.941108
DD: 0.018220999999999998
DR: 0.486911
RR: 1.915765
DD: 0.018084
DR: 0.4736560000000001
RR: 1.937833
DD: 0.018113999999999998
DR: 0.480828
RR: 1.912933
DD: 0.017979
DR: 0.48361899999999997
RR: 1.919972
DD: 0.017769
DR: 0.482489
RR: 1.913048
DD: 0.018017
DR: 0.482417
RR: 1.903286
DD: 0.018064
DR: 0.47458900000000004
RR: 1.979136
DD: 0.018268
DR: 0.483318
RR: 1.940595
DD: 0.018043999999999998
DR: 0.478101
RR: 1.906051
DD: 0.01954
DR: 0.48946999999999996
RR: 1.977546
DD: 0.018009
DR: 0.487376
RR: 2.003304
DD: 0.018233
DR: 0.491062
RR: 1.985195
DD: 0.018309
DR: 0.48461200000000004
RR: 1.995183
DD: 0.018566
DR: 0.495669
RR: 2.014416
DD: 0.018368
DR: 0.494233
RR: 1.971117
DD: 0.018167
DR: 0.492647
RR: 2.026984
DD: 0.018564
DR: 0.497725
RR: 2.003699
DD: 0.018517
DR: 0.49542600000000003
RR: 1.978801
DD: 0.018682999999999998
DR: 0.500887
RR: 1.9919129999999998
DD: 0.01831
DR: 0.5014959999999999
RR: 2.023952
DD: 0.018663
DR: 0.496112
RR: 1.994055
DD: 0.018347
DR: 0.492649
RR: 1.977384
DD: 0.018130999999999998
DR: 0.485963
RR: 1.960871
DD: 0.018321
DR: 0.482591
RR: 1.924304
DD: 0.017977
DR: 0.485683
RR: 1.903067
DD: 0.017866
DR: 0.47615300000000005
RR: 1.904717
DD: 0.017807
DR: 0.482973
RR: 1.897087
DD: 0.018021
DR: 0.491669
RR: 1.993525
DD: 0.019538
DR: 0.49589999999999995
RR: 1.95789
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 753
G20.5_zsplit4bin3_Lsplit4bin2: 0.24              61339 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019537
DR: 0.55174
RR: 2.224688
DD: 0.019645
DR: 0.537364
RR: 2.182928
DD: 0.019469
DR: 0.533509
RR: 2.278339
DD: 0.019742
DR: 0.539222
RR: 2.258814
DD: 0.019684
DR: 0.5357700000000001
RR: 2.302841
DD: 0.019672000000000023
DR: 0.548864
RR: 2.328032
DD: 0.01979
DR: 0.552195
RR: 2.2744340000000003
DD: 0.019798
DR: 0.558522
RR: 2.223489
DD: 0.019875999999999998
DR: 0.533879
RR: 2.238552
DD: 0.019901
DR: 0.557237
RR: 2.327223
DD: 0.02001
DR: 0.5499160000000001
RR: 2.371618
DD: 0.020205
DR: 0.558468
RR: 2.364349
DD: 0.020232
DR: 0.567051
RR: 2.298486
DD: 0.020214
DR: 0.550389
RR: 2.326113
DD: 0.02197
DR: 0.574743
RR: 2.35027
DD: 0.020239
DR: 0.55018
RR: 2.368756
DD: 0.020139999999999998
DR: 0.5539320000000001
RR: 2.371899
DD: 0.020007
DR: 0.555238
RR: 2.38955
DD: 0.020014999999999998
DR: 0.5452699999999999
RR: 2.280522
DD: 0.019538
DR: 0.542228
RR: 2.20163
DD: 0.019738
DR: 0.541093
RR: 2.211057
DD: 0.019445
DR: 0.529027
RR: 2.201013
DD: 0.019532
DR: 0.535299
RR: 2.268189
DD: 0.019568
DR: 0.5366449999999999
RR: 2.246297
DD: 0.019552
DR: 0.5324679999999999
RR: 2.240764
DD: 0.019197
DR: 0.5351
RR: 2.207802
DD: 0.019264
DR: 0.525969
RR: 2.166832
DD: 0.01942900000000003
DR: 0.54721
RR: 2.316864
DD: 0.019374
DR: 0.53062
RR: 2.201433
DD: 0.019601
DR: 0.5335620000000001
RR: 2.262007
DD: 0.019632999999999998
DR: 0.546891
RR: 2.279938
DD: 0.021384999999999998
DR: 0.543386
RR: 2.275543
DD: 0.019739
DR: 0.541646
RR: 2.323654
DD: 0.019983
DR: 0.550951
RR: 2.220907
DD: 0.019561
DR: 0.547053
RR: 2.297394
DD: 0.019736999999999998
DR: 0.545544
RR: 2.310617
DD: 0.019902
DR: 0.5637380000000001
RR: 2.3751889999999998
DD: 0.020537
DR: 0.5597300000000001
RR: 2.367262
DD: 0.020376
DR: 0.555087
RR: 2.385875
DD: 0.020225999999999997
DR: 0.567557
RR: 2.410498
DD: 0.020488
DR: 0.560999
RR: 2.34193
DD: 0.020097999999999998
DR: 0.555067
RR: 2.36297
DD: 0.02001
DR: 0.551972
RR: 2.306258
DD: 0.019872
DR: 0.560611
RR: 2.327786
DD: 0.020035
DR: 0.542816
RR: 2.311339
DD: 0.019679
DR: 0.543408
RR: 2.322411
DD: 0.019783
DR: 0.553168
RR: 2.22907
DD: 0.021331
DR: 0.536012
RR: 2.237838
DD: 0.019459
DR: 0.537837
RR: 2.258894
DD: 0.019566
DR: 0.54545
RR: 2.195036
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 727
G20.5_zsplit4bin3_Lsplit4bin3: 0.17              67382 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022056
DR: 0.603316
RR: 2.57614
DD: 0.022014
DR: 0.6037549999999999
RR: 2.48506
DD: 0.022015
DR: 0.60817
RR: 2.570007
DD: 0.021856999999999998
DR: 0.629413
RR: 2.580332
DD: 0.022248999999999998
DR: 0.620155
RR: 2.534601
DD: 0.022060999999999997
DR: 0.631215
RR: 2.69124
DD: 0.022154
DR: 0.6314989999999999
RR: 2.655872
DD: 0.022352
DR: 0.6321410000000001
RR: 2.702284
DD: 0.022438
DR: 0.6347389999999999
RR: 2.573551
DD: 0.02218
DR: 0.642207
RR: 2.541881
DD: 0.022317
DR: 0.6181920000000001
RR: 2.539033
DD: 0.02394
DR: 0.6368370000000001
RR: 2.605928
DD: 0.022702999999999997
DR: 0.6352070000000001
RR: 2.653995
DD: 0.022688999999999997
DR: 0.63293
RR: 2.5930400000000002
DD: 0.022616999999999998
DR: 0.6354299999999999
RR: 2.583598
DD: 0.022895
DR: 0.629251
RR: 2.588856
DD: 0.022786999999999998
DR: 0.629277
RR: 2.605565
DD: 0.022480999999999998
DR: 0.6288619999999999
RR: 2.604103
DD: 0.022265
DR: 0.617212
RR: 2.54462
DD: 0.022042
DR: 0.611725
RR: 2.49409
DD: 0.021901
DR: 0.608323
RR: 2.491361
DD: 0.021922999999999998
DR: 0.613613
RR: 2.510041
DD: 0.021729
DR: 0.610248
RR: 2.451144
DD: 0.021811999999999998
DR: 0.60134
RR: 2.454342
DD: 0.021856
DR: 0.600028
RR: 2.477715
DD: 0.021745
DR: 0.5989800000000001
RR: 2.522287
DD: 0.02336
DR: 0.610977
RR: 2.4783939999999998
DD: 0.021729
DR: 0.601605
RR: 2.509048
DD: 0.0218
DR: 0.605886
RR: 2.514243
DD: 0.022114999999999996
DR: 0.609211
RR: 2.478907
DD: 0.021863
DR: 0.627415
RR: 2.516676
DD: 0.021908
DR: 0.610466
RR: 2.57458
DD: 0.022094
DR: 0.639645
RR: 2.522948
DD: 0.022088999999999998
DR: 0.629007
RR: 2.640588
DD: 0.022605
DR: 0.6339
RR: 2.541241
DD: 0.02225
DR: 0.616727
RR: 2.5607569999999997
DD: 0.022501999999999998
DR: 0.623786
RR: 2.636523
DD: 0.022916
DR: 0.631575
RR: 2.666763
DD: 0.022718
DR: 0.635894
RR: 2.65117
DD: 0.022652
DR: 0.633467
RR: 2.638986
DD: 0.02277
DR: 0.641256
RR: 2.654948
DD: 0.02446
DR: 0.6517459999999999
RR: 2.681199
DD: 0.022879
DR: 0.648233
RR: 2.614865
DD: 0.022376
DR: 0.635073
RR: 2.707924
DD: 0.022326
DR: 0.634687
RR: 2.671167
DD: 0.022314999999999998
DR: 0.623051
RR: 2.648153
DD: 0.022444
DR: 0.6332450000000001
RR: 2.618848
DD: 0.022022
DR: 0.629019
RR: 2.63373
DD: 0.022217
DR: 0.63195
RR: 2.557558
DD: 0.022059
DR: 0.60659
RR: 2.48914
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin3_N50_Planck_MC_b30

done!
