Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
415it [03:19,  1.88it/s, bound: 0 | nc: 2 | ncall: 1108 | eff(%): 37.455 | loglstar:   -inf < -140.883 <    inf | logz: -148.032 +/-  0.111 | dlogz: 196.193 >  0.010]
416it [03:20,  1.75it/s, bound: 0 | nc: 2 | ncall: 1110 | eff(%): 37.477 | loglstar:   -inf < -140.124 <    inf | logz: -147.024 +/-  0.110 | dlogz: 195.131 >  0.010]
417it [03:22,  1.01it/s, bound: 0 | nc: 6 | ncall: 1116 | eff(%): 37.366 | loglstar:   -inf < -139.778 <    inf | logz: -146.311 +/-  0.109 | dlogz: 194.121 >  0.010]
418it [03:23,  1.12it/s, bound: 0 | nc: 2 | ncall: 1118 | eff(%): 37.388 | loglstar:   -inf < -139.625 <    inf | logz: -145.812 +/-  0.107 | dlogz: 193.405 >  0.010]
419it [03:24,  1.08it/s, bound: 0 | nc: 3 | ncall: 1121 | eff(%): 37.377 | loglstar:   -inf < -138.759 <    inf | logz: -145.275 +/-  0.106 | dlogz: 192.905 >  0.010]
420it [03:24,  1.34it/s, bound: 0 | nc: 1 | ncall: 1122 | eff(%): 37.433 | loglstar:   -inf < -136.368 <    inf | logz: -143.775 +/-  0.114 | dlogz: 192.366 >  0.010]
421it [03:24,  1.61it/s, bound: 0 | nc: 1 | ncall: 1123 | eff(%): 37.489 | loglstar:   -inf < -136.043 <    inf | logz: -142.784 +/-  0.111 | dlogz: 190.864 >  0.010]
422it [03:26,  1.03s/it, bound: 0 | nc: 6 | ncall: 1129 | eff(%): 37.378 | loglstar:   -inf < -135.992 <    inf | logz: -142.226 +/-  0.108 | dlogz: 189.871 >  0.010]
423it [03:28,  1.12s/it, bound: 0 | nc: 4 | ncall: 1133 | eff(%): 37.335 | loglstar:   -inf < -135.942 <    inf | logz: -141.855 +/-  0.106 | dlogz: 189.311 >  0.010]
424it [03:29,  1.08s/it, bound: 0 | nc: 3 | ncall: 1136 | eff(%): 37.324 | loglstar:   -inf < -135.349 <    inf | logz: -141.487 +/-  0.105 | dlogz: 188.938 >  0.010]
425it [03:30,  1.15s/it, bound: 0 | nc: 4 | ncall: 1140 | eff(%): 37.281 | loglstar:   -inf < -134.962 <    inf | logz: -141.088 +/-  0.104 | dlogz: 188.568 >  0.010]
426it [03:31,  1.10s/it, bound: 0 | nc: 3 | ncall: 1143 | eff(%): 37.270 | loglstar:   -inf < -133.717 <    inf | logz: -140.460 +/-  0.105 | dlogz: 188.167 >  0.010]
427it [03:32,  1.07s/it, bound: 0 | nc: 3 | ncall: 1146 | eff(%): 37.260 | loglstar:   -inf < -133.176 <    inf | logz: -139.776 +/-  0.106 | dlogz: 187.537 >  0.010]
428it [03:33,  1.06it/s, bound: 0 | nc: 2 | ncall: 1148 | eff(%): 37.282 | loglstar:   -inf < -131.845 <    inf | logz: -138.861 +/-  0.109 | dlogz: 186.851 >  0.010]
429it [03:33,  1.16it/s, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 37.304 | loglstar:   -inf < -131.213 <    inf | logz: -138.001 +/-  0.109 | dlogz: 185.934 >  0.010]
430it [03:35,  1.20s/it, bound: 0 | nc: 6 | ncall: 1156 | eff(%): 37.197 | loglstar:   -inf < -128.889 <    inf | logz: -136.350 +/-  0.116 | dlogz: 185.072 >  0.010]
431it [03:36,  1.07it/s, bound: 0 | nc: 1 | ncall: 1157 | eff(%): 37.252 | loglstar:   -inf < -126.088 <    inf | logz: -133.723 +/-  0.120 | dlogz: 183.419 >  0.010]
432it [03:36,  1.32it/s, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 37.306 | loglstar:   -inf < -125.366 <    inf | logz: -132.423 +/-  0.115 | dlogz: 180.790 >  0.010]
433it [03:37,  1.21it/s, bound: 0 | nc: 3 | ncall: 1161 | eff(%): 37.295 | loglstar:   -inf < -123.199 <    inf | logz: -130.673 +/-  0.117 | dlogz: 179.488 >  0.010]
434it [03:37,  1.48it/s, bound: 0 | nc: 1 | ncall: 1162 | eff(%): 37.349 | loglstar:   -inf < -121.605 <    inf | logz: -128.989 +/-  0.116 | dlogz: 177.735 >  0.010]
435it [03:38,  1.75it/s, bound: 0 | nc: 1 | ncall: 1163 | eff(%): 37.403 | loglstar:   -inf < -120.950 <    inf | logz: -127.899 +/-  0.113 | dlogz: 176.050 >  0.010]
436it [03:38,  2.00it/s, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 37.457 | loglstar:   -inf < -120.695 <    inf | logz: -127.206 +/-  0.110 | dlogz: 174.958 >  0.010]
437it [03:39,  1.83it/s, bound: 0 | nc: 2 | ncall: 1166 | eff(%): 37.479 | loglstar:   -inf < -119.860 <    inf | logz: -126.550 +/-  0.108 | dlogz: 174.263 >  0.010]
438it [03:39,  2.08it/s, bound: 0 | nc: 1 | ncall: 1167 | eff(%): 37.532 | loglstar:   -inf < -117.926 <    inf | logz: -125.254 +/-  0.113 | dlogz: 173.604 >  0.010]
439it [03:40,  1.37it/s, bound: 0 | nc: 4 | ncall: 1171 | eff(%): 37.489 | loglstar:   -inf < -116.048 <    inf | logz: -123.500 +/-  0.116 | dlogz: 172.307 >  0.010]
440it [03:41,  1.41it/s, bound: 0 | nc: 2 | ncall: 1173 | eff(%): 37.511 | loglstar:   -inf < -115.173 <    inf | logz: -122.267 +/-  0.114 | dlogz: 170.551 >  0.010]
441it [03:42,  1.44it/s, bound: 0 | nc: 2 | ncall: 1175 | eff(%): 37.532 | loglstar:   -inf < -114.767 <    inf | logz: -121.457 +/-  0.111 | dlogz: 169.316 >  0.010]
442it [03:43,  1.14it/s, bound: 0 | nc: 4 | ncall: 1179 | eff(%): 37.489 | loglstar:   -inf < -114.580 <    inf | logz: -120.907 +/-  0.108 | dlogz: 168.504 >  0.010]
443it [03:44,  1.10it/s, bound: 0 | nc: 3 | ncall: 1182 | eff(%): 37.479 | loglstar:   -inf < -112.468 <    inf | logz: -119.763 +/-  0.112 | dlogz: 167.952 >  0.010]
444it [03:44,  1.36it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 37.532 | loglstar:   -inf < -111.900 <    inf | logz: -118.778 +/-  0.111 | dlogz: 166.806 >  0.010]
445it [03:44,  1.63it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 37.584 | loglstar:   -inf < -111.397 <    inf | logz: -118.056 +/-  0.109 | dlogz: 165.819 >  0.010]
446it [03:45,  1.89it/s, bound: 0 | nc: 1 | ncall: 1185 | eff(%): 37.637 | loglstar:   -inf < -111.154 <    inf | logz: -117.509 +/-  0.107 | dlogz: 165.095 >  0.010]
447it [03:45,  1.76it/s, bound: 0 | nc: 2 | ncall: 1187 | eff(%): 37.658 | loglstar:   -inf < -109.523 <    inf | logz: -116.617 +/-  0.110 | dlogz: 164.546 >  0.010]
448it [03:46,  1.68it/s, bound: 0 | nc: 2 | ncall: 1189 | eff(%): 37.679 | loglstar:   -inf < -109.412 <    inf | logz: -115.903 +/-  0.108 | dlogz: 163.652 >  0.010]
449it [03:47,  1.63it/s, bound: 0 | nc: 2 | ncall: 1191 | eff(%): 37.699 | loglstar:   -inf < -109.291 <    inf | logz: -115.451 +/-  0.107 | dlogz: 162.936 >  0.010]
450it [03:47,  1.90it/s, bound: 0 | nc: 1 | ncall: 1192 | eff(%): 37.752 | loglstar:   -inf < -108.988 <    inf | logz: -115.077 +/-  0.105 | dlogz: 162.482 >  0.010]
451it [03:48,  1.77it/s, bound: 0 | nc: 2 | ncall: 1194 | eff(%): 37.772 | loglstar:   -inf < -108.257 <    inf | logz: -114.638 +/-  0.104 | dlogz: 162.106 >  0.010]
452it [03:48,  1.69it/s, bound: 0 | nc: 2 | ncall: 1196 | eff(%): 37.793 | loglstar:   -inf < -108.197 <    inf | logz: -114.237 +/-  0.104 | dlogz: 161.665 >  0.010]
453it [03:49,  1.95it/s, bound: 0 | nc: 1 | ncall: 1197 | eff(%): 37.845 | loglstar:   -inf < -107.730 <    inf | logz: -113.872 +/-  0.103 | dlogz: 161.262 >  0.010]
454it [03:49,  2.18it/s, bound: 0 | nc: 1 | ncall: 1198 | eff(%): 37.896 | loglstar:   -inf < -107.402 <    inf | logz: -113.501 +/-  0.102 | dlogz: 160.895 >  0.010]
455it [03:50,  1.93it/s, bound: 0 | nc: 2 | ncall: 1200 | eff(%): 37.917 | loglstar:   -inf < -105.811 <    inf | logz: -112.778 +/-  0.106 | dlogz: 160.522 >  0.010]
456it [03:50,  2.17it/s, bound: 0 | nc: 1 | ncall: 1201 | eff(%): 37.968 | loglstar:   -inf < -105.768 <    inf | logz: -112.151 +/-  0.106 | dlogz: 159.797 >  0.010]
457it [03:52,  1.01s/it, bound: 0 | nc: 7 | ncall: 1208 | eff(%): 37.831 | loglstar:   -inf < -105.031 <    inf | logz: -111.601 +/-  0.106 | dlogz: 159.168 >  0.010]
458it [03:53,  1.24it/s, bound: 0 | nc: 1 | ncall: 1209 | eff(%): 37.883 | loglstar:   -inf < -104.740 <    inf | logz: -111.089 +/-  0.105 | dlogz: 158.616 >  0.010]
459it [03:53,  1.51it/s, bound: 0 | nc: 1 | ncall: 1210 | eff(%): 37.934 | loglstar:   -inf < -104.203 <    inf | logz: -110.607 +/-  0.105 | dlogz: 158.102 >  0.010]
460it [03:53,  1.78it/s, bound: 0 | nc: 1 | ncall: 1211 | eff(%): 37.985 | loglstar:   -inf < -104.126 <    inf | logz: -110.201 +/-  0.104 | dlogz: 157.618 >  0.010]
461it [03:54,  1.45it/s, bound: 0 | nc: 3 | ncall: 1214 | eff(%): 37.974 | loglstar:   -inf < -103.629 <    inf | logz: -109.824 +/-  0.103 | dlogz: 157.210 >  0.010]
462it [03:55,  1.29it/s, bound: 0 | nc: 3 | ncall: 1217 | eff(%): 37.962 | loglstar:   -inf < -102.928 <    inf | logz: -109.362 +/-  0.104 | dlogz: 156.831 >  0.010]
463it [03:57,  1.07it/s, bound: 0 | nc: 4 | ncall: 1221 | eff(%): 37.920 | loglstar:   -inf < -100.720 <    inf | logz: -108.111 +/-  0.112 | dlogz: 156.367 >  0.010]
464it [03:57,  1.17it/s, bound: 0 | nc: 2 | ncall: 1223 | eff(%): 37.939 | loglstar:   -inf < -99.189 <    inf | logz: -106.584 +/-  0.115 | dlogz: 155.114 >  0.010] 
465it [03:58,  1.12it/s, bound: 0 | nc: 3 | ncall: 1226 | eff(%): 37.928 | loglstar:   -inf < -98.878 <    inf | logz: -105.660 +/-  0.112 | dlogz: 153.585 >  0.010]
466it [03:59,  1.38it/s, bound: 0 | nc: 1 | ncall: 1227 | eff(%): 37.979 | loglstar:   -inf < -97.500 <    inf | logz: -104.657 +/-  0.112 | dlogz: 152.659 >  0.010]
467it [03:59,  1.65it/s, bound: 0 | nc: 1 | ncall: 1228 | eff(%): 38.029 | loglstar:   -inf < -97.474 <    inf | logz: -103.953 +/-  0.110 | dlogz: 151.654 >  0.010]
468it [04:00,  1.61it/s, bound: 0 | nc: 2 | ncall: 1230 | eff(%): 38.049 | loglstar:   -inf < -97.376 <    inf | logz: -103.522 +/-  0.107 | dlogz: 150.948 >  0.010]
469it [04:00,  1.88it/s, bound: 0 | nc: 1 | ncall: 1231 | eff(%): 38.099 | loglstar:   -inf < -96.746 <    inf | logz: -103.099 +/-  0.106 | dlogz: 150.515 >  0.010]
470it [04:00,  2.12it/s, bound: 0 | nc: 1 | ncall: 1232 | eff(%): 38.149 | loglstar:   -inf < -95.903 <    inf | logz: -102.542 +/-  0.106 | dlogz: 150.090 >  0.010]
471it [04:01,  2.33it/s, bound: 0 | nc: 1 | ncall: 1233 | eff(%): 38.200 | loglstar:   -inf < -95.777 <    inf | logz: -102.049 +/-  0.105 | dlogz: 149.531 >  0.010]
472it [04:01,  2.01it/s, bound: 0 | nc: 2 | ncall: 1235 | eff(%): 38.219 | loglstar:   -inf < -95.575 <    inf | logz: -101.672 +/-  0.104 | dlogz: 149.036 >  0.010]
473it [04:02,  1.84it/s, bound: 0 | nc: 2 | ncall: 1237 | eff(%): 38.238 | loglstar:   -inf < -95.479 <    inf | logz: -101.362 +/-  0.103 | dlogz: 148.657 >  0.010]
474it [04:03,  1.48it/s, bound: 0 | nc: 3 | ncall: 1240 | eff(%): 38.226 | loglstar:   -inf < -95.094 <    inf | logz: -101.067 +/-  0.102 | dlogz: 148.345 >  0.010]
475it [04:04,  1.04it/s, bound: 0 | nc: 5 | ncall: 1245 | eff(%): 38.153 | loglstar:   -inf < -94.701 <    inf | logz: -100.747 +/-  0.102 | dlogz: 148.048 >  0.010]
476it [04:05,  1.15it/s, bound: 0 | nc: 2 | ncall: 1247 | eff(%): 38.172 | loglstar:   -inf < -94.205 <    inf | logz: -100.388 +/-  0.102 | dlogz: 147.726 >  0.010]
477it [04:07,  1.30s/it, bound: 0 | nc: 7 | ncall: 1254 | eff(%): 38.038 | loglstar:   -inf < -93.747 <    inf | logz: -99.995 +/-  0.102 | dlogz: 147.365 >  0.010] 
478it [04:08,  1.01s/it, bound: 0 | nc: 1 | ncall: 1255 | eff(%): 38.088 | loglstar:   -inf < -92.924 <    inf | logz: -99.493 +/-  0.103 | dlogz: 146.970 >  0.010]
479it [04:08,  1.24it/s, bound: 0 | nc: 1 | ncall: 1256 | eff(%): 38.137 | loglstar:   -inf < -91.768 <    inf | logz: -98.731 +/-  0.107 | dlogz: 146.466 >  0.010]
480it [04:10,  1.06s/it, bound: 0 | nc: 5 | ncall: 1261 | eff(%): 38.065 | loglstar:   -inf < -91.563 <    inf | logz: -98.088 +/-  0.107 | dlogz: 145.702 >  0.010]
481it [04:11,  1.03s/it, bound: 0 | nc: 3 | ncall: 1264 | eff(%): 38.054 | loglstar:   -inf < -91.077 <    inf | logz: -97.566 +/-  0.106 | dlogz: 145.057 >  0.010]
482it [04:12,  1.22s/it, bound: 0 | nc: 5 | ncall: 1269 | eff(%): 37.983 | loglstar:   -inf < -90.920 <    inf | logz: -97.131 +/-  0.105 | dlogz: 144.533 >  0.010]
483it [04:13,  1.05it/s, bound: 0 | nc: 1 | ncall: 1270 | eff(%): 38.031 | loglstar:   -inf < -90.551 <    inf | logz: -96.750 +/-  0.104 | dlogz: 144.096 >  0.010]
484it [04:13,  1.31it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 38.080 | loglstar:   -inf < -90.311 <    inf | logz: -96.396 +/-  0.103 | dlogz: 143.713 >  0.010]
485it [04:14,  1.21it/s, bound: 0 | nc: 3 | ncall: 1274 | eff(%): 38.069 | loglstar:   -inf < -89.860 <    inf | logz: -96.039 +/-  0.103 | dlogz: 143.357 >  0.010]
486it [04:14,  1.47it/s, bound: 0 | nc: 1 | ncall: 1275 | eff(%): 38.118 | loglstar:   -inf < -89.837 <    inf | logz: -95.725 +/-  0.102 | dlogz: 142.998 >  0.010]
487it [04:15,  1.74it/s, bound: 0 | nc: 1 | ncall: 1276 | eff(%): 38.166 | loglstar:   -inf < -89.502 <    inf | logz: -95.442 +/-  0.101 | dlogz: 142.682 >  0.010]
488it [04:15,  2.00it/s, bound: 0 | nc: 1 | ncall: 1277 | eff(%): 38.215 | loglstar:   -inf < -89.330 <    inf | logz: -95.169 +/-  0.101 | dlogz: 142.397 >  0.010]
489it [04:16,  1.83it/s, bound: 0 | nc: 2 | ncall: 1279 | eff(%): 38.233 | loglstar:   -inf < -88.984 <    inf | logz: -94.898 +/-  0.100 | dlogz: 142.122 >  0.010]
490it [04:18,  1.07s/it, bound: 0 | nc: 7 | ncall: 1286 | eff(%): 38.103 | loglstar:   -inf < -88.824 <    inf | logz: -94.633 +/-  0.100 | dlogz: 141.849 >  0.010]
491it [04:19,  1.06it/s, bound: 0 | nc: 2 | ncall: 1288 | eff(%): 38.121 | loglstar:   -inf < -88.566 <    inf | logz: -94.381 +/-  0.100 | dlogz: 141.583 >  0.010]
492it [04:19,  1.31it/s, bound: 0 | nc: 1 | ncall: 1289 | eff(%): 38.169 | loglstar:   -inf < -88.371 <    inf | logz: -94.136 +/-  0.099 | dlogz: 141.328 >  0.010]
493it [04:20,  1.37it/s, bound: 0 | nc: 2 | ncall: 1291 | eff(%): 38.187 | loglstar:   -inf < -87.574 <    inf | logz: -93.811 +/-  0.100 | dlogz: 141.081 >  0.010]
494it [04:20,  1.41it/s, bound: 0 | nc: 2 | ncall: 1293 | eff(%): 38.206 | loglstar:   -inf < -85.930 <    inf | logz: -93.033 +/-  0.106 | dlogz: 140.754 >  0.010]
495it [04:21,  1.68it/s, bound: 0 | nc: 1 | ncall: 1294 | eff(%): 38.253 | loglstar:   -inf < -85.816 <    inf | logz: -92.361 +/-  0.107 | dlogz: 139.974 >  0.010]
496it [04:21,  1.94it/s, bound: 0 | nc: 1 | ncall: 1295 | eff(%): 38.301 | loglstar:   -inf < -85.772 <    inf | logz: -91.937 +/-  0.106 | dlogz: 139.300 >  0.010]
497it [04:22,  1.79it/s, bound: 0 | nc: 2 | ncall: 1297 | eff(%): 38.319 | loglstar:   -inf < -85.363 <    inf | logz: -91.571 +/-  0.105 | dlogz: 138.874 >  0.010]
498it [04:23,  1.28it/s, bound: 0 | nc: 4 | ncall: 1301 | eff(%): 38.278 | loglstar:   -inf < -84.493 <    inf | logz: -91.088 +/-  0.105 | dlogz: 138.506 >  0.010]
499it [04:26,  1.43s/it, bound: 0 | nc: 9 | ncall: 1310 | eff(%): 38.092 | loglstar:   -inf < -84.061 <    inf | logz: -90.566 +/-  0.105 | dlogz: 138.021 >  0.010]
500it [04:26,  1.20s/it, bound: 0 | nc: 2 | ncall: 1312 | eff(%): 38.110 | loglstar:   -inf < -83.770 <    inf | logz: -90.111 +/-  0.105 | dlogz: 137.497 >  0.010]
501it [04:29,  1.63s/it, bound: 0 | nc: 8 | ncall: 1320 | eff(%): 37.955 | loglstar:   -inf < -83.643 <    inf | logz: -89.743 +/-  0.104 | dlogz: 137.040 >  0.010]
502it [04:29,  1.24s/it, bound: 0 | nc: 1 | ncall: 1321 | eff(%): 38.002 | loglstar:   -inf < -82.627 <    inf | logz: -89.263 +/-  0.105 | dlogz: 136.670 >  0.010]
503it [04:30,  1.04it/s, bound: 0 | nc: 1 | ncall: 1322 | eff(%): 38.048 | loglstar:   -inf < -82.207 <    inf | logz: -88.731 +/-  0.105 | dlogz: 136.189 >  0.010]
504it [04:33,  1.66s/it, bound: 0 | nc: 10 | ncall: 1332 | eff(%): 37.838 | loglstar:   -inf < -81.926 <    inf | logz: -88.274 +/-  0.105 | dlogz: 135.654 >  0.010]
505it [04:36,  1.95s/it, bound: 0 | nc: 8 | ncall: 1340 | eff(%): 37.687 | loglstar:   -inf < -81.716 <    inf | logz: -87.892 +/-  0.104 | dlogz: 135.195 >  0.010] 
506it [04:36,  1.56s/it, bound: 0 | nc: 2 | ncall: 1342 | eff(%): 37.705 | loglstar:   -inf < -81.492 <    inf | logz: -87.560 +/-  0.103 | dlogz: 134.811 >  0.010]
507it [04:38,  1.49s/it, bound: 0 | nc: 4 | ncall: 1346 | eff(%): 37.667 | loglstar:   -inf < -80.869 <    inf | logz: -87.189 +/-  0.103 | dlogz: 134.477 >  0.010]
508it [04:38,  1.14s/it, bound: 0 | nc: 1 | ncall: 1347 | eff(%): 37.713 | loglstar:   -inf < -80.202 <    inf | logz: -86.723 +/-  0.104 | dlogz: 134.104 >  0.010]
509it [04:38,  1.12it/s, bound: 0 | nc: 1 | ncall: 1348 | eff(%): 37.760 | loglstar:   -inf < -79.933 <    inf | logz: -86.274 +/-  0.104 | dlogz: 133.636 >  0.010]
510it [04:39,  1.38it/s, bound: 0 | nc: 1 | ncall: 1349 | eff(%): 37.806 | loglstar:   -inf < -79.073 <    inf | logz: -85.750 +/-  0.105 | dlogz: 133.185 >  0.010]
511it [04:40,  1.11it/s, bound: 0 | nc: 4 | ncall: 1353 | eff(%): 37.768 | loglstar:   -inf < -78.760 <    inf | logz: -85.233 +/-  0.105 | dlogz: 132.659 >  0.010]
512it [04:40,  1.37it/s, bound: 0 | nc: 1 | ncall: 1354 | eff(%): 37.814 | loglstar:   -inf < -77.316 <    inf | logz: -84.436 +/-  0.109 | dlogz: 132.140 >  0.010]
513it [04:43,  1.30s/it, bound: 0 | nc: 8 | ncall: 1362 | eff(%): 37.665 | loglstar:   -inf < -76.997 <    inf | logz: -83.717 +/-  0.109 | dlogz: 131.341 >  0.010]
514it [04:43,  1.01s/it, bound: 0 | nc: 1 | ncall: 1363 | eff(%): 37.711 | loglstar:   -inf < -76.938 <    inf | logz: -83.240 +/-  0.107 | dlogz: 130.620 >  0.010]
515it [04:44,  1.11it/s, bound: 0 | nc: 2 | ncall: 1365 | eff(%): 37.729 | loglstar:   -inf < -76.493 <    inf | logz: -82.835 +/-  0.106 | dlogz: 130.141 >  0.010]
516it [04:45,  1.21it/s, bound: 0 | nc: 2 | ncall: 1367 | eff(%): 37.747 | loglstar:   -inf < -76.288 <    inf | logz: -82.463 +/-  0.105 | dlogz: 129.734 >  0.010]
517it [04:46,  1.14it/s, bound: 0 | nc: 3 | ncall: 1370 | eff(%): 37.737 | loglstar:   -inf < -76.205 <    inf | logz: -82.157 +/-  0.104 | dlogz: 129.360 >  0.010]
518it [04:46,  1.40it/s, bound: 0 | nc: 1 | ncall: 1371 | eff(%): 37.783 | loglstar:   -inf < -76.031 <    inf | logz: -81.896 +/-  0.103 | dlogz: 129.053 >  0.010]
519it [04:47,  1.01it/s, bound: 0 | nc: 5 | ncall: 1376 | eff(%): 37.718 | loglstar:   -inf < -75.718 <    inf | logz: -81.636 +/-  0.102 | dlogz: 128.789 >  0.010]
520it [04:48,  1.12it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 37.736 | loglstar:   -inf < -75.376 <    inf | logz: -81.361 +/-  0.101 | dlogz: 128.528 >  0.010]
521it [04:48,  1.38it/s, bound: 0 | nc: 1 | ncall: 1379 | eff(%): 37.781 | loglstar:   -inf < -73.056 <    inf | logz: -80.418 +/-  0.110 | dlogz: 128.250 >  0.010]
522it [04:49,  1.65it/s, bound: 0 | nc: 1 | ncall: 1380 | eff(%): 37.826 | loglstar:   -inf < -72.989 <    inf | logz: -79.653 +/-  0.109 | dlogz: 127.305 >  0.010]
523it [04:49,  1.92it/s, bound: 0 | nc: 1 | ncall: 1381 | eff(%): 37.871 | loglstar:   -inf < -72.671 <    inf | logz: -79.150 +/-  0.108 | dlogz: 126.538 >  0.010]
524it [04:50,  1.78it/s, bound: 0 | nc: 2 | ncall: 1383 | eff(%): 37.889 | loglstar:   -inf < -72.375 <    inf | logz: -78.721 +/-  0.107 | dlogz: 126.033 >  0.010]
525it [04:51,  1.45it/s, bound: 0 | nc: 3 | ncall: 1386 | eff(%): 37.879 | loglstar:   -inf < -71.972 <    inf | logz: -78.316 +/-  0.106 | dlogz: 125.602 >  0.010]
526it [04:51,  1.72it/s, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 37.924 | loglstar:   -inf < -71.668 <    inf | logz: -77.932 +/-  0.105 | dlogz: 125.195 >  0.010]
527it [04:52,  1.65it/s, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 37.941 | loglstar:   -inf < -71.659 <    inf | logz: -77.618 +/-  0.104 | dlogz: 124.809 >  0.010]
528it [04:56,  1.80s/it, bound: 0 | nc: 14 | ncall: 1403 | eff(%): 37.634 | loglstar:   -inf < -71.033 <    inf | logz: -77.291 +/-  0.103 | dlogz: 124.494 >  0.010]
529it [04:59,  2.15s/it, bound: 0 | nc: 9 | ncall: 1412 | eff(%): 37.465 | loglstar:   -inf < -70.880 <    inf | logz: -76.960 +/-  0.103 | dlogz: 124.164 >  0.010] 
530it [05:00,  1.60s/it, bound: 0 | nc: 1 | ncall: 1413 | eff(%): 37.509 | loglstar:   -inf < -70.559 <    inf | logz: -76.652 +/-  0.102 | dlogz: 123.831 >  0.010]
531it [05:01,  1.42s/it, bound: 0 | nc: 3 | ncall: 1416 | eff(%): 37.500 | loglstar:   -inf < -70.523 <    inf | logz: -76.380 +/-  0.102 | dlogz: 123.521 >  0.010]
532it [05:01,  1.19s/it, bound: 0 | nc: 2 | ncall: 1418 | eff(%): 37.518 | loglstar:   -inf < -70.509 <    inf | logz: -76.162 +/-  0.101 | dlogz: 123.247 >  0.010]
533it [05:02,  1.07it/s, bound: 0 | nc: 1 | ncall: 1419 | eff(%): 37.562 | loglstar:   -inf < -69.475 <    inf | logz: -75.844 +/-  0.101 | dlogz: 123.028 >  0.010]
534it [05:02,  1.18it/s, bound: 0 | nc: 2 | ncall: 1421 | eff(%): 37.579 | loglstar:   -inf < -69.257 <    inf | logz: -75.472 +/-  0.102 | dlogz: 122.707 >  0.010]
535it [05:03,  1.26it/s, bound: 0 | nc: 2 | ncall: 1423 | eff(%): 37.597 | loglstar:   -inf < -69.058 <    inf | logz: -75.149 +/-  0.102 | dlogz: 122.333 >  0.010]
536it [05:05,  1.24s/it, bound: 0 | nc: 7 | ncall: 1430 | eff(%): 37.483 | loglstar:   -inf < -68.764 <    inf | logz: -74.846 +/-  0.101 | dlogz: 122.008 >  0.010]
537it [05:07,  1.36s/it, bound: 0 | nc: 5 | ncall: 1435 | eff(%): 37.422 | loglstar:   -inf < -68.759 <    inf | logz: -74.583 +/-  0.101 | dlogz: 121.703 >  0.010]
538it [05:07,  1.05s/it, bound: 0 | nc: 1 | ncall: 1436 | eff(%): 37.465 | loglstar:   -inf < -68.327 <    inf | logz: -74.326 +/-  0.101 | dlogz: 121.438 >  0.010]
539it [05:08,  1.03s/it, bound: 0 | nc: 3 | ncall: 1439 | eff(%): 37.457 | loglstar:   -inf < -67.911 <    inf | logz: -74.029 +/-  0.101 | dlogz: 121.179 >  0.010]
540it [05:09,  1.02s/it, bound: 0 | nc: 3 | ncall: 1442 | eff(%): 37.448 | loglstar:   -inf < -67.761 <    inf | logz: -73.741 +/-  0.101 | dlogz: 120.880 >  0.010]
541it [05:09,  1.23it/s, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 37.491 | loglstar:   -inf < -67.665 <    inf | logz: -73.493 +/-  0.100 | dlogz: 120.590 >  0.010]
542it [05:11,  1.06s/it, bound: 0 | nc: 5 | ncall: 1448 | eff(%): 37.431 | loglstar:   -inf < -66.994 <    inf | logz: -73.200 +/-  0.100 | dlogz: 120.340 >  0.010]
