Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 2.424379
DD: 0.021657
DR: 0.6491020000000001
RR: 2.6312670000000002
DD: 0.02147
DR: 0.654211
RR: 2.682811
DD: 0.022928
DR: 0.655265
RR: 2.651942
DD: 0.022532999999999997
DR: 0.643548
RR: 2.533778
DD: 0.022933
DR: 0.641607
RR: 2.598839
DD: 0.023145
DR: 0.675639
RR: 2.852471
DD: 0.029419999999999998
DR: 0.803267
RR: 2.905592
DD: 0.0259
DR: 0.7171719999999999
RR: 2.849094
DD: 0.024339
DR: 0.696604
RR: 3.411337
DD: 0.030295
DR: 0.741695
RR: 3.034727
DD: 0.029248
DR: 0.7474609999999999
RR: 3.052211
DD: 0.02938
DR: 0.727401
RR: 3.023198
DD: 0.025564999999999997
DR: 0.7926679999999999
RR: 2.921112
DD: 0.027398
DR: 0.674607
RR: 2.799058
DD: 0.023476
DR: 0.646467
RR: 2.7959680000000002
DD: 0.02446
DR: 0.746604
RR: 2.95728
DD: 0.027018999999999998
DR: 0.765583
RR: 2.683716
DD: 0.023497
DR: 0.653788
RR: 2.646872
DD: 0.023481
DR: 0.6656059999999999
RR: 2.716956
DD: 0.023452
DR: 0.686502
RR: 2.618874
DD: 0.022483
DR: 0.646428
RR: 2.571774
DD: 0.022667
DR: 0.670562
RR: 2.608254
DD: 0.022972
DR: 0.657405
RR: 2.566703
DD: 0.022515
DR: 0.6364890000000001
RR: 2.522076
DD: 0.023622
DR: 0.632341
RR: 2.588006
DD: 0.023670999999999998
DR: 0.678291
RR: 2.661514
DD: 0.024749999999999998
DR: 0.685864
RR: 2.598967
DD: 0.025686999999999998
DR: 0.6709970000000001
RR: 2.595132
DD: 0.021852
DR: 0.6733549999999999
RR: 2.671823
DD: 0.024135
DR: 0.6478849999999999
RR: 2.6060119999999998
DD: 0.026008
DR: 0.643384
RR: 2.630707
DD: 0.025876
DR: 0.672586
RR: 2.685302
DD: 0.025426999999999998
DR: 0.6714589999999999
RR: 2.599417
DD: 0.023767999999999997
DR: 0.710517
RR: 2.678909
DD: 0.030299999999999997
DR: 0.690945
RR: 2.724847
DD: 0.025743
DR: 0.702086
RR: 2.621142
DD: 0.025658999999999998
DR: 0.680957
RR: 2.6467330000000002
DD: 0.028529
DR: 0.754965
RR: 2.710962
DD: 0.025091
DR: 0.6801470000000001
RR: 2.688865
DD: 0.026043999999999998
DR: 0.6956370000000001
RR: 2.464575
DD: 0.027233999999999998
DR: 0.6917169999999999
RR: 2.507788
DD: 0.030744999999999998
DR: 0.7302690000000001
RR: 2.923001
DD: 0.027687999999999997
DR: 0.721889
RR: 2.715549
DD: 0.025412999999999998
DR: 0.732472
RR: 3.048717
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 912
G20.5_zmin2.0zmax3.0_Lsplit4bin1: 0.12              62742 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026593
DR: 0.758887
RR: 3.491513
DD: 0.03207
DR: 0.910786
RR: 3.314835
DD: 0.030223999999999997
DR: 0.820828
RR: 3.341295
DD: 0.026385
DR: 0.7676430000000001
RR: 3.110455
DD: 0.025737
DR: 0.773494
RR: 2.967974
DD: 0.026518999999999997
DR: 0.834701
RR: 3.314068
DD: 0.025817
DR: 0.919716
RR: 3.369395
DD: 0.024919999999999998
DR: 0.749345
RR: 2.964171
DD: 0.028007999999999998
DR: 0.766314
RR: 3.021148
DD: 0.027541
DR: 0.753964
RR: 2.8807840000000002
DD: 0.026205
DR: 0.738255
RR: 2.954016
DD: 0.025296
DR: 0.760397
RR: 3.036314
DD: 0.028672
DR: 0.806454
RR: 3.113482
DD: 0.025955
DR: 0.754528
RR: 2.922505
DD: 0.025259
DR: 0.781954
RR: 3.276313
DD: 0.025471999999999998
DR: 0.749499
RR: 2.816869
DD: 0.025991999999999998
DR: 0.7325250000000001
RR: 2.972857
DD: 0.027576999999999997
DR: 0.747711
RR: 2.951466
DD: 0.026837999999999997
DR: 0.750054
RR: 2.866135
DD: 0.024534
DR: 0.7127669999999999
RR: 2.847106
DD: 0.025883
DR: 0.683319
RR: 2.939734
DD: 0.025845999999999997
DR: 0.692841
RR: 2.862748
DD: 0.025953999999999998
DR: 0.761618
RR: 3.142568
DD: 0.024779
DR: 0.78787
RR: 2.9913
DD: 0.02592
DR: 0.736442
RR: 2.921906
DD: 0.026705
DR: 0.750347
RR: 3.246074
DD: 0.031172
DR: 0.7782519999999999
RR: 3.41575
DD: 0.029759999999999998
DR: 0.740488
RR: 3.198291
DD: 0.028898
DR: 0.7673650000000001
RR: 3.186099
DD: 0.031376
DR: 0.85872
RR: 3.119625
DD: 0.028430999999999998
DR: 0.773021
RR: 2.768857
DD: 0.026574999999999998
DR: 0.724368
RR: 3.048153
DD: 0.027198999999999997
DR: 0.758441
RR: 2.922485
DD: 0.026296
DR: 0.8021739999999999
RR: 3.058677
DD: 0.025765
DR: 0.7099219999999999
RR: 2.756962
DD: 0.025417
DR: 0.707435
RR: 2.778027
DD: 0.025595999999999997
DR: 0.691115
RR: 2.720562
DD: 0.025951
DR: 0.7267710000000001
RR: 2.819813
DD: 0.027250999999999997
DR: 0.760389
RR: 2.992809
DD: 0.027467
DR: 0.753973
RR: 3.013561
DD: 0.028081
DR: 0.7465189999999999
RR: 2.906278
DD: 0.027347999999999997
DR: 0.797509
RR: 3.192363
DD: 0.027915
DR: 0.753865
RR: 2.867413
DD: 0.027267999999999997
DR: 0.7410680000000001
RR: 2.908896
DD: 0.02676
DR: 0.708928
RR: 2.889912
DD: 0.026343
DR: 0.721129
RR: 2.819257
DD: 0.025936999999999998
DR: 0.7320230000000001
RR: 2.946891
DD: 0.026143
DR: 0.7093309999999999
RR: 2.880561
DD: 0.025922999999999998
DR: 0.721316
RR: 2.81079
DD: 0.023733
DR: 0.7059759999999999
RR: 2.808657
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 897
G20.5_zmin2.0zmax3.0_Lsplit4bin2: 0.08              65882 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025186999999999998
DR: 0.732693
RR: 3.282982
DD: 0.0271
DR: 0.7470829999999999
RR: 3.071958
DD: 0.026803999999999998
DR: 0.760916
RR: 3.174494
DD: 0.02712
DR: 0.7324930000000001
RR: 2.95516
DD: 0.025247
DR: 0.8214170000000001
RR: 3.082225
DD: 0.027392
DR: 0.76542
RR: 3.289709
DD: 0.028304
DR: 0.784598
RR: 3.272443
DD: 0.029247
DR: 0.786735
RR: 3.212589
DD: 0.030226999999999997
DR: 0.797105
RR: 3.695802
DD: 0.032993999999999996
DR: 0.816107
RR: 3.418348
DD: 0.033303
DR: 0.877408
RR: 3.391713
DD: 0.032804000000000055
DR: 0.918481
RR: 3.239697
DD: 0.028083
DR: 0.919774
RR: 3.517187
DD: 0.031971
DR: 0.917161
RR: 3.44315
DD: 0.027736999999999998
DR: 0.763385
RR: 3.338456
DD: 0.030313
DR: 0.775694
RR: 3.532118
DD: 0.027882999999999998
DR: 0.910402
RR: 3.666563
DD: 0.030923
DR: 0.929204
RR: 3.309105
DD: 0.028405999999999997
DR: 0.788586
RR: 3.31652
DD: 0.026272
DR: 0.852374
RR: 3.293892
DD: 0.028876
DR: 0.814563
RR: 3.238433
DD: 0.026808
DR: 0.740389
RR: 3.201893
DD: 0.027007
DR: 0.790011
RR: 3.23221
DD: 0.028113
DR: 0.7814059999999999
RR: 3.114033
DD: 0.028147
DR: 0.767089
RR: 3.216215
DD: 0.029345
DR: 0.793106
RR: 3.245147
DD: 0.02984500000000001
DR: 0.789683
RR: 3.21017
DD: 0.028519
DR: 0.79198
RR: 3.2472760000000003
DD: 0.02691
DR: 0.752344
RR: 3.149893
DD: 0.025977999999999998
DR: 0.772134
RR: 3.103388
DD: 0.026393
DR: 0.813432
RR: 3.070571
DD: 0.027097
DR: 0.789101
RR: 3.144045
DD: 0.027375
DR: 0.837073
RR: 3.240907
DD: 0.027458
DR: 0.799005
RR: 3.504647
DD: 0.027757
DR: 0.823299
RR: 3.250026
DD: 0.027264999999999998
DR: 0.788126
RR: 3.348218
DD: 0.027333999999999997
DR: 0.790226
RR: 3.240328
DD: 0.027049999999999998
DR: 0.804643
RR: 3.549756
DD: 0.030572
DR: 0.805845
RR: 3.340723
DD: 0.024860999999999998
DR: 0.85279
RR: 3.440143
DD: 0.028303
DR: 0.819633
RR: 3.4968440000000003
DD: 0.028796
DR: 0.8210149999999999
RR: 3.740411
DD: 0.030004999999999997
DR: 1.027409
RR: 3.43316
DD: 0.027866
DR: 0.8088500000000001
RR: 3.392389
DD: 0.031403
DR: 0.89903
RR: 3.600114
DD: 0.030258000000000007
DR: 0.800455
RR: 3.497669
DD: 0.030920999999999997
DR: 0.800146
RR: 3.641438
DD: 0.032514999999999995
DR: 0.920014
RR: 3.36317
DD: 0.029015
DR: 0.908564
RR: 3.535499
DD: 0.028586
DR: 0.858136
RR: 3.446927
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 799
G20.5_zmin2.0zmax3.0_Lsplit4bin3: 0.05              68363 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025654
DR: 0.840464
RR: 3.8047969999999998
DD: 0.032645
DR: 0.9206
RR: 3.81085
DD: 0.031901
DR: 0.814241
RR: 3.527458
DD: 0.030951999999999997
DR: 0.838927
RR: 3.497688
DD: 0.029893
DR: 0.841295
RR: 3.416743
DD: 0.030447
DR: 0.8551070000000001
RR: 3.2196990000000003
DD: 0.028582
DR: 0.845724
RR: 3.4721450000000003
DD: 0.029134999999999998
DR: 0.84439
RR: 3.468076
DD: 0.028654
DR: 0.84615
RR: 3.615393
DD: 0.028702
DR: 0.88878
RR: 3.607457
DD: 0.029710999999999998
DR: 0.897296
RR: 3.638747
DD: 0.031311
DR: 0.861456
RR: 3.642934
DD: 0.031212999999999998
DR: 0.905499
RR: 3.692971
DD: 0.032096
DR: 0.909044
RR: 3.822139
DD: 0.029672999999999998
DR: 0.962182
RR: 3.742788
DD: 0.033298
DR: 0.972271
RR: 4.063273
DD: 0.034637
DR: 0.994016
RR: 3.763211
DD: 0.030996
DR: 0.902497
RR: 4.001475
DD: 0.034621
DR: 1.008567
RR: 3.939672
DD: 0.032057999999999996
DR: 0.927205
RR: 4.140918
DD: 0.033298
DR: 0.992146
RR: 3.98228
DD: 0.03093
DR: 1.004531
RR: 3.474384
DD: 0.032632
DR: 0.922797
RR: 3.963596
DD: 0.031661
DR: 1.041133
RR: 4.286891
DD: 0.031608
DR: 0.83033
RR: 3.8872
DD: 0.028246
DR: 0.865239
RR: 3.721663
DD: 0.029651999999999998
DR: 0.887938
RR: 3.643119
DD: 0.028926999999999998
DR: 0.860321
RR: 3.6901450000000002
DD: 0.02888
DR: 0.890024
RR: 3.653295
DD: 0.028613999999999997
DR: 0.880951
RR: 3.855391
DD: 0.029748999999999998
DR: 0.894499
RR: 3.787176
DD: 0.032053
DR: 0.895777
RR: 3.784281
DD: 0.032989
DR: 0.953578
RR: 3.732122
DD: 0.031194
DR: 0.960243
RR: 3.813974
DD: 0.029046
DR: 0.887257
RR: 3.702883
DD: 0.028672999999999997
DR: 0.965513
RR: 3.710587
DD: 0.029002
DR: 0.926699
RR: 3.924135
DD: 0.036073
DR: 1.038984
RR: 4.110798
DD: 0.029942
DR: 0.882439
RR: 3.810311
DD: 0.030972
DR: 0.888596
RR: 3.791548
DD: 0.032591999999999996
DR: 0.918946
RR: 3.941393
DD: 0.03695700000000002
DR: 1.030801
RR: 3.882481
DD: 0.032264
DR: 0.910313
RR: 3.730653
DD: 0.032248
DR: 0.961182
RR: 3.818991
DD: 0.029394
DR: 0.868349
RR: 3.938343
DD: 0.03022
DR: 0.919026
RR: 3.918729
DD: 0.033433
DR: 0.938522
RR: 4.068551
DD: 0.03274
DR: 0.905386
RR: 3.662454
DD: 0.025821999999999998
DR: 0.89956
RR: 4.007022
DD: 0.032844
DR: 0.950955
RR: 3.981671
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lsplit4bin0: 0.14              7873 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005987
DR: 0.061721
RR: 0.096204
DD: 0.007111999999999999
DR: 0.063648
RR: 0.09511399999999999
DD: 0.0062959999999999995
DR: 0.064027
RR: 0.09446199999999999
DD: 0.00647
DR: 0.068754
RR: 0.098088
DD: 0.006444
DR: 0.066825
RR: 0.097554
DD: 0.006639
DR: 0.070043
RR: 0.09986199999999999
DD: 0.006751999999999999
DR: 0.06684000000000001
RR: 0.100627
DD: 0.006503
DR: 0.067123
RR: 0.09891699999999999
DD: 0.006474
DR: 0.06551699999999999
RR: 0.100863
DD: 0.006869999999999999
DR: 0.066774
RR: 0.100656
DD: 0.006856999999999999
DR: 0.067309
RR: 0.101752
DD: 0.006748
DR: 0.06955
RR: 0.10262500000000008
DD: 0.006657
DR: 0.069271
RR: 0.100543
DD: 0.0066679999999999994
DR: 0.06763999999999999
RR: 0.100868
DD: 0.006506
DR: 0.068019
RR: 0.09958299999999999
DD: 0.00652
DR: 0.065653
RR: 0.10001499999999999
DD: 0.006567
DR: 0.06607
RR: 0.101917
DD: 0.007075
DR: 0.06696100000000005
RR: 0.100492
DD: 0.006601
DR: 0.06619599999999999
RR: 0.100052
DD: 0.006542
DR: 0.069716
RR: 0.101433
DD: 0.006554
DR: 0.068699
RR: 0.099257
DD: 0.0065249999999999996
DR: 0.06816599999999999
RR: 0.10013
DD: 0.006507
DR: 0.066135
RR: 0.10059800000000008
DD: 0.006585
DR: 0.068719
RR: 0.099019
DD: 0.0065699999999999995
DR: 0.066449
RR: 0.101585
DD: 0.006711
DR: 0.067636
RR: 0.101618
DD: 0.007253
DR: 0.06727799999999999
RR: 0.10170799999999999
DD: 0.0064789999999999995
DR: 0.07033299999999999
RR: 0.099988
DD: 0.006548
DR: 0.06535600000000008
RR: 0.098926
DD: 0.0064849999999999994
DR: 0.066428
RR: 0.09869299999999999
DD: 0.006542999999999999
DR: 0.06461499999999999
RR: 0.09605799999999999
DD: 0.006268
DR: 0.06411499999999999
RR: 0.093556
DD: 0.006313
DR: 0.06583599999999999
RR: 0.102146
DD: 0.0068119999999999995
DR: 0.06793199999999999
RR: 0.101228
DD: 0.006894000000000067
DR: 0.06800199999999999
RR: 0.102153
DD: 0.006709
DR: 0.076404
RR: 0.09995
DD: 0.006944
DR: 0.065258
RR: 0.102626
DD: 0.006826
DR: 0.068443
RR: 0.103249
DD: 0.007057
DR: 0.06834599999999999
RR: 0.10067699999999999
DD: 0.006645
DR: 0.065697
RR: 0.098038
DD: 0.006762
DR: 0.066892
RR: 0.099081
DD: 0.006869999999999999
DR: 0.065173
RR: 0.098241
DD: 0.0065439999999999995
DR: 0.065492
RR: 0.099023
DD: 0.006555
DR: 0.066157
RR: 0.097901
DD: 0.006574
DR: 0.06318499999999999
RR: 0.097025
DD: 0.006575
DR: 0.06593299999999999
RR: 0.09821099999999999
DD: 0.006574
DR: 0.064932
RR: 0.097277
DD: 0.006588999999999999
DR: 0.064658
RR: 0.09608300000000003
DD: 0.006483999999999999
DR: 0.066149
RR: 0.09848499999999999
DD: 0.006749
DR: 0.064803
RR: 0.098129
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin0_N50_Planck_MC_b20

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 109
G20.5_zmin3.0zmax4.6_Lsplit4bin1: 0.09              8268 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006684
DR: 0.013287
RR: 0.006646
DD: 0.009682
DR: 0.01457
RR: 0.0066679999999999994
DD: 0.0062829999999999995
DR: 0.012832999999999999
RR: 0.006705
DD: 0.0070599999999999994
DR: 0.013018
RR: 0.006003
DD: 0.006189
DR: 0.012405
RR: 0.006251
DD: 0.0062959999999999995
DR: 0.012275999999999999
RR: 0.006173
DD: 0.006945
DR: 0.013083
RR: 0.006581999999999999
DD: 0.0066419999999999995
DR: 0.013727
RR: 0.006757
DD: 0.006703
DR: 0.012346999999999999
RR: 0.006058
DD: 0.00617
DR: 0.012121
RR: 0.006033999999999999
DD: 0.006239
DR: 0.012204
RR: 0.005993
DD: 0.006678
DR: 0.012745999999999999
RR: 0.006209999999999999
DD: 0.006561
DR: 0.013351
RR: 0.006353999999999999
DD: 0.006764
DR: 0.012948999999999999
RR: 0.006658
DD: 0.007096
DR: 0.013049999999999999
RR: 0.006268999999999999
DD: 0.006768
DR: 0.012428999999999999
RR: 0.006745999999999999
DD: 0.0062759999999999995
DR: 0.013701
RR: 0.006705
DD: 0.006521
DR: 0.012659
RR: 0.006424
DD: 0.0067590000000000705
DR: 0.012634999999999999
RR: 0.006294
DD: 0.00729
DR: 0.013061
RR: 0.006072999999999999
DD: 0.0063999999999999994
DR: 0.013137
RR: 0.006624
DD: 0.006436
DR: 0.012084
RR: 0.006043
DD: 0.006235999999999999
DR: 0.012067999999999999
RR: 0.006175
DD: 0.006392
DR: 0.012249
RR: 0.006434
DD: 0.00628
DR: 0.012199999999999999
RR: 0.006179
DD: 0.006235999999999999
DR: 0.012008999999999999
RR: 0.006196999999999999
DD: 0.006363
DR: 0.012381
RR: 0.006201
DD: 0.0063999999999999994
DR: 0.012211999999999999
RR: 0.006209999999999999
DD: 0.006391
DR: 0.012218999999999999
RR: 0.0064069999999999995
DD: 0.007146
DR: 0.013451
RR: 0.0062499999999999995
DD: 0.0062699999999999995
DR: 0.012163
RR: 0.006116
DD: 0.006300999999999999
DR: 0.012124
RR: 0.006130999999999999
DD: 0.006286
DR: 0.012129
RR: 0.006109
DD: 0.006382
DR: 0.012265999999999999
RR: 0.006186
DD: 0.0063549999999999995
DR: 0.012334999999999999
RR: 0.0061129999999999995
DD: 0.006366
DR: 0.012301
RR: 0.006153
DD: 0.006455
DR: 0.012931
RR: 0.006222
DD: 0.006470999999999999
DR: 0.012574
RR: 0.006226
DD: 0.006475
DR: 0.012539
RR: 0.006215999999999999
DD: 0.006586
DR: 0.013219999999999999
RR: 0.006534
DD: 0.006624
DR: 0.012771
RR: 0.00662
DD: 0.006663
DR: 0.012660999999999999
RR: 0.0063349999999999995
DD: 0.006901999999999999
DR: 0.013576999999999999
RR: 0.006365
DD: 0.006595999999999999
DR: 0.012570999999999999
RR: 0.006213
DD: 0.0065769999999999995
DR: 0.012641
RR: 0.006019
DD: 0.0062369999999999995
DR: 0.016857
RR: 0.006996
DD: 0.006477
DR: 0.012870999999999999
RR: 0.006686
DD: 0.006255
DR: 0.012725
RR: 0.006559
DD: 0.006928999999999999
DR: 0.012683
RR: 0.0063019999999999994
DD: 0.006378
DR: 0.012312
RR: 0.006594999999999999
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin1_N50_Planck_MC_b20

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 92
G20.5_zmin3.0zmax4.6_Lsplit4bin2: 0.06              8534 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006279
DR: 0.012211
RR: 0.006821
DD: 0.006803999999999999
DR: 0.012865
RR: 0.006369
DD: 0.007045
DR: 0.012355
RR: 0.006229999999999999
DD: 0.006527
DR: 0.013033999999999999
RR: 0.006762
DD: 0.007017
DR: 0.013757
RR: 0.006855
DD: 0.006745
DR: 0.013703
RR: 0.007264000000000048
DD: 0.006873
DR: 0.012435
RR: 0.006827
DD: 0.0069689999999999995
DR: 0.013670999999999999
RR: 0.006229999999999999
DD: 0.006331
DR: 0.012617
RR: 0.006340999999999999
DD: 0.006481
DR: 0.01256
RR: 0.007253
DD: 0.006836
DR: 0.013238999999999999
RR: 0.006702
DD: 0.006836
DR: 0.014655999999999999
RR: 0.006475
DD: 0.006385999999999999
DR: 0.012414
RR: 0.00612
DD: 0.006376
DR: 0.012222
RR: 0.006081
DD: 0.006274
DR: 0.013136
RR: 0.006475
DD: 0.0064979999999999994
DR: 0.012567
RR: 0.006552
DD: 0.006817999999999999
DR: 0.012830999999999999
RR: 0.0063739999999999995
DD: 0.006627
DR: 0.012627
RR: 0.0065379999999999995
DD: 0.006821
DR: 0.012758
RR: 0.006738
DD: 0.0068779999999999996
DR: 0.012766999999999999
RR: 0.006736
DD: 0.006397
DR: 0.013056
RR: 0.006567
DD: 0.006882
DR: 0.012829
RR: 0.006376
DD: 0.006391
DR: 0.012964999999999999
RR: 0.006327999999999999
DD: 0.006339999999999999
DR: 0.013706
RR: 0.006339
DD: 0.0062959999999999995
DR: 0.012515
RR: 0.006856999999999999
DD: 0.006581
DR: 0.012239
RR: 0.006245
DD: 0.006258
DR: 0.01202
RR: 0.005985
DD: 0.006054000000000004
DR: 0.011823
RR: 0.005997
DD: 0.0060669999999999995
DR: 0.011751
RR: 0.0058779999999999995
DD: 0.006107
DR: 0.011715
RR: 0.005992
DD: 0.006148
DR: 0.011882
RR: 0.006032999999999999
DD: 0.006163999999999999
DR: 0.011902999999999999
RR: 0.006009
DD: 0.006175
DR: 0.011883
RR: 0.005984
DD: 0.006228999999999999
DR: 0.011679
RR: 0.005901
DD: 0.006098
DR: 0.011786999999999999
RR: 0.0059169999999999995
DD: 0.006085999999999999
DR: 0.011795
RR: 0.005933
DD: 0.00613
DR: 0.011859999999999999
RR: 0.005912
DD: 0.006114
DR: 0.011881
RR: 0.005947
DD: 0.006154
DR: 0.011921
RR: 0.00594
DD: 0.006111999999999999
DR: 0.011944
RR: 0.0059559999999999995
DD: 0.006143
DR: 0.011939
RR: 0.005957
DD: 0.0061459999999999996
DR: 0.011959
RR: 0.005944
DD: 0.00616
DR: 0.011857
RR: 0.005958
DD: 0.006137
DR: 0.011776
RR: 0.005905
DD: 0.006072
DR: 0.011623
RR: 0.005902
DD: 0.0060739999999999995
DR: 0.011769
RR: 0.005876
DD: 0.0060869999999999995
DR: 0.011715999999999999
RR: 0.005875
DD: 0.006065999999999999
DR: 0.011744
RR: 0.0058649999999999996
DD: 0.006091
DR: 0.011682999999999999
RR: 0.005899
DD: 0.005999
DR: 0.011571999999999999
RR: 0.0057859999999999995
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 73
G20.5_zmin3.0zmax4.6_Lsplit4bin3: 0.03              8863 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0063939999999999995
DR: 0.064955
RR: 0.095846
DD: 0.006686
DR: 0.064098
RR: 0.09461599999999999
DD: 0.006513
DR: 0.063789
RR: 0.098371
DD: 0.006715
DR: 0.066882
RR: 0.097691
DD: 0.006659
DR: 0.065977
RR: 0.09788999999999999
DD: 0.0065899999999999995
DR: 0.065387
RR: 0.096505
DD: 0.006784
DR: 0.06697299999999999
RR: 0.099103
DD: 0.006502
DR: 0.065583
RR: 0.09722
DD: 0.006801
DR: 0.06516700000000009
RR: 0.09750299999999999
DD: 0.0067009999999999995
DR: 0.06462799999999999
RR: 0.096771
DD: 0.006647
DR: 0.06645999999999999
RR: 0.10314899999999999
DD: 0.0068779999999999996
DR: 0.06927699999999999
RR: 0.103587
DD: 0.007474
DR: 0.06838999999999999
RR: 0.10385599999999999
DD: 0.00695
DR: 0.067467
RR: 0.10385500000000003
DD: 0.006875999999999999
DR: 0.06808399999999999
RR: 0.10341299999999999
DD: 0.006889999999999999
DR: 0.06959699999999999
RR: 0.104555
DD: 0.006947
DR: 0.06994300000000009
RR: 0.10391199999999999
DD: 0.006843999999999999
DR: 0.067691
RR: 0.100779
DD: 0.0066619999999999995
DR: 0.06691899999999999
RR: 0.103835
DD: 0.0069889999999999996
DR: 0.068505
RR: 0.106614
DD: 0.006965
DR: 0.066908
RR: 0.102183
DD: 0.009715999999999999
DR: 0.07074699999999999
RR: 0.10465800000000003
DD: 0.007418999999999999
DR: 0.070393
RR: 0.103986
DD: 0.006816999999999999
DR: 0.068899
RR: 0.10432899999999999
DD: 0.0070469999999999994
DR: 0.06967100000000004
RR: 0.10267599999999999
DD: 0.006827
DR: 0.067465
RR: 0.100422
DD: 0.006821
DR: 0.06623899999999999
RR: 0.09889099999999999
DD: 0.006716
DR: 0.066992
RR: 0.09911299999999999
DD: 0.0068379999999999995
DR: 0.065778
RR: 0.096749
DD: 0.006644
DR: 0.064914
RR: 0.09707299999999999
DD: 0.006703
DR: 0.066101
RR: 0.096992
DD: 0.006775
DR: 0.06539199999999999
RR: 0.095412
DD: 0.006607
DR: 0.063544
RR: 0.09651500000000002
DD: 0.0066679999999999994
DR: 0.064389
RR: 0.098489
DD: 0.007019
DR: 0.066717
RR: 0.099505
DD: 0.006762
DR: 0.064161
RR: 0.09726500000000005
DD: 0.006966
DR: 0.067436
RR: 0.10310899999999999
DD: 0.00697
DR: 0.067688
RR: 0.097952
DD: 0.006442
DR: 0.065728
RR: 0.10750499999999999
DD: 0.009916999999999999
DR: 0.07145
RR: 0.109552
DD: 0.007507
DR: 0.071093
RR: 0.11001699999999999
DD: 0.0071779999999999995
DR: 0.071985
RR: 0.10858
DD: 0.007782
DR: 0.071016
RR: 0.10879699999999999
DD: 0.007201
DR: 0.069826
RR: 0.10610699999999999
DD: 0.0071129999999999995
DR: 0.068614
RR: 0.106753
DD: 0.0067859999999999995
DR: 0.069468
RR: 0.10328
DD: 0.007306999999999999
DR: 0.067372
RR: 0.10039999999999999
DD: 0.006987999999999999
DR: 0.069046
RR: 0.10088599999999999
DD: 0.006482
DR: 0.066259
RR: 0.09921999999999999
DD: 0.007194
DR: 0.071727
RR: 0.109274
