Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.75442
RR: 9.786408
DD: 0.049811999999999995
DR: 1.758098
RR: 9.824148
DD: 0.049826999999999996
DR: 1.755901
RR: 9.831865
DD: 0.049929
DR: 1.762987
RR: 9.87515
DD: 0.050485999999999996
DR: 1.7622019999999998
RR: 9.897584
DD: 0.050213
DR: 1.781155
RR: 9.972382
DD: 0.05047
DR: 1.778463
RR: 10.010644
DD: 0.050505999999999995
DR: 1.791062
RR: 10.048692
DD: 0.051351
DR: 1.783674
RR: 10.035495
DD: 0.050489
DR: 1.779643
RR: 10.00875
DD: 0.050074999999999995
DR: 1.7624
RR: 9.900918
DD: 0.049781
DR: 1.756901
RR: 9.834763
DD: 0.04959900000000006
DR: 1.745008
RR: 9.76424
DD: 0.049454
DR: 1.736297
RR: 9.714248
DD: 0.049214
DR: 1.741774
RR: 9.661554
DD: 0.049108
DR: 1.729362
RR: 9.632892
DD: 0.048892
DR: 1.721501
RR: 9.607984
DD: 0.049637
DR: 1.720793
RR: 9.602722
DD: 0.048832999999999994
DR: 1.720466
RR: 9.611231
DD: 0.048791999999999995
DR: 1.723951
RR: 9.635492
DD: 0.048839999999999995
DR: 1.722616
RR: 9.609189
DD: 0.048923
DR: 1.724956
RR: 9.621788
DD: 0.04926
DR: 1.726842
RR: 9.61946
DD: 0.048962
DR: 1.732831
RR: 9.6485
DD: 0.049038
DR: 1.7291159999999999
RR: 9.68733
DD: 0.0494
DR: 1.744827
RR: 9.736509999999999
DD: 0.050399
DR: 1.744881
RR: 9.788562
DD: 0.049779
DR: 1.753237
RR: 9.820984
DD: 0.049899
DR: 1.759244
RR: 9.842053
DD: 0.049978999999999996
DR: 1.767765
RR: 9.896729
DD: 0.050254
DR: 1.769596
RR: 9.945242
DD: 0.050439
DR: 1.776802
RR: 9.994945
DD: 0.050438
DR: 1.7918720000000001
RR: 10.046039
DD: 0.050581999999999995
DR: 1.788977
RR: 10.077657
DD: 0.050733999999999994
DR: 1.789413
RR: 10.085847
DD: 0.050581
DR: 1.784656
RR: 10.06499
DD: 0.050430000000000086
DR: 1.778273
RR: 10.020254
DD: 0.050233
DR: 1.7738450000000001
RR: 9.96613
DD: 0.049888999999999996
DR: 1.771083
RR: 9.912552
DD: 0.049613
DR: 1.749943
RR: 9.83327
DD: 0.049422999999999995
DR: 1.742708
RR: 9.777885
DD: 0.049823
DR: 1.744154
RR: 9.736747
DD: 0.049318999999999995
DR: 1.750149
RR: 9.710844
DD: 0.049121
DR: 1.735751
RR: 9.662027
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin2_N50_Planck_MC_b10

done!
