Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
551it [05:24,  1.41it/s, bound: 0 | nc: 2 | ncall: 1502 | eff(%): 36.684 | loglstar:   -inf < 14.960 <    inf | logz:  8.730 +/-  0.101 | dlogz: 37.349 >  0.010]
552it [05:24,  1.68it/s, bound: 0 | nc: 1 | ncall: 1503 | eff(%): 36.727 | loglstar:   -inf < 14.989 <    inf | logz:  9.024 +/-  0.101 | dlogz: 36.950 >  0.010]
553it [05:24,  1.94it/s, bound: 0 | nc: 1 | ncall: 1504 | eff(%): 36.769 | loglstar:   -inf < 15.046 <    inf | logz:  9.260 +/-  0.101 | dlogz: 36.654 >  0.010]
554it [05:25,  1.54it/s, bound: 0 | nc: 3 | ncall: 1507 | eff(%): 36.762 | loglstar:   -inf < 15.778 <    inf | logz:  9.546 +/-  0.101 | dlogz: 36.417 >  0.010]
555it [05:27,  1.04s/it, bound: 0 | nc: 6 | ncall: 1513 | eff(%): 36.682 | loglstar:   -inf < 16.085 <    inf | logz:  9.880 +/-  0.101 | dlogz: 36.128 >  0.010]
556it [05:28,  1.02s/it, bound: 0 | nc: 3 | ncall: 1516 | eff(%): 36.675 | loglstar:   -inf < 16.101 <    inf | logz: 10.164 +/-  0.101 | dlogz: 35.793 >  0.010]
557it [05:29,  1.10it/s, bound: 0 | nc: 2 | ncall: 1518 | eff(%): 36.693 | loglstar:   -inf < 16.142 <    inf | logz: 10.391 +/-  0.101 | dlogz: 35.506 >  0.010]
558it [05:30,  1.20it/s, bound: 0 | nc: 2 | ncall: 1520 | eff(%): 36.711 | loglstar:   -inf < 16.210 <    inf | logz: 10.584 +/-  0.100 | dlogz: 35.278 >  0.010]
559it [05:30,  1.29it/s, bound: 0 | nc: 2 | ncall: 1522 | eff(%): 36.728 | loglstar:   -inf < 16.446 <    inf | logz: 10.771 +/-  0.099 | dlogz: 35.082 >  0.010]
560it [05:31,  1.56it/s, bound: 0 | nc: 1 | ncall: 1523 | eff(%): 36.770 | loglstar:   -inf < 17.220 <    inf | logz: 11.035 +/-  0.100 | dlogz: 34.893 >  0.010]
561it [05:31,  1.83it/s, bound: 0 | nc: 1 | ncall: 1524 | eff(%): 36.811 | loglstar:   -inf < 18.762 <    inf | logz: 11.676 +/-  0.105 | dlogz: 34.627 >  0.010]
562it [05:31,  2.08it/s, bound: 0 | nc: 1 | ncall: 1525 | eff(%): 36.852 | loglstar:   -inf < 18.822 <    inf | logz: 12.264 +/-  0.106 | dlogz: 33.985 >  0.010]
563it [05:32,  2.31it/s, bound: 0 | nc: 1 | ncall: 1526 | eff(%): 36.894 | loglstar:   -inf < 18.862 <    inf | logz: 12.648 +/-  0.105 | dlogz: 33.394 >  0.010]
564it [05:32,  2.01it/s, bound: 0 | nc: 2 | ncall: 1528 | eff(%): 36.911 | loglstar:   -inf < 19.191 <    inf | logz: 12.975 +/-  0.104 | dlogz: 33.009 >  0.010]
565it [05:33,  2.24it/s, bound: 0 | nc: 1 | ncall: 1529 | eff(%): 36.952 | loglstar:   -inf < 19.719 <    inf | logz: 13.337 +/-  0.104 | dlogz: 32.679 >  0.010]
566it [05:34,  1.66it/s, bound: 0 | nc: 3 | ncall: 1532 | eff(%): 36.945 | loglstar:   -inf < 19.971 <    inf | logz: 13.699 +/-  0.104 | dlogz: 32.315 >  0.010]
567it [05:36,  1.10s/it, bound: 0 | nc: 7 | ncall: 1539 | eff(%): 36.842 | loglstar:   -inf < 20.277 <    inf | logz: 14.037 +/-  0.104 | dlogz: 31.951 >  0.010]
568it [05:36,  1.03it/s, bound: 0 | nc: 2 | ncall: 1541 | eff(%): 36.859 | loglstar:   -inf < 20.302 <    inf | logz: 14.325 +/-  0.103 | dlogz: 31.611 >  0.010]
569it [05:37,  1.03it/s, bound: 0 | nc: 3 | ncall: 1544 | eff(%): 36.852 | loglstar:   -inf < 20.349 <    inf | logz: 14.556 +/-  0.102 | dlogz: 31.321 >  0.010]
570it [05:39,  1.26s/it, bound: 0 | nc: 6 | ncall: 1550 | eff(%): 36.774 | loglstar:   -inf < 20.794 <    inf | logz: 14.794 +/-  0.101 | dlogz: 31.089 >  0.010]
571it [05:41,  1.47s/it, bound: 0 | nc: 6 | ncall: 1556 | eff(%): 36.697 | loglstar:   -inf < 21.133 <    inf | logz: 15.064 +/-  0.101 | dlogz: 30.849 >  0.010]
572it [05:42,  1.12s/it, bound: 0 | nc: 1 | ncall: 1557 | eff(%): 36.737 | loglstar:   -inf < 21.684 <    inf | logz: 15.384 +/-  0.102 | dlogz: 30.577 >  0.010]
573it [05:44,  1.47s/it, bound: 0 | nc: 7 | ncall: 1564 | eff(%): 36.637 | loglstar:   -inf < 22.453 <    inf | logz: 15.820 +/-  0.103 | dlogz: 30.255 >  0.010]
574it [05:46,  1.51s/it, bound: 0 | nc: 5 | ncall: 1569 | eff(%): 36.584 | loglstar:   -inf < 22.506 <    inf | logz: 16.223 +/-  0.103 | dlogz: 29.816 >  0.010]
575it [05:46,  1.35s/it, bound: 0 | nc: 3 | ncall: 1572 | eff(%): 36.578 | loglstar:   -inf < 22.898 <    inf | logz: 16.574 +/-  0.103 | dlogz: 29.411 >  0.010]
576it [05:47,  1.04s/it, bound: 0 | nc: 1 | ncall: 1573 | eff(%): 36.618 | loglstar:   -inf < 23.394 <    inf | logz: 16.957 +/-  0.104 | dlogz: 29.058 >  0.010]
577it [05:49,  1.41s/it, bound: 0 | nc: 7 | ncall: 1580 | eff(%): 36.519 | loglstar:   -inf < 23.683 <    inf | logz: 17.336 +/-  0.104 | dlogz: 28.673 >  0.010]
578it [05:50,  1.18s/it, bound: 0 | nc: 2 | ncall: 1582 | eff(%): 36.536 | loglstar:   -inf < 23.728 <    inf | logz: 17.649 +/-  0.103 | dlogz: 28.293 >  0.010]
579it [05:50,  1.02s/it, bound: 0 | nc: 2 | ncall: 1584 | eff(%): 36.553 | loglstar:   -inf < 23.747 <    inf | logz: 17.894 +/-  0.102 | dlogz: 27.977 >  0.010]
580it [05:51,  1.23it/s, bound: 0 | nc: 1 | ncall: 1585 | eff(%): 36.593 | loglstar:   -inf < 23.785 <    inf | logz: 18.095 +/-  0.102 | dlogz: 27.731 >  0.010]
581it [05:51,  1.50it/s, bound: 0 | nc: 1 | ncall: 1586 | eff(%): 36.633 | loglstar:   -inf < 23.801 <    inf | logz: 18.266 +/-  0.101 | dlogz: 27.527 >  0.010]
582it [05:52,  1.51it/s, bound: 0 | nc: 2 | ncall: 1588 | eff(%): 36.650 | loglstar:   -inf < 23.802 <    inf | logz: 18.413 +/-  0.100 | dlogz: 27.354 >  0.010]
583it [05:53,  1.33it/s, bound: 0 | nc: 3 | ncall: 1591 | eff(%): 36.644 | loglstar:   -inf < 23.882 <    inf | logz: 18.546 +/-  0.099 | dlogz: 27.205 >  0.010]
584it [05:54,  1.01s/it, bound: 0 | nc: 5 | ncall: 1596 | eff(%): 36.591 | loglstar:   -inf < 23.902 <    inf | logz: 18.669 +/-  0.098 | dlogz: 27.070 >  0.010]
585it [05:55,  1.24it/s, bound: 0 | nc: 1 | ncall: 1597 | eff(%): 36.631 | loglstar:   -inf < 23.918 <    inf | logz: 18.780 +/-  0.098 | dlogz: 26.945 >  0.010]
586it [05:58,  1.63s/it, bound: 0 | nc: 11 | ncall: 1608 | eff(%): 36.443 | loglstar:   -inf < 23.969 <    inf | logz: 18.883 +/-  0.097 | dlogz: 26.832 >  0.010]
587it [06:00,  1.63s/it, bound: 0 | nc: 5 | ncall: 1613 | eff(%): 36.392 | loglstar:   -inf < 23.975 <    inf | logz: 18.979 +/-  0.096 | dlogz: 26.727 >  0.010] 
588it [06:00,  1.33s/it, bound: 0 | nc: 2 | ncall: 1615 | eff(%): 36.409 | loglstar:   -inf < 23.976 <    inf | logz: 19.066 +/-  0.096 | dlogz: 26.630 >  0.010]
589it [06:01,  1.03s/it, bound: 0 | nc: 1 | ncall: 1616 | eff(%): 36.448 | loglstar:   -inf < 24.001 <    inf | logz: 19.148 +/-  0.095 | dlogz: 26.540 >  0.010]
590it [06:01,  1.22it/s, bound: 0 | nc: 1 | ncall: 1617 | eff(%): 36.487 | loglstar:   -inf < 24.009 <    inf | logz: 19.224 +/-  0.095 | dlogz: 26.457 >  0.010]
591it [06:03,  1.06s/it, bound: 0 | nc: 5 | ncall: 1622 | eff(%): 36.436 | loglstar:   -inf < 24.010 <    inf | logz: 19.295 +/-  0.094 | dlogz: 26.379 >  0.010]
592it [06:04,  1.13s/it, bound: 0 | nc: 4 | ncall: 1626 | eff(%): 36.408 | loglstar:   -inf < 24.048 <    inf | logz: 19.362 +/-  0.094 | dlogz: 26.306 >  0.010]
593it [06:04,  1.13it/s, bound: 0 | nc: 1 | ncall: 1627 | eff(%): 36.447 | loglstar:   -inf < 24.060 <    inf | logz: 19.427 +/-  0.093 | dlogz: 26.236 >  0.010]
594it [06:05,  1.10it/s, bound: 0 | nc: 3 | ncall: 1630 | eff(%): 36.442 | loglstar:   -inf < 24.108 <    inf | logz: 19.489 +/-  0.093 | dlogz: 26.170 >  0.010]
595it [06:07,  1.03s/it, bound: 0 | nc: 4 | ncall: 1634 | eff(%): 36.414 | loglstar:   -inf < 24.140 <    inf | logz: 19.550 +/-  0.092 | dlogz: 26.105 >  0.010]
596it [06:08,  1.21s/it, bound: 0 | nc: 5 | ncall: 1639 | eff(%): 36.364 | loglstar:   -inf < 24.171 <    inf | logz: 19.609 +/-  0.092 | dlogz: 26.042 >  0.010]
597it [06:09,  1.04s/it, bound: 0 | nc: 2 | ncall: 1641 | eff(%): 36.380 | loglstar:   -inf < 24.225 <    inf | logz: 19.667 +/-  0.091 | dlogz: 25.981 >  0.010]
598it [06:12,  1.79s/it, bound: 0 | nc: 11 | ncall: 1652 | eff(%): 36.199 | loglstar:   -inf < 24.248 <    inf | logz: 19.724 +/-  0.091 | dlogz: 25.921 >  0.010]
599it [06:15,  2.13s/it, bound: 0 | nc: 9 | ncall: 1661 | eff(%): 36.063 | loglstar:   -inf < 24.259 <    inf | logz: 19.778 +/-  0.091 | dlogz: 25.863 >  0.010] 
600it [06:16,  1.78s/it, bound: 0 | nc: 3 | ncall: 1664 | eff(%): 36.058 | loglstar:   -inf < 24.318 <    inf | logz: 19.832 +/-  0.090 | dlogz: 25.806 >  0.010]
601it [06:18,  1.73s/it, bound: 0 | nc: 5 | ncall: 1669 | eff(%): 36.010 | loglstar:   -inf < 24.319 <    inf | logz: 19.884 +/-  0.090 | dlogz: 25.751 >  0.010]
602it [06:18,  1.31s/it, bound: 0 | nc: 1 | ncall: 1670 | eff(%): 36.048 | loglstar:   -inf < 24.327 <    inf | logz: 19.933 +/-  0.090 | dlogz: 25.697 >  0.010]
603it [06:20,  1.40s/it, bound: 0 | nc: 5 | ncall: 1675 | eff(%): 36.000 | loglstar:   -inf < 24.329 <    inf | logz: 19.981 +/-  0.089 | dlogz: 25.645 >  0.010]
604it [06:21,  1.27s/it, bound: 0 | nc: 3 | ncall: 1678 | eff(%): 35.995 | loglstar:   -inf < 24.349 <    inf | logz: 20.027 +/-  0.089 | dlogz: 25.596 >  0.010]
605it [06:24,  1.96s/it, bound: 0 | nc: 11 | ncall: 1689 | eff(%): 35.820 | loglstar:   -inf < 24.362 <    inf | logz: 20.071 +/-  0.089 | dlogz: 25.548 >  0.010]
606it [06:25,  1.57s/it, bound: 0 | nc: 2 | ncall: 1691 | eff(%): 35.837 | loglstar:   -inf < 24.375 <    inf | logz: 20.114 +/-  0.088 | dlogz: 25.502 >  0.010] 
607it [06:27,  1.58s/it, bound: 0 | nc: 5 | ncall: 1696 | eff(%): 35.790 | loglstar:   -inf < 24.377 <    inf | logz: 20.155 +/-  0.088 | dlogz: 25.457 >  0.010]
608it [06:28,  1.59s/it, bound: 0 | nc: 5 | ncall: 1701 | eff(%): 35.744 | loglstar:   -inf < 24.384 <    inf | logz: 20.195 +/-  0.088 | dlogz: 25.413 >  0.010]
609it [06:29,  1.21s/it, bound: 0 | nc: 1 | ncall: 1702 | eff(%): 35.781 | loglstar:   -inf < 24.430 <    inf | logz: 20.234 +/-  0.087 | dlogz: 25.372 >  0.010]
610it [06:29,  1.06it/s, bound: 0 | nc: 1 | ncall: 1703 | eff(%): 35.819 | loglstar:   -inf < 24.442 <    inf | logz: 20.273 +/-  0.087 | dlogz: 25.330 >  0.010]
611it [06:29,  1.32it/s, bound: 0 | nc: 1 | ncall: 1704 | eff(%): 35.857 | loglstar:   -inf < 24.445 <    inf | logz: 20.310 +/-  0.087 | dlogz: 25.290 >  0.010]
612it [06:30,  1.21it/s, bound: 0 | nc: 3 | ncall: 1707 | eff(%): 35.852 | loglstar:   -inf < 24.473 <    inf | logz: 20.347 +/-  0.087 | dlogz: 25.250 >  0.010]
613it [06:31,  1.48it/s, bound: 0 | nc: 1 | ncall: 1708 | eff(%): 35.890 | loglstar:   -inf < 24.514 <    inf | logz: 20.383 +/-  0.086 | dlogz: 25.212 >  0.010]
614it [06:32,  1.04it/s, bound: 0 | nc: 5 | ncall: 1713 | eff(%): 35.844 | loglstar:   -inf < 24.515 <    inf | logz: 20.419 +/-  0.086 | dlogz: 25.173 >  0.010]
615it [06:33,  1.06s/it, bound: 0 | nc: 4 | ncall: 1717 | eff(%): 35.818 | loglstar:   -inf < 24.568 <    inf | logz: 20.455 +/-  0.086 | dlogz: 25.135 >  0.010]
616it [06:34,  1.07it/s, bound: 0 | nc: 2 | ncall: 1719 | eff(%): 35.835 | loglstar:   -inf < 24.629 <    inf | logz: 20.491 +/-  0.086 | dlogz: 25.098 >  0.010]
617it [06:38,  1.92s/it, bound: 0 | nc: 13 | ncall: 1732 | eff(%): 35.624 | loglstar:   -inf < 24.635 <    inf | logz: 20.527 +/-  0.085 | dlogz: 25.059 >  0.010]
618it [06:39,  1.54s/it, bound: 0 | nc: 2 | ncall: 1734 | eff(%): 35.640 | loglstar:   -inf < 24.664 <    inf | logz: 20.562 +/-  0.085 | dlogz: 25.021 >  0.010] 
619it [06:40,  1.47s/it, bound: 0 | nc: 4 | ncall: 1738 | eff(%): 35.616 | loglstar:   -inf < 24.684 <    inf | logz: 20.597 +/-  0.085 | dlogz: 24.984 >  0.010]
620it [06:41,  1.12s/it, bound: 0 | nc: 1 | ncall: 1739 | eff(%): 35.653 | loglstar:   -inf < 24.693 <    inf | logz: 20.631 +/-  0.085 | dlogz: 24.947 >  0.010]
621it [06:41,  1.02it/s, bound: 0 | nc: 2 | ncall: 1741 | eff(%): 35.669 | loglstar:   -inf < 24.704 <    inf | logz: 20.664 +/-  0.085 | dlogz: 24.911 >  0.010]
622it [06:42,  1.13it/s, bound: 0 | nc: 2 | ncall: 1743 | eff(%): 35.686 | loglstar:   -inf < 24.807 <    inf | logz: 20.698 +/-  0.084 | dlogz: 24.876 >  0.010]
623it [06:48,  2.46s/it, bound: 0 | nc: 19 | ncall: 1762 | eff(%): 35.358 | loglstar:   -inf < 24.888 <    inf | logz: 20.734 +/-  0.084 | dlogz: 24.840 >  0.010]
624it [06:50,  2.41s/it, bound: 0 | nc: 7 | ncall: 1769 | eff(%): 35.274 | loglstar:   -inf < 24.893 <    inf | logz: 20.770 +/-  0.084 | dlogz: 24.802 >  0.010] 
625it [06:51,  1.78s/it, bound: 0 | nc: 1 | ncall: 1770 | eff(%): 35.311 | loglstar:   -inf < 24.923 <    inf | logz: 20.806 +/-  0.084 | dlogz: 24.764 >  0.010]
626it [06:51,  1.34s/it, bound: 0 | nc: 1 | ncall: 1771 | eff(%): 35.347 | loglstar:   -inf < 24.925 <    inf | logz: 20.840 +/-  0.084 | dlogz: 24.727 >  0.010]
627it [06:51,  1.04s/it, bound: 0 | nc: 1 | ncall: 1772 | eff(%): 35.384 | loglstar:   -inf < 24.929 <    inf | logz: 20.874 +/-  0.083 | dlogz: 24.690 >  0.010]
628it [06:52,  1.21it/s, bound: 0 | nc: 1 | ncall: 1773 | eff(%): 35.420 | loglstar:   -inf < 24.942 <    inf | logz: 20.906 +/-  0.083 | dlogz: 24.707 >  0.010]
629it [06:52,  1.48it/s, bound: 0 | nc: 1 | ncall: 1774 | eff(%): 35.457 | loglstar:   -inf < 24.952 <    inf | logz: 20.938 +/-  0.083 | dlogz: 24.672 >  0.010]
630it [06:53,  1.31it/s, bound: 0 | nc: 3 | ncall: 1777 | eff(%): 35.453 | loglstar:   -inf < 25.024 <    inf | logz: 20.970 +/-  0.083 | dlogz: 24.639 >  0.010]
631it [06:54,  1.08it/s, bound: 0 | nc: 4 | ncall: 1781 | eff(%): 35.430 | loglstar:   -inf < 25.042 <    inf | logz: 21.003 +/-  0.083 | dlogz: 24.604 >  0.010]
632it [06:55,  1.04s/it, bound: 0 | nc: 4 | ncall: 1785 | eff(%): 35.406 | loglstar:   -inf < 25.062 <    inf | logz: 21.035 +/-  0.083 | dlogz: 24.570 >  0.010]
633it [06:56,  1.22it/s, bound: 0 | nc: 1 | ncall: 1786 | eff(%): 35.442 | loglstar:   -inf < 25.082 <    inf | logz: 21.066 +/-  0.083 | dlogz: 24.536 >  0.010]
634it [06:56,  1.49it/s, bound: 0 | nc: 1 | ncall: 1787 | eff(%): 35.478 | loglstar:   -inf < 25.083 <    inf | logz: 21.097 +/-  0.082 | dlogz: 24.503 >  0.010]
635it [06:57,  1.31it/s, bound: 0 | nc: 3 | ncall: 1790 | eff(%): 35.475 | loglstar:   -inf < 25.102 <    inf | logz: 21.127 +/-  0.082 | dlogz: 24.470 >  0.010]
636it [07:05,  2.77s/it, bound: 0 | nc: 23 | ncall: 1813 | eff(%): 35.080 | loglstar:   -inf < 25.109 <    inf | logz: 21.157 +/-  0.082 | dlogz: 24.438 >  0.010]
637it [07:05,  2.03s/it, bound: 0 | nc: 1 | ncall: 1814 | eff(%): 35.116 | loglstar:   -inf < 25.111 <    inf | logz: 21.185 +/-  0.082 | dlogz: 24.406 >  0.010] 
638it [07:06,  1.62s/it, bound: 0 | nc: 2 | ncall: 1816 | eff(%): 35.132 | loglstar:   -inf < 25.153 <    inf | logz: 21.214 +/-  0.082 | dlogz: 24.375 >  0.010]
639it [07:06,  1.23s/it, bound: 0 | nc: 1 | ncall: 1817 | eff(%): 35.168 | loglstar:   -inf < 25.180 <    inf | logz: 21.242 +/-  0.082 | dlogz: 24.345 >  0.010]
640it [07:07,  1.06s/it, bound: 0 | nc: 2 | ncall: 1819 | eff(%): 35.184 | loglstar:   -inf < 25.192 <    inf | logz: 21.271 +/-  0.081 | dlogz: 24.314 >  0.010]
641it [07:07,  1.03s/it, bound: 0 | nc: 3 | ncall: 1822 | eff(%): 35.181 | loglstar:   -inf < 25.206 <    inf | logz: 21.299 +/-  0.081 | dlogz: 24.284 >  0.010]
642it [07:08,  1.01s/it, bound: 0 | nc: 3 | ncall: 1825 | eff(%): 35.178 | loglstar:   -inf < 25.215 <    inf | logz: 21.326 +/-  0.081 | dlogz: 24.254 >  0.010]
643it [07:10,  1.29s/it, bound: 0 | nc: 6 | ncall: 1831 | eff(%): 35.117 | loglstar:   -inf < 25.224 <    inf | logz: 21.353 +/-  0.081 | dlogz: 24.225 >  0.010]
644it [07:11,  1.00s/it, bound: 0 | nc: 1 | ncall: 1832 | eff(%): 35.153 | loglstar:   -inf < 25.244 <    inf | logz: 21.379 +/-  0.081 | dlogz: 24.196 >  0.010]
645it [07:11,  1.25it/s, bound: 0 | nc: 1 | ncall: 1833 | eff(%): 35.188 | loglstar:   -inf < 25.270 <    inf | logz: 21.405 +/-  0.081 | dlogz: 24.167 >  0.010]
646it [07:13,  1.05s/it, bound: 0 | nc: 5 | ncall: 1838 | eff(%): 35.147 | loglstar:   -inf < 25.300 <    inf | logz: 21.432 +/-  0.081 | dlogz: 24.139 >  0.010]
647it [07:14,  1.02s/it, bound: 0 | nc: 3 | ncall: 1841 | eff(%): 35.144 | loglstar:   -inf < 25.336 <    inf | logz: 21.458 +/-  0.081 | dlogz: 24.111 >  0.010]
648it [07:14,  1.23it/s, bound: 0 | nc: 1 | ncall: 1842 | eff(%): 35.179 | loglstar:   -inf < 25.344 <    inf | logz: 21.484 +/-  0.080 | dlogz: 24.082 >  0.010]
649it [07:15,  1.31it/s, bound: 0 | nc: 2 | ncall: 1844 | eff(%): 35.195 | loglstar:   -inf < 25.365 <    inf | logz: 21.510 +/-  0.080 | dlogz: 24.054 >  0.010]
650it [07:15,  1.37it/s, bound: 0 | nc: 2 | ncall: 1846 | eff(%): 35.211 | loglstar:   -inf < 25.445 <    inf | logz: 21.537 +/-  0.080 | dlogz: 24.026 >  0.010]
651it [07:16,  1.25it/s, bound: 0 | nc: 3 | ncall: 1849 | eff(%): 35.208 | loglstar:   -inf < 25.449 <    inf | logz: 21.564 +/-  0.080 | dlogz: 23.998 >  0.010]
652it [07:18,  1.15s/it, bound: 0 | nc: 6 | ncall: 1855 | eff(%): 35.148 | loglstar:   -inf < 25.451 <    inf | logz: 21.590 +/-  0.080 | dlogz: 23.969 >  0.010]
653it [07:19,  1.09s/it, bound: 0 | nc: 3 | ncall: 1858 | eff(%): 35.145 | loglstar:   -inf < 25.480 <    inf | logz: 21.616 +/-  0.080 | dlogz: 23.941 >  0.010]
654it [07:21,  1.45s/it, bound: 0 | nc: 7 | ncall: 1865 | eff(%): 35.067 | loglstar:   -inf < 25.498 <    inf | logz: 21.641 +/-  0.080 | dlogz: 23.913 >  0.010]
655it [07:23,  1.40s/it, bound: 0 | nc: 4 | ncall: 1869 | eff(%): 35.045 | loglstar:   -inf < 25.524 <    inf | logz: 21.667 +/-  0.080 | dlogz: 23.885 >  0.010]
656it [07:23,  1.18s/it, bound: 0 | nc: 2 | ncall: 1871 | eff(%): 35.061 | loglstar:   -inf < 25.543 <    inf | logz: 21.692 +/-  0.080 | dlogz: 23.858 >  0.010]
657it [07:25,  1.31s/it, bound: 0 | nc: 5 | ncall: 1876 | eff(%): 35.021 | loglstar:   -inf < 25.558 <    inf | logz: 21.717 +/-  0.079 | dlogz: 23.830 >  0.010]
658it [07:25,  1.01s/it, bound: 0 | nc: 1 | ncall: 1877 | eff(%): 35.056 | loglstar:   -inf < 25.580 <    inf | logz: 21.742 +/-  0.079 | dlogz: 23.803 >  0.010]
659it [07:27,  1.10s/it, bound: 0 | nc: 4 | ncall: 1881 | eff(%): 35.035 | loglstar:   -inf < 25.612 <    inf | logz: 21.767 +/-  0.079 | dlogz: 23.776 >  0.010]
660it [07:28,  1.26s/it, bound: 0 | nc: 5 | ncall: 1886 | eff(%): 34.995 | loglstar:   -inf < 25.668 <    inf | logz: 21.793 +/-  0.079 | dlogz: 23.749 >  0.010]
661it [07:33,  2.24s/it, bound: 0 | nc: 14 | ncall: 1900 | eff(%): 34.789 | loglstar:   -inf < 25.708 <    inf | logz: 21.819 +/-  0.079 | dlogz: 23.722 >  0.010]
662it [07:33,  1.76s/it, bound: 0 | nc: 2 | ncall: 1902 | eff(%): 34.805 | loglstar:   -inf < 25.720 <    inf | logz: 21.845 +/-  0.079 | dlogz: 23.694 >  0.010] 
663it [07:35,  1.82s/it, bound: 0 | nc: 6 | ncall: 1908 | eff(%): 34.748 | loglstar:   -inf < 25.737 <    inf | logz: 21.870 +/-  0.079 | dlogz: 23.666 >  0.010]
664it [07:37,  1.76s/it, bound: 0 | nc: 5 | ncall: 1913 | eff(%): 34.710 | loglstar:   -inf < 25.746 <    inf | logz: 21.895 +/-  0.079 | dlogz: 23.639 >  0.010]
665it [07:38,  1.42s/it, bound: 0 | nc: 2 | ncall: 1915 | eff(%): 34.726 | loglstar:   -inf < 25.751 <    inf | logz: 21.920 +/-  0.079 | dlogz: 23.611 >  0.010]
666it [07:38,  1.09s/it, bound: 0 | nc: 1 | ncall: 1916 | eff(%): 34.760 | loglstar:   -inf < 25.755 <    inf | logz: 21.944 +/-  0.079 | dlogz: 23.585 >  0.010]
667it [07:38,  1.16it/s, bound: 0 | nc: 1 | ncall: 1917 | eff(%): 34.794 | loglstar:   -inf < 25.781 <    inf | logz: 21.968 +/-  0.079 | dlogz: 23.559 >  0.010]
668it [07:39,  1.25it/s, bound: 0 | nc: 2 | ncall: 1919 | eff(%): 34.810 | loglstar:   -inf < 25.787 <    inf | logz: 21.992 +/-  0.079 | dlogz: 23.533 >  0.010]
669it [07:39,  1.52it/s, bound: 0 | nc: 1 | ncall: 1920 | eff(%): 34.844 | loglstar:   -inf < 25.849 <    inf | logz: 22.015 +/-  0.078 | dlogz: 23.507 >  0.010]
670it [07:41,  1.06it/s, bound: 0 | nc: 5 | ncall: 1925 | eff(%): 34.805 | loglstar:   -inf < 25.850 <    inf | logz: 22.039 +/-  0.078 | dlogz: 23.481 >  0.010]
671it [07:42,  1.15s/it, bound: 0 | nc: 5 | ncall: 1930 | eff(%): 34.767 | loglstar:   -inf < 25.857 <    inf | logz: 22.063 +/-  0.078 | dlogz: 23.455 >  0.010]
672it [07:43,  1.11it/s, bound: 0 | nc: 1 | ncall: 1931 | eff(%): 34.801 | loglstar:   -inf < 25.863 <    inf | logz: 22.086 +/-  0.078 | dlogz: 23.430 >  0.010]
673it [07:43,  1.37it/s, bound: 0 | nc: 1 | ncall: 1932 | eff(%): 34.834 | loglstar:   -inf < 25.897 <    inf | logz: 22.109 +/-  0.078 | dlogz: 23.405 >  0.010]
674it [07:45,  1.09s/it, bound: 0 | nc: 6 | ncall: 1938 | eff(%): 34.778 | loglstar:   -inf < 25.973 <    inf | logz: 22.132 +/-  0.078 | dlogz: 23.380 >  0.010]
675it [07:46,  1.04it/s, bound: 0 | nc: 2 | ncall: 1940 | eff(%): 34.794 | loglstar:   -inf < 26.011 <    inf | logz: 22.157 +/-  0.078 | dlogz: 23.354 >  0.010]
676it [07:47,  1.04it/s, bound: 0 | nc: 3 | ncall: 1943 | eff(%): 34.792 | loglstar:   -inf < 26.037 <    inf | logz: 22.181 +/-  0.078 | dlogz: 23.328 >  0.010]
677it [07:52,  2.33s/it, bound: 0 | nc: 17 | ncall: 1960 | eff(%): 34.541 | loglstar:   -inf < 26.074 <    inf | logz: 22.206 +/-  0.078 | dlogz: 23.302 >  0.010]
678it [07:53,  1.73s/it, bound: 0 | nc: 1 | ncall: 1961 | eff(%): 34.574 | loglstar:   -inf < 26.129 <    inf | logz: 22.231 +/-  0.078 | dlogz: 23.275 >  0.010] 
679it [07:53,  1.40s/it, bound: 0 | nc: 2 | ncall: 1963 | eff(%): 34.590 | loglstar:   -inf < 26.171 <    inf | logz: 22.256 +/-  0.078 | dlogz: 23.248 >  0.010]
