Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.025039
DR: 0.73851
RR: 2.933921
DD: 0.025556
DR: 0.735024
RR: 2.840674
DD: 0.024773
DR: 0.71132
RR: 2.782299
DD: 0.02482
DR: 0.705355
RR: 2.828039
DD: 0.025051999999999998
DR: 0.72464
RR: 2.819154
DD: 0.025099
DR: 0.728553
RR: 2.9207
DD: 0.025566
DR: 0.728437
RR: 2.941644
DD: 0.025459
DR: 0.729668
RR: 2.751619
DD: 0.024014
DR: 0.715524
RR: 2.784539
DD: 0.023909999999999997
DR: 0.729904
RR: 2.816204
DD: 0.024173999999999998
DR: 0.729761
RR: 2.859433
DD: 0.024335
DR: 0.7167939999999999
RR: 2.810325
DD: 0.023850999999999997
DR: 0.708653
RR: 2.82913
DD: 0.024311
DR: 0.717531
RR: 2.746176
DD: 0.024399
DR: 0.71204
RR: 2.806568
DD: 0.025800999999999998
DR: 0.755
RR: 2.901354
DD: 0.024813000000000085
DR: 0.734627
RR: 2.799307
DD: 0.023787
DR: 0.7084849999999999
RR: 2.728595
DD: 0.023705999999999998
DR: 0.704097
RR: 2.7349930000000002
DD: 0.02368
DR: 0.698966
RR: 2.804843
DD: 0.024387
DR: 0.730766
RR: 2.749425
DD: 0.02412
DR: 0.707648
RR: 2.841927
DD: 0.025913
DR: 0.741983
RR: 2.887414
DD: 0.025407
DR: 0.738622
RR: 2.821006
DD: 0.024037
DR: 0.712272
RR: 2.899417
DD: 0.024428
DR: 0.702511
RR: 2.794269
DD: 0.024069999999999998
DR: 0.706841
RR: 2.7875360000000002
DD: 0.024194
DR: 0.729798
RR: 2.867122
DD: 0.02421
DR: 0.7136370000000001
RR: 2.8145819999999997
DD: 0.023724
DR: 0.7220070000000001
RR: 2.865289
DD: 0.025401999999999997
DR: 0.720349
RR: 2.812698
DD: 0.023878999999999997
DR: 0.716909
RR: 2.821785
DD: 0.024678
DR: 0.702305
RR: 2.84186
DD: 0.024791
DR: 0.745068
RR: 2.955033
DD: 0.024766
DR: 0.7254780000000001
RR: 2.921708
DD: 0.024586
DR: 0.727806
RR: 2.831051
DD: 0.023910999999999998
DR: 0.707364
RR: 2.76922
DD: 0.024005
DR: 0.699818
RR: 2.7824489999999997
DD: 0.024392999999999998
DR: 0.699013
RR: 2.771478
DD: 0.023849
DR: 0.712839
RR: 2.830494
DD: 0.023823999999999998
DR: 0.712453
RR: 2.818162
DD: 0.024169
DR: 0.701526
RR: 2.749039
DD: 0.023672
DR: 0.716102
RR: 2.793582
DD: 0.024617
DR: 0.705681
RR: 2.848932
DD: 0.024645
DR: 0.705614
RR: 2.856547
DD: 0.025120999999999997
DR: 0.733278
RR: 2.917509
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 843
G20.5_zsplit4bin2_Lsplit4bin1: 0.02              79335 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024747000000000074
DR: 0.713824
RR: 2.855098
DD: 0.025366
DR: 0.72327
RR: 2.840262
DD: 0.025539
DR: 0.7256940000000001
RR: 2.829866
DD: 0.024522
DR: 0.7198100000000001
RR: 2.824407
DD: 0.024388999999999997
DR: 0.718811
RR: 2.892166
DD: 0.02444
DR: 0.721893
RR: 2.877
DD: 0.024642999999999998
DR: 0.728596
RR: 2.891683
DD: 0.024544999999999997
DR: 0.732555
RR: 2.837976
DD: 0.024651
DR: 0.733229
RR: 2.849961
DD: 0.024654
DR: 0.719698
RR: 2.896978
DD: 0.024665
DR: 0.723544
RR: 2.948874
DD: 0.025369
DR: 0.7366579999999999
RR: 2.906866
DD: 0.024769
DR: 0.72929
RR: 2.925017
DD: 0.024655000000000094
DR: 0.7293149999999999
RR: 2.879502
DD: 0.024863999999999997
DR: 0.7293259999999999
RR: 2.876178
DD: 0.024765
DR: 0.734329
RR: 2.948319
DD: 0.024583999999999998
DR: 0.722855
RR: 2.894048
DD: 0.02468
DR: 0.7253970000000001
RR: 2.911173
DD: 0.024435
DR: 0.7240989999999999
RR: 2.853621
DD: 0.024547
DR: 0.717686
RR: 2.849826
DD: 0.024477
DR: 0.71374
RR: 2.839881
DD: 0.024203
DR: 0.715577
RR: 2.833229
DD: 0.024409
DR: 0.713428
RR: 2.882516
DD: 0.024242
DR: 0.7210810000000001
RR: 2.878701
DD: 0.024578
DR: 0.719772
RR: 2.850497
DD: 0.024346
DR: 0.712477
RR: 2.85423
DD: 0.024221
DR: 0.71512
RR: 2.8453910000000002
DD: 0.024363
DR: 0.713043
RR: 2.8692
DD: 0.024302999999999998
DR: 0.716457
RR: 2.934106
DD: 0.025287
DR: 0.742423
RR: 2.871921
DD: 0.024245
DR: 0.728069
RR: 2.876275
DD: 0.024218999999999997
DR: 0.716114
RR: 2.855655
DD: 0.024433
DR: 0.7185710000000001
RR: 2.908019
DD: 0.0246
DR: 0.726893
RR: 2.922989
DD: 0.024728999999999998
DR: 0.728615
RR: 2.928074
DD: 0.025127
DR: 0.726901
RR: 2.927837
DD: 0.024759
DR: 0.727527
RR: 2.857624
DD: 0.024509
DR: 0.7465539999999999
RR: 2.873441
DD: 0.024671
DR: 0.729912
RR: 3.016019
DD: 0.02477
DR: 0.7309920000000001
RR: 2.947289
DD: 0.024671
DR: 0.724045
RR: 3.023327
DD: 0.025106
DR: 0.74048
RR: 2.996238
DD: 0.024553
DR: 0.71693
RR: 2.8572290000000002
DD: 0.02444
DR: 0.7174659999999999
RR: 2.870225
DD: 0.024513999999999998
DR: 0.744534
RR: 3.077374
DD: 0.040283
DR: 0.768885
RR: 2.972922
DD: 0.033262
DR: 0.739407
RR: 3.082697
DD: 0.035748999999999996
DR: 0.7686660000000001
RR: 2.964207
DD: 0.041443999999999995
DR: 0.720391
RR: 2.831607
DD: 0.024395
DR: 0.716577
RR: 2.810309
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 769
G20.5_zsplit4bin2_Lsplit4bin2: 0.01              79881 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025141
DR: 0.751945
RR: 3.084718
DD: 0.025245
DR: 0.752629
RR: 3.075049
DD: 0.025237
DR: 0.743101
RR: 3.062957
DD: 0.026112999999999997
DR: 0.7446710000000001
RR: 3.067955
DD: 0.026685999999999998
DR: 0.776323
RR: 3.065169
DD: 0.025951
DR: 0.764452
RR: 3.031251
DD: 0.026161999999999998
DR: 0.772526
RR: 3.194434
DD: 0.025797
DR: 0.760336
RR: 3.059946
DD: 0.025946999999999998
DR: 0.7638199999999999
RR: 3.136426
DD: 0.025509
DR: 0.798915
RR: 3.203881
DD: 0.026195
DR: 0.752497
RR: 3.102077
DD: 0.025421
DR: 0.752629
RR: 3.067224
DD: 0.025342
DR: 0.7909349999999999
RR: 3.174176
DD: 0.026365
DR: 0.766223
RR: 3.166773
DD: 0.026425999999999998
DR: 0.770444
RR: 3.245551
DD: 0.027333999999999997
DR: 0.784914
RR: 3.231509
DD: 0.026515999999999998
DR: 0.772201
RR: 3.146647
DD: 0.026421999999999998
DR: 0.766284
RR: 3.107282
DD: 0.025561
DR: 0.746329
RR: 3.002083
DD: 0.025124
DR: 0.743723
RR: 3.016807
DD: 0.025148999999999998
DR: 0.743363
RR: 2.998736
DD: 0.025068999999999998
DR: 0.737124
RR: 3.020854
DD: 0.024932
DR: 0.74167
RR: 2.988269
DD: 0.024971
DR: 0.737464
RR: 3.106026
DD: 0.026292
DR: 0.760246
RR: 3.007624
DD: 0.026035
DR: 0.785716
RR: 3.1572459999999998
DD: 0.027281
DR: 0.793894
RR: 3.193812
DD: 0.027222999999999997
DR: 0.790941
RR: 3.020348
DD: 0.025984999999999998
DR: 0.753545
RR: 2.997129
DD: 0.025155
DR: 0.7387319999999999
RR: 3.066937
DD: 0.025287999999999998
DR: 0.751533
RR: 3.105012
DD: 0.025422999999999998
DR: 0.757919
RR: 3.201597
DD: 0.025981999999999998
DR: 0.7732859999999999
RR: 3.186139
DD: 0.026209
DR: 0.7696919999999999
RR: 3.153594
DD: 0.025425999999999997
DR: 0.761272
RR: 3.148903
DD: 0.026473
DR: 0.757512
RR: 3.056484
DD: 0.026307
DR: 0.7785610000000001
RR: 3.18687
DD: 0.026723
DR: 0.7732289999999999
RR: 3.165901
DD: 0.027724
DR: 0.8027690000000001
RR: 3.208246
DD: 0.02641
DR: 0.773976
RR: 3.152222
DD: 0.025474999999999998
DR: 0.766258
RR: 3.176826
DD: 0.026928999999999998
DR: 0.80325
RR: 3.270576
DD: 0.026153
DR: 0.7880189999999999
RR: 3.201445
DD: 0.025478999999999998
DR: 0.764201
RR: 3.086018
DD: 0.024936
DR: 0.7493219999999999
RR: 3.117079
DD: 0.026451
DR: 0.778605
RR: 3.107337
DD: 0.02512
DR: 0.751856
RR: 3.074519
DD: 0.025661
DR: 0.772194
RR: 3.17359
DD: 0.025196
DR: 0.743682
RR: 3.038558
DD: 0.025072
DR: 0.746551
RR: 2.987423
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 578
G20.5_zsplit4bin2_Lsplit4bin3: 0.01              80300 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027083
DR: 0.786277
RR: 3.40924
DD: 0.026643
DR: 0.793686
RR: 3.413184
DD: 0.026896999999999997
DR: 0.795329
RR: 3.4000019999999997
DD: 0.02666
DR: 0.789531
RR: 3.384906
DD: 0.026536999999999998
DR: 0.792733
RR: 3.377255
DD: 0.027492
DR: 0.834789
RR: 3.481553
DD: 0.028095000000000092
DR: 0.824106
RR: 3.403258
DD: 0.02759
DR: 0.825618
RR: 3.47083
DD: 0.027215
DR: 0.8087219999999999
RR: 3.492685
DD: 0.026678
DR: 0.793129
RR: 3.458553
DD: 0.028183999999999997
DR: 0.8361890000000001
RR: 3.475309
DD: 0.026643999999999998
DR: 0.7951010000000001
RR: 3.4151730000000002
DD: 0.027866
DR: 0.811421
RR: 3.522921
DD: 0.028446
DR: 0.829586
RR: 3.578322
DD: 0.029585
DR: 0.855081
RR: 3.64604
DD: 0.029425
DR: 0.84047
RR: 3.543285
DD: 0.028435
DR: 0.821503
RR: 3.572553
DD: 0.029382
DR: 0.8302149999999999
RR: 3.5007260000000002
DD: 0.028346
DR: 0.810174
RR: 3.442424
DD: 0.027930999999999997
DR: 0.815787
RR: 3.497291
DD: 0.028307
DR: 0.814188
RR: 3.350444
DD: 0.027763999999999997
DR: 0.796738
RR: 3.324091
DD: 0.02847
DR: 0.814722
RR: 3.3613210000000002
DD: 0.027434
DR: 0.789548
RR: 3.449625
DD: 0.027764999999999998
DR: 0.81674
RR: 3.531205
DD: 0.028546
DR: 0.8286789999999999
RR: 3.430676
DD: 0.027072
DR: 0.796546
RR: 3.417348
DD: 0.026341
DR: 0.797162
RR: 3.390967
DD: 0.026202999999999997
DR: 0.783037
RR: 3.368976
DD: 0.027039999999999998
DR: 0.799915
RR: 3.51327
DD: 0.027475
DR: 0.8057570000000001
RR: 3.434587
DD: 0.02758
DR: 0.830245
RR: 3.544339
DD: 0.028891999999999998
DR: 0.854664
RR: 3.597324
DD: 0.034753
DR: 0.821118
RR: 3.648254
DD: 0.043540999999999996
DR: 0.856769
RR: 3.572318
DD: 0.040347999999999995
DR: 0.8132280000000001
RR: 3.530489
DD: 0.033992
DR: 0.815477
RR: 3.513325
DD: 0.04021600000000003
DR: 0.824585
RR: 3.56761
DD: 0.040701
DR: 0.828893
RR: 3.630101
DD: 0.0426
DR: 0.863011
RR: 3.726995
DD: 0.042712
DR: 0.88065
RR: 3.740973
DD: 0.041055999999999995
DR: 0.846718
RR: 3.736109
DD: 0.042425
DR: 0.8664160000000001
RR: 3.785979
DD: 0.041998999999999995
DR: 0.832439
RR: 3.5560229999999997
DD: 0.041996
DR: 0.835037
RR: 3.518735
DD: 0.035192999999999995
DR: 0.840007
RR: 3.5528269999999997
DD: 0.040743999999999995
DR: 0.813023
RR: 3.398885
DD: 0.028562999999999998
DR: 0.800855
RR: 3.409494
DD: 0.027843999999999997
DR: 0.807769
RR: 3.399703
DD: 0.027628999999999997
DR: 0.793582
RR: 3.411938
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1075
G20.5_zsplit4bin3_Lsplit4bin0: 0.03              78267 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024234
DR: 0.709578
RR: 2.789775
DD: 0.025237
DR: 0.7115659999999999
RR: 2.8297280000000002
DD: 0.024378
DR: 0.708936
RR: 2.8789819999999997
DD: 0.025292
DR: 0.744834
RR: 2.952554
DD: 0.025134999999999998
DR: 0.721047
RR: 2.936144
DD: 0.024465999999999998
DR: 0.720015
RR: 2.939427
DD: 0.024947999999999998
DR: 0.708395
RR: 2.766407
DD: 0.024079999999999997
DR: 0.706454
RR: 2.827769
DD: 0.024038999999999998
DR: 0.7074039999999999
RR: 2.781233
DD: 0.025037
DR: 0.736853
RR: 2.909285
DD: 0.025504
DR: 0.737711
RR: 2.939691
DD: 0.025738
DR: 0.734686
RR: 2.9326470000000002
DD: 0.025529
DR: 0.753809
RR: 3.006759
DD: 0.025051
DR: 0.7314769999999999
RR: 2.988399
DD: 0.024682
DR: 0.726218
RR: 2.919173
DD: 0.02456500000000006
DR: 0.723609
RR: 2.877341
DD: 0.024367
DR: 0.7190259999999999
RR: 2.867196
DD: 0.024281999999999998
DR: 0.7181770000000001
RR: 2.853263
DD: 0.024215000000000098
DR: 0.713686
RR: 2.810549
DD: 0.023967
DR: 0.735019
RR: 2.908477
DD: 0.023982999999999997
DR: 0.704388
RR: 2.828518
DD: 0.026438999999999997
DR: 0.783836
RR: 2.960891
DD: 0.023986999999999998
DR: 0.707283
RR: 2.822425
DD: 0.025487
DR: 0.7386619999999999
RR: 2.874531
DD: 0.025353999999999998
DR: 0.719445
RR: 2.802162
DD: 0.02488
DR: 0.766366
RR: 3.026473
DD: 0.025093999999999998
DR: 0.7236940000000001
RR: 2.904757
DD: 0.025515
DR: 0.736857
RR: 2.899645
DD: 0.025412999999999998
DR: 0.7248570000000001
RR: 2.910101
DD: 0.024399
DR: 0.727441
RR: 2.89215
DD: 0.024877999999999997
DR: 0.729744
RR: 2.88636
DD: 0.024364999999999998
DR: 0.731409
RR: 2.981969
DD: 0.024707
DR: 0.7321880000000001
RR: 2.935877
DD: 0.024849
DR: 0.7359340000000001
RR: 2.87212
DD: 0.023944
DR: 0.711211
RR: 2.7961460000000002
DD: 0.025509
DR: 0.7185809999999999
RR: 2.915147
DD: 0.025341
DR: 0.729534
RR: 2.884136
DD: 0.025401
DR: 0.740572
RR: 2.97083
DD: 0.024831
DR: 0.7476480000000001
RR: 2.974491
DD: 0.024724
DR: 0.766228
RR: 3.013645
DD: 0.025268
DR: 0.736433
RR: 2.939898
DD: 0.025043
DR: 0.717593
RR: 3.045659
DD: 0.025945
DR: 0.747139
RR: 2.956989
DD: 0.025408
DR: 0.7125049999999999
RR: 2.79763
DD: 0.023947
DR: 0.70738
RR: 2.838552
DD: 0.023965
DR: 0.710777
RR: 2.941508
DD: 0.026036
DR: 0.767931
RR: 3.012223
DD: 0.025504
DR: 0.764178
RR: 2.856223
DD: 0.023922
DR: 0.701117
RR: 2.806205
DD: 0.025294999999999998
DR: 0.748346
RR: 2.805029
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 975
G20.5_zsplit4bin3_Lsplit4bin1: 0.02              79468 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025189
DR: 0.739537
RR: 3.103872
DD: 0.026083
DR: 0.790549
RR: 3.092802
DD: 0.025834000000000024
DR: 0.766705
RR: 3.06038
DD: 0.02574
DR: 0.76203
RR: 3.052416
DD: 0.025529
DR: 0.775237
RR: 3.074633
DD: 0.026792
DR: 0.787714
RR: 3.084212
DD: 0.025448
DR: 0.7574460000000001
RR: 3.049782
DD: 0.025049
DR: 0.741249
RR: 3.136991
DD: 0.026484999999999998
DR: 0.762467
RR: 3.095148
DD: 0.025774
DR: 0.764733
RR: 3.126356
DD: 0.025901999999999998
DR: 0.783256
RR: 3.080459
DD: 0.025133
DR: 0.748557
RR: 3.198314
DD: 0.026222
DR: 0.767647
RR: 3.045298
DD: 0.02512
DR: 0.764025
RR: 3.108989
DD: 0.025637
DR: 0.760104
RR: 3.093488
DD: 0.025914
DR: 0.779078
RR: 3.198634
DD: 0.026055
DR: 0.768812
RR: 3.096726
DD: 0.025324
DR: 0.737757
RR: 3.029368
DD: 0.026014
DR: 0.768258
RR: 3.079951
DD: 0.025582999999999998
DR: 0.755379
RR: 3.127674
DD: 0.026123
DR: 0.795878
RR: 3.156827
DD: 0.026168999999999998
DR: 0.775579
RR: 3.0422640000000003
DD: 0.024946
DR: 0.760977
RR: 2.94628
DD: 0.025172
DR: 0.729285
RR: 2.908686
DD: 0.024429
DR: 0.7191409999999999
RR: 2.879397
DD: 0.025932
DR: 0.77335
RR: 3.095332
DD: 0.024776
DR: 0.7332110000000001
RR: 2.974789
DD: 0.026017
DR: 0.773475
RR: 3.035025
DD: 0.025606999999999998
DR: 0.755349
RR: 3.0654250000000003
DD: 0.025782
DR: 0.756559
RR: 3.122861
DD: 0.0259
DR: 0.789824
RR: 3.113191
DD: 0.025502
DR: 0.752806
RR: 3.027431
DD: 0.025337
DR: 0.7523500000000001
RR: 3.033366
DD: 0.025379
DR: 0.75865
RR: 3.114863
DD: 0.025998
DR: 0.76973
RR: 3.146481
DD: 0.026298
DR: 0.768529
RR: 3.050021
DD: 0.025508
DR: 0.756901
RR: 3.039625
DD: 0.025342
DR: 0.752425
RR: 3.010649
DD: 0.025210999999999997
DR: 0.7455590000000001
RR: 3.127507
DD: 0.026361
DR: 0.760154
RR: 2.988608
DD: 0.024928
DR: 0.735995
RR: 3.173324
DD: 0.025637
DR: 0.780819
RR: 3.053245
DD: 0.025033
DR: 0.765177
RR: 3.161995
DD: 0.026400999999999997
DR: 0.784922
RR: 3.196291
DD: 0.026570999999999997
DR: 0.76186
RR: 3.094902
DD: 0.025161
DR: 0.788641
RR: 3.012111
DD: 0.024713000000000096
DR: 0.73356
RR: 2.884697
DD: 0.024367999999999997
DR: 0.754148
RR: 2.885285
DD: 0.02541
DR: 0.748807
RR: 2.982686
DD: 0.02468
DR: 0.752505
RR: 3.035719
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1005
G20.5_zsplit4bin3_Lsplit4bin2: 0.02              79732 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024998
DR: 0.740908
RR: 3.030515
DD: 0.024898
DR: 0.740152
RR: 2.994722
DD: 0.025738
DR: 0.7438830000000001
RR: 3.087107
DD: 0.028371
DR: 0.798892
RR: 3.138108
DD: 0.027032999999999998
DR: 0.806091
RR: 3.088582
DD: 0.026344
DR: 0.74929
RR: 3.064788
DD: 0.026321999999999998
DR: 0.771545
RR: 3.107981
DD: 0.026271
DR: 0.867361
RR: 3.543629
DD: 0.028939999999999997
DR: 0.878426
RR: 3.47893
DD: 0.029245999999999998
DR: 0.852389
RR: 3.732826
DD: 0.030899
DR: 0.892601
RR: 3.5718170000000002
DD: 0.029474999999999998
DR: 0.866758
RR: 3.524954
DD: 0.028772
DR: 0.826541
RR: 3.356233
DD: 0.028484
DR: 0.7741
RR: 3.12591
DD: 0.02676
DR: 0.780676
RR: 3.2420999999999998
DD: 0.026914
DR: 0.760378
RR: 3.1349
DD: 0.027589
DR: 0.786057
RR: 3.194335
DD: 0.025627999999999998
DR: 0.7621979999999999
RR: 3.16848
DD: 0.025566
DR: 0.7637809999999999
RR: 3.141662
DD: 0.025443
DR: 0.7566769999999999
RR: 3.139793
DD: 0.025391
DR: 0.7589159999999999
RR: 3.145344
DD: 0.025301
DR: 0.7565
RR: 3.159432
DD: 0.02549
DR: 0.761875
RR: 3.137806
DD: 0.026601999999999997
DR: 0.763744
RR: 3.149952
DD: 0.025408
DR: 0.7546809999999999
RR: 3.137916
DD: 0.025459
DR: 0.7511669999999999
RR: 3.097371
DD: 0.024915
DR: 0.747934
RR: 3.02179
DD: 0.024981999999999997
DR: 0.75545
RR: 3.244119
DD: 0.026361
DR: 0.75324
RR: 3.106231
DD: 0.027347999999999997
DR: 0.792096
RR: 3.228954
DD: 0.027788
DR: 0.78063
RR: 3.215483
DD: 0.025901999999999998
DR: 0.765266
RR: 3.187753
DD: 0.02565
DR: 0.759536
RR: 3.197195
DD: 0.025838
DR: 0.766675
RR: 3.187645
DD: 0.025932999999999998
DR: 0.769456
RR: 3.228639
DD: 0.034107
DR: 0.810433
RR: 3.378789
DD: 0.027254999999999998
DR: 0.799527
RR: 3.290559
DD: 0.027951999999999998
DR: 0.820873
RR: 3.252655
DD: 0.027205
DR: 0.789562
RR: 3.268317
DD: 0.02685
DR: 0.774736
RR: 3.116309
DD: 0.026673
DR: 0.7993669999999999
RR: 3.233986
DD: 0.026728
DR: 0.776253
RR: 3.198224
DD: 0.027933999999999997
DR: 0.79308
RR: 3.39802
DD: 0.027961
DR: 0.809816
RR: 3.270551
DD: 0.026944
DR: 0.78847
RR: 3.246427
DD: 0.027204
DR: 0.7860619999999999
RR: 3.151757
DD: 0.026989
DR: 0.777346
RR: 3.123339
DD: 0.027150999999999998
DR: 0.7567360000000001
RR: 3.044202
DD: 0.026286999999999998
DR: 0.755636
RR: 3.056455
DD: 0.026069
DR: 0.787965
RR: 3.1615159999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 915
G20.5_zsplit4bin3_Lsplit4bin3: 0.01              80000 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027682
DR: 0.789489
RR: 3.155364
DD: 0.026515999999999998
DR: 0.762924
RR: 3.13291
DD: 0.02606
DR: 0.771135
RR: 3.165665
DD: 0.027427
DR: 0.771391
RR: 3.143098
DD: 0.026262999999999998
DR: 0.761736
RR: 3.134882
DD: 0.026372
DR: 0.799118
RR: 3.247517
DD: 0.027607999999999997
DR: 0.801192
RR: 3.238675
DD: 0.026971
DR: 0.7822720000000001
RR: 3.237844
DD: 0.026705999999999997
DR: 0.782762
RR: 3.266953
DD: 0.026713999999999998
DR: 0.785841
RR: 3.2354760000000002
DD: 0.027573
DR: 0.797658
RR: 3.251845
DD: 0.027585
DR: 0.7959
RR: 3.253853
DD: 0.026817999999999998
DR: 0.784052
RR: 3.255276
DD: 0.027889999999999998
DR: 0.7871119999999999
RR: 3.26218
DD: 0.027743
DR: 0.797812
RR: 3.2705859999999998
DD: 0.027652999999999997
DR: 0.791601
RR: 3.246158
DD: 0.027585
DR: 0.780533
RR: 3.248042
DD: 0.027787
DR: 0.797461
RR: 3.231521
DD: 0.027332
DR: 0.783154
RR: 3.189438
DD: 0.027236999999999997
DR: 0.776029
RR: 3.176854
DD: 0.027125
DR: 0.771085
RR: 3.157855
DD: 0.02718
DR: 0.77098
RR: 3.180702
DD: 0.02716
DR: 0.770019
RR: 3.176609
DD: 0.026036999999999998
DR: 0.770869
RR: 3.119703
DD: 0.026026999999999998
DR: 0.757502
RR: 3.122848
DD: 0.026045
DR: 0.761002
RR: 3.1285629999999998
DD: 0.025998
DR: 0.762389
RR: 3.23861
DD: 0.026184
DR: 0.757636
RR: 3.13015
DD: 0.02608
DR: 0.757359
RR: 3.279326
DD: 0.027375
DR: 0.774014
RR: 3.206808
DD: 0.027359000000000022
DR: 0.78582
RR: 3.225938
DD: 0.028162
DR: 0.798604
RR: 3.439308
DD: 0.028711
DR: 0.8129029999999999
RR: 3.381444
DD: 0.027174
DR: 0.798888
RR: 3.336517
DD: 0.027136999999999998
DR: 0.792529
RR: 3.384218
DD: 0.027226
DR: 0.801383
RR: 3.549804
DD: 0.027992999999999997
DR: 0.842578
RR: 3.511504
DD: 0.028328
DR: 0.828083
RR: 3.331579
DD: 0.027742
DR: 0.8004290000000001
RR: 3.440466
DD: 0.029427
DR: 0.8360730000000001
RR: 3.38783
DD: 0.028017999999999998
DR: 0.8543620000000001
RR: 3.556149
DD: 0.029008
DR: 0.823953
RR: 3.450866
DD: 0.027753999999999997
DR: 0.809114
RR: 3.417258
DD: 0.027097999999999997
DR: 0.814199
RR: 3.56065
DD: 0.027807
DR: 0.830457
RR: 3.326176
DD: 0.026402
DR: 0.771632
RR: 3.220205
DD: 0.026262999999999998
DR: 0.777492
RR: 3.243222
DD: 0.027173
DR: 0.7796540000000001
RR: 3.446059
DD: 0.02872
DR: 0.824214
RR: 3.435675
DD: 0.028079
DR: 0.802798
RR: 3.315861
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin3_N50_Planck_MC_b10

done!
