Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.020232999999999998
DR: 0.574234
RR: 2.165702
DD: 0.020451999999999998
DR: 0.576928
RR: 2.225456
DD: 0.020517
DR: 0.590689
RR: 2.256882
DD: 0.021311999999999998
DR: 0.58868
RR: 2.251162
DD: 0.020707
DR: 0.59185
RR: 2.214468
DD: 0.020666
DR: 0.586327
RR: 2.298291
DD: 0.020641
DR: 0.5912580000000001
RR: 2.197651
DD: 0.020523
DR: 0.58744
RR: 2.242385
DD: 0.020574
DR: 0.591708
RR: 2.225486
DD: 0.020508
DR: 0.593283
RR: 2.201489
DD: 0.020693
DR: 0.588868
RR: 2.19482
DD: 0.020394
DR: 0.580246
RR: 2.179429
DD: 0.020503999999999998
DR: 0.5827289999999999
RR: 2.178651
DD: 0.020465999999999998
DR: 0.575631
RR: 2.1657070000000003
DD: 0.021255
DR: 0.579901
RR: 2.179466
DD: 0.020489999999999998
DR: 0.5838519999999999
RR: 2.190886
DD: 0.020576
DR: 0.5862539999999999
RR: 2.183237
DD: 0.020331
DR: 0.581782
RR: 2.175862
DD: 0.020181000000000004
DR: 0.582099
RR: 2.17185
DD: 0.020376
DR: 0.581993
RR: 2.167096
DD: 0.02029
DR: 0.5727960000000001
RR: 2.1584659999999998
DD: 0.020408
DR: 0.575485
RR: 2.157106
DD: 0.020093
DR: 0.573298
RR: 2.155366
DD: 0.020092
DR: 0.5725
RR: 2.153945
DD: 0.020225999999999997
DR: 0.572073
RR: 2.153956
DD: 0.020114
DR: 0.570916
RR: 2.156294
DD: 0.020198
DR: 0.573095
RR: 2.159953
DD: 0.020191
DR: 0.573492
RR: 2.162487
DD: 0.020586
DR: 0.5772769999999999
RR: 2.170321
DD: 0.020353
DR: 0.57739
RR: 2.198125
DD: 0.02095
DR: 0.579985
RR: 2.181375
DD: 0.020456
DR: 0.5782039999999999
RR: 2.181004
DD: 0.020506
DR: 0.5777169999999999
RR: 2.180947
DD: 0.020589
DR: 0.577975
RR: 2.181487
DD: 0.020741
DR: 0.579302
RR: 2.179879
DD: 0.020366
DR: 0.577135
RR: 2.169349
DD: 0.020477
DR: 0.5760919999999999
RR: 2.163932
DD: 0.020354
DR: 0.5735129999999999
RR: 2.159809
DD: 0.020345
DR: 0.576975
RR: 2.154939
DD: 0.020374
DR: 0.573471
RR: 2.150818
DD: 0.020404
DR: 0.580863
RR: 2.157798
DD: 0.020474
DR: 0.582801
RR: 2.157788
DD: 0.020427
DR: 0.581614
RR: 2.155096
DD: 0.020422
DR: 0.586022
RR: 2.168045
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin1: 0.03              139244 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046068
DR: 1.625134
RR: 8.251597
DD: 0.045248
DR: 1.5873659999999998
RR: 8.224835
DD: 0.04537
DR: 1.589633
RR: 8.237191
DD: 0.044989999999999995
DR: 1.587767
RR: 8.227621
DD: 0.044843999999999995
DR: 1.58583
RR: 8.227156
DD: 0.045008
DR: 1.586482
RR: 8.234617
DD: 0.045297
DR: 1.594872
RR: 8.258259
DD: 0.045316999999999996
DR: 1.593105
RR: 8.300253
DD: 0.046099
DR: 1.606815
RR: 8.331318
DD: 0.045542
DR: 1.607514
RR: 8.350178
DD: 0.045440999999999995
DR: 1.60449
RR: 8.356132
DD: 0.045756
DR: 1.61172
RR: 8.370661
DD: 0.045599999999999995
DR: 1.6132469999999999
RR: 8.382448
DD: 0.045564
DR: 1.613442
RR: 8.384006
DD: 0.045728
DR: 1.60876
RR: 8.375839
DD: 0.04679
DR: 1.6117629999999998
RR: 8.353478
DD: 0.045592
DR: 1.602174
RR: 8.323444
DD: 0.045506
DR: 1.606519
RR: 8.313445
DD: 0.045354
DR: 1.632426
RR: 8.282264
DD: 0.045132
DR: 1.595698
RR: 8.264168
DD: 0.046022999999999994
DR: 1.591769
RR: 8.24526
DD: 0.045016999999999995
DR: 1.5931440000000001
RR: 8.233429
DD: 0.044989
DR: 1.58426
RR: 8.225357
DD: 0.044868
DR: 1.587039
RR: 8.22715
DD: 0.044997999999999996
DR: 1.5847319999999998
RR: 8.228169
DD: 0.044966
DR: 1.591733
RR: 8.21955
DD: 0.04553700000000005
DR: 1.58111
RR: 8.207991
DD: 0.044879999999999996
DR: 1.583266
RR: 8.217774
DD: 0.044864
DR: 1.584239
RR: 8.213242
DD: 0.044896
DR: 1.584274
RR: 8.231021
DD: 0.04495
DR: 1.5906449999999999
RR: 8.233986
DD: 0.045786
DR: 1.589108
RR: 8.242611
DD: 0.045207
DR: 1.596736
RR: 8.354558
DD: 0.04536200000000001
DR: 1.616852
RR: 8.318421
DD: 0.045443
DR: 1.6526800000000001
RR: 8.459513
DD: 0.045634999999999995
DR: 1.619759
RR: 8.378339
DD: 0.046139
DR: 1.6321439999999998
RR: 8.374385
DD: 0.045573999999999996
DR: 1.625976
RR: 8.365306
DD: 0.045859
DR: 1.6335769999999998
RR: 8.409675
DD: 0.046197999999999996
DR: 1.657624
RR: 8.563931
DD: 0.046626999999999995
DR: 1.647499
RR: 8.482592
DD: 0.046171
DR: 1.617893
RR: 8.377103
DD: 0.045515
DR: 1.614279
RR: 8.333701
DD: 0.045287
DR: 1.620148
RR: 8.354647
DD: 0.045124
DR: 1.6270769999999999
RR: 8.380693
DD: 0.045403
DR: 1.619505
RR: 8.299564
DD: 0.046022999999999994
DR: 1.6168740000000001
RR: 8.345763999999999
DD: 0.045184
DR: 1.613629
RR: 8.250231
DD: 0.045181
DR: 1.592977
RR: 8.243706
DD: 0.045131
DR: 1.5963340000000001
RR: 8.267668
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2777
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin2: 0.02              209784 vs 214881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.080498
DR: 3.048213
RR: 19.62976
DD: 0.078706
DR: 3.031671
RR: 19.672472
DD: 0.07927300000000004
DR: 3.043964
RR: 19.692665
DD: 0.079223
DR: 3.04675
RR: 19.617998
DD: 0.07840599999999999
DR: 3.076903
RR: 19.833314
DD: 0.077807
DR: 3.042802
RR: 19.876888
DD: 0.080604
DR: 3.078781
RR: 19.943013
DD: 0.078682
DR: 3.097611
RR: 19.893756
DD: 0.079162
DR: 3.076377
RR: 19.949694
DD: 0.078614
DR: 3.070054
RR: 19.985239
DD: 0.079557
DR: 3.078411
RR: 20.013084
DD: 0.078955
DR: 3.093228
RR: 20.083114
DD: 0.07905
DR: 3.089699
RR: 20.14366
DD: 0.07986299999999999
DR: 3.103404
RR: 20.147385
DD: 0.0788850000000001
DR: 3.088056
RR: 20.135041
DD: 0.079563
DR: 3.0869429999999998
RR: 20.0831
DD: 0.07900499999999999
DR: 3.070509
RR: 19.949395
DD: 0.078202
DR: 3.054522
RR: 19.844762
DD: 0.07860500000000004
DR: 3.041598
RR: 19.748387
DD: 0.077704
DR: 3.031678
RR: 19.706663
DD: 0.07815300000000003
DR: 3.024461
RR: 19.671739
DD: 0.07750399999999999
DR: 3.02689
RR: 19.637584
DD: 0.07829
DR: 3.024582
RR: 19.593
DD: 0.077591
DR: 3.01242
RR: 19.582003
DD: 0.077358
DR: 3.014612
RR: 19.619576
DD: 0.078308
DR: 3.015797
RR: 19.580367
DD: 0.077169
DR: 3.007905
RR: 19.550128
DD: 0.07807399999999999
DR: 3.01622
RR: 19.544093
DD: 0.077349
DR: 3.014481
RR: 19.567958
DD: 0.07712
DR: 3.022957
RR: 19.624978
DD: 0.077876
DR: 3.024847
RR: 19.653857
DD: 0.077607
DR: 3.029858
RR: 19.695487
DD: 0.078541
DR: 3.055284
RR: 19.797273
DD: 0.07818699999999999
DR: 3.046714
RR: 19.827428
DD: 0.079028
DR: 3.064314
RR: 19.888677
DD: 0.078663
DR: 3.0683030000000002
RR: 19.95525
DD: 0.078507
DR: 3.07549
RR: 20.0573
DD: 0.079244
DR: 3.081417
RR: 20.050963
DD: 0.078812
DR: 3.094065
RR: 20.120851
DD: 0.079932
DR: 3.111832
RR: 20.163048
DD: 0.07908
DR: 3.099345
RR: 20.186733
DD: 0.080054
DR: 3.096725
RR: 20.136165
DD: 0.078772
DR: 3.078385
RR: 20.024012
DD: 0.078128
DR: 3.072888
RR: 19.897586
DD: 0.07800399999999999
DR: 3.046963
RR: 19.822825
DD: 0.077691
DR: 3.039652
RR: 19.758733
DD: 0.07864199999999999
DR: 3.046137
RR: 19.718126
DD: 0.078111
DR: 3.059043
RR: 19.674299
DD: 0.07824199999999999
DR: 3.02707
RR: 19.634381
DD: 0.07764400000000005
DR: 3.027772
RR: 19.627661
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin3: 0.02              280556 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12128699999999999
DR: 5.051011
RR: 38.444381
DD: 0.11925200000000002
DR: 5.029994
RR: 38.341673
DD: 0.11965999999999999
DR: 5.00838
RR: 38.287247
DD: 0.120792
DR: 5.021618
RR: 38.342161
DD: 0.119226
DR: 5.017998
RR: 38.402634
DD: 0.12006399999999999
DR: 5.044883
RR: 38.577538
DD: 0.121279
DR: 5.058216
RR: 38.822335
DD: 0.12205999999999999
DR: 5.067234
RR: 38.965402
DD: 0.120683
DR: 5.081438
RR: 39.105709
DD: 0.12223800000000007
DR: 5.102489
RR: 39.179858
DD: 0.12275799999999999
DR: 5.120194
RR: 39.287388
DD: 0.12134199999999999
DR: 5.123392
RR: 39.561251
DD: 0.12265999999999999
DR: 5.148755
RR: 39.633097
DD: 0.12346299999999999
DR: 5.153763
RR: 39.667411
DD: 0.123914
DR: 5.164962
RR: 40.112524
DD: 0.12145399999999999
DR: 5.136675
RR: 39.534147
DD: 0.12201799999999999
DR: 5.104614
RR: 39.263804
DD: 0.122196
DR: 5.085621
RR: 38.986011
DD: 0.121657
DR: 5.056002
RR: 38.762961
DD: 0.12090999999999999
DR: 5.039311
RR: 38.570948
DD: 0.12067299999999999
DR: 5.011771
RR: 38.399525
DD: 0.12023000000000006
DR: 5.020292
RR: 38.358566
DD: 0.120408
DR: 5.004739
RR: 38.275818
DD: 0.11982899999999999
DR: 4.988151
RR: 38.223719
DD: 0.119087
DR: 4.987875
RR: 38.272886
DD: 0.120154
DR: 5.001449
RR: 38.227603
DD: 0.12023299999999999
DR: 5.003737
RR: 38.162792
DD: 0.11944099999999999
DR: 4.991075
RR: 38.167171
DD: 0.119726
DR: 4.998547
RR: 38.293603
DD: 0.12203499999999999
DR: 5.012527
RR: 38.252621
DD: 0.12189799999999999
DR: 5.029771
RR: 38.556256
DD: 0.12264399999999999
DR: 5.053113
RR: 38.608649
DD: 0.12274600000000002
DR: 5.06391
RR: 38.920221
DD: 0.123496
DR: 5.104448
RR: 38.974883
DD: 0.12766
DR: 5.143052
RR: 39.234083
DD: 0.12588
DR: 5.18058
RR: 39.287583
DD: 0.12393499999999999
DR: 5.120759
RR: 39.295611
DD: 0.124122
DR: 5.156162
RR: 39.368815
DD: 0.123931
DR: 5.146185
RR: 39.54077
DD: 0.124314
DR: 5.172781
RR: 39.64126
DD: 0.124154
DR: 5.158282
RR: 39.682187
DD: 0.12375299999999999
DR: 5.152988
RR: 39.602323
DD: 0.123278
DR: 5.137039
RR: 39.48067
DD: 0.12174499999999999
DR: 5.093825
RR: 39.168962
DD: 0.12171200000000004
DR: 5.075997
RR: 38.93173
DD: 0.122888
DR: 5.180343
RR: 38.765718
DD: 0.120989
DR: 5.071064
RR: 38.575719
DD: 0.121265
DR: 5.037231
RR: 38.425227
DD: 0.118909
DR: 5.008996
RR: 38.390088
DD: 0.12239699999999999
DR: 5.063339
RR: 38.354479
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin0: 0.02              8918 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005742
DR: 0.054506
RR: 0.08572800000000003
DD: 0.005229999999999999
DR: 0.05275
RR: 0.085532
DD: 0.005265
DR: 0.052937
RR: 0.08544
DD: 0.005176
DR: 0.052684999999999996
RR: 0.08515099999999999
DD: 0.005206
DR: 0.052758
RR: 0.085188
DD: 0.005202
DR: 0.052773999999999995
RR: 0.085436
DD: 0.0051979999999999995
DR: 0.052757
RR: 0.085405
DD: 0.0052
DR: 0.053287
RR: 0.086058
DD: 0.005278
DR: 0.053086999999999995
RR: 0.08576399999999999
DD: 0.005196999999999999
DR: 0.053422
RR: 0.086181
DD: 0.005209999999999999
DR: 0.053323999999999996
RR: 0.086421
DD: 0.005225
DR: 0.053252
RR: 0.086172
DD: 0.005233
DR: 0.053652
RR: 0.08663799999999999
DD: 0.005195
DR: 0.053425999999999994
RR: 0.086661
DD: 0.005242999999999999
DR: 0.053383
RR: 0.086653
DD: 0.00524
DR: 0.053769
RR: 0.08665200000000006
DD: 0.005251
DR: 0.053163999999999996
RR: 0.08615199999999999
DD: 0.005179
DR: 0.053448999999999997
RR: 0.08635899999999999
DD: 0.005208
DR: 0.052834
RR: 0.08582
DD: 0.00524
DR: 0.052798
RR: 0.085491
DD: 0.005186
DR: 0.052670999999999996
RR: 0.085453
DD: 0.005209
DR: 0.052599
RR: 0.08516
DD: 0.005215
DR: 0.05275
RR: 0.08506999999999999
DD: 0.005161
DR: 0.05260799999999999
RR: 0.085176
DD: 0.005179
DR: 0.052426999999999994
RR: 0.08512499999999999
DD: 0.005157999999999999
DR: 0.052516
RR: 0.0852
DD: 0.005196999999999999
DR: 0.052618
RR: 0.08534499999999999
DD: 0.005214
DR: 0.052309999999999995
RR: 0.085077
DD: 0.005216999999999999
DR: 0.052440999999999995
RR: 0.08534399999999999
DD: 0.005163
DR: 0.05312
RR: 0.08545
DD: 0.0052439999999999995
DR: 0.052954999999999995
RR: 0.08551199999999999
DD: 0.005213
DR: 0.053006
RR: 0.085045
DD: 0.005242999999999999
DR: 0.052841
RR: 0.085313
DD: 0.005207
DR: 0.052672
RR: 0.085492
DD: 0.005216999999999999
DR: 0.052662
RR: 0.08546700000000007
DD: 0.005135
DR: 0.052647
RR: 0.086071
DD: 0.005227
DR: 0.053154
RR: 0.086125
DD: 0.005221
DR: 0.053182999999999994
RR: 0.08616299999999999
DD: 0.005235
DR: 0.053092999999999994
RR: 0.086001
DD: 0.005248
DR: 0.052969999999999996
RR: 0.086074
DD: 0.005235999999999999
DR: 0.053191999999999996
RR: 0.086376
DD: 0.005262
DR: 0.053604
RR: 0.086337
DD: 0.005292
DR: 0.05295400000000006
RR: 0.085903
DD: 0.005196
DR: 0.052781999999999996
RR: 0.08542999999999999
DD: 0.005183999999999999
DR: 0.052614999999999995
RR: 0.085284
DD: 0.005193
DR: 0.052765
RR: 0.085536
DD: 0.0052239999999999995
DR: 0.052687
RR: 0.085451
DD: 0.00522
DR: 0.052604
RR: 0.085296
DD: 0.005246
DR: 0.052619
RR: 0.08537399999999999
DD: 0.005131
DR: 0.052416
RR: 0.08533400000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin1: 0.02              17891 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007025999999999999
DR: 0.111895
RR: 0.23013899999999998
DD: 0.009438
DR: 0.11078100000000002
RR: 0.229043
DD: 0.007239
DR: 0.10997799999999999
RR: 0.22889199999999998
DD: 0.007175
DR: 0.10978399999999999
RR: 0.22788899999999998
DD: 0.0071519999999999995
DR: 0.109249
RR: 0.228499
DD: 0.007166
DR: 0.109412
RR: 0.22813899999999998
DD: 0.007154
DR: 0.10954599999999999
RR: 0.22836299999999998
DD: 0.0071259999999999995
DR: 0.109271
RR: 0.228439
DD: 0.00709
DR: 0.10998300000000005
RR: 0.22941
DD: 0.007157999999999999
DR: 0.10967199999999999
RR: 0.22956200000000004
DD: 0.0072039999999999995
DR: 0.109524
RR: 0.23030699999999998
DD: 0.007176999999999999
DR: 0.109402
RR: 0.23101400000000005
DD: 0.007265
DR: 0.10986699999999999
RR: 0.23127199999999998
DD: 0.007176999999999999
DR: 0.110182
RR: 0.231714
DD: 0.007161
DR: 0.11029699999999999
RR: 0.23108599999999999
DD: 0.007255999999999999
DR: 0.110166
RR: 0.230793
DD: 0.007153
DR: 0.10981099999999999
RR: 0.23003200000000001
DD: 0.00714
DR: 0.11003299999999999
RR: 0.22988299999999998
DD: 0.007195999999999999
DR: 0.109732
RR: 0.22916799999999998
DD: 0.007153
DR: 0.10925299999999999
RR: 0.22833199999999998
DD: 0.007181
DR: 0.10887899999999999
RR: 0.22839299999999998
DD: 0.007123
DR: 0.109049
RR: 0.231518
DD: 0.007826999999999999
DR: 0.11042199999999999
RR: 0.228146
DD: 0.007186
DR: 0.109403
RR: 0.22774100000000008
DD: 0.007161
DR: 0.108927
RR: 0.22788599999999998
DD: 0.007058999999999999
DR: 0.1086640000000001
RR: 0.227233
DD: 0.0071389999999999995
DR: 0.108682
RR: 0.22747199999999998
DD: 0.007149
DR: 0.113246
RR: 0.228681
DD: 0.0071909999999999995
DR: 0.10897799999999999
RR: 0.22822399999999998
DD: 0.007114
DR: 0.10938099999999999
RR: 0.22801
DD: 0.007189999999999999
DR: 0.109553
RR: 0.228323
DD: 0.007111999999999999
DR: 0.10901999999999999
RR: 0.232225
DD: 0.007943
DR: 0.11087899999999999
RR: 0.22825499999999999
DD: 0.007173
DR: 0.10924099999999999
RR: 0.22840300000000002
DD: 0.007143999999999999
DR: 0.109578
RR: 0.230032
DD: 0.007207
DR: 0.110554
RR: 0.230837
DD: 0.007146
DR: 0.11005899999999999
RR: 0.23077899999999998
DD: 0.007170999999999999
DR: 0.10996600000000001
RR: 0.23060699999999998
DD: 0.007218
DR: 0.110803
RR: 0.23464800000000008
DD: 0.007889
DR: 0.112204
RR: 0.230873
DD: 0.007202999999999999
DR: 0.110215
RR: 0.23090200000000005
DD: 0.007228
DR: 0.10994999999999999
RR: 0.23027899999999998
DD: 0.007215999999999999
DR: 0.11027200000000004
RR: 0.23382599999999998
DD: 0.00791
DR: 0.111527
RR: 0.229514
DD: 0.007128
DR: 0.109666
RR: 0.22916099999999998
DD: 0.007169999999999999
DR: 0.11007399999999999
RR: 0.22893400000000008
DD: 0.007136
DR: 0.10985099999999999
RR: 0.228299
DD: 0.0071649999999999995
DR: 0.109633
RR: 0.230956
DD: 0.007885999999999999
DR: 0.11116799999999999
RR: 0.227986
DD: 0.007065999999999999
DR: 0.110469
RR: 0.228298
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 313
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin2: 0.02              26904 vs 27343
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.00936
DR: 0.17493799999999998
RR: 0.43182600000000004
DD: 0.009322
DR: 0.175766
RR: 0.43157100000000004
DD: 0.009311999999999999
DR: 0.176098
RR: 0.43134800000000006
DD: 0.009252999999999999
DR: 0.17596699999999998
RR: 0.43158300000000005
DD: 0.009314
DR: 0.17684
RR: 0.431925
DD: 0.009296
DR: 0.17623999999999998
RR: 0.434878
DD: 0.010366
DR: 0.179147
RR: 0.43318200000000007
DD: 0.009401
DR: 0.177004
RR: 0.43928600000000007
DD: 0.010305
DR: 0.17995899999999998
RR: 0.434998
DD: 0.009479
DR: 0.17804
RR: 0.43698000000000004
DD: 0.009408999999999999
DR: 0.17857699999999999
RR: 0.436925
DD: 0.009393
DR: 0.178789
RR: 0.43744000000000005
DD: 0.009425
DR: 0.180446
RR: 0.439909
DD: 0.00967
DR: 0.177949
RR: 0.43902300000000005
DD: 0.009422
DR: 0.17779599999999998
RR: 0.44304
DD: 0.010381
DR: 0.181142
RR: 0.43854100000000007
DD: 0.009443
DR: 0.182089
RR: 0.43961300000000003
DD: 0.009621
DR: 0.178228
RR: 0.436053
DD: 0.009385
DR: 0.177811
RR: 0.4343
DD: 0.009389
DR: 0.176889
RR: 0.433103
DD: 0.009337999999999999
DR: 0.175514
RR: 0.4359930000000001
DD: 0.010322
DR: 0.1787
RR: 0.431886
DD: 0.009342
DR: 0.180476
RR: 0.434268
DD: 0.009412
DR: 0.176055
RR: 0.43244400000000005
DD: 0.009276999999999999
DR: 0.17546699999999998
RR: 0.434523
DD: 0.01026
DR: 0.17885099999999998
RR: 0.429663
DD: 0.009306
DR: 0.176365
RR: 0.43039499999999997
DD: 0.009269999999999999
DR: 0.175787
RR: 0.430104
DD: 0.009316
DR: 0.17607399999999998
RR: 0.430859
DD: 0.009276
DR: 0.175008
RR: 0.43028099999999997
DD: 0.009851
DR: 0.176865
RR: 0.431564
DD: 0.009807
DR: 0.17779999999999999
RR: 0.432679
DD: 0.009889
DR: 0.177484
RR: 0.43318999999999996
DD: 0.00998
DR: 0.17791099999999999
RR: 0.43421499999999996
DD: 0.009811
DR: 0.177623
RR: 0.434759
DD: 0.009845999999999999
DR: 0.178786
RR: 0.43583299999999997
DD: 0.009802
DR: 0.177337
RR: 0.43684599999999996
DD: 0.010065
DR: 0.17887200000000003
RR: 0.43826499999999996
DD: 0.009914
DR: 0.17806300000000008
RR: 0.439239
DD: 0.009922
DR: 0.178732
RR: 0.440172
DD: 0.009972
DR: 0.17835500000000004
RR: 0.440058
DD: 0.009928
DR: 0.17876900000000007
RR: 0.439585
DD: 0.009967
DR: 0.18011100000000002
RR: 0.438714
DD: 0.009904
DR: 0.17797800000000008
RR: 0.436147
DD: 0.009836
DR: 0.17784300000000008
RR: 0.435135
DD: 0.009842
DR: 0.17685700000000004
RR: 0.43316299999999996
DD: 0.009764
DR: 0.177238
RR: 0.433145
DD: 0.009805
DR: 0.17663300000000004
RR: 0.43351799999999996
DD: 0.009803
DR: 0.17763000000000007
RR: 0.46011799999999997
DD: 0.01633
DR: 0.17753400000000008
RR: 0.43162799999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin3: 0.01              35945 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011876999999999999
DR: 0.252843
RR: 0.702551
DD: 0.012107999999999999
DR: 0.252669
RR: 0.701531
DD: 0.012117
DR: 0.25260099999999996
RR: 0.708367
DD: 0.012598999999999999
DR: 0.253816
RR: 0.701554
DD: 0.012100999999999999
DR: 0.252164
RR: 0.70182
DD: 0.012194
DR: 0.251032
RR: 0.70146
DD: 0.012097
DR: 0.2518100000000001
RR: 0.704848
DD: 0.012083
DR: 0.252021
RR: 0.705136
DD: 0.01217
DR: 0.25383
RR: 0.7082740000000001
DD: 0.012144
DR: 0.254698
RR: 0.7115020000000001
DD: 0.012235999999999999
DR: 0.253819
RR: 0.7116239999999999
DD: 0.01218000000000008
DR: 0.254223
RR: 0.712628
DD: 0.01234
DR: 0.25506799999999996
RR: 0.7172529999999999
DD: 0.012275999999999999
DR: 0.256233
RR: 0.718333
DD: 0.012248
DR: 0.25595
RR: 0.716966
DD: 0.012307
DR: 0.254501
RR: 0.715925
DD: 0.012228
DR: 0.253222
RR: 0.711094
DD: 0.012093999999999999
DR: 0.25355099999999997
RR: 0.709245
DD: 0.012228
DR: 0.252405
RR: 0.70591
DD: 0.012277
DR: 0.2514740000000001
RR: 0.704497
DD: 0.012192999999999999
DR: 0.250644
RR: 0.70186
DD: 0.012067999999999999
DR: 0.249382
RR: 0.6993050000000001
DD: 0.011996999999999999
DR: 0.250807
RR: 0.700258
DD: 0.012065999999999999
DR: 0.250149
RR: 0.701306
DD: 0.012093
DR: 0.250772
RR: 0.700248
DD: 0.012008999999999999
DR: 0.250201
RR: 0.6989219999999999
DD: 0.012020999999999999
DR: 0.25046999999999997
RR: 0.698219
DD: 0.012059
DR: 0.250606
RR: 0.699215
DD: 0.012183999999999999
DR: 0.251289
RR: 0.698987
DD: 0.012085
DR: 0.25059
RR: 0.698982
DD: 0.012157
DR: 0.25097800000000003
RR: 0.7002229999999999
DD: 0.012106000000000061
DR: 0.250395
RR: 0.7017329999999999
DD: 0.012176
DR: 0.251083
RR: 0.70224
DD: 0.012010999999999999
DR: 0.251011
RR: 0.704681
DD: 0.012206999999999999
DR: 0.252919
RR: 0.708791
DD: 0.012178
DR: 0.25399
RR: 0.711234
DD: 0.012274
DR: 0.25494
RR: 0.7127600000000001
DD: 0.012282
DR: 0.255348
RR: 0.715417
DD: 0.012218
DR: 0.254997
RR: 0.716842
DD: 0.012251999999999999
DR: 0.25456200000000007
RR: 0.7177439999999999
DD: 0.012315
DR: 0.25568399999999997
RR: 0.7209369999999999
DD: 0.012299
DR: 0.25417500000000004
RR: 0.715238
DD: 0.012301999999999999
DR: 0.25526699999999997
RR: 0.713562
DD: 0.012289999999999999
DR: 0.254316
RR: 0.710764
DD: 0.012107
DR: 0.252413
RR: 0.710404
DD: 0.013264
DR: 0.25512
RR: 0.7054469999999999
DD: 0.012140999999999999
DR: 0.252839
RR: 0.7096800000000001
DD: 0.012922
DR: 0.253604
RR: 0.707172
DD: 0.012891
DR: 0.255507
RR: 0.707648
DD: 0.012785
DR: 0.25612199999999996
RR: 0.706715
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin3_N50_Planck_MC_b10

done!
