Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
1046it [17:50,  2.61s/it, bound: 0 | nc: 8 | ncall: 3773 | eff(%): 27.723 | loglstar:   -inf < 33.033 <    inf | logz: 28.757 +/-  0.085 | dlogz: 17.182 >  0.010] 
1047it [17:51,  2.12s/it, bound: 0 | nc: 3 | ncall: 3776 | eff(%): 27.728 | loglstar:   -inf < 33.050 <    inf | logz: 28.775 +/-  0.085 | dlogz: 17.162 >  0.010]
1048it [17:52,  1.58s/it, bound: 0 | nc: 1 | ncall: 3777 | eff(%): 27.747 | loglstar:   -inf < 33.074 <    inf | logz: 28.793 +/-  0.085 | dlogz: 17.142 >  0.010]
1049it [17:55,  2.18s/it, bound: 0 | nc: 11 | ncall: 3788 | eff(%): 27.693 | loglstar:   -inf < 33.079 <    inf | logz: 28.810 +/-  0.085 | dlogz: 17.122 >  0.010]
1050it [17:56,  1.72s/it, bound: 0 | nc: 2 | ncall: 3790 | eff(%): 27.704 | loglstar:   -inf < 33.082 <    inf | logz: 28.828 +/-  0.085 | dlogz: 17.102 >  0.010] 
1051it [17:57,  1.69s/it, bound: 0 | nc: 5 | ncall: 3795 | eff(%): 27.694 | loglstar:   -inf < 33.085 <    inf | logz: 28.845 +/-  0.084 | dlogz: 17.083 >  0.010]
1052it [18:01,  2.16s/it, bound: 0 | nc: 10 | ncall: 3805 | eff(%): 27.648 | loglstar:   -inf < 33.095 <    inf | logz: 28.862 +/-  0.084 | dlogz: 17.064 >  0.010]
1053it [18:02,  1.80s/it, bound: 0 | nc: 3 | ncall: 3808 | eff(%): 27.652 | loglstar:   -inf < 33.099 <    inf | logz: 28.879 +/-  0.084 | dlogz: 17.045 >  0.010] 
1054it [18:05,  2.24s/it, bound: 0 | nc: 10 | ncall: 3818 | eff(%): 27.606 | loglstar:   -inf < 33.123 <    inf | logz: 28.895 +/-  0.084 | dlogz: 17.026 >  0.010]
1055it [18:06,  1.86s/it, bound: 0 | nc: 3 | ncall: 3821 | eff(%): 27.611 | loglstar:   -inf < 33.139 <    inf | logz: 28.912 +/-  0.084 | dlogz: 17.008 >  0.010] 
1056it [18:15,  4.03s/it, bound: 0 | nc: 28 | ncall: 3849 | eff(%): 27.436 | loglstar:   -inf < 33.167 <    inf | logz: 28.929 +/-  0.084 | dlogz: 16.989 >  0.010]
1057it [18:24,  5.65s/it, bound: 0 | nc: 29 | ncall: 3878 | eff(%): 27.256 | loglstar:   -inf < 33.173 <    inf | logz: 28.945 +/-  0.084 | dlogz: 16.970 >  0.010]
1058it [18:26,  4.44s/it, bound: 0 | nc: 5 | ncall: 3883 | eff(%): 27.247 | loglstar:   -inf < 33.196 <    inf | logz: 28.962 +/-  0.084 | dlogz: 16.952 >  0.010] 
1059it [18:30,  4.28s/it, bound: 0 | nc: 12 | ncall: 3895 | eff(%): 27.189 | loglstar:   -inf < 33.215 <    inf | logz: 28.979 +/-  0.084 | dlogz: 16.933 >  0.010]
1060it [18:30,  3.09s/it, bound: 0 | nc: 1 | ncall: 3896 | eff(%): 27.207 | loglstar:   -inf < 33.218 <    inf | logz: 28.995 +/-  0.084 | dlogz: 16.914 >  0.010] 
1061it [18:35,  3.73s/it, bound: 0 | nc: 16 | ncall: 3912 | eff(%): 27.122 | loglstar:   -inf < 33.248 <    inf | logz: 29.012 +/-  0.084 | dlogz: 16.896 >  0.010]
1062it [18:36,  2.90s/it, bound: 0 | nc: 3 | ncall: 3915 | eff(%): 27.126 | loglstar:   -inf < 33.252 <    inf | logz: 29.028 +/-  0.084 | dlogz: 16.877 >  0.010] 
1063it [18:37,  2.23s/it, bound: 0 | nc: 2 | ncall: 3917 | eff(%): 27.138 | loglstar:   -inf < 33.282 <    inf | logz: 29.044 +/-  0.084 | dlogz: 16.859 >  0.010]
1064it [18:38,  1.75s/it, bound: 0 | nc: 2 | ncall: 3919 | eff(%): 27.150 | loglstar:   -inf < 33.317 <    inf | logz: 29.061 +/-  0.084 | dlogz: 16.840 >  0.010]
1065it [18:38,  1.32s/it, bound: 0 | nc: 1 | ncall: 3920 | eff(%): 27.168 | loglstar:   -inf < 33.347 <    inf | logz: 29.078 +/-  0.084 | dlogz: 16.822 >  0.010]
1066it [18:39,  1.22s/it, bound: 0 | nc: 3 | ncall: 3923 | eff(%): 27.173 | loglstar:   -inf < 33.380 <    inf | logz: 29.095 +/-  0.084 | dlogz: 16.803 >  0.010]
1067it [18:40,  1.24s/it, bound: 0 | nc: 4 | ncall: 3927 | eff(%): 27.171 | loglstar:   -inf < 33.383 <    inf | logz: 29.112 +/-  0.084 | dlogz: 16.784 >  0.010]
1068it [18:43,  1.55s/it, bound: 0 | nc: 7 | ncall: 3934 | eff(%): 27.148 | loglstar:   -inf < 33.383 <    inf | logz: 29.129 +/-  0.084 | dlogz: 16.765 >  0.010]
1069it [18:43,  1.18s/it, bound: 0 | nc: 1 | ncall: 3935 | eff(%): 27.166 | loglstar:   -inf < 33.405 <    inf | logz: 29.146 +/-  0.083 | dlogz: 16.746 >  0.010]
1070it [18:45,  1.51s/it, bound: 0 | nc: 7 | ncall: 3942 | eff(%): 27.144 | loglstar:   -inf < 33.433 <    inf | logz: 29.163 +/-  0.083 | dlogz: 16.727 >  0.010]
1071it [18:47,  1.74s/it, bound: 0 | nc: 7 | ncall: 3949 | eff(%): 27.121 | loglstar:   -inf < 33.435 <    inf | logz: 29.179 +/-  0.083 | dlogz: 16.708 >  0.010]
1072it [18:50,  1.90s/it, bound: 0 | nc: 7 | ncall: 3956 | eff(%): 27.098 | loglstar:   -inf < 33.479 <    inf | logz: 29.196 +/-  0.083 | dlogz: 16.690 >  0.010]
1073it [18:51,  1.63s/it, bound: 0 | nc: 3 | ncall: 3959 | eff(%): 27.103 | loglstar:   -inf < 33.494 <    inf | logz: 29.213 +/-  0.083 | dlogz: 16.671 >  0.010]
1074it [19:00,  3.78s/it, bound: 0 | nc: 27 | ncall: 3986 | eff(%): 26.944 | loglstar:   -inf < 33.518 <    inf | logz: 29.230 +/-  0.083 | dlogz: 16.652 >  0.010]
1075it [19:04,  3.92s/it, bound: 0 | nc: 13 | ncall: 3999 | eff(%): 26.882 | loglstar:   -inf < 33.520 <    inf | logz: 29.247 +/-  0.083 | dlogz: 16.633 >  0.010]
1076it [19:05,  3.23s/it, bound: 0 | nc: 5 | ncall: 4004 | eff(%): 26.873 | loglstar:   -inf < 33.529 <    inf | logz: 29.264 +/-  0.083 | dlogz: 16.614 >  0.010] 
1077it [19:06,  2.46s/it, bound: 0 | nc: 2 | ncall: 4006 | eff(%): 26.885 | loglstar:   -inf < 33.540 <    inf | logz: 29.280 +/-  0.083 | dlogz: 16.595 >  0.010]
1078it [19:08,  2.21s/it, bound: 0 | nc: 5 | ncall: 4011 | eff(%): 26.876 | loglstar:   -inf < 33.597 <    inf | logz: 29.297 +/-  0.083 | dlogz: 16.577 >  0.010]
1079it [19:12,  2.81s/it, bound: 0 | nc: 13 | ncall: 4024 | eff(%): 26.814 | loglstar:   -inf < 33.696 <    inf | logz: 29.315 +/-  0.083 | dlogz: 16.558 >  0.010]
1080it [19:13,  2.26s/it, bound: 0 | nc: 3 | ncall: 4027 | eff(%): 26.819 | loglstar:   -inf < 33.733 <    inf | logz: 29.333 +/-  0.083 | dlogz: 16.538 >  0.010] 
1081it [19:14,  1.98s/it, bound: 0 | nc: 4 | ncall: 4031 | eff(%): 26.817 | loglstar:   -inf < 33.750 <    inf | logz: 29.352 +/-  0.083 | dlogz: 16.518 >  0.010]
1082it [19:22,  3.72s/it, bound: 0 | nc: 24 | ncall: 4055 | eff(%): 26.683 | loglstar:   -inf < 33.765 <    inf | logz: 29.371 +/-  0.083 | dlogz: 16.497 >  0.010]
1083it [19:25,  3.49s/it, bound: 0 | nc: 9 | ncall: 4064 | eff(%): 26.649 | loglstar:   -inf < 33.767 <    inf | logz: 29.389 +/-  0.083 | dlogz: 16.476 >  0.010] 
1084it [19:26,  2.73s/it, bound: 0 | nc: 3 | ncall: 4067 | eff(%): 26.654 | loglstar:   -inf < 33.837 <    inf | logz: 29.408 +/-  0.083 | dlogz: 16.456 >  0.010]
1085it [19:29,  2.69s/it, bound: 0 | nc: 8 | ncall: 4075 | eff(%): 26.626 | loglstar:   -inf < 33.844 <    inf | logz: 29.427 +/-  0.083 | dlogz: 16.435 >  0.010]
1086it [19:30,  2.37s/it, bound: 0 | nc: 5 | ncall: 4080 | eff(%): 26.618 | loglstar:   -inf < 33.865 <    inf | logz: 29.446 +/-  0.083 | dlogz: 16.414 >  0.010]
1087it [19:34,  2.73s/it, bound: 0 | nc: 11 | ncall: 4091 | eff(%): 26.571 | loglstar:   -inf < 33.873 <    inf | logz: 29.465 +/-  0.083 | dlogz: 16.393 >  0.010]
1088it [19:38,  3.28s/it, bound: 0 | nc: 14 | ncall: 4105 | eff(%): 26.504 | loglstar:   -inf < 33.993 <    inf | logz: 29.484 +/-  0.083 | dlogz: 16.372 >  0.010]
1089it [19:39,  2.59s/it, bound: 0 | nc: 3 | ncall: 4108 | eff(%): 26.509 | loglstar:   -inf < 34.014 <    inf | logz: 29.505 +/-  0.083 | dlogz: 16.351 >  0.010] 
1090it [19:40,  1.91s/it, bound: 0 | nc: 1 | ncall: 4109 | eff(%): 26.527 | loglstar:   -inf < 34.049 <    inf | logz: 29.526 +/-  0.083 | dlogz: 16.328 >  0.010]
1091it [19:41,  1.63s/it, bound: 0 | nc: 3 | ncall: 4112 | eff(%): 26.532 | loglstar:   -inf < 34.060 <    inf | logz: 29.547 +/-  0.083 | dlogz: 16.305 >  0.010]
1092it [19:41,  1.24s/it, bound: 0 | nc: 1 | ncall: 4113 | eff(%): 26.550 | loglstar:   -inf < 34.123 <    inf | logz: 29.568 +/-  0.083 | dlogz: 16.282 >  0.010]
1093it [19:43,  1.55s/it, bound: 0 | nc: 7 | ncall: 4120 | eff(%): 26.529 | loglstar:   -inf < 34.140 <    inf | logz: 29.589 +/-  0.083 | dlogz: 16.259 >  0.010]
1094it [19:44,  1.48s/it, bound: 0 | nc: 4 | ncall: 4124 | eff(%): 26.528 | loglstar:   -inf < 34.149 <    inf | logz: 29.610 +/-  0.083 | dlogz: 16.236 >  0.010]
1095it [19:45,  1.33s/it, bound: 0 | nc: 3 | ncall: 4127 | eff(%): 26.533 | loglstar:   -inf < 34.152 <    inf | logz: 29.631 +/-  0.083 | dlogz: 16.213 >  0.010]
1096it [19:56,  3.97s/it, bound: 0 | nc: 31 | ncall: 4158 | eff(%): 26.359 | loglstar:   -inf < 34.191 <    inf | logz: 29.652 +/-  0.083 | dlogz: 16.190 >  0.010]
1097it [19:56,  2.87s/it, bound: 0 | nc: 1 | ncall: 4159 | eff(%): 26.377 | loglstar:   -inf < 34.195 <    inf | logz: 29.672 +/-  0.083 | dlogz: 16.167 >  0.010] 
1098it [20:00,  3.38s/it, bound: 0 | nc: 14 | ncall: 4173 | eff(%): 26.312 | loglstar:   -inf < 34.215 <    inf | logz: 29.693 +/-  0.083 | dlogz: 16.145 >  0.010]
1099it [20:02,  2.76s/it, bound: 0 | nc: 4 | ncall: 4177 | eff(%): 26.311 | loglstar:   -inf < 34.228 <    inf | logz: 29.713 +/-  0.083 | dlogz: 16.122 >  0.010] 
1100it [20:02,  2.03s/it, bound: 0 | nc: 1 | ncall: 4178 | eff(%): 26.328 | loglstar:   -inf < 34.265 <    inf | logz: 29.734 +/-  0.083 | dlogz: 16.100 >  0.010]
1101it [20:06,  2.69s/it, bound: 0 | nc: 13 | ncall: 4191 | eff(%): 26.271 | loglstar:   -inf < 34.276 <    inf | logz: 29.754 +/-  0.083 | dlogz: 16.077 >  0.010]
1102it [20:08,  2.37s/it, bound: 0 | nc: 5 | ncall: 4196 | eff(%): 26.263 | loglstar:   -inf < 34.294 <    inf | logz: 29.775 +/-  0.083 | dlogz: 16.055 >  0.010] 
1103it [20:10,  2.25s/it, bound: 0 | nc: 6 | ncall: 4202 | eff(%): 26.249 | loglstar:   -inf < 34.297 <    inf | logz: 29.795 +/-  0.083 | dlogz: 16.032 >  0.010]
1104it [20:12,  2.27s/it, bound: 0 | nc: 7 | ncall: 4209 | eff(%): 26.230 | loglstar:   -inf < 34.305 <    inf | logz: 29.815 +/-  0.083 | dlogz: 16.010 >  0.010]
1105it [20:14,  1.98s/it, bound: 0 | nc: 4 | ncall: 4213 | eff(%): 26.228 | loglstar:   -inf < 34.316 <    inf | logz: 29.834 +/-  0.083 | dlogz: 15.988 >  0.010]
1106it [20:15,  1.97s/it, bound: 0 | nc: 6 | ncall: 4219 | eff(%): 26.215 | loglstar:   -inf < 34.316 <    inf | logz: 29.853 +/-  0.083 | dlogz: 15.967 >  0.010]
1107it [20:18,  2.26s/it, bound: 0 | nc: 9 | ncall: 4228 | eff(%): 26.183 | loglstar:   -inf < 34.321 <    inf | logz: 29.872 +/-  0.083 | dlogz: 15.946 >  0.010]
1108it [20:20,  1.97s/it, bound: 0 | nc: 4 | ncall: 4232 | eff(%): 26.181 | loglstar:   -inf < 34.335 <    inf | logz: 29.891 +/-  0.083 | dlogz: 15.925 >  0.010]
1109it [20:29,  4.03s/it, bound: 0 | nc: 27 | ncall: 4259 | eff(%): 26.039 | loglstar:   -inf < 34.343 <    inf | logz: 29.909 +/-  0.083 | dlogz: 15.904 >  0.010]
1110it [20:34,  4.38s/it, bound: 0 | nc: 16 | ncall: 4275 | eff(%): 25.965 | loglstar:   -inf < 34.388 <    inf | logz: 29.928 +/-  0.083 | dlogz: 15.884 >  0.010]
1111it [20:34,  3.17s/it, bound: 0 | nc: 1 | ncall: 4276 | eff(%): 25.982 | loglstar:   -inf < 34.410 <    inf | logz: 29.947 +/-  0.083 | dlogz: 15.863 >  0.010] 
1112it [20:36,  2.90s/it, bound: 0 | nc: 7 | ncall: 4283 | eff(%): 25.963 | loglstar:   -inf < 34.413 <    inf | logz: 29.965 +/-  0.083 | dlogz: 15.842 >  0.010]
1113it [20:42,  3.60s/it, bound: 0 | nc: 16 | ncall: 4299 | eff(%): 25.890 | loglstar:   -inf < 34.414 <    inf | logz: 29.984 +/-  0.083 | dlogz: 15.822 >  0.010]
1114it [20:45,  3.69s/it, bound: 0 | nc: 12 | ncall: 4311 | eff(%): 25.841 | loglstar:   -inf < 34.415 <    inf | logz: 30.002 +/-  0.083 | dlogz: 15.801 >  0.010]
1115it [20:47,  2.98s/it, bound: 0 | nc: 4 | ncall: 4315 | eff(%): 25.840 | loglstar:   -inf < 34.421 <    inf | logz: 30.019 +/-  0.083 | dlogz: 15.781 >  0.010] 
1116it [20:55,  4.53s/it, bound: 0 | nc: 25 | ncall: 4340 | eff(%): 25.714 | loglstar:   -inf < 34.421 <    inf | logz: 30.037 +/-  0.083 | dlogz: 15.762 >  0.010]
1117it [21:00,  4.54s/it, bound: 0 | nc: 14 | ncall: 4354 | eff(%): 25.655 | loglstar:   -inf < 34.444 <    inf | logz: 30.054 +/-  0.083 | dlogz: 15.742 >  0.010]
1118it [21:01,  3.57s/it, bound: 0 | nc: 4 | ncall: 4358 | eff(%): 25.654 | loglstar:   -inf < 34.459 <    inf | logz: 30.071 +/-  0.083 | dlogz: 15.723 >  0.010] 
1119it [21:02,  2.89s/it, bound: 0 | nc: 4 | ncall: 4362 | eff(%): 25.653 | loglstar:   -inf < 34.496 <    inf | logz: 30.089 +/-  0.083 | dlogz: 15.704 >  0.010]
1120it [21:09,  4.18s/it, bound: 0 | nc: 22 | ncall: 4384 | eff(%): 25.547 | loglstar:   -inf < 34.504 <    inf | logz: 30.106 +/-  0.083 | dlogz: 15.684 >  0.010]
1121it [21:14,  4.20s/it, bound: 0 | nc: 13 | ncall: 4397 | eff(%): 25.495 | loglstar:   -inf < 34.563 <    inf | logz: 30.124 +/-  0.083 | dlogz: 15.665 >  0.010]
1122it [21:21,  5.28s/it, bound: 0 | nc: 24 | ncall: 4421 | eff(%): 25.379 | loglstar:   -inf < 34.576 <    inf | logz: 30.142 +/-  0.083 | dlogz: 15.645 >  0.010]
1123it [21:23,  4.20s/it, bound: 0 | nc: 5 | ncall: 4426 | eff(%): 25.373 | loglstar:   -inf < 34.613 <    inf | logz: 30.160 +/-  0.083 | dlogz: 15.625 >  0.010] 
1124it [21:23,  3.04s/it, bound: 0 | nc: 1 | ncall: 4427 | eff(%): 25.390 | loglstar:   -inf < 34.617 <    inf | logz: 30.178 +/-  0.083 | dlogz: 15.605 >  0.010]
1125it [21:26,  2.92s/it, bound: 0 | nc: 8 | ncall: 4435 | eff(%): 25.366 | loglstar:   -inf < 34.693 <    inf | logz: 30.196 +/-  0.083 | dlogz: 15.585 >  0.010]
1126it [21:26,  2.14s/it, bound: 0 | nc: 1 | ncall: 4436 | eff(%): 25.383 | loglstar:   -inf < 34.698 <    inf | logz: 30.215 +/-  0.083 | dlogz: 15.565 >  0.010]
1127it [21:28,  2.09s/it, bound: 0 | nc: 6 | ncall: 4442 | eff(%): 25.371 | loglstar:   -inf < 34.722 <    inf | logz: 30.234 +/-  0.083 | dlogz: 15.544 >  0.010]
1128it [21:31,  2.14s/it, bound: 0 | nc: 7 | ncall: 4449 | eff(%): 25.354 | loglstar:   -inf < 34.740 <    inf | logz: 30.252 +/-  0.083 | dlogz: 15.523 >  0.010]
1129it [21:36,  3.06s/it, bound: 0 | nc: 16 | ncall: 4465 | eff(%): 25.286 | loglstar:   -inf < 34.784 <    inf | logz: 30.271 +/-  0.083 | dlogz: 15.503 >  0.010]
1130it [21:38,  2.82s/it, bound: 0 | nc: 7 | ncall: 4472 | eff(%): 25.268 | loglstar:   -inf < 34.811 <    inf | logz: 30.290 +/-  0.083 | dlogz: 15.482 >  0.010] 
1131it [21:40,  2.46s/it, bound: 0 | nc: 5 | ncall: 4477 | eff(%): 25.262 | loglstar:   -inf < 34.830 <    inf | logz: 30.310 +/-  0.083 | dlogz: 15.461 >  0.010]
1132it [21:42,  2.40s/it, bound: 0 | nc: 7 | ncall: 4484 | eff(%): 25.245 | loglstar:   -inf < 34.846 <    inf | logz: 30.329 +/-  0.083 | dlogz: 15.439 >  0.010]
1133it [21:45,  2.46s/it, bound: 0 | nc: 8 | ncall: 4492 | eff(%): 25.223 | loglstar:   -inf < 34.851 <    inf | logz: 30.348 +/-  0.083 | dlogz: 15.452 >  0.010]
1134it [21:47,  2.41s/it, bound: 0 | nc: 7 | ncall: 4499 | eff(%): 25.206 | loglstar:   -inf < 34.872 <    inf | logz: 30.366 +/-  0.083 | dlogz: 15.431 >  0.010]
1135it [21:57,  4.70s/it, bound: 0 | nc: 30 | ncall: 4529 | eff(%): 25.061 | loglstar:   -inf < 34.889 <    inf | logz: 30.385 +/-  0.083 | dlogz: 15.410 >  0.010]
1136it [21:59,  3.97s/it, bound: 0 | nc: 7 | ncall: 4536 | eff(%): 25.044 | loglstar:   -inf < 34.891 <    inf | logz: 30.404 +/-  0.083 | dlogz: 15.390 >  0.010] 
1137it [22:02,  3.66s/it, bound: 0 | nc: 9 | ncall: 4545 | eff(%): 25.017 | loglstar:   -inf < 34.893 <    inf | logz: 30.422 +/-  0.083 | dlogz: 15.369 >  0.010]
1138it [22:02,  2.66s/it, bound: 0 | nc: 1 | ncall: 4546 | eff(%): 25.033 | loglstar:   -inf < 34.898 <    inf | logz: 30.440 +/-  0.083 | dlogz: 15.349 >  0.010]
1139it [22:04,  2.45s/it, bound: 0 | nc: 6 | ncall: 4552 | eff(%): 25.022 | loglstar:   -inf < 34.914 <    inf | logz: 30.457 +/-  0.083 | dlogz: 15.329 >  0.010]
1140it [22:06,  2.10s/it, bound: 0 | nc: 4 | ncall: 4556 | eff(%): 25.022 | loglstar:   -inf < 34.919 <    inf | logz: 30.475 +/-  0.083 | dlogz: 15.309 >  0.010]
1141it [22:08,  2.16s/it, bound: 0 | nc: 7 | ncall: 4563 | eff(%): 25.005 | loglstar:   -inf < 35.016 <    inf | logz: 30.493 +/-  0.083 | dlogz: 15.290 >  0.010]
1142it [22:09,  1.71s/it, bound: 0 | nc: 2 | ncall: 4565 | eff(%): 25.016 | loglstar:   -inf < 35.061 <    inf | logz: 30.512 +/-  0.083 | dlogz: 15.270 >  0.010]
1143it [22:10,  1.68s/it, bound: 0 | nc: 5 | ncall: 4570 | eff(%): 25.011 | loglstar:   -inf < 35.083 <    inf | logz: 30.531 +/-  0.083 | dlogz: 15.249 >  0.010]
1144it [22:14,  2.26s/it, bound: 0 | nc: 11 | ncall: 4581 | eff(%): 24.973 | loglstar:   -inf < 35.107 <    inf | logz: 30.551 +/-  0.083 | dlogz: 15.227 >  0.010]
1145it [22:15,  1.97s/it, bound: 0 | nc: 4 | ncall: 4585 | eff(%): 24.973 | loglstar:   -inf < 35.117 <    inf | logz: 30.570 +/-  0.083 | dlogz: 15.206 >  0.010] 
1146it [22:17,  1.87s/it, bound: 0 | nc: 5 | ncall: 4590 | eff(%): 24.967 | loglstar:   -inf < 35.119 <    inf | logz: 30.589 +/-  0.083 | dlogz: 15.185 >  0.010]
1147it [22:25,  3.78s/it, bound: 0 | nc: 25 | ncall: 4615 | eff(%): 24.854 | loglstar:   -inf < 35.120 <    inf | logz: 30.608 +/-  0.083 | dlogz: 15.164 >  0.010]
1148it [22:27,  3.13s/it, bound: 0 | nc: 5 | ncall: 4620 | eff(%): 24.848 | loglstar:   -inf < 35.141 <    inf | logz: 30.626 +/-  0.083 | dlogz: 15.143 >  0.010] 
1149it [22:30,  3.08s/it, bound: 0 | nc: 9 | ncall: 4629 | eff(%): 24.822 | loglstar:   -inf < 35.164 <    inf | logz: 30.644 +/-  0.083 | dlogz: 15.123 >  0.010]
1150it [22:37,  4.30s/it, bound: 0 | nc: 22 | ncall: 4651 | eff(%): 24.726 | loglstar:   -inf < 35.200 <    inf | logz: 30.663 +/-  0.083 | dlogz: 15.102 >  0.010]
1151it [22:37,  3.11s/it, bound: 0 | nc: 1 | ncall: 4652 | eff(%): 24.742 | loglstar:   -inf < 35.214 <    inf | logz: 30.682 +/-  0.083 | dlogz: 15.082 >  0.010] 
1152it [22:37,  2.28s/it, bound: 0 | nc: 1 | ncall: 4653 | eff(%): 24.758 | loglstar:   -inf < 35.273 <    inf | logz: 30.701 +/-  0.083 | dlogz: 15.061 >  0.010]
1153it [22:41,  2.67s/it, bound: 0 | nc: 11 | ncall: 4664 | eff(%): 24.721 | loglstar:   -inf < 35.286 <    inf | logz: 30.720 +/-  0.083 | dlogz: 15.040 >  0.010]
1154it [22:43,  2.45s/it, bound: 0 | nc: 6 | ncall: 4670 | eff(%): 24.711 | loglstar:   -inf < 35.303 <    inf | logz: 30.739 +/-  0.083 | dlogz: 15.019 >  0.010] 
1155it [22:46,  2.50s/it, bound: 0 | nc: 8 | ncall: 4678 | eff(%): 24.690 | loglstar:   -inf < 35.328 <    inf | logz: 30.758 +/-  0.083 | dlogz: 14.998 >  0.010]
1156it [22:48,  2.53s/it, bound: 0 | nc: 8 | ncall: 4686 | eff(%): 24.669 | loglstar:   -inf < 35.346 <    inf | logz: 30.777 +/-  0.083 | dlogz: 14.976 >  0.010]
1157it [22:52,  2.84s/it, bound: 0 | nc: 11 | ncall: 4697 | eff(%): 24.633 | loglstar:   -inf < 35.362 <    inf | logz: 30.797 +/-  0.083 | dlogz: 14.955 >  0.010]
1158it [22:54,  2.68s/it, bound: 0 | nc: 7 | ncall: 4704 | eff(%): 24.617 | loglstar:   -inf < 35.393 <    inf | logz: 30.816 +/-  0.083 | dlogz: 14.934 >  0.010] 
1159it [23:00,  3.64s/it, bound: 0 | nc: 18 | ncall: 4722 | eff(%): 24.545 | loglstar:   -inf < 35.420 <    inf | logz: 30.835 +/-  0.084 | dlogz: 14.913 >  0.010]
1160it [23:00,  2.64s/it, bound: 0 | nc: 1 | ncall: 4723 | eff(%): 24.561 | loglstar:   -inf < 35.492 <    inf | logz: 30.855 +/-  0.084 | dlogz: 14.892 >  0.010] 
1161it [23:03,  2.63s/it, bound: 0 | nc: 8 | ncall: 4731 | eff(%): 24.540 | loglstar:   -inf < 35.566 <    inf | logz: 30.876 +/-  0.084 | dlogz: 14.870 >  0.010]
1162it [23:13,  4.87s/it, bound: 0 | nc: 31 | ncall: 4762 | eff(%): 24.402 | loglstar:   -inf < 35.566 <    inf | logz: 30.897 +/-  0.084 | dlogz: 14.847 >  0.010]
1163it [23:15,  4.00s/it, bound: 0 | nc: 6 | ncall: 4768 | eff(%): 24.392 | loglstar:   -inf < 35.584 <    inf | logz: 30.918 +/-  0.084 | dlogz: 14.824 >  0.010] 
1164it [23:16,  3.09s/it, bound: 0 | nc: 3 | ncall: 4771 | eff(%): 24.397 | loglstar:   -inf < 35.587 <    inf | logz: 30.938 +/-  0.084 | dlogz: 14.801 >  0.010]
1165it [23:20,  3.34s/it, bound: 0 | nc: 12 | ncall: 4783 | eff(%): 24.357 | loglstar:   -inf < 35.602 <    inf | logz: 30.959 +/-  0.084 | dlogz: 14.779 >  0.010]
1166it [23:20,  2.43s/it, bound: 0 | nc: 1 | ncall: 4784 | eff(%): 24.373 | loglstar:   -inf < 35.621 <    inf | logz: 30.979 +/-  0.084 | dlogz: 14.756 >  0.010] 
1167it [23:20,  1.80s/it, bound: 0 | nc: 1 | ncall: 4785 | eff(%): 24.389 | loglstar:   -inf < 35.629 <    inf | logz: 30.999 +/-  0.084 | dlogz: 14.734 >  0.010]
1168it [23:24,  2.44s/it, bound: 0 | nc: 12 | ncall: 4797 | eff(%): 24.349 | loglstar:   -inf < 35.658 <    inf | logz: 31.019 +/-  0.084 | dlogz: 14.712 >  0.010]
1169it [23:31,  3.58s/it, bound: 0 | nc: 19 | ncall: 4816 | eff(%): 24.273 | loglstar:   -inf < 35.676 <    inf | logz: 31.039 +/-  0.084 | dlogz: 14.690 >  0.010]
1170it [23:33,  3.38s/it, bound: 0 | nc: 9 | ncall: 4825 | eff(%): 24.249 | loglstar:   -inf < 35.679 <    inf | logz: 31.059 +/-  0.084 | dlogz: 14.668 >  0.010] 
1171it [23:34,  2.47s/it, bound: 0 | nc: 1 | ncall: 4826 | eff(%): 24.264 | loglstar:   -inf < 35.704 <    inf | logz: 31.078 +/-  0.084 | dlogz: 14.646 >  0.010]
1172it [23:34,  1.82s/it, bound: 0 | nc: 1 | ncall: 4827 | eff(%): 24.280 | loglstar:   -inf < 35.762 <    inf | logz: 31.098 +/-  0.084 | dlogz: 14.625 >  0.010]
1173it [23:34,  1.37s/it, bound: 0 | nc: 1 | ncall: 4828 | eff(%): 24.296 | loglstar:   -inf < 35.765 <    inf | logz: 31.118 +/-  0.084 | dlogz: 14.603 >  0.010]
