Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 5.268524
RR: 41.032264
DD: 0.11717999999999999
DR: 5.303041
RR: 43.188185
DD: 0.122239
DR: 5.348109
RR: 43.286278
DD: 0.120099
DR: 5.224058
RR: 42.395534
DD: 0.11988599999999999
DR: 5.316679
RR: 43.165074
DD: 0.12060599999999999
DR: 5.365083
RR: 44.149838
DD: 0.125336
DR: 5.314292
RR: 45.001381
DD: 0.125003
DR: 5.417537
RR: 44.267581
DD: 0.121497
DR: 5.44485
RR: 44.258329
DD: 0.12476900000000002
DR: 5.335053
RR: 44.516112
DD: 0.12325299999999999
DR: 5.360605
RR: 43.801632
DD: 0.11875799999999999
DR: 5.225158
RR: 43.514829
DD: 0.123973
DR: 5.308464
RR: 39.426161
DD: 0.110246
DR: 4.277454
RR: 34.21992
DD: 0.099704
DR: 4.269762
RR: 33.914447
DD: 0.09937599999999999
DR: 4.210017
RR: 33.660718
DD: 0.098995
DR: 4.268851
RR: 33.667042
DD: 0.09902
DR: 4.259954
RR: 33.577148
DD: 0.099241
DR: 4.29314
RR: 33.582457
DD: 0.099061
DR: 4.286831
RR: 33.459839
DD: 0.09763
DR: 4.295866
RR: 33.357343
DD: 0.09843100000000005
DR: 4.276739
RR: 33.420046
DD: 0.097789
DR: 4.286606
RR: 33.477573
DD: 0.097829
DR: 4.289863
RR: 33.531592
DD: 0.09823900000000008
DR: 4.31064
RR: 33.728647
DD: 0.09726299999999999
DR: 4.351032
RR: 34.048363
DD: 0.09937
DR: 4.365662
RR: 34.12427
DD: 0.10037599999999999
DR: 4.416603
RR: 34.339865
DD: 0.100196
DR: 4.435047
RR: 34.542056
DD: 0.100172
DR: 4.476538
RR: 34.944
DD: 0.10127599999999999
DR: 4.478334
RR: 35.32082
DD: 0.10240199999999999
DR: 4.554422
RR: 35.705281
DD: 0.10440500000000008
DR: 4.577907
RR: 35.80489
DD: 0.10270399999999999
DR: 4.580096
RR: 35.792716
DD: 0.10353200000000007
DR: 4.577576
RR: 35.790858
DD: 0.10212299999999999
DR: 4.509047
RR: 35.600039
DD: 0.100821
DR: 4.467803
RR: 35.293883
DD: 0.10102399999999999
DR: 4.494174
RR: 34.959266
DD: 0.100379
DR: 4.450902
RR: 34.615697
DD: 0.10089300000000001
DR: 4.375748
RR: 34.255929
DD: 0.099164
DR: 4.396057
RR: 34.06064
DD: 0.09873500000000002
DR: 4.332563
RR: 33.946292
DD: 0.09882099999999999
DR: 4.361772
RR: 33.816725
DD: 0.100433
DR: 4.379195
RR: 33.861478
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 129
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin0: 0.31              8375 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0053739999999999994
DR: 0.055858
RR: 0.090877
DD: 0.00579
DR: 0.059847
RR: 0.09102099999999999
DD: 0.005846
DR: 0.060174
RR: 0.091192
DD: 0.005876999999999999
DR: 0.059978
RR: 0.091344
DD: 0.005789
DR: 0.06032
RR: 0.091558
DD: 0.0059169999999999995
DR: 0.059647
RR: 0.092541
DD: 0.005752
DR: 0.060004999999999996
RR: 0.091981
DD: 0.005768
DR: 0.059884
RR: 0.09372200000000008
DD: 0.006763
DR: 0.06105
RR: 0.092556
DD: 0.0058449999999999995
DR: 0.060409
RR: 0.093239
DD: 0.005894
DR: 0.061265
RR: 0.09425500000000009
DD: 0.005893
DR: 0.062443
RR: 0.09505899999999999
DD: 0.005957
DR: 0.062734
RR: 0.096409
DD: 0.005913
DR: 0.06287999999999999
RR: 0.10033700000000001
DD: 0.006869999999999999
DR: 0.063673
RR: 0.096147
DD: 0.00594
DR: 0.062641
RR: 0.09603099999999999
DD: 0.005987999999999999
DR: 0.062257
RR: 0.09569599999999999
DD: 0.0058779999999999995
DR: 0.061366
RR: 0.09444999999999999
DD: 0.005919
DR: 0.060571999999999994
RR: 0.09363099999999999
DD: 0.005876
DR: 0.060592
RR: 0.09282599999999999
DD: 0.0057859999999999995
DR: 0.060811
RR: 0.092081
DD: 0.007072999999999999
DR: 0.06255
RR: 0.091656
DD: 0.005839
DR: 0.059974
RR: 0.091571
DD: 0.005905
DR: 0.059635
RR: 0.090612
DD: 0.005693
DR: 0.059488
RR: 0.09136999999999999
DD: 0.005725
DR: 0.059808999999999994
RR: 0.091553
DD: 0.005925
DR: 0.059803999999999996
RR: 0.091405
DD: 0.005882999999999999
DR: 0.059419
RR: 0.091176
DD: 0.00573
DR: 0.059188
RR: 0.091665
DD: 0.005944
DR: 0.05987
RR: 0.091629
DD: 0.005813
DR: 0.060295999999999995
RR: 0.09200699999999999
DD: 0.005971
DR: 0.058967
RR: 0.090534
DD: 0.005803
DR: 0.059220999999999996
RR: 0.090958
DD: 0.00582
DR: 0.059802999999999995
RR: 0.092982
DD: 0.005938
DR: 0.061203
RR: 0.093155
DD: 0.005952
DR: 0.061241
RR: 0.09404799999999999
DD: 0.005888
DR: 0.061639
RR: 0.09505899999999999
DD: 0.006078
DR: 0.062902
RR: 0.09644
DD: 0.0059
DR: 0.06267199999999999
RR: 0.096441
DD: 0.005957
DR: 0.06389
RR: 0.099173
DD: 0.0064719999999999995
DR: 0.063956
RR: 0.09607200000000005
DD: 0.005893
DR: 0.06298999999999999
RR: 0.094636
DD: 0.005898
DR: 0.060652
RR: 0.092718
DD: 0.005972
DR: 0.061152
RR: 0.09324300000000008
DD: 0.005974999999999999
DR: 0.060844999999999996
RR: 0.092806
DD: 0.0059099999999999995
DR: 0.059607999999999994
RR: 0.091017
DD: 0.005736
DR: 0.059413
RR: 0.091516
DD: 0.005869999999999999
DR: 0.060823999999999996
RR: 0.09172799999999999
DD: 0.005776
DR: 0.059517
RR: 0.091126
DD: 0.005758
DR: 0.060534
RR: 0.091621
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 222
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin1: 0.27              17688 vs 24305
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008261
DR: 0.13318
RR: 0.27114299999999997
DD: 0.009779999999999999
DR: 0.135729
RR: 0.267303
DD: 0.008568
DR: 0.134441
RR: 0.267775
DD: 0.008758
DR: 0.134121
RR: 0.270099
DD: 0.008582
DR: 0.134936
RR: 0.267709
DD: 0.008746
DR: 0.1343580000000001
RR: 0.27161799999999997
DD: 0.009408
DR: 0.13607
RR: 0.27027599999999996
DD: 0.008884
DR: 0.132612
RR: 0.271443
DD: 0.009509
DR: 0.133745
RR: 0.268407
DD: 0.008801999999999999
DR: 0.132915
RR: 0.27053699999999997
DD: 0.008553
DR: 0.13681
RR: 0.274999
DD: 0.008805
DR: 0.13672199999999998
RR: 0.277122
DD: 0.008916
DR: 0.136636
RR: 0.280919
DD: 0.009833
DR: 0.137989
RR: 0.27814
DD: 0.008941
DR: 0.13800900000000005
RR: 0.278182
DD: 0.008895
DR: 0.138707
RR: 0.28020600000000007
DD: 0.008988999999999999
DR: 0.138093
RR: 0.2780250000000001
DD: 0.008818
DR: 0.136687
RR: 0.282031
DD: 0.009748999999999999
DR: 0.13444600000000007
RR: 0.270702
DD: 0.008766
DR: 0.134627
RR: 0.270657
DD: 0.008749
DR: 0.132235
RR: 0.26665800000000006
DD: 0.008794999999999999
DR: 0.13364099999999998
RR: 0.26959
DD: 0.008557
DR: 0.134674
RR: 0.268277
DD: 0.008742999999999999
DR: 0.136235
RR: 0.271675
DD: 0.009536
DR: 0.134312
RR: 0.2670330000000001
DD: 0.00873
DR: 0.13341999999999998
RR: 0.26639999999999997
DD: 0.008739
DR: 0.133692
RR: 0.268163
DD: 0.008746
DR: 0.13369799999999998
RR: 0.26872
DD: 0.008557
DR: 0.133381
RR: 0.266382
DD: 0.008846
DR: 0.138566
RR: 0.26942499999999997
DD: 0.008737
DR: 0.13422399999999998
RR: 0.26693900000000004
DD: 0.008678
DR: 0.13494599999999998
RR: 0.26982
DD: 0.008517
DR: 0.134182
RR: 0.269034
DD: 0.009637
DR: 0.135322
RR: 0.269498
DD: 0.008499
DR: 0.132599
RR: 0.271721
DD: 0.008796
DR: 0.137684
RR: 0.276285
DD: 0.008872
DR: 0.139105
RR: 0.283215
DD: 0.009708
DR: 0.139984
RR: 0.27996099999999996
DD: 0.008702
DR: 0.136904
RR: 0.27814000000000005
DD: 0.00879
DR: 0.13655699999999998
RR: 0.277656
DD: 0.008740999999999999
DR: 0.13896799999999998
RR: 0.280964
DD: 0.0091
DR: 0.139643
RR: 0.282619
DD: 0.009734999999999999
DR: 0.138422
RR: 0.27577399999999996
DD: 0.008843
DR: 0.133222
RR: 0.270972
DD: 0.008699
DR: 0.134883
RR: 0.26995399999999997
DD: 0.008924
DR: 0.134452
RR: 0.268082
DD: 0.00851
DR: 0.13450099999999998
RR: 0.26966
DD: 0.008752
DR: 0.134387
RR: 0.27264200000000005
DD: 0.009602
DR: 0.135876
RR: 0.26872999999999997
DD: 0.008793
DR: 0.134518
RR: 0.269686
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin2: 0.23              28043 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011203999999999999
DR: 0.208283
RR: 0.556546
DD: 0.012196
DR: 0.223442
RR: 0.5568930000000001
DD: 0.011515
DR: 0.222017
RR: 0.561365
DD: 0.012402999999999999
DR: 0.22564499999999998
RR: 0.560518
DD: 0.012013999999999999
DR: 0.224653
RR: 0.561007
DD: 0.012114999999999999
DR: 0.22466899999999998
RR: 0.561265
DD: 0.012267
DR: 0.22940800000000006
RR: 0.5601769999999999
DD: 0.011595
DR: 0.231124
RR: 0.568881
DD: 0.011477
DR: 0.23235699999999998
RR: 0.571886
DD: 0.011661
DR: 0.23217200000000005
RR: 0.573952
DD: 0.011552
DR: 0.22793999999999998
RR: 0.574412
DD: 0.012064
DR: 0.23160699999999998
RR: 0.583442
DD: 0.012062
DR: 0.228212
RR: 0.581526
DD: 0.011484
DR: 0.229018
RR: 0.5839639999999999
DD: 0.01153
DR: 0.22975299999999999
RR: 0.58232
DD: 0.01161000000000001
DR: 0.22801
RR: 0.5824860000000001
DD: 0.011512
DR: 0.23113499999999998
RR: 0.586282
DD: 0.011774999999999999
DR: 0.22680699999999998
RR: 0.577137
DD: 0.011784999999999999
DR: 0.22517099999999998
RR: 0.5724180000000001
DD: 0.011812
DR: 0.22609200000000007
RR: 0.568444
DD: 0.011746999999999999
DR: 0.221541
RR: 0.560154
DD: 0.01176
DR: 0.22036999999999998
RR: 0.557798
DD: 0.011439999999999999
DR: 0.2206720000000001
RR: 0.5562079999999999
DD: 0.011164
DR: 0.22039999999999998
RR: 0.556015
DD: 0.011332
DR: 0.220654
RR: 0.554678
DD: 0.011229999999999999
DR: 0.220144
RR: 0.553198
DD: 0.011184999999999999
DR: 0.220215
RR: 0.553918
DD: 0.011288999999999999
DR: 0.221625
RR: 0.554783
DD: 0.011281999999999999
DR: 0.22161200000000003
RR: 0.553496
DD: 0.011474
DR: 0.221215
RR: 0.5548420000000001
DD: 0.011404
DR: 0.220127
RR: 0.555423
DD: 0.011533999999999999
DR: 0.22274100000000008
RR: 0.558805
DD: 0.011703
DR: 0.231821
RR: 0.563669
DD: 0.011689999999999999
DR: 0.228989
RR: 0.5717559999999999
DD: 0.012079
DR: 0.232406
RR: 0.5719069999999999
DD: 0.01189
DR: 0.23199899999999998
RR: 0.576746
DD: 0.011914
DR: 0.23113399999999998
RR: 0.586316
DD: 0.012768999999999999
DR: 0.232726
RR: 0.5828580000000001
DD: 0.011498
DR: 0.22952
RR: 0.583614
DD: 0.011403
DR: 0.22896000000000005
RR: 0.583175
DD: 0.011616999999999999
DR: 0.229271
RR: 0.583024
DD: 0.011526999999999999
DR: 0.233973
RR: 0.586209
DD: 0.011837
DR: 0.229159
RR: 0.5793699999999999
DD: 0.011462
DR: 0.22719199999999998
RR: 0.574133
DD: 0.011387999999999999
DR: 0.22971300000000006
RR: 0.572164
DD: 0.011481
DR: 0.22719699999999998
RR: 0.567365
DD: 0.011626
DR: 0.22281199999999998
RR: 0.559871
DD: 0.011708
DR: 0.221246
RR: 0.5594399999999999
DD: 0.011294
DR: 0.22161299999999998
RR: 0.558028
DD: 0.011483
DR: 0.222054
RR: 0.55756
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin2_N50_Planck_MC_b30

done!
