Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
953it [15:04,  1.78s/it, bound: 0 | nc: 3 | ncall: 3269 | eff(%): 29.153 | loglstar:   -inf < 42.140 <    inf | logz: 37.414 +/-  0.085 | dlogz: 25.808 >  0.010]
954it [15:05,  1.35s/it, bound: 0 | nc: 1 | ncall: 3270 | eff(%): 29.174 | loglstar:   -inf < 42.141 <    inf | logz: 37.447 +/-  0.085 | dlogz: 25.772 >  0.010]
955it [15:07,  1.73s/it, bound: 0 | nc: 8 | ncall: 3278 | eff(%): 29.134 | loglstar:   -inf < 42.168 <    inf | logz: 37.480 +/-  0.085 | dlogz: 25.737 >  0.010]
956it [15:09,  1.60s/it, bound: 0 | nc: 4 | ncall: 3282 | eff(%): 29.129 | loglstar:   -inf < 42.206 <    inf | logz: 37.512 +/-  0.085 | dlogz: 25.703 >  0.010]
957it [15:09,  1.32s/it, bound: 0 | nc: 2 | ncall: 3284 | eff(%): 29.141 | loglstar:   -inf < 42.231 <    inf | logz: 37.544 +/-  0.085 | dlogz: 25.669 >  0.010]
958it [15:12,  1.70s/it, bound: 0 | nc: 8 | ncall: 3292 | eff(%): 29.101 | loglstar:   -inf < 42.292 <    inf | logz: 37.577 +/-  0.085 | dlogz: 25.635 >  0.010]
959it [15:15,  2.27s/it, bound: 0 | nc: 11 | ncall: 3303 | eff(%): 29.034 | loglstar:   -inf < 42.332 <    inf | logz: 37.610 +/-  0.085 | dlogz: 25.600 >  0.010]
960it [15:19,  2.77s/it, bound: 0 | nc: 12 | ncall: 3315 | eff(%): 28.959 | loglstar:   -inf < 42.340 <    inf | logz: 37.642 +/-  0.085 | dlogz: 25.565 >  0.010]
961it [15:20,  2.13s/it, bound: 0 | nc: 2 | ncall: 3317 | eff(%): 28.972 | loglstar:   -inf < 42.402 <    inf | logz: 37.675 +/-  0.085 | dlogz: 25.531 >  0.010] 
962it [15:21,  1.88s/it, bound: 0 | nc: 4 | ncall: 3321 | eff(%): 28.967 | loglstar:   -inf < 42.425 <    inf | logz: 37.708 +/-  0.085 | dlogz: 25.496 >  0.010]
963it [15:23,  1.71s/it, bound: 0 | nc: 4 | ncall: 3325 | eff(%): 28.962 | loglstar:   -inf < 42.486 <    inf | logz: 37.741 +/-  0.085 | dlogz: 25.461 >  0.010]
964it [15:27,  2.57s/it, bound: 0 | nc: 14 | ncall: 3339 | eff(%): 28.871 | loglstar:   -inf < 42.502 <    inf | logz: 37.774 +/-  0.085 | dlogz: 25.426 >  0.010]
965it [15:32,  3.37s/it, bound: 0 | nc: 16 | ncall: 3355 | eff(%): 28.763 | loglstar:   -inf < 42.523 <    inf | logz: 37.807 +/-  0.085 | dlogz: 25.391 >  0.010]
966it [15:33,  2.45s/it, bound: 0 | nc: 1 | ncall: 3356 | eff(%): 28.784 | loglstar:   -inf < 42.573 <    inf | logz: 37.840 +/-  0.085 | dlogz: 25.356 >  0.010] 
967it [15:35,  2.31s/it, bound: 0 | nc: 6 | ncall: 3362 | eff(%): 28.763 | loglstar:   -inf < 42.621 <    inf | logz: 37.873 +/-  0.085 | dlogz: 25.321 >  0.010]
968it [15:37,  2.30s/it, bound: 0 | nc: 7 | ncall: 3369 | eff(%): 28.733 | loglstar:   -inf < 42.624 <    inf | logz: 37.906 +/-  0.085 | dlogz: 25.286 >  0.010]
969it [15:38,  1.90s/it, bound: 0 | nc: 3 | ncall: 3372 | eff(%): 28.737 | loglstar:   -inf < 42.652 <    inf | logz: 37.938 +/-  0.085 | dlogz: 25.251 >  0.010]
970it [15:39,  1.73s/it, bound: 0 | nc: 4 | ncall: 3376 | eff(%): 28.732 | loglstar:   -inf < 42.703 <    inf | logz: 37.970 +/-  0.085 | dlogz: 25.217 >  0.010]
971it [15:43,  2.19s/it, bound: 0 | nc: 10 | ncall: 3386 | eff(%): 28.677 | loglstar:   -inf < 42.717 <    inf | logz: 38.003 +/-  0.085 | dlogz: 25.183 >  0.010]
972it [15:46,  2.61s/it, bound: 0 | nc: 11 | ncall: 3397 | eff(%): 28.613 | loglstar:   -inf < 42.752 <    inf | logz: 38.035 +/-  0.085 | dlogz: 25.148 >  0.010]
973it [15:48,  2.32s/it, bound: 0 | nc: 5 | ncall: 3402 | eff(%): 28.601 | loglstar:   -inf < 42.820 <    inf | logz: 38.067 +/-  0.085 | dlogz: 25.114 >  0.010] 
974it [15:53,  3.19s/it, bound: 0 | nc: 16 | ncall: 3418 | eff(%): 28.496 | loglstar:   -inf < 42.878 <    inf | logz: 38.101 +/-  0.086 | dlogz: 25.080 >  0.010]
975it [15:53,  2.33s/it, bound: 0 | nc: 1 | ncall: 3419 | eff(%): 28.517 | loglstar:   -inf < 42.879 <    inf | logz: 38.134 +/-  0.086 | dlogz: 25.044 >  0.010] 
976it [15:54,  1.83s/it, bound: 0 | nc: 2 | ncall: 3421 | eff(%): 28.530 | loglstar:   -inf < 42.916 <    inf | logz: 38.167 +/-  0.086 | dlogz: 25.009 >  0.010]
977it [15:55,  1.57s/it, bound: 0 | nc: 3 | ncall: 3424 | eff(%): 28.534 | loglstar:   -inf < 42.951 <    inf | logz: 38.200 +/-  0.086 | dlogz: 24.974 >  0.010]
978it [15:56,  1.30s/it, bound: 0 | nc: 2 | ncall: 3426 | eff(%): 28.546 | loglstar:   -inf < 42.963 <    inf | logz: 38.232 +/-  0.086 | dlogz: 24.939 >  0.010]
979it [15:59,  1.89s/it, bound: 0 | nc: 10 | ncall: 3436 | eff(%): 28.492 | loglstar:   -inf < 43.063 <    inf | logz: 38.265 +/-  0.086 | dlogz: 24.905 >  0.010]
980it [16:02,  2.20s/it, bound: 0 | nc: 9 | ncall: 3445 | eff(%): 28.447 | loglstar:   -inf < 43.138 <    inf | logz: 38.300 +/-  0.086 | dlogz: 24.870 >  0.010] 
981it [16:02,  1.74s/it, bound: 0 | nc: 2 | ncall: 3447 | eff(%): 28.460 | loglstar:   -inf < 43.173 <    inf | logz: 38.336 +/-  0.086 | dlogz: 24.833 >  0.010]
982it [16:04,  1.81s/it, bound: 0 | nc: 6 | ncall: 3453 | eff(%): 28.439 | loglstar:   -inf < 43.209 <    inf | logz: 38.371 +/-  0.086 | dlogz: 24.795 >  0.010]
983it [16:06,  1.85s/it, bound: 0 | nc: 6 | ncall: 3459 | eff(%): 28.419 | loglstar:   -inf < 43.219 <    inf | logz: 38.406 +/-  0.086 | dlogz: 24.758 >  0.010]
984it [16:07,  1.49s/it, bound: 0 | nc: 2 | ncall: 3461 | eff(%): 28.431 | loglstar:   -inf < 43.235 <    inf | logz: 38.441 +/-  0.086 | dlogz: 24.721 >  0.010]
985it [16:07,  1.14s/it, bound: 0 | nc: 1 | ncall: 3462 | eff(%): 28.452 | loglstar:   -inf < 43.245 <    inf | logz: 38.474 +/-  0.086 | dlogz: 24.684 >  0.010]
986it [16:09,  1.29s/it, bound: 0 | nc: 5 | ncall: 3467 | eff(%): 28.440 | loglstar:   -inf < 43.267 <    inf | logz: 38.507 +/-  0.086 | dlogz: 24.649 >  0.010]
987it [16:13,  2.08s/it, bound: 0 | nc: 12 | ncall: 3479 | eff(%): 28.370 | loglstar:   -inf < 43.287 <    inf | logz: 38.539 +/-  0.086 | dlogz: 24.614 >  0.010]
988it [16:14,  1.85s/it, bound: 0 | nc: 4 | ncall: 3483 | eff(%): 28.366 | loglstar:   -inf < 43.287 <    inf | logz: 38.571 +/-  0.086 | dlogz: 24.580 >  0.010] 
989it [16:16,  1.78s/it, bound: 0 | nc: 5 | ncall: 3488 | eff(%): 28.354 | loglstar:   -inf < 43.316 <    inf | logz: 38.601 +/-  0.086 | dlogz: 24.547 >  0.010]
990it [16:18,  1.94s/it, bound: 0 | nc: 7 | ncall: 3495 | eff(%): 28.326 | loglstar:   -inf < 43.319 <    inf | logz: 38.632 +/-  0.086 | dlogz: 24.514 >  0.010]
991it [16:20,  1.85s/it, bound: 0 | nc: 5 | ncall: 3500 | eff(%): 28.314 | loglstar:   -inf < 43.319 <    inf | logz: 38.661 +/-  0.086 | dlogz: 24.481 >  0.010]
992it [16:27,  3.45s/it, bound: 0 | nc: 22 | ncall: 3522 | eff(%): 28.166 | loglstar:   -inf < 43.332 <    inf | logz: 38.690 +/-  0.086 | dlogz: 24.450 >  0.010]
993it [16:28,  2.81s/it, bound: 0 | nc: 4 | ncall: 3526 | eff(%): 28.162 | loglstar:   -inf < 43.403 <    inf | logz: 38.719 +/-  0.086 | dlogz: 24.419 >  0.010] 
994it [16:30,  2.55s/it, bound: 0 | nc: 6 | ncall: 3532 | eff(%): 28.143 | loglstar:   -inf < 43.427 <    inf | logz: 38.749 +/-  0.086 | dlogz: 24.388 >  0.010]
995it [16:31,  1.89s/it, bound: 0 | nc: 1 | ncall: 3533 | eff(%): 28.163 | loglstar:   -inf < 43.471 <    inf | logz: 38.779 +/-  0.086 | dlogz: 24.356 >  0.010]
996it [16:31,  1.52s/it, bound: 0 | nc: 2 | ncall: 3535 | eff(%): 28.175 | loglstar:   -inf < 43.472 <    inf | logz: 38.808 +/-  0.086 | dlogz: 24.324 >  0.010]
997it [16:33,  1.45s/it, bound: 0 | nc: 4 | ncall: 3539 | eff(%): 28.172 | loglstar:   -inf < 43.475 <    inf | logz: 38.837 +/-  0.086 | dlogz: 24.293 >  0.010]
998it [16:33,  1.12s/it, bound: 0 | nc: 1 | ncall: 3540 | eff(%): 28.192 | loglstar:   -inf < 43.475 <    inf | logz: 38.864 +/-  0.086 | dlogz: 24.262 >  0.010]
999it [16:36,  1.66s/it, bound: 0 | nc: 9 | ncall: 3549 | eff(%): 28.149 | loglstar:   -inf < 43.504 <    inf | logz: 38.892 +/-  0.086 | dlogz: 24.233 >  0.010]
1000it [16:36,  1.36s/it, bound: 0 | nc: 2 | ncall: 3551 | eff(%): 28.161 | loglstar:   -inf < 43.526 <    inf | logz: 38.919 +/-  0.086 | dlogz: 24.203 >  0.010]
1001it [16:37,  1.15s/it, bound: 0 | nc: 2 | ncall: 3553 | eff(%): 28.173 | loglstar:   -inf < 43.567 <    inf | logz: 38.946 +/-  0.086 | dlogz: 24.174 >  0.010]
1002it [16:39,  1.39s/it, bound: 0 | nc: 6 | ncall: 3559 | eff(%): 28.154 | loglstar:   -inf < 43.570 <    inf | logz: 38.973 +/-  0.086 | dlogz: 24.145 >  0.010]
1003it [16:40,  1.17s/it, bound: 0 | nc: 2 | ncall: 3561 | eff(%): 28.166 | loglstar:   -inf < 43.595 <    inf | logz: 39.000 +/-  0.086 | dlogz: 24.116 >  0.010]
1004it [16:44,  2.00s/it, bound: 0 | nc: 12 | ncall: 3573 | eff(%): 28.100 | loglstar:   -inf < 43.830 <    inf | logz: 39.030 +/-  0.086 | dlogz: 24.087 >  0.010]
1005it [16:46,  1.99s/it, bound: 0 | nc: 6 | ncall: 3579 | eff(%): 28.080 | loglstar:   -inf < 43.843 <    inf | logz: 39.062 +/-  0.086 | dlogz: 24.055 >  0.010] 
1006it [16:47,  1.78s/it, bound: 0 | nc: 4 | ncall: 3583 | eff(%): 28.077 | loglstar:   -inf < 43.888 <    inf | logz: 39.094 +/-  0.086 | dlogz: 24.021 >  0.010]
1007it [16:50,  2.23s/it, bound: 0 | nc: 10 | ncall: 3593 | eff(%): 28.027 | loglstar:   -inf < 43.921 <    inf | logz: 39.127 +/-  0.086 | dlogz: 23.987 >  0.010]
1008it [16:56,  3.42s/it, bound: 0 | nc: 19 | ncall: 3612 | eff(%): 27.907 | loglstar:   -inf < 43.932 <    inf | logz: 39.159 +/-  0.086 | dlogz: 23.952 >  0.010]
1009it [17:05,  4.85s/it, bound: 0 | nc: 25 | ncall: 3637 | eff(%): 27.743 | loglstar:   -inf < 44.011 <    inf | logz: 39.191 +/-  0.086 | dlogz: 23.919 >  0.010]
1010it [17:05,  3.49s/it, bound: 0 | nc: 1 | ncall: 3638 | eff(%): 27.763 | loglstar:   -inf < 44.043 <    inf | logz: 39.224 +/-  0.086 | dlogz: 23.884 >  0.010] 
1011it [17:06,  2.64s/it, bound: 0 | nc: 2 | ncall: 3640 | eff(%): 27.775 | loglstar:   -inf < 44.045 <    inf | logz: 39.256 +/-  0.086 | dlogz: 23.849 >  0.010]
1012it [17:06,  1.95s/it, bound: 0 | nc: 1 | ncall: 3641 | eff(%): 27.795 | loglstar:   -inf < 44.082 <    inf | logz: 39.288 +/-  0.086 | dlogz: 23.815 >  0.010]
1013it [17:07,  1.66s/it, bound: 0 | nc: 3 | ncall: 3644 | eff(%): 27.799 | loglstar:   -inf < 44.241 <    inf | logz: 39.322 +/-  0.086 | dlogz: 23.781 >  0.010]
1014it [17:08,  1.55s/it, bound: 0 | nc: 4 | ncall: 3648 | eff(%): 27.796 | loglstar:   -inf < 44.270 <    inf | logz: 39.358 +/-  0.086 | dlogz: 23.745 >  0.010]
1015it [17:09,  1.38s/it, bound: 0 | nc: 3 | ncall: 3651 | eff(%): 27.801 | loglstar:   -inf < 44.316 <    inf | logz: 39.394 +/-  0.086 | dlogz: 23.707 >  0.010]
1016it [17:10,  1.06s/it, bound: 0 | nc: 1 | ncall: 3652 | eff(%): 27.820 | loglstar:   -inf < 44.319 <    inf | logz: 39.430 +/-  0.086 | dlogz: 23.669 >  0.010]
1017it [17:10,  1.06it/s, bound: 0 | nc: 2 | ncall: 3654 | eff(%): 27.833 | loglstar:   -inf < 44.323 <    inf | logz: 39.464 +/-  0.086 | dlogz: 23.632 >  0.010]
1018it [17:24,  4.87s/it, bound: 0 | nc: 43 | ncall: 3697 | eff(%): 27.536 | loglstar:   -inf < 44.329 <    inf | logz: 39.497 +/-  0.087 | dlogz: 23.595 >  0.010]
1019it [17:30,  5.18s/it, bound: 0 | nc: 18 | ncall: 3715 | eff(%): 27.429 | loglstar:   -inf < 44.410 <    inf | logz: 39.531 +/-  0.087 | dlogz: 23.560 >  0.010]
1020it [17:37,  5.68s/it, bound: 0 | nc: 21 | ncall: 3736 | eff(%): 27.302 | loglstar:   -inf < 44.435 <    inf | logz: 39.565 +/-  0.087 | dlogz: 23.524 >  0.010]
1021it [17:37,  4.07s/it, bound: 0 | nc: 1 | ncall: 3737 | eff(%): 27.321 | loglstar:   -inf < 44.470 <    inf | logz: 39.599 +/-  0.087 | dlogz: 23.488 >  0.010] 
1022it [17:39,  3.34s/it, bound: 0 | nc: 5 | ncall: 3742 | eff(%): 27.312 | loglstar:   -inf < 44.495 <    inf | logz: 39.632 +/-  0.087 | dlogz: 23.452 >  0.010]
1023it [17:40,  2.73s/it, bound: 0 | nc: 4 | ncall: 3746 | eff(%): 27.309 | loglstar:   -inf < 44.559 <    inf | logz: 39.666 +/-  0.087 | dlogz: 23.417 >  0.010]
1024it [17:41,  2.01s/it, bound: 0 | nc: 1 | ncall: 3747 | eff(%): 27.329 | loglstar:   -inf < 44.582 <    inf | logz: 39.701 +/-  0.087 | dlogz: 23.381 >  0.010]
1025it [17:43,  2.09s/it, bound: 0 | nc: 7 | ncall: 3754 | eff(%): 27.304 | loglstar:   -inf < 44.666 <    inf | logz: 39.736 +/-  0.087 | dlogz: 23.344 >  0.010]
1026it [17:43,  1.56s/it, bound: 0 | nc: 1 | ncall: 3755 | eff(%): 27.324 | loglstar:   -inf < 44.755 <    inf | logz: 39.772 +/-  0.087 | dlogz: 23.307 >  0.010]
1027it [17:47,  2.27s/it, bound: 0 | nc: 12 | ncall: 3767 | eff(%): 27.263 | loglstar:   -inf < 44.791 <    inf | logz: 39.810 +/-  0.087 | dlogz: 23.269 >  0.010]
1028it [17:48,  1.88s/it, bound: 0 | nc: 3 | ncall: 3770 | eff(%): 27.268 | loglstar:   -inf < 44.808 <    inf | logz: 39.847 +/-  0.087 | dlogz: 23.229 >  0.010] 
1029it [17:48,  1.42s/it, bound: 0 | nc: 1 | ncall: 3771 | eff(%): 27.287 | loglstar:   -inf < 44.899 <    inf | logz: 39.884 +/-  0.087 | dlogz: 23.190 >  0.010]
1030it [17:50,  1.58s/it, bound: 0 | nc: 6 | ncall: 3777 | eff(%): 27.270 | loglstar:   -inf < 44.924 <    inf | logz: 39.923 +/-  0.087 | dlogz: 23.151 >  0.010]
1031it [17:51,  1.20s/it, bound: 0 | nc: 1 | ncall: 3778 | eff(%): 27.290 | loglstar:   -inf < 45.001 <    inf | logz: 39.961 +/-  0.087 | dlogz: 23.111 >  0.010]
1032it [17:55,  2.02s/it, bound: 0 | nc: 12 | ncall: 3790 | eff(%): 27.230 | loglstar:   -inf < 45.068 <    inf | logz: 40.001 +/-  0.087 | dlogz: 23.070 >  0.010]
1033it [18:08,  5.34s/it, bound: 0 | nc: 40 | ncall: 3830 | eff(%): 26.971 | loglstar:   -inf < 45.256 <    inf | logz: 40.045 +/-  0.088 | dlogz: 23.028 >  0.010]
1034it [18:12,  4.91s/it, bound: 0 | nc: 12 | ncall: 3842 | eff(%): 26.913 | loglstar:   -inf < 45.275 <    inf | logz: 40.090 +/-  0.088 | dlogz: 22.983 >  0.010]
1035it [18:12,  3.63s/it, bound: 0 | nc: 2 | ncall: 3844 | eff(%): 26.925 | loglstar:   -inf < 45.294 <    inf | logz: 40.135 +/-  0.088 | dlogz: 22.935 >  0.010] 
1036it [18:15,  3.23s/it, bound: 0 | nc: 7 | ncall: 3851 | eff(%): 26.902 | loglstar:   -inf < 45.301 <    inf | logz: 40.178 +/-  0.088 | dlogz: 22.888 >  0.010]
1037it [18:16,  2.65s/it, bound: 0 | nc: 4 | ncall: 3855 | eff(%): 26.900 | loglstar:   -inf < 45.324 <    inf | logz: 40.220 +/-  0.088 | dlogz: 22.843 >  0.010]
1038it [18:16,  1.96s/it, bound: 0 | nc: 1 | ncall: 3856 | eff(%): 26.919 | loglstar:   -inf < 45.357 <    inf | logz: 40.261 +/-  0.088 | dlogz: 22.799 >  0.010]
1039it [18:17,  1.47s/it, bound: 0 | nc: 1 | ncall: 3857 | eff(%): 26.938 | loglstar:   -inf < 45.377 <    inf | logz: 40.302 +/-  0.088 | dlogz: 22.756 >  0.010]
1040it [18:21,  2.50s/it, bound: 0 | nc: 15 | ncall: 3872 | eff(%): 26.860 | loglstar:   -inf < 45.383 <    inf | logz: 40.341 +/-  0.088 | dlogz: 22.713 >  0.010]
1041it [18:32,  4.89s/it, bound: 0 | nc: 32 | ncall: 3904 | eff(%): 26.665 | loglstar:   -inf < 45.390 <    inf | logz: 40.379 +/-  0.088 | dlogz: 22.672 >  0.010]
1042it [18:34,  3.91s/it, bound: 0 | nc: 5 | ncall: 3909 | eff(%): 26.656 | loglstar:   -inf < 45.482 <    inf | logz: 40.418 +/-  0.089 | dlogz: 22.632 >  0.010] 
1043it [18:37,  3.72s/it, bound: 0 | nc: 10 | ncall: 3919 | eff(%): 26.614 | loglstar:   -inf < 45.530 <    inf | logz: 40.457 +/-  0.089 | dlogz: 22.591 >  0.010]
1044it [18:37,  2.80s/it, bound: 0 | nc: 2 | ncall: 3921 | eff(%): 26.626 | loglstar:   -inf < 45.545 <    inf | logz: 40.496 +/-  0.089 | dlogz: 22.550 >  0.010] 
1045it [18:44,  3.82s/it, bound: 0 | nc: 19 | ncall: 3940 | eff(%): 26.523 | loglstar:   -inf < 45.562 <    inf | logz: 40.535 +/-  0.089 | dlogz: 22.509 >  0.010]
1046it [18:44,  2.87s/it, bound: 0 | nc: 2 | ncall: 3942 | eff(%): 26.535 | loglstar:   -inf < 45.614 <    inf | logz: 40.573 +/-  0.089 | dlogz: 22.469 >  0.010] 
1047it [18:46,  2.44s/it, bound: 0 | nc: 4 | ncall: 3946 | eff(%): 26.533 | loglstar:   -inf < 45.818 <    inf | logz: 40.614 +/-  0.089 | dlogz: 22.429 >  0.010]
1048it [18:47,  2.00s/it, bound: 0 | nc: 3 | ncall: 3949 | eff(%): 26.538 | loglstar:   -inf < 45.819 <    inf | logz: 40.658 +/-  0.089 | dlogz: 22.385 >  0.010]
1049it [18:49,  2.09s/it, bound: 0 | nc: 7 | ncall: 3956 | eff(%): 26.517 | loglstar:   -inf < 45.828 <    inf | logz: 40.700 +/-  0.089 | dlogz: 22.339 >  0.010]
1050it [18:53,  2.73s/it, bound: 0 | nc: 13 | ncall: 3969 | eff(%): 26.455 | loglstar:   -inf < 45.882 <    inf | logz: 40.742 +/-  0.089 | dlogz: 22.295 >  0.010]
1051it [18:55,  2.31s/it, bound: 0 | nc: 4 | ncall: 3973 | eff(%): 26.454 | loglstar:   -inf < 45.912 <    inf | logz: 40.784 +/-  0.089 | dlogz: 22.251 >  0.010] 
1052it [18:55,  1.81s/it, bound: 0 | nc: 2 | ncall: 3975 | eff(%): 26.465 | loglstar:   -inf < 46.018 <    inf | logz: 40.826 +/-  0.089 | dlogz: 22.208 >  0.010]
1053it [18:57,  1.86s/it, bound: 0 | nc: 6 | ncall: 3981 | eff(%): 26.451 | loglstar:   -inf < 46.021 <    inf | logz: 40.869 +/-  0.089 | dlogz: 22.163 >  0.010]
1054it [18:58,  1.69s/it, bound: 0 | nc: 4 | ncall: 3985 | eff(%): 26.449 | loglstar:   -inf < 46.035 <    inf | logz: 40.911 +/-  0.089 | dlogz: 22.118 >  0.010]
1055it [19:01,  2.07s/it, bound: 0 | nc: 9 | ncall: 3994 | eff(%): 26.415 | loglstar:   -inf < 46.122 <    inf | logz: 40.952 +/-  0.089 | dlogz: 22.075 >  0.010]
1056it [19:03,  2.04s/it, bound: 0 | nc: 6 | ncall: 4000 | eff(%): 26.400 | loglstar:   -inf < 46.209 <    inf | logz: 40.996 +/-  0.090 | dlogz: 22.031 >  0.010]
1057it [19:04,  1.52s/it, bound: 0 | nc: 1 | ncall: 4001 | eff(%): 26.418 | loglstar:   -inf < 46.231 <    inf | logz: 41.040 +/-  0.090 | dlogz: 21.985 >  0.010]
1058it [19:05,  1.56s/it, bound: 0 | nc: 5 | ncall: 4006 | eff(%): 26.410 | loglstar:   -inf < 46.253 <    inf | logz: 41.083 +/-  0.090 | dlogz: 21.939 >  0.010]
1059it [19:06,  1.19s/it, bound: 0 | nc: 1 | ncall: 4007 | eff(%): 26.429 | loglstar:   -inf < 46.301 <    inf | logz: 41.126 +/-  0.090 | dlogz: 21.894 >  0.010]
1060it [19:10,  2.11s/it, bound: 0 | nc: 13 | ncall: 4020 | eff(%): 26.368 | loglstar:   -inf < 46.374 <    inf | logz: 41.169 +/-  0.090 | dlogz: 21.850 >  0.010]
1061it [19:13,  2.36s/it, bound: 0 | nc: 9 | ncall: 4029 | eff(%): 26.334 | loglstar:   -inf < 46.381 <    inf | logz: 41.212 +/-  0.090 | dlogz: 21.804 >  0.010] 
1062it [19:15,  2.24s/it, bound: 0 | nc: 6 | ncall: 4035 | eff(%): 26.320 | loglstar:   -inf < 46.381 <    inf | logz: 41.253 +/-  0.090 | dlogz: 21.759 >  0.010]
1063it [19:17,  2.35s/it, bound: 0 | nc: 8 | ncall: 4043 | eff(%): 26.292 | loglstar:   -inf < 46.442 <    inf | logz: 41.294 +/-  0.090 | dlogz: 21.716 >  0.010]
1064it [19:19,  2.04s/it, bound: 0 | nc: 4 | ncall: 4047 | eff(%): 26.291 | loglstar:   -inf < 46.459 <    inf | logz: 41.334 +/-  0.090 | dlogz: 21.673 >  0.010]
1065it [19:22,  2.31s/it, bound: 0 | nc: 9 | ncall: 4056 | eff(%): 26.257 | loglstar:   -inf < 46.471 <    inf | logz: 41.374 +/-  0.090 | dlogz: 21.631 >  0.010]
1066it [19:24,  2.21s/it, bound: 0 | nc: 6 | ncall: 4062 | eff(%): 26.243 | loglstar:   -inf < 46.495 <    inf | logz: 41.412 +/-  0.090 | dlogz: 21.589 >  0.010]
1067it [19:24,  1.74s/it, bound: 0 | nc: 2 | ncall: 4064 | eff(%): 26.255 | loglstar:   -inf < 46.530 <    inf | logz: 41.451 +/-  0.090 | dlogz: 21.549 >  0.010]
1068it [19:25,  1.41s/it, bound: 0 | nc: 2 | ncall: 4066 | eff(%): 26.267 | loglstar:   -inf < 46.533 <    inf | logz: 41.488 +/-  0.090 | dlogz: 21.509 >  0.010]
1069it [19:27,  1.48s/it, bound: 0 | nc: 5 | ncall: 4071 | eff(%): 26.259 | loglstar:   -inf < 46.661 <    inf | logz: 41.526 +/-  0.090 | dlogz: 21.469 >  0.010]
1070it [19:28,  1.53s/it, bound: 0 | nc: 5 | ncall: 4076 | eff(%): 26.251 | loglstar:   -inf < 46.715 <    inf | logz: 41.567 +/-  0.090 | dlogz: 21.429 >  0.010]
1071it [19:29,  1.36s/it, bound: 0 | nc: 3 | ncall: 4079 | eff(%): 26.256 | loglstar:   -inf < 46.718 <    inf | logz: 41.606 +/-  0.090 | dlogz: 21.386 >  0.010]
1072it [19:34,  2.33s/it, bound: 0 | nc: 14 | ncall: 4093 | eff(%): 26.191 | loglstar:   -inf < 46.733 <    inf | logz: 41.645 +/-  0.090 | dlogz: 21.345 >  0.010]
1073it [19:36,  2.42s/it, bound: 0 | nc: 8 | ncall: 4101 | eff(%): 26.164 | loglstar:   -inf < 46.767 <    inf | logz: 41.683 +/-  0.090 | dlogz: 21.304 >  0.010] 
1074it [19:38,  2.28s/it, bound: 0 | nc: 6 | ncall: 4107 | eff(%): 26.150 | loglstar:   -inf < 46.777 <    inf | logz: 41.720 +/-  0.090 | dlogz: 21.264 >  0.010]
1075it [19:39,  1.69s/it, bound: 0 | nc: 1 | ncall: 4108 | eff(%): 26.168 | loglstar:   -inf < 46.826 <    inf | logz: 41.757 +/-  0.090 | dlogz: 21.225 >  0.010]
1076it [19:43,  2.46s/it, bound: 0 | nc: 13 | ncall: 4121 | eff(%): 26.110 | loglstar:   -inf < 46.840 <    inf | logz: 41.794 +/-  0.090 | dlogz: 21.186 >  0.010]
1077it [19:44,  1.92s/it, bound: 0 | nc: 2 | ncall: 4123 | eff(%): 26.122 | loglstar:   -inf < 46.875 <    inf | logz: 41.830 +/-  0.090 | dlogz: 21.147 >  0.010] 
1078it [19:45,  1.64s/it, bound: 0 | nc: 3 | ncall: 4126 | eff(%): 26.127 | loglstar:   -inf < 46.906 <    inf | logz: 41.866 +/-  0.090 | dlogz: 21.109 >  0.010]
1079it [19:45,  1.34s/it, bound: 0 | nc: 2 | ncall: 4128 | eff(%): 26.139 | loglstar:   -inf < 46.912 <    inf | logz: 41.901 +/-  0.090 | dlogz: 21.071 >  0.010]
1080it [19:48,  1.72s/it, bound: 0 | nc: 8 | ncall: 4136 | eff(%): 26.112 | loglstar:   -inf < 46.938 <    inf | logz: 41.936 +/-  0.090 | dlogz: 21.034 >  0.010]
