Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
300it [02:01,  2.24it/s, bound: 0 | nc: 1 | ncall: 876 | eff(%): 34.247 | loglstar:   -inf < -48.272 <    inf | logz: -54.125 +/-  0.098 | dlogz: 102.861 >  0.010]
301it [02:02,  2.44it/s, bound: 0 | nc: 1 | ncall: 877 | eff(%): 34.322 | loglstar:   -inf < -48.083 <    inf | logz: -53.773 +/-  0.098 | dlogz: 102.485 >  0.010]
302it [02:02,  2.60it/s, bound: 0 | nc: 1 | ncall: 878 | eff(%): 34.396 | loglstar:   -inf < -47.933 <    inf | logz: -53.473 +/-  0.097 | dlogz: 102.131 >  0.010]
303it [02:02,  2.73it/s, bound: 0 | nc: 1 | ncall: 879 | eff(%): 34.471 | loglstar:   -inf < -45.671 <    inf | logz: -52.567 +/-  0.105 | dlogz: 101.829 >  0.010]
304it [02:03,  2.83it/s, bound: 0 | nc: 1 | ncall: 880 | eff(%): 34.545 | loglstar:   -inf < -43.642 <    inf | logz: -50.838 +/-  0.113 | dlogz: 100.921 >  0.010]
305it [02:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 881 | eff(%): 34.620 | loglstar:   -inf < -42.721 <    inf | logz: -49.572 +/-  0.111 | dlogz: 99.190 >  0.010] 
306it [02:03,  2.95it/s, bound: 0 | nc: 1 | ncall: 882 | eff(%): 34.694 | loglstar:   -inf < -42.589 <    inf | logz: -48.831 +/-  0.108 | dlogz: 97.922 >  0.010]
307it [02:04,  2.99it/s, bound: 0 | nc: 1 | ncall: 883 | eff(%): 34.768 | loglstar:   -inf < -42.584 <    inf | logz: -48.388 +/-  0.105 | dlogz: 97.179 >  0.010]
308it [02:04,  3.02it/s, bound: 0 | nc: 1 | ncall: 884 | eff(%): 34.842 | loglstar:   -inf < -41.994 <    inf | logz: -47.981 +/-  0.103 | dlogz: 96.734 >  0.010]
309it [02:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 885 | eff(%): 34.915 | loglstar:   -inf < -40.934 <    inf | logz: -47.374 +/-  0.104 | dlogz: 96.324 >  0.010]
310it [02:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 886 | eff(%): 34.989 | loglstar:   -inf < -40.780 <    inf | logz: -46.825 +/-  0.103 | dlogz: 95.716 >  0.010]
311it [02:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 887 | eff(%): 35.062 | loglstar:   -inf < -40.629 <    inf | logz: -46.426 +/-  0.102 | dlogz: 95.165 >  0.010]
312it [02:06,  2.36it/s, bound: 0 | nc: 2 | ncall: 889 | eff(%): 35.096 | loglstar:   -inf < -39.677 <    inf | logz: -45.935 +/-  0.102 | dlogz: 94.764 >  0.010]
313it [02:06,  2.54it/s, bound: 0 | nc: 1 | ncall: 890 | eff(%): 35.169 | loglstar:   -inf < -38.579 <    inf | logz: -45.185 +/-  0.104 | dlogz: 94.271 >  0.010]
314it [02:06,  2.68it/s, bound: 0 | nc: 1 | ncall: 891 | eff(%): 35.241 | loglstar:   -inf < -38.220 <    inf | logz: -44.512 +/-  0.104 | dlogz: 93.519 >  0.010]
315it [02:07,  1.81it/s, bound: 0 | nc: 3 | ncall: 894 | eff(%): 35.235 | loglstar:   -inf < -37.164 <    inf | logz: -43.763 +/-  0.105 | dlogz: 92.844 >  0.010]
316it [02:09,  1.29it/s, bound: 0 | nc: 4 | ncall: 898 | eff(%): 35.189 | loglstar:   -inf < -36.714 <    inf | logz: -43.068 +/-  0.105 | dlogz: 92.092 >  0.010]
317it [02:09,  1.56it/s, bound: 0 | nc: 1 | ncall: 899 | eff(%): 35.261 | loglstar:   -inf < -35.553 <    inf | logz: -42.244 +/-  0.106 | dlogz: 91.396 >  0.010]
318it [02:09,  1.83it/s, bound: 0 | nc: 1 | ncall: 900 | eff(%): 35.333 | loglstar:   -inf < -35.073 <    inf | logz: -41.495 +/-  0.106 | dlogz: 90.570 >  0.010]
319it [02:10,  1.48it/s, bound: 0 | nc: 3 | ncall: 903 | eff(%): 35.327 | loglstar:   -inf < -34.750 <    inf | logz: -40.921 +/-  0.105 | dlogz: 89.818 >  0.010]
320it [02:11,  1.50it/s, bound: 0 | nc: 2 | ncall: 905 | eff(%): 35.359 | loglstar:   -inf < -33.357 <    inf | logz: -40.101 +/-  0.106 | dlogz: 89.243 >  0.010]
321it [02:12,  1.51it/s, bound: 0 | nc: 2 | ncall: 907 | eff(%): 35.391 | loglstar:   -inf < -31.836 <    inf | logz: -38.850 +/-  0.110 | dlogz: 88.421 >  0.010]
322it [02:12,  1.79it/s, bound: 0 | nc: 1 | ncall: 908 | eff(%): 35.463 | loglstar:   -inf < -31.818 <    inf | logz: -38.071 +/-  0.108 | dlogz: 87.168 >  0.010]
323it [02:13,  1.46it/s, bound: 0 | nc: 3 | ncall: 911 | eff(%): 35.456 | loglstar:   -inf < -30.646 <    inf | logz: -37.304 +/-  0.107 | dlogz: 86.387 >  0.010]
324it [02:13,  1.73it/s, bound: 0 | nc: 1 | ncall: 912 | eff(%): 35.526 | loglstar:   -inf < -29.752 <    inf | logz: -36.427 +/-  0.107 | dlogz: 85.633 >  0.010]
325it [02:13,  2.00it/s, bound: 0 | nc: 1 | ncall: 913 | eff(%): 35.597 | loglstar:   -inf < -29.340 <    inf | logz: -35.715 +/-  0.106 | dlogz: 84.754 >  0.010]
326it [02:14,  2.23it/s, bound: 0 | nc: 1 | ncall: 914 | eff(%): 35.667 | loglstar:   -inf < -29.099 <    inf | logz: -35.187 +/-  0.105 | dlogz: 84.040 >  0.010]
327it [02:14,  1.97it/s, bound: 0 | nc: 2 | ncall: 916 | eff(%): 35.699 | loglstar:   -inf < -28.198 <    inf | logz: -34.603 +/-  0.104 | dlogz: 83.510 >  0.010]
328it [02:15,  1.54it/s, bound: 0 | nc: 3 | ncall: 919 | eff(%): 35.691 | loglstar:   -inf < -27.370 <    inf | logz: -33.894 +/-  0.105 | dlogz: 82.924 >  0.010]
329it [02:16,  1.34it/s, bound: 0 | nc: 3 | ncall: 922 | eff(%): 35.683 | loglstar:   -inf < -27.349 <    inf | logz: -33.355 +/-  0.104 | dlogz: 82.213 >  0.010]
330it [02:17,  1.40it/s, bound: 0 | nc: 2 | ncall: 924 | eff(%): 35.714 | loglstar:   -inf < -26.743 <    inf | logz: -32.889 +/-  0.103 | dlogz: 81.672 >  0.010]
331it [02:17,  1.67it/s, bound: 0 | nc: 1 | ncall: 925 | eff(%): 35.784 | loglstar:   -inf < -26.442 <    inf | logz: -32.440 +/-  0.102 | dlogz: 81.210 >  0.010]
332it [02:18,  1.94it/s, bound: 0 | nc: 1 | ncall: 926 | eff(%): 35.853 | loglstar:   -inf < -25.440 <    inf | logz: -31.868 +/-  0.103 | dlogz: 80.759 >  0.010]
333it [02:18,  2.18it/s, bound: 0 | nc: 1 | ncall: 927 | eff(%): 35.922 | loglstar:   -inf < -24.882 <    inf | logz: -31.240 +/-  0.104 | dlogz: 80.185 >  0.010]
334it [02:18,  2.39it/s, bound: 0 | nc: 1 | ncall: 928 | eff(%): 35.991 | loglstar:   -inf < -24.407 <    inf | logz: -30.668 +/-  0.103 | dlogz: 79.555 >  0.010]
335it [02:19,  2.56it/s, bound: 0 | nc: 1 | ncall: 929 | eff(%): 36.060 | loglstar:   -inf < -24.020 <    inf | logz: -30.159 +/-  0.103 | dlogz: 78.981 >  0.010]
336it [02:19,  2.70it/s, bound: 0 | nc: 1 | ncall: 930 | eff(%): 36.129 | loglstar:   -inf < -22.429 <    inf | logz: -29.283 +/-  0.107 | dlogz: 78.470 >  0.010]
337it [02:19,  2.80it/s, bound: 0 | nc: 1 | ncall: 931 | eff(%): 36.198 | loglstar:   -inf < -22.287 <    inf | logz: -28.570 +/-  0.106 | dlogz: 77.593 >  0.010]
338it [02:20,  1.85it/s, bound: 0 | nc: 3 | ncall: 934 | eff(%): 36.188 | loglstar:   -inf < -22.164 <    inf | logz: -28.112 +/-  0.104 | dlogz: 76.878 >  0.010]
339it [02:21,  2.10it/s, bound: 0 | nc: 1 | ncall: 935 | eff(%): 36.257 | loglstar:   -inf < -21.804 <    inf | logz: -27.725 +/-  0.103 | dlogz: 76.418 >  0.010]
340it [02:21,  2.32it/s, bound: 0 | nc: 1 | ncall: 936 | eff(%): 36.325 | loglstar:   -inf < -21.372 <    inf | logz: -27.332 +/-  0.102 | dlogz: 76.028 >  0.010]
341it [02:22,  1.68it/s, bound: 0 | nc: 3 | ncall: 939 | eff(%): 36.315 | loglstar:   -inf < -21.352 <    inf | logz: -26.999 +/-  0.101 | dlogz: 75.634 >  0.010]
342it [02:22,  1.95it/s, bound: 0 | nc: 1 | ncall: 940 | eff(%): 36.383 | loglstar:   -inf < -20.690 <    inf | logz: -26.648 +/-  0.100 | dlogz: 75.298 >  0.010]
343it [02:23,  1.81it/s, bound: 0 | nc: 2 | ncall: 942 | eff(%): 36.412 | loglstar:   -inf < -19.507 <    inf | logz: -26.043 +/-  0.102 | dlogz: 74.945 >  0.010]
344it [02:24,  1.72it/s, bound: 0 | nc: 2 | ncall: 944 | eff(%): 36.441 | loglstar:   -inf < -19.394 <    inf | logz: -25.492 +/-  0.103 | dlogz: 74.338 >  0.010]
345it [02:24,  1.98it/s, bound: 0 | nc: 1 | ncall: 945 | eff(%): 36.508 | loglstar:   -inf < -19.008 <    inf | logz: -25.052 +/-  0.102 | dlogz: 73.785 >  0.010]
346it [02:24,  2.22it/s, bound: 0 | nc: 1 | ncall: 946 | eff(%): 36.575 | loglstar:   -inf < -17.830 <    inf | logz: -24.412 +/-  0.104 | dlogz: 73.344 >  0.010]
347it [02:25,  1.65it/s, bound: 0 | nc: 3 | ncall: 949 | eff(%): 36.565 | loglstar:   -inf < -15.762 <    inf | logz: -22.973 +/-  0.112 | dlogz: 72.701 >  0.010]
348it [02:25,  1.91it/s, bound: 0 | nc: 1 | ncall: 950 | eff(%): 36.632 | loglstar:   -inf < -15.633 <    inf | logz: -22.079 +/-  0.109 | dlogz: 71.261 >  0.010]
349it [02:26,  1.52it/s, bound: 0 | nc: 3 | ncall: 953 | eff(%): 36.621 | loglstar:   -inf < -15.567 <    inf | logz: -21.579 +/-  0.106 | dlogz: 70.365 >  0.010]
350it [02:27,  1.79it/s, bound: 0 | nc: 1 | ncall: 954 | eff(%): 36.688 | loglstar:   -inf < -15.462 <    inf | logz: -21.223 +/-  0.104 | dlogz: 69.863 >  0.010]
351it [02:27,  1.71it/s, bound: 0 | nc: 2 | ncall: 956 | eff(%): 36.715 | loglstar:   -inf < -15.106 <    inf | logz: -20.899 +/-  0.102 | dlogz: 69.504 >  0.010]
352it [02:28,  1.43it/s, bound: 0 | nc: 3 | ncall: 959 | eff(%): 36.705 | loglstar:   -inf < -15.025 <    inf | logz: -20.608 +/-  0.101 | dlogz: 69.179 >  0.010]
353it [02:29,  1.28it/s, bound: 0 | nc: 3 | ncall: 962 | eff(%): 36.694 | loglstar:   -inf < -14.943 <    inf | logz: -20.366 +/-  0.100 | dlogz: 68.885 >  0.010]
354it [02:30,  1.19it/s, bound: 0 | nc: 3 | ncall: 965 | eff(%): 36.684 | loglstar:   -inf < -14.862 <    inf | logz: -20.157 +/-  0.099 | dlogz: 68.641 >  0.010]
355it [02:31,  1.46it/s, bound: 0 | nc: 1 | ncall: 966 | eff(%): 36.749 | loglstar:   -inf < -14.791 <    inf | logz: -19.971 +/-  0.097 | dlogz: 68.430 >  0.010]
356it [02:32,  1.15it/s, bound: 0 | nc: 4 | ncall: 970 | eff(%): 36.701 | loglstar:   -inf < -13.504 <    inf | logz: -19.633 +/-  0.098 | dlogz: 68.243 >  0.010]
357it [02:33,  1.00it/s, bound: 0 | nc: 4 | ncall: 974 | eff(%): 36.653 | loglstar:   -inf < -13.051 <    inf | logz: -19.176 +/-  0.099 | dlogz: 67.902 >  0.010]
358it [02:34,  1.26it/s, bound: 0 | nc: 1 | ncall: 975 | eff(%): 36.718 | loglstar:   -inf < -12.247 <    inf | logz: -18.632 +/-  0.101 | dlogz: 67.444 >  0.010]
359it [02:34,  1.53it/s, bound: 0 | nc: 1 | ncall: 976 | eff(%): 36.783 | loglstar:   -inf < -12.175 <    inf | logz: -18.162 +/-  0.101 | dlogz: 66.898 >  0.010]
360it [02:34,  1.80it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 36.847 | loglstar:   -inf < -12.054 <    inf | logz: -17.816 +/-  0.101 | dlogz: 66.426 >  0.010]
361it [02:35,  2.06it/s, bound: 0 | nc: 1 | ncall: 978 | eff(%): 36.912 | loglstar:   -inf < -10.809 <    inf | logz: -17.291 +/-  0.102 | dlogz: 66.078 >  0.010]
362it [02:35,  2.29it/s, bound: 0 | nc: 1 | ncall: 979 | eff(%): 36.977 | loglstar:   -inf < -10.672 <    inf | logz: -16.772 +/-  0.102 | dlogz: 65.550 >  0.010]
363it [02:35,  2.48it/s, bound: 0 | nc: 1 | ncall: 980 | eff(%): 37.041 | loglstar:   -inf < -10.448 <    inf | logz: -16.376 +/-  0.102 | dlogz: 65.029 >  0.010]
364it [02:36,  2.63it/s, bound: 0 | nc: 1 | ncall: 981 | eff(%): 37.105 | loglstar:   -inf < -9.700 <    inf | logz: -15.928 +/-  0.102 | dlogz: 64.631 >  0.010] 
365it [02:36,  2.75it/s, bound: 0 | nc: 1 | ncall: 982 | eff(%): 37.169 | loglstar:   -inf < -9.576 <    inf | logz: -15.509 +/-  0.101 | dlogz: 64.182 >  0.010]
366it [02:38,  1.19it/s, bound: 0 | nc: 6 | ncall: 988 | eff(%): 37.045 | loglstar:   -inf < -6.998 <    inf | logz: -14.235 +/-  0.111 | dlogz: 63.760 >  0.010]
367it [02:38,  1.46it/s, bound: 0 | nc: 1 | ncall: 989 | eff(%): 37.108 | loglstar:   -inf < -6.903 <    inf | logz: -13.359 +/-  0.109 | dlogz: 62.485 >  0.010]
368it [02:38,  1.74it/s, bound: 0 | nc: 1 | ncall: 990 | eff(%): 37.172 | loglstar:   -inf < -6.568 <    inf | logz: -12.810 +/-  0.107 | dlogz: 61.606 >  0.010]
369it [02:39,  2.00it/s, bound: 0 | nc: 1 | ncall: 991 | eff(%): 37.235 | loglstar:   -inf < -6.350 <    inf | logz: -12.371 +/-  0.105 | dlogz: 61.055 >  0.010]
370it [02:39,  2.24it/s, bound: 0 | nc: 1 | ncall: 992 | eff(%): 37.298 | loglstar:   -inf < -6.200 <    inf | logz: -12.016 +/-  0.103 | dlogz: 60.614 >  0.010]
371it [02:39,  2.44it/s, bound: 0 | nc: 1 | ncall: 993 | eff(%): 37.362 | loglstar:   -inf < -5.923 <    inf | logz: -11.701 +/-  0.102 | dlogz: 60.258 >  0.010]
372it [02:40,  2.60it/s, bound: 0 | nc: 1 | ncall: 994 | eff(%): 37.425 | loglstar:   -inf < -5.343 <    inf | logz: -11.345 +/-  0.101 | dlogz: 59.941 >  0.010]
373it [02:41,  1.78it/s, bound: 0 | nc: 3 | ncall: 997 | eff(%): 37.412 | loglstar:   -inf < -5.202 <    inf | logz: -10.999 +/-  0.100 | dlogz: 59.582 >  0.010]
374it [02:41,  1.70it/s, bound: 0 | nc: 2 | ncall: 999 | eff(%): 37.437 | loglstar:   -inf < -4.464 <    inf | logz: -10.606 +/-  0.101 | dlogz: 59.235 >  0.010]
375it [02:42,  1.97it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 37.500 | loglstar:   -inf < -4.432 <    inf | logz: -10.236 +/-  0.100 | dlogz: 58.839 >  0.010]
376it [02:42,  2.21it/s, bound: 0 | nc: 1 | ncall: 1001 | eff(%): 37.562 | loglstar:   -inf < -3.852 <    inf | logz: -9.874 +/-  0.100 | dlogz: 58.468 >  0.010] 
377it [02:43,  1.95it/s, bound: 0 | nc: 2 | ncall: 1003 | eff(%): 37.587 | loglstar:   -inf < -3.112 <    inf | logz: -9.403 +/-  0.101 | dlogz: 58.104 >  0.010]
378it [02:43,  2.19it/s, bound: 0 | nc: 1 | ncall: 1004 | eff(%): 37.649 | loglstar:   -inf < -2.116 <    inf | logz: -8.740 +/-  0.104 | dlogz: 57.631 >  0.010]
379it [02:44,  1.95it/s, bound: 0 | nc: 2 | ncall: 1006 | eff(%): 37.674 | loglstar:   -inf < -1.611 <    inf | logz: -8.078 +/-  0.105 | dlogz: 56.966 >  0.010]
380it [02:45,  1.54it/s, bound: 0 | nc: 3 | ncall: 1009 | eff(%): 37.661 | loglstar:   -inf < -1.411 <    inf | logz: -7.566 +/-  0.104 | dlogz: 56.302 >  0.010]
381it [02:46,  1.34it/s, bound: 0 | nc: 3 | ncall: 1012 | eff(%): 37.648 | loglstar:   -inf < -1.127 <    inf | logz: -7.152 +/-  0.103 | dlogz: 55.787 >  0.010]
382it [02:46,  1.39it/s, bound: 0 | nc: 2 | ncall: 1014 | eff(%): 37.673 | loglstar:   -inf < -0.711 <    inf | logz: -6.757 +/-  0.102 | dlogz: 55.372 >  0.010]
383it [02:47,  1.67it/s, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 37.734 | loglstar:   -inf < -0.164 <    inf | logz: -6.328 +/-  0.102 | dlogz: 54.974 >  0.010]
384it [02:47,  1.93it/s, bound: 0 | nc: 1 | ncall: 1016 | eff(%): 37.795 | loglstar:   -inf < -0.042 <    inf | logz: -5.943 +/-  0.101 | dlogz: 54.543 >  0.010]
385it [02:47,  2.18it/s, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 37.856 | loglstar:   -inf <  0.784 <    inf | logz: -5.500 +/-  0.102 | dlogz: 54.156 >  0.010]
386it [02:48,  1.94it/s, bound: 0 | nc: 2 | ncall: 1019 | eff(%): 37.880 | loglstar:   -inf <  1.961 <    inf | logz: -4.781 +/-  0.105 | dlogz: 53.712 >  0.010]
387it [02:48,  2.18it/s, bound: 0 | nc: 1 | ncall: 1020 | eff(%): 37.941 | loglstar:   -inf <  1.979 <    inf | logz: -4.199 +/-  0.104 | dlogz: 52.991 >  0.010]
388it [02:49,  1.94it/s, bound: 0 | nc: 2 | ncall: 1022 | eff(%): 37.965 | loglstar:   -inf <  2.556 <    inf | logz: -3.719 +/-  0.104 | dlogz: 52.407 >  0.010]
389it [02:49,  2.18it/s, bound: 0 | nc: 1 | ncall: 1023 | eff(%): 38.025 | loglstar:   -inf <  2.800 <    inf | logz: -3.277 +/-  0.103 | dlogz: 51.924 >  0.010]
390it [02:50,  1.63it/s, bound: 0 | nc: 3 | ncall: 1026 | eff(%): 38.012 | loglstar:   -inf <  2.968 <    inf | logz: -2.915 +/-  0.102 | dlogz: 51.480 >  0.010]
391it [02:51,  1.60it/s, bound: 0 | nc: 2 | ncall: 1028 | eff(%): 38.035 | loglstar:   -inf <  3.269 <    inf | logz: -2.588 +/-  0.101 | dlogz: 51.116 >  0.010]
392it [02:51,  1.87it/s, bound: 0 | nc: 1 | ncall: 1029 | eff(%): 38.095 | loglstar:   -inf <  3.990 <    inf | logz: -2.191 +/-  0.101 | dlogz: 50.788 >  0.010]
393it [02:53,  1.16it/s, bound: 0 | nc: 5 | ncall: 1034 | eff(%): 38.008 | loglstar:   -inf <  5.101 <    inf | logz: -1.554 +/-  0.104 | dlogz: 50.388 >  0.010]
394it [02:53,  1.43it/s, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 38.068 | loglstar:   -inf <  5.201 <    inf | logz: -0.998 +/-  0.104 | dlogz: 49.750 >  0.010]
395it [02:53,  1.70it/s, bound: 0 | nc: 1 | ncall: 1036 | eff(%): 38.127 | loglstar:   -inf <  6.049 <    inf | logz: -0.441 +/-  0.104 | dlogz: 49.192 >  0.010]
396it [02:54,  1.97it/s, bound: 0 | nc: 1 | ncall: 1037 | eff(%): 38.187 | loglstar:   -inf <  6.589 <    inf | logz:  0.153 +/-  0.104 | dlogz: 48.633 >  0.010]
397it [02:54,  1.82it/s, bound: 0 | nc: 2 | ncall: 1039 | eff(%): 38.210 | loglstar:   -inf <  6.790 <    inf | logz:  0.640 +/-  0.104 | dlogz: 48.037 >  0.010]
398it [02:55,  2.07it/s, bound: 0 | nc: 1 | ncall: 1040 | eff(%): 38.269 | loglstar:   -inf <  7.890 <    inf | logz:  1.254 +/-  0.105 | dlogz: 47.548 >  0.010]
399it [02:55,  2.30it/s, bound: 0 | nc: 1 | ncall: 1041 | eff(%): 38.329 | loglstar:   -inf <  7.900 <    inf | logz:  1.779 +/-  0.104 | dlogz: 46.932 >  0.010]
400it [02:55,  2.49it/s, bound: 0 | nc: 1 | ncall: 1042 | eff(%): 38.388 | loglstar:   -inf <  8.022 <    inf | logz:  2.141 +/-  0.103 | dlogz: 46.405 >  0.010]
401it [02:57,  1.49it/s, bound: 0 | nc: 4 | ncall: 1046 | eff(%): 38.337 | loglstar:   -inf <  8.144 <    inf | logz:  2.435 +/-  0.102 | dlogz: 46.041 >  0.010]
402it [02:58,  1.05it/s, bound: 0 | nc: 5 | ncall: 1051 | eff(%): 38.249 | loglstar:   -inf <  8.275 <    inf | logz:  2.689 +/-  0.101 | dlogz: 45.745 >  0.010]
403it [02:59,  1.30it/s, bound: 0 | nc: 1 | ncall: 1052 | eff(%): 38.308 | loglstar:   -inf <  8.632 <    inf | logz:  2.943 +/-  0.100 | dlogz: 45.489 >  0.010]
404it [02:59,  1.37it/s, bound: 0 | nc: 2 | ncall: 1054 | eff(%): 38.330 | loglstar:   -inf <  9.299 <    inf | logz:  3.272 +/-  0.100 | dlogz: 45.232 >  0.010]
405it [03:00,  1.64it/s, bound: 0 | nc: 1 | ncall: 1055 | eff(%): 38.389 | loglstar:   -inf <  9.653 <    inf | logz:  3.642 +/-  0.100 | dlogz: 44.902 >  0.010]
406it [03:00,  1.91it/s, bound: 0 | nc: 1 | ncall: 1056 | eff(%): 38.447 | loglstar:   -inf <  9.766 <    inf | logz:  3.967 +/-  0.100 | dlogz: 44.530 >  0.010]
407it [03:00,  2.15it/s, bound: 0 | nc: 1 | ncall: 1057 | eff(%): 38.505 | loglstar:   -inf <  9.850 <    inf | logz:  4.233 +/-  0.099 | dlogz: 44.203 >  0.010]
408it [03:01,  1.92it/s, bound: 0 | nc: 2 | ncall: 1059 | eff(%): 38.527 | loglstar:   -inf < 10.100 <    inf | logz:  4.479 +/-  0.098 | dlogz: 43.934 >  0.010]
409it [03:01,  2.17it/s, bound: 0 | nc: 1 | ncall: 1060 | eff(%): 38.585 | loglstar:   -inf < 10.253 <    inf | logz:  4.713 +/-  0.098 | dlogz: 43.687 >  0.010]
410it [03:02,  1.63it/s, bound: 0 | nc: 3 | ncall: 1063 | eff(%): 38.570 | loglstar:   -inf < 10.728 <    inf | logz:  4.970 +/-  0.098 | dlogz: 43.451 >  0.010]
411it [03:02,  1.89it/s, bound: 0 | nc: 1 | ncall: 1064 | eff(%): 38.628 | loglstar:   -inf < 10.964 <    inf | logz:  5.244 +/-  0.098 | dlogz: 43.192 >  0.010]
412it [03:03,  2.14it/s, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 38.685 | loglstar:   -inf < 11.096 <    inf | logz:  5.496 +/-  0.097 | dlogz: 42.915 >  0.010]
413it [03:04,  1.61it/s, bound: 0 | nc: 3 | ncall: 1068 | eff(%): 38.670 | loglstar:   -inf < 12.594 <    inf | logz:  5.996 +/-  0.101 | dlogz: 42.661 >  0.010]
414it [03:04,  1.88it/s, bound: 0 | nc: 1 | ncall: 1069 | eff(%): 38.728 | loglstar:   -inf < 14.184 <    inf | logz:  7.059 +/-  0.108 | dlogz: 42.160 >  0.010]
415it [03:04,  2.13it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 38.785 | loglstar:   -inf < 14.576 <    inf | logz:  7.911 +/-  0.108 | dlogz: 41.095 >  0.010]
416it [03:05,  1.61it/s, bound: 0 | nc: 3 | ncall: 1073 | eff(%): 38.770 | loglstar:   -inf < 15.307 <    inf | logz:  8.630 +/-  0.108 | dlogz: 40.241 >  0.010]
417it [03:06,  1.59it/s, bound: 0 | nc: 2 | ncall: 1075 | eff(%): 38.791 | loglstar:   -inf < 15.567 <    inf | logz:  9.213 +/-  0.106 | dlogz: 39.520 >  0.010]
418it [03:06,  1.86it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 38.848 | loglstar:   -inf < 15.823 <    inf | logz:  9.665 +/-  0.105 | dlogz: 38.934 >  0.010]
419it [03:07,  2.11it/s, bound: 0 | nc: 1 | ncall: 1077 | eff(%): 38.904 | loglstar:   -inf < 16.435 <    inf | logz: 10.124 +/-  0.104 | dlogz: 38.480 >  0.010]
420it [03:07,  2.33it/s, bound: 0 | nc: 1 | ncall: 1078 | eff(%): 38.961 | loglstar:   -inf < 16.612 <    inf | logz: 10.544 +/-  0.103 | dlogz: 38.020 >  0.010]
421it [03:07,  2.51it/s, bound: 0 | nc: 1 | ncall: 1079 | eff(%): 39.018 | loglstar:   -inf < 17.633 <    inf | logz: 11.076 +/-  0.104 | dlogz: 37.598 >  0.010]
422it [03:08,  2.66it/s, bound: 0 | nc: 1 | ncall: 1080 | eff(%): 39.074 | loglstar:   -inf < 18.197 <    inf | logz: 11.683 +/-  0.105 | dlogz: 37.063 >  0.010]
423it [03:09,  1.33it/s, bound: 0 | nc: 5 | ncall: 1085 | eff(%): 38.986 | loglstar:   -inf < 18.463 <    inf | logz: 12.195 +/-  0.104 | dlogz: 36.454 >  0.010]
424it [03:10,  1.61it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 39.042 | loglstar:   -inf < 18.495 <    inf | logz: 12.573 +/-  0.103 | dlogz: 35.941 >  0.010]
425it [03:10,  1.88it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 39.098 | loglstar:   -inf < 19.449 <    inf | logz: 13.027 +/-  0.103 | dlogz: 35.561 >  0.010]
426it [03:10,  2.12it/s, bound: 0 | nc: 1 | ncall: 1088 | eff(%): 39.154 | loglstar:   -inf < 20.212 <    inf | logz: 13.629 +/-  0.105 | dlogz: 35.105 >  0.010]
427it [03:11,  2.34it/s, bound: 0 | nc: 1 | ncall: 1089 | eff(%): 39.210 | loglstar:   -inf < 20.705 <    inf | logz: 14.223 +/-  0.105 | dlogz: 34.501 >  0.010]
428it [03:11,  2.03it/s, bound: 0 | nc: 2 | ncall: 1091 | eff(%): 39.230 | loglstar:   -inf < 21.670 <    inf | logz: 14.920 +/-  0.106 | dlogz: 33.904 >  0.010]
429it [03:12,  1.85it/s, bound: 0 | nc: 2 | ncall: 1093 | eff(%): 39.250 | loglstar:   -inf < 21.737 <    inf | logz: 15.479 +/-  0.106 | dlogz: 33.206 >  0.010]
430it [03:13,  1.74it/s, bound: 0 | nc: 2 | ncall: 1095 | eff(%): 39.269 | loglstar:   -inf < 22.101 <    inf | logz: 15.911 +/-  0.104 | dlogz: 32.644 >  0.010]
