Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 2.054646
RR: 12.611024
DD: 0.054825
DR: 2.093736
RR: 13.388464
DD: 0.055210999999999996
DR: 2.056471
RR: 13.313128
DD: 0.055681999999999995
DR: 1.966378
RR: 12.07551
DD: 0.051563000000000025
DR: 1.962443
RR: 11.935583
DD: 0.051808000000000076
DR: 1.900355
RR: 12.630013
DD: 0.054756
DR: 1.947623
RR: 12.544157
DD: 0.054793999999999995
DR: 1.983506
RR: 12.723452
DD: 0.054806
DR: 2.007011
RR: 12.954205
DD: 0.053703
DR: 1.973456
RR: 12.554242
DD: 0.053919999999999996
DR: 1.989652
RR: 12.613417
DD: 0.053696
DR: 1.977994
RR: 12.660669
DD: 0.053796
DR: 2.04031
RR: 12.933969
DD: 0.053273
DR: 1.968164
RR: 11.461095
DD: 0.05031
DR: 1.881868
RR: 11.447323
DD: 0.050217
DR: 1.875457
RR: 11.391751
DD: 0.049325999999999995
DR: 1.885904
RR: 12.088896
DD: 0.056451999999999995
DR: 2.030056
RR: 12.03719
DD: 0.050248
DR: 1.853269
RR: 12.699268
DD: 0.054343999999999996
DR: 1.998882
RR: 12.606389
DD: 0.053604
DR: 2.038499
RR: 12.525401
DD: 0.055005
DR: 2.007315
RR: 12.65948
DD: 0.054158
DR: 2.031392
RR: 12.69835
DD: 0.053769
DR: 2.025443
RR: 12.776679
DD: 0.055375
DR: 2.028041
RR: 13.037888
DD: 0.05481
DR: 2.043299
RR: 13.07194
DD: 0.055314999999999996
DR: 2.057266
RR: 13.158808
DD: 0.054993
DR: 2.069462
RR: 13.233025
DD: 0.054756
DR: 2.041378
RR: 13.293248
DD: 0.055368999999999995
DR: 2.056109
RR: 13.246142
DD: 0.054963
DR: 2.088228
RR: 13.249600000000001
DD: 0.056235
DR: 2.070473
RR: 12.189803
DD: 0.051559999999999995
DR: 1.996322
RR: 12.441291
DD: 0.054210999999999995
DR: 2.021909
RR: 11.708894
DD: 0.051906999999999995
DR: 1.948587
RR: 12.701015
DD: 0.053581
DR: 2.04639
RR: 12.501908
DD: 0.050338999999999995
DR: 1.855019
RR: 11.491054
DD: 0.050004
DR: 1.900915
RR: 12.26543
DD: 0.053559999999999997
DR: 1.963584
RR: 12.525115
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin2_N50_Planck_MC_b20

done!
