Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 28.283698
DD: 0.083299
DR: 3.422973
RR: 29.930298
DD: 0.080049
DR: 3.465498
RR: 27.995033
DD: 0.08110099999999999
DR: 3.427739
RR: 27.825388
DD: 0.082912
DR: 3.7565720000000002
RR: 29.443462
DD: 0.08090399999999999
DR: 3.45218
RR: 28.325498
DD: 0.080986
DR: 3.498573
RR: 28.620801
DD: 0.08373599999999999
DR: 3.6052809999999997
RR: 29.397272
DD: 0.082993
DR: 3.4437100000000003
RR: 29.655698
DD: 0.085598
DR: 3.649943
RR: 30.338708
DD: 0.085352
DR: 3.699086
RR: 30.573935
DD: 0.081479
DR: 3.757136
RR: 30.709669
DD: 0.08617699999999999
DR: 3.671558
RR: 31.106555
DD: 0.08512499999999999
DR: 3.675874
RR: 30.313967
DD: 0.086563
DR: 3.694494
RR: 30.44194
DD: 0.08506799999999999
DR: 3.700727
RR: 30.733463
DD: 0.086223
DR: 3.815526
RR: 31.531477
DD: 0.084011
DR: 3.631096
RR: 33.718237
DD: 0.089227
DR: 3.802368
RR: 30.124954
DD: 0.082577
DR: 3.564955
RR: 29.73998
DD: 0.08312699999999999
DR: 3.575315
RR: 29.176672
DD: 0.081019
DR: 3.307512
RR: 31.256505
DD: 0.080741
DR: 3.526356
RR: 28.454674
DD: 0.08083000000000007
DR: 3.449198
RR: 28.296913
DD: 0.080158
DR: 3.493344
RR: 28.469268
DD: 0.08227
DR: 3.511842
RR: 29.600667
DD: 0.08063
DR: 3.424755
RR: 29.317536
DD: 0.07923999999999999
DR: 3.340224
RR: 28.307451
DD: 0.084241
DR: 3.639811
RR: 28.725996
DD: 0.08126
DR: 3.615495
RR: 29.936904
DD: 0.080728
DR: 3.398231
RR: 28.830187
DD: 0.08492
DR: 3.667178
RR: 29.16654
DD: 0.082688
DR: 3.540807
RR: 29.603703
DD: 0.083483
DR: 3.684479
RR: 28.9215
DD: 0.08050399999999999
DR: 3.540759
RR: 29.967445
DD: 0.087199
DR: 3.521417
RR: 31.135968
DD: 0.088895
DR: 3.892068
RR: 30.226667
DD: 0.08758500000000002
DR: 3.697378
RR: 30.926733
DD: 0.08377699999999999
DR: 3.72106
RR: 31.019014
DD: 0.084204
DR: 3.617973
RR: 30.660849
DD: 0.085243
DR: 3.624157
RR: 30.435146
DD: 0.087348
DR: 3.80641
RR: 29.471744
DD: 0.081665
DR: 3.51913
RR: 28.853765
DD: 0.08258399999999999
DR: 3.592028
RR: 29.747188
DD: 0.082978
DR: 3.63495
RR: 29.621564
DD: 0.083878
DR: 3.527493
RR: 29.52585
DD: 0.078591
DR: 3.537832
RR: 30.188747
DD: 0.08084200000000008
DR: 3.477433
RR: 28.399191000000002
DD: 0.082996
DR: 3.502627
RR: 28.482967
DD: 0.079264
DR: 3.361121
RR: 28.124524
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 295
G20.5_zsplit4bin3_Lmaxsplit3bin0: 0.54              49432 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017627999999999998
DR: 0.53599
RR: 2.569503
DD: 0.017144
DR: 0.503118
RR: 2.428315
DD: 0.016854
DR: 0.503097
RR: 2.384705
DD: 0.016555999999999998
DR: 0.489503
RR: 2.388345
DD: 0.017025
DR: 0.5096499999999999
RR: 2.38226
DD: 0.016309
DR: 0.485957
RR: 2.339286
DD: 0.018206999999999997
DR: 0.49467300000000003
RR: 2.319338
DD: 0.016148
DR: 0.489627
RR: 2.369233
DD: 0.016763
DR: 0.500452
RR: 2.408557
DD: 0.016815999999999998
DR: 0.5051599999999999
RR: 2.428683
DD: 0.016864
DR: 0.51092
RR: 2.236642
DD: 0.016177
DR: 0.48957599999999996
RR: 2.633977
DD: 0.018262
DR: 0.547389
RR: 2.413895
DD: 0.01643
DR: 0.491081
RR: 2.6764390000000002
DD: 0.018397
DR: 0.545346
RR: 2.6208080000000002
DD: 0.017523999999999998
DR: 0.530023
RR: 2.57938
DD: 0.017159999999999998
DR: 0.512155
RR: 2.562388
DD: 0.017424
DR: 0.527258
RR: 2.5244400000000002
DD: 0.016911
DR: 0.506676
RR: 2.454822
DD: 0.016728
DR: 0.496441
RR: 2.405024
DD: 0.01641
DR: 0.490788
RR: 2.346866
DD: 0.015889999999999998
DR: 0.47095700000000007
RR: 2.246677
DD: 0.016298
DR: 0.47291099999999997
RR: 2.257444
DD: 0.015816999999999998
DR: 0.469676
RR: 2.095508
DD: 0.015391
DR: 0.46225700000000003
RR: 2.377732
DD: 0.01694
DR: 0.503861
RR: 2.250075
DD: 0.015498
DR: 0.499
RR: 2.759992
DD: 0.01821
DR: 0.547032
RR: 2.678277
DD: 0.018023
DR: 0.536983
RR: 2.6230890000000002
DD: 0.017936
DR: 0.534379
RR: 2.6146190000000002
DD: 0.017962
DR: 0.544178
RR: 2.631717
DD: 0.017714999999999998
DR: 0.526528
RR: 2.509782
DD: 0.016655
DR: 0.498301
RR: 2.4169869999999998
DD: 0.01711
DR: 0.508927
RR: 2.415006
DD: 0.016863
DR: 0.50091
RR: 2.431817
DD: 0.016961999999999998
DR: 0.508629
RR: 2.456653
DD: 0.016826999999999998
DR: 0.509391
RR: 2.402924
DD: 0.016212
DR: 0.477093
RR: 2.206359
DD: 0.016162
DR: 0.48635800000000007
RR: 2.358034
DD: 0.016302999999999998
DR: 0.5080009999999999
RR: 2.716166
DD: 0.01858
DR: 0.555039
RR: 2.460728
DD: 0.018236
DR: 0.5418459999999999
RR: 2.457203
DD: 0.017197999999999998
DR: 0.477784
RR: 2.49005
DD: 0.017006999999999998
DR: 0.47628299999999996
RR: 2.466698
DD: 0.017055999999999998
DR: 0.5121129999999999
RR: 2.299863
DD: 0.017127
DR: 0.5108600000000001
RR: 2.319497
DD: 0.015571
DR: 0.46124699999999996
RR: 2.458422
DD: 0.016891
DR: 0.471132
RR: 2.263946
DD: 0.016562
DR: 0.491044
RR: 2.2374970000000003
DD: 0.015420999999999999
DR: 0.501148
RR: 2.58462
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 664
G20.5_zsplit4bin3_Lmaxsplit3bin1: 0.50              108497 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051389
DR: 1.813049
RR: 11.979814
DD: 0.046834999999999995
DR: 1.68124
RR: 10.637386
DD: 0.041968
DR: 1.72249
RR: 10.914712
DD: 0.040705
DR: 1.724672
RR: 11.603036
DD: 0.04582
DR: 1.696544
RR: 11.817787
DD: 0.045028
DR: 1.604093
RR: 11.33667
DD: 0.044527
DR: 1.657932
RR: 11.808428
DD: 0.045817
DR: 1.6143779999999999
RR: 11.880019
DD: 0.046904999999999995
DR: 1.693832
RR: 11.677914
DD: 0.043786
DR: 1.634731
RR: 12.347751
DD: 0.048008999999999996
DR: 1.823809
RR: 12.331178
DD: 0.048568
DR: 1.800496
RR: 12.818964
DD: 0.050072
DR: 1.81875
RR: 12.592815
DD: 0.050101
DR: 1.787346
RR: 11.71281
DD: 0.043886
DR: 1.705843
RR: 12.425105
DD: 0.047887
DR: 1.847178
RR: 11.991014
DD: 0.047792999999999995
DR: 1.7809789999999999
RR: 11.893524
DD: 0.042484
DR: 1.6212499999999999
RR: 12.636019
DD: 0.045923
DR: 1.721811
RR: 12.244425
DD: 0.046189
DR: 1.73408
RR: 11.408143
DD: 0.044486
DR: 1.6627450000000001
RR: 11.271284
DD: 0.040596
DR: 1.728151
RR: 11.32938
DD: 0.042456
DR: 1.5471759999999999
RR: 11.015893
DD: 0.041541
DR: 1.5877780000000001
RR: 10.499325
DD: 0.042129
DR: 1.599812
RR: 10.609829
DD: 0.041537
DR: 1.561248
RR: 11.493623
DD: 0.043553
DR: 1.625174
RR: 10.757006
DD: 0.042813
DR: 1.6143839999999998
RR: 10.414625000000001
DD: 0.04222
DR: 1.619218
RR: 11.419323
DD: 0.044326
DR: 1.557236
RR: 11.366166
DD: 0.044203
DR: 1.687599
RR: 10.750663
DD: 0.043141
DR: 1.654489
RR: 11.093645
DD: 0.042098
DR: 1.6074570000000001
RR: 12.21362
DD: 0.044899999999999995
DR: 1.74341
RR: 11.195738
DD: 0.043821
DR: 1.669658
RR: 11.688861
DD: 0.043778
DR: 1.742058
RR: 11.667496
DD: 0.043389
DR: 1.834282
RR: 13.330106
DD: 0.049766
DR: 1.858522
RR: 12.169638
DD: 0.047185
DR: 1.79052
RR: 11.652886
DD: 0.045552999999999996
DR: 1.7140140000000001
RR: 12.138493
DD: 0.043754
DR: 1.82864
RR: 12.997602
DD: 0.048166
DR: 1.83283
RR: 11.637797
DD: 0.044121999999999995
DR: 1.72425
RR: 11.248167
DD: 0.044254999999999996
DR: 1.69284
RR: 11.42709
DD: 0.044525999999999996
DR: 1.7082760000000001
RR: 12.086414
DD: 0.044333
DR: 1.605585
RR: 12.04489
DD: 0.045376
DR: 1.742794
RR: 10.944545
DD: 0.043107
DR: 1.643783
RR: 10.716316
DD: 0.041072
DR: 1.722993
RR: 12.496568
DD: 0.045512
DR: 1.615682
RR: 11.691462
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1034
G20.5_zsplit4bin3_Lmaxsplit3bin2: 0.45              178871 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09326999999999999
DR: 3.929716
RR: 33.014949
DD: 0.088461
DR: 3.734466
RR: 31.974587
DD: 0.088888
DR: 3.6948369999999997
RR: 32.051899
DD: 0.086813
DR: 3.654988
RR: 31.530423
DD: 0.087935
DR: 3.75794
RR: 29.992312
DD: 0.08395799999999999
DR: 3.628079
RR: 30.01865
DD: 0.08645599999999999
DR: 3.675759
RR: 30.555876
DD: 0.0861
DR: 3.790412
RR: 32.62161
DD: 0.089139
DR: 3.996055
RR: 31.885852
DD: 0.086979
DR: 4.0900549999999996
RR: 33.967964
DD: 0.09354499999999999
DR: 4.016381
RR: 34.39076
DD: 0.093759
DR: 3.86855
RR: 33.412114
DD: 0.091323
DR: 4.025181
RR: 33.090445
DD: 0.092112
DR: 3.950825
RR: 32.486133
DD: 0.088005
DR: 3.912537
RR: 33.781823
DD: 0.089998
DR: 3.966105
RR: 35.601155
DD: 0.092045
DR: 4.05348
RR: 34.078008
DD: 0.093822
DR: 4.078108
RR: 34.277788
DD: 0.09317299999999999
DR: 4.07494
RR: 33.536674
DD: 0.09563600000000005
DR: 4.041171
RR: 33.438237
DD: 0.08595499999999999
DR: 4.291137
RR: 35.170164
DD: 0.088589
DR: 3.777199
RR: 31.777875
DD: 0.085895
DR: 3.979077
RR: 32.239057
DD: 0.091124
DR: 4.113319
RR: 32.843676
DD: 0.086559
DR: 3.632215
RR: 33.248431
DD: 0.08463699999999999
DR: 3.72991
RR: 31.477575
DD: 0.086404
DR: 3.849516
RR: 31.778253
DD: 0.087686
DR: 3.7998950000000002
RR: 31.616041
DD: 0.082318
DR: 4.02644
RR: 33.32993
DD: 0.088326
DR: 3.807709
RR: 31.321354
DD: 0.08666499999999999
DR: 3.812675
RR: 31.667469
DD: 0.090171
DR: 3.917101
RR: 32.440425
DD: 0.08817699999999999
DR: 3.66279
RR: 33.402133
DD: 0.089683
DR: 4.078696
RR: 33.608576
DD: 0.092191
DR: 4.1475
RR: 33.874707
DD: 0.094084
DR: 4.084466
RR: 34.62021
DD: 0.089062
DR: 4.118315
RR: 35.334506
DD: 0.09134900000000001
DR: 4.100346
RR: 35.407717
DD: 0.09325399999999999
DR: 4.07287
RR: 34.486922
DD: 0.091206
DR: 4.056612
RR: 34.050847
DD: 0.09344899999999999
DR: 4.065555
RR: 33.988927
DD: 0.088998
DR: 4.186064
RR: 34.357801
DD: 0.090892
DR: 4.544906
RR: 36.968373
DD: 0.094549
DR: 4.091976
RR: 35.764011
DD: 0.089964
DR: 4.025132
RR: 33.109129
DD: 0.089422
DR: 3.874756
RR: 32.561256
DD: 0.0894
DR: 3.866923
RR: 32.57537
DD: 0.08788
DR: 3.66642
RR: 32.333207
DD: 0.088699
DR: 3.803476
RR: 33.701695
DD: 0.08749699999999999
DR: 3.815528
RR: 32.016122
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin2_N50_Planck_MC_b40

done!
