Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 9.382068
DD: 0.043212
DR: 1.633481
RR: 8.103351
DD: 0.039349999999999996
DR: 1.445717
RR: 7.334702
DD: 0.041314
DR: 1.615729
RR: 9.102524
DD: 0.042835
DR: 1.58532
RR: 7.137625
DD: 0.041672
DR: 1.5921889999999999
RR: 9.272359
DD: 0.044217
DR: 1.649623
RR: 9.565406
DD: 0.045982999999999996
DR: 1.678291
RR: 9.467727
DD: 0.043532999999999995
DR: 1.619308
RR: 9.623605
DD: 0.044224
DR: 1.659958
RR: 9.198272
DD: 0.041524
DR: 1.621312
RR: 9.304869
DD: 0.042041999999999996
DR: 1.595103
RR: 9.296113
DD: 0.042677
DR: 1.606106
RR: 9.284671
DD: 0.042700999999999996
DR: 1.61445
RR: 9.132441
DD: 0.043504
DR: 1.612246
RR: 9.312332
DD: 0.043634
DR: 1.646374
RR: 9.342161
DD: 0.044
DR: 1.6205829999999999
RR: 9.268673
DD: 0.042207999999999996
DR: 1.5990579999999999
RR: 9.387663
DD: 0.043701
DR: 1.629488
RR: 9.217688
DD: 0.042427
DR: 1.58402
RR: 9.364254
DD: 0.044424
DR: 1.688213
RR: 9.358247
DD: 0.04111
DR: 1.461252
RR: 6.963754
DD: 0.038643
DR: 1.495451
RR: 9.222366
DD: 0.042395999999999996
DR: 1.636277
RR: 7.795517
DD: 0.040875
DR: 1.447489
RR: 8.628792
DD: 0.042919
DR: 1.664389
RR: 9.577247
DD: 0.045829999999999996
DR: 1.693452
RR: 9.474682
DD: 0.044973
DR: 1.698652
RR: 9.682452
DD: 0.043565
DR: 1.690819
RR: 9.986176
DD: 0.045122999999999996
DR: 1.711193
RR: 9.762154
DD: 0.044287
DR: 1.652037
RR: 9.872278
DD: 0.046138
DR: 1.731881
RR: 9.717971
DD: 0.044076
DR: 1.7082389999999998
RR: 9.799449
DD: 0.044773
DR: 1.7209699999999999
RR: 9.814841
DD: 0.045746000000000064
DR: 1.717584
RR: 9.577855
DD: 0.044766
DR: 1.702566
RR: 9.992833
DD: 0.044459
DR: 1.690337
RR: 9.675081
DD: 0.044025999999999996
DR: 1.689149
RR: 10.08961
DD: 0.043554999999999996
DR: 1.644883
RR: 9.817058
DD: 0.044708
DR: 1.697113
RR: 8.534481
DD: 0.0387
DR: 1.4565489999999999
RR: 7.160367
DD: 0.039557999999999996
DR: 1.629643
RR: 9.354735
DD: 0.042131999999999996
DR: 1.64579
RR: 7.076088
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1391
G20.5_zsplit4bin3_Lsplit3bin0: 0.03              104722 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039638
DR: 1.432376
RR: 7.596601
DD: 0.038321999999999995
DR: 1.478472
RR: 7.910976
DD: 0.038249
DR: 1.480222
RR: 7.768793
DD: 0.038783
DR: 1.457423
RR: 8.134482
DD: 0.038613999999999996
DR: 1.485351
RR: 8.021492
DD: 0.03933
DR: 1.47345
RR: 7.765955
DD: 0.038221
DR: 1.462529
RR: 7.830433
DD: 0.039418999999999996
DR: 1.4538060000000002
RR: 8.114212
DD: 0.039227
DR: 1.4616449999999999
RR: 8.083107
DD: 0.03999
DR: 1.494188
RR: 7.945165
DD: 0.038821
DR: 1.4700220000000002
RR: 8.009198
DD: 0.040357
DR: 1.497991
RR: 8.063786
DD: 0.040533
DR: 1.522745
RR: 7.86119
DD: 0.038869
DR: 1.474222
RR: 8.16039
DD: 0.040683
DR: 1.499117
RR: 7.850864
DD: 0.038937
DR: 1.4686949999999999
RR: 8.256022
DD: 0.040444999999999995
DR: 1.4895040000000002
RR: 8.201677
DD: 0.038787999999999996
DR: 1.313354
RR: 5.9237400000000004
DD: 0.035823
DR: 1.3084
RR: 7.299555
DD: 0.037573999999999996
DR: 1.423712
RR: 7.600789
DD: 0.034811999999999996
DR: 1.276306
RR: 5.844644
DD: 0.036052
DR: 1.422355
RR: 7.666727
DD: 0.038846
DR: 1.469932
RR: 7.786545
DD: 0.038648999999999996
DR: 1.435367
RR: 7.811805
DD: 0.03882
DR: 1.505736
RR: 8.058131
DD: 0.038801999999999996
DR: 1.522018
RR: 8.221275
DD: 0.039285
DR: 1.480673
RR: 8.347844
DD: 0.041089
DR: 1.545484
RR: 8.085784
DD: 0.039686
DR: 1.4815200000000002
RR: 8.5234
DD: 0.039325
DR: 1.497246
RR: 8.33457
DD: 0.039346
DR: 1.527949
RR: 8.014725
DD: 0.039198
DR: 1.491718
RR: 8.506836
DD: 0.039839
DR: 1.5319340000000001
RR: 8.063331
DD: 0.039893
DR: 1.477827
RR: 8.132749
DD: 0.040299999999999996
DR: 1.51512
RR: 8.585169
DD: 0.039612999999999995
DR: 1.544518
RR: 8.69844
DD: 0.040715
DR: 1.545123
RR: 8.172576
DD: 0.040593
DR: 1.4899680000000002
RR: 8.454388
DD: 0.039734
DR: 1.548746
RR: 6.139674
DD: 0.037281999999999996
DR: 1.330463
RR: 6.1425540000000005
DD: 0.037919999999999995
DR: 1.420794
RR: 8.086524
DD: 0.04075
DR: 1.481031
RR: 5.916128
DD: 0.036395
DR: 1.286259
RR: 7.806164
DD: 0.03838
DR: 1.473314
RR: 8.09384
DD: 0.039793999999999996
DR: 1.5278779999999998
RR: 7.887844
DD: 0.040047
DR: 1.464242
RR: 8.010247
DD: 0.039087
DR: 1.489118
RR: 8.371717
DD: 0.040891
DR: 1.548399
RR: 8.272866
DD: 0.039677
DR: 1.489247
RR: 8.456835
DD: 0.038575
DR: 1.445684
RR: 7.908013
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1325
G20.5_zsplit4bin3_Lsplit3bin1: 0.02              106145 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040708
DR: 1.500219
RR: 7.86681
DD: 0.039173
DR: 1.452242
RR: 7.612209
DD: 0.039008999999999995
DR: 1.4192960000000001
RR: 7.635372
DD: 0.040146
DR: 1.4353609999999999
RR: 7.552206
DD: 0.038832
DR: 1.433916
RR: 7.580113
DD: 0.040192
DR: 1.41503
RR: 7.471955
DD: 0.039969
DR: 1.428842
RR: 7.743906
DD: 0.041023
DR: 1.446532
RR: 7.763078
DD: 0.040493
DR: 1.451082
RR: 7.847618
DD: 0.0423
DR: 1.466376
RR: 6.88226
DD: 0.038218999999999996
DR: 1.393346
RR: 6.511847
DD: 0.039538
DR: 1.4244759999999999
RR: 7.665915
DD: 0.041152
DR: 1.4703
RR: 6.85741
DD: 0.038428
DR: 1.383785
RR: 6.980857
DD: 0.038945
DR: 1.4364759999999999
RR: 7.543906
DD: 0.054741
DR: 1.447352
RR: 7.593303
DD: 0.03999000000000008
DR: 1.417705
RR: 7.501565
DD: 0.039254
DR: 1.3972419999999999
RR: 7.323597
DD: 0.038696999999999995
DR: 1.418118
RR: 7.263353
DD: 0.039398999999999997
DR: 1.377398
RR: 7.35065
DD: 0.038516
DR: 1.389044
RR: 7.241565
DD: 0.039548
DR: 1.403567
RR: 7.246134
DD: 0.038951
DR: 1.3878789999999999
RR: 7.288854
DD: 0.039131
DR: 1.401364
RR: 7.239263
DD: 0.038599
DR: 1.415429
RR: 7.283192
DD: 0.039085999999999996
DR: 1.407657
RR: 7.258046
DD: 0.040003
DR: 1.402744
RR: 7.261505
DD: 0.040046
DR: 1.401274
RR: 7.287146
DD: 0.039067
DR: 1.412356
RR: 7.260975
DD: 0.039119999999999995
DR: 1.411015
RR: 7.325769
DD: 0.039008
DR: 1.401322
RR: 7.297343
DD: 0.039678
DR: 1.455128
RR: 7.509085
DD: 0.040595
DR: 1.440998
RR: 7.442659
DD: 0.040806999999999996
DR: 1.449455
RR: 6.501797
DD: 0.038209
DR: 1.389139
RR: 6.80739
DD: 0.040284
DR: 1.414836
RR: 7.295447
DD: 0.040621
DR: 1.437815
RR: 6.4958919999999996
DD: 0.03741
DR: 1.3790200000000001
RR: 7.599176
DD: 0.042233
DR: 1.439133
RR: 7.523575
DD: 0.040663
DR: 1.442909
RR: 7.598352
DD: 0.040757999999999996
DR: 1.447659
RR: 7.57013
DD: 0.040227
DR: 1.442568
RR: 7.613972
DD: 0.041312999999999996
DR: 1.454141
RR: 7.546353
DD: 0.040936
DR: 1.446388
RR: 7.533272
DD: 0.040979999999999996
DR: 1.4439929999999999
RR: 7.405238
DD: 0.039369999999999995
DR: 1.437297
RR: 7.426147
DD: 0.040632999999999996
DR: 1.4274870000000002
RR: 7.387462
DD: 0.03949
DR: 1.413098
RR: 7.364573
DD: 0.039907
DR: 1.4136220000000002
RR: 7.368917
DD: 0.040316
DR: 1.4385270000000001
RR: 7.392497
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin1_N50_Planck_MC_b10

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 1254
G20.5_zsplit4bin3_Lsplit3bin2: 0.01              106600 vs 107984
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041831
DR: 0.086973
RR: 0.041621
DD: 0.043133
DR: 0.08863399999999999
RR: 0.041752
DD: 0.042893
DR: 0.08707899999999999
RR: 0.041538
DD: 0.042963
DR: 0.090502
RR: 0.042557
DD: 0.043426
DR: 0.090181
RR: 0.041789
DD: 0.044384
DR: 0.091056
RR: 0.042478999999999996
DD: 0.044367
DR: 0.091197
RR: 0.042845999999999995
DD: 0.044578
DR: 0.09188199999999999
RR: 0.042801
DD: 0.044690999999999995
DR: 0.092526
RR: 0.04285
DD: 0.044454
DR: 0.09245700000000001
RR: 0.044056
DD: 0.045753999999999996
DR: 0.094458
RR: 0.042665999999999996
DD: 0.044624
DR: 0.09192299999999999
RR: 0.043011999999999995
DD: 0.044678999999999996
DR: 0.0916
RR: 0.043056
DD: 0.045031999999999996
DR: 0.092318
RR: 0.04344
DD: 0.044789999999999996
DR: 0.09221500000000005
RR: 0.043646
DD: 0.044708
DR: 0.09423
RR: 0.044108
DD: 0.044747999999999996
DR: 0.091858
RR: 0.043135
DD: 0.044043000000000054
DR: 0.090171
RR: 0.042609
DD: 0.044142
DR: 0.090306
RR: 0.042815
DD: 0.044274999999999995
DR: 0.08993800000000007
RR: 0.042767
DD: 0.043067999999999995
DR: 0.088269
RR: 0.041375999999999996
DD: 0.044264
DR: 0.08935699999999999
RR: 0.041541999999999996
DD: 0.042796
DR: 0.087308
RR: 0.041264999999999996
DD: 0.042755
DR: 0.0875
RR: 0.041234
DD: 0.042808
DR: 0.086625
RR: 0.041438000000000086
DD: 0.043087
DR: 0.08680399999999999
RR: 0.041315
DD: 0.042496
DR: 0.086904
RR: 0.041346999999999995
DD: 0.044830999999999996
DR: 0.08891900000000008
RR: 0.041491
DD: 0.042776
DR: 0.086939
RR: 0.041854999999999996
DD: 0.042795
DR: 0.087028
RR: 0.041768
DD: 0.043254000000000015
DR: 0.088935
RR: 0.042071
DD: 0.043511
DR: 0.090311
RR: 0.042770999999999997
DD: 0.044072
DR: 0.089921
RR: 0.042685
DD: 0.044149999999999995
DR: 0.090685
RR: 0.042802
DD: 0.044263
DR: 0.09099499999999999
RR: 0.042464999999999996
DD: 0.044424
DR: 0.09153599999999999
RR: 0.043229
DD: 0.045655
DR: 0.09340799999999999
RR: 0.043012999999999996
DD: 0.044822999999999995
DR: 0.09174399999999999
RR: 0.04347400000000001
DD: 0.044875
DR: 0.091933
RR: 0.043552
DD: 0.045027
DR: 0.092516
RR: 0.043664
DD: 0.044885
DR: 0.092443
RR: 0.04369
DD: 0.04541
DR: 0.09333
RR: 0.043684999999999995
DD: 0.044617
DR: 0.09179899999999999
RR: 0.04358100000000009
DD: 0.04473
DR: 0.091457
RR: 0.043042
DD: 0.044704999999999995
DR: 0.091071
RR: 0.04314
DD: 0.043611
DR: 0.09024900000000002
RR: 0.04222
DD: 0.043268999999999995
DR: 0.08934
RR: 0.042137999999999995
DD: 0.043906999999999995
DR: 0.088888
RR: 0.042165
DD: 0.04381299999999999
DR: 0.089905
RR: 0.042574
DD: 0.043199
DR: 0.08809
RR: 0.041658999999999995
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin2_N50_Planck_MC_b10

done!
