Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.020763999999999998
DR: 0.608613
RR: 2.297682
DD: 0.020588
DR: 0.605178
RR: 2.290455
DD: 0.020938
DR: 0.599223
RR: 2.274434
DD: 0.020943
DR: 0.601556
RR: 2.277881
DD: 0.020683
DR: 0.597449
RR: 2.282194
DD: 0.02079
DR: 0.59592
RR: 2.272559
DD: 0.020985999999999998
DR: 0.596957
RR: 2.275725
DD: 0.020943999999999997
DR: 0.599545
RR: 2.286275
DD: 0.02087
DR: 0.6002419999999999
RR: 2.298004
DD: 0.020908
DR: 0.598615
RR: 2.297643
DD: 0.021137
DR: 0.602354
RR: 2.302877
DD: 0.021276
DR: 0.601565
RR: 2.302981
DD: 0.021193999999999998
DR: 0.600678
RR: 2.301735
DD: 0.021100999999999998
DR: 0.600608
RR: 2.318129
DD: 0.021533999999999998
DR: 0.599232
RR: 2.2964130000000003
DD: 0.021152999999999998
DR: 0.598925
RR: 2.2923999999999998
DD: 0.021086
DR: 0.6077440000000001
RR: 2.296431
DD: 0.021504
DR: 0.608212
RR: 2.295385
DD: 0.021193999999999998
DR: 0.600436
RR: 2.286724
DD: 0.021082999999999998
DR: 0.600912
RR: 2.285634
DD: 0.0215
DR: 0.608484
RR: 2.29462
DD: 0.021394999999999997
DR: 0.609104
RR: 2.29054
DD: 0.02145
DR: 0.604684
RR: 2.289704
DD: 0.021365
DR: 0.605525
RR: 2.295264
DD: 0.021463
DR: 0.6076680000000001
RR: 2.287906
DD: 0.021218
DR: 0.604159
RR: 2.284816
DD: 0.020515
DR: 0.594671
RR: 2.281523
DD: 0.021078
DR: 0.5945670000000001
RR: 2.282664
DD: 0.02102500000000007
DR: 0.595156
RR: 2.283087
DD: 0.021529
DR: 0.601718
RR: 2.27904
DD: 0.020672
DR: 0.596379
RR: 2.283352
DD: 0.02114
DR: 0.5960989999999999
RR: 2.377516
DD: 0.032549
DR: 0.6198699999999999
RR: 2.402069
DD: 0.032168999999999996
DR: 0.620772
RR: 2.41844
DD: 0.031928
DR: 0.626305
RR: 2.424952
DD: 0.031943
DR: 0.602586
RR: 2.311311
DD: 0.021027
DR: 0.601838
RR: 2.303493
DD: 0.021105
DR: 0.6021909999999999
RR: 2.2987130000000002
DD: 0.021418
DR: 0.604545
RR: 2.299963
DD: 0.021332999999999998
DR: 0.601118
RR: 2.298296
DD: 0.020981
DR: 0.599168
RR: 2.287438
DD: 0.02105
DR: 0.597921
RR: 2.282901
DD: 0.0211
DR: 0.5967979999999999
RR: 2.279928
DD: 0.020811
DR: 0.59639
RR: 2.271958
DD: 0.020732
DR: 0.597877
RR: 2.274266
DD: 0.021174
DR: 0.5948749999999999
RR: 2.27139
DD: 0.020672
DR: 0.5952069999999999
RR: 2.267479
DD: 0.020818
DR: 0.594971
RR: 2.264764
DD: 0.021057
DR: 0.5951230000000001
RR: 2.268349
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 912
G20.5_zmin2.0zmax3.0_Lsplit4bin1: 0.01              70715 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021238999999999997
DR: 0.606875
RR: 2.331058
DD: 0.021086999999999998
DR: 0.606523
RR: 2.332619
DD: 0.021234
DR: 0.606841
RR: 2.334957
DD: 0.0215
DR: 0.6077790000000001
RR: 2.332185
DD: 0.021233
DR: 0.6089249999999999
RR: 2.3369020000000003
DD: 0.021396
DR: 0.6088020000000001
RR: 2.341934
DD: 0.021499
DR: 0.6085240000000001
RR: 2.349024
DD: 0.021619
DR: 0.613046
RR: 2.355468
DD: 0.021619
DR: 0.612345
RR: 2.36421
DD: 0.021612
DR: 0.611614
RR: 2.366506
DD: 0.022234
DR: 0.6170910000000001
RR: 2.3686439999999997
DD: 0.021828
DR: 0.614445
RR: 2.376314
DD: 0.021894
DR: 0.614715
RR: 2.377811
DD: 0.021849
DR: 0.61548
RR: 2.376844
DD: 0.021266
DR: 0.613301
RR: 2.371912
DD: 0.021752
DR: 0.614715
RR: 2.363172
DD: 0.021637
DR: 0.615073
RR: 2.3754939999999998
DD: 0.021167
DR: 0.617452
RR: 2.37289
DD: 0.020919999999999998
DR: 0.6262719999999999
RR: 2.389732
DD: 0.021283999999999997
DR: 0.615875
RR: 2.363337
DD: 0.021556
DR: 0.615763
RR: 2.336211
DD: 0.020886
DR: 0.606789
RR: 2.337708
DD: 0.021157
DR: 0.604198
RR: 2.34565
DD: 0.021054999999999997
DR: 0.605478
RR: 2.345941
DD: 0.020801999999999998
DR: 0.605611
RR: 2.340493
DD: 0.021764
DR: 0.608893
RR: 2.343002
DD: 0.021046
DR: 0.605119
RR: 2.343006
DD: 0.020921
DR: 0.604418
RR: 2.344515
DD: 0.020895999999999998
DR: 0.604879
RR: 2.335929
DD: 0.020928
DR: 0.603836
RR: 2.3365400000000003
DD: 0.021018
DR: 0.607994
RR: 2.338775
DD: 0.020954
DR: 0.605765
RR: 2.341181
DD: 0.021204
DR: 0.606029
RR: 2.350351
DD: 0.021231999999999997
DR: 0.610585
RR: 2.355328
DD: 0.021131999999999998
DR: 0.60975
RR: 2.3596399999999997
DD: 0.021322999999999998
DR: 0.6100190000000001
RR: 2.367077
DD: 0.021353
DR: 0.6108509999999999
RR: 2.368422
DD: 0.021678
DR: 0.612556
RR: 2.383113
DD: 0.021792
DR: 0.614463
RR: 2.397093
DD: 0.021717
DR: 0.615865
RR: 2.394236
DD: 0.022004
DR: 0.6193409999999999
RR: 2.387961
DD: 0.021537999999999998
DR: 0.612634
RR: 2.388404
DD: 0.021485
DR: 0.61192
RR: 2.37745
DD: 0.021016999999999997
DR: 0.6115389999999999
RR: 2.363516
DD: 0.021237
DR: 0.606406
RR: 2.3532669999999998
DD: 0.021189
DR: 0.611258
RR: 2.348501
DD: 0.020855
DR: 0.607178
RR: 2.344097
DD: 0.021151
DR: 0.6061219999999999
RR: 2.34375
DD: 0.021158
DR: 0.6065929999999999
RR: 2.340028
DD: 0.020723
DR: 0.6055769999999999
RR: 2.335933
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 897
G20.5_zmin2.0zmax3.0_Lsplit4bin2: 0.01              70730 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021603999999999998
DR: 0.638784
RR: 2.414316
DD: 0.021634
DR: 0.636795
RR: 2.405845
DD: 0.021217
DR: 0.637129
RR: 2.408531
DD: 0.021634
DR: 0.6382460000000001
RR: 2.410412
DD: 0.022862999999999998
DR: 0.643175
RR: 2.417213
DD: 0.02156
DR: 0.642255
RR: 2.42179
DD: 0.021946
DR: 0.6434759999999999
RR: 2.433274
DD: 0.021648
DR: 0.644111
RR: 2.446538
DD: 0.021668
DR: 0.645614
RR: 2.4523580000000003
DD: 0.02173
DR: 0.646469
RR: 2.449764
DD: 0.021664
DR: 0.648647
RR: 2.455145
DD: 0.02205
DR: 0.650643
RR: 2.460952
DD: 0.02221
DR: 0.65332
RR: 2.467631
DD: 0.021855
DR: 0.652488
RR: 2.47201
DD: 0.022078999999999998
DR: 0.650614
RR: 2.47272
DD: 0.022942
DR: 0.649978
RR: 2.46106
DD: 0.022182
DR: 0.646225
RR: 2.442921
DD: 0.021571
DR: 0.64218
RR: 2.433532
DD: 0.021693
DR: 0.6402599999999999
RR: 2.426988
DD: 0.021758
DR: 0.640766
RR: 2.420189
DD: 0.021238999999999997
DR: 0.639892
RR: 2.428476
DD: 0.021455
DR: 0.640319
RR: 2.425116
DD: 0.021620999999999998
DR: 0.639483
RR: 2.427409
DD: 0.021623999999999997
DR: 0.6376280000000001
RR: 2.410566
DD: 0.020984
DR: 0.637648
RR: 2.412745
DD: 0.021515
DR: 0.635351
RR: 2.406564
DD: 0.021516999999999998
DR: 0.635362
RR: 2.404296
DD: 0.021107
DR: 0.635478
RR: 2.4079040000000003
DD: 0.021481999999999998
DR: 0.634487
RR: 2.406183
DD: 0.021398999999999998
DR: 0.635553
RR: 2.4170350000000003
DD: 0.021664
DR: 0.6361730000000001
RR: 2.41517
DD: 0.02256
DR: 0.636448
RR: 2.4203
DD: 0.021879
DR: 0.638151
RR: 2.424992
DD: 0.021837
DR: 0.638482
RR: 2.43116
DD: 0.021467999999999998
DR: 0.639527
RR: 2.435263
DD: 0.021547
DR: 0.643645
RR: 2.447757
DD: 0.022033999999999998
DR: 0.643846
RR: 2.457283
DD: 0.022037000000000084
DR: 0.6462600000000001
RR: 2.467364
DD: 0.022181
DR: 0.647783
RR: 2.471156
DD: 0.022029999999999998
DR: 0.649352
RR: 2.477656
DD: 0.022004
DR: 0.64862
RR: 2.479781
DD: 0.022135
DR: 0.649343
RR: 2.472969
DD: 0.021529
DR: 0.6450549999999999
RR: 2.467468
DD: 0.021811999999999998
DR: 0.64247
RR: 2.45476
DD: 0.0218
DR: 0.6433059999999999
RR: 2.440108
DD: 0.021536
DR: 0.6386510000000001
RR: 2.428471
DD: 0.022508999999999998
DR: 0.642547
RR: 2.4269920000000003
DD: 0.021314
DR: 0.6372230000000001
RR: 2.424077
DD: 0.021519
DR: 0.636531
RR: 2.4178
DD: 0.021432
DR: 0.634337
RR: 2.413397
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 799
G20.5_zmin2.0zmax3.0_Lsplit4bin3: 0.01              70828 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02241
DR: 0.650555
RR: 2.539922
DD: 0.022229
DR: 0.6395550000000001
RR: 2.536563
DD: 0.022104
DR: 0.6450640000000001
RR: 2.539716
DD: 0.022369999999999998
DR: 0.642035
RR: 2.5404970000000002
DD: 0.022289999999999997
DR: 0.643778
RR: 2.543787
DD: 0.022272999999999998
DR: 0.6461600000000001
RR: 2.557312
DD: 0.022785
DR: 0.649586
RR: 2.570715
DD: 0.022893
DR: 0.65045
RR: 2.576578
DD: 0.022706
DR: 0.648643
RR: 2.5742089999999997
DD: 0.022713
DR: 0.649455
RR: 2.586705
DD: 0.022928
DR: 0.6525730000000001
RR: 2.594075
DD: 0.022881
DR: 0.6529929999999999
RR: 2.607932
DD: 0.022597
DR: 0.654362
RR: 2.613743
DD: 0.022638
DR: 0.657505
RR: 2.626877
DD: 0.022992
DR: 0.669451
RR: 2.636677
DD: 0.023115
DR: 0.6671830000000001
RR: 2.621719
DD: 0.022886999999999998
DR: 0.657152
RR: 2.608202
DD: 0.023059
DR: 0.651903
RR: 2.590641
DD: 0.022809
DR: 0.645869
RR: 2.576896
DD: 0.022463999999999998
DR: 0.643099
RR: 2.5587590000000002
DD: 0.022053
DR: 0.643377
RR: 2.553905
DD: 0.022498999999999998
DR: 0.643608
RR: 2.544343
DD: 0.022272999999999998
DR: 0.638796
RR: 2.548113
DD: 0.02188
DR: 0.6394470000000001
RR: 2.541829
DD: 0.022341999999999997
DR: 0.638253
RR: 2.541928
DD: 0.022307
DR: 0.638598
RR: 2.545872
DD: 0.022536999999999998
DR: 0.638853
RR: 2.540609
DD: 0.021779
DR: 0.636353
RR: 2.52805
DD: 0.022355999999999997
DR: 0.6373800000000001
RR: 2.528938
DD: 0.022262
DR: 0.6401600000000001
RR: 2.534913
DD: 0.022031
DR: 0.6419410000000001
RR: 2.551939
DD: 0.023292999999999998
DR: 0.6459389999999999
RR: 2.557368
DD: 0.022622999999999997
DR: 0.648687
RR: 2.570041
DD: 0.022713
DR: 0.648677
RR: 2.571424
DD: 0.022439
DR: 0.6482060000000001
RR: 2.578985
DD: 0.023073
DR: 0.650258
RR: 2.5887919999999998
DD: 0.022876
DR: 0.6525679999999999
RR: 2.600318
DD: 0.022599000000000036
DR: 0.653981
RR: 2.62672
DD: 0.023049
DR: 0.66091
RR: 2.640946
DD: 0.023018999999999998
DR: 0.6700269999999999
RR: 2.646528
DD: 0.023079
DR: 0.670547
RR: 2.640032
DD: 0.022708
DR: 0.670992
RR: 2.631697
DD: 0.022865999999999997
DR: 0.6660849999999999
RR: 2.619275
DD: 0.022817999999999998
DR: 0.654487
RR: 2.611549
DD: 0.022761999999999998
DR: 0.6511899999999999
RR: 2.600788
DD: 0.02343
DR: 0.650992
RR: 2.580038
DD: 0.022586
DR: 0.646285
RR: 2.571144
DD: 0.022116999999999998
DR: 0.642956
RR: 2.559005
DD: 0.022543999999999998
DR: 0.6427350000000001
RR: 2.554078
DD: 0.022296
DR: 0.6417790000000001
RR: 2.542455
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lsplit4bin0: 0.01              9003 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005164
DR: 0.056914
RR: 0.091204
DD: 0.005475
DR: 0.055927
RR: 0.090748
DD: 0.0054069999999999995
DR: 0.055277
RR: 0.09096699999999999
DD: 0.005423
DR: 0.055265999999999996
RR: 0.090517
DD: 0.005418
DR: 0.055089
RR: 0.090463
DD: 0.0054329999999999995
DR: 0.054976
RR: 0.09054
DD: 0.005399999999999999
DR: 0.055116
RR: 0.090543
DD: 0.005418
DR: 0.055317
RR: 0.090528
DD: 0.00546
DR: 0.055233
RR: 0.090903
DD: 0.005435
DR: 0.055803
RR: 0.091211
DD: 0.005431999999999999
DR: 0.055522999999999996
RR: 0.091222
DD: 0.0054529999999999995
DR: 0.055555999999999994
RR: 0.09128
DD: 0.005436
DR: 0.055471
RR: 0.090999
DD: 0.005476
DR: 0.0554
RR: 0.09090799999999999
DD: 0.005391
DR: 0.055396
RR: 0.090608
DD: 0.005442
DR: 0.055269
RR: 0.09071399999999999
DD: 0.005399999999999999
DR: 0.055103
RR: 0.09061799999999999
DD: 0.005392
DR: 0.05506500000000003
RR: 0.09046499999999999
DD: 0.005436
DR: 0.055472999999999995
RR: 0.090719
DD: 0.0054199999999999995
DR: 0.055216999999999995
RR: 0.090669
DD: 0.005424
DR: 0.055345
RR: 0.09085900000000002
DD: 0.00546
DR: 0.055323
RR: 0.090516
DD: 0.005383
DR: 0.055195999999999995
RR: 0.090726
DD: 0.005412
DR: 0.055205
RR: 0.090931
DD: 0.005383
DR: 0.055213
RR: 0.09027099999999999
DD: 0.005378
DR: 0.05518
RR: 0.09027099999999999
DD: 0.005391
DR: 0.055179
RR: 0.090637
DD: 0.005395
DR: 0.055116
RR: 0.09071699999999999
DD: 0.005424
DR: 0.055178
RR: 0.090408
DD: 0.005379999999999999
DR: 0.055189999999999996
RR: 0.090539
DD: 0.005384
DR: 0.055147999999999996
RR: 0.090584
DD: 0.005384
DR: 0.055142
RR: 0.090366
DD: 0.005392
DR: 0.05491
RR: 0.09045399999999999
DD: 0.005365
DR: 0.055139
RR: 0.090705
DD: 0.0053879999999999996
DR: 0.055297
RR: 0.090872
DD: 0.005429
DR: 0.055550999999999996
RR: 0.09105099999999999
DD: 0.005339
DR: 0.055507999999999995
RR: 0.091017
DD: 0.0054459999999999995
DR: 0.055224999999999996
RR: 0.091251
DD: 0.005362
DR: 0.055909999999999994
RR: 0.09128800000000004
DD: 0.00548
DR: 0.055555
RR: 0.091065
DD: 0.005396
DR: 0.055452999999999995
RR: 0.09115799999999999
DD: 0.0054399999999999995
DR: 0.055449
RR: 0.091046
DD: 0.0053739999999999994
DR: 0.05551400000000006
RR: 0.09099199999999999
DD: 0.005464
DR: 0.055372
RR: 0.09106099999999999
DD: 0.0054329999999999995
DR: 0.055473999999999996
RR: 0.09078
DD: 0.005372
DR: 0.055393
RR: 0.090611
DD: 0.005454
DR: 0.055372
RR: 0.09058
DD: 0.0054459999999999995
DR: 0.055339
RR: 0.090707
DD: 0.005434
DR: 0.055222999999999994
RR: 0.09069999999999999
DD: 0.005384
DR: 0.055354
RR: 0.09053
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin0_N50_Planck_MC_b0

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 109
G20.5_zmin3.0zmax4.6_Lsplit4bin1: 0.01              9005 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004945
DR: 0.010733
RR: 0.005913
DD: 0.006261
DR: 0.011602999999999999
RR: 0.005987999999999999
DD: 0.0062309999999999996
DR: 0.011604999999999999
RR: 0.00596
DD: 0.006209
DR: 0.011476
RR: 0.006012
DD: 0.0062109999999999995
DR: 0.011542
RR: 0.005980999999999999
DD: 0.0062439999999999996
DR: 0.01158
RR: 0.0059689999999999995
DD: 0.006209999999999999
DR: 0.011576
RR: 0.0059299999999999995
DD: 0.0062239999999999995
DR: 0.011588
RR: 0.00598
DD: 0.006271
DR: 0.011731
RR: 0.005986
DD: 0.0062569999999999995
DR: 0.011767
RR: 0.005987999999999999
DD: 0.0062829999999999995
DR: 0.011646
RR: 0.006013
DD: 0.006285
DR: 0.011682999999999999
RR: 0.00599
DD: 0.006312
DR: 0.011647999999999999
RR: 0.006
DD: 0.006292
DR: 0.011680999999999999
RR: 0.00598
DD: 0.006258
DR: 0.011738
RR: 0.005974
DD: 0.006297
DR: 0.011734
RR: 0.0059689999999999995
DD: 0.006268
DR: 0.011719
RR: 0.00597
DD: 0.006259
DR: 0.011602999999999999
RR: 0.005997
DD: 0.00622
DR: 0.011575000000000002
RR: 0.0059689999999999995
DD: 0.00618
DR: 0.01159
RR: 0.005952
DD: 0.006274
DR: 0.011538999999999999
RR: 0.0059629999999999996
DD: 0.0062169999999999994
DR: 0.011578999999999999
RR: 0.005867
DD: 0.006201
DR: 0.011573
RR: 0.005912
DD: 0.0061979999999999995
DR: 0.011626
RR: 0.005959
DD: 0.006167
DR: 0.011377
RR: 0.005944
DD: 0.006144
DR: 0.011443
RR: 0.005921
DD: 0.0062369999999999995
DR: 0.011533
RR: 0.005961
DD: 0.006253
DR: 0.0116
RR: 0.005999
DD: 0.006195
DR: 0.011504
RR: 0.005954
DD: 0.0062039999999999994
DR: 0.011562999999999999
RR: 0.005954
DD: 0.006222999999999999
DR: 0.011594
RR: 0.005954
DD: 0.006253
DR: 0.011556
RR: 0.005965
DD: 0.006205
DR: 0.011524999999999999
RR: 0.005945
DD: 0.006229999999999999
DR: 0.011575
RR: 0.005948999999999999
DD: 0.006259
DR: 0.011564
RR: 0.005987
DD: 0.006258
DR: 0.01158
RR: 0.0059629999999999996
DD: 0.006261999999999999
DR: 0.011656
RR: 0.005974999999999999
DD: 0.006278
DR: 0.011713
RR: 0.005998
DD: 0.0063019999999999994
DR: 0.011656
RR: 0.006000999999999999
DD: 0.006268999999999999
DR: 0.011743
RR: 0.005947
DD: 0.006298
DR: 0.011666
RR: 0.006063
DD: 0.006359999999999999
DR: 0.011646
RR: 0.00601
DD: 0.006279
DR: 0.011561
RR: 0.005972
DD: 0.006258
DR: 0.011656
RR: 0.005952
DD: 0.006219
DR: 0.011633
RR: 0.005951
DD: 0.006196
DR: 0.011531999999999999
RR: 0.005987
DD: 0.0061979999999999995
DR: 0.011525000000000007
RR: 0.005967
DD: 0.006176999999999999
DR: 0.01147
RR: 0.005946
DD: 0.006222999999999999
DR: 0.011592
RR: 0.005902999999999999
DD: 0.006098
DR: 0.01141
RR: 0.005847
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin1_N50_Planck_MC_b0

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 92
G20.5_zmin3.0zmax4.6_Lsplit4bin2: 0.01              9022 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004804
DR: 0.010407
RR: 0.005738999999999999
DD: 0.006042
DR: 0.011252999999999999
RR: 0.005777
DD: 0.005998
DR: 0.011224999999999999
RR: 0.005751
DD: 0.006017
DR: 0.011234
RR: 0.005763
DD: 0.00605
DR: 0.01121
RR: 0.005758
DD: 0.006032999999999999
DR: 0.011231
RR: 0.005751
DD: 0.00607
DR: 0.01124
RR: 0.005763
DD: 0.006046999999999999
DR: 0.011257999999999999
RR: 0.005774
DD: 0.006077
DR: 0.011323999999999999
RR: 0.005813
DD: 0.006059999999999999
DR: 0.011281999999999999
RR: 0.005775
DD: 0.006104
DR: 0.011316999999999999
RR: 0.005817999999999999
DD: 0.006122
DR: 0.011293
RR: 0.005816
DD: 0.0061389999999999995
DR: 0.011269
RR: 0.005791999999999999
DD: 0.006102
DR: 0.011281
RR: 0.005843999999999999
DD: 0.006108
DR: 0.01132
RR: 0.005835
DD: 0.006055
DR: 0.011456
RR: 0.005826
DD: 0.006037
DR: 0.011276999999999999
RR: 0.005754
DD: 0.006091999999999999
DR: 0.011273
RR: 0.005775
DD: 0.006029
DR: 0.011184999999999999
RR: 0.005731
DD: 0.006058
DR: 0.011243000000000003
RR: 0.005783
DD: 0.006038
DR: 0.011278
RR: 0.005732999999999999
DD: 0.005993
DR: 0.011243999999999999
RR: 0.005725999999999999
DD: 0.005992
DR: 0.011231999999999999
RR: 0.005752
DD: 0.006038
DR: 0.011210999999999999
RR: 0.0057859999999999995
DD: 0.006003
DR: 0.011197
RR: 0.005686
DD: 0.005987
DR: 0.011165999999999999
RR: 0.005698
DD: 0.00603
DR: 0.011227
RR: 0.0057599999999999995
DD: 0.005996
DR: 0.011202
RR: 0.005745
DD: 0.006042
DR: 0.011293
RR: 0.005755
DD: 0.005985
DR: 0.011231999999999999
RR: 0.005751
DD: 0.006081
DR: 0.011294
RR: 0.005829
DD: 0.006006
DR: 0.011262
RR: 0.00571
DD: 0.0060479999999999996
DR: 0.011172
RR: 0.005749
DD: 0.006064
DR: 0.01126
RR: 0.0057859999999999995
DD: 0.006088
DR: 0.01128
RR: 0.005817999999999999
DD: 0.006104
DR: 0.011326
RR: 0.005795
DD: 0.006124999999999999
DR: 0.011399999999999999
RR: 0.005801
DD: 0.006163
DR: 0.011271
RR: 0.005778999999999999
DD: 0.006176
DR: 0.011295
RR: 0.005835
DD: 0.006078999999999999
DR: 0.011346
RR: 0.005816
DD: 0.006104
DR: 0.011342999999999999
RR: 0.005836999999999999
DD: 0.006089
DR: 0.011365
RR: 0.0058249999999999994
DD: 0.006026999999999999
DR: 0.011356999999999999
RR: 0.005814
DD: 0.006046
DR: 0.011389
RR: 0.005782
DD: 0.006057
DR: 0.011189
RR: 0.005769
DD: 0.006051
DR: 0.011283
RR: 0.005738999999999999
DD: 0.006018
DR: 0.011264
RR: 0.005758999999999999
DD: 0.006026
DR: 0.011269999999999999
RR: 0.005729000000000095
DD: 0.006031
DR: 0.011276999999999999
RR: 0.0057399999999999994
DD: 0.0059559999999999995
DR: 0.011073
RR: 0.005686999999999999
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 73
G20.5_zmin3.0zmax4.6_Lsplit4bin3: 0.01              9042 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004587
DR: 0.054837
RR: 0.09084199999999999
DD: 0.00484
DR: 0.054812
RR: 0.090804
DD: 0.00482
DR: 0.054875
RR: 0.091016
DD: 0.004837
DR: 0.054904999999999995
RR: 0.09091099999999999
DD: 0.00482
DR: 0.054953999999999996
RR: 0.09111899999999999
DD: 0.00484
DR: 0.055042999999999995
RR: 0.091042
DD: 0.004859
DR: 0.055088
RR: 0.091239
DD: 0.00487
DR: 0.055089
RR: 0.09114699999999999
DD: 0.004835
DR: 0.055179
RR: 0.091237
DD: 0.004855
DR: 0.055177
RR: 0.09156
DD: 0.004876999999999999
DR: 0.055165
RR: 0.09191500000000008
DD: 0.004927
DR: 0.055182999999999996
RR: 0.09154899999999999
DD: 0.0049169999999999995
DR: 0.055269
RR: 0.091795
DD: 0.004967
DR: 0.05536
RR: 0.091857
DD: 0.004935999999999999
DR: 0.05540200000000006
RR: 0.09179799999999999
DD: 0.004901
DR: 0.055217999999999996
RR: 0.09143899999999999
DD: 0.004823
DR: 0.055049
RR: 0.09149299999999999
DD: 0.004778999999999999
DR: 0.055082
RR: 0.09139700000000006
DD: 0.004774
DR: 0.054787999999999996
RR: 0.091294
DD: 0.004829
DR: 0.054742
RR: 0.090915
DD: 0.004807
DR: 0.054896999999999994
RR: 0.090959
DD: 0.004849
DR: 0.054708
RR: 0.090738
DD: 0.0048579999999999995
DR: 0.054653
RR: 0.090817
DD: 0.004887
DR: 0.054743999999999994
RR: 0.090907
DD: 0.004795
DR: 0.054737
RR: 0.09063099999999999
DD: 0.004804999999999999
DR: 0.054529999999999995
RR: 0.09070099999999999
DD: 0.004803
DR: 0.054631
RR: 0.09084099999999999
DD: 0.0048119999999999994
DR: 0.054713
RR: 0.090752
DD: 0.004829
DR: 0.05474
RR: 0.09070200000000006
DD: 0.00482
DR: 0.054787999999999996
RR: 0.090849
DD: 0.004784
DR: 0.054687
RR: 0.091073
DD: 0.004837999999999999
DR: 0.055031
RR: 0.091039
DD: 0.0048259999999999996
DR: 0.05484600000000006
RR: 0.09108999999999999
DD: 0.004856
DR: 0.055095
RR: 0.091196
DD: 0.004850999999999999
DR: 0.055138
RR: 0.09139599999999999
DD: 0.004972
DR: 0.055484
RR: 0.09165699999999999
DD: 0.004986
DR: 0.055146
RR: 0.0919
DD: 0.0049629999999999995
DR: 0.055221
RR: 0.091999
DD: 0.00494
DR: 0.055413
RR: 0.091766
DD: 0.004938
DR: 0.055090999999999994
RR: 0.091732
DD: 0.004998
DR: 0.055196999999999996
RR: 0.09160599999999999
DD: 0.0049
DR: 0.054924
RR: 0.091677
DD: 0.004959
DR: 0.055088
RR: 0.09135
DD: 0.004949000000000092
DR: 0.054771
RR: 0.091348
DD: 0.004887
DR: 0.054978
RR: 0.09106099999999999
DD: 0.004797
DR: 0.055096
RR: 0.09104699999999999
DD: 0.004834
DR: 0.054938
RR: 0.090958
DD: 0.004791
DR: 0.054612
RR: 0.090915
DD: 0.004803
