Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.033325
DR: 1.632151
RR: 6.339917
DD: 0.031265999999999995
DR: 1.08023
RR: 6.387416
DD: 0.033451
DR: 1.118871
RR: 6.324388
DD: 0.033537
DR: 1.153362
RR: 6.387534
DD: 0.03377700000000006
DR: 1.136139
RR: 6.41413
DD: 0.03395
DR: 1.138882
RR: 5.97678
DD: 0.032647999999999996
DR: 1.182246
RR: 6.2697590000000005
DD: 0.03395
DR: 1.137417
RR: 6.472981
DD: 0.034721
DR: 1.2137959999999999
RR: 6.408403
DD: 0.033602
DR: 1.123751
RR: 6.340886
DD: 0.033259
DR: 1.107673
RR: 6.147774
DD: 0.030972
DR: 1.042619
RR: 6.218348
DD: 0.030823999999999997
DR: 1.19947
RR: 6.162911
DD: 0.032631
DR: 1.096718
RR: 6.134249
DD: 0.032258
DR: 1.086192
RR: 6.127305
DD: 0.032804
DR: 1.085989
RR: 6.06902
DD: 0.032158
DR: 1.0708199999999999
RR: 5.5724029999999996
DD: 0.032511
DR: 1.085083
RR: 6.087992
DD: 0.033708
DR: 1.077899
RR: 6.048134
DD: 0.032387
DR: 1.143263
RR: 6.163019
DD: 0.032097
DR: 1.079247
RR: 6.0231
DD: 0.032524
DR: 1.086736
RR: 5.99718
DD: 0.031944
DR: 1.121612
RR: 5.933452
DD: 0.030650999999999998
DR: 1.026352
RR: 6.277289
DD: 0.032754
DR: 1.108897
RR: 6.192158
DD: 0.033458999999999996
DR: 1.107142
RR: 6.227194
DD: 0.033382
DR: 1.110795
RR: 6.307911
DD: 0.033368999999999996
DR: 1.1157759999999999
RR: 5.785344
DD: 0.033587
DR: 1.130679
RR: 6.240703
DD: 0.03472
DR: 1.134244
RR: 6.473698
DD: 0.034145999999999996
DR: 1.141682
RR: 6.803585
DD: 0.034554
DR: 1.141729
RR: 6.470109
DD: 0.034432
DR: 1.142306
RR: 6.35707
DD: 0.032166
DR: 1.21387
RR: 6.002879
DD: 0.033493999999999996
DR: 1.122674
RR: 6.385059
DD: 0.033273
DR: 1.210088
RR: 6.330227
DD: 0.03315
DR: 1.107838
RR: 6.295829
DD: 0.032833999999999995
DR: 1.111253
RR: 6.218468
DD: 0.033233
DR: 1.205187
RR: 5.96359
DD: 0.030985
DR: 1.023921
RR: 6.740805
DD: 0.032605999999999996
DR: 1.093198
RR: 6.093763
DD: 0.032589
DR: 1.091176
RR: 6.109546
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1113
G20.5_zsplit4bin3_Lsplit3bin0: 0.36              69286 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024176
DR: 0.7771520000000001
RR: 4.102964
DD: 0.023395
DR: 0.776086
RR: 3.845138
DD: 0.024697999999999998
DR: 0.808671
RR: 3.7004
DD: 0.02388200000000007
DR: 0.754297
RR: 3.887503
DD: 0.023714
DR: 0.753493
RR: 3.877621
DD: 0.024026
DR: 0.787923
RR: 4.062601
DD: 0.023752
DR: 0.760107
RR: 3.906809
DD: 0.023913
DR: 0.7873279999999999
RR: 3.94241
DD: 0.023802999999999998
DR: 0.7641020000000001
RR: 3.913329
DD: 0.02299
DR: 0.735679
RR: 3.952147
DD: 0.024766999999999997
DR: 0.7735000000000001
RR: 3.866682
DD: 0.025085999999999997
DR: 0.79584
RR: 4.07812
DD: 0.024869
DR: 0.7941699999999999
RR: 4.097731
DD: 0.024704999999999998
DR: 0.7940240000000001
RR: 4.131862
DD: 0.024683999999999998
DR: 0.792462
RR: 4.095835
DD: 0.02452399999999999
DR: 0.795294
RR: 4.101486
DD: 0.024544999999999997
DR: 0.796852
RR: 3.854281
DD: 0.02309
DR: 0.7415320000000001
RR: 4.240439
DD: 0.023122999999999998
DR: 0.784055
RR: 4.097986
DD: 0.024125
DR: 0.773526
RR: 3.956522
DD: 0.024721999999999997
DR: 0.772007
RR: 3.931312
DD: 0.023991
DR: 0.754843
RR: 3.910072
DD: 0.023991000000000096
DR: 0.748802
RR: 3.890369
DD: 0.023802
DR: 0.746242
RR: 3.888924
DD: 0.023759
DR: 0.7465660000000001
RR: 3.636193
DD: 0.02249
DR: 0.705638
RR: 3.986511
DD: 0.022518999999999997
DR: 0.750722
RR: 3.903045
DD: 0.02349
DR: 0.7472300000000001
RR: 3.867656
DD: 0.024163999999999998
DR: 0.7384569999999999
RR: 3.870937
DD: 0.023597
DR: 0.743955
RR: 3.875702
DD: 0.024510999999999998
DR: 0.746213
RR: 3.891528
DD: 0.023757999999999998
DR: 0.75017
RR: 3.905467
DD: 0.024012
DR: 0.7735869999999999
RR: 3.925789
DD: 0.023076
DR: 0.81935
RR: 4.034899
DD: 0.023135
DR: 0.7364310000000001
RR: 4.014706
DD: 0.024311
DR: 0.781852
RR: 4.050096
DD: 0.024471
DR: 0.7920590000000001
RR: 4.060769
DD: 0.024777
DR: 0.789023
RR: 4.110654
DD: 0.025109
DR: 0.79579
RR: 4.365951
DD: 0.025377
DR: 0.794216
RR: 4.125503
DD: 0.024817
DR: 0.848152
RR: 3.913475
DD: 0.023382999999999998
DR: 0.8342350000000001
RR: 4.0454039999999996
DD: 0.022987
DR: 0.748381
RR: 4.275072
DD: 0.023967
DR: 0.7803859999999999
RR: 4.020286
DD: 0.023908
DR: 0.774776
RR: 3.986763
DD: 0.023714
DR: 0.774765
RR: 3.962843
DD: 0.023819
DR: 0.756651
RR: 3.933164
DD: 0.023746999999999997
DR: 0.752657
RR: 3.922971
DD: 0.024759999999999997
DR: 0.7517229999999999
RR: 3.662582
DD: 0.022941
DR: 0.7084309999999999
RR: 4.059449
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 985
G20.5_zsplit4bin3_Lsplit3bin1: 0.27              78723 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027913999999999994
DR: 0.915838
RR: 4.896385
DD: 0.027791999999999997
DR: 0.913373
RR: 4.85825
DD: 0.027888
DR: 0.921408
RR: 4.871698
DD: 0.027725999999999997
DR: 0.923888
RR: 5.103734
DD: 0.028076999999999998
DR: 0.945646
RR: 4.728169
DD: 0.026941999999999997
DR: 0.881031
RR: 4.857046
DD: 0.027801
DR: 0.892163
RR: 5.144572
DD: 0.028687999999999998
DR: 0.932253
RR: 5.000786
DD: 0.028822
DR: 0.93941
RR: 4.964604
DD: 0.028761
DR: 0.945838
RR: 5.030412
DD: 0.029951
DR: 1.025298
RR: 5.07508
DD: 0.028822999999999998
DR: 0.948414
RR: 4.62506
DD: 0.027495
DR: 1.027228
RR: 4.740208
DD: 0.027764999999999998
DR: 0.961342
RR: 5.424804
DD: 0.029002
DR: 0.959793
RR: 5.157672
DD: 0.028759999999999997
DR: 0.953981
RR: 5.152132
DD: 0.028617999999999998
DR: 0.95403
RR: 5.124142
DD: 0.028752999999999997
DR: 0.947315
RR: 5.075823
DD: 0.028418
DR: 0.880325
RR: 4.905183
DD: 0.028231
DR: 0.889702
RR: 4.81183
DD: 0.028564
DR: 0.930055
RR: 4.952152
DD: 0.028707999999999997
DR: 0.91984
RR: 4.867407
DD: 0.028057
DR: 0.918533
RR: 4.858103
DD: 0.027615999999999998
DR: 0.913441
RR: 4.854564
DD: 0.027739
DR: 0.9132480000000001
RR: 4.870026
DD: 0.027461
DR: 0.858727
RR: 4.73164
DD: 0.028534999999999998
DR: 0.878101
RR: 4.721563
DD: 0.027968
DR: 0.913416
RR: 4.878039
DD: 0.027805999999999997
DR: 0.914121
RR: 4.89468
DD: 0.027827000000000046
DR: 0.918956
RR: 5.280296
DD: 0.027656999999999998
DR: 0.918145
RR: 4.864238
DD: 0.027916999999999997
DR: 0.91826
RR: 4.871445
DD: 0.028058
DR: 0.863138
RR: 4.849984
DD: 0.028776
DR: 0.894788
RR: 4.796573
DD: 0.028203
DR: 0.93311
RR: 5.009689
DD: 0.028474
DR: 0.939839
RR: 5.076056
DD: 0.028468999999999998
DR: 0.95356
RR: 5.14649
DD: 0.028762
DR: 0.99589
RR: 5.368975
DD: 0.028804
DR: 1.002945
RR: 5.258334
DD: 0.027160999999999998
DR: 0.89308
RR: 5.280966
DD: 0.027424
DR: 0.935584
RR: 5.229468
DD: 0.028565999999999998
DR: 0.951294
RR: 5.13346
DD: 0.028246
DR: 0.944066
RR: 5.054802
DD: 0.028124999999999997
DR: 0.937874
RR: 5.002547
DD: 0.028984
DR: 0.92822
RR: 4.950711
DD: 0.028090999999999998
DR: 0.918132
RR: 4.742026
DD: 0.026529999999999998
DR: 0.871901
RR: 5.007905
DD: 0.026267
DR: 0.892764
RR: 5.210188
DD: 0.028017999999999998
DR: 0.918368
RR: 4.894828
DD: 0.027698999999999998
DR: 0.920638
RR: 5.026563
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin1_N50_Planck_MC_b30

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 978
G20.5_zsplit4bin3_Lsplit3bin2: 0.18              88371 vs 107984
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033453
DR: 0.066033
RR: 0.033368999999999996
DD: 0.034058
DR: 0.06766
RR: 0.033059
DD: 0.033818
DR: 0.0673
RR: 0.032892
DD: 0.033874
DR: 0.067373
RR: 0.03302
DD: 0.034187999999999996
DR: 0.067593
RR: 0.032924
DD: 0.034076999999999996
DR: 0.068119
RR: 0.033199
DD: 0.034191
DR: 0.068025
RR: 0.033349
DD: 0.034506999999999996
DR: 0.06809
RR: 0.033528999999999996
DD: 0.034699
DR: 0.068752
RR: 0.033557
DD: 0.034605
DR: 0.069086
RR: 0.03367700000000007
DD: 0.035121
DR: 0.06934
RR: 0.033933
DD: 0.035033999999999996
DR: 0.06983099999999999
RR: 0.034144
DD: 0.035449
DR: 0.070562
RR: 0.034477
DD: 0.035764
DR: 0.070704
RR: 0.035634
DD: 0.03644
DR: 0.072217
RR: 0.035829
DD: 0.036239
DR: 0.072133
RR: 0.035785
DD: 0.03609600000000002
DR: 0.072062
RR: 0.035618
DD: 0.035924
DR: 0.071648
RR: 0.03512
DD: 0.035639
DR: 0.071339
RR: 0.035304999999999996
DD: 0.035246
DR: 0.07046999999999999
RR: 0.034293
DD: 0.034609
DR: 0.06955399999999999
RR: 0.03367
DD: 0.034512
DR: 0.068632
RR: 0.033277
DD: 0.034119
DR: 0.06836199999999999
RR: 0.033159999999999995
DD: 0.034829
DR: 0.067998
RR: 0.033363
DD: 0.033714
DR: 0.06729199999999999
RR: 0.033576
DD: 0.034443
DR: 0.069088
RR: 0.034020999999999996
DD: 0.034231
DR: 0.06863
RR: 0.033699
DD: 0.034428
DR: 0.068881
RR: 0.034043
DD: 0.034628
DR: 0.069121
RR: 0.033512
DD: 0.034677
DR: 0.06883299999999999
RR: 0.033555999999999996
DD: 0.034725
DR: 0.069654
RR: 0.033885
DD: 0.034788
DR: 0.070018
RR: 0.033936
DD: 0.034811000000000036
DR: 0.070183
RR: 0.034329
DD: 0.035143
DR: 0.069898
RR: 0.034087
DD: 0.035255999999999996
DR: 0.070091
RR: 0.034356
DD: 0.035276999999999996
DR: 0.06984599999999999
RR: 0.033837
DD: 0.035435999999999995
DR: 0.07332799999999999
RR: 0.035595999999999996
DD: 0.037457
DR: 0.073457
RR: 0.035933
DD: 0.037482999999999995
DR: 0.073781
RR: 0.036067999999999996
DD: 0.037100999999999995
DR: 0.073598
RR: 0.036098
DD: 0.036948999999999996
DR: 0.073916
RR: 0.036130999999999996
DD: 0.036841
DR: 0.07339700000000005
RR: 0.035973
DD: 0.036659
DR: 0.073124
RR: 0.03573
DD: 0.036298
DR: 0.072222
RR: 0.035181
DD: 0.035803
DR: 0.071882
RR: 0.035074999999999995
DD: 0.035647
DR: 0.070001
RR: 0.034058
DD: 0.03485
DR: 0.069301
RR: 0.033925
DD: 0.03444
DR: 0.068794
RR: 0.033603
DD: 0.03427
DR: 0.068574
RR: 0.033761
DD: 0.034086
DR: 0.06767
RR: 0.032906
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin2_N50_Planck_MC_b30

done!
