Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 9.667622
RR: 88.73464
DD: 0.207335
DR: 9.69308
RR: 88.942291
DD: 0.207706
DR: 9.722664
RR: 89.27157
DD: 0.20890499999999998
DR: 9.762772
RR: 89.786774
DD: 0.21036
DR: 9.827784
RR: 90.528865
DD: 0.21098499999999998
DR: 9.885683
RR: 90.990083
DD: 0.211476
DR: 9.881901
RR: 91.010702
DD: 0.210522
DR: 9.844037
RR: 90.651456
DD: 0.208427
DR: 9.783562
RR: 89.87589
DD: 0.20748799999999998
DR: 9.713114000000001
RR: 89.10734
DD: 0.20649699999999999
DR: 9.625927
RR: 87.707576
DD: 0.204585
DR: 9.545096000000001
RR: 87.208374
DD: 0.203652
DR: 9.502268
RR: 86.734356
DD: 0.203044
DR: 9.480042
RR: 86.406068
DD: 0.20288799999999999
DR: 9.464258000000001
RR: 86.19895
DD: 0.202518
DR: 9.429852
RR: 86.002197
DD: 0.202421
DR: 9.428404
RR: 86.072801
DD: 0.202446
DR: 9.439628
RR: 86.013122
DD: 0.202613
DR: 9.417627
RR: 85.787804
DD: 0.202205
DR: 9.424774
RR: 85.873929
DD: 0.202653
DR: 9.442794
RR: 85.823685
DD: 0.20240899999999998
DR: 9.46591
RR: 86.131529
DD: 0.20343699999999998
DR: 9.481659
RR: 86.606812
DD: 0.20488099999999998
DR: 9.546219
RR: 87.358151
DD: 0.20614700000000008
DR: 9.593414
RR: 87.92758
DD: 0.205942
DR: 9.615462
RR: 88.222498
DD: 0.207039
DR: 9.662121
RR: 88.683218
DD: 0.207394
DR: 9.739692
RR: 89.15475
DD: 0.208624
DR: 9.741167
RR: 89.68999
DD: 0.209366
DR: 9.806092
RR: 90.282666
DD: 0.21073
DR: 9.870839
RR: 90.902623
DD: 0.211059
DR: 9.890077
RR: 91.102221
DD: 0.21087
DR: 9.897127
RR: 91.046633
DD: 0.209916
DR: 9.86308
RR: 90.633346
DD: 0.208705
DR: 9.808506
RR: 90.0976
DD: 0.20757299999999998
DR: 9.737195
RR: 89.33173
DD: 0.20625900000000008
DR: 9.666989
RR: 88.594155
DD: 0.20526900000000003
DR: 9.599395
RR: 87.957469
DD: 0.204619
DR: 9.574531
RR: 87.528234
DD: 0.20380200000000004
DR: 9.550486
RR: 87.189865
DD: 0.203667
DR: 9.516036
RR: 86.9788
DD: 0.20338599999999998
DR: 9.501802
RR: 86.770749
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin2_N50_Planck_MC_b20

done!
