Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
2508it [1:45:54,  1.09it/s, bound: 3 | nc: 5 | ncall: 19973 | eff(%): 12.557 | loglstar:   -inf < 46.508 <    inf | logz: 42.006 +/-  0.085 | dlogz:  0.640 >  0.010]
2509it [1:45:55,  1.19it/s, bound: 3 | nc: 2 | ncall: 19975 | eff(%): 12.561 | loglstar:   -inf < 46.508 <    inf | logz: 42.007 +/-  0.085 | dlogz:  0.639 >  0.010]
2510it [1:45:55,  1.46it/s, bound: 3 | nc: 1 | ncall: 19976 | eff(%): 12.565 | loglstar:   -inf < 46.508 <    inf | logz: 42.008 +/-  0.085 | dlogz:  0.637 >  0.010]
2511it [1:45:55,  1.73it/s, bound: 3 | nc: 1 | ncall: 19977 | eff(%): 12.569 | loglstar:   -inf < 46.509 <    inf | logz: 42.010 +/-  0.085 | dlogz:  0.636 >  0.010]
2512it [1:45:56,  1.43it/s, bound: 3 | nc: 3 | ncall: 19980 | eff(%): 12.573 | loglstar:   -inf < 46.509 <    inf | logz: 42.011 +/-  0.085 | dlogz:  0.634 >  0.010]
2513it [1:45:56,  1.71it/s, bound: 3 | nc: 1 | ncall: 19981 | eff(%): 12.577 | loglstar:   -inf < 46.509 <    inf | logz: 42.012 +/-  0.085 | dlogz:  0.633 >  0.010]
2514it [1:45:57,  1.97it/s, bound: 3 | nc: 1 | ncall: 19982 | eff(%): 12.581 | loglstar:   -inf < 46.510 <    inf | logz: 42.013 +/-  0.085 | dlogz:  0.631 >  0.010]
2515it [1:45:57,  1.81it/s, bound: 3 | nc: 2 | ncall: 19984 | eff(%): 12.585 | loglstar:   -inf < 46.511 <    inf | logz: 42.014 +/-  0.085 | dlogz:  0.630 >  0.010]
2516it [1:45:58,  2.07it/s, bound: 3 | nc: 1 | ncall: 19985 | eff(%): 12.589 | loglstar:   -inf < 46.511 <    inf | logz: 42.016 +/-  0.085 | dlogz:  0.628 >  0.010]
2517it [1:45:58,  1.87it/s, bound: 3 | nc: 2 | ncall: 19987 | eff(%): 12.593 | loglstar:   -inf < 46.512 <    inf | logz: 42.017 +/-  0.085 | dlogz:  0.627 >  0.010]
2518it [1:45:59,  1.50it/s, bound: 3 | nc: 3 | ncall: 19990 | eff(%): 12.596 | loglstar:   -inf < 46.513 <    inf | logz: 42.018 +/-  0.085 | dlogz:  0.625 >  0.010]
2519it [1:46:00,  1.77it/s, bound: 3 | nc: 1 | ncall: 19991 | eff(%): 12.601 | loglstar:   -inf < 46.514 <    inf | logz: 42.019 +/-  0.085 | dlogz:  0.624 >  0.010]
2520it [1:46:00,  2.01it/s, bound: 3 | nc: 1 | ncall: 19992 | eff(%): 12.605 | loglstar:   -inf < 46.514 <    inf | logz: 42.020 +/-  0.085 | dlogz:  0.622 >  0.010]
2521it [1:46:00,  2.24it/s, bound: 3 | nc: 1 | ncall: 19993 | eff(%): 12.609 | loglstar:   -inf < 46.514 <    inf | logz: 42.021 +/-  0.085 | dlogz:  0.621 >  0.010]
2522it [1:46:01,  2.43it/s, bound: 3 | nc: 1 | ncall: 19994 | eff(%): 12.614 | loglstar:   -inf < 46.514 <    inf | logz: 42.023 +/-  0.085 | dlogz:  0.620 >  0.010]
2523it [1:46:01,  2.07it/s, bound: 3 | nc: 2 | ncall: 19996 | eff(%): 12.618 | loglstar:   -inf < 46.515 <    inf | logz: 42.024 +/-  0.085 | dlogz:  0.618 >  0.010]
2524it [1:46:02,  1.86it/s, bound: 3 | nc: 2 | ncall: 19998 | eff(%): 12.621 | loglstar:   -inf < 46.516 <    inf | logz: 42.025 +/-  0.085 | dlogz:  0.617 >  0.010]
2525it [1:46:03,  1.75it/s, bound: 3 | nc: 2 | ncall: 20000 | eff(%): 12.625 | loglstar:   -inf < 46.517 <    inf | logz: 42.026 +/-  0.085 | dlogz:  0.615 >  0.010]
2526it [1:46:05,  1.09s/it, bound: 3 | nc: 7 | ncall: 20007 | eff(%): 12.626 | loglstar:   -inf < 46.517 <    inf | logz: 42.027 +/-  0.085 | dlogz:  0.614 >  0.010]
2527it [1:46:05,  1.16it/s, bound: 3 | nc: 1 | ncall: 20008 | eff(%): 12.630 | loglstar:   -inf < 46.518 <    inf | logz: 42.028 +/-  0.085 | dlogz:  0.612 >  0.010]
2528it [1:46:06,  1.43it/s, bound: 3 | nc: 1 | ncall: 20009 | eff(%): 12.634 | loglstar:   -inf < 46.519 <    inf | logz: 42.029 +/-  0.085 | dlogz:  0.611 >  0.010]
2529it [1:46:06,  1.46it/s, bound: 3 | nc: 2 | ncall: 20011 | eff(%): 12.638 | loglstar:   -inf < 46.519 <    inf | logz: 42.031 +/-  0.085 | dlogz:  0.609 >  0.010]
2530it [1:46:07,  1.48it/s, bound: 3 | nc: 2 | ncall: 20013 | eff(%): 12.642 | loglstar:   -inf < 46.519 <    inf | logz: 42.032 +/-  0.085 | dlogz:  0.608 >  0.010]
2531it [1:46:08,  1.50it/s, bound: 3 | nc: 2 | ncall: 20015 | eff(%): 12.646 | loglstar:   -inf < 46.522 <    inf | logz: 42.033 +/-  0.085 | dlogz:  0.607 >  0.010]
2532it [1:46:08,  1.50it/s, bound: 3 | nc: 2 | ncall: 20017 | eff(%): 12.649 | loglstar:   -inf < 46.526 <    inf | logz: 42.034 +/-  0.085 | dlogz:  0.605 >  0.010]
2533it [1:46:09,  1.51it/s, bound: 3 | nc: 2 | ncall: 20019 | eff(%): 12.653 | loglstar:   -inf < 46.528 <    inf | logz: 42.035 +/-  0.085 | dlogz:  0.604 >  0.010]
2534it [1:46:09,  1.78it/s, bound: 3 | nc: 1 | ncall: 20020 | eff(%): 12.657 | loglstar:   -inf < 46.529 <    inf | logz: 42.036 +/-  0.085 | dlogz:  0.602 >  0.010]
2535it [1:46:10,  1.70it/s, bound: 3 | nc: 2 | ncall: 20022 | eff(%): 12.661 | loglstar:   -inf < 46.530 <    inf | logz: 42.037 +/-  0.085 | dlogz:  0.601 >  0.010]
2536it [1:46:10,  1.96it/s, bound: 3 | nc: 1 | ncall: 20023 | eff(%): 12.665 | loglstar:   -inf < 46.531 <    inf | logz: 42.038 +/-  0.085 | dlogz:  0.599 >  0.010]
2537it [1:46:12,  1.33it/s, bound: 3 | nc: 4 | ncall: 20027 | eff(%): 12.668 | loglstar:   -inf < 46.532 <    inf | logz: 42.040 +/-  0.085 | dlogz:  0.598 >  0.010]
2538it [1:46:12,  1.60it/s, bound: 3 | nc: 1 | ncall: 20028 | eff(%): 12.672 | loglstar:   -inf < 46.533 <    inf | logz: 42.041 +/-  0.085 | dlogz:  0.597 >  0.010]
2539it [1:46:12,  1.87it/s, bound: 3 | nc: 1 | ncall: 20029 | eff(%): 12.677 | loglstar:   -inf < 46.533 <    inf | logz: 42.042 +/-  0.085 | dlogz:  0.595 >  0.010]
2540it [1:46:15,  1.26s/it, bound: 3 | nc: 9 | ncall: 20038 | eff(%): 12.676 | loglstar:   -inf < 46.534 <    inf | logz: 42.043 +/-  0.085 | dlogz:  0.594 >  0.010]
2541it [1:46:15,  1.02it/s, bound: 3 | nc: 1 | ncall: 20039 | eff(%): 12.680 | loglstar:   -inf < 46.535 <    inf | logz: 42.044 +/-  0.085 | dlogz:  0.592 >  0.010]
2542it [1:46:16,  1.14it/s, bound: 3 | nc: 2 | ncall: 20041 | eff(%): 12.684 | loglstar:   -inf < 46.535 <    inf | logz: 42.045 +/-  0.085 | dlogz:  0.591 >  0.010]
2543it [1:46:20,  1.69s/it, bound: 3 | nc: 11 | ncall: 20052 | eff(%): 12.682 | loglstar:   -inf < 46.536 <    inf | logz: 42.046 +/-  0.085 | dlogz:  0.590 >  0.010]
2544it [1:46:20,  1.28s/it, bound: 3 | nc: 1 | ncall: 20053 | eff(%): 12.686 | loglstar:   -inf < 46.537 <    inf | logz: 42.047 +/-  0.085 | dlogz:  0.588 >  0.010] 
2545it [1:46:20,  1.00it/s, bound: 3 | nc: 1 | ncall: 20054 | eff(%): 12.691 | loglstar:   -inf < 46.537 <    inf | logz: 42.048 +/-  0.085 | dlogz:  0.587 >  0.010]
2546it [1:46:21,  1.10it/s, bound: 3 | nc: 2 | ncall: 20056 | eff(%): 12.694 | loglstar:   -inf < 46.541 <    inf | logz: 42.050 +/-  0.085 | dlogz:  0.586 >  0.010]
2547it [1:46:23,  1.14s/it, bound: 3 | nc: 5 | ncall: 20061 | eff(%): 12.696 | loglstar:   -inf < 46.541 <    inf | logz: 42.051 +/-  0.085 | dlogz:  0.584 >  0.010]
2548it [1:46:24,  1.09s/it, bound: 3 | nc: 3 | ncall: 20064 | eff(%): 12.699 | loglstar:   -inf < 46.542 <    inf | logz: 42.052 +/-  0.085 | dlogz:  0.583 >  0.010]
2549it [1:46:24,  1.16it/s, bound: 3 | nc: 1 | ncall: 20065 | eff(%): 12.704 | loglstar:   -inf < 46.543 <    inf | logz: 42.053 +/-  0.085 | dlogz:  0.581 >  0.010]
2550it [1:46:26,  1.29s/it, bound: 3 | nc: 7 | ncall: 20072 | eff(%): 12.704 | loglstar:   -inf < 46.544 <    inf | logz: 42.054 +/-  0.085 | dlogz:  0.580 >  0.010]
2551it [1:46:27,  1.10s/it, bound: 3 | nc: 2 | ncall: 20074 | eff(%): 12.708 | loglstar:   -inf < 46.546 <    inf | logz: 42.055 +/-  0.085 | dlogz:  0.579 >  0.010]
2552it [1:46:27,  1.15it/s, bound: 3 | nc: 1 | ncall: 20075 | eff(%): 12.712 | loglstar:   -inf < 46.546 <    inf | logz: 42.056 +/-  0.085 | dlogz:  0.577 >  0.010]
2553it [1:46:29,  1.10s/it, bound: 3 | nc: 5 | ncall: 20080 | eff(%): 12.714 | loglstar:   -inf < 46.547 <    inf | logz: 42.057 +/-  0.085 | dlogz:  0.576 >  0.010]
2554it [1:46:30,  1.16s/it, bound: 3 | nc: 4 | ncall: 20084 | eff(%): 12.717 | loglstar:   -inf < 46.548 <    inf | logz: 42.058 +/-  0.085 | dlogz:  0.575 >  0.010]
2555it [1:46:31,  1.10it/s, bound: 3 | nc: 1 | ncall: 20085 | eff(%): 12.721 | loglstar:   -inf < 46.549 <    inf | logz: 42.059 +/-  0.085 | dlogz:  0.573 >  0.010]
2556it [1:46:31,  1.36it/s, bound: 3 | nc: 1 | ncall: 20086 | eff(%): 12.725 | loglstar:   -inf < 46.551 <    inf | logz: 42.060 +/-  0.085 | dlogz:  0.572 >  0.010]
2557it [1:46:32,  1.24it/s, bound: 3 | nc: 3 | ncall: 20089 | eff(%): 12.728 | loglstar:   -inf < 46.554 <    inf | logz: 42.062 +/-  0.085 | dlogz:  0.571 >  0.010]
2558it [1:46:34,  1.05s/it, bound: 3 | nc: 5 | ncall: 20094 | eff(%): 12.730 | loglstar:   -inf < 46.554 <    inf | logz: 42.063 +/-  0.085 | dlogz:  0.569 >  0.010]
2559it [1:46:34,  1.19it/s, bound: 3 | nc: 1 | ncall: 20095 | eff(%): 12.735 | loglstar:   -inf < 46.557 <    inf | logz: 42.064 +/-  0.085 | dlogz:  0.568 >  0.010]
2560it [1:46:35,  1.13it/s, bound: 3 | nc: 3 | ncall: 20098 | eff(%): 12.738 | loglstar:   -inf < 46.557 <    inf | logz: 42.065 +/-  0.085 | dlogz:  0.567 >  0.010]
2561it [1:46:35,  1.40it/s, bound: 3 | nc: 1 | ncall: 20099 | eff(%): 12.742 | loglstar:   -inf < 46.558 <    inf | logz: 42.066 +/-  0.085 | dlogz:  0.565 >  0.010]
2562it [1:46:36,  1.26it/s, bound: 3 | nc: 3 | ncall: 20102 | eff(%): 12.745 | loglstar:   -inf < 46.562 <    inf | logz: 42.067 +/-  0.085 | dlogz:  0.564 >  0.010]
2563it [1:46:37,  1.18it/s, bound: 3 | nc: 3 | ncall: 20105 | eff(%): 12.748 | loglstar:   -inf < 46.563 <    inf | logz: 42.068 +/-  0.085 | dlogz:  0.563 >  0.010]
2564it [1:46:37,  1.44it/s, bound: 3 | nc: 1 | ncall: 20106 | eff(%): 12.752 | loglstar:   -inf < 46.563 <    inf | logz: 42.069 +/-  0.085 | dlogz:  0.561 >  0.010]
2565it [1:46:38,  1.71it/s, bound: 3 | nc: 1 | ncall: 20107 | eff(%): 12.757 | loglstar:   -inf < 46.564 <    inf | logz: 42.070 +/-  0.085 | dlogz:  0.560 >  0.010]
2566it [1:46:39,  1.11it/s, bound: 3 | nc: 5 | ncall: 20112 | eff(%): 12.759 | loglstar:   -inf < 46.568 <    inf | logz: 42.071 +/-  0.085 | dlogz:  0.559 >  0.010]
2567it [1:46:40,  1.21it/s, bound: 3 | nc: 2 | ncall: 20114 | eff(%): 12.762 | loglstar:   -inf < 46.569 <    inf | logz: 42.072 +/-  0.085 | dlogz:  0.557 >  0.010]
2568it [1:46:41,  1.29it/s, bound: 3 | nc: 2 | ncall: 20116 | eff(%): 12.766 | loglstar:   -inf < 46.569 <    inf | logz: 42.073 +/-  0.085 | dlogz:  0.556 >  0.010]
2569it [1:46:41,  1.57it/s, bound: 3 | nc: 1 | ncall: 20117 | eff(%): 12.770 | loglstar:   -inf < 46.569 <    inf | logz: 42.074 +/-  0.085 | dlogz:  0.555 >  0.010]
2570it [1:46:42,  1.56it/s, bound: 3 | nc: 2 | ncall: 20119 | eff(%): 12.774 | loglstar:   -inf < 46.570 <    inf | logz: 42.075 +/-  0.085 | dlogz:  0.554 >  0.010]
2571it [1:46:42,  1.55it/s, bound: 3 | nc: 2 | ncall: 20121 | eff(%): 12.778 | loglstar:   -inf < 46.573 <    inf | logz: 42.076 +/-  0.085 | dlogz:  0.552 >  0.010]
2572it [1:46:43,  1.82it/s, bound: 3 | nc: 1 | ncall: 20122 | eff(%): 12.782 | loglstar:   -inf < 46.573 <    inf | logz: 42.078 +/-  0.085 | dlogz:  0.551 >  0.010]
2573it [1:46:43,  2.07it/s, bound: 3 | nc: 1 | ncall: 20123 | eff(%): 12.786 | loglstar:   -inf < 46.576 <    inf | logz: 42.079 +/-  0.085 | dlogz:  0.550 >  0.010]
2574it [1:46:44,  1.87it/s, bound: 3 | nc: 2 | ncall: 20125 | eff(%): 12.790 | loglstar:   -inf < 46.577 <    inf | logz: 42.080 +/-  0.085 | dlogz:  0.548 >  0.010]
2575it [1:46:44,  2.12it/s, bound: 3 | nc: 1 | ncall: 20126 | eff(%): 12.794 | loglstar:   -inf < 46.577 <    inf | logz: 42.081 +/-  0.085 | dlogz:  0.547 >  0.010]
2576it [1:46:45,  1.90it/s, bound: 3 | nc: 2 | ncall: 20128 | eff(%): 12.798 | loglstar:   -inf < 46.578 <    inf | logz: 42.082 +/-  0.085 | dlogz:  0.546 >  0.010]
2577it [1:46:47,  1.05it/s, bound: 3 | nc: 6 | ncall: 20134 | eff(%): 12.799 | loglstar:   -inf < 46.579 <    inf | logz: 42.083 +/-  0.085 | dlogz:  0.545 >  0.010]
2578it [1:46:47,  1.16it/s, bound: 3 | nc: 2 | ncall: 20136 | eff(%): 12.803 | loglstar:   -inf < 46.580 <    inf | logz: 42.084 +/-  0.085 | dlogz:  0.543 >  0.010]
2579it [1:46:49,  1.00s/it, bound: 3 | nc: 4 | ncall: 20140 | eff(%): 12.805 | loglstar:   -inf < 46.580 <    inf | logz: 42.085 +/-  0.085 | dlogz:  0.542 >  0.010]
2580it [1:46:49,  1.25it/s, bound: 3 | nc: 1 | ncall: 20141 | eff(%): 12.810 | loglstar:   -inf < 46.582 <    inf | logz: 42.086 +/-  0.085 | dlogz:  0.541 >  0.010]
2581it [1:46:49,  1.52it/s, bound: 3 | nc: 1 | ncall: 20142 | eff(%): 12.814 | loglstar:   -inf < 46.584 <    inf | logz: 42.087 +/-  0.085 | dlogz:  0.539 >  0.010]
2582it [1:46:51,  1.17it/s, bound: 3 | nc: 4 | ncall: 20146 | eff(%): 12.816 | loglstar:   -inf < 46.585 <    inf | logz: 42.088 +/-  0.085 | dlogz:  0.538 >  0.010]
2583it [1:46:51,  1.43it/s, bound: 3 | nc: 1 | ncall: 20147 | eff(%): 12.821 | loglstar:   -inf < 46.587 <    inf | logz: 42.089 +/-  0.085 | dlogz:  0.537 >  0.010]
2584it [1:46:51,  1.71it/s, bound: 3 | nc: 1 | ncall: 20148 | eff(%): 12.825 | loglstar:   -inf < 46.588 <    inf | logz: 42.090 +/-  0.085 | dlogz:  0.536 >  0.010]
2585it [1:46:52,  1.97it/s, bound: 3 | nc: 1 | ncall: 20149 | eff(%): 12.829 | loglstar:   -inf < 46.588 <    inf | logz: 42.091 +/-  0.085 | dlogz:  0.534 >  0.010]
2586it [1:46:52,  2.20it/s, bound: 3 | nc: 1 | ncall: 20150 | eff(%): 12.834 | loglstar:   -inf < 46.588 <    inf | logz: 42.092 +/-  0.085 | dlogz:  0.533 >  0.010]
2587it [1:46:53,  1.41it/s, bound: 3 | nc: 4 | ncall: 20154 | eff(%): 12.836 | loglstar:   -inf < 46.589 <    inf | logz: 42.093 +/-  0.085 | dlogz:  0.532 >  0.010]
2588it [1:46:54,  1.27it/s, bound: 3 | nc: 3 | ncall: 20157 | eff(%): 12.839 | loglstar:   -inf < 46.591 <    inf | logz: 42.094 +/-  0.085 | dlogz:  0.531 >  0.010]
2589it [1:46:54,  1.54it/s, bound: 3 | nc: 1 | ncall: 20158 | eff(%): 12.844 | loglstar:   -inf < 46.591 <    inf | logz: 42.095 +/-  0.085 | dlogz:  0.529 >  0.010]
2590it [1:46:55,  1.53it/s, bound: 3 | nc: 2 | ncall: 20160 | eff(%): 12.847 | loglstar:   -inf < 46.592 <    inf | logz: 42.096 +/-  0.085 | dlogz:  0.528 >  0.010]
2591it [1:46:55,  1.80it/s, bound: 3 | nc: 1 | ncall: 20161 | eff(%): 12.852 | loglstar:   -inf < 46.592 <    inf | logz: 42.097 +/-  0.085 | dlogz:  0.527 >  0.010]
2592it [1:46:56,  2.06it/s, bound: 3 | nc: 1 | ncall: 20162 | eff(%): 12.856 | loglstar:   -inf < 46.592 <    inf | logz: 42.098 +/-  0.085 | dlogz:  0.526 >  0.010]
2593it [1:46:56,  2.28it/s, bound: 3 | nc: 1 | ncall: 20163 | eff(%): 12.860 | loglstar:   -inf < 46.592 <    inf | logz: 42.099 +/-  0.085 | dlogz:  0.524 >  0.010]
2594it [1:46:57,  1.67it/s, bound: 3 | nc: 3 | ncall: 20166 | eff(%): 12.863 | loglstar:   -inf < 46.594 <    inf | logz: 42.100 +/-  0.085 | dlogz:  0.523 >  0.010]
2595it [1:46:57,  1.93it/s, bound: 3 | nc: 1 | ncall: 20167 | eff(%): 12.868 | loglstar:   -inf < 46.595 <    inf | logz: 42.101 +/-  0.085 | dlogz:  0.522 >  0.010]
2596it [1:46:59,  1.33it/s, bound: 3 | nc: 4 | ncall: 20171 | eff(%): 12.870 | loglstar:   -inf < 46.598 <    inf | logz: 42.102 +/-  0.085 | dlogz:  0.521 >  0.010]
2597it [1:47:01,  1.24s/it, bound: 3 | nc: 7 | ncall: 20178 | eff(%): 12.870 | loglstar:   -inf < 46.599 <    inf | logz: 42.103 +/-  0.085 | dlogz:  0.520 >  0.010]
2598it [1:47:02,  1.07s/it, bound: 3 | nc: 2 | ncall: 20180 | eff(%): 12.874 | loglstar:   -inf < 46.599 <    inf | logz: 42.104 +/-  0.085 | dlogz:  0.518 >  0.010]
2599it [1:47:05,  1.72s/it, bound: 3 | nc: 10 | ncall: 20190 | eff(%): 12.873 | loglstar:   -inf < 46.599 <    inf | logz: 42.105 +/-  0.085 | dlogz:  0.517 >  0.010]
2600it [1:47:05,  1.31s/it, bound: 3 | nc: 1 | ncall: 20191 | eff(%): 12.877 | loglstar:   -inf < 46.599 <    inf | logz: 42.106 +/-  0.085 | dlogz:  0.516 >  0.010] 
2601it [1:47:06,  1.21s/it, bound: 3 | nc: 3 | ncall: 20194 | eff(%): 12.880 | loglstar:   -inf < 46.601 <    inf | logz: 42.107 +/-  0.085 | dlogz:  0.515 >  0.010]
2602it [1:47:07,  1.14s/it, bound: 3 | nc: 3 | ncall: 20197 | eff(%): 12.883 | loglstar:   -inf < 46.601 <    inf | logz: 42.108 +/-  0.085 | dlogz:  0.514 >  0.010]
2603it [1:47:09,  1.39s/it, bound: 3 | nc: 6 | ncall: 20203 | eff(%): 12.884 | loglstar:   -inf < 46.602 <    inf | logz: 42.109 +/-  0.085 | dlogz:  0.512 >  0.010]
2604it [1:47:11,  1.36s/it, bound: 3 | nc: 4 | ncall: 20207 | eff(%): 12.887 | loglstar:   -inf < 46.602 <    inf | logz: 42.110 +/-  0.085 | dlogz:  0.511 >  0.010]
2605it [1:47:12,  1.25s/it, bound: 3 | nc: 3 | ncall: 20210 | eff(%): 12.890 | loglstar:   -inf < 46.603 <    inf | logz: 42.111 +/-  0.085 | dlogz:  0.510 >  0.010]
2606it [1:47:12,  1.03it/s, bound: 3 | nc: 1 | ncall: 20211 | eff(%): 12.894 | loglstar:   -inf < 46.603 <    inf | logz: 42.112 +/-  0.085 | dlogz:  0.509 >  0.010]
2607it [1:47:14,  1.27s/it, bound: 3 | nc: 6 | ncall: 20217 | eff(%): 12.895 | loglstar:   -inf < 46.603 <    inf | logz: 42.113 +/-  0.085 | dlogz:  0.508 >  0.010]
2608it [1:47:14,  1.01it/s, bound: 3 | nc: 1 | ncall: 20218 | eff(%): 12.899 | loglstar:   -inf < 46.603 <    inf | logz: 42.114 +/-  0.085 | dlogz:  0.506 >  0.010]
2609it [1:47:15,  1.01it/s, bound: 3 | nc: 3 | ncall: 20221 | eff(%): 12.902 | loglstar:   -inf < 46.604 <    inf | logz: 42.115 +/-  0.085 | dlogz:  0.505 >  0.010]
2610it [1:47:17,  1.19s/it, bound: 3 | nc: 5 | ncall: 20226 | eff(%): 12.904 | loglstar:   -inf < 46.605 <    inf | logz: 42.116 +/-  0.085 | dlogz:  0.504 >  0.010]
2611it [1:47:17,  1.08it/s, bound: 3 | nc: 1 | ncall: 20227 | eff(%): 12.908 | loglstar:   -inf < 46.605 <    inf | logz: 42.117 +/-  0.085 | dlogz:  0.503 >  0.010]
2612it [1:47:17,  1.34it/s, bound: 3 | nc: 1 | ncall: 20228 | eff(%): 12.913 | loglstar:   -inf < 46.606 <    inf | logz: 42.118 +/-  0.085 | dlogz:  0.502 >  0.010]
2613it [1:47:18,  1.39it/s, bound: 3 | nc: 2 | ncall: 20230 | eff(%): 12.916 | loglstar:   -inf < 46.607 <    inf | logz: 42.119 +/-  0.085 | dlogz:  0.501 >  0.010]
2614it [1:47:18,  1.66it/s, bound: 3 | nc: 1 | ncall: 20231 | eff(%): 12.921 | loglstar:   -inf < 46.607 <    inf | logz: 42.120 +/-  0.085 | dlogz:  0.499 >  0.010]
2615it [1:47:19,  1.62it/s, bound: 3 | nc: 2 | ncall: 20233 | eff(%): 12.924 | loglstar:   -inf < 46.607 <    inf | logz: 42.121 +/-  0.085 | dlogz:  0.498 >  0.010]
2616it [1:47:20,  1.58it/s, bound: 3 | nc: 2 | ncall: 20235 | eff(%): 12.928 | loglstar:   -inf < 46.608 <    inf | logz: 42.122 +/-  0.085 | dlogz:  0.497 >  0.010]
2617it [1:47:20,  1.55it/s, bound: 3 | nc: 2 | ncall: 20237 | eff(%): 12.932 | loglstar:   -inf < 46.608 <    inf | logz: 42.123 +/-  0.085 | dlogz:  0.496 >  0.010]
2618it [1:47:21,  1.81it/s, bound: 3 | nc: 1 | ncall: 20238 | eff(%): 12.936 | loglstar:   -inf < 46.608 <    inf | logz: 42.124 +/-  0.085 | dlogz:  0.495 >  0.010]
2619it [1:47:21,  1.72it/s, bound: 3 | nc: 2 | ncall: 20240 | eff(%): 12.940 | loglstar:   -inf < 46.609 <    inf | logz: 42.125 +/-  0.085 | dlogz:  0.494 >  0.010]
2620it [1:47:25,  1.38s/it, bound: 3 | nc: 10 | ncall: 20250 | eff(%): 12.938 | loglstar:   -inf < 46.609 <    inf | logz: 42.125 +/-  0.085 | dlogz:  0.492 >  0.010]
2621it [1:47:25,  1.06s/it, bound: 3 | nc: 1 | ncall: 20251 | eff(%): 12.943 | loglstar:   -inf < 46.609 <    inf | logz: 42.126 +/-  0.085 | dlogz:  0.491 >  0.010] 
2622it [1:47:25,  1.19it/s, bound: 3 | nc: 1 | ncall: 20252 | eff(%): 12.947 | loglstar:   -inf < 46.610 <    inf | logz: 42.127 +/-  0.085 | dlogz:  0.490 >  0.010]
2623it [1:47:26,  1.27it/s, bound: 3 | nc: 2 | ncall: 20254 | eff(%): 12.951 | loglstar:   -inf < 46.611 <    inf | logz: 42.128 +/-  0.085 | dlogz:  0.489 >  0.010]
2624it [1:47:28,  1.25s/it, bound: 3 | nc: 7 | ncall: 20261 | eff(%): 12.951 | loglstar:   -inf < 46.611 <    inf | logz: 42.129 +/-  0.085 | dlogz:  0.488 >  0.010]
2625it [1:47:29,  1.03it/s, bound: 3 | nc: 1 | ncall: 20262 | eff(%): 12.955 | loglstar:   -inf < 46.612 <    inf | logz: 42.130 +/-  0.085 | dlogz:  0.487 >  0.010]
2626it [1:47:31,  1.27s/it, bound: 3 | nc: 6 | ncall: 20268 | eff(%): 12.956 | loglstar:   -inf < 46.612 <    inf | logz: 42.131 +/-  0.085 | dlogz:  0.486 >  0.010]
2627it [1:47:32,  1.38s/it, bound: 3 | nc: 5 | ncall: 20273 | eff(%): 12.958 | loglstar:   -inf < 46.613 <    inf | logz: 42.132 +/-  0.085 | dlogz:  0.485 >  0.010]
2628it [1:47:33,  1.06s/it, bound: 3 | nc: 1 | ncall: 20274 | eff(%): 12.962 | loglstar:   -inf < 46.613 <    inf | logz: 42.133 +/-  0.085 | dlogz:  0.483 >  0.010]
2629it [1:47:33,  1.04s/it, bound: 3 | nc: 3 | ncall: 20277 | eff(%): 12.965 | loglstar:   -inf < 46.613 <    inf | logz: 42.134 +/-  0.085 | dlogz:  0.482 >  0.010]
2630it [1:47:34,  1.02s/it, bound: 3 | nc: 3 | ncall: 20280 | eff(%): 12.968 | loglstar:   -inf < 46.614 <    inf | logz: 42.135 +/-  0.085 | dlogz:  0.481 >  0.010]
2631it [1:47:37,  1.59s/it, bound: 3 | nc: 9 | ncall: 20289 | eff(%): 12.968 | loglstar:   -inf < 46.614 <    inf | logz: 42.136 +/-  0.085 | dlogz:  0.480 >  0.010]
2632it [1:47:38,  1.41s/it, bound: 3 | nc: 3 | ncall: 20292 | eff(%): 12.971 | loglstar:   -inf < 46.615 <    inf | logz: 42.137 +/-  0.085 | dlogz:  0.479 >  0.010]
