Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
699it [08:23,  1.30it/s, bound: 0 | nc: 1 | ncall: 2016 | eff(%): 34.673 | loglstar:   -inf < 16.413 <    inf | logz: 15.045 +/-  0.039 | dlogz:  1.677 >  0.010]
700it [08:25,  1.14s/it, bound: 0 | nc: 6 | ncall: 2022 | eff(%): 34.619 | loglstar:   -inf < 16.414 <    inf | logz: 15.047 +/-  0.039 | dlogz:  1.674 >  0.010]
701it [08:26,  1.01it/s, bound: 0 | nc: 2 | ncall: 2024 | eff(%): 34.634 | loglstar:   -inf < 16.415 <    inf | logz: 15.049 +/-  0.039 | dlogz:  1.671 >  0.010]
702it [08:31,  2.29s/it, bound: 0 | nc: 16 | ncall: 2040 | eff(%): 34.412 | loglstar:   -inf < 16.418 <    inf | logz: 15.051 +/-  0.039 | dlogz:  1.668 >  0.010]
703it [08:32,  1.90s/it, bound: 0 | nc: 3 | ncall: 2043 | eff(%): 34.410 | loglstar:   -inf < 16.423 <    inf | logz: 15.052 +/-  0.039 | dlogz:  1.665 >  0.010] 
704it [08:34,  1.93s/it, bound: 0 | nc: 6 | ncall: 2049 | eff(%): 34.358 | loglstar:   -inf < 16.425 <    inf | logz: 15.054 +/-  0.039 | dlogz:  1.661 >  0.010]
705it [08:36,  1.85s/it, bound: 0 | nc: 5 | ncall: 2054 | eff(%): 34.323 | loglstar:   -inf < 16.425 <    inf | logz: 15.056 +/-  0.039 | dlogz:  1.658 >  0.010]
706it [08:36,  1.39s/it, bound: 0 | nc: 1 | ncall: 2055 | eff(%): 34.355 | loglstar:   -inf < 16.426 <    inf | logz: 15.058 +/-  0.039 | dlogz:  1.655 >  0.010]
707it [08:40,  2.07s/it, bound: 0 | nc: 11 | ncall: 2066 | eff(%): 34.221 | loglstar:   -inf < 16.427 <    inf | logz: 15.060 +/-  0.039 | dlogz:  1.652 >  0.010]
708it [08:41,  1.65s/it, bound: 0 | nc: 2 | ncall: 2068 | eff(%): 34.236 | loglstar:   -inf < 16.428 <    inf | logz: 15.062 +/-  0.039 | dlogz:  1.649 >  0.010] 
709it [08:44,  2.05s/it, bound: 0 | nc: 9 | ncall: 2077 | eff(%): 34.136 | loglstar:   -inf < 16.431 <    inf | logz: 15.064 +/-  0.039 | dlogz:  1.646 >  0.010]
710it [08:46,  2.13s/it, bound: 0 | nc: 7 | ncall: 2084 | eff(%): 34.069 | loglstar:   -inf < 16.434 <    inf | logz: 15.066 +/-  0.039 | dlogz:  1.642 >  0.010]
711it [08:47,  1.89s/it, bound: 0 | nc: 4 | ncall: 2088 | eff(%): 34.052 | loglstar:   -inf < 16.434 <    inf | logz: 15.068 +/-  0.039 | dlogz:  1.639 >  0.010]
712it [08:48,  1.52s/it, bound: 0 | nc: 2 | ncall: 2090 | eff(%): 34.067 | loglstar:   -inf < 16.440 <    inf | logz: 15.070 +/-  0.039 | dlogz:  1.636 >  0.010]
713it [08:48,  1.17s/it, bound: 0 | nc: 1 | ncall: 2091 | eff(%): 34.099 | loglstar:   -inf < 16.442 <    inf | logz: 15.072 +/-  0.039 | dlogz:  1.633 >  0.010]
714it [08:50,  1.42s/it, bound: 0 | nc: 6 | ncall: 2097 | eff(%): 34.049 | loglstar:   -inf < 16.445 <    inf | logz: 15.073 +/-  0.039 | dlogz:  1.630 >  0.010]
715it [08:51,  1.09s/it, bound: 0 | nc: 1 | ncall: 2098 | eff(%): 34.080 | loglstar:   -inf < 16.447 <    inf | logz: 15.075 +/-  0.039 | dlogz:  1.627 >  0.010]
716it [08:51,  1.04it/s, bound: 0 | nc: 2 | ncall: 2100 | eff(%): 34.095 | loglstar:   -inf < 16.449 <    inf | logz: 15.077 +/-  0.039 | dlogz:  1.624 >  0.010]
717it [08:55,  1.67s/it, bound: 0 | nc: 10 | ncall: 2110 | eff(%): 33.981 | loglstar:   -inf < 16.450 <    inf | logz: 15.079 +/-  0.039 | dlogz:  1.620 >  0.010]
718it [08:57,  1.87s/it, bound: 0 | nc: 7 | ncall: 2117 | eff(%): 33.916 | loglstar:   -inf < 16.450 <    inf | logz: 15.081 +/-  0.039 | dlogz:  1.617 >  0.010] 
719it [08:58,  1.51s/it, bound: 0 | nc: 2 | ncall: 2119 | eff(%): 33.931 | loglstar:   -inf < 16.453 <    inf | logz: 15.083 +/-  0.039 | dlogz:  1.614 >  0.010]
720it [08:59,  1.45s/it, bound: 0 | nc: 4 | ncall: 2123 | eff(%): 33.914 | loglstar:   -inf < 16.453 <    inf | logz: 15.085 +/-  0.039 | dlogz:  1.611 >  0.010]
721it [09:00,  1.32s/it, bound: 0 | nc: 3 | ncall: 2126 | eff(%): 33.913 | loglstar:   -inf < 16.454 <    inf | logz: 15.087 +/-  0.039 | dlogz:  1.608 >  0.010]
722it [09:04,  2.02s/it, bound: 0 | nc: 11 | ncall: 2137 | eff(%): 33.786 | loglstar:   -inf < 16.456 <    inf | logz: 15.088 +/-  0.039 | dlogz:  1.605 >  0.010]
723it [09:05,  1.71s/it, bound: 0 | nc: 3 | ncall: 2140 | eff(%): 33.785 | loglstar:   -inf < 16.458 <    inf | logz: 15.090 +/-  0.038 | dlogz:  1.602 >  0.010] 
724it [09:06,  1.70s/it, bound: 0 | nc: 5 | ncall: 2145 | eff(%): 33.753 | loglstar:   -inf < 16.461 <    inf | logz: 15.092 +/-  0.038 | dlogz:  1.599 >  0.010]
725it [09:09,  2.09s/it, bound: 0 | nc: 9 | ncall: 2154 | eff(%): 33.658 | loglstar:   -inf < 16.462 <    inf | logz: 15.094 +/-  0.038 | dlogz:  1.596 >  0.010]
726it [09:10,  1.76s/it, bound: 0 | nc: 3 | ncall: 2157 | eff(%): 33.658 | loglstar:   -inf < 16.464 <    inf | logz: 15.096 +/-  0.038 | dlogz:  1.593 >  0.010]
727it [09:12,  1.83s/it, bound: 0 | nc: 6 | ncall: 2163 | eff(%): 33.611 | loglstar:   -inf < 16.466 <    inf | logz: 15.098 +/-  0.038 | dlogz:  1.590 >  0.010]
728it [09:15,  2.08s/it, bound: 0 | nc: 8 | ncall: 2171 | eff(%): 33.533 | loglstar:   -inf < 16.468 <    inf | logz: 15.099 +/-  0.038 | dlogz:  1.587 >  0.010]
729it [09:15,  1.55s/it, bound: 0 | nc: 1 | ncall: 2172 | eff(%): 33.564 | loglstar:   -inf < 16.469 <    inf | logz: 15.101 +/-  0.038 | dlogz:  1.584 >  0.010]
730it [09:16,  1.29s/it, bound: 0 | nc: 2 | ncall: 2174 | eff(%): 33.579 | loglstar:   -inf < 16.470 <    inf | logz: 15.103 +/-  0.038 | dlogz:  1.581 >  0.010]
731it [09:19,  1.80s/it, bound: 0 | nc: 9 | ncall: 2183 | eff(%): 33.486 | loglstar:   -inf < 16.471 <    inf | logz: 15.105 +/-  0.038 | dlogz:  1.577 >  0.010]
732it [09:20,  1.66s/it, bound: 0 | nc: 4 | ncall: 2187 | eff(%): 33.471 | loglstar:   -inf < 16.473 <    inf | logz: 15.107 +/-  0.038 | dlogz:  1.574 >  0.010]
733it [09:20,  1.26s/it, bound: 0 | nc: 1 | ncall: 2188 | eff(%): 33.501 | loglstar:   -inf < 16.474 <    inf | logz: 15.109 +/-  0.038 | dlogz:  1.571 >  0.010]
734it [09:21,  1.02it/s, bound: 0 | nc: 1 | ncall: 2189 | eff(%): 33.531 | loglstar:   -inf < 16.475 <    inf | logz: 15.110 +/-  0.038 | dlogz:  1.568 >  0.010]
735it [09:21,  1.27it/s, bound: 0 | nc: 1 | ncall: 2190 | eff(%): 33.562 | loglstar:   -inf < 16.477 <    inf | logz: 15.112 +/-  0.038 | dlogz:  1.565 >  0.010]
736it [09:23,  1.05s/it, bound: 0 | nc: 5 | ncall: 2195 | eff(%): 33.531 | loglstar:   -inf < 16.479 <    inf | logz: 15.114 +/-  0.038 | dlogz:  1.562 >  0.010]
737it [09:24,  1.23s/it, bound: 0 | nc: 5 | ncall: 2200 | eff(%): 33.500 | loglstar:   -inf < 16.483 <    inf | logz: 15.116 +/-  0.038 | dlogz:  1.559 >  0.010]
738it [09:25,  1.04it/s, bound: 0 | nc: 1 | ncall: 2201 | eff(%): 33.530 | loglstar:   -inf < 16.484 <    inf | logz: 15.118 +/-  0.038 | dlogz:  1.556 >  0.010]
739it [09:25,  1.14it/s, bound: 0 | nc: 2 | ncall: 2203 | eff(%): 33.545 | loglstar:   -inf < 16.486 <    inf | logz: 15.119 +/-  0.038 | dlogz:  1.553 >  0.010]
740it [09:26,  1.40it/s, bound: 0 | nc: 1 | ncall: 2204 | eff(%): 33.575 | loglstar:   -inf < 16.488 <    inf | logz: 15.121 +/-  0.038 | dlogz:  1.550 >  0.010]
741it [09:26,  1.67it/s, bound: 0 | nc: 1 | ncall: 2205 | eff(%): 33.605 | loglstar:   -inf < 16.489 <    inf | logz: 15.123 +/-  0.038 | dlogz:  1.547 >  0.010]
742it [09:32,  2.11s/it, bound: 0 | nc: 17 | ncall: 2222 | eff(%): 33.393 | loglstar:   -inf < 16.491 <    inf | logz: 15.125 +/-  0.038 | dlogz:  1.544 >  0.010]
743it [09:34,  2.08s/it, bound: 0 | nc: 6 | ncall: 2228 | eff(%): 33.348 | loglstar:   -inf < 16.492 <    inf | logz: 15.127 +/-  0.038 | dlogz:  1.541 >  0.010] 
744it [09:36,  2.05s/it, bound: 0 | nc: 6 | ncall: 2234 | eff(%): 33.303 | loglstar:   -inf < 16.496 <    inf | logz: 15.128 +/-  0.038 | dlogz:  1.539 >  0.010]
745it [09:36,  1.64s/it, bound: 0 | nc: 2 | ncall: 2236 | eff(%): 33.318 | loglstar:   -inf < 16.497 <    inf | logz: 15.130 +/-  0.038 | dlogz:  1.536 >  0.010]
746it [09:37,  1.45s/it, bound: 0 | nc: 3 | ncall: 2239 | eff(%): 33.318 | loglstar:   -inf < 16.506 <    inf | logz: 15.132 +/-  0.038 | dlogz:  1.533 >  0.010]
747it [09:38,  1.11s/it, bound: 0 | nc: 1 | ncall: 2240 | eff(%): 33.348 | loglstar:   -inf < 16.506 <    inf | logz: 15.134 +/-  0.038 | dlogz:  1.530 >  0.010]
748it [09:39,  1.18s/it, bound: 0 | nc: 4 | ncall: 2244 | eff(%): 33.333 | loglstar:   -inf < 16.506 <    inf | logz: 15.135 +/-  0.038 | dlogz:  1.527 >  0.010]
749it [09:40,  1.12s/it, bound: 0 | nc: 3 | ncall: 2247 | eff(%): 33.333 | loglstar:   -inf < 16.509 <    inf | logz: 15.137 +/-  0.038 | dlogz:  1.524 >  0.010]
750it [09:42,  1.48s/it, bound: 0 | nc: 7 | ncall: 2254 | eff(%): 33.274 | loglstar:   -inf < 16.522 <    inf | logz: 15.139 +/-  0.038 | dlogz:  1.521 >  0.010]
751it [09:43,  1.14s/it, bound: 0 | nc: 1 | ncall: 2255 | eff(%): 33.304 | loglstar:   -inf < 16.525 <    inf | logz: 15.141 +/-  0.038 | dlogz:  1.518 >  0.010]
752it [09:43,  1.00it/s, bound: 0 | nc: 2 | ncall: 2257 | eff(%): 33.319 | loglstar:   -inf < 16.526 <    inf | logz: 15.142 +/-  0.038 | dlogz:  1.515 >  0.010]
753it [09:45,  1.12s/it, bound: 0 | nc: 4 | ncall: 2261 | eff(%): 33.304 | loglstar:   -inf < 16.529 <    inf | logz: 15.144 +/-  0.038 | dlogz:  1.512 >  0.010]
754it [09:46,  1.02it/s, bound: 0 | nc: 2 | ncall: 2263 | eff(%): 33.319 | loglstar:   -inf < 16.529 <    inf | logz: 15.146 +/-  0.038 | dlogz:  1.509 >  0.010]
755it [09:50,  1.98s/it, bound: 0 | nc: 13 | ncall: 2276 | eff(%): 33.172 | loglstar:   -inf < 16.534 <    inf | logz: 15.148 +/-  0.038 | dlogz:  1.506 >  0.010]
756it [09:53,  2.38s/it, bound: 0 | nc: 10 | ncall: 2286 | eff(%): 33.071 | loglstar:   -inf < 16.535 <    inf | logz: 15.150 +/-  0.038 | dlogz:  1.503 >  0.010]
757it [09:54,  2.07s/it, bound: 0 | nc: 4 | ncall: 2290 | eff(%): 33.057 | loglstar:   -inf < 16.539 <    inf | logz: 15.151 +/-  0.038 | dlogz:  1.500 >  0.010] 
758it [09:56,  1.94s/it, bound: 0 | nc: 5 | ncall: 2295 | eff(%): 33.028 | loglstar:   -inf < 16.541 <    inf | logz: 15.153 +/-  0.038 | dlogz:  1.497 >  0.010]
759it [09:56,  1.46s/it, bound: 0 | nc: 1 | ncall: 2296 | eff(%): 33.057 | loglstar:   -inf < 16.543 <    inf | logz: 15.155 +/-  0.038 | dlogz:  1.494 >  0.010]
760it [09:57,  1.22s/it, bound: 0 | nc: 2 | ncall: 2298 | eff(%): 33.072 | loglstar:   -inf < 16.543 <    inf | logz: 15.157 +/-  0.038 | dlogz:  1.491 >  0.010]
761it [09:58,  1.25s/it, bound: 0 | nc: 4 | ncall: 2302 | eff(%): 33.058 | loglstar:   -inf < 16.545 <    inf | logz: 15.158 +/-  0.038 | dlogz:  1.489 >  0.010]
762it [09:59,  1.08s/it, bound: 0 | nc: 2 | ncall: 2304 | eff(%): 33.073 | loglstar:   -inf < 16.547 <    inf | logz: 15.160 +/-  0.038 | dlogz:  1.486 >  0.010]
763it [09:59,  1.17it/s, bound: 0 | nc: 1 | ncall: 2305 | eff(%): 33.102 | loglstar:   -inf < 16.550 <    inf | logz: 15.162 +/-  0.038 | dlogz:  1.483 >  0.010]
764it [10:00,  1.25it/s, bound: 0 | nc: 2 | ncall: 2307 | eff(%): 33.117 | loglstar:   -inf < 16.553 <    inf | logz: 15.164 +/-  0.038 | dlogz:  1.480 >  0.010]
765it [10:00,  1.52it/s, bound: 0 | nc: 1 | ncall: 2308 | eff(%): 33.146 | loglstar:   -inf < 16.557 <    inf | logz: 15.165 +/-  0.038 | dlogz:  1.477 >  0.010]
766it [10:01,  1.52it/s, bound: 0 | nc: 2 | ncall: 2310 | eff(%): 33.160 | loglstar:   -inf < 16.558 <    inf | logz: 15.167 +/-  0.038 | dlogz:  1.474 >  0.010]
767it [10:01,  1.78it/s, bound: 0 | nc: 1 | ncall: 2311 | eff(%): 33.189 | loglstar:   -inf < 16.559 <    inf | logz: 15.169 +/-  0.038 | dlogz:  1.471 >  0.010]
768it [10:02,  2.03it/s, bound: 0 | nc: 1 | ncall: 2312 | eff(%): 33.218 | loglstar:   -inf < 16.559 <    inf | logz: 15.171 +/-  0.038 | dlogz:  1.468 >  0.010]
769it [10:05,  1.34s/it, bound: 0 | nc: 10 | ncall: 2322 | eff(%): 33.118 | loglstar:   -inf < 16.560 <    inf | logz: 15.172 +/-  0.038 | dlogz:  1.465 >  0.010]
770it [10:05,  1.04s/it, bound: 0 | nc: 1 | ncall: 2323 | eff(%): 33.147 | loglstar:   -inf < 16.568 <    inf | logz: 15.174 +/-  0.038 | dlogz:  1.463 >  0.010] 
771it [10:06,  1.21it/s, bound: 0 | nc: 1 | ncall: 2324 | eff(%): 33.176 | loglstar:   -inf < 16.570 <    inf | logz: 15.176 +/-  0.038 | dlogz:  1.460 >  0.010]
772it [10:06,  1.47it/s, bound: 0 | nc: 1 | ncall: 2325 | eff(%): 33.204 | loglstar:   -inf < 16.570 <    inf | logz: 15.177 +/-  0.038 | dlogz:  1.457 >  0.010]
773it [10:09,  1.27s/it, bound: 0 | nc: 8 | ncall: 2333 | eff(%): 33.133 | loglstar:   -inf < 16.571 <    inf | logz: 15.179 +/-  0.038 | dlogz:  1.454 >  0.010]
774it [10:11,  1.59s/it, bound: 0 | nc: 7 | ncall: 2340 | eff(%): 33.077 | loglstar:   -inf < 16.575 <    inf | logz: 15.181 +/-  0.038 | dlogz:  1.451 >  0.010]
775it [10:14,  2.01s/it, bound: 0 | nc: 9 | ncall: 2349 | eff(%): 32.993 | loglstar:   -inf < 16.576 <    inf | logz: 15.183 +/-  0.038 | dlogz:  1.448 >  0.010]
776it [10:18,  2.60s/it, bound: 0 | nc: 12 | ncall: 2361 | eff(%): 32.867 | loglstar:   -inf < 16.577 <    inf | logz: 15.184 +/-  0.038 | dlogz:  1.446 >  0.010]
777it [10:18,  1.92s/it, bound: 0 | nc: 1 | ncall: 2362 | eff(%): 32.896 | loglstar:   -inf < 16.578 <    inf | logz: 15.186 +/-  0.038 | dlogz:  1.443 >  0.010] 
778it [10:19,  1.54s/it, bound: 0 | nc: 2 | ncall: 2364 | eff(%): 32.910 | loglstar:   -inf < 16.580 <    inf | logz: 15.188 +/-  0.038 | dlogz:  1.440 >  0.010]
779it [10:21,  1.78s/it, bound: 0 | nc: 7 | ncall: 2371 | eff(%): 32.855 | loglstar:   -inf < 16.583 <    inf | logz: 15.189 +/-  0.038 | dlogz:  1.437 >  0.010]
780it [10:24,  1.94s/it, bound: 0 | nc: 7 | ncall: 2378 | eff(%): 32.801 | loglstar:   -inf < 16.584 <    inf | logz: 15.191 +/-  0.038 | dlogz:  1.434 >  0.010]
781it [10:27,  2.35s/it, bound: 0 | nc: 10 | ncall: 2388 | eff(%): 32.705 | loglstar:   -inf < 16.589 <    inf | logz: 15.193 +/-  0.038 | dlogz:  1.431 >  0.010]
782it [10:30,  2.45s/it, bound: 0 | nc: 8 | ncall: 2396 | eff(%): 32.638 | loglstar:   -inf < 16.591 <    inf | logz: 15.194 +/-  0.038 | dlogz:  1.429 >  0.010] 
783it [10:33,  2.71s/it, bound: 0 | nc: 10 | ncall: 2406 | eff(%): 32.544 | loglstar:   -inf < 16.595 <    inf | logz: 15.196 +/-  0.038 | dlogz:  1.426 >  0.010]
784it [10:34,  2.10s/it, bound: 0 | nc: 2 | ncall: 2408 | eff(%): 32.558 | loglstar:   -inf < 16.599 <    inf | logz: 15.198 +/-  0.038 | dlogz:  1.423 >  0.010] 
785it [10:36,  2.16s/it, bound: 0 | nc: 7 | ncall: 2415 | eff(%): 32.505 | loglstar:   -inf < 16.599 <    inf | logz: 15.200 +/-  0.038 | dlogz:  1.420 >  0.010]
786it [10:39,  2.41s/it, bound: 0 | nc: 9 | ncall: 2424 | eff(%): 32.426 | loglstar:   -inf < 16.601 <    inf | logz: 15.201 +/-  0.037 | dlogz:  1.417 >  0.010]
787it [10:49,  4.68s/it, bound: 0 | nc: 30 | ncall: 2454 | eff(%): 32.070 | loglstar:   -inf < 16.602 <    inf | logz: 15.203 +/-  0.037 | dlogz:  1.415 >  0.010]
788it [10:50,  3.47s/it, bound: 0 | nc: 2 | ncall: 2456 | eff(%): 32.085 | loglstar:   -inf < 16.604 <    inf | logz: 15.205 +/-  0.037 | dlogz:  1.412 >  0.010] 
789it [10:50,  2.53s/it, bound: 0 | nc: 1 | ncall: 2457 | eff(%): 32.112 | loglstar:   -inf < 16.605 <    inf | logz: 15.206 +/-  0.037 | dlogz:  1.409 >  0.010]
790it [10:51,  2.07s/it, bound: 0 | nc: 3 | ncall: 2460 | eff(%): 32.114 | loglstar:   -inf < 16.606 <    inf | logz: 15.208 +/-  0.037 | dlogz:  1.406 >  0.010]
791it [10:55,  2.65s/it, bound: 0 | nc: 12 | ncall: 2472 | eff(%): 31.998 | loglstar:   -inf < 16.609 <    inf | logz: 15.210 +/-  0.037 | dlogz:  1.404 >  0.010]
792it [10:56,  2.05s/it, bound: 0 | nc: 2 | ncall: 2474 | eff(%): 32.013 | loglstar:   -inf < 16.614 <    inf | logz: 15.211 +/-  0.037 | dlogz:  1.401 >  0.010] 
793it [11:00,  2.83s/it, bound: 0 | nc: 14 | ncall: 2488 | eff(%): 31.873 | loglstar:   -inf < 16.618 <    inf | logz: 15.213 +/-  0.037 | dlogz:  1.398 >  0.010]
794it [11:01,  2.28s/it, bound: 0 | nc: 3 | ncall: 2491 | eff(%): 31.875 | loglstar:   -inf < 16.620 <    inf | logz: 15.215 +/-  0.037 | dlogz:  1.395 >  0.010] 
795it [11:02,  1.70s/it, bound: 0 | nc: 1 | ncall: 2492 | eff(%): 31.902 | loglstar:   -inf < 16.621 <    inf | logz: 15.216 +/-  0.037 | dlogz:  1.392 >  0.010]
796it [11:03,  1.49s/it, bound: 0 | nc: 3 | ncall: 2495 | eff(%): 31.904 | loglstar:   -inf < 16.623 <    inf | logz: 15.218 +/-  0.037 | dlogz:  1.390 >  0.010]
797it [11:04,  1.34s/it, bound: 0 | nc: 3 | ncall: 2498 | eff(%): 31.906 | loglstar:   -inf < 16.623 <    inf | logz: 15.220 +/-  0.037 | dlogz:  1.387 >  0.010]
798it [11:06,  1.54s/it, bound: 0 | nc: 6 | ncall: 2504 | eff(%): 31.869 | loglstar:   -inf < 16.623 <    inf | logz: 15.221 +/-  0.037 | dlogz:  1.384 >  0.010]
799it [11:08,  1.67s/it, bound: 0 | nc: 6 | ncall: 2510 | eff(%): 31.833 | loglstar:   -inf < 16.624 <    inf | logz: 15.223 +/-  0.037 | dlogz:  1.381 >  0.010]
800it [11:11,  2.27s/it, bound: 0 | nc: 11 | ncall: 2521 | eff(%): 31.733 | loglstar:   -inf < 16.635 <    inf | logz: 15.225 +/-  0.037 | dlogz:  1.379 >  0.010]
801it [11:13,  1.99s/it, bound: 0 | nc: 4 | ncall: 2525 | eff(%): 31.723 | loglstar:   -inf < 16.636 <    inf | logz: 15.226 +/-  0.037 | dlogz:  1.376 >  0.010] 
802it [11:16,  2.39s/it, bound: 0 | nc: 10 | ncall: 2535 | eff(%): 31.637 | loglstar:   -inf < 16.637 <    inf | logz: 15.228 +/-  0.037 | dlogz:  1.373 >  0.010]
803it [11:19,  2.47s/it, bound: 0 | nc: 8 | ncall: 2543 | eff(%): 31.577 | loglstar:   -inf < 16.637 <    inf | logz: 15.229 +/-  0.037 | dlogz:  1.371 >  0.010] 
804it [11:19,  1.83s/it, bound: 0 | nc: 1 | ncall: 2544 | eff(%): 31.604 | loglstar:   -inf < 16.640 <    inf | logz: 15.231 +/-  0.037 | dlogz:  1.368 >  0.010]
805it [11:20,  1.68s/it, bound: 0 | nc: 4 | ncall: 2548 | eff(%): 31.593 | loglstar:   -inf < 16.640 <    inf | logz: 15.233 +/-  0.037 | dlogz:  1.365 >  0.010]
806it [11:21,  1.37s/it, bound: 0 | nc: 2 | ncall: 2550 | eff(%): 31.608 | loglstar:   -inf < 16.648 <    inf | logz: 15.234 +/-  0.037 | dlogz:  1.362 >  0.010]
807it [11:24,  1.96s/it, bound: 0 | nc: 10 | ncall: 2560 | eff(%): 31.523 | loglstar:   -inf < 16.648 <    inf | logz: 15.236 +/-  0.037 | dlogz:  1.360 >  0.010]
808it [11:25,  1.47s/it, bound: 0 | nc: 1 | ncall: 2561 | eff(%): 31.550 | loglstar:   -inf < 16.652 <    inf | logz: 15.238 +/-  0.037 | dlogz:  1.357 >  0.010] 
809it [11:27,  1.83s/it, bound: 0 | nc: 8 | ncall: 2569 | eff(%): 31.491 | loglstar:   -inf < 16.655 <    inf | logz: 15.239 +/-  0.037 | dlogz:  1.354 >  0.010]
810it [11:31,  2.28s/it, bound: 0 | nc: 10 | ncall: 2579 | eff(%): 31.408 | loglstar:   -inf < 16.661 <    inf | logz: 15.241 +/-  0.037 | dlogz:  1.352 >  0.010]
811it [11:32,  2.09s/it, bound: 0 | nc: 5 | ncall: 2584 | eff(%): 31.385 | loglstar:   -inf < 16.661 <    inf | logz: 15.243 +/-  0.037 | dlogz:  1.349 >  0.010] 
812it [11:35,  2.36s/it, bound: 0 | nc: 9 | ncall: 2593 | eff(%): 31.315 | loglstar:   -inf < 16.668 <    inf | logz: 15.244 +/-  0.037 | dlogz:  1.346 >  0.010]
813it [11:36,  1.85s/it, bound: 0 | nc: 2 | ncall: 2595 | eff(%): 31.329 | loglstar:   -inf < 16.669 <    inf | logz: 15.246 +/-  0.037 | dlogz:  1.344 >  0.010]
814it [11:37,  1.70s/it, bound: 0 | nc: 4 | ncall: 2599 | eff(%): 31.320 | loglstar:   -inf < 16.669 <    inf | logz: 15.247 +/-  0.037 | dlogz:  1.341 >  0.010]
815it [11:42,  2.58s/it, bound: 0 | nc: 14 | ncall: 2613 | eff(%): 31.190 | loglstar:   -inf < 16.671 <    inf | logz: 15.249 +/-  0.037 | dlogz:  1.338 >  0.010]
816it [11:42,  1.91s/it, bound: 0 | nc: 1 | ncall: 2614 | eff(%): 31.217 | loglstar:   -inf < 16.676 <    inf | logz: 15.251 +/-  0.037 | dlogz:  1.336 >  0.010] 
817it [11:43,  1.54s/it, bound: 0 | nc: 2 | ncall: 2616 | eff(%): 31.231 | loglstar:   -inf < 16.676 <    inf | logz: 15.252 +/-  0.037 | dlogz:  1.333 >  0.010]
818it [11:43,  1.18s/it, bound: 0 | nc: 1 | ncall: 2617 | eff(%): 31.257 | loglstar:   -inf < 16.677 <    inf | logz: 15.254 +/-  0.037 | dlogz:  1.330 >  0.010]
819it [11:44,  1.02s/it, bound: 0 | nc: 2 | ncall: 2619 | eff(%): 31.271 | loglstar:   -inf < 16.679 <    inf | logz: 15.256 +/-  0.037 | dlogz:  1.328 >  0.010]
820it [11:45,  1.02s/it, bound: 0 | nc: 3 | ncall: 2622 | eff(%): 31.274 | loglstar:   -inf < 16.682 <    inf | logz: 15.257 +/-  0.037 | dlogz:  1.325 >  0.010]
821it [11:46,  1.11s/it, bound: 0 | nc: 4 | ncall: 2626 | eff(%): 31.264 | loglstar:   -inf < 16.690 <    inf | logz: 15.259 +/-  0.037 | dlogz:  1.322 >  0.010]
822it [11:47,  1.02it/s, bound: 0 | nc: 2 | ncall: 2628 | eff(%): 31.279 | loglstar:   -inf < 16.694 <    inf | logz: 15.260 +/-  0.037 | dlogz:  1.320 >  0.010]
823it [11:48,  1.02it/s, bound: 0 | nc: 3 | ncall: 2631 | eff(%): 31.281 | loglstar:   -inf < 16.694 <    inf | logz: 15.262 +/-  0.037 | dlogz:  1.317 >  0.010]
824it [11:48,  1.13it/s, bound: 0 | nc: 2 | ncall: 2633 | eff(%): 31.295 | loglstar:   -inf < 16.697 <    inf | logz: 15.264 +/-  0.037 | dlogz:  1.314 >  0.010]
825it [11:49,  1.39it/s, bound: 0 | nc: 1 | ncall: 2634 | eff(%): 31.321 | loglstar:   -inf < 16.698 <    inf | logz: 15.265 +/-  0.037 | dlogz:  1.312 >  0.010]
826it [11:50,  1.00s/it, bound: 0 | nc: 5 | ncall: 2639 | eff(%): 31.300 | loglstar:   -inf < 16.699 <    inf | logz: 15.267 +/-  0.037 | dlogz:  1.309 >  0.010]
827it [11:52,  1.20s/it, bound: 0 | nc: 5 | ncall: 2644 | eff(%): 31.278 | loglstar:   -inf < 16.701 <    inf | logz: 15.269 +/-  0.037 | dlogz:  1.306 >  0.010]
828it [11:55,  1.74s/it, bound: 0 | nc: 9 | ncall: 2653 | eff(%): 31.210 | loglstar:   -inf < 16.706 <    inf | logz: 15.270 +/-  0.037 | dlogz:  1.304 >  0.010]
