Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.044816999999999996
DR: 1.533689
RR: 9.035264
DD: 0.045699
DR: 1.54093
RR: 8.867876
DD: 0.045176
DR: 1.565823
RR: 9.041924
DD: 0.046306
DR: 1.5803479999999999
RR: 9.221267
DD: 0.046999
DR: 1.608316
RR: 9.205021
DD: 0.045769
DR: 1.627188
RR: 9.307259
DD: 0.045895
DR: 1.5700729999999998
RR: 8.805673
DD: 0.044253
DR: 1.5958169999999998
RR: 9.399379
DD: 0.047723999999999996
DR: 1.572507
RR: 8.89279
DD: 0.042997
DR: 1.579332
RR: 9.370314
DD: 0.04364
DR: 1.539396
RR: 8.714632
DD: 0.044376
DR: 1.466027
RR: 8.665341
DD: 0.044235
DR: 1.518823
RR: 8.677619
DD: 0.043880999999999996
DR: 1.511011
RR: 8.341635
DD: 0.04231
DR: 1.480131
RR: 8.729991
DD: 0.04334500000000008
DR: 1.504583
RR: 8.356011
DD: 0.043920999999999995
DR: 1.505376
RR: 8.632344
DD: 0.042852999999999995
DR: 1.532534
RR: 8.422218
DD: 0.044788999999999995
DR: 1.454103
RR: 8.883232
DD: 0.045703
DR: 1.5228920000000001
RR: 8.382848
DD: 0.042071
DR: 1.476588
RR: 8.846624
DD: 0.045259999999999995
DR: 1.552612
RR: 9.186171
DD: 0.04568800000000006
DR: 1.5910060000000001
RR: 8.898518
DD: 0.044447000000000014
DR: 1.531102
RR: 8.62276
DD: 0.042462
DR: 1.498371
RR: 8.884521
DD: 0.045625
DR: 1.5562399999999998
RR: 8.584132
DD: 0.045101999999999996
DR: 1.507337
RR: 8.64373
DD: 0.045677999999999996
DR: 1.534307
RR: 9.0385
DD: 0.044661
DR: 1.6280860000000001
RR: 9.234378
DD: 0.046131
DR: 1.601384
RR: 9.027141
DD: 0.04392
DR: 1.595737
RR: 9.485301
DD: 0.047812999999999994
DR: 1.6510340000000001
RR: 9.254866
DD: 0.045817
DR: 1.603742
RR: 9.361388
DD: 0.047337
DR: 1.5903209999999999
RR: 9.095223
DD: 0.045412999999999995
DR: 1.625893
RR: 9.11535
DD: 0.044632
DR: 1.593616
RR: 9.008482
DD: 0.045877
DR: 1.5105
RR: 9.31165
DD: 0.047312
DR: 1.590068
RR: 8.844449000000001
DD: 0.045627999999999995
DR: 1.507576
RR: 8.648835
DD: 0.042450999999999996
DR: 1.4691670000000001
RR: 8.906979
DD: 0.04649
DR: 1.507926
RR: 8.783424
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin2_N50_Planck_MC_b30

done!
