Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
758it [09:49,  1.83s/it, bound: 0 | nc: 11 | ncall: 2291 | eff(%): 33.086 | loglstar:   -inf < 13.593 <    inf | logz: 11.430 +/-  0.061 | dlogz:  2.271 >  0.010]
759it [09:50,  1.48s/it, bound: 0 | nc: 2 | ncall: 2293 | eff(%): 33.101 | loglstar:   -inf < 13.593 <    inf | logz: 11.434 +/-  0.061 | dlogz:  2.266 >  0.010] 
760it [09:51,  1.43s/it, bound: 0 | nc: 4 | ncall: 2297 | eff(%): 33.087 | loglstar:   -inf < 13.595 <    inf | logz: 11.437 +/-  0.060 | dlogz:  2.261 >  0.010]
761it [09:55,  1.99s/it, bound: 0 | nc: 10 | ncall: 2307 | eff(%): 32.987 | loglstar:   -inf < 13.600 <    inf | logz: 11.441 +/-  0.060 | dlogz:  2.256 >  0.010]
762it [09:57,  2.18s/it, bound: 0 | nc: 8 | ncall: 2315 | eff(%): 32.916 | loglstar:   -inf < 13.602 <    inf | logz: 11.445 +/-  0.060 | dlogz:  2.251 >  0.010] 
763it [09:58,  1.82s/it, bound: 0 | nc: 3 | ncall: 2318 | eff(%): 32.916 | loglstar:   -inf < 13.602 <    inf | logz: 11.449 +/-  0.060 | dlogz:  2.245 >  0.010]
764it [10:02,  2.56s/it, bound: 0 | nc: 13 | ncall: 2331 | eff(%): 32.776 | loglstar:   -inf < 13.604 <    inf | logz: 11.453 +/-  0.060 | dlogz:  2.240 >  0.010]
765it [10:04,  2.38s/it, bound: 0 | nc: 6 | ncall: 2337 | eff(%): 32.734 | loglstar:   -inf < 13.607 <    inf | logz: 11.456 +/-  0.060 | dlogz:  2.235 >  0.010] 
766it [10:05,  1.87s/it, bound: 0 | nc: 2 | ncall: 2339 | eff(%): 32.749 | loglstar:   -inf < 13.607 <    inf | logz: 11.460 +/-  0.060 | dlogz:  2.230 >  0.010]
767it [10:08,  2.10s/it, bound: 0 | nc: 8 | ncall: 2347 | eff(%): 32.680 | loglstar:   -inf < 13.608 <    inf | logz: 11.464 +/-  0.060 | dlogz:  2.225 >  0.010]
768it [10:10,  2.16s/it, bound: 0 | nc: 7 | ncall: 2354 | eff(%): 32.625 | loglstar:   -inf < 13.610 <    inf | logz: 11.467 +/-  0.060 | dlogz:  2.220 >  0.010]
769it [10:16,  3.29s/it, bound: 0 | nc: 18 | ncall: 2372 | eff(%): 32.420 | loglstar:   -inf < 13.612 <    inf | logz: 11.471 +/-  0.060 | dlogz:  2.215 >  0.010]
770it [10:16,  2.40s/it, bound: 0 | nc: 1 | ncall: 2373 | eff(%): 32.448 | loglstar:   -inf < 13.613 <    inf | logz: 11.475 +/-  0.060 | dlogz:  2.210 >  0.010] 
771it [10:17,  1.98s/it, bound: 0 | nc: 3 | ncall: 2376 | eff(%): 32.449 | loglstar:   -inf < 13.617 <    inf | logz: 11.478 +/-  0.060 | dlogz:  2.205 >  0.010]
772it [10:21,  2.37s/it, bound: 0 | nc: 10 | ncall: 2386 | eff(%): 32.355 | loglstar:   -inf < 13.617 <    inf | logz: 11.482 +/-  0.060 | dlogz:  2.200 >  0.010]
773it [10:22,  1.96s/it, bound: 0 | nc: 3 | ncall: 2389 | eff(%): 32.357 | loglstar:   -inf < 13.618 <    inf | logz: 11.486 +/-  0.060 | dlogz:  2.195 >  0.010] 
774it [10:22,  1.57s/it, bound: 0 | nc: 2 | ncall: 2391 | eff(%): 32.371 | loglstar:   -inf < 13.620 <    inf | logz: 11.489 +/-  0.060 | dlogz:  2.190 >  0.010]
775it [10:24,  1.49s/it, bound: 0 | nc: 4 | ncall: 2395 | eff(%): 32.359 | loglstar:   -inf < 13.620 <    inf | logz: 11.493 +/-  0.060 | dlogz:  2.185 >  0.010]
776it [10:24,  1.24s/it, bound: 0 | nc: 2 | ncall: 2397 | eff(%): 32.374 | loglstar:   -inf < 13.621 <    inf | logz: 11.496 +/-  0.060 | dlogz:  2.180 >  0.010]
777it [10:28,  1.86s/it, bound: 0 | nc: 10 | ncall: 2407 | eff(%): 32.281 | loglstar:   -inf < 13.621 <    inf | logz: 11.500 +/-  0.060 | dlogz:  2.175 >  0.010]
778it [10:28,  1.50s/it, bound: 0 | nc: 2 | ncall: 2409 | eff(%): 32.296 | loglstar:   -inf < 13.622 <    inf | logz: 11.503 +/-  0.060 | dlogz:  2.170 >  0.010] 
779it [10:29,  1.45s/it, bound: 0 | nc: 4 | ncall: 2413 | eff(%): 32.283 | loglstar:   -inf < 13.623 <    inf | logz: 11.507 +/-  0.060 | dlogz:  2.165 >  0.010]
780it [10:32,  1.80s/it, bound: 0 | nc: 8 | ncall: 2421 | eff(%): 32.218 | loglstar:   -inf < 13.623 <    inf | logz: 11.510 +/-  0.060 | dlogz:  2.160 >  0.010]
781it [10:34,  1.95s/it, bound: 0 | nc: 7 | ncall: 2428 | eff(%): 32.166 | loglstar:   -inf < 13.624 <    inf | logz: 11.514 +/-  0.060 | dlogz:  2.155 >  0.010]
782it [10:35,  1.66s/it, bound: 0 | nc: 3 | ncall: 2431 | eff(%): 32.168 | loglstar:   -inf < 13.627 <    inf | logz: 11.517 +/-  0.060 | dlogz:  2.151 >  0.010]
783it [10:36,  1.36s/it, bound: 0 | nc: 2 | ncall: 2433 | eff(%): 32.182 | loglstar:   -inf < 13.629 <    inf | logz: 11.521 +/-  0.060 | dlogz:  2.146 >  0.010]
784it [10:40,  2.14s/it, bound: 0 | nc: 12 | ncall: 2445 | eff(%): 32.065 | loglstar:   -inf < 13.629 <    inf | logz: 11.524 +/-  0.059 | dlogz:  2.141 >  0.010]
785it [10:41,  1.89s/it, bound: 0 | nc: 4 | ncall: 2449 | eff(%): 32.054 | loglstar:   -inf < 13.630 <    inf | logz: 11.528 +/-  0.059 | dlogz:  2.136 >  0.010] 
786it [10:43,  1.82s/it, bound: 0 | nc: 5 | ncall: 2454 | eff(%): 32.029 | loglstar:   -inf < 13.631 <    inf | logz: 11.531 +/-  0.059 | dlogz:  2.131 >  0.010]
787it [10:46,  2.06s/it, bound: 0 | nc: 8 | ncall: 2462 | eff(%): 31.966 | loglstar:   -inf < 13.632 <    inf | logz: 11.534 +/-  0.059 | dlogz:  2.127 >  0.010]
788it [10:47,  1.84s/it, bound: 0 | nc: 4 | ncall: 2466 | eff(%): 31.955 | loglstar:   -inf < 13.633 <    inf | logz: 11.538 +/-  0.059 | dlogz:  2.122 >  0.010]
789it [10:49,  1.98s/it, bound: 0 | nc: 7 | ncall: 2473 | eff(%): 31.905 | loglstar:   -inf < 13.635 <    inf | logz: 11.541 +/-  0.059 | dlogz:  2.117 >  0.010]
790it [10:52,  2.08s/it, bound: 0 | nc: 7 | ncall: 2480 | eff(%): 31.855 | loglstar:   -inf < 13.637 <    inf | logz: 11.544 +/-  0.059 | dlogz:  2.112 >  0.010]
791it [10:52,  1.65s/it, bound: 0 | nc: 2 | ncall: 2482 | eff(%): 31.869 | loglstar:   -inf < 13.637 <    inf | logz: 11.548 +/-  0.059 | dlogz:  2.108 >  0.010]
792it [10:53,  1.26s/it, bound: 0 | nc: 1 | ncall: 2483 | eff(%): 31.897 | loglstar:   -inf < 13.639 <    inf | logz: 11.551 +/-  0.059 | dlogz:  2.103 >  0.010]
793it [10:53,  1.08s/it, bound: 0 | nc: 2 | ncall: 2485 | eff(%): 31.911 | loglstar:   -inf < 13.640 <    inf | logz: 11.554 +/-  0.059 | dlogz:  2.098 >  0.010]
794it [10:55,  1.35s/it, bound: 0 | nc: 6 | ncall: 2491 | eff(%): 31.875 | loglstar:   -inf < 13.640 <    inf | logz: 11.558 +/-  0.059 | dlogz:  2.094 >  0.010]
795it [10:56,  1.04s/it, bound: 0 | nc: 1 | ncall: 2492 | eff(%): 31.902 | loglstar:   -inf < 13.642 <    inf | logz: 11.561 +/-  0.059 | dlogz:  2.089 >  0.010]
796it [10:58,  1.42s/it, bound: 0 | nc: 7 | ncall: 2499 | eff(%): 31.853 | loglstar:   -inf < 13.644 <    inf | logz: 11.564 +/-  0.059 | dlogz:  2.085 >  0.010]
797it [10:59,  1.29s/it, bound: 0 | nc: 3 | ncall: 2502 | eff(%): 31.855 | loglstar:   -inf < 13.645 <    inf | logz: 11.567 +/-  0.059 | dlogz:  2.080 >  0.010]
798it [10:59,  1.00s/it, bound: 0 | nc: 1 | ncall: 2503 | eff(%): 31.882 | loglstar:   -inf < 13.645 <    inf | logz: 11.571 +/-  0.059 | dlogz:  2.075 >  0.010]
799it [11:00,  1.11it/s, bound: 0 | nc: 2 | ncall: 2505 | eff(%): 31.896 | loglstar:   -inf < 13.646 <    inf | logz: 11.574 +/-  0.059 | dlogz:  2.071 >  0.010]
800it [11:00,  1.37it/s, bound: 0 | nc: 1 | ncall: 2506 | eff(%): 31.923 | loglstar:   -inf < 13.647 <    inf | logz: 11.577 +/-  0.059 | dlogz:  2.066 >  0.010]
801it [11:01,  1.10it/s, bound: 0 | nc: 4 | ncall: 2510 | eff(%): 31.912 | loglstar:   -inf < 13.647 <    inf | logz: 11.580 +/-  0.059 | dlogz:  2.062 >  0.010]
802it [11:02,  1.07it/s, bound: 0 | nc: 3 | ncall: 2513 | eff(%): 31.914 | loglstar:   -inf < 13.648 <    inf | logz: 11.583 +/-  0.059 | dlogz:  2.057 >  0.010]
803it [11:05,  1.54s/it, bound: 0 | nc: 9 | ncall: 2522 | eff(%): 31.840 | loglstar:   -inf < 13.649 <    inf | logz: 11.587 +/-  0.059 | dlogz:  2.053 >  0.010]
804it [11:06,  1.28s/it, bound: 0 | nc: 2 | ncall: 2524 | eff(%): 31.854 | loglstar:   -inf < 13.650 <    inf | logz: 11.590 +/-  0.059 | dlogz:  2.048 >  0.010]
805it [11:08,  1.39s/it, bound: 0 | nc: 5 | ncall: 2529 | eff(%): 31.831 | loglstar:   -inf < 13.653 <    inf | logz: 11.593 +/-  0.059 | dlogz:  2.044 >  0.010]
806it [11:08,  1.07s/it, bound: 0 | nc: 1 | ncall: 2530 | eff(%): 31.858 | loglstar:   -inf < 13.654 <    inf | logz: 11.596 +/-  0.059 | dlogz:  2.039 >  0.010]
807it [11:10,  1.34s/it, bound: 0 | nc: 6 | ncall: 2536 | eff(%): 31.822 | loglstar:   -inf < 13.654 <    inf | logz: 11.599 +/-  0.059 | dlogz:  2.035 >  0.010]
808it [11:12,  1.53s/it, bound: 0 | nc: 6 | ncall: 2542 | eff(%): 31.786 | loglstar:   -inf < 13.657 <    inf | logz: 11.602 +/-  0.059 | dlogz:  2.030 >  0.010]
809it [11:12,  1.17s/it, bound: 0 | nc: 1 | ncall: 2543 | eff(%): 31.813 | loglstar:   -inf < 13.657 <    inf | logz: 11.605 +/-  0.059 | dlogz:  2.026 >  0.010]
810it [11:13,  1.12s/it, bound: 0 | nc: 3 | ncall: 2546 | eff(%): 31.815 | loglstar:   -inf < 13.658 <    inf | logz: 11.608 +/-  0.059 | dlogz:  2.021 >  0.010]
811it [11:16,  1.67s/it, bound: 0 | nc: 9 | ncall: 2555 | eff(%): 31.742 | loglstar:   -inf < 13.660 <    inf | logz: 11.612 +/-  0.059 | dlogz:  2.017 >  0.010]
812it [11:19,  1.86s/it, bound: 0 | nc: 7 | ncall: 2562 | eff(%): 31.694 | loglstar:   -inf < 13.662 <    inf | logz: 11.615 +/-  0.058 | dlogz:  2.013 >  0.010]
813it [11:20,  1.70s/it, bound: 0 | nc: 4 | ncall: 2566 | eff(%): 31.684 | loglstar:   -inf < 13.664 <    inf | logz: 11.618 +/-  0.058 | dlogz:  2.008 >  0.010]
814it [11:22,  1.68s/it, bound: 0 | nc: 5 | ncall: 2571 | eff(%): 31.661 | loglstar:   -inf < 13.665 <    inf | logz: 11.621 +/-  0.058 | dlogz:  2.004 >  0.010]
815it [11:29,  3.35s/it, bound: 0 | nc: 22 | ncall: 2593 | eff(%): 31.431 | loglstar:   -inf < 13.667 <    inf | logz: 11.624 +/-  0.058 | dlogz:  1.999 >  0.010]
816it [11:32,  3.33s/it, bound: 0 | nc: 10 | ncall: 2603 | eff(%): 31.348 | loglstar:   -inf < 13.667 <    inf | logz: 11.627 +/-  0.058 | dlogz:  1.995 >  0.010]
817it [11:32,  2.43s/it, bound: 0 | nc: 1 | ncall: 2604 | eff(%): 31.375 | loglstar:   -inf < 13.668 <    inf | logz: 11.630 +/-  0.058 | dlogz:  1.991 >  0.010] 
818it [11:35,  2.59s/it, bound: 0 | nc: 9 | ncall: 2613 | eff(%): 31.305 | loglstar:   -inf < 13.669 <    inf | logz: 11.633 +/-  0.058 | dlogz:  1.986 >  0.010]
819it [11:36,  2.11s/it, bound: 0 | nc: 3 | ncall: 2616 | eff(%): 31.307 | loglstar:   -inf < 13.669 <    inf | logz: 11.636 +/-  0.058 | dlogz:  1.982 >  0.010]
820it [11:37,  1.68s/it, bound: 0 | nc: 2 | ncall: 2618 | eff(%): 31.322 | loglstar:   -inf < 13.670 <    inf | logz: 11.639 +/-  0.058 | dlogz:  1.978 >  0.010]
821it [11:38,  1.57s/it, bound: 0 | nc: 4 | ncall: 2622 | eff(%): 31.312 | loglstar:   -inf < 13.671 <    inf | logz: 11.642 +/-  0.058 | dlogz:  1.974 >  0.010]
822it [11:40,  1.59s/it, bound: 0 | nc: 5 | ncall: 2627 | eff(%): 31.290 | loglstar:   -inf < 13.672 <    inf | logz: 11.645 +/-  0.058 | dlogz:  1.969 >  0.010]
823it [11:41,  1.51s/it, bound: 0 | nc: 4 | ncall: 2631 | eff(%): 31.281 | loglstar:   -inf < 13.675 <    inf | logz: 11.647 +/-  0.058 | dlogz:  1.965 >  0.010]
824it [11:47,  2.64s/it, bound: 0 | nc: 16 | ncall: 2647 | eff(%): 31.130 | loglstar:   -inf < 13.675 <    inf | logz: 11.650 +/-  0.058 | dlogz:  1.961 >  0.010]
825it [11:48,  2.14s/it, bound: 0 | nc: 3 | ncall: 2650 | eff(%): 31.132 | loglstar:   -inf < 13.680 <    inf | logz: 11.653 +/-  0.058 | dlogz:  1.957 >  0.010] 
826it [11:50,  2.19s/it, bound: 0 | nc: 7 | ncall: 2657 | eff(%): 31.088 | loglstar:   -inf < 13.682 <    inf | logz: 11.656 +/-  0.058 | dlogz:  1.952 >  0.010]
827it [12:06,  6.47s/it, bound: 0 | nc: 50 | ncall: 2707 | eff(%): 30.550 | loglstar:   -inf < 13.685 <    inf | logz: 11.659 +/-  0.058 | dlogz:  1.948 >  0.010]
828it [12:07,  4.73s/it, bound: 0 | nc: 2 | ncall: 2709 | eff(%): 30.565 | loglstar:   -inf < 13.686 <    inf | logz: 11.662 +/-  0.058 | dlogz:  1.944 >  0.010] 
829it [12:10,  4.20s/it, bound: 0 | nc: 9 | ncall: 2718 | eff(%): 30.500 | loglstar:   -inf < 13.687 <    inf | logz: 11.665 +/-  0.058 | dlogz:  1.940 >  0.010]
830it [12:13,  3.93s/it, bound: 0 | nc: 10 | ncall: 2728 | eff(%): 30.425 | loglstar:   -inf < 13.690 <    inf | logz: 11.668 +/-  0.058 | dlogz:  1.936 >  0.010]
831it [12:15,  3.24s/it, bound: 0 | nc: 5 | ncall: 2733 | eff(%): 30.406 | loglstar:   -inf < 13.691 <    inf | logz: 11.671 +/-  0.058 | dlogz:  1.931 >  0.010] 
832it [12:15,  2.37s/it, bound: 0 | nc: 1 | ncall: 2734 | eff(%): 30.432 | loglstar:   -inf < 13.694 <    inf | logz: 11.674 +/-  0.058 | dlogz:  1.927 >  0.010]
833it [12:18,  2.45s/it, bound: 0 | nc: 8 | ncall: 2742 | eff(%): 30.379 | loglstar:   -inf < 13.696 <    inf | logz: 11.676 +/-  0.058 | dlogz:  1.923 >  0.010]
834it [12:18,  1.81s/it, bound: 0 | nc: 1 | ncall: 2743 | eff(%): 30.405 | loglstar:   -inf < 13.698 <    inf | logz: 11.679 +/-  0.058 | dlogz:  1.919 >  0.010]
835it [12:22,  2.36s/it, bound: 0 | nc: 11 | ncall: 2754 | eff(%): 30.320 | loglstar:   -inf < 13.698 <    inf | logz: 11.682 +/-  0.058 | dlogz:  1.915 >  0.010]
836it [12:23,  1.95s/it, bound: 0 | nc: 3 | ncall: 2757 | eff(%): 30.323 | loglstar:   -inf < 13.698 <    inf | logz: 11.685 +/-  0.058 | dlogz:  1.911 >  0.010] 
837it [12:23,  1.46s/it, bound: 0 | nc: 1 | ncall: 2758 | eff(%): 30.348 | loglstar:   -inf < 13.699 <    inf | logz: 11.688 +/-  0.058 | dlogz:  1.907 >  0.010]
838it [12:26,  1.81s/it, bound: 0 | nc: 8 | ncall: 2766 | eff(%): 30.296 | loglstar:   -inf < 13.699 <    inf | logz: 11.691 +/-  0.058 | dlogz:  1.903 >  0.010]
839it [12:31,  2.95s/it, bound: 0 | nc: 17 | ncall: 2783 | eff(%): 30.147 | loglstar:   -inf < 13.700 <    inf | logz: 11.693 +/-  0.058 | dlogz:  1.898 >  0.010]
840it [12:40,  4.53s/it, bound: 0 | nc: 25 | ncall: 2808 | eff(%): 29.915 | loglstar:   -inf < 13.701 <    inf | logz: 11.696 +/-  0.058 | dlogz:  1.894 >  0.010]
841it [12:40,  3.37s/it, bound: 0 | nc: 2 | ncall: 2810 | eff(%): 29.929 | loglstar:   -inf < 13.701 <    inf | logz: 11.699 +/-  0.058 | dlogz:  1.890 >  0.010] 
842it [12:41,  2.56s/it, bound: 0 | nc: 2 | ncall: 2812 | eff(%): 29.943 | loglstar:   -inf < 13.702 <    inf | logz: 11.702 +/-  0.057 | dlogz:  1.886 >  0.010]
843it [12:44,  2.68s/it, bound: 0 | nc: 9 | ncall: 2821 | eff(%): 29.883 | loglstar:   -inf < 13.702 <    inf | logz: 11.704 +/-  0.057 | dlogz:  1.882 >  0.010]
844it [12:47,  2.67s/it, bound: 0 | nc: 8 | ncall: 2829 | eff(%): 29.834 | loglstar:   -inf < 13.702 <    inf | logz: 11.707 +/-  0.057 | dlogz:  1.878 >  0.010]
845it [12:50,  2.95s/it, bound: 0 | nc: 11 | ncall: 2840 | eff(%): 29.754 | loglstar:   -inf < 13.704 <    inf | logz: 11.710 +/-  0.057 | dlogz:  1.874 >  0.010]
846it [12:52,  2.56s/it, bound: 0 | nc: 5 | ncall: 2845 | eff(%): 29.736 | loglstar:   -inf < 13.706 <    inf | logz: 11.712 +/-  0.057 | dlogz:  1.870 >  0.010] 
847it [12:58,  3.57s/it, bound: 0 | nc: 18 | ncall: 2863 | eff(%): 29.584 | loglstar:   -inf < 13.706 <    inf | logz: 11.715 +/-  0.057 | dlogz:  1.866 >  0.010]
848it [13:01,  3.49s/it, bound: 0 | nc: 10 | ncall: 2873 | eff(%): 29.516 | loglstar:   -inf < 13.708 <    inf | logz: 11.718 +/-  0.057 | dlogz:  1.862 >  0.010]
849it [13:03,  3.04s/it, bound: 0 | nc: 6 | ncall: 2879 | eff(%): 29.489 | loglstar:   -inf < 13.710 <    inf | logz: 11.721 +/-  0.057 | dlogz:  1.858 >  0.010] 
850it [13:07,  3.21s/it, bound: 0 | nc: 11 | ncall: 2890 | eff(%): 29.412 | loglstar:   -inf < 13.711 <    inf | logz: 11.723 +/-  0.057 | dlogz:  1.854 >  0.010]
851it [13:08,  2.64s/it, bound: 0 | nc: 4 | ncall: 2894 | eff(%): 29.406 | loglstar:   -inf < 13.712 <    inf | logz: 11.726 +/-  0.057 | dlogz:  1.850 >  0.010] 
852it [13:08,  1.95s/it, bound: 0 | nc: 1 | ncall: 2895 | eff(%): 29.430 | loglstar:   -inf < 13.713 <    inf | logz: 11.729 +/-  0.057 | dlogz:  1.847 >  0.010]
853it [13:10,  1.86s/it, bound: 0 | nc: 5 | ncall: 2900 | eff(%): 29.414 | loglstar:   -inf < 13.713 <    inf | logz: 11.731 +/-  0.057 | dlogz:  1.843 >  0.010]
854it [13:16,  3.18s/it, bound: 0 | nc: 19 | ncall: 2919 | eff(%): 29.257 | loglstar:   -inf < 13.715 <    inf | logz: 11.734 +/-  0.057 | dlogz:  1.839 >  0.010]
855it [13:18,  2.82s/it, bound: 0 | nc: 6 | ncall: 2925 | eff(%): 29.231 | loglstar:   -inf < 13.715 <    inf | logz: 11.736 +/-  0.057 | dlogz:  1.835 >  0.010] 
856it [13:20,  2.47s/it, bound: 0 | nc: 5 | ncall: 2930 | eff(%): 29.215 | loglstar:   -inf < 13.716 <    inf | logz: 11.739 +/-  0.057 | dlogz:  1.831 >  0.010]
857it [13:21,  2.12s/it, bound: 0 | nc: 4 | ncall: 2934 | eff(%): 29.209 | loglstar:   -inf < 13.716 <    inf | logz: 11.742 +/-  0.057 | dlogz:  1.827 >  0.010]
858it [13:21,  1.59s/it, bound: 0 | nc: 1 | ncall: 2935 | eff(%): 29.233 | loglstar:   -inf < 13.717 <    inf | logz: 11.744 +/-  0.057 | dlogz:  1.823 >  0.010]
859it [13:22,  1.41s/it, bound: 0 | nc: 3 | ncall: 2938 | eff(%): 29.238 | loglstar:   -inf < 13.721 <    inf | logz: 11.747 +/-  0.057 | dlogz:  1.819 >  0.010]
860it [13:23,  1.28s/it, bound: 0 | nc: 3 | ncall: 2941 | eff(%): 29.242 | loglstar:   -inf < 13.722 <    inf | logz: 11.749 +/-  0.057 | dlogz:  1.816 >  0.010]
861it [13:24,  1.09s/it, bound: 0 | nc: 2 | ncall: 2943 | eff(%): 29.256 | loglstar:   -inf < 13.722 <    inf | logz: 11.752 +/-  0.057 | dlogz:  1.812 >  0.010]
862it [13:25,  1.04it/s, bound: 0 | nc: 2 | ncall: 2945 | eff(%): 29.270 | loglstar:   -inf < 13.722 <    inf | logz: 11.755 +/-  0.057 | dlogz:  1.808 >  0.010]
863it [13:25,  1.29it/s, bound: 0 | nc: 1 | ncall: 2946 | eff(%): 29.294 | loglstar:   -inf < 13.724 <    inf | logz: 11.757 +/-  0.057 | dlogz:  1.804 >  0.010]
864it [13:26,  1.07it/s, bound: 0 | nc: 4 | ncall: 2950 | eff(%): 29.288 | loglstar:   -inf < 13.725 <    inf | logz: 11.760 +/-  0.057 | dlogz:  1.800 >  0.010]
865it [13:28,  1.15s/it, bound: 0 | nc: 5 | ncall: 2955 | eff(%): 29.272 | loglstar:   -inf < 13.726 <    inf | logz: 11.762 +/-  0.057 | dlogz:  1.796 >  0.010]
866it [13:31,  1.60s/it, bound: 0 | nc: 8 | ncall: 2963 | eff(%): 29.227 | loglstar:   -inf < 13.726 <    inf | logz: 11.765 +/-  0.057 | dlogz:  1.793 >  0.010]
867it [13:34,  2.11s/it, bound: 0 | nc: 10 | ncall: 2973 | eff(%): 29.162 | loglstar:   -inf < 13.726 <    inf | logz: 11.767 +/-  0.057 | dlogz:  1.789 >  0.010]
868it [13:36,  1.97s/it, bound: 0 | nc: 5 | ncall: 2978 | eff(%): 29.147 | loglstar:   -inf < 13.728 <    inf | logz: 11.770 +/-  0.057 | dlogz:  1.785 >  0.010] 
869it [13:38,  1.97s/it, bound: 0 | nc: 6 | ncall: 2984 | eff(%): 29.122 | loglstar:   -inf < 13.730 <    inf | logz: 11.772 +/-  0.057 | dlogz:  1.781 >  0.010]
870it [13:39,  1.87s/it, bound: 0 | nc: 5 | ncall: 2989 | eff(%): 29.107 | loglstar:   -inf < 13.731 <    inf | logz: 11.775 +/-  0.057 | dlogz:  1.778 >  0.010]
871it [13:40,  1.51s/it, bound: 0 | nc: 2 | ncall: 2991 | eff(%): 29.121 | loglstar:   -inf < 13.732 <    inf | logz: 11.777 +/-  0.057 | dlogz:  1.774 >  0.010]
872it [13:41,  1.26s/it, bound: 0 | nc: 2 | ncall: 2993 | eff(%): 29.135 | loglstar:   -inf < 13.732 <    inf | logz: 11.780 +/-  0.057 | dlogz:  1.770 >  0.010]
873it [13:41,  1.08s/it, bound: 0 | nc: 2 | ncall: 2995 | eff(%): 29.149 | loglstar:   -inf < 13.736 <    inf | logz: 11.782 +/-  0.057 | dlogz:  1.767 >  0.010]
874it [13:49,  3.03s/it, bound: 0 | nc: 23 | ncall: 3018 | eff(%): 28.960 | loglstar:   -inf < 13.738 <    inf | logz: 11.785 +/-  0.057 | dlogz:  1.763 >  0.010]
875it [13:50,  2.41s/it, bound: 0 | nc: 3 | ncall: 3021 | eff(%): 28.964 | loglstar:   -inf < 13.740 <    inf | logz: 11.787 +/-  0.057 | dlogz:  1.759 >  0.010] 
876it [13:51,  2.09s/it, bound: 0 | nc: 4 | ncall: 3025 | eff(%): 28.959 | loglstar:   -inf < 13.741 <    inf | logz: 11.789 +/-  0.056 | dlogz:  1.755 >  0.010]
877it [13:52,  1.76s/it, bound: 0 | nc: 3 | ncall: 3028 | eff(%): 28.963 | loglstar:   -inf < 13.741 <    inf | logz: 11.792 +/-  0.056 | dlogz:  1.752 >  0.010]
878it [13:53,  1.53s/it, bound: 0 | nc: 3 | ncall: 3031 | eff(%): 28.967 | loglstar:   -inf < 13.741 <    inf | logz: 11.794 +/-  0.056 | dlogz:  1.748 >  0.010]
879it [13:55,  1.66s/it, bound: 0 | nc: 6 | ncall: 3037 | eff(%): 28.943 | loglstar:   -inf < 13.742 <    inf | logz: 11.797 +/-  0.056 | dlogz:  1.744 >  0.010]
880it [13:56,  1.46s/it, bound: 0 | nc: 3 | ncall: 3040 | eff(%): 28.947 | loglstar:   -inf < 13.742 <    inf | logz: 11.799 +/-  0.056 | dlogz:  1.741 >  0.010]
881it [13:59,  2.03s/it, bound: 0 | nc: 10 | ncall: 3050 | eff(%): 28.885 | loglstar:   -inf < 13.742 <    inf | logz: 11.802 +/-  0.056 | dlogz:  1.737 >  0.010]
882it [14:03,  2.60s/it, bound: 0 | nc: 12 | ncall: 3062 | eff(%): 28.805 | loglstar:   -inf < 13.744 <    inf | logz: 11.804 +/-  0.056 | dlogz:  1.734 >  0.010]
883it [14:04,  2.12s/it, bound: 0 | nc: 3 | ncall: 3065 | eff(%): 28.809 | loglstar:   -inf < 13.745 <    inf | logz: 11.806 +/-  0.056 | dlogz:  1.730 >  0.010] 
884it [14:06,  1.88s/it, bound: 0 | nc: 4 | ncall: 3069 | eff(%): 28.804 | loglstar:   -inf < 13.745 <    inf | logz: 11.809 +/-  0.056 | dlogz:  1.739 >  0.010]
